3779 1 -0.01101007362687758 -1.5436710251306314 -16.144930888584025 -8.434716667651495 -15 -8 3
3266 1 -0.002428918303925186 -2.0195217453153234 -14.678005213633899 -16.431936517002462 -15 -9 5
3355 2 0.01846572271182305 -3.5931795209847013 -9.876569536171784 -12.250143501898293 -15 -8 3
3354 1 -0.03218293588657752 -2.9072158032322037 -9.025308856444797 -12.571187150440965 -15 -8 3
3356 2 0.0449067976639298 -3.310619587966332 -8.773524374064776 -13.610915753794734 -15 -8 3
2602 1 -0.01316501466878797 -7.975556061780688 -16.745581685910924 -12.333726063328761 -13 -8 3
3337 1 -0.02747740970140732 -2.362754172463091 -12.115667479592291 -14.037079068476942 -15 -7 2
3844 2 0.02392763173565139 -2.71752975016621 -11.490131466348812 -14.70505992087161 -15 -7 2
2839 1 -0.002652426468672298 -1.4847200705299848 -9.110795921838776 -12.183423374108097 -15 -8 3
3336 1 0.001075071990503815 -1.792455657376443 -11.734536350316521 -12.722656875827552 -15 -7 2
2818 1 -0.006808472558829392 -0.670369534713424 -12.931848346281278 -12.388765307242924 -15 -7 2
3268 2 0.02011656849048241 -2.4185826083841087 -16.04429112316339 -12.564233505154942 -15 -7 2
2747 1 0.004742458828229289 -2.0269181921470465 -13.420394936987902 -14.247314597346179 -15 -9 5
2746 2 0.01931886291626775 -3.063986635555438 -12.936502665461889 -16.15410206281183 -15 -9 5
2900 1 -0.001188105650539242 -1.0414132381165178 -10.525656300881398 -12.48234597350556 -15 -8 3
2749 1 0.004782117469650505 -1.5218194060039756 -13.922675124729007 -12.750137878526845 -15 -7 2
3775 1 0.002144581857118098 -1.3800790207031173 -15.211379225275206 -10.871227202791857 -15 -8 3
3776 1 -0.00548788097170267 -1.2867625833804563 -15.503083185507851 -9.795747059536632 -15 -8 3
2735 2 0.02275742878317406 -4.871399136862906 -15.763219872465575 -16.700311845848194 -14 -9 4
3254 1 -0.00085932765224268 -13.258831083714831 -12.425564149674505 -6.858485797592615 -15 -9 4
3253 1 -0.01836378859993092 -13.415035968233504 -11.00449178787725 -6.463462089652366 -15 -9 4
3255 1 0.01074805290167981 -13.545421277449204 -13.727517222060396 -6.061818510193716 -15 -9 4
3313 1 0.0002831639778380426 -14.847594634037195 -11.262071141749436 -5.922178916319772 -15 -8 3
3190 1 0.007753997311234273 -12.731233459477396 -14.889186430347813 -6.915753975801846 -16 -7 2
3752 1 0.007483132093102939 -13.809188227395156 -12.957149170684875 -4.831310101178124 -15 -8 3
3312 1 -0.004600868407681452 -14.949192755255444 -11.982940391762495 -4.598238871167732 -15 -8 3
3187 1 0.0122081287653029 -11.318847275188848 -15.059993766262433 -6.620563576329418 -16 -7 2
3193 1 0.0306204807756053 -10.054162805027149 -15.187206833475777 -6.243493047685721 -16 -7 2
3310 1 0.02547119967010963 -13.792774597381099 -13.488443280201388 -3.3055882989658585 -15 -8 3
3309 1 0.002700939833508938 -15.10839129563611 -13.072112337808203 -2.7018868031066603 -15 -8 3
3819 1 -0.02435168728407869 -15.814138534730537 -13.13290763194541 -1.460346765663794 -15 -8 3
53 1 -0.01225409410058956 -10.955306308609881 -16.753246514160935 -0.6137222058932791 -14 -7 3
514 1 0.2106242884591484 -9.502842191008522 -15.775370705551488 -2.343369449740865 -14 -7 3
193 1 0.04399805872931166 -9.461208271743384 -14.003834192465138 -5.695269391959915 -15 -8 3
513 3 -0.5865975836266015 -10.387598015165567 -15.815420812214539 -3.670196572613546 -14 -7 3
511 2 0.2623833494692615 -10.991326678419615 -16.541033743405333 -3.401697417066552 -14 -7 3
3360 2 0.02051418791236769 -16.07015146192505 -8.674430030646581 -4.1234908407672055 -15 -8 3
3306 1 -0.001466310852177667 -16.157454535696 -10.541759128524426 -2.986494083036818 -15 -8 3
196 1 -0.03203328740825135 -9.234436855093191 -12.706493626966287 -6.314689313548496 -15 -8 3
2253 2 0.0266265226394754 -12.978611205397652 -10.512047033600922 -5.5956161992240325 -14 -8 4
3308 1 -0.00248927797957068 -15.219575434462326 -11.695607284554962 -3.2551578243343102 -15 -8 3
2872 1 -0.005004926643579054 -13.23310410261244 -10.163293584127043 -7.859171715161196 -15 -9 4
3381 1 -0.006738744230277996 -8.553856561499636 -9.067138691063514 -7.467547051463248 -16 -9 3
3885 2 0.02493831973104882 -15.417023703196591 -13.830721707735876 -0.9114918645209533 -15 -9 4
3827 1 -0.0188475701066942 -16.05576303280507 -10.955515996093819 -6.651900183334394 -15 -8 3
3252 2 0.02764328078259657 -9.932564278825804 -12.614777335353637 -6.871000602977281 -15 -9 4
2932 2 0.02299358768076783 -9.761873345781947 -16.264344739929193 -6.798455865520822 -16 -9 3
3691 1 -0.00707091996397635 -16.408405245940315 -16.67006709351781 -7.683992005889861 -16 -7 2
3322 1 -0.006299279818043582 -12.79521034786172 -12.372625344393082 -8.28113512930046 -15 -9 4
55 2 0.02835322557297942 -11.601028740001532 -16.05122067327924 -1.0319800607942826 -14 -7 3
3303 1 -0.02667362717179756 -16.758536955477737 -9.260425464934483 -3.5642947643853344 -15 -8 3
3830 1 -0.01796993606024262 -16.0716245373809 -11.271629599872691 -8.091319349303685 -15 -9 4
250 2 0.04170882670497197 -10.480416294922945 -9.162120709496829 -4.148993697611117 -15 -8 3
57 1 -0.05464733564669774 -9.546498263403446 -16.504688617388133 -1.1334181389284967 -14 -7 3
3327 1 0.0008086809716549188 -9.011148762361104 -8.538122820244439 -6.218812852231827 -16 -9 3
773 3 -0.4947557247490881 -11.059730305455401 -8.534673817738618 -1.3559257204578221 -15 -8 3
3138 1 0.002585894048238356 -0.5163622261333463 -16.062012917522573 -4.612202489131638 -17 -8 2
3706 1 -0.0006727956270710447 -1.4696799414369137 -12.237766859750815 -5.354001743488942 -15 -8 3
3768 1 0.003514342935776432 -3.005415996705343 -16.733218843029228 -7.837102692379633 -17 -8 2
188 1 -0.007176325362593002 -7.239895060192814 -16.33470249960471 -4.766572440181091 -15 -8 3
3783 1 0.00418329981233543 -1.0234010030149847 -14.029306705604911 -7.055473761074681 -15 -8 3
3834 1 0.003672238986665154 -7.7069056569238406 -12.695189403047983 -6.504607070871475 -15 -8 3
3260 2 0.02365365834505022 -4.915769652326476 -14.77325367259213 -5.58600260337174 -15 -8 3
3326 1 -0.000457421429817635 -6.732330195224895 -8.97210107771508 -6.425252428829235 -16 -9 3
5 1 0.0009393616420768983 -1.3698193300712596 -16.355673089306066 -2.217451928674424 -15 -8 3
3380 1 0.01943473944928425 -5.216421171883288 -9.179799211487326 -7.059213606268277 -16 -9 3
67 1 -0.03826346951085369 -1.6186540521055937 -8.540517879698955 -0.7912454388765051 -15 -8 3
70 1 0.008879314562964855 -2.3756292876398635 -9.105467588470596 -1.7357396514500774 -15 -8 3
3904 1 -0.007488597063128509 -5.221291987959731 -10.400480435539054 -7.315418973725622 -16 -9 3
3342 2 0.0223608374968777 -0.16915665188250756 -12.332171543524522 -7.636388814401469 -15 -7 2
3705 1 -0.007571041509263715 -0.10388359839377448 -10.140232481459268 -4.79661741455519 -15 -8 3
71 1 0.001048001748521855 -3.114526356238199 -10.035646440074547 -2.497338012939267 -15 -8 3
7 1 -0.001367232518064237 -0.3947362677904858 -15.467530043788932 -1.2490028291708655 -15 -8 3
1 1 -0.0001674314644166119 -8.117619419093465 -16.730943365991216 -0.9024059492555381 -14 -7 3
60 2 0.03983684041025315 -7.0603919522497165 -9.402346574016654 -2.2016180097535467 -15 -8 3
192 1 0.006976625129550374 -8.115381850043212 -14.142910202880364 -4.969752653429927 -15 -8 3
65 1 -0.005150465748257893 -3.980565310853218 -11.137743212559728 -2.7692597955653397 -15 -8 3
3378 1 -0.004333113229597337 -7.483091944175531 -10.004926761186 -6.891066194805289 -16 -9 3
448 1 -0.007567669825540906 -7.277339758981275 -15.907790769664448 -1.725269387723373 -14 -7 3
447 1 -0.01328610109354587 -8.221729096083829 -15.59883329376668 -2.8922858630870274 -14 -7 3
64 1 -0.0004339432945263816 -5.428011727741803 -10.822560239762435 -3.253796799059164 -15 -8 3
62 1 -0.03072705227090908 -6.526377378706736 -9.849746658857873 -3.1161024021874373 -15 -8 3
3704 1 -0.003993102805354629 -0.8618394629495355 -11.269292755655524 -4.981813720868486 -15 -8 3
3646 2 0.02855545936870427 -6.152699839087286 -9.570110260325581 -4.140537050439854 -15 -8 3
8 1 -0.003392333883948218 -2.3009788992769824 -16.18449382657382 -1.2443768960039348 -15 -8 3
3835 1 0.002360287007131048 -4.7598354986477 -13.028783798473658 -6.731880765745909 -15 -8 3
3770 1 -0.004260085419316169 -6.913017767529 -13.83941446139187 -5.88706860597556 -15 -8 3
6 1 -0.0005619341747568826 -5.350047110799178 -16.094402361281084 -0.6670762048390788 -15 -8 3
450 1 -0.01517711405053565 -5.890855576559747 -16.279029993158147 -1.9712446904465288 -14 -7 3
3780 1 -0.0007863803439388251 -1.982677923057469 -13.392410942927004 -6.000845302642782 -15 -8 3
3778 1 -0.003533323300962864 -3.3700385063846143 -13.132244832102305 -6.393545305421365 -15 -8 3
3699 1 0.0008861225198266987 -1.53466183412939 -16.01845105857504 -5.702470763899415 -17 -8 2
3907 1 0.00149774905819914 -5.609400251069914 -11.713466839986967 -7.383385037833563 -15 -8 3
191 1 0.05876247708085021 -7.912960671187299 -15.359256121297577 -4.121046045045694 -15 -8 3
3905 1 -0.00450901630911623 -7.027760279575009 -11.654465871577422 -7.063357911923796 -15 -8 3
3781 1 0.003939592556536361 -1.108058526822723 -15.47777816113659 -7.195150935620632 -15 -8 3
3771 1 -0.02072052800304741 -5.489882718222996 -14.078827588892741 -6.084607361399872 -15 -8 3
12 1 0.004697913170368662 -2.8696544654906724 -15.85483758271888 -0.23802140249045167 -15 -8 3
688 1 -0.01365012051733413 -16.46165740694743 -13.301968003494768 1.9664551403553296 -15 -8 4
687 1 -0.01940272277278554 -14.874319514457243 -11.683420147797792 2.654918968235406 -15 -8 4
689 1 -0.002897458071207584 -16.07301926553094 -12.567057878441464 3.1238880313586757 -15 -8 4
686 2 0.01994215632144731 -15.956595567265945 -14.188750311288347 1.6854716253464077 -15 -8 4
622 1 -0.0002726925345819947 -14.202076680542982 -11.0373810609565 3.7295979130504806 -15 -8 4
1549 2 0.01834354753210662 -11.140513039996776 -16.463512719660397 2.8462583108362938 -14 -9 4
641 1 -0.001569752738196005 -13.928679504072294 -11.086423065514555 6.092927956106267 -15 -8 3
707 1 -0.0006232962569056363 -12.670613164528264 -10.879224101944105 4.173598434200607 -15 -8 3
1162 1 -0.001965556755346935 -12.13364997978211 -12.34615769305484 4.607968050644075 -15 -8 3
132 1 -0.01678564345585403 -16.148109758178613 -11.898244596245274 5.504199021782987 -15 -8 3
642 1 0.001148131963173123 -14.887876113928005 -11.417818568085352 5.038885321327218 -15 -8 3
685 2 0.01748557136527781 -14.412346252950673 -11.39302336747203 1.5678462787924887 -15 -8 4
639 1 0.004203775622406473 -12.52779552315499 -13.113907347135179 5.713768856304934 -15 -8 3
624 1 -0.01225010889751617 -11.58418608914987 -10.390116820009867 3.116341167493343 -15 -8 4
638 1 0.003131627386172552 -13.329112657754225 -12.337012455489681 6.761051012081872 -15 -8 3
1157 1 -0.01540228871878081 -11.644743513138769 -14.35410896282741 5.798321378331047 -15 -8 3
640 1 -0.0001134138288301084 -12.845339837762628 -10.292791178907537 5.491147832907 -15 -8 3
1163 1 6.521700615265413e-05 -11.656685726010394 -13.430460578712431 3.6585312478505534 -15 -8 3
1094 2 0.02141234852517153 -11.514283747349909 -15.138476420214507 6.633673782651218 -15 -8 3
1160 1 0.002019100561374096 -11.660741318990175 -14.705886710113846 4.389913705321296 -15 -8 3
1158 1 -0.01929633853899538 -11.864249866834136 -15.944522396503311 3.492807700469364 -15 -8 3
637 1 -0.02286352693462766 -10.985083018891833 -12.851205283696052 2.61468873156233 -15 -8 3
704 1 0.004766132971473245 -11.343819674373378 -11.547717042518949 2.022655884850302 -15 -8 3
134 1 0.002981907640563646 -12.01044428048954 -9.18053318397865 6.10670921179081 -15 -8 3
703 1 6.52075267339805e-05 -10.68960577680476 -10.884391280948744 0.9600873353356112 -15 -8 3
702 2 0.01963116437976743 -10.545177407646417 -10.55337898987937 3.827530863874258 -15 -8 3
706 1 -0.05211800759141193 -11.178141142303884 -9.489855199108353 0.9870807073329199 -15 -8 3
708 1 0.006173011914756752 -11.617793147388065 -9.201561914495588 2.3119338969664835 -15 -8 3
135 1 -0.004388523941949971 -10.841002629320057 -9.529623737582783 6.745829031659965 -15 -8 3
636 2 0.01837471303716157 -10.197280882291953 -13.48969702838636 2.183488501931656 -15 -8 3
623 1 -0.01757343706994713 -13.665662631945342 -12.852735530873682 8.070791804072934 -15 -8 4
1092 1 -0.004150579706096842 -13.055444155612218 -16.57652247431108 3.0194334902392996 -15 -8 3
705 1 0.2441145749089212 -11.642529227665436 -8.756926534733067 0.015777880505597322 -15 -8 3
701 2 0.0490197599362029 -9.921823560865406 -10.777198250693099 0.15869006596707108 -15 -8 3
628 2 0.02070897171435478 -16.094676229893352 -12.980665746188512 5.943276838701667 -15 -8 4
1104 1 0.004294739600853505 -10.384286330765304 -10.537227839757419 7.825555143114633 -15 -10 4
13 1 -0.00303455345289241 -1.71211681356041 -15.673708105416003 0.8907111247445494 -15 -8 3
454 2 0.03044897762470248 -2.1500011746625236 -15.341227244289733 4.122451205280496 -15 -8 3
73 1 -0.003482980490377957 -1.6164414181984472 -14.883038267915884 2.0793433402397588 -15 -8 3
10 1 -0.02204275411186692 -4.392763097107393 -15.977224825093044 0.2353505642975186 -15 -8 3
133 2 0.01754354118667067 -8.328492220121156 -11.289662031758436 7.7504078353257295 -15 -8 3
1566 1 0.003575642220779916 -1.6077922424770434 -13.685316237674183 7.996152752103148 -15 -9 2
1565 1 -0.007608698291770501 -0.34288616596396554 -13.030647481559827 7.967625809398517 -15 -9 2
1035 1 -0.006713997414617597 -7.562546226490525 -16.496672357402534 1.5204082662095075 -16 -7 3
1569 2 0.06099145839371319 -3.27136059169515 -15.943490007364112 6.119123733376978 -15 -9 2
9 1 -0.002540374271494616 -0.6797853030389036 -15.050585585079403 0.12450807725442514 -15 -8 3
1047 1 0.004114875779830815 -1.0919432287062107 -13.901634255963275 5.479586520045282 -15 -9 2
1559 1 -0.02935862833226315 -7.195117502704587 -16.303802543389857 2.8173856751682247 -16 -7 3
593 1 -0.0001990722519681146 -1.0879220609756086 -14.112514992298832 2.891867531547446 -15 -8 3
1489 2 0.02066581390077127 -7.4898881368393 -15.651824560894081 3.4249751390705616 -16 -7 3
1246 2 0.01936341933575544 -4.691950094355089 -8.772033209231209 6.944237441507941 -15 -10 4
453 2 0.02482160076205819 -4.672670911290229 -15.968078312980403 1.2297793983760132 -15 -8 3
1568 1 -0.004215357198146627 -2.853611360009237 -15.243739878250611 6.882953903296576 -15 -9 2
1631 1 -0.03665297966107668 -3.294351320525834 -15.762698878144494 8.180471541401051 -15 -9 2
592 1 -0.02000931609646226 -1.476880820364448 -14.59088958224658 4.342477505613913 -15 -8 3
1567 1 0.003560394823097179 -1.7952714438698754 -14.376404122101745 6.792725892582086 -15 -9 2
141 2 0.02095888650968543 -1.5063602469354622 -9.068584736914223 0.23125671999460004 -15 -8 3
625 1 0.002609417180532897 -12.720404176198183 -13.410670761189198 8.962393271707091 -15 -8 4
1235 1 0.002046814161312131 -12.714391667000505 -15.467013827517754 10.68913148442323 -15 -10 4
1169 1 -0.001234506214501784 -11.802342940379742 -13.68469324689355 9.698015347091344 -15 -10 4
1172 1 0.0003706842449490953 -11.95000376075251 -14.334333767799526 11.097186398318676 -15 -10 4
2261 1 -0.004018480871202317 -11.854491632000046 -14.25200015367933 12.506070514358848 -14 -9 3
1168 1 0.0004348241799457635 -11.482951536611763 -11.169735291652914 8.716565045946846 -15 -10 4
1233 1 0.001345830082383506 -10.84688733565945 -12.447611538384985 9.12582350061019 -15 -10 4
2262 1 -0.002829828350832689 -11.534256875057508 -13.005142183243752 13.340074514405014 -14 -9 3
2264 1 0.006305094912560484 -10.592562318861745 -15.243456547858624 12.9083900225157 -14 -9 3
2260 2 0.01696440125473618 -11.893592334318933 -16.757004240559695 13.741997593290385 -14 -9 3
1600 1 -0.003932593821440986 -16.489876887988594 -15.988726309472638 16.564608563241357 -14 -8 3
1739 1 -0.004957653246981497 -11.69676186844977 -12.637619164224786 14.721744477746093 -14 -8 3
1743 1 -0.001089663853742463 -10.14174651824462 -12.912927383976948 12.598095097602936 -14 -9 3
1234 1 -0.002404656797936201 -9.382847424294726 -12.308907609906912 9.410985647057734 -15 -10 4
29 2 0.01684670527572765 -14.256116541334624 -16.378592251134947 13.067362971898243 -14 -7 3
1736 1 -0.003012049092961433 -12.438422739403991 -12.01854580994444 15.713431616877475 -14 -8 3
2263 1 -0.01726029781161599 -10.857444727513405 -16.483515879330604 13.424529953277435 -14 -9 3
1170 1 0.007593381345290537 -12.154704977081359 -10.266977563191938 9.608780237233178 -15 -10 4
1166 1 -0.03904430482201749 -12.822343726987974 -10.57297384518861 10.853595850634585 -15 -10 4
1173 1 -0.001315574139206719 -11.673178016284488 -8.862229653522123 9.822203656897427 -15 -10 4
2265 1 -0.001926388438451332 -9.120048970985515 -15.055231268958721 12.774021207266214 -14 -9 3
2266 1 9.370208334986453e-05 -9.045620143306392 -13.534439947155061 13.226237979165079 -14 -9 3
2202 1 0.001029667188794953 -8.49267468280521 -16.189206632354864 13.539156287887005 -14 -9 3
1289 1 0.01129319870443787 -12.064586435533636 -9.509165656289454 15.469425781468619 -14 -9 3
1167 2 0.02108764304167171 -13.537383951223008 -10.013141408084369 11.409983360485777 -15 -10 4
1734 1 -0.005731596500175806 -12.771315413004396 -10.468429764422597 16.02966060825193 -14 -8 3
131 2 0.02128369006924667 -14.61045573049122 -12.626894706225876 8.596196020885865 -15 -8 3
1237 1 0.001327204071257922 -8.479681486479295 -13.110707036801362 9.858368793973204 -15 -10 4
1698 1 0.003877935651254836 -9.074090336399204 -8.64661901547511 9.180477103821648 -15 -10 4
1231 2 0.02430149591001933 -12.134802320015483 -10.898709332966634 11.624893581412326 -15 -10 4
1106 1 -0.01678211310610184 -9.088103040605128 -10.820853081135452 8.42024545000494 -15 -10 4
548 1 -0.003698277699044974 -16.43737417746221 -16.59430593296484 12.32418859033105 -14 -7 3
621 1 -0.01792075428105136 -13.392732966988527 -16.622023769970394 10.381329895814462 -15 -8 4
1290 1 0.01879487393042318 -11.452116613616914 -8.48387428215399 15.164110590661325 -14 -9 3
1725 1 -0.03682010243504812 -16.33030505809166 -9.700357200106474 16.567494148355873 -14 -8 3
1728 1 0.01264497477085652 -15.128690590254187 -9.021156346793092 16.703502340408768 -14 -8 3
1624 1 -0.01733207214208765 -4.985188233622399 -16.325530487149557 10.02474157635505 -15 -9 2
1621 1 -0.04149148072841714 -7.149257532919858 -13.736819269996838 10.090317022357132 -15 -8 3
2220 2 0.02255180510848048 -0.6759225505712456 -10.013156132276121 10.79082270547258 -15 -8 4
1236 2 0.02478835384909146 -6.752882231700268 -14.566058202408502 10.586329895555107 -15 -10 4
2152 2 0.02739328691307191 -7.3539644843822005 -13.139777773543232 12.18740035578663 -14 -9 3
3206 1 -0.006552778500931777 -1.845740463352718 -15.549900464023573 16.086229514920145 -15 -9 4
1626 1 -0.02145171884159484 -4.493927275775244 -14.97046454635498 11.888862444805424 -14 -9 3
2213 2 0.02705156929316658 -6.2891878804862555 -11.809889100626346 11.454464449331947 -14 -9 3
1179 1 -0.02334224658165007 -6.853799062354967 -9.604998666305292 8.44057205270673 -15 -10 4
1627 1 -0.002988462676345269 -4.199495861471121 -15.380642522573464 10.553394245292187 -15 -9 2
2207 1 0.003412355627425617 -6.7378565327551785 -16.017506055543706 15.302027732537825 -14 -9 3
2205 1 -0.01147231823549141 -7.197402141079549 -16.43672042349511 14.399595938165781 -14 -9 3
1177 1 0.003468139136942069 -8.166006246444802 -9.56528625775734 8.637463188003814 -15 -10 4
1748 1 -0.0213681921776403 -8.288577385453857 -13.06287747981324 14.3247195206028 -14 -9 3
2211 1 0.0003807589058787142 -8.041964685285622 -11.622760649389855 14.54684451592657 -14 -9 3
2204 2 0.02281450028913639 -7.979341684543437 -13.898467675137804 14.962058554758887 -14 -9 3
1629 2 0.01724582567589806 -4.998140540344524 -15.756035188162793 12.774629216786693 -14 -9 3
1750 1 -0.01581928305464821 -7.11756919134391 -9.36536430501326 14.961193969357673 -14 -9 3
2212 1 -0.03836083149942358 -6.349660039043846 -12.792992732406136 11.937011150195422 -14 -9 3
2037 1 -0.02036697196480803 -2.422158194680119 -13.820928231414532 9.12922047432737 -16 -8 3
2208 1 -0.005380690887079632 -7.75321435261635 -10.545689520752502 14.86396315048456 -14 -9 3
1622 1 0.003113697726827819 -5.172719864491619 -13.69322003812295 12.011449555230644 -14 -9 3
1630 1 0.008104581853658002 -3.1372512132812465 -15.102652966988883 9.473516647954442 -15 -9 2
573 2 0.01938270748665183 -6.504152220893817 -12.967793234236336 9.646283994078576 -15 -8 3
2038 2 0.01973344680464978 -2.0491697071368806 -13.241981306618328 10.029802230607533 -16 -8 3
2269 2 0.02222895617384411 -6.583493265675658 -9.170083910408682 16.040378025617574 -14 -9 3
2223 1 0.05900499710615209 -0.2890000048762638 -9.271044902251111 11.612670109952447 -15 -8 4
2033 2 0.02027383165236055 -0.25546721140643647 -11.974704337102102 10.373978822751928 -15 -9 2
2206 1 -0.02034053538920888 -5.816557141283596 -16.067118936036255 16.536834411209576 -14 -9 3
2802 2 0.02192523222678763 -5.632326374453258 -16.479418453530258 10.74497948432956 -14 -9 3
1182 2 0.01842444575879668 -6.218958165521852 -10.492575854185182 8.547843379738625 -15 -10 4
2322 1 -0.001743050168518966 -10.567984853037387 -5.734305209243787 -16.657068049876422 -16 -9 3
2403 1 -0.002001073219013005 -8.63593983544342 -5.992601630201163 -14.525613720514308 -16 -9 3
2400 1 -0.006251741325657183 -9.302943413036735 -5.434213675719905 -15.701595042276402 -16 -9 3
2404 1 -0.01690934282756072 -9.124838375492114 -6.769288153780762 -13.467755672238724 -16 -9 3
2321 2 0.0260785207816091 -10.165478106899819 -7.22964800240477 -13.326385632286247 -16 -9 3
1740 2 0.08787860122340289 -11.181998335205355 -6.150709655634036 -15.752584489769244 -14 -8 4
3977 1 -0.01825323121588539 -10.136762694418602 -0.3743431550180541 -8.606027458927288 -14 -8 3
3441 3 -0.4251849714188044 -10.472388709583116 -2.2457018100191517 -10.129981613448221 -14 -8 3
