2716 1 -6.044864761883817e-06 -5.231306410864617 5.628146846076989 -12.487861484797854 -17 -9 1
191 1 1.482278485044532e-05 -6.746137650956956 4.8739845076866075 -12.29346415630304 -16 -10 2
3211 1 1.253784358531962e-05 -6.838573139575826 2.553681674382408 -10.284049308552405 -16 -11 4
1498 1 1.14460225601222e-05 -3.1708077201605165 8.139180228293064 -8.468216152131362 -17 -10 2
444 1 -2.925186367058047e-06 -15.323025694812486 3.5217129400416427 -4.866850865057331 -16 -9 2
384 1 -3.337106466508311e-06 -15.136656290878756 4.491778596247482 -7.442240935674323 -17 -9 2
499 1 6.285863222328658e-06 -14.649835675669515 4.051355129540165 -6.1189507141727555 -15 -9 2
3384 1 1.238993881227946e-06 -11.8956189453565 4.90356137574156 -2.5375914543820466 -17 -10 2
1531 1 2.461295092275745e-06 -14.468825184366578 2.6911851705328997 -3.9898048763774123 -16 -9 1
3563 1 1.065226833812938e-05 -9.884235880887388 4.881250121789819 -6.77227655402275 -17 -9 1
3446 1 5.833932350679527e-07 -11.063648607041543 4.066316208617671 -3.4713119855928465 -17 -9 2
3433 1 -8.768329287645038e-08 -14.041700739542787 1.8025409380364208 -3.165921278126678 -15 -11 3
2148 1 -9.986075902652242e-06 -13.371095203770482 5.36840029885037 -6.353135551176373 -16 -10 2
624 1 1.825808435815257e-06 -11.163089637372895 3.5121995483426525 -4.840500063286478 -16 -10 3
4040 1 2.084997916734777e-06 -14.519487802514377 1.6614931012404208 -1.8112659687561712 -16 -9 2
819 1 8.578105119630419e-08 -15.19723987791601 0.44904050164878306 -1.0327697692735662 -16 -9 2
929 1 -1.083210364365324e-05 -10.88107931478603 4.493582806130609 -5.730148023806171 -17 -10 1
691 1 5.407461233709887e-06 -13.983790016763596 6.7079914771977105 -6.435352802251629 -16 -10 3
558 1 8.924211255187386e-06 -15.740801947207926 6.682903874554235 -7.614341509282738 -15 -9 2
1234 1 1.738103678613351e-05 -11.969052408329196 5.536498441223697 -6.501089964273968 -16 -12 3
2667 1 -1.50698002703703e-06 -12.55786554330473 5.8799149107060815 -2.2176624696208322 -16 -11 3
559 1 -7.367400798360957e-06 -15.083355781489184 7.3327497547567715 -6.820758207594958 -15 -9 2
109 1 -5.988905120851706e-07 -15.250457328402623 8.097685709087594 -0.38529046149239443 -16 -11 3
1992 1 -2.519105324265761e-05 -11.294511370691758 6.594466112995435 -6.407105229083971 -16 -11 4
1959 1 8.680327129445553e-07 -13.045292044056701 6.997221481472804 -1.202744790601028 -16 -9 2
2538 1 -2.33875326529449e-06 -14.224707844937674 7.785260732859181 -1.551717567057028 -16 -10 2
4158 1 3.382223371456439e-06 -16.529440829875 4.742812680108276 -7.914654983849064 -17 -9 0
641 1 3.197602428946233e-05 -10.733931726601707 7.7647214410159435 -6.206039683329947 -16 -10 2
3940 1 -2.740298441310067e-06 -14.797827784884152 2.7102752750264325 -1.2821506748776235 -16 -9 2
903 1 1.954278960360212e-07 -16.684328990037482 3.7722753631203565 -4.570197413956098 -17 -9 1
2025 1 2.368977196215427e-06 -14.957639139817312 3.5285636022823943 -0.22196102364748693 -16 -9 2
465 1 7.912286785066724e-07 -11.924358827377374 8.06101533677525 -1.0563482734554261 -16 -10 1
979 1 -1.786580469104182e-05 -8.97551619680451 5.771178974202118 -7.427996002508981 -17 -9 2
1335 1 -4.9752301830297e-06 -2.9313350427548888 4.5627585600498515 -7.0111461391226495 -17 -10 2
1128 1 2.250848617404641e-05 -8.373656311553232 6.360702131965291 -8.32424977636261 -16 -12 4
1181 1 -2.968194232566557e-06 -1.5668213601663838 4.796695182086155 -7.285208989729161 -16 -12 3
1511 1 1.17412406561157e-05 -3.559173101325202 3.691891934510132 -8.201288037523625 -18 -10 1
3626 1 5.865960163817241e-06 -1.1767218944311928 7.018664629898569 -7.9930177711272 -17 -9 2
2091 1 -8.882970498990186e-06 -1.628752184678519 7.87693158029948 -8.334499651003831 -16 -9 2
2999 1 2.788558225719218e-07 -16.6015871711926 2.27341309044213 7.364776235762603 -17 -9 0
2983 1 3.88958582561022e-07 -16.007489484120942 1.2766412711530235 0.7042333259918617 -17 -9 2
421 1 1.223323806726073e-06 -15.259934150927283 0.20945972845214733 0.4181122543497907 -15 -9 1
2620 1 -1.049901595329139e-06 -16.393600408915646 4.252447255021998 0.0774696749356136 -17 -9 1
900 1 -1.359378495845165e-06 -16.631447108490654 3.8532709450644367 1.5431498855200505 -17 -9 1
3792 1 -1.950441940498648e-06 -14.248170582894652 10.5427933231333 -10.470658644324049 -16 -10 3
2688 1 7.975939181267822e-07 -15.742890030862123 10.520003491013952 -10.701249078299734 -16 -11 4
1718 1 6.475402328447177e-06 -12.710855562913759 12.049349365109823 -11.68699449092585 -16 -12 4
2173 1 6.772013811370825e-06 -10.707042921556024 10.904748475057108 -10.96427968141189 -17 -9 3
3582 1 -7.407319133942436e-06 -11.320608190754427 12.174932724569988 -11.100816236198662 -17 -9 1
1032 1 8.430821319443255e-06 -10.91640325258532 12.6340077661885 -9.86094311386855 -17 -9 2
129 1 -5.38388817490458e-06 -11.544188562679283 12.195260883649814 -8.666839978915265 -18 -10 1
3790 1 -1.143336054870714e-05 -9.879349717924581 10.06134930463283 -10.67063555093019 -16 -10 2
2637 1 -2.891880639815936e-06 -13.39548020412095 11.813783060431849 -12.808502889158804 -16 -9 1
2310 1 -5.992291855900361e-06 -8.570405502832903 14.104234754525294 -11.411565274852972 -15 -10 2
3500 1 1.806371957978337e-06 -12.980535962704 11.591933222169844 -8.393656828647192 -16 -9 2
704 1 1.023880312312365e-05 -8.726059410582593 13.476085909120187 -10.318137860032747 -16 -10 3
2308 1 6.247387666948045e-07 -14.701267338140392 13.133270095393623 -10.054108864657936 -15 -10 2
2654 1 -2.042445124538633e-06 -14.088712811717937 13.104287355802233 -11.310429559024076 -14 -10 2
3770 1 -1.059861273021087e-05 -9.864833646327272 13.31393193095643 -9.400719965763354 -16 -10 2
2749 1 7.490840629117068e-06 -9.185633160589857 9.551565610284126 -12.028342692123513 -16 -9 2
3143 1 4.1290801843126e-07 -16.05784647899996 13.186566630038914 -13.425709197903531 -17 -9 2
2756 1 -7.164487941635489e-06 -9.14681114725571 8.561410523807051 -11.03180123072858 -17 -11 1
1162 1 -3.816121564487879e-06 -13.748542868917346 12.693767603194587 -8.940326940548035 -16 -10 2
4061 1 2.974703925663624e-06 -10.542726328662544 10.688289299761365 -13.987321133947093 -17 -10 3
587 1 -2.410761937438055e-07 -16.058249776088346 12.20856538115385 -16.112347612204392 -16 -11 2
1160 1 -2.989240956562111e-06 -16.50928503071088 12.956445397540135 -14.910195957492075 -16 -10 4
2034 1 1.39433783789833e-07 -11.490115381347763 10.758345146936467 -14.289899397020342 -16 -11 2
2987 1 2.693593867283267e-06 -15.921922139175516 13.86661631441898 -9.931269574994035 -17 -9 2
2110 1 -3.488582339158941e-06 -9.426039813114805 9.611690052205931 -13.429098013618393 -17 -10 3
1641 1 3.312097420042626e-07 -15.198463209797023 14.321309248202095 -13.106454757473617 -18 -10 2
201 1 1.263467055215295e-06 -12.879761047558024 10.171043211535645 -14.682969780505518 -16 -9 2
1653 1 1.344681167032846e-06 -14.78777014385383 15.377386009165805 -13.14850370154808 -16 -12 4
1806 1 -9.992649409526488e-07 -13.547328205245705 10.587967546463599 -15.476532139937456 -16 -12 4
705 1 4.009778905800232e-06 -8.071209125007043 14.935520733443248 -12.291905252994221 -16 -10 2
4056 1 1.363189233959117e-06 -8.028509647919808 15.41973237808463 -8.620455074090232 -17 -10 2
249 1 -2.125775309096828e-06 -7.643433308904927 14.562491093964965 -13.598564754642085 -16 -10 2
3806 1 1.313470307046094e-06 -6.808547047236988 16.0044733919913 -11.407038433075558 -15 -12 3
1390 1 7.56365648114446e-05 -8.331500125558298 8.99784533264037 -8.625617586955986 -16 -9 2
562 1 -1.138069790324048e-06 -8.237186108628945 16.50914474943159 -9.498701802644865 -15 -9 2
3514 1 -7.800906623445236e-08 -6.898538320354242 9.811987891500952 -13.322635695699551 -16 -9 2
2117 1 3.663067091225908e-06 -4.612871378177503 13.148708489509515 -11.98499028243261 -16 -11 4
3163 1 6.639121577223239e-07 -1.4204201988422887 12.259054729400265 -13.600502569131386 -16 -10 2
2026 1 1.047644679615795e-06 -7.537534803012746 11.788784070574508 -10.630732059036253 -16 -9 2
3289 1 -3.130940446608235e-06 -7.94257910435898 12.250066593020748 -9.366554340581287 -16 -9 2
3938 1 -8.09253136688573e-06 -1.26981147214826 14.066222825318448 -9.176233849106998 -17 -10 2
2725 1 -2.590692359367985e-06 -3.882522860438094 13.987249646298416 -10.91389884269822 -17 -9 1
2691 1 3.270668081839512e-06 -8.117539956286063 9.425423415472538 -13.963698710274734 -16 -11 4
2169 1 -6.464781571249856e-07 -3.770791783264907 12.447860179610952 -12.862543450589397 -17 -9 2
3538 1 -1.882025764482487e-06 -5.141744631006952 11.821636954676594 -12.757429074401022 -17 -10 2
3034 1 -1.512603319667183e-06 -1.2060812608396965 8.983494578131166 -9.590584905030104 -17 -10 2
2876 1 -1.916936840234973e-07 -5.965570235297031 10.612079171611871 -12.44851492827136 -17 -11 2
3997 1 -2.402469808704399e-06 -2.544001341547126 11.628868074663677 -13.232444759083585 -17 -10 2
2036 1 -3.871046948079881e-06 -6.910996224244922 10.628467580293874 -11.264810040010271 -17 -10 2
1627 1 -1.803148541824548e-07 -0.22197853711129564 12.825240033021032 -13.368687697518308 -16 -11 1
2037 1 4.614774643176001e-06 -2.4915943142734216 14.956468303902474 -9.62301851686662 -17 -10 2
3014 1 2.026704623538794e-06 -3.660233426935776 14.034869122076408 -9.522558205670553 -16 -11 3
3872 1 -7.930649934817513e-07 -7.388077654637678 15.293846810032202 -15.443020923872922 -16 -10 2
629 1 -2.320880330662634e-06 -7.405913941278255 16.484097640457897 -10.343648403450706 -16 -10 3
1746 1 -1.061598341053904e-06 -7.859940055614578 14.256457806029298 -14.820015850815341 -15 -11 3
971 1 3.049924457251829e-06 -11.911885235903052 11.572472592817979 -4.0476889771336895 -17 -9 2
1113 1 -6.546846047228438e-07 -10.814401227714196 10.894335390912019 -4.648699690065055 -18 -10 1
1154 1 2.882324838568429e-06 -16.70382293778922 11.010286025697956 -5.6575047439877615 -16 -10 3
2742 1 -9.149937440222633e-07 -10.737899837346987 14.356190041232813 -5.492519189088479 -16 -11 3
2296 1 -6.573946537830055e-07 -15.88545129206789 11.422331530588368 -0.525136424363548 -15 -11 3
758 1 5.396218162971589e-07 -11.801243184831732 11.20719194884759 -2.562200611616763 -16 -11 3
70 1 -5.041382236600778e-07 -15.496432878287065 10.751228034535021 -4.976330162816869 -16 -9 2
3998 1 3.513713888146641e-07 -10.723171653653711 12.330646136866811 -4.029864929033602 -17 -10 2
1550 1 4.851291005580904e-06 -9.412725306767301 14.037937409518333 -5.8062008645833245 -15 -11 3
1104 1 6.653627190322808e-07 -14.240050804080026 13.726003228902888 -5.843566810583761 -16 -12 3
966 1 4.055650670437005e-07 -10.112672251698193 13.40835853022829 -4.856939850619359 -17 -9 2
4039 1 8.080165133338146e-07 -14.215721532690857 8.83356883069376 -2.70848878777965 -16 -9 2
3905 1 -5.097895899516813e-07 -12.903078920622793 11.174269536521718 -1.5632420145049417 -16 -10 2
128 1 1.006909826989366e-06 -15.199499078183038 10.351598721751271 -1.145385543449629 -18 -10 1
3005 1 9.697988711115935e-07 -14.116179171144989 10.18820504412653 -2.239164770186178 -18 -10 1
1249 1 -2.49522394277224e-06 -11.859777752527798 12.898563048800355 -0.8371725320035884 -17 -12 2
625 1 1.739810713205503e-07 -9.361581079467802 12.074664229317099 -0.9698278361190572 -16 -10 3
2937 1 -3.654621401338876e-07 -11.657078697626241 14.246543680158602 -0.5270346050690118 -17 -9 2
6 1 -2.727764961997503e-06 -15.670587002226178 13.838761206974286 -5.852000902377153 -16 -10 2
2094 1 -8.088307886858215e-07 -10.763295401968165 10.075096951887259 -1.6911551292630158 -16 -10 2
272 1 -1.66837528401808e-06 -11.733289793744941 13.423815140181846 -6.260002897628143 -17 -9 2
2609 1 -2.366657735411448e-07 -12.920066269202367 13.85119187982214 -6.137092623699572 -17 -9 1
969 1 -3.30429131489493e-06 -16.745187911786875 16.132028109857217 -3.8837379550674123 -17 -9 2
901 1 -6.952239322462195e-07 -16.45533961154138 15.006936802571307 -6.4135354271083935 -17 -9 1
3776 1 -1.490129762853065e-06 -11.441864658128251 13.015838171477895 -7.714193605040689 -16 -10 2
941 1 -8.591886267519944e-07 -11.301805561653923 9.02680711004948 -1.4120214209163877 -16 -10 3
1082 1 -5.822142999288571e-06 -9.288521517313674 14.165866032370975 -7.233441457992135 -15 -11 3
57 1 1.223039274182713e-06 -16.44180493664044 15.704561404679731 -7.998002069986695 -15 -9 2
177 1 1.113710409371936e-05 -9.837547616777588 10.198525935172574 -5.629523183378242 -16 -11 3
450 1 -2.600707613011066e-05 -10.275799441194494 8.788072526880303 -5.9420663545055215 -15 -9 2
3380 1 -7.708117933519221e-07 -10.741743615453382 11.520945423904399 -1.2408303660269084 -17 -11 2
2812 1 9.111392937561844e-06 -10.20984170754689 13.730592693839556 -8.236345460054935 -16 -11 3
2790 1 9.29894304156631e-06 -8.532897141406744 10.250121494612015 -5.063341941976607 -17 -10 2
3920 1 -2.924822995672982e-07 -16.714390611653904 15.035209933244518 -2.841436688847304 -17 -9 2
1782 1 7.108008202333371e-06 -9.198617771077396 13.464297537547226 -0.5749387685812886 -16 -11 3
2753 1 -1.379052107328138e-06 -12.342474158635897 15.619118490701338 -0.937784889538165 -17 -11 1
689 1 1.581411242096431e-06 -15.790718578126901 9.403362904263053 -0.19567730550941081 -16 -10 3
3817 1 8.438703616754639e-07 -16.652822157074265 12.659934556287496 -5.501698636274033 -16 -11 3
2687 1 -1.718570640654032e-06 -1.859120777119109 15.18742426639101 -1.2080299784916577 -16 -11 4
1843 1 -5.121735605219391e-06 -0.8234828451987171 10.894526299773144 -5.958378885624365 -16 -10 2
1041 1 -6.012214034191443e-05 -6.0280323326109215 8.857417842351706 -6.4540834196736885 -16 -11 1
3326 1 -4.234046568546423e-06 -3.660942863509523 14.180952137439126 -6.983280411305147 -17 -11 2
1312 1 -0.0001006460542565812 -7.8436421630737865 8.888123524776947 -7.698763145142751 -17 -12 2
132 1 -1.391488949897823e-06 -7.917147875830427 14.288773276245896 -7.955969682342586 -16 -10 2
1168 1 0.0001214869493047568 -7.267024839983284 8.984318503898699 -6.465385869748227 -16 -12 3
2848 1 -5.539748830774016e-06 -0.9779909844634759 16.426133627717938 -4.126779262950849 -16 -11 3
3644 1 -3.105302405034815e-06 -3.736509696941719 13.462841204775774 -2.394124994430637 -18 -10 1
2353 1 2.150412026488691e-06 -2.829447477754319 14.295198859370364 -1.327080545755718 -16 -10 2
3284 1 -2.044140676199513e-05 -3.8350499298823566 9.296082697029462 -8.03022940960872 -17 -9 2
4123 1 3.301130889150905e-06 -0.5995504145168523 12.482583213815666 -4.659899218501765 -16 -10 2
2265 1 -6.590902043822344e-07 -8.315433286874438 11.4193538420808 -4.533378230870045 -15 -11 2
746 1 -3.014534053602524e-06 -1.8336430370380299 15.36229793222005 -5.928093808872742 -16 -11 3
1534 1 5.63051235261125e-07 -4.0513695306484605 13.385706892482357 -8.100043349762581 -17 -9 1
2171 1 1.430830231189534e-06 -3.003511846289033 12.956945912490509 -4.785034243084197 -17 -9 2
3354 1 5.356346461024564e-07 -4.697826197518378 12.216012312525221 -7.708039795698628 -16 -10 2
602 1 7.08025022681108e-06 -5.0576582724053125 12.146715244699715 -5.238424353261199 -16 -12 3
1589 1 4.325825774843806e-07 -5.399518329226969 12.977671310142016 -4.239360268998597 -17 -9 1
3341 1 -1.895659407773198e-06 -1.5311404331160672 13.378879418446234 -4.725406964408718 -16 -9 1
