1675 1 -3.159709787148302e-07 -7.927689777775022 -10.313321800001672 -14.411407027186142 -15 -9 3
2042 1 -1.879570302454336e-07 -8.020586626225489 -13.928444535864996 -12.737595387319404 -17 -9 3
1047 1 1.75468490878905e-06 -4.95136550415316 -9.352423909705692 -12.29447244515671 -16 -10 1
3861 1 1.366973023428364e-06 -2.2233945005923217 -11.647566808569463 -10.68238954796785 -16 -9 2
3596 1 -1.042426809455543e-06 -7.5168018296856705 -15.013909990075026 -12.782157766612366 -17 -9 2
780 1 -5.801183249332098e-07 -3.7526978040898813 -9.847232455499803 -11.975092115138068 -16 -9 2
671 1 1.264597545652668e-06 -2.3836826342024926 -10.619718895673955 -11.66599824602671 -16 -11 3
2801 1 -6.960241797360212e-07 -1.385118136510587 -14.0795160890214 -9.871427476764444 -15 -9 2
3313 1 -1.797678721340845e-06 -1.8917809447639942 -12.54635547999865 -10.04458436463255 -16 -9 2
2790 1 -2.093555108284746e-06 -0.4209921109028747 -16.120148730580492 -8.67130847658101 -17 -9 2
1099 1 2.40874402672453e-06 -14.13628924748906 -15.636980536907247 -5.678993211287462 -15 -10 3
174 1 -3.01830470493536e-06 -14.570484226440556 -13.013477284082471 -2.8092744271517853 -16 -10 3
1286 1 -2.147577515022869e-07 -15.39846032993407 -10.071440673373033 -7.175415473334724 -16 -9 2
566 1 5.505762271720838e-07 -15.64355932775015 -15.6927902037414 -6.34408513203147 -15 -8 2
760 1 4.690220191186367e-07 -14.0282081610474 -14.430368350136796 -4.784483466613123 -16 -9 3
3303 1 1.584577813719401e-06 -16.01582307863226 -10.273843400760102 -1.7210146622312867 -16 -9 2
3402 1 1.621807671372752e-06 -14.39094960550981 -10.430030122270846 -3.8543152839447425 -17 -10 2
1172 1 -2.521140468107752e-06 -14.519540336058842 -13.890053467555521 -3.874449919685753 -16 -11 3
357 1 2.265256000796509e-06 -14.616176075319158 -11.310165166140617 -2.620442044866074 -16 -9 2
705 1 -4.434763663102581e-07 -11.787218295304802 -14.351910086464361 -6.704140086847596 -16 -9 2
3328 1 8.548817129680475e-07 -10.292691935730263 -10.068201066022977 -6.289708726323328 -17 -10 2
240 1 -8.157001760746019e-07 -13.41063764390424 -10.659456479780784 -4.567527644292104 -16 -9 2
3877 1 1.895813306340699e-06 -8.77721884644498 -9.001037185753418 -1.0014232376957417 -16 -9 2
3857 1 -4.53565471819628e-07 -14.971738795668182 -12.996887954258616 -7.559418834996055 -15 -9 2
722 1 -1.497285355457623e-07 -12.302268424588084 -11.25887437920853 -5.411208439408997 -16 -11 3
853 1 -1.191869215648456e-06 -11.577551934259136 -11.917046015218695 -7.559063135625079 -16 -9 2
655 1 1.480165979703824e-06 -11.271605457792662 -11.397070129006135 -6.2942444492294625 -16 -11 3
3418 1 2.901431521058068e-06 -13.461742493593759 -10.599788075476136 -1.9406636237623558 -16 -9 2
57 1 -4.869683434331057e-06 -15.121208346156429 -16.39907377194187 -7.4866992641168 -15 -8 2
2894 1 5.142563464927141e-07 -14.65098032540903 -13.641418275296841 -1.5019540966852225 -16 -10 2
791 1 1.935196367671907e-06 -14.900944786769358 -10.906391558157653 -6.1357579063083385 -16 -11 3
3806 1 -2.919594711062179e-07 -12.210236999227574 -15.366218507871485 -7.2321666983846935 -15 -11 3
1363 1 3.772455970940669e-07 -13.098702546946397 -10.696183820519394 -0.45740783209594005 -17 -9 1
2274 1 1.723205432384994e-06 -15.551484115780237 -10.584059521814657 -4.809459707384789 -17 -10 1
647 1 -5.248321745636442e-07 -14.16787508762149 -11.97015912614507 -6.808580937684518 -16 -9 2
1365 1 -4.945847244600121e-07 -11.014113678888897 -16.596790907074823 -0.4513441135982624 -17 -9 1
1468 1 2.75880270738868e-06 -16.0820542574362 -13.82768100745076 -1.0674238125128748 -15 -11 3
645 1 -1.774751316244855e-06 -14.380212064854447 -9.748625278839675 -8.156161065621738 -16 -9 2
3064 1 -1.609765379495531e-06 -9.513968549275198 -10.737934177071143 -7.430047675667871 -16 -9 3
3379 1 5.57127652900391e-08 -14.169708440017173 -13.072606903855906 -0.1738628775575909 -17 -10 2
785 1 9.730408461116821e-07 -11.288860913821857 -8.761334040477596 -0.9826879485970565 -16 -11 3
3873 1 -1.653125271637579e-06 -16.621508535321706 -8.96489804543286 -7.219381921682338 -16 -9 2
3297 1 8.866837505130953e-07 -12.894835965199967 -16.581820509816833 -7.536100104150661 -16 -8 2
1367 1 -1.83447967106766e-06 -15.15589383263459 -9.840981188632194 -0.20313911987897096 -17 -9 1
808 1 8.066068532715243e-07 -14.279396757787987 -12.23737137018699 -8.300571094694762 -16 -11 4
2265 1 -8.053842953659185e-07 -8.526306304196279 -16.765313594920567 -4.039428870597077 -15 -10 2
897 1 -6.010851723511901e-07 -13.190358529186522 -9.478073009929664 -7.678985844681827 -15 -9 2
1169 1 6.243601876482208e-07 -16.706043611022384 -14.870677587624456 -6.693704185895623 -16 -11 3
792 1 -6.247018735500154e-07 -10.725686027396467 -8.689203550698071 -6.340011958732857 -16 -11 3
1762 1 5.453814674732937e-07 -11.206504008559378 -15.293215784020992 -0.6120436371497691 -17 -10 1
3388 1 -9.513700539170999e-10 -12.29404012381212 -8.78769424496406 -6.680381070715315 -17 -10 2
719 1 4.006650549427671e-07 -10.040611731012113 -8.51030586351505 -1.6443400968032356 -16 -11 3
2236 1 -4.021725081727184e-07 -11.867814888527704 -10.029042730001285 -0.145840727164808 -16 -9 3
2235 1 1.025885319187736e-06 -16.664423531666266 -16.035335411621478 -0.21366583099045955 -16 -9 3
1831 1 -6.269826530527767e-08 -8.58817211003059 -11.382949787259319 -0.11635804375374735 -17 -11 2
193 1 -1.387288217961913e-06 -10.48992344590224 -11.557987164289635 -8.23008887909431 -16 -9 2
1245 1 -1.314672774949122e-06 -7.773019817751595 -12.539072682785395 -0.186737132990103 -17 -11 2
1249 1 1.576959022947522e-07 -7.61286143379356 -13.831845004875415 -0.22430765767689673 -17 -11 2
2164 1 -2.084947517411173e-08 -0.33085108369216926 -16.750245600006465 -6.053753916839779 -17 -8 2
954 1 -7.645106219061892e-07 -7.939872382810263 -15.337120845307199 -0.27407371197436436 -15 -9 2
1067 1 1.127398668797699e-06 -16.679042568410605 -10.157879515752128 7.600952128131221 -15 -11 3
663 1 -1.096539816568959e-06 -15.969219668706783 -10.490899745759547 4.057046136482544 -15 -11 3
1701 1 -5.475046288561103e-07 -15.189416174388118 -13.16789341535928 2.1180785939799582 -16 -11 3
2553 1 -1.671978064689966e-06 -15.118261430150552 -16.582930039929657 1.464932243661371 -17 -9 2
1185 1 7.855535117812229e-07 -9.813938810997506 -15.521550059690167 3.1454363731538386 -17 -8 2
1322 1 -2.312789152494193e-06 -11.795259485825083 -9.102869876153182 2.352807931702174 -16 -10 3
415 1 -2.259986936767669e-07 -14.67090977119556 -12.191918424561736 0.9138267645205842 -15 -9 2
727 1 1.967873236696782e-06 -13.987227166242217 -10.730034296900397 5.623615241685978 -16 -11 3
1783 1 -2.987817192719178e-07 -12.403667083492095 -15.402247163894796 4.896043019758409 -16 -10 3
1649 1 -7.178793407225381e-07 -8.817418388012241 -15.463002138005391 2.0617093750318203 -17 -8 2
738 1 1.411114410446168e-06 -16.640325516947428 -11.092293680311515 1.365512939434965 -15 -11 3
3174 1 1.301486040831273e-06 -15.80148286464682 -12.027669029565253 4.5419855371385776 -15 -10 2
1739 1 -8.001251734085502e-07 -11.281414378482546 -14.189637111759666 4.528712331369111 -15 -9 2
1339 1 1.751159232066257e-07 -13.67733354268746 -15.405379169018465 5.489677333861529 -16 -9 2
1650 1 -1.546191997634644e-06 -11.111099334640803 -14.145622077272984 0.4943695508011017 -17 -8 2
1871 1 -7.980492919557047e-07 -15.337375428132109 -12.86426865452176 3.5665742879476467 -15 -11 3
2410 1 1.729364741270834e-06 -11.481107353174151 -13.530295496846978 3.240574454476845 -17 -10 1
2483 1 -8.532101736825892e-07 -11.755129930534197 -13.872198165500663 1.7391971832417792 -18 -10 1
766 1 5.658817162773611e-08 -14.109647548331752 -13.905833674797567 7.76192112865795 -16 -9 2
1191 1 8.490058103658923e-07 -10.695346560214725 -10.258305372236421 0.7392443142121916 -17 -8 2
1780 1 1.564882953366577e-06 -9.628003062044579 -8.96091556583501 2.9718951166843888 -16 -10 3
150 1 -9.225904234067689e-08 -9.994861814639242 -11.733558663780531 0.2917861095177802 -17 -10 1
1782 1 2.282850738027919e-07 -10.489782881031447 -12.992295350077235 0.21323256065164597 -16 -10 3
2298 1 -1.22058920710294e-07 -15.429832119746258 -10.988754744139916 0.7842517143709381 -15 -10 3
3024 1 4.939057567585059e-07 -14.308606882849666 -12.514042745667926 7.899685874162414 -16 -9 1
1253 1 -1.485164853577692e-06 -14.590292623536236 -10.033132469178002 4.493211522160646 -17 -11 2
748 1 8.751640429363605e-07 -13.639645582779677 -14.18117217544929 6.302006163953839 -15 -11 3
2874 1 -1.390138736241664e-08 -16.306398234123712 -14.915508446717668 0.14912061684164743 -17 -10 1
763 1 -3.341764874126296e-07 -14.977903477312694 -8.429647999268374 0.1668245829976998 -16 -9 2
1980 1 2.091234541246739e-06 -11.83885436526881 -9.381985991260592 7.548791151070586 -18 -10 1
1786 1 1.87736915348985e-06 -13.34609854574958 -11.96165816587521 0.14180302247217316 -16 -10 3
2214 1 1.402226146134111e-06 -15.92907570464714 -14.370590605748534 1.5525367224679758 -17 -10 1
1846 1 4.421626631501141e-08 -9.875802572697658 -8.451090515300455 5.531611377219107 -16 -10 3
2521 1 -2.325689318474766e-06 -13.804970163349267 -11.163282587610473 7.222781779529517 -16 -10 2
1192 1 1.570552705556887e-06 -10.500016798599848 -9.31339736560386 1.8026786925007914 -17 -8 2
1251 1 1.759701241756118e-06 -15.506280474620723 -16.597517000445922 0.23173015029285454 -17 -11 2
89 1 -1.246682962110363e-06 -16.368640034168834 -16.300092643156216 4.474176405595006 -15 -11 3
1379 1 1.732092405962171e-07 -12.4630744377769 -9.879156329331817 3.1027898244471794 -16 -9 2
2334 1 -8.877370769044823e-07 -12.906841274413575 -10.267954814580845 7.7662034201986145 -17 -10 1
1321 1 -1.725278457383184e-06 -13.20973928956553 -10.366362549471463 3.9973396355020188 -16 -10 3
2229 1 -2.076700512942953e-09 -11.915099560134408 -16.72768268899436 4.36815878230941 -16 -9 3
1858 1 -2.168589645903593e-07 -8.71140536213633 -16.14482366142391 0.6455004514336327 -15 -10 3
1706 1 2.173488116055666e-06 -16.721902066829642 -13.639659076289867 2.181076100975322 -16 -9 3
1785 1 -2.144540592483035e-06 -9.804463044089466 -8.665318165037656 4.314226093352244 -16 -10 3
1889 1 -2.831904849093236e-07 -7.993375959355217 -9.331268689628494 1.5079167556336956 -17 -9 1
597 1 5.826342792947248e-07 -8.126231432114096 -8.854802489842845 2.6760593099401744 -17 -10 1
710 1 -5.506600794721872e-07 -8.334539830833732 -9.828357772416673 0.1472632926543187 -16 -9 2
1819 1 1.260179491882618e-06 -16.266434943066496 -14.318830892480808 9.94379299159674 -17 -10 1
3951 1 -1.795662350964622e-07 -15.620474475936646 -15.65465149978276 8.93903105719895 -16 -9 1
894 1 -1.964618915672317e-06 -16.034702952703363 -8.5366939591758 10.134768027398167 -15 -9 2
3040 1 -2.992457861950015e-06 -11.649123768806822 -16.55672267677414 11.387400244445745 -16 -10 1
2385 1 -9.937022121021821e-07 -14.732753481033965 -14.719492801649434 12.18678991744057 -15 -10 2
3955 1 1.375263267459556e-06 -15.580183766374317 -15.63794507180443 12.938133686554659 -16 -9 1
3308 1 -1.652712758076075e-06 -15.594962856631886 -14.01711665880602 11.42776338781548 -16 -9 1
3125 1 1.222107244378684e-06 -10.576512561446158 -16.594971333001162 14.188242659137545 -16 -10 2
2830 1 -5.172627186161849e-07 -14.256004581733183 -13.155913879902064 13.645249752372552 -17 -10 1
2125 1 1.488303928223744e-06 -11.667475132750896 -15.047966732033315 11.735612574210714 -15 -11 3
2329 1 -1.149917630469642e-06 -13.52838042397133 -9.415292056199997 9.12467148681611 -17 -10 1
1919 1 -7.918984004269547e-07 -15.56575649923167 -10.556698840124831 8.47906071395829 -16 -10 3
2482 1 2.854457272043198e-07 -14.954616300165052 -9.54530008044522 9.345836318103682 -18 -10 1
2439 1 -1.243592331893334e-06 -12.704349921965182 -14.995777002040514 10.702002870084 -15 -10 3
3529 1 -2.125328283641981e-07 -13.489367587875162 -15.052213204283605 9.60557123956324 -15 -9 1
2347 1 1.129644591282147e-06 -15.525981697318228 -12.206011338488773 8.861891077769638 -17 -10 1
50 1 -1.765313188652889e-06 -16.450460459911625 -12.883485082370298 9.596839854060267 -17 -8 0
2536 1 9.220244581026327e-07 -14.169837026836792 -15.075320979905118 8.570673813233373 -16 -10 2
2451 1 -5.245303616452368e-08 -13.451608424907832 -14.30118958099462 13.105948047952683 -17 -9 1
1808 1 -1.637057988751467e-07 -15.56492084840155 -13.110219453121207 13.91586707334577 -15 -11 3
1656 1 -2.285226736328805e-06 -10.576847939939187 -15.935040235610579 15.538296461339007 -16 -11 3
1801 1 -4.056590810784522e-06 -15.26032637057359 -16.32103005148963 14.131167223455527 -15 -11 3
1981 1 9.554123167176271e-07 -16.5249503081602 -12.897546631480354 11.795198428614176 -18 -10 1
2408 1 9.486905774673537e-07 -16.63559933337542 -9.713755455181243 10.464372275431364 -17 -10 1
1444 1 -3.236055423835871e-07 -16.720246497914378 -12.336931612357336 13.108262308038565 -17 -11 1
1734 1 2.200390546547304e-06 -12.628992092822278 -8.558731856468182 9.988096269495987 -15 -9 2
3100 1 -1.831259860654577e-06 -13.31629256957227 -5.035307087365411 -15.100360508931436 -16 -10 2
1080 1 -1.108913600326999e-06 -14.567265709610941 -4.448875955320697 -15.713181204622279 -15 -11 4
1837 1 1.110114728752887e-07 -12.76006810504065 -4.546861483415167 -13.813817436803593 -15 -9 2
884 1 -1.464847881188502e-07 -15.491127896715618 -7.985620790814517 -14.563329746514869 -16 -9 2
3362 1 4.935025698643428e-07 -14.82799398432719 -5.778142298212478 -13.319071943406684 -16 -9 2
2922 1 1.273036428182939e-07 -14.248971569388063 -4.426113392084262 -13.270178430763025 -15 -10 3
476 1 -1.470021638354246e-06 -14.812665534321251 -7.011442611764335 -14.036277598241366 -15 -9 2
3631 1 -1.299835961412685e-06 -15.7970769468019 -4.097978597186166 -16.284335261098935 -16 -9 2
955 1 -2.088890052414499e-06 -15.48698475024143 -3.991946334296189 -12.488615003735694 -15 -9 2
3271 1 -2.466675958698317e-07 -15.927819151717356 -5.451085077658597 -12.428752265213584 -16 -11 4
2783 1 -1.419912017103231e-06 -15.945666465902999 -2.7702376648106357 -11.879390456292784 -16 -8 1
1626 1 7.750265445388704e-08 -16.570743772220276 -1.4458649119237026 -15.87705824546753 -15 -11 3
1942 1 1.739652763635413e-06 -16.424195107053492 -0.6907744459779817 -14.996142031179877 -17 -9 2
1471 1 -1.042424768595007e-06 -16.556617060900077 -7.224959706263524 -15.39809891688758 -15 -11 4
225 1 1.13667980099208e-06 -15.940321123417558 -7.705191299311739 -7.150865104896329 -15 -11 3
196 1 7.815343974161212e-07 -10.79957040719043 -7.5449377387209156 -3.8397266649131536 -16 -9 2
726 1 1.103477213749982e-06 -11.367920893576208 -6.207180981769542 -2.4332138349453722 -16 -11 3
4015 1 -9.104206599476472e-07 -16.13532288830437 -3.4865234633566424 -6.1680452215223935 -15 -10 2
2230 1 1.151070536387078e-07 -10.529213111475913 -8.028687999847074 -5.0567456756338975 -16 -9 3
819 1 -5.22595069087084e-07 -14.965452045361866 -1.6401765986023007 -1.2767559226787237 -16 -9 2
787 1 -6.652814715096822e-07 -15.28923088199271 -0.5264576185588167 -6.070855254456546 -16 -11 3
303 1 4.415343239638769e-08 -15.453826893677661 -1.919375710677738 -6.240634486912087 -16 -9 2
654 1 4.257163901816297e-07 -11.406980772051304 -4.765670623824887 -2.9208667079837887 -16 -11 3
720 1 -2.584153623377827e-07 -12.998741200663021 -7.502335540533402 -6.764092442654131 -16 -11 3
717 1 1.349856905419333e-07 -10.567854813675863 -7.268269364789034 -2.551956421345133 -16 -11 3
896 1 8.98935140394852e-07 -11.697163442361038 -4.96228815253112 -4.267700310645384 -15 -9 2
2567 1 -3.260383666742195e-06 -11.796531870097853 -4.3110527312536275 -1.5094581387144193 -16 -11 4
3386 1 -1.43805853966561e-06 -11.865152432024937 -5.279823262742016 -5.4710477682745156 -17 -10 2
730 1 -7.716367448305783e-07 -11.751139023171913 -6.629801644424216 -0.9563115657561421 -16 -11 3
3976 1 1.162722724420973e-07 -12.859655134746765 -5.775132657089684 -6.471675441343986 -15 -9 2
4028 1 3.781088931814613e-07 -14.624289047867975 -3.6135351280662404 -6.275496367183878 -16 -9 2
97 1 -7.242384303801641e-07 -14.013622792224949 -5.4500838244710295 -0.6078273537455352 -15 -11 3
358 1 -5.029175859094792e-08 -12.779619975012011 -4.189396617594138 -0.46429985762393455 -16 -9 2
4099 1 4.879157397968958e-07 -14.419395975426363 -6.225826620418519 -1.6297755529559634 -16 -9 2
1012 1 -1.058055628243293e-06 -15.96771394043885 -1.0907278728047012 -1.6983898362004695 -16 -9 1
284 1 6.107201415833652e-07 -14.457364204653183 -7.700214975552215 -7.246407095976835 -15 -9 2
2456 1 6.562481217563514e-07 -13.911547231347578 -7.191598851953503 -2.6362556328584748 -16 -9 2
4040 1 2.218870023593111e-06 -13.611540276336013 -1.61215912258356 -0.45254289417469445 -16 -9 2
3349 1 8.348526881751805e-07 -13.520120704998753 -4.3757006509792316 -6.393997997310541 -17 -10 2
286 1 -1.671789122555459e-06 -13.58945544891196 -8.378846617246365 -2.9257908263645462 -15 -9 2
769 1 1.537672373388976e-07 -14.859833390689364 -8.366983983783049 -2.961032439624575 -16 -9 2
790 1 3.504283913966649e-07 -11.890477819408748 -7.705264120399608 -0.15890156928022622 -16 -11 3
902 1 -9.831600696098841e-07 -12.61990217270912 -5.6245976646070215 -0.18729091404805243 -17 -9 1
707 1 1.01484445056213e-06 -13.922232051816872 -8.300457008043635 0.9499566734873992 -16 -10 3
2420 1 -1.082326171242265e-06 -11.056435016130118 -8.146967390542867 8.099568326240489 -18 -10 1
1250 1 -5.681477240615518e-07 -10.02464122732443 -8.234007866993966 6.992175786106503 -17 -11 2
2569 1 1.60210891525514e-07 -12.586802738448661 -7.744473779036325 1.4256424902673048 -16 -11 4
3940 1 6.259502776106984e-07 -13.566631592331486 -1.1632651849113975 0.8972411730863546 -16 -9 2
3525 1 -1.141474270938136e-07 -14.642771771346592 -0.019906865662288036 1.5050062628244603 -15 -9 2
1391 1 -9.273992252131769e-07 -16.064539843534533 -0.08203114026869116 2.387715191639535 -16 -9 2
2517 1 -1.417339230661008e-06 -13.14656847316172 -5.450853379315956 10.111031686970978 -16 -10 2
3019 1 -1.468320274464197e-06 -16.762396032286105 -7.402336063376777 10.377135884338584 -15 -9 1
1982 1 -2.885311788200506e-06 -11.909103897487151 -7.366467735437504 9.110214857299283 -17 -10 1
1848 1 6.183461462028195e-07 -15.844858463877097 -6.220649027090856 10.0228944469023 -16 -10 3
1460 1 1.205179249730293e-06 -16.127259948196883 -2.6096539364528466 10.626759071564322 -15 -11 3
3623 1 4.91635754037989e-07 -15.439965480408398 -3.707555754371744 10.105288994780855 -16 -9 1
1362 1 8.686287936744697e-07 -14.295776477440077 -6.632754839481575 10.119909611320784 -17 -9 1
1303 1 -7.79968805819653e-07 -13.699920436201992 -7.676479484148354 10.984132826382433 -17 -11 2
1397 1 -3.969700252759792e-07 -16.46546551195299 -4.925302672732103 9.92042302011021 -16 -10 3
1615 1 1.711290817829614e-06 -12.297556136441207 -5.807900150458342 8.972191151019754 -16 -10 2
2323 1 8.046300641884052e-07 -16.44101948001971 -3.023930211515155 15.072225899055065 -17 -10 1
1183 1 4.384639843077465e-07 -16.30857579997103 -2.6971476758972406 16.527341676792588 -16 -12 3
2097 1 2.849868381005205e-07 -8.676883167035374 5.601494757648448 -11.374101414298048 -14 -10 2
979 1 7.13331424803676e-07 -9.148953797490154 6.146941358525861 -9.871587013863524 -17 -9 2
890 1 -6.152829971350915e-07 -16.61558168832288 1.1215162235218992 -13.091144458282333 -15 -11 4
3385 1 -1.210744061980185e-06 -16.083177841051594 3.8570219685341036 -15.574094472014032 -17 -10 2
3563 1 1.726342338873033e-07 -9.35956305499777 6.906131182015265 -8.901620519615104 -17 -9 1
1559 1 -2.69257324665706e-07 -5.122213814628026 6.357549339680144 -10.409785066332635 -17 -9 2
1128 1 -9.358752595840791e-07 -4.574053936458255 7.891458090606533 -9.90443888547962 -16 -12 4
753 1 2.322946421121075e-06 -4.210853271166141 5.321694545467736 -9.975902380307964 -16 -11 3
3211 1 -9.172433880141884e-07 -3.601082743248914 8.179566955071913 -9.170740428478053 -16 -11 4
1265 1 -8.017009656274832e-07 -6.397064664312276 6.117564189267335 -10.586144804197826 -15 -11 3
191 1 8.603865874930172e-07 -7.762897468168044 6.100182817513553 -10.254523516529002 -16 -10 2
67 1 1.170175019233471e-06 -4.919251419888703 2.283755829315314 -10.609564889670809 -16 -9 2
1319 1 1.102871343861e-06 -5.6992572954209395 1.4300365500782606 -11.107503990765261 -16 -10 3
1320 1 -2.29013723132554e-06 -4.431262617560892 3.094171372538798 -9.781370928753264 -16 -10 3
1600 1 -5.33687375209313e-07 -3.7548792105641033 4.276374008135788 -9.179921492496396 -15 -10 3
1531 1 1.924706502816689e-06 -15.985172694565371 5.538429491523387 -3.0516727438120754 -16 -9 1
444 1 -1.976198697198339e-06 -12.385377266629758 7.439288352635692 -2.9697950466556295 -16 -9 2
3433 1 -9.514419725478729e-07 -14.817813026439955 6.2361535273949595 -3.218485547491841 -15 -11 3
2442 1 1.236174281042668e-06 -16.122833528895416 3.268329868100053 -1.8562237410542763 -15 -10 3
941 1 -1.559504338874418e-06 -15.81576706428638 4.538770440750974 -2.2792553487567955 -16 -10 3
3446 1 4.810001987820556e-07 -9.831605706967125 7.5984061857127445 -8.024213413415309 -17 -9 2
1420 1 2.190021696810152e-06 -15.403948032912925 1.5322724061197721 -0.24937013414475542 -17 -9 1
384 1 1.842390077957945e-06 -13.594794881903796 6.618361298866237 -3.3271769459120666 -17 -9 2
903 1 -4.431617679385991e-07 -16.084174329716493 2.1491522811160504 -1.207477374404841 -17 -9 1
361 1 -6.660678912584483e-07 -15.673475226560173 0.47222982326783197 -5.5329328402259215 -16 -9 2
691 1 6.406074129355899e-07 -11.363610406467185 8.21480772367353 -3.431197125705375 -16 -10 3
490 1 6.812897759105041e-07 -0.9264560095666953 7.954642531619068 -7.107179134598665 -16 -9 2
3616 1 -1.789500338189587e-06 -1.4730805098596265 6.726583571303417 -7.028079757001846 -16 -10 4
604 1 3.518257849222106e-07 -2.902362721753849 4.76482535298865 -7.855752847488937 -15 -12 4
2706 1 1.127342666981668e-06 -2.2803702006492217 5.8074548599415925 -7.304648977683324 -17 -9 1
2671 1 -1.524852735476125e-06 -15.03725079858698 5.7424082807969175 7.650072369590846 -14 -10 1
900 1 -2.291428935902173e-07 -14.431260507607137 4.904600046257337 6.7770820989991245 -17 -9 1
1439 1 2.946430492645202e-07 -16.207182105628572 4.9535477973637985 7.966246721183703 -17 -10 1
271 1 1.958259659110007e-06 -14.70377414073751 3.9086319716078153 5.767518912275101 -17 -9 2
914 1 2.674452358256141e-07 -15.62563907642106 1.0743423862169394 2.9928475011520392 -17 -9 2
2025 1 -3.185787893128511e-06 -16.57475764253319 3.454189854011135 4.728138855898985 -16 -9 2
2533 1 1.891777585333321e-06 -14.699350059669394 1.8074366264907118 4.002702365290715 -16 -10 2
2620 1 -8.887801934559514e-07 -15.187002912052622 2.9899614299925714 4.6870052102264195 -17 -9 1
959 1 -8.443962477714187e-08 -14.89708717001944 0.4628311868900024 0.36992938801611835 -15 -9 2
2538 1 -8.550670828402773e-07 -16.38258207246863 8.249550112763485 3.8312528379893442 -16 -10 2
1566 1 -9.340326544010624e-07 -13.249233314040875 6.764565715112302 6.5364120305661135 -16 -11 1
1567 1 -1.532831010994662e-06 -12.297184812392878 7.152988239425324 7.149655331825903 -16 -11 1
1974 1 -1.058800918780911e-06 -16.24235196726547 4.8281318266764774 10.716591077543365 -17 -10 2
2114 1 4.788701304103693e-07 -12.142823845216029 7.455585889384518 11.59393220647364 -16 -11 3
1898 1 -1.431891051907261e-06 -13.286552732548573 7.336556646896918 11.518965997168277 -18 -10 1
3206 1 1.020988740330075e-06 -14.553200184489928 7.459132956271865 12.389451676271134 -16 -11 3
916 1 -2.166115481705422e-06 -16.141009120676113 5.282820368414571 12.330303004935706 -17 -9 2
2525 1 2.317863590436953e-07 -12.480106179249402 6.822752696169569 8.542693968086544 -16 -10 2
2008 1 2.98138648836821e-06 -16.38436493975225 4.466933193863561 9.47944044144414 -15 -11 3
3513 1 2.631952313213864e-06 -15.294176481022804 6.274884717282433 12.14346549636387 -16 -9 2
777 1 3.570703765304328e-07 -11.408406147146328 8.08715271493331 10.47722799150455 -16 -10 2
1010 1 -9.574105723007646e-07 -16.647336301969467 8.376257529816238 13.915344049560217 -16 -9 1
2024 1 9.500111829846558e-07 -13.988472721863374 6.553258571456188 8.479420922145849 -16 -9 2
