4087 2 0.0326235704395883 -15.337619126109393 -9.771137701714016 -16.172908009419853 -13 -7 4
898 2 0.04150227020687457 -12.686553702265229 -16.142412138923557 -11.153989931708503 -14 -7 4
3967 1 -0.03046036794298007 -11.647972598607828 -16.42612400167943 -16.575196845864824 -13 -7 4
433 1 -0.03953327981979355 -15.58066599781849 -8.405832479626463 -11.302044875046839 -13 -7 4
956 1 -0.0417865651485613 -14.129469681343757 -13.034195509220345 -8.819933609978078 -13 -7 4
961 2 0.2897112321646829 -8.781114050508412 -11.371869727549862 -9.761990724088559 -15 -7 3
426 2 0.01359901060372023 -16.50016666499793 -8.948479723272813 -13.791547227821939 -13 -7 4
1024 1 -0.00463635336598972 -15.343066659618529 -8.458367104821239 -8.720293570163571 -13 -7 4
1033 2 0.05743894356703141 -8.804897708028182 -9.315235221693491 -12.155110527639394 -15 -7 4
963 3 -0.6661172685646062 -8.472873407303098 -12.15702358194698 -10.096923403489876 -15 -7 3
513 3 -0.6705417418629757 -8.74561450313624 -8.448380569295832 -14.606957077593458 -13 -7 4
4035 2 0.1436397849755532 -13.014749229999572 -13.159230564218994 -16.443433388930274 -14 -7 4
896 1 0.009659346659306522 -11.911395888983707 -12.154677337320686 -8.79041637320865 -13 -7 4
957 1 -0.05705738732236756 -15.694516700271478 -11.115856662871359 -8.442723547544684 -13 -7 4
424 2 0.01464432241950209 -16.12512245754107 -11.287901157042576 -10.560885482920153 -13 -7 4
3962 2 0.0356395779220512 -13.054953203004345 -16.470863352438247 -14.999467997151871 -13 -7 4
301 1 0.00200679149008947 -15.226751741464266 -16.724959839772325 -13.1088013797371 -14 -7 4
4097 2 0.060270433470372 -10.8002490546187 -8.777524044805617 -16.419457291873524 -14 -7 4
954 1 -0.009786724683988808 -15.561433116502231 -12.71958678768194 -8.408754627411607 -13 -7 4
842 1 -0.01404268244958427 -4.289881360672928 -15.2649246683278 -8.55896533374603 -15 -7 4
4045 1 0.02383281764388219 -4.303348760441059 -9.663908015529307 -16.593874301458293 -14 -7 4
399 2 0.01793333986632739 -0.4572945200243088 -14.711704511661573 -14.675195998978621 -15 -8 4
4099 1 -0.0423532617458582 -4.93898286974643 -10.940153415715594 -16.27691042743814 -14 -7 4
511 2 0.355594681810421 -8.212066438998148 -8.566477238696152 -15.361111063516306 -13 -7 4
377 1 0.02710602179358364 -8.134706501087404 -13.146957064218874 -13.382976917201443 -14 -7 4
3910 2 0.07685189301849689 -1.2080799350061828 -16.67767036418666 -13.598327243358117 -15 -7 4
971 1 0.0003072647632104686 -5.021054218866016 -8.569804420025559 -11.919523038453962 -15 -7 4
443 3 -0.5450435663277494 -7.90866337121862 -10.290454429687712 -16.670892277860563 -14 -7 4
311 1 0.06556957613086381 -8.058755750234678 -16.368864519328813 -13.3838532731205 -13 -7 4
467 2 0.07278103040161853 -0.6726892916334347 -8.5814836123946 -12.136000599103612 -15 -8 3
966 1 -0.02123129704865299 -6.212419657621766 -9.614188147981006 -11.886307444791889 -15 -7 4
379 1 0.01780616728920568 -6.903352579107336 -12.55832968583389 -13.503865489037787 -14 -7 4
4054 2 0.04291548509523993 -3.443665495667182 -12.156989223272403 -13.31051599151337 -15 -8 4
909 2 0.08335929348341714 -4.87799353878022 -16.616222636037303 -9.987318226072603 -15 -7 4
903 1 -0.05417908252000715 -7.658069768157088 -14.05947386313684 -8.55744477920415 -15 -7 3
378 2 0.1075177378037889 -7.599051614610022 -14.394801679297643 -11.418001406912547 -13 -7 4
968 2 0.04910501955951424 -6.770469500980596 -14.301286707045948 -9.246268071272482 -15 -7 3
967 3 -0.6117777619625315 -5.3009470247822055 -9.266765390572301 -8.979430405727495 -15 -7 4
393 1 -0.06404603656793285 -2.60934609116374 -12.78517748511532 -13.053736303973453 -15 -8 4
1369 2 0.01734493493322953 -4.169320928033901 -11.95774471557751 -9.321581344508113 -15 -7 4
442 1 -0.01268828135887349 -3.8737449236475165 -8.848266448869946 -12.757258459138285 -15 -7 4
844 1 0.0019417879098481 -4.179768698121814 -12.985901065728186 -9.4102905255916 -15 -7 4
4060 1 0.2643342771060793 -1.2166100881591368 -11.670536067335249 -16.499104587582373 -15 -8 4
965 2 0.02376893506221475 -5.824226401087896 -10.605479042882203 -11.581483108108559 -15 -7 4
383 2 0.01901794716955955 -5.4379819707930634 -10.004792854185602 -14.342748802690402 -14 -7 4
319 2 0.02626034434299385 -4.62865420082805 -11.750964434308566 -14.330604668538065 -14 -7 4
394 1 0.04505343107316124 -2.174336287459419 -13.672635488404506 -14.02990343338797 -15 -8 4
4056 1 -0.02952970588416907 -1.877769999088138 -13.098401042858029 -16.620549867964975 -15 -8 4
910 3 -0.5619551743234794 -5.68964512127508 -15.092574786315016 -12.19140470135784 -15 -7 4
4049 2 0.0342118339894457 -4.062541016570778 -8.876422242649529 -15.841364327624149 -14 -7 4
1032 1 -0.04753132388169032 -7.150296320113032 -9.101986651515082 -10.72043670704293 -15 -7 4
400 2 0.02027586495729631 -2.556541826476081 -14.908191210218353 -15.641082546953848 -15 -8 4
440 1 0.2375021452962223 -7.927560712233887 -11.384013112157621 -15.458408923108871 -14 -7 4
318 2 0.2859385678236243 -5.033965678847683 -15.879360723644956 -12.512765920873855 -15 -7 4
465 1 0.01628077286110771 -0.4247804057462168 -9.564244643720734 -10.160421042995244 -15 -8 3
439 2 0.02558590186471503 -3.9613256223297566 -9.527418109474107 -13.618717004631982 -15 -7 4
466 2 0.04876728375210447 -1.486498243565745 -9.486902730933462 -10.13309358473986 -15 -8 3
397 1 -0.02844212061697884 -2.782863895972104 -13.890505545292813 -15.527644156109451 -15 -8 4
330 2 0.07356221394232422 -3.880641194086773 -13.542761733945751 -15.573785404711744 -15 -8 4
381 2 0.05483000631020356 -6.0589142892593895 -12.67598096978209 -12.737325425029054 -14 -7 4
401 3 -0.4659397237905654 -1.2816495632523928 -11.021819051857413 -15.30532497278801 -15 -8 4
456 3 -0.4685522203155075 -1.2849826339780173 -12.289029690183755 -10.564107337024046 -15 -8 4
4098 1 0.01598651765709854 -5.444177271612145 -11.10167621280599 -14.766998598750678 -14 -7 4
841 2 0.04000325702616864 -5.002547329657643 -12.608307345256959 -11.339382329457267 -15 -7 4
969 1 0.2503337905535401 -6.764821051022155 -9.238038449881515 -9.405114520075763 -15 -7 4
843 1 -0.0521294297557655 -4.652897621046103 -13.41004096885487 -10.704559003790465 -15 -7 4
396 1 -0.01280790281506525 -0.8794511592943337 -14.218982903067353 -13.781019419468642 -15 -8 4
854 2 0.05337809829413163 -1.3217351445427872 -16.143006628135705 -9.915120904810168 -14 -7 4
840 1 0.2141416787070779 -4.805319332171606 -14.694220904863753 -10.868049579375892 -15 -7 4
911 1 -0.02695289915937382 -4.420787679470253 -15.63735584977478 -9.846751557205087 -15 -7 4
458 1 0.1373073093298785 -0.8604199924440233 -13.421884103364848 -11.570362916795306 -15 -8 4
444 1 -0.01440681996054966 -6.885646416255254 -11.659505096402627 -14.664802069145814 -14 -7 4
1031 2 0.03972315334571449 -6.826636616009074 -9.557741637429562 -12.86573751368849 -15 -7 4
392 1 0.1987504207253398 -1.8755435729203587 -12.570831842047673 -11.890685489168936 -15 -8 4
970 2 0.247902555421283 -4.916841773619655 -10.089760914827394 -9.389357360204604 -15 -7 4
395 1 -0.05443153502960715 -0.4942188644195782 -14.554023352307704 -12.358096036868774 -15 -8 4
845 1 0.002285105260831116 -3.893409507055143 -13.820175256253567 -8.389905954467423 -15 -7 4
1413 1 -0.07702067707410107 -13.46367547341832 -14.016345157949392 -2.7906871437921024 -15 -7 3
1414 2 0.05789172597649128 -13.204890933462753 -12.917352687631059 -3.0788770301726687 -15 -7 3
2018 1 -0.06257696143330035 -12.228114723795242 -9.962551740448662 -1.377141777295624 -13 -9 5
1477 2 0.0418839524881965 -15.74705490157116 -14.269714181886975 -3.2526768063357614 -13 -9 5
1418 2 0.02308547322313841 -10.697352050452903 -13.536863599911188 -5.961283244432814 -15 -7 3
2016 1 0.2049121404222196 -11.729226697840726 -11.186832277309351 -1.0575244433110393 -13 -9 5
1484 1 0.04875456640007426 -11.011003487949257 -10.029851799518674 -3.4229912916015226 -13 -9 5
2014 1 -0.05836528173244081 -10.899092207152217 -12.01648040566847 -1.8181376253170975 -13 -9 5
1476 2 0.04563001240888606 -15.358795431301711 -11.744165780625474 -2.6371662845948745 -13 -9 5
1482 2 0.02286307436510705 -9.848189526382622 -9.972690870211524 -5.257410990551658 -13 -9 5
1946 1 0.019745108729138 -14.09926189412493 -13.767623979138587 -1.5159407550133468 -15 -7 3
1420 1 -0.008526964710871911 -9.960364563608037 -13.842561414772106 -6.697841959614612 -15 -7 3
1020 1 0.248738303838658 -15.748582525205418 -10.234119987458778 -7.321238135273306 -13 -7 4
1480 1 -0.02205092802397851 -10.618319649163917 -11.376734359032119 -3.007620176778295 -13 -9 5
962 3 -0.6709130488093147 -12.970372385635875 -10.14154584624264 -5.193863980724371 -13 -9 5
964 2 0.3444315536555972 -13.793079383802768 -10.475885005305098 -5.542952043052003 -13 -9 5
1945 1 -0.005054338061299013 -14.3767907340036 -16.108350984490787 -1.2044533213890725 -15 -7 3
2012 2 0.06145464893474936 -10.878198377673462 -13.08476254415535 -1.6616221714680854 -13 -9 5
1479 2 0.01370633939618876 -9.999111849806262 -11.742358296560658 -3.8364593518280956 -13 -9 5
1019 3 -0.6808449490174876 -15.973632921769234 -10.75928315437624 -5.8983437484103005 -13 -7 4
1415 1 0.2658942010753684 -13.30778434499582 -15.266794147721106 -3.2760018981030137 -15 -7 3
1412 2 0.03376628638936679 -10.866686460832172 -11.343332641547057 -6.916161460531505 -15 -7 3
959 1 -0.001743259679105335 -12.97285763047138 -12.720582336130743 -8.091528676557733 -13 -7 4
1022 1 -0.01836007436425579 -15.381816257957109 -8.959377463409346 -7.476987121631883 -13 -7 4
953 2 0.0440429146275463 -15.773316420212842 -13.092506917624165 -7.379569235164471 -13 -7 4
960 2 0.05225231195662496 -13.050297381339375 -12.742187945555873 -7.024874223698763 -13 -7 4
1560 2 0.04647597645803167 -9.784474728776374 -8.675990340992655 -7.976679514584821 -15 -7 4
1474 1 -0.003459385897025255 -16.380067194838176 -11.693804151258206 -2.1842943194294677 -13 -9 5
1416 2 0.2741509531036729 -11.976507738431179 -14.740926051573702 -4.555661838676152 -15 -7 3
901 1 -0.04806153659749475 -9.768341061609213 -13.034097938000125 -7.866783409548346 -15 -7 3
2076 2 0.05352724619196399 -15.195659968708576 -9.330811312539707 -2.0937899246004226 -13 -9 5
1417 3 -0.5766645249235082 -12.580319189585015 -15.446741997090752 -4.622545056314502 -15 -7 3
900 1 -0.02988432949788568 -10.708288462698675 -11.808292583632685 -7.875935161730698 -15 -7 3
2074 1 -0.02680792233124998 -15.769853597147973 -9.441976048665923 -1.202894264701238 -13 -9 5
2024 1 0.02621360286628131 -8.388332343569267 -12.427571891495738 -0.041105394054347114 -14 -7 4
1488 2 0.06657434298272755 -9.476882054656464 -8.587462662806393 -3.8452578553946934 -13 -9 5
1481 1 0.2872176500646875 -12.624179882121881 -8.713456181692589 -5.443806785361739 -13 -9 5
1485 1 -0.0211895785157791 -10.280624367281197 -9.228248490343574 -4.517709658130914 -13 -9 5
1947 1 -0.05570778383595862 -13.749730915527701 -16.316156076830303 -2.3976338823719634 -15 -7 3
1942 1 0.01633076326019007 -14.582108534984375 -14.799967313543592 -0.765333984242296 -15 -7 3
1941 2 0.06285596696585001 -14.394402524840809 -12.832524032523207 -0.9639048126637193 -15 -7 3
1486 1 -0.005582868650703929 -11.665227494446778 -9.291420781974907 -2.562675377609626 -13 -9 5
1951 2 0.03606804684329214 -12.997120090851995 -9.436869460948031 -0.863448210251885 -13 -9 5
1419 2 0.05154339578101889 -10.74543426442505 -15.97111520366729 -6.963209886986389 -15 -7 3
1422 1 -0.004263966796822373 -8.95396622947541 -14.821236541422255 -6.7080360233553735 -15 -7 3
2075 2 0.0767686269088598 -15.286947115730847 -9.401870964135139 -0.12644205613843093 -13 -9 5
1023 2 0.1489369323660014 -15.428258531845163 -9.215691904942801 -5.23775077335745 -13 -7 4
1423 2 0.04762168369871776 -8.997738134836393 -15.313213671866754 -4.397136166040488 -15 -7 3
1955 2 0.0415268940352454 -9.198885360528342 -13.594321633696188 -1.750483777311843 -14 -7 4
1425 1 -0.03693740348337593 -8.72070116949229 -15.67575048670088 -5.454367393250163 -15 -7 3
2025 1 -0.01235117708903342 -8.487899476920163 -12.706891603446678 -1.3745881418411843 -14 -7 4
1475 1 -0.001965138207427266 -16.72826874218093 -14.156539590370405 -2.855257420612122 -13 -9 5
1374 1 -0.04589843492051282 -2.7614929102841366 -16.689520078115788 -6.15715363838201 -14 -7 4
1376 1 -0.05065978279557569 -0.49905614232975726 -15.009929977323814 -3.2454599216537257 -16 -8 3
1957 2 0.005742092386376348 -8.285526624404246 -13.485267502768707 -3.9038883450858997 -14 -7 4
2088 3 -0.6282913141354478 -7.117010677235539 -8.521703035449507 -2.844046593394093 -14 -7 4
1491 2 0.02442722152989387 -7.94543178991961 -10.91938612569052 -5.056489052447868 -15 -7 4
993 2 0.04504745234051107 -1.2620064589673405 -10.904336843544652 -8.169525622589186 -15 -8 3
1904 2 0.01400530913180019 -0.3320086669593674 -16.58291302415933 -0.1811072021827256 -16 -8 3
1304 2 0.05510192904416462 -4.692116385913965 -16.581209014740686 -5.336576091911855 -14 -7 4
991 1 -0.004305327760994286 -0.2188457643215726 -10.804425698734015 -7.977149316665456 -15 -8 3
1380 1 -0.009049643108689519 -0.2158854187545877 -16.023094001552067 -2.3728563026784175 -16 -8 3
2089 2 0.3407885696651984 -6.406380638861537 -9.122618687227703 -2.6470917034679298 -14 -7 4
1822 3 -0.3541388880167804 -4.554581038867076 -16.536117398363686 -0.30716191953688105 -15 -9 4
1373 2 0.03617846159550817 -2.3241944246666684 -15.588604288312423 -4.37551171071992 -14 -7 4
1372 2 0.3152424421642981 -4.087066323962143 -14.464573376857507 -4.905181481922624 -15 -7 4
1494 1 0.01354210610958423 -6.513260076593939 -10.70193336325165 -6.531288681141959 -15 -7 4
908 2 0.01911602763191949 -6.851056621160955 -15.63744818730908 -7.355264458656355 -15 -7 3
2091 1 -0.07523676458520037 -6.78082185804418 -8.703217025920694 -0.2476815306862404 -14 -7 4
928 1 -0.04160365560446624 -0.15446076466472455 -9.723134374794734 -6.819671932651 -15 -8 3
1496 1 0.006431590282481484 -5.255853793741663 -11.239404217993027 -6.922914116166211 -15 -7 4
926 2 0.0611062362179913 -2.3369664502139407 -9.20130751064249 -7.142150976001122 -15 -8 3
1966 2 0.3029413371393682 -2.357432230827616 -12.691602131082924 -3.7305233767787347 -16 -8 3
852 1 -0.05849610447371197 -0.9269517260861538 -16.521447681951994 -7.966587694139711 -14 -7 4
1375 1 -0.02597787469084321 -1.9950856324740789 -15.943392827901732 -5.322569011763683 -14 -7 4
1428 1 0.2323016188225586 -5.480291620811968 -13.242201568596567 -5.399871577714323 -15 -7 4
1430 2 0.3361418439620268 -5.858664309738594 -11.06232470532735 -3.8023003655784424 -14 -7 4
914 1 -0.02578345850981726 -3.5080440509261903 -13.142897174509999 -7.040940232944556 -15 -7 4
1960 1 -0.0181744304506917 -5.59267354930869 -9.766169369227702 -0.284870820598773 -14 -7 4
913 2 0.04489488772615698 -4.19176238081579 -15.912278918571499 -7.77738184250315 -15 -7 4
1959 1 0.2632636515078352 -6.383930458097805 -11.482281992355599 -1.893550019309831 -14 -7 4
1903 1 -0.02590711226821776 -0.5554979620071426 -15.800294286674319 -0.9993663495104605 -16 -8 3
927 1 0.007347016151675552 -1.352816561018957 -9.124379056313206 -6.562310619286294 -15 -8 3
1426 2 0.01874716962961735 -7.671519094968073 -15.901251629199587 -5.509784112174816 -15 -7 3
912 2 0.0657335576973988 -4.766160877193288 -10.794564660435991 -7.756463901668889 -15 -7 4
1896 2 0.1016039502251654 -3.478987939439481 -13.727150578284373 -1.092239064343775 -16 -8 3
1378 1 0.005705143188150921 -0.7715865520716049 -15.41293418900267 -5.849802070039507 -14 -7 4
2028 1 -0.02110172631455822 -6.336422032058817 -11.10424448027486 -0.6323257442015668 -14 -7 4
1435 3 -0.5645658976669123 -2.2559781719248564 -8.716377613699104 -2.3938767876128564 -15 -8 4
1492 2 0.1086406430849732 -6.167068440344972 -8.629341903309902 -6.634884110220182 -15 -7 4
1433 3 -0.6125771061912062 -1.3990693400072889 -12.68059874537002 -3.8298818876688876 -16 -8 3
1961 3 -0.6478205880639168 -5.5143938861234405 -10.889359833277041 -3.029616164081303 -14 -7 4
1489 2 0.03271545856142165 -7.960182137374479 -9.223696647269358 -6.2201899301517924 -15 -7 4
1958 1 0.00799941345435452 -7.246290615631636 -13.33442636269759 -3.6057859003913184 -14 -7 4
1902 1 0.005286546416339291 -1.4068260014910345 -14.79442455249958 -0.6113991891999556 -16 -8 3
1495 1 -0.04333687803739798 -6.542836568975109 -12.616790544168976 -4.836481500314443 -15 -7 4
1892 2 0.09911885558732032 -6.78472932906918 -14.380331682067443 -3.286698497343059 -14 -7 4
1898 1 0.002523553785896993 -2.7597307392067765 -12.870098958917751 -0.9538772006526683 -16 -8 3
1436 2 0.3496701708255059 -1.3819800237003386 -8.96144695065466 -2.438595645733605 -15 -8 4
1899 1 -0.05182651676735685 -1.601198862383212 -13.695567887652361 -1.5586614160300376 -16 -8 3
1490 1 0.006891340364510348 -7.060932881545246 -9.268303583823934 -6.91512898600722 -15 -7 4
915 2 0.04867137723686785 -2.7520819186440093 -12.331733435150541 -6.949575584231709 -15 -7 4
1493 1 -0.04759813119888405 -7.095661008310541 -11.416920235434253 -5.457455929481909 -15 -7 4
905 1 -0.005846135774157109 -7.7782618050528844 -14.983815359291786 -7.563853701664229 -15 -7 3
1370 3 -0.6778013951738675 -4.869140726181978 -14.423525448621527 -4.56579654707133 -15 -7 4
2027 1 -0.03460072389926459 -7.368371222546043 -12.47264444496171 -2.273516237445889 -14 -7 4
1432 2 0.01627030029776636 -3.373868680327501 -13.853712297488377 -6.336758924443249 -15 -7 4
1900 1 0.2546243098338942 -1.0418349201945676 -13.729750176339735 -2.84913792974256 -16 -8 3
1964 2 0.09725638438389508 -3.0230001536705635 -11.95475061084131 -1.5438299519815524 -16 -8 3
1429 1 -0.058577624465435 -4.846500449003784 -12.493245171045084 -6.434695889995913 -15 -7 4
1379 1 -0.01600988747841227 -0.10979249667066918 -15.749286354892465 -7.091409620272394 -14 -7 4
2030 2 0.08456416898707973 -4.884216298434533 -9.446257355402391 -0.9203380460351228 -14 -7 4
1557 1 -0.02983405467853639 -7.666724715255854 -9.23938383975392 -8.342657922385305 -15 -7 4
2979 3 -0.6113123211581537 -14.23275354093048 -15.21624336168921 6.930728085246223 -15 -7 3
2982 1 0.2204429975257144 -12.91988442367192 -14.366358249314871 6.903663036483321 -15 -7 3
2445 1 0.02350053313272335 -13.92901594995907 -14.892444887851653 2.307607072742463 -15 -7 3
2447 1 0.017246446889238 -13.165683326588601 -14.383578550195823 3.443511041958953 -15 -7 3
1944 2 0.02972281250308059 -13.87398468865961 -15.973971392514647 1.887098904885619 -15 -7 3
2446 2 0.05020727193523893 -13.4184552017051 -16.065641523603578 4.6946558219025825 -15 -7 3
2448 1 -0.01907751360020526 -12.552284037641687 -15.314232419093312 4.477593590082153 -15 -7 3
1940 1 -0.04366042505591267 -14.78014433072377 -13.995461202409142 1.7522540566746152 -15 -7 3
2449 1 -0.05013327187957374 -12.11786182107552 -14.477807677697426 5.794846894282643 -15 -7 3
2512 1 -0.01373625803213639 -13.461229234938669 -13.041898755728555 3.9800101862656563 -15 -7 3
2450 2 0.04557792069055058 -11.661909937604413 -15.941889735269626 4.285279548793286 -15 -7 3
2011 1 0.281659599914911 -14.983229445683092 -12.533003162637893 2.0985499076348395 -15 -7 3
2513 2 0.0147282490876176 -12.96787172132414 -12.67006038710907 4.875349875950429 -15 -7 3
2509 1 -0.04751893274570562 -14.268242377157106 -12.108377962458015 3.273393028757484 -15 -7 3
2451 1 -0.02036952681511957 -10.940001451506793 -13.637422469147447 5.672493575355951 -15 -7 3
2989 1 -0.01296489614410023 -10.396827096036905 -13.029253476929748 6.776967434249172 -15 -7 3
2452 2 0.02244699146711175 -10.370637091743266 -13.745447918317353 4.755860019978527 -15 -7 3
2518 2 0.0179072077230286 -11.466720114337038 -10.719131144152021 3.7969305088789524 -13 -9 5
2508 1 0.001043721997066181 -14.185468370334364 -10.528468347251097 3.493894821862833 -13 -9 5
2507 2 0.05392863662392833 -15.099025580703392 -10.003274538799058 3.4058506312386854 -13 -9 5
2510 2 0.01230032564403133 -13.592183144356047 -10.65703631418833 4.487460869136253 -13 -9 5
2515 1 -0.001199735731624164 -11.70253639041228 -10.18392817190035 2.93534565889923 -13 -9 5
2511 1 -0.04837328551817142 -13.05457527551267 -9.81567609077676 2.7112298659967067 -13 -9 5
2516 2 0.01314813582057359 -12.624609302402174 -9.64120118054373 5.5659378358040925 -14 -8 4
2010 3 -0.6763010890367042 -15.5801842367 -11.591818078073423 1.1644060702438097 -15 -7 3
2454 1 0.254657694579293 -10.031145373579466 -15.063459779191975 1.9199861378223155 -14 -7 4
2984 1 -0.04897715436976167 -12.386405658273146 -13.562489210938262 7.923659491296301 -15 -7 3
1948 2 0.2467793766761107 -11.456910305125522 -16.291890398127837 1.2885019239830888 -14 -7 4
2978 2 0.2439236936140142 -14.76892888916505 -14.82568734800072 6.174640241544413 -15 -7 3
2017 1 -0.0261314566756534 -10.847252861569352 -9.549750652834682 1.9833037102135769 -13 -9 5
2521 1 0.005096534186610636 -9.960550094745548 -9.790260685341766 5.20819782071804 -14 -8 4
2520 2 0.003853362493657538 -10.233886115231519 -10.74181690015359 5.767518394985603 -14 -8 4
2019 2 0.01821831206495744 -9.699221336103456 -9.441987482920755 2.210456422696923 -13 -9 5
1949 3 -0.5803435300514067 -11.177577714325581 -15.393736206043494 0.9658610437700743 -14 -7 4
2987 1 -0.006301101328963294 -11.157974281673603 -12.852818281716436 7.826450481539485 -15 -7 3
2522 1 -0.03894457769338078 -9.528729401886546 -12.603305375078122 1.0350068627873148 -14 -7 4
2523 2 0.02554646755794429 -9.763753709295324 -11.767366932576005 1.7353789302306812 -14 -7 4
2517 1 -0.008149774868915867 -12.235025134272849 -8.676834747178084 5.319598164560169 -14 -8 4
2021 2 0.1063487356542655 -10.423858099237146 -12.986714770446651 0.4831174217675701 -14 -7 4
1939 1 -0.02857320196016735 -15.524565042159656 -14.553380010232178 0.5467203186954575 -15 -7 3
2929 2 0.02483286086918733 -10.976456555881901 -16.201751744394937 8.287050320357219 -15 -8 3
2582 1 0.2341935189752761 -13.567795345772115 -8.731898075074328 1.8634453644672373 -13 -9 5
