1179 1 0.0002496904262478845 -15.673477076411725 -5.128458087633781 -8.44610499985401 -15 -11 4
2227 1 0.0003715575136701149 -15.870115909598894 -3.781690448867552 -8.664531289824353 -15 -9 4
1592 1 3.186709186576986e-05 -3.9218365324119207 -0.6840916593425261 -10.1225313602902 -16 -8 2
496 1 0.0001009877230944353 -0.3688878864908166 -7.96646981316128 -16.27609444849996 -15 -8 3
605 1 5.028143394146187e-05 -3.647618837759834 -0.5014836997006785 -13.39043894523407 -15 -11 4
997 1 7.738872522806972e-05 -5.08139214178198 -1.2255772021875662 -15.185275275892836 -17 -9 2
536 1 -0.0001066747657798017 -0.4492011481905874 -2.014324226164708 -15.755040231279139 -15 -8 3
1138 1 0.0003527327681003278 -0.016309577899205594 -1.9745431755277603 -10.403713369315232 -15 -8 3
1591 1 8.63990736322609e-05 -4.560913607944607 -0.19985111665969915 -11.331573550232795 -16 -8 2
998 1 0.0001104642676093004 -6.028840751950571 -1.378051069287274 -16.113675321423525 -17 -9 2
604 1 0.0001340444518187697 -4.952732594892592 -0.8334299937831038 -13.976475624049575 -15 -11 4
1205 1 -0.0001008797154700434 -3.3306848914954443 -0.32400253505825705 -12.01725204356173 -15 -11 4
1653 1 8.153538899320634e-05 -7.911257565911476 -0.9862394306422452 -9.148499927358335 -15 -11 4
539 1 -1.195352037177549e-05 -0.5093654355994118 -2.652257698384313 -11.75998849459358 -15 -8 3
1132 1 2.203390944701539e-05 -2.7401322805610704 -1.3949983191090443 -11.561673677199229 -15 -8 3
1139 1 -0.0001855174390285701 -1.7729918356686827 -1.4050738873943927 -8.955789447482347 -15 -8 3
534 1 -7.896958908997637e-06 -0.9909589709967772 -2.655011818365544 -14.522577994341972 -15 -8 3
611 1 -3.992466601237393e-05 -1.5629873724915702 -2.134246253575809 -12.419206555748264 -15 -8 3
532 1 0.0001177964827814293 -3.724337147995043 -1.4344185758151466 -15.612319245523485 -17 -9 2
1064 1 9.191627483556841e-05 -3.485724057930029 -2.1304666054459003 -16.756625272112633 -17 -9 2
531 1 -8.971032703402465e-06 -2.8331753202779653 -1.1092364833969874 -14.38126322771296 -15 -8 3
538 1 5.12278484468276e-05 -2.0746195952722704 -2.1920336788680306 -13.750571258871851 -15 -8 3
1074 1 0.0004655317428207172 -0.5973489417052557 -1.731867079474747 -9.032283603408356 -15 -8 3
1134 1 -0.0001001459682021047 -2.6326761322069054 -1.221061675604106 -10.196231918734906 -15 -8 3
1136 1 1.430039844938988e-05 -4.5513517916828645 -0.5578940747253108 -9.048689237392123 -15 -11 4
608 1 -3.338326982824623e-05 -1.3099270058916368 -1.4081457566738185 -16.763306592751675 -15 -8 3
1067 1 6.011031762186841e-05 -7.008580833142054 -0.4315876968640965 -15.780251778579695 -15 -11 4
602 1 8.861054637803248e-05 -5.987662403166308 -0.07140995547868825 -13.575183457819024 -15 -11 4
1656 1 9.493124927872909e-06 -7.994539051275996 -0.2926531117968768 -10.280946555748683 -15 -11 4
1719 1 1.495623849374385e-05 -5.717737710670218 -0.006822966981671115 -8.722528770077705 -15 -11 4
2614 1 0.003844300788322659 -11.26947418270571 -4.614212526943818 -5.703934342215711 -16 -8 2
3266 1 -0.0002841149414486641 -10.228649437316838 -3.9419203320476957 -6.386621957926322 -15 -10 4
2615 1 -0.01614072258205596 -10.721398909095946 -5.652468854050836 -4.85738486747433 -16 -8 2
3263 2 0.02171265810687868 -10.92871709167564 -6.751634427797298 -4.530999420343389 -15 -10 4
3274 1 0.001047444165083157 -9.16315250599223 -5.749022982088264 -4.695420273960277 -15 -9 2
3203 1 0.0003018122749114394 -8.660436474620278 -3.4715874032798486 -6.298144491959518 -15 -10 4
2684 1 -0.003798384664848442 -8.74066446599359 -6.611879485844379 -3.7511175336120424 -15 -10 4
2748 1 0.0006330003531971884 -8.521007175791592 -4.459660713642812 -4.928816264156347 -15 -10 4
3207 1 0.0001214086895840738 -14.105466432002443 -6.825004383826284 -7.1244140952052035 -15 -10 4
2225 1 -0.0007459558159339796 -12.85172161205927 -5.086064313411766 -6.033017118541377 -15 -9 4
3206 1 -0.002533899386816515 -12.685610007595123 -6.39543455463675 -6.494165231356438 -15 -10 4
2115 1 0.0002041417733075618 -9.597877573292983 -2.578963262494663 -7.942292871708589 -15 -10 4
2747 1 -1.525266183832058e-05 -10.649723707644515 -3.410027376051935 -7.796916342612753 -15 -10 4
2212 1 0.0003450631122056402 -13.700353351399999 -4.383325594575207 -7.029904089201061 -14 -10 3
1636 1 0.0002607559165109935 -14.586911280189227 -5.373799070052835 -7.5126875605486525 -15 -9 4
3215 1 6.151964214696354e-05 -14.48642807221695 -8.007203219146046 -7.977016077240838 -15 -10 4
2158 1 4.654622104390341e-05 -13.303254152040575 -3.467396868738528 -8.377718929980938 -15 -9 4
2117 1 0.000172452997811684 -8.162029254692822 -2.5378537080985395 -7.171333587006023 -15 -10 4
3014 1 0.000522717786648863 -0.5438323217475597 -7.341043531021273 -3.111541333541946 -15 -10 4
1137 1 7.516104924921996e-06 -3.8340721599587346 -1.0504417766569798 -7.760870981590123 -15 -8 3
2716 1 0.0001609503323600908 -6.101986330073151 -8.281064367738793 -3.2609845162550823 -16 -8 1
3092 1 -8.671438313533064e-05 -3.6481522838266183 -1.4146523865168508 -5.450834448847316 -15 -10 4
2767 1 7.395836139420173e-05 -4.1882703314646825 -2.5352481271321725 -4.5843150564037884 -15 -11 3
3083 1 6.828419234386485e-05 -2.1787278993315957 -1.2404761419250199 -7.646099514826915 -15 -10 4
3214 1 -0.0001888533896766478 -1.8073037142584523 -3.89738561977538 -1.6398646141206892 -15 -10 4
3093 1 -5.209640124372722e-06 -1.9494982211216223 -3.053624071036131 -3.91322707512823 -15 -10 4
3208 1 0.0001188053107778232 -7.218058361140409 -4.638181260520199 -4.2363275875924975 -15 -10 4
3602 1 -3.908913936354064e-06 -0.7221093097999978 -7.272472367606721 -1.645766124807004 -16 -9 2
1716 1 4.95260672420568e-05 -6.778433645251122 -0.8430518031427717 -8.27014101463236 -15 -11 4
2618 1 0.0003967009951755668 -7.970580097553479 -6.882106369759924 -2.676602063767521 -16 -8 2
2686 1 0.000442586337573984 -7.207113646838169 -5.409465260601363 -3.0624156401894127 -15 -10 4
1671 1 1.461079921576125e-05 -0.3030055206112987 -2.786224873565123 -8.061779911483512 -15 -9 3
3230 1 0.0002502530116295296 -0.8277354642021731 -3.869242484073302 -0.5806531958408364 -16 -8 2
2763 1 0.0001201026029203842 -5.643512044423822 -2.7557560426141947 -4.9054741842341025 -15 -11 3
3612 1 0.0003971766131861615 -5.9802575889352765 -7.175825923585524 -0.6399086450353484 -16 -9 2
2619 1 -0.0001416717848461702 -6.297266579448523 -5.015374695424706 -1.991123519010542 -16 -8 2
2613 1 1.705759363494763e-05 -3.876014413503381 -3.9430367756940985 -2.6307920478545035 -16 -8 2
3596 1 5.859712346221319e-05 -1.1463488321347344 -4.06914037240785 -3.1865405307380152 -16 -9 2
3094 1 4.252209453840805e-05 -4.6229797701487465 -1.0429672113981008 -6.696764730483391 -15 -10 4
3603 1 -8.817810289803683e-05 -6.799393759940444 -7.542813492341339 -2.176153187079952 -16 -9 2
2688 1 2.88834152752937e-05 -6.283614587985716 -3.6693101599751885 -3.8006412932566547 -15 -10 4
3087 1 -9.483804936961937e-06 -1.489943473355452 -1.7558477687747969 -6.542601327185382 -15 -10 4
3090 1 0.0001104577712066068 -2.0704321189365107 -1.5737084634320606 -5.318583583543125 -15 -10 4
2713 1 -0.0001401819905848117 -0.1307170996159445 -4.986367895479858 -3.431234770242523 -16 -8 1
2116 1 0.0001558680466531535 -6.954398869488604 -1.5988971451997034 -7.05682725870505 -15 -10 4
3276 1 -0.0005112730439123248 -5.346755697393288 -3.9675717128344394 -2.6787412454732533 -15 -9 2
1140 1 0.0003085594935472971 -0.3974919156080591 -2.246419875079736 -6.706560962103415 -15 -8 3
3788 1 5.966409411537615e-05 -3.234306939658338 -4.214518063016841 -1.3352694482974954 -15 -9 2
3091 1 0.0001038039619879333 -1.1354869918468504 -2.5065511770326583 -4.682738193940446 -15 -10 4
3095 1 -0.0002570620233940425 -3.4087528450694426 -3.0154777737398093 -3.5525790082564197 -15 -10 4
3273 1 -0.0006466303574978877 -6.220192761101785 -5.589536357566438 -0.6123282305125868 -15 -10 4
2626 1 0.0002447553127564173 -5.78011377610074 -2.1550563236331315 -6.1523107003701485 -15 -10 4
3916 1 -0.002458187504551387 -11.049294226795627 -4.903180577296274 4.970223305519735 -16 -8 2
810 1 0.0004692319635440506 -9.867892558157862 -5.726541632932996 5.169545856278577 -15 -10 3
3458 1 -0.0001227828326889821 -11.916695685689392 -4.203265011027524 5.686404237760617 -16 -8 2
3644 1 1.023140225477753e-05 -12.381116975290993 -2.9588413730708987 6.169244023846076 -17 -9 1
3267 1 0.0003424936568018691 -11.599004391270766 -2.065254196356629 5.655390381077303 -15 -8 1
1998 1 0.002121434558566754 -10.012227316879686 -7.431410746696981 7.272676560297366 -15 -10 4
3459 1 -0.013028801834343 -10.389317707614271 -6.925366751788873 6.034790854586039 -16 -8 2
199 2 0.01913057013746784 -11.288254965104167 -7.3820089763126875 5.17206349071545 -16 -8 2
1994 1 5.01176336513004e-05 -11.199071714539114 -4.510308930969733 7.151051848072568 -15 -10 4
2818 1 0.0002998527014439062 -10.813280570169933 -1.4972971496853147 4.704832445706611 -15 -8 1
3281 1 5.996482911568846e-05 -9.886352696291706 -1.0977391385009065 4.160723930208067 -15 -9 2
3280 1 7.678070652491348e-05 -8.717642091696634 -0.5581880200221543 4.201154247859106 -15 -9 2
3647 1 0.0001435575193797153 -12.802133664092011 -2.3587335174244255 7.784772626992075 -17 -9 1
3847 1 -3.256386448923995e-05 -13.056063597324215 -3.701594294292818 8.356869071600013 -15 -8 1
3863 1 0.0007387368378165564 -9.848313739436735 -4.379323637719797 7.3235122078169725 -15 -9 2
3735 1 0.0002688101823902292 -8.51385937737994 -3.560298319277319 7.219459501197214 -16 -8 2
1992 1 -0.0006296463524762229 -9.12105918375908 -7.6287864327697 8.369247618774793 -15 -10 4
203 1 0.0001206114254830945 -12.009251662463178 -4.8833145576896895 8.3446495970312 -15 -9 2
805 1 9.869845146892597e-05 -6.673174387589309 -8.066774606157132 7.546997819602392 -15 -10 3
3940 1 0.0001922149100248276 -2.976538169793449 -0.18012263085096622 3.927104061103126 -16 -9 2
2782 1 0.0002402672073334722 -1.1531689501677145 -2.3286115354297 1.1505075602625787 -16 -8 1
2677 1 -0.0001821699494416705 -7.5158574682899815 -0.125413973149441 4.035273389590474 -15 -10 4
2821 1 -0.01804184521568097 -5.376857577687092 -0.3827624443198844 1.0480536657014026 -15 -8 1
3853 1 -0.0003610504993152575 -6.034478429339686 -0.6680250501819195 4.426846556621251 -15 -8 1
3416 1 0.0002854253301950577 -7.2382415595873635 -4.2642151365273 7.903099234440016 -16 -9 2
746 1 0.0003415245210329002 -7.797956428528534 -7.9086168918508175 8.130222267937578 -15 -10 3
3791 1 -8.293321220928518e-05 -6.154221534565591 -7.679457110926324 0.6660708735805286 -15 -9 2
210 1 -9.21656918335019e-05 -4.883008897097608 -6.540069255016579 1.048166176139293 -15 -9 2
3938 1 -0.0006208599987437627 -4.519917193539278 -0.7466553506683419 3.6012342575987573 -16 -9 2
3857 1 0.0003967132148065336 -2.8838620258251835 -0.17432777428921323 5.34772342709031 -15 -9 2
154 1 -0.0003999696061858411 -3.719020140354352 -5.028073809285435 2.3592092139566105 -15 -9 2
3292 1 -1.471203526635066e-05 -1.0750588269321626 -6.239803339842699 7.445402824992019 -16 -8 2
3997 1 0.0001550398923747531 -0.8330328562923581 -6.471247068462135 5.909610850715688 -16 -9 2
3678 1 0.0001696073299962166 -2.980984758324502 -5.966896893947347 4.505324457723356 -15 -9 2
3939 1 0.0001287515930663945 -2.69065373110936 -2.3731226977375024 6.626212938596242 -16 -9 2
3232 1 0.0004420987297075341 -3.669393998110665 -3.374611271754194 4.059977366094886 -16 -8 2
3053 1 0.0002754686695698866 -0.34996392967407086 -3.3291938266623955 4.13169089939526 -15 -9 4
3473 1 1.38499432174588e-05 -2.52815813429221 -3.2316814939305245 5.402761408648807 -16 -9 2
2891 1 9.818222575387267e-05 -3.731337831302491 -0.4399611327212773 7.654860111979176 -16 -10 2
3859 1 0.0001763427757353504 -4.015620519160619 -6.837353027550922 6.790157190323904 -15 -9 2
3850 1 0.0003858100189113641 -6.027759120485466 -0.15094408508395038 5.6169778813528755 -15 -8 1
3861 1 -9.866909165259785e-05 -3.801016210094604 -4.811151771822089 3.824379464911768 -15 -9 2
3166 1 5.526490201004583e-05 -3.5284312736115013 -6.918694348888135 5.474992449461958 -15 -9 2
3864 1 0.0001312230703695745 -2.9826694226429136 -4.217079227987161 1.3155733362175699 -15 -9 2
3936 1 0.0001145385506471711 -4.656098113471588 -3.015125420404646 7.909321709531301 -16 -9 2
3937 1 0.0001736549161046944 -2.8999129951781892 -0.9730947831679606 6.596185877466696 -16 -9 2
3858 1 -0.002180679202189922 -4.246138405967328 -2.2974300354482273 3.465046362993989 -15 -9 2
143 1 -4.193320869431104e-05 -3.252082207940114 -2.829172083134735 7.908434769043056 -15 -8 1
3163 1 9.289031567556033e-05 -4.3983502895073485 -7.523751066112363 3.1528713656872465 -15 -9 2
3296 1 0.0001204488372845286 -1.711956319132177 -5.469635154853469 4.9026010636127895 -16 -8 2
3242 1 9.170771773244456e-05 -1.3808737665645208 -3.8922931379031773 4.562047332914375 -15 -9 2
3229 1 -0.001179715877710711 -2.234053305515844 -3.176425152957716 0.9210928222567136 -16 -8 2
3165 1 0.0001380305870608261 -4.143674452305593 -7.874332650287323 4.530323436293582 -15 -9 2
3676 1 0.0001791689022942362 -4.224252682336287 -6.380162527615675 2.14820166849229 -15 -9 2
3294 1 1.270746602207579e-05 -3.299491215921675 -6.535623899995753 7.680407319857863 -16 -8 2
3231 1 -0.000403653577095521 -1.2173282056889145 -0.7256899423388693 1.0494535818675816 -16 -8 2
281 1 0.000958276217517557 -5.34296519405655 -0.2523051176034801 2.588437368048733 -15 -9 2
3855 1 0.0001756925395848125 -5.869259669172873 -3.7224373979882754 7.88395223460716 -15 -8 1
1211 2 0.02239110379204201 -5.203146440503706 -1.484992106975712 0.8607011480457535 -15 -10 3
3167 1 0.0001232372777800195 -5.244628075416547 -8.117538709013528 6.810744862765433 -15 -9 2
2778 1 -0.0004535078657791417 -1.8245841930653803 -0.376372872981132 2.107514477821493 -16 -8 1
877 1 -4.096329350467519e-05 -2.1216190943859803 -6.7822138758142945 8.307276150117833 -15 -9 3
3793 1 -0.002147526028084691 -4.003329387516788 -4.310961953455782 0.05946419642206731 -15 -9 2
2721 1 1.783563534330304e-05 -0.28076358869006185 -2.4859806799496575 0.023641791990033086 -16 -8 1
3792 1 0.0003691020085580463 -4.821520977413331 -5.4912789221754235 0.06658367063904533 -15 -9 2
590 1 0.0001614468699127139 -14.081810641672213 -1.4210905317966847 13.24265365849616 -15 -9 2
3200 1 0.0001371037864444768 -11.08164315991012 -3.2057235125115997 11.35982836376554 -17 -9 1
982 1 -2.954300780403166e-05 -9.831473314997915 -2.5998665142535096 11.239028281142815 -16 -8 2
1260 1 0.0001909973405429255 -10.74859658916201 -4.273594428424648 12.141088474171767 -15 -10 3
591 1 0.0001178215615518265 -14.789403566753357 -0.7560394323287157 14.315873799243121 -15 -9 2
808 1 0.0002062253900536638 -9.988888486156627 -5.316579540116849 11.94161082482378 -15 -10 3
976 1 2.292081925671201e-05 -10.188116700025674 -1.2420203291664782 11.307357878540502 -16 -8 2
3848 1 4.43881947818775e-05 -12.078363504767038 -2.3026894858268796 12.171831162357199 -15 -8 1
977 1 -8.624655212867427e-05 -11.327084441514973 -1.2013624348252259 12.141988304722618 -16 -8 2
9 1 0.0001029218583909267 -13.212194942396094 -2.0535803947079208 12.827420201840834 -15 -9 2
806 1 0.0001636920265303682 -10.081894957387142 -7.332127091629585 9.71257098490401 -15 -10 3
3915 1 0.0001175845888414309 -16.273836665598775 -5.082832612310773 9.289929922871966 -16 -8 2
875 1 0.0001923780245073768 -9.639253460203319 -7.364436250287224 11.062479558285945 -15 -9 3
3002 1 0.0001201956499207214 -16.48586405549997 -2.72371709463239 9.14694855927192 -17 -9 2
593 1 0.0002861946145370498 -16.156938503103774 -1.396239582000582 14.72583774615604 -15 -9 2
