792 1 -0.00120706696805721 -12.300978839205747 -6.17888590499902 -14.467839161570677 -15 -10 4
1308 1 -0.03031491015287846 -10.371643377833292 -4.237502451604258 -10.490245343114616 -15 -8 3
1894 1 -0.002778958439556591 -13.711051654186697 -3.6023877339861468 -10.809502236587253 -16 -10 3
1303 1 0.007414088125620876 -12.349050966130005 -2.9811973779397296 -11.269593681847443 -16 -10 3
1320 1 0.0009431560784175161 -10.346537897191116 -6.994326045534829 -11.629549877576254 -15 -9 4
784 1 0.001754391208595411 -13.40359476109345 -2.2309323409797845 -13.48583318858296 -15 -10 4
3385 1 -0.00124993680359517 -12.222323659527957 -6.754276956948202 -15.837156885434391 -16 -9 3
1318 1 -0.001014158146452344 -9.69600454208269 -6.6708185879210635 -10.545860868865173 -15 -9 4
1375 1 -0.05278161974327046 -11.443972001360352 -2.1374958238791835 -10.366454813818029 -15 -8 3
3384 1 0.0006956255037422407 -13.40449990094139 -6.475666801507294 -16.63362454626894 -16 -9 3
790 1 -5.666194839561156e-05 -12.823205343356362 -3.2867619814732953 -14.416356699856294 -15 -10 4
2497 1 0.0001877133470584019 -15.524293784065945 -2.1860058864467584 -15.514747166926618 -15 -10 5
1374 1 0.2290368100894264 -10.213094153933357 -2.6575002688163143 -10.4504160443581 -15 -8 3
1309 1 0.01776936283789638 -9.839583785508843 -5.402173584955302 -9.807675287365495 -16 -10 3
1379 1 0.02784088232619803 -11.503146457086558 -0.7749897646179612 -9.380394707076132 -15 -8 3
1322 1 -0.001098822718580535 -8.744117972233662 -7.605582256718747 -9.853051692802003 -15 -9 4
850 1 0.2380004686220122 -9.17530200060688 -0.3613119960993722 -9.954705766854056 -15 -8 3
270 1 0.001222300718190655 -10.050733106920664 -0.2576465265911957 -15.0129116933322 -16 -8 3
849 3 -0.4844222152904096 -8.913057059646855 -1.7823316508569618 -10.500754590874502 -15 -8 3
256 1 -0.002330570526970985 -11.773015000426605 -2.480045764843221 -14.848373234527866 -16 -8 3
2495 1 0.0001077816383818417 -13.372438191303857 -0.707725444358967 -13.079559785713599 -15 -10 5
714 1 0.01475877684387615 -10.464334520193164 -1.7135666392426723 -14.498700182269303 -15 -10 4
393 1 -0.001516811000226541 -16.31698522174234 -1.017703596919455 -15.828743034499805 -16 -9 3
795 1 -0.003596033438784667 -11.173036265362503 -7.490090762059566 -12.559334168052931 -15 -10 4
1319 1 -0.02893807257931668 -8.863492747579956 -5.472812404192936 -8.766921851271354 -15 -9 4
787 1 -0.000289811741456085 -11.753275791359432 -7.6205984680555074 -13.77080357627504 -15 -10 4
720 1 -0.001061005604265856 -11.357103830259536 -8.153505387965811 -15.976098416408059 -15 -10 4
915 2 0.03921972139090735 -8.416813342851329 -4.571580499089541 -8.89461359778468 -16 -8 3
343 1 -0.0004718606380861717 -0.03940996589769954 -0.11898307469492983 -13.999663844613133 -15 -9 4
3396 1 -0.00373607821847485 -2.5492748652433606 -2.750156648356005 -15.386747147004426 -16 -8 3
1321 1 0.004298952656124948 -8.069116514632498 -6.719877649804522 -8.761660829597089 -15 -9 4
805 1 -0.01178519887442102 -0.3151203603406289 -3.402104426364612 -14.340995620862401 -15 -10 4
3922 1 -0.002541485544512223 -5.384329265762833 -0.8019973475652753 -14.242066357370106 -16 -8 3
816 2 0.02662767353798359 -2.3641450750448927 -7.021222839870969 -15.199319530196853 -15 -10 4
3395 1 -0.002157488859841438 -3.3149378902734554 -1.3832950801744615 -15.875968094912084 -16 -8 3
1992 1 0.0008396578052016525 -4.534447283968719 -1.1671407934870524 -15.29512395879786 -15 -10 5
814 1 0.0008845532463296578 -3.0272241075031694 -3.998982311189526 -14.894711086802031 -15 -10 4
808 1 -0.004396197008682212 -6.263449349370746 -3.1900909112616245 -14.217395825494073 -15 -10 4
1998 1 -0.003218208264553796 -5.703988449777483 -3.411851161276911 -16.59534292619013 -15 -10 5
746 1 0.001515654666362685 -1.9673388423945732 -5.034035317343395 -14.265521016320736 -15 -10 4
812 2 0.02468871416555447 -5.001590117908182 -6.276489070579241 -14.832147416546773 -15 -10 4
3460 1 -0.001050054935207091 -1.2355767891730622 -0.7726472107289534 -14.870310044801302 -16 -8 3
1260 1 -0.01993047377435497 -2.716856066737833 -6.192321741392284 -14.775254654822513 -15 -10 4
332 1 0.03760262935087465 -6.5362808832103285 -2.3712867444186045 -13.05527647052995 -16 -8 3
807 1 -0.01590265121711878 -4.150282580565243 -5.908970317445368 -15.084690451588367 -15 -10 4
810 1 -0.001366443000650835 -4.397975789286631 -4.508162363122374 -14.61465238537222 -15 -10 4
811 1 -0.001422786147509163 -5.6312588595457145 -3.9146784927349416 -15.174974532131541 -15 -10 4
3394 1 -0.0007192345500326609 -1.9632108229624146 -0.5135429208286482 -15.917168629548058 -16 -8 3
1265 1 -0.006509480744492729 -0.7159118452560553 -4.511162340526693 -14.314237068368698 -15 -10 4
1994 1 -0.002535016012339006 -6.342627633753066 -0.863390324558306 -13.085513032318985 -15 -10 5
806 1 0.001435992048515994 -1.4065166117580026 -2.180700857917509 -14.646850493445159 -15 -10 4
1996 1 -0.002541294015737275 -5.035842871225364 -1.8788723997528944 -16.55801771220344 -15 -10 5
268 1 0.01736643524418587 -7.162659877293922 -0.10790037552383026 -12.239835243053365 -16 -8 3
3399 2 0.04022182885477771 -6.844729253587653 -0.032780674344898134 -11.134326918308146 -16 -8 3
902 1 -0.003978594532034058 -12.59138403656245 -2.6038012371207087 -7.324608073795795 -16 -8 2
901 1 4.87573513732048e-05 -14.140415826516215 -2.9453990615241894 -7.47013680786576 -16 -8 2
1420 1 -0.0007639006754017255 -14.308850240897733 -4.475793853482441 -6.891749777851106 -16 -8 2
1363 1 0.0003579333407595364 -15.65276961552245 -5.007083955227391 -7.185236797618978 -16 -8 2
1422 1 -0.0009011491091234676 -13.7419682401761 -5.376462587439683 -6.053223550690137 -16 -8 2
1425 1 0.001315659297284499 -14.773412217368614 -6.010916901556747 -5.255563188388928 -16 -8 2
1362 1 0.0009012577989194401 -16.37362322622362 -6.1208062187746 -5.197179886145825 -16 -8 2
905 1 0.0004936863958863273 -12.13656224321735 -4.9555300431149085 -5.981288426427146 -16 -8 2
903 1 -0.01212318254753217 -11.656557200770614 -3.689400377204438 -6.623284461694705 -16 -8 2
1774 1 -0.005305520774742514 -11.572325284027327 -6.054521042199264 -5.022251766894757 -15 -8 4
1424 1 0.0004006492809081538 -14.191769367701067 -7.221537243327032 -4.632557863955839 -16 -8 2
2418 1 -0.002151422501338936 -12.792849636112749 -6.729364148320711 -4.516057581978285 -17 -9 2
844 1 -0.001653066227869933 -12.61029731027432 -1.020457972383591 -7.1483262566705745 -16 -8 3
2594 1 0.0002602331682291653 -12.103436734638287 -2.6102611490358165 -1.435130718998668 -15 -9 3
2456 1 -0.0003554072323110127 -12.025382064933247 -0.9990695937027951 -3.5407236083169686 -15 -8 3
1904 2 0.01920608476532527 -10.968895753146134 -2.3810350416586488 -6.63854163374903 -17 -9 2
2459 1 -0.00370818416609852 -12.098075838347578 -0.8518025437573516 -4.644075265508278 -15 -8 3
2522 1 -0.0001133632818235905 -12.383032471746285 -1.4181674460360658 -2.2160712556847932 -15 -8 3
2521 1 -0.01579881451718497 -12.611147734483389 -7.784750836632468 -1.4636622051978025 -15 -9 3
845 1 -0.002546859769738841 -12.257714089331007 -0.28348409110291983 -6.053037965023673 -16 -8 3
2593 1 -0.0007685236527426448 -12.350496514898621 -3.9084794971663053 -0.9884338188068232 -15 -9 3
2463 1 -0.0003088505361973221 -14.690794814744043 -7.931558848440965 -3.3740716401585247 -16 -9 2
1847 1 0.00274404373980397 -8.613326802681128 -0.31024392378664795 -5.9609750058481445 -15 -9 4
2525 1 -0.002003060557493934 -12.854559170237449 -5.087278880950523 -0.7283381206035503 -15 -9 3
2329 1 0.0002039993542102131 -16.14482254650118 -7.960016010380371 -3.333319551733433 -16 -9 2
2990 2 0.02234349708395594 -11.968185137450481 -7.166682370985618 -2.1748625002448727 -16 -8 2
959 1 -0.0008936325753487878 -16.343352798527523 -4.636235820058206 -8.229554440525254 -14 -8 3
2026 1 0.003126918766061568 -13.202934855282013 -0.16014812500975745 -1.8906543083635934 -15 -8 3
1760 1 0.001032913114067998 -13.624205036982069 -8.179028720895193 -2.3424401180401175 -16 -9 2
843 1 -0.005620214181195939 -12.261509347772332 -0.31332599368920755 -8.325669791631771 -16 -8 3
1917 1 -0.04847492269798125 -1.0184578247902023 -5.3624759150497106 -3.804706908615207 -15 -9 4
1456 1 -0.00726375462166523 -0.25653231841191065 -1.5871299714987568 -6.311954323339338 -15 -10 4
1396 2 0.03542497510699866 -6.553297621853106 -3.393454295859374 -8.308085273817506 -15 -9 4
1253 1 -0.00355775829740438 -6.372230736739234 -6.789358768575752 -6.833402415049292 -16 -10 3
1923 1 -0.06887535695682609 -0.2604677173904804 -3.7293446463300826 -5.130712549752746 -15 -9 4
936 1 0.0009481194898069006 -4.993499131450352 -0.5132266290749411 -7.024859390545518 -15 -9 4
1848 1 -0.02034415008053633 -6.710598730741796 -4.380422247481886 -6.759646682559589 -15 -9 4
1453 1 -0.003092169796646234 -2.936795317892532 -1.1874699631199732 -6.705374349159418 -15 -10 4
941 1 0.003659840055817147 -6.3572985554566435 -0.3082100802009519 -6.665929950674568 -15 -9 4
1849 1 0.002876681544655924 -4.822793564622169 -3.184910492880806 -6.552665865050056 -15 -9 4
939 1 -0.02004010547694894 -7.737746072130734 -0.8971580305476677 -6.7740121556662505 -15 -9 4
1980 1 -0.002826907150649271 -3.905442812849689 -6.564505647542615 -5.771018653685949 -17 -9 2
1785 1 -0.01488988949583563 -6.054278773586085 -3.226133702997636 -7.304077969334193 -15 -9 4
1981 1 -0.0008954610703156077 -2.981517227305997 -6.32327832970318 -4.589094018361369 -17 -9 2
1784 2 0.02241847478800826 -7.468863688434589 -5.120949463614199 -7.0443986721338705 -15 -9 4
1918 1 -0.008133697252676778 -2.5795851292272958 -4.383263483857502 -5.454595073982459 -15 -9 4
1982 1 -0.001376204867190589 -4.4387540767363225 -5.601515827419959 -6.573376150408104 -16 -9 2
1851 2 0.03241265120045158 -7.638016602080402 -1.7986126306095997 -7.147191248063767 -15 -9 4
1846 1 -0.001068742763332065 -5.846677634715182 -5.5991667235696445 -6.669739353648715 -15 -9 4
2480 1 0.005359689463761159 -2.6644168040315925 -7.451710735465907 -3.926750170176654 -17 -9 2
2482 1 -0.01235627282460991 -1.4057388653158105 -7.215606362438374 -3.103523698533608 -17 -9 2
1919 1 0.06120364161809192 -0.5104430457267135 -6.316165417281832 -2.6382584782888685 -15 -9 4
1920 1 0.01162430629548316 -1.6744962176337104 -3.3680748680835277 -5.60175364408994 -15 -9 4
938 1 -0.0009517163171020721 -4.273687466585574 -1.726980233565639 -6.955898299239381 -15 -9 4
