1559 1 -0.01622876352729437 -14.980492621274973 -11.940073156962448 -10.235419198745056 -15 -7 4
577 1 -0.003121203479900364 -15.846896673099257 -9.227202524336196 -10.65974209749806 -13 -7 4
10 1 -0.01756772305850357 -9.672024053102744 -9.619934756251565 -11.751328207330449 -14 -8 4
6 1 -0.02524437338885543 -10.912688058939057 -11.15900597656911 -13.0451835333478 -14 -8 4
1 1 -0.01763679646946319 -12.498307417378092 -9.612608376820505 -11.53309120273111 -13 -7 4
450 1 0.003272556023229432 -12.112813239456678 -10.110545302065807 -12.833551456214376 -13 -7 4
454 2 0.07048586463342978 -11.09860745596892 -11.537502386149903 -14.103604062477507 -14 -8 4
451 1 0.01635546931035517 -9.226144030578647 -15.990930045079077 -14.982573134636999 -15 -7 4
5 1 0.2543198117872079 -9.39053750749508 -9.329403814105614 -14.181930179884805 -14 -8 4
452 2 0.09514615052750364 -12.250861908930355 -9.933672735725827 -14.970857947766598 -13 -7 4
1033 2 0.01600037880382105 -15.9504002192028 -12.098039461936342 -13.56732440407873 -15 -7 4
448 1 0.008441714106555387 -12.774012336302922 -9.637117186030181 -13.989842062766014 -13 -7 4
439 2 0.01445128525046408 -14.274201431867018 -15.232578395594063 -13.115139255916606 -15 -7 4
436 2 0.03404804076398298 -16.52275388297632 -16.222069927983913 -15.70550333921727 -14 -7 4
384 1 -0.04212346993370138 -10.740317259655987 -15.977124493928335 -14.595357624632246 -15 -7 4
442 1 -0.0253901409615067 -13.390977765500557 -15.56034364445229 -13.566695566652854 -15 -7 4
912 2 0.08165617214277796 -10.763228721587575 -14.375021236915412 -10.010078873794452 -15 -7 4
4 3 -0.6790246264966805 -10.058684021455868 -9.958660600609424 -15.366504231549648 -14 -8 4
449 2 0.01128077684659999 -9.466587079221899 -16.00404598903179 -16.184610396356415 -15 -7 4
390 2 0.2744585745245103 -8.592872937462358 -14.799835728258714 -11.321342275845094 -15 -7 4
917 3 -0.6144868126849226 -8.724431477134024 -15.41762892708512 -12.030089803834553 -15 -7 4
3 2 0.3048299776768399 -9.39216903998135 -10.454946519184539 -15.788839717681727 -14 -8 4
916 1 -0.03697666010149185 -8.64779159920332 -14.766544785845841 -14.442070574279684 -15 -7 4
1560 2 0.01638836208723455 -15.418495678681241 -11.560973039035337 -9.301119313802241 -15 -7 4
1496 1 -0.005874545854006812 -11.46771535002318 -14.976248854217745 -9.310204003642577 -15 -7 4
1494 1 0.00422351419089478 -12.455920405759704 -14.224624129997085 -8.622025417912868 -15 -7 4
961 2 0.250189836030256 -15.90184027424104 -16.17875648444189 -9.25186145354996 -15 -7 3
1492 2 0.04457031375243359 -11.68568352204051 -12.763638518774206 -9.360973237072102 -15 -7 4
1490 1 -0.01814268329117359 -12.836108399887964 -12.731419921358036 -9.194628855211333 -15 -7 4
7 1 -0.05600319220251468 -8.484261343275888 -8.469727342745411 -14.192440836823241 -14 -8 4
4049 2 0.03203336765284275 -11.662650096566493 -16.149254029059076 -16.5069792450402 -14 -7 4
963 3 -0.6076068518669625 -16.684547539286232 -16.63798973208491 -8.834534563557888 -15 -7 3
12 1 6.764577314227055e-06 -8.861995903394472 -8.55515796273242 -11.68504586229953 -14 -8 4
57 1 -0.03740186950436508 -13.415303100688146 -8.53416024685301 -11.519208895685741 -13 -7 4
447 1 -0.06277039370842942 -13.908299103860395 -8.757060918343141 -13.935220480261208 -13 -7 4
1429 1 -0.03837829554053714 -11.157161480825437 -16.204789156616133 -8.671126186467843 -15 -7 4
1489 2 0.01821435495925514 -13.197169922672652 -11.882771150736952 -8.536331357282021 -15 -7 4
60 2 0.06692853482184857 -7.973692266043157 -8.639356768893098 -16.400816541594644 -14 -8 4
934 2 0.04389690526373596 -1.2271179875456018 -16.415319874330123 -13.220487269673598 -14 -7 4
3703 2 0.06448663056730097 -0.663514284365926 -10.533545117710435 -16.6888137934443 -16 -8 3
923 2 0.02000551150462966 -8.376942671779359 -13.19446761298945 -10.748659207819651 -15 -7 4
467 2 0.04077544275019367 -3.5476989783242288 -14.576004502809214 -16.511004368570287 -15 -8 3
976 1 -0.04704822348452035 -7.222272141929069 -11.946603589007783 -16.490301682416916 -15 -7 4
928 1 -0.03354729594889369 -4.032661668985755 -13.68735675069724 -11.279169282835257 -15 -8 3
981 1 -0.03475008091103578 -6.211114543563485 -10.807190941329173 -16.6913465090524 -15 -7 4
973 2 0.01940172379157641 -8.344911295436344 -14.090117039115794 -16.561892315804563 -15 -7 4
987 1 0.002689773573654498 -4.321652610503713 -8.958270109773208 -16.592999679005253 -15 -7 4
407 1 -0.06831254626966628 -2.8702003066466237 -14.19628513703489 -15.564851668722934 -15 -8 3
918 1 0.2515133212217315 -8.292116934958717 -14.496998083090103 -13.165877490480877 -15 -7 4
1503 2 0.0191469605282926 -5.278247616683108 -12.090434086836336 -15.302331480843069 -15 -7 4
1504 1 0.008375653799908702 -5.112915159765865 -11.228352301588851 -15.930659973447774 -15 -7 4
991 1 -0.01856694854463014 -2.8756391482707384 -14.461247822812384 -11.852966489817735 -15 -8 3
994 2 0.3632949197522901 -2.489855322424067 -12.473039502163518 -8.749122987475504 -15 -8 3
466 2 0.01503586703370414 -4.563092278833877 -13.820178307653556 -14.32005894173778 -15 -8 3
1509 2 0.02609737585143653 -2.213057573676221 -10.316806691271372 -15.214460649346144 -16 -8 3
926 2 0.02454793023343247 -5.661317561421307 -14.387185723228612 -12.429788776845493 -15 -8 3
1505 2 0.318111730948493 -5.675846445113661 -9.182692086211626 -12.684040755424405 -16 -8 3
990 2 0.07528013864149699 -1.8955301408022132 -14.357614321438207 -11.360839839518098 -15 -8 3
931 1 -0.01544899461695408 -1.1364109046017254 -13.726904176563743 -13.347289752416499 -15 -8 3
920 2 0.03656940122855445 -7.241201615867311 -11.342387941006441 -13.507074727419335 -15 -7 4
993 2 0.01859823511470975 -3.096897147229188 -15.55821642459865 -11.687699757655825 -15 -8 3
465 1 -0.01160325426893026 -3.4815620105565634 -14.109841980535883 -14.320720311832503 -15 -8 3
921 2 0.03380900967113377 -7.8862600711264585 -11.616994744091999 -11.433300606944615 -15 -7 4
919 1 -0.05400579001762024 -7.856577046415981 -13.220602427911498 -12.794460380198927 -15 -7 4
979 1 -0.01250087205750656 -7.562580088379438 -12.306121649170725 -13.828920376687503 -15 -7 4
1438 2 0.04783691083417815 -6.820520499757314 -11.759934707446023 -9.300405187722774 -15 -8 3
922 1 -0.01939379284801234 -7.788575572305573 -12.742245989864335 -11.45922663887832 -15 -7 4
1053 3 -0.6273822816006203 -5.047426513247914 -9.74728850855677 -10.056847523174538 -16 -8 3
406 1 0.2384155576155343 -1.497162641633085 -14.2849852382226 -15.798636449735929 -15 -8 3
975 1 -0.02446498192948715 -8.243842336885942 -13.87374750001455 -15.490708424739573 -15 -7 4
1439 1 -0.01269787346069485 -6.034388732735643 -12.51696911329646 -9.726938375868112 -15 -8 3
977 1 -0.001163890906569348 -7.581099546944835 -12.688939640519086 -15.168309935641906 -15 -7 4
3201 2 0.01559696782864359 -2.162490699650105 -8.398554469680926 -16.58721478436002 -16 -8 3
1510 1 -0.02307769650684579 -2.839593705650141 -8.924623633432137 -13.716514842127465 -16 -8 3
927 1 -0.01949311822508417 -5.345700129564306 -13.840739553821818 -11.646488692335302 -15 -8 3
1052 3 -0.6548268525875117 -5.4608259704142 -8.803483618488317 -13.482556270062194 -16 -8 3
1441 1 -0.05694566432069303 -4.676967734143715 -12.598682487562204 -9.308839369487426 -15 -8 3
929 1 0.265347199423592 -3.7578360194751017 -13.063324821678371 -10.080558647296606 -15 -8 3
932 1 -0.002440919261928746 -2.5688605687846655 -13.958385664543789 -13.259651023642414 -15 -8 3
1508 1 -0.01175950462522746 -3.078425327424315 -10.151978037090048 -14.728755117105225 -16 -8 3
1448 3 -0.5932652318628768 -2.33547609591701 -12.861999560813237 -9.591175813561469 -15 -8 3
1507 2 0.03407954587594144 -3.1049330488245563 -11.05892800123052 -14.064412846666295 -16 -8 3
1054 2 0.2827900949656416 -5.501858396280912 -10.454590944037395 -9.59369418740805 -16 -8 3
925 1 0.003304050973925703 -6.348779298583484 -13.174267312292969 -10.91011238618979 -15 -8 3
405 1 -0.02930860746214341 -0.5807631302985937 -13.962379712036977 -14.679326214853461 -15 -8 3
930 2 0.07850626713184221 -0.662328452172589 -13.474784255616552 -12.459339553090237 -15 -8 3
1506 1 0.02637904119854243 -4.096579016698174 -10.243042767345594 -15.911218114023262 -15 -7 4
1512 2 0.04074520139242205 -0.803365569051283 -8.694977383847654 -14.3752165002778 -16 -8 3
1055 1 0.2702011820600058 -4.777878770312061 -8.541285683283341 -9.13866624485128 -16 -8 3
1388 1 -0.05690531835746604 -1.0323819328613948 -16.48132866521056 -12.115276709830015 -14 -7 4
1057 1 0.2469435221371774 -4.054652052632864 -8.430618369412093 -12.985026350291202 -16 -8 3
1511 1 -0.01269613720146537 -1.5877445743716032 -8.44934599741359 -13.557019336447883 -16 -8 3
2089 2 0.3145791571624207 -13.673578320909904 -12.48141899976291 -3.5310453527398105 -14 -7 4
2088 3 -0.6304604544017002 -14.508964581324504 -12.758443783279779 -3.3927488462110085 -14 -7 4
2028 1 -0.02469386889729935 -12.553588255637925 -15.057484982457918 -2.6714343549763324 -14 -7 4
1959 1 0.2393775270123356 -12.44635810163495 -15.304096582665316 -4.013033392999431 -14 -7 4
1960 1 -0.008973804086462317 -11.753787306282295 -13.720481072020014 -2.2208560007709557 -14 -7 4
1961 3 -0.5423379920113542 -11.79877316631989 -14.294743789612058 -5.050906436371769 -14 -7 4
1430 2 0.2457504270304793 -11.919008849087707 -14.927699612777793 -5.860162192725938 -14 -7 4
2030 2 0.0792531308731558 -11.688642384758163 -12.966392537400935 -3.0673225372817057 -14 -7 4
2087 1 0.2067862700059934 -14.20496406298536 -12.80449456623815 -1.8497723493477238 -14 -7 4
2091 1 -0.04782264505181426 -12.858501771069601 -13.07503754565859 -1.36005150290602 -14 -7 4
1963 2 0.1015269150937322 -10.725173332964006 -13.971099703460721 -1.9195447874943716 -14 -7 4
2026 1 -0.02184958091768423 -13.073094231743193 -16.003457872279963 -1.7571655109777828 -14 -7 4
1975 2 0.06501663201483197 -9.588786675555053 -11.272844595085663 -3.4168262473786246 -15 -8 4
1493 1 -0.01587857197764297 -13.400586818098443 -14.868423998407055 -7.7943183192410315 -15 -7 4
1491 2 0.02479363344396071 -14.193625035030838 -14.363054955151902 -7.279400938905196 -15 -7 4
1436 2 0.2406142222050954 -8.99841751819919 -11.325918520726606 -7.171441024305187 -15 -8 4
1553 1 0.2259460978558983 -16.246710299441787 -9.091145406229732 -5.203598605647896 -13 -9 5
1972 3 -0.631708206801437 -8.879000142419217 -12.769432513826692 -1.6394698762850186 -15 -8 4
1977 2 0.3615959555864628 -9.213069463271705 -11.911397377521233 -1.788343247809405 -15 -8 4
1428 1 0.221534330685321 -11.835897462055787 -16.755049695247525 -7.547494701349944 -15 -7 4
1957 2 0.01368098483413222 -14.653907531249601 -16.687405525090934 -5.722487977268949 -14 -7 4
1552 1 -0.02497117344607341 -15.60159595339998 -9.289464862039514 -6.322413301181178 -13 -9 5
1096 1 -0.04944388577549552 -15.697289316373785 -8.51804853530671 -4.094595834278394 -13 -9 5
1488 2 0.05529158393287226 -14.999101812056072 -14.476428581351973 -5.4549874492724255 -13 -9 5
2539 3 -0.7167991655993606 -9.790653814044216 -10.039440909175825 -1.4747560075960189 -14 -8 4
2542 2 0.3435240815027791 -9.930505957891356 -9.440484994388065 -2.1041299058772207 -14 -8 4
2086 1 -0.05346861921413194 -15.121111403025179 -12.302842550840111 -0.9523949454107676 -14 -7 4
1550 1 -0.01212132736250343 -16.24128158359351 -12.359524048073967 -6.728949830905584 -13 -9 5
2085 2 0.04172053371631423 -16.332929872717852 -12.161344381512523 -1.2111859225887225 -14 -7 4
1495 1 -0.06200798459661352 -12.946125471566727 -16.099606513092265 -7.151396978932943 -15 -7 4
1551 2 0.04348171591625309 -15.229983408993803 -12.441692188093727 -6.524783620843779 -13 -9 5
1482 2 0.04680030033142336 -16.045683831153916 -15.609457695703863 -6.58423000620658 -13 -9 5
1484 1 0.02631634165743635 -16.756423433259116 -15.382022659023326 -4.705266396615757 -13 -9 5
1485 1 -0.02660347879281371 -16.047686948014825 -14.75448191399952 -5.876085297246431 -13 -9 5
2534 1 0.2634671025836761 -10.763785959764219 -9.50850207450651 -0.45518776176027775 -14 -8 4
1547 1 -0.02084490626656408 -16.134891993889532 -9.929207616849961 -7.665511018618237 -13 -9 5
2527 2 0.03102182460327609 -12.71564599060841 -15.84824190572706 -0.7684319351814276 -14 -7 4
2037 1 0.01321188423535364 -8.459576168883752 -8.615190208797753 -3.996961192577014 -15 -8 4
2027 1 -0.03876207483330035 -13.132670974926933 -16.513584725375676 -4.303321542109553 -14 -7 4
2045 2 0.05220543259402103 -8.761751598621707 -11.682588087070013 -4.70142346104736 -15 -8 4
1487 2 0.07685880574141429 -16.61691098374965 -13.706843379005198 -2.901191045230679 -13 -9 5
1433 3 -0.5948356279855889 -9.31898089793083 -16.651938164206403 -4.201568593992171 -16 -8 3
2090 2 0.02912540675570421 -14.716293402913191 -9.30600301374679 -1.157993835130262 -14 -8 4
1968 1 -0.02675118685293403 -9.12061829216241 -16.530704354921703 -0.8840409861494165 -16 -8 3
2039 1 -0.03925831965282268 -8.592344511659991 -9.74633727273036 -4.864727868844559 -15 -8 4
2040 1 0.01059912297990758 -8.630394880377564 -10.895494800877364 -4.022666405233186 -15 -8 4
1615 1 -0.02726285895633027 -15.24269064200737 -8.389223585476485 -0.7506590725452913 -14 -8 4
1966 2 0.2814425835749527 -9.009165174452734 -16.176924503085257 -5.003806630483015 -16 -8 3
2038 2 0.07734464947521398 -8.446575402013524 -8.455073574453719 -2.902449068178305 -15 -8 4
1958 1 -0.0214966924436331 -13.569508572300371 -16.759558505530862 -5.75461856540594 -14 -7 4
1099 1 -0.02158458601810788 -16.658065607911663 -8.41116094449718 -2.7845311216640223 -13 -9 5
1088 2 0.01989203519155218 -14.288077930334522 -8.405640999564987 -7.482784001757926 -13 -9 5
2597 1 -0.01004529606264136 -12.64384138793407 -13.289514792706061 -0.0029551011229826674 -14 -7 4
2019 2 0.01508380619510977 -16.143302111961802 -15.869030525124773 -0.1846042351465672 -13 -9 5
1544 2 0.0102216504946489 -15.297400993874366 -10.317735086230238 -8.312157799478008 -13 -9 5
1502 1 0.2356344238938254 -8.21094348920415 -9.62801694261519 -6.246495326090403 -15 -8 4
1435 3 -0.5934266256014441 -8.029547095897446 -10.875724445887874 -7.137934191601099 -15 -8 4
1113 1 -0.08227029675460737 -4.722079808028312 -8.737303504289576 -7.833425846249988 -16 -8 3
999 2 0.03615647193592365 -0.7810105749973651 -8.752662387327394 -7.91756329041428 -16 -8 3
1978 3 -0.6899213315075066 -1.9792397725382613 -12.338035169466702 -6.7914586151832275 -15 -8 3
2548 2 0.02216946737316073 -3.938452388220669 -10.582820361029725 -4.569881292910109 -15 -8 4
2547 2 0.04520760820378826 -4.1484212185845815 -13.0627854046538 -1.7097112036869682 -15 -8 4
1446 2 0.07888480915541123 -3.3568955444495345 -11.07194603533617 -7.850725250462217 -15 -8 3
1384 1 -0.0184076095691144 -5.285650667525445 -14.69791605158329 -6.021399779771698 -15 -8 3
1976 2 0.01408578118415393 -5.152550007674298 -14.324809954781227 -0.40480387348544006 -15 -8 4
1572 2 0.3550197407913702 -1.954848725181632 -11.550977792078056 -1.6857809734059144 -15 -8 4
1501 1 -0.06205458726255032 -7.858841211386538 -8.397883294259126 -6.808879888652458 -15 -8 4
1440 2 0.0266922148888484 -5.2714763180573705 -11.015925852456066 -8.058263142123092 -15 -8 3
1111 2 0.03978196095151387 -5.093439195816473 -9.694451423008143 -7.257465231154335 -16 -8 3
1580 1 -0.03191210798714177 -2.9764354256566805 -8.793441839527873 -0.43908475980282596 -15 -8 4
1443 1 -0.006111105695748173 -4.308576853380897 -11.75656814209293 -8.170969227789 -15 -8 3
1981 1 -0.02733746322419284 -2.2585364220178645 -14.990802793197988 -2.1623322493791237 -16 -8 3
1449 2 0.3565243663890694 -1.2511192990048263 -12.211304577220272 -6.319418942682251 -15 -8 3
1982 1 0.002581739428754747 -1.5948066253829656 -14.137813072492563 -4.39720337481275 -15 -8 3
1574 3 -0.7322798573640358 -2.4719343827620994 -11.256949119041913 -1.1380578852260617 -15 -8 4
1984 2 0.03613198526935097 -1.689851822980825 -13.15373700346628 -3.962684928145505 -15 -8 3
1442 2 0.03611456073973776 -6.453080024602429 -13.558290544197021 -7.4978194824157685 -15 -8 3
2540 1 0.1861273288658427 -7.056078576674082 -9.216131976380609 -0.2138887962418253 -14 -8 4
2042 1 -0.001316571016565994 -6.129926487831598 -11.255997977298716 -3.6424237096282224 -15 -8 4
2475 1 -0.02236747439094723 -6.212914836265307 -14.134843317067446 -0.6391153117767141 -15 -8 4
1971 2 0.07560310078440348 -8.090967233762491 -15.275792814749142 -2.315791454446309 -16 -8 3
2474 1 0.01025163989588972 -7.242870779557404 -15.18702939681387 -0.33387276337555405 -16 -8 3
2549 1 -0.01363647435860537 -3.5458916245295398 -10.847595390952476 -3.551547045511331 -15 -8 4
1387 1 -0.01187370829239971 -4.2657227594057066 -14.781247345142646 -5.001167101380654 -15 -8 3
1983 2 0.02383544046283178 -2.5957837386213822 -13.98198494623098 -2.130529631215643 -16 -8 3
1985 2 0.07550326605629268 -0.927504154384235 -14.137138005449975 -5.120967877948122 -15 -8 3
2550 1 -0.03644637716166613 -3.492075987723089 -9.552701005339296 -2.7287404194092297 -15 -8 4
1970 1 0.01137232748287965 -8.179719246346924 -15.647949244260673 -1.30681335818157 -16 -8 3
1910 2 0.01704633333906862 -4.245078926385736 -15.429952642274888 -4.163612246997564 -15 -8 3
2043 2 0.02931616051345027 -5.868995472206861 -10.385189474579924 -4.39451696868815 -15 -8 4
1974 1 -0.02715594580382352 -6.224039608805278 -13.089842111925103 -1.7751762108106968 -15 -8 4
2546 1 -0.009906359946706359 -4.978409648878006 -12.615727414708015 -2.2146967315134254 -15 -8 4
1973 1 0.2391915802527592 -7.510355636045259 -12.331303849978235 -2.2221935748178065 -15 -8 4
1979 1 -0.03339735595538344 -2.990019384382793 -14.055506042084339 -5.330447869830734 -15 -8 3
1908 1 0.2682252754644923 -1.5486161066560362 -16.557046370484006 -3.870249974469719 -16 -8 3
1444 1 -0.01351498247223425 -5.537850056895168 -13.57361991082895 -6.855681537814944 -15 -8 3
1445 1 -0.01593361614940236 -4.35790337763023 -12.855644898589432 -7.063697480121153 -15 -8 3
1383 2 0.01703279134588805 -6.358654286290262 -15.017680975356603 -5.942946041196458 -15 -8 3
2545 2 0.04415644179983381 -2.4720196421481653 -10.748041631863986 -3.577960092191974 -15 -8 4
1576 1 0.2919318240513888 -2.8017663428277197 -9.792938946133361 -1.4919918373683354 -15 -8 4
1980 1 -0.04374724689210037 -1.8494827358474988 -15.251386947381867 -3.501306618266813 -16 -8 3
2482 1 -0.008718879038695015 -2.1307726254931496 -15.826849929557488 -1.104512483715005 -16 -8 3
2041 1 -0.04932561252095127 -7.455535388585483 -11.499302018355937 -3.1738828002670645 -15 -8 4
1447 1 0.2460223496602911 -3.2062829335857606 -13.105233208803032 -6.163773085196989 -15 -8 3
2044 1 0.005979961235416135 -4.907094003698404 -11.630950194592927 -3.205825584146677 -15 -8 4
1431 2 0.04367203323135736 -7.426148455352286 -8.40513265167211 -7.888936345671541 -15 -8 4
2519 1 -0.04697358801883777 -14.631520648704537 -15.975676683554546 4.412248740665686 -14 -8 4
2525 1 -0.002820940347437267 -13.180252094499535 -15.546712468259251 2.1370396368369824 -14 -8 4
2589 1 0.2438952984636734 -14.384584852907404 -14.657289299040833 4.127318583106701 -14 -8 4
2593 1 -0.06608638643985057 -13.630283975244001 -14.528338137819409 2.9135012551821573 -14 -8 4
2594 1 -0.02565302128524221 -13.336367351976863 -13.063568054120127 2.413145486539504 -14 -8 4
2596 2 0.02186679492180554 -12.192638689390932 -12.930004723771871 2.5039607205740846 -14 -8 4
2592 2 0.01580491372955019 -13.891341015214936 -12.212443478247751 2.937887810460475 -14 -8 4
2092 1 -0.0003291829253923712 -13.06947574048429 -8.928803656898179 0.9861822466425628 -14 -8 4
2533 1 -0.03847787273366211 -11.19970460249164 -10.314357925120472 0.7142031316199741 -14 -8 4
2999 1 -0.0009295229247603884 -9.9492923919037 -13.575781375844967 6.497537189034293 -15 -7 2
2587 2 0.2834282672507306 -14.416050315910574 -12.793265383214331 4.456568307055433 -14 -8 4
2588 3 -0.5813511153239932 -14.863525470537601 -13.510765610649495 4.9554037244651346 -14 -8 4
3134 3 -0.5696318915448544 -13.90178550672475 -9.745004426978692 5.017668700986345 -12 -8 3
2656 1 -0.02189867063667232 -16.732913253378946 -8.892351188187774 4.738600058808939 -12 -8 3
2591 1 -0.02246331609691309 -14.86544249992367 -12.250401470248622 0.4463544419629861 -14 -7 4
2595 1 -0.00245374285591294 -13.587581600499018 -12.856457046055748 0.8826339117660519 -14 -7 4
2590 2 0.01355336349770871 -15.496254350471132 -11.763119730675355 1.2160498736638177 -14 -7 4
2035 2 0.01116611662358376 -10.218146652400982 -11.090262180019772 2.549768862572924 -14 -8 4
3007 1 -0.006065102710236827 -10.39579102410522 -15.665213549071643 5.395603645426144 -16 -8 3
2536 1 -0.03891270895228856 -9.846627097419063 -10.846979319617555 1.4702638986708263 -14 -8 4
3135 2 0.2558769777468458 -14.288660201275269 -9.743558538652842 4.134577031975508 -12 -8 3
2541 2 0.07468985432289126 -9.547641529108837 -11.598150140817987 0.7752504173360601 -14 -8 4
3002 1 -0.03495790413703502 -8.900783482734044 -13.452587874078146 5.300746780525386 -16 -8 3
3005 1 0.008980832609679332 -9.14418382911271 -14.997958857965099 4.925323888578275 -16 -8 3
2516 2 0.04828333886387287 -14.72213168116237 -16.571484243533323 6.493397287220614 -14 -8 4
3075 2 0.0207720333112546 -9.088504247538998 -12.78188637283283 4.35866811207314 -16 -8 3
3569 2 0.02304052091241796 -11.735926349546393 -16.628485879290263 8.29550815718612 -15 -7 2
2528 2 0.02985594840808205 -12.622078155370186 -15.244309407131947 1.3140443626592537 -14 -8 4
2535 1 0.01601939700901211 -8.757946306621958 -9.698301512642416 1.4691729872913986 -14 -8 4
2598 2 0.03453220031587573 -11.655482951259145 -13.76260875120271 0.30833863790782934 -14 -7 4
2146 2 0.005298771355191211 -14.674876002106018 -9.192157017107885 2.46473799058149 -14 -8 4
2029 2 0.02365818863804271 -12.310571655829445 -10.721291293029926 2.285818063756465 -14 -8 4
2031 1 -0.022530510800321 -12.456020351018026 -10.29535535459959 1.3545407786079757 -14 -8 4
3130 2 0.02595083892615762 -16.477853322282837 -9.746577200252464 4.072884010160281 -12 -8 3
2517 1 0.01669725294773459 -15.430366762557147 -16.71634171768014 5.63564280372535 -14 -8 4
2998 1 -0.01464753623056616 -10.729335008303742 -14.854971353833573 6.848978858176144 -15 -7 2
3067 2 0.3281456026902324 -14.371493311893898 -13.909180060826182 8.197007255626165 -15 -7 2
3072 1 -0.00786762553771559 -10.353667478688575 -12.318924303907467 7.003511235387347 -15 -7 2
3136 2 0.05458935072109407 -9.43034698770306 -11.706373117891852 7.353600986896073 -15 -7 2
3568 1 -0.06787837529939909 -11.9803507499046 -14.57473405962658 7.736171140298658 -15 -7 2
3511 2 0.01665625706933142 -10.217225447888726 -15.398834721405896 7.70986794683231 -15 -7 2
3070 1 -0.001619854667345946 -11.560864549754937 -12.387611265498013 7.706773061184831 -15 -7 2
3069 1 0.285970802037278 -12.58503021367761 -13.379586727085258 7.498552303691533 -15 -7 2
2664 2 0.07480648994621195 -11.77136988333425 -9.067222399976274 5.546296434181484 -12 -8 3
3066 3 -0.6005244680736136 -13.908771142477812 -13.14369789415992 8.175209165748601 -15 -7 2
3003 1 -0.02112371775045155 -8.282987821497684 -15.590819339241456 4.027518093358111 -16 -8 3
4103 3 -0.5931290123583366 -4.329557320300975 -16.368750743501405 6.590286452777148 -15 -7 2
1581 2 0.06869734770810321 -2.53146575424209 -9.314689799189168 0.2769038132339218 -15 -8 4
3594 2 0.1095028497386062 -0.27547302032226517 -10.253343992201803 7.8807041455214435 -15 -8 3
2471 1 -0.06417485155008112 -8.039007509356923 -16.762272690574775 1.2221365626075684 -16 -8 3
3093 1 -0.002169400158377958 -0.1906957083519868 -9.352944468097997 5.7129221369020495 -14 -9 5
3091 1 0.2268732017313362 -0.1152762485981415 -10.483840261732663 4.847405588334205 -14 -9 5
2484 2 0.03457697736137063 -3.5870334475076775 -16.59697908717025 1.3804225598486248 -16 -8 3
3595 2 0.0682116019364204 -0.30032219222189416 -8.442032067212248 7.789808052152932 -15 -8 3
3015 1 0.1648602808267391 -3.9637318773206216 -13.715113849305098 2.8011686064972134 -14 -9 5
2604 2 0.3883277221048092 -1.5865545424484284 -12.15286256470974 6.953398416514405 -15 -7 3
3145 2 0.0561523616541179 -6.002956239981084 -13.146067731296096 7.659561078908779 -15 -7 3
2479 2 0.02639950789958876 -3.0677148966778836 -14.267614703776653 0.7473886769038165 -16 -8 3
2612 1 0.01427118801058498 -5.635368410406756 -12.15825098909153 7.955011831266558 -15 -7 3
2472 1 -0.009565121510950941 -7.213223675496011 -15.762589817962928 1.0013668288887936 -16 -8 3
2606 2 0.07925292375875348 -3.0399981926382433 -9.60550844894439 5.3485521352134535 -15 -7 3
2616 2 0.03168670463722087 -5.678064564097701 -8.950828462533833 7.543592471961725 -15 -7 3
2617 2 0.03163513097986911 -7.8333911012030635 -11.448450298654612 5.621262640495588 -15 -7 3
