1670 1 -4.610335615433392e-06 -1.2281346579437262 -12.943432662329602 -9.01671403358861 -15 -9 3
547 1 -4.780249795555136e-06 -2.0339975917841757 -15.003080143950926 -15.719349046099703 -15 -8 3
1026 1 -1.594903332109536e-05 -2.150889623871798 -15.203234756399922 -14.074938808756583 -15 -10 4
1132 1 -1.88151719589004e-05 -6.717730997302666 -11.318927474366024 -13.727423411816993 -15 -8 3
1084 1 1.018673882732715e-05 -3.6091636423186775 -15.011345225228494 -13.752571219129479 -15 -10 4
1598 1 -8.258088868992597e-06 -1.8453220977994664 -13.432202110815885 -12.485682260264124 -15 -9 3
2201 1 -3.758850807160374e-06 -2.3932353818328287 -12.812292830246033 -10.118780974960437 -15 -10 3
1138 1 -7.327661574105943e-06 -5.217884976890307 -13.024355714036234 -13.39169388590487 -15 -8 3
1609 1 -2.881387153031573e-05 -1.1056826831877977 -14.65866651443069 -13.21272127399391 -15 -10 4
539 1 6.098619396384397e-06 -5.963075019872254 -12.231221473738955 -14.230622709985266 -15 -8 3
1205 1 -8.891466004957299e-06 -6.834928749951124 -10.027096686206296 -14.349932154158726 -15 -11 4
1136 1 6.240724390015225e-06 -7.853854553706495 -9.807732725849291 -10.931399606492374 -15 -11 4
1619 1 -9.575035338522855e-06 -3.2822064608506394 -13.245655667178546 -15.337883716806806 -16 -9 3
548 1 -5.953262473101795e-06 -1.1881083063560043 -12.532194059818176 -13.696955331035559 -15 -8 3
2508 1 -1.6152247908921e-05 -6.116724684317498 -16.732853147547463 -9.54230988146264 -15 -10 4
997 1 2.266421693829929e-06 -6.828455388386207 -8.499803342013987 -16.528132619225975 -17 -9 2
3208 1 -2.242160720391378e-06 -12.186853333831356 -12.052407026204735 -6.768878592810068 -15 -10 4
2619 1 -1.099710424737332e-05 -10.854656874395491 -11.428421663601885 -4.470582334162735 -16 -8 2
2686 1 -4.694818710054144e-06 -11.157676418209878 -12.347768400813507 -5.542197101757106 -15 -10 4
2618 1 -6.494873622212016e-06 -11.145137828728082 -13.746583910920686 -5.279449956254221 -16 -8 2
2626 1 -2.315881848834883e-05 -12.539826271073004 -10.954387211785683 -7.275915236945102 -15 -10 4
3276 1 3.724580574142669e-06 -10.88341153811394 -9.890832971390516 -4.541448058860472 -15 -9 2
3793 1 7.034340571837605e-07 -9.94203904518589 -9.573591705982148 -2.138008076224416 -15 -9 2
2684 1 -4.358406457693337e-06 -12.149882335522642 -14.234911430222132 -6.505786909862932 -15 -10 4
1484 1 -7.154378265952083e-06 -12.484000607491467 -15.796230405936617 -6.528247243213598 -15 -10 4
3603 1 -1.857838350157598e-06 -10.550957696614004 -14.545493419806743 -4.185650380413408 -16 -9 2
3203 1 -8.671011352566482e-06 -12.800079557491694 -13.368777983624245 -7.2626622696657845 -15 -10 4
3273 1 -2.033819100778766e-06 -9.830300111939192 -12.101961107336848 -3.752835815752222 -15 -10 4
3792 1 -6.515296730520703e-06 -9.412365263305277 -11.623154717524763 -2.403804921642925 -15 -9 2
3612 1 -5.862939954873192e-06 -9.685898062353758 -13.57154752855938 -3.387230754618718 -16 -9 2
2716 1 -8.39195027558387e-06 -10.640981553219763 -15.977168554427006 -3.7955018493568113 -16 -8 1
3791 1 -7.898920647651103e-06 -9.614971513717082 -14.196267942358105 -2.177203165643751 -15 -9 2
210 1 -5.002100479361421e-06 -9.291101017298992 -12.719772237864095 -1.4184061022229075 -15 -9 2
753 1 -1.346364199780736e-07 -9.568312702092884 -15.172611083851162 -1.366059016381089 -15 -10 3
3538 1 -1.516347765070231e-06 -9.427954425248531 -16.60898394809296 -1.9936497728029157 -16 -9 2
2748 1 1.437695893490715e-05 -11.924787073839072 -9.538693129066406 -6.862777512996922 -15 -10 4
3788 1 -1.234779118192142e-05 -10.87629018032436 -9.2831248137945 -3.32152076234266 -15 -9 2
154 1 -6.486542489532454e-06 -9.81716887369459 -9.354081825192434 -0.6840017162819121 -15 -9 2
2688 1 -2.228714388110425e-05 -11.349604130756342 -8.897050927672007 -5.692863737660904 -15 -10 4
3266 1 -2.766069968031248e-05 -13.708297899731772 -15.74503758536077 -7.2952825245804265 -15 -10 4
2800 1 -4.05091007649877e-06 -8.839492077272448 -10.23154376467506 -2.728645685418941 -15 -9 2
3274 1 -2.503124666626902e-06 -13.836791977543703 -13.525567519673348 -8.352291776864197 -15 -9 2
1716 1 -3.727294183104163e-05 -11.681427569931222 -8.909800136483613 -8.075914406630746 -15 -11 4
3093 1 -2.610506491954392e-06 -8.532458524413398 -9.81524091947501 -4.06867183008492 -15 -10 4
2708 1 -6.181181581483425e-06 -1.3183062413001052 -12.46113442689922 -7.733173897759778 -16 -8 1
2706 1 -8.204656107960867e-06 -3.770200063965147 -10.8589086819206 -7.946607274395963 -16 -8 1
2315 1 -3.145309701298865e-06 -1.4622910389725838 -8.426129912108063 -2.453618847982801 -15 -9 2
2713 1 -1.395716424476556e-06 -5.5179666735182336 -12.07704873926701 -3.1557376823200367 -16 -8 1
2724 1 -7.897333901191184e-06 -4.7144136669564976 -8.824259075383296 -1.990156940042606 -15 -9 2
3087 1 -1.470299021618174e-06 -5.227884854841311 -11.046942379851524 -7.947441182275085 -15 -10 4
246 1 5.187546092336529e-05 -1.072603688156962 -10.243693027739559 -0.2519669301712706 -16 -9 2
4008 1 1.082172309749274e-07 -0.5023151337877041 -8.758810865667776 -5.092719203576439 -15 -9 2
1731 1 -4.875982652929184e-06 -2.9463890515215385 -8.653659642654397 -6.6372159457283 -15 -9 3
2633 1 -5.723667303465102e-06 -3.9150744054324003 -12.944115150717707 -5.777110953447097 -16 -8 1
2698 1 -8.732047790074859e-06 -0.5104896214164129 -14.686655685550187 -5.705889492995056 -16 -8 1
3090 1 -8.237242279437312e-06 -6.4770826343023735 -11.240644219488251 -7.271949261406817 -15 -10 4
2801 1 -3.09527891637941e-06 -0.4916091179121044 -8.809411156793862 -3.4032976086550835 -15 -9 2
3092 1 -7.457009161493389e-06 -7.435399792788739 -10.47836824220637 -7.574086269941107 -15 -10 4
3015 1 4.80503868145743e-07 -6.511933318394989 -10.872918163887702 -5.145356928007502 -15 -10 4
3313 1 -2.617793974573485e-06 -0.950532331201592 -10.801677565817988 -3.9922396886092413 -16 -9 2
1210 1 -5.887999962161244e-06 -5.459336313263608 -8.38976015176315 -4.341213782778694 -15 -10 3
2065 1 -1.587701542035691e-05 -2.810857961934154 -13.73714788749273 -5.055391046613768 -15 -10 4
3254 1 -2.680868155199509e-05 -0.9979493398407419 -8.930203222880571 -0.8805547065070339 -16 -10 3
3095 1 -6.164360972938515e-06 -7.440680018595996 -9.710219280144628 -5.189244576644388 -15 -10 4
3091 1 -5.872808060785467e-06 -6.146084803532197 -11.841295714586233 -5.9411898353609125 -15 -10 4
404 1 -3.621953146639226e-05 -1.8349966787880974 -13.900113645091773 -0.5007711872424563 -16 -9 1
221 1 -2.572260369343438e-06 -2.6376332682287376 -11.684382708898568 -1.112207113434044 -16 -9 2
3283 1 -1.352501698030639e-05 -6.644307032515729 -15.201028279692999 -5.1986898658599126 -16 -8 2
2656 1 -8.101035845226034e-06 -1.8199816895749783 -14.235307288297696 -5.421234902894248 -14 -9 2
2247 1 3.251439380200227e-05 -4.213818456354204 -11.569046005385049 -0.8323127064163764 -15 -11 3
2795 1 3.668348565110183e-05 -1.9393201639128592 -12.62673142396994 -0.46766696231031823 -15 -9 2
3624 1 2.059976098443828e-06 -5.036859949110084 -14.720381303714426 -1.049252276343929 -16 -8 2
4094 1 -2.945880609471485e-05 -0.7207513247000695 -14.494367367670103 -2.784940593426168 -16 -8 2
2702 1 -2.048938199092701e-05 -5.36266414410573 -13.490616153481165 -3.4171664006819276 -16 -8 1
3286 1 -1.648750354910078e-06 -7.127560166174149 -16.381605953341417 -5.74563228456056 -16 -8 2
3188 1 -3.07089004786959e-06 -1.3223412020089391 -9.877845565500476 -5.218648168360685 -17 -8 1
2489 1 -8.126412568844332e-06 -5.94543922022046 -10.907814278555042 -3.7928504186911067 -15 -9 4
2196 1 -2.043234716550199e-05 -2.2762279152870555 -11.41809130027435 -3.6501190884987005 -16 -8 1
2661 1 -1.787277814548766e-06 -1.936761381576731 -10.74042257521753 -6.260393670139034 -14 -9 2
3451 1 -3.825732965578171e-05 -3.190695091573483 -14.45720635761537 -2.4819603027831425 -17 -8 2
2868 1 -4.511413622867305e-07 -3.1310606315310374 -8.401837974488783 -5.199356943943941 -16 -10 3
3602 1 -1.508744608559598e-06 -4.562892091327458 -14.371341671756996 -2.4955253688431758 -16 -9 2
3080 1 2.233422525463324e-06 -5.011110038432663 -12.427125695725609 -6.112941999569503 -15 -10 4
1663 1 -5.221214971578431e-06 -2.843227422075368 -10.100781006396844 -7.091310415329583 -15 -9 3
2637 1 -1.460130211619268e-06 -1.150193372018799 -12.140524563581247 -6.48616005274157 -16 -8 1
3014 1 -6.77973404337312e-06 -6.099380442090472 -14.120807190186389 -4.655296945730844 -15 -10 4
3596 1 -1.212796911335273e-05 -4.895286609224166 -10.089040353567988 -2.2417945947297353 -16 -9 2
3214 1 2.604516465885484e-06 -5.339176637588576 -9.796167703481222 -3.7176068027444944 -15 -10 4
2726 1 4.127873455061354e-06 -2.756855086071821 -11.580544561034793 -2.4678937107946393 -16 -8 1
2767 1 -2.768810996334539e-06 -7.910851963456904 -9.424310584076055 -6.624540559539392 -15 -11 3
4034 1 5.16245350632525e-05 -2.0737273214666843 -14.23432314522299 -2.136018219790174 -16 -8 2
2182 1 -1.854963573108548e-05 -5.143797682425517 -11.523899449078096 -1.9460624152160337 -15 -11 3
2184 1 -4.45365719890442e-06 -4.334047074168987 -8.389433579879077 -7.510887814501609 -15 -11 3
281 1 -1.802756596321065e-05 -11.724521217594521 -10.692543286067998 0.8948876829904306 -15 -9 2
3676 1 -1.695254841195537e-05 -10.331178325786016 -11.023833932218611 0.8843141225197694 -15 -9 2
3678 1 -1.441463442324216e-05 -9.076393640231817 -11.487123575652014 0.8013511663598956 -15 -9 2
3915 1 -8.915613185909999e-06 -15.094530476979445 -9.915268140317249 3.6841355043810813 -16 -8 2
267 1 -1.451443519044637e-05 -12.662074638246983 -10.07692367824699 1.236207779611668 -16 -8 2
3163 1 -8.775483255372279e-06 -8.633224287122701 -14.096175808951607 0.5786715811125528 -15 -9 2
3540 1 -4.418345101362547e-05 -8.506091243497485 -16.315177261640784 0.618475617657139 -16 -9 2
3458 1 -6.450297650476e-05 -14.0051150172483 -11.564207846345372 7.1414550750697945 -16 -8 2
3337 1 -1.028430047045337e-05 -14.203897104988952 -8.783579062221552 3.1152704764922374 -15 -8 1
981 1 8.279780455315751e-06 -14.23822337043875 -10.374558027047728 7.080033695097708 -16 -8 2
3229 1 -7.80896664862897e-06 -9.523734300798262 -8.494653328124004 1.585539761597577 -16 -8 2
805 1 -4.524299993631173e-06 -13.225943560410219 -8.907276625664037 1.9984633714662654 -15 -10 3
4050 1 -2.632835336700834e-05 -16.3264291866003 -10.515937853051488 3.788306827867219 -15 -8 2
3847 1 -7.747276984347573e-06 -13.781333680457667 -8.970636408725055 6.982644726623553 -15 -8 1
813 1 -2.189528081587844e-05 -9.350986447954313 -15.277411670171192 0.1402216442910517 -15 -10 3
3200 1 -6.705196500984834e-06 -9.16635161924606 -12.828619829952238 0.047358756675189274 -17 -9 1
3185 1 -1.16700871388431e-05 -4.221187194252991 -8.538309634015723 1.2420322344912729 -17 -8 1
3297 1 -0.0002605912948825811 -1.8765786554610289 -9.112712721689153 6.833196432001884 -16 -8 2
339 1 -0.0007322935148712309 -5.361119461342389 -13.903887417371552 8.167157322280445 -15 -9 3
143 1 6.246458341251787e-06 -6.690014880820899 -8.916272657510605 3.4333345694626587 -15 -8 1
806 1 0.0001185860779867078 -7.849799073352142 -13.400938241806664 7.024775778546425 -15 -10 3
3318 1 -1.602404924213457e-05 -4.433677090004726 -10.7088002657935 0.3824989093240576 -16 -10 3
490 1 0.002205942568904905 -3.5399071717105146 -16.572810404840936 5.958845168888984 -15 -8 2
3170 1 1.60329554573721e-05 -8.083834370098327 -14.387434988920697 1.9120670594353812 -15 -9 2
3416 1 4.399497643620826e-05 -6.967857431969937 -10.343039774707208 3.260763109285887 -16 -9 2
3544 1 2.810267248130102e-05 -7.760128395605211 -15.776102373505724 1.738609979479596 -16 -9 2
2711 1 5.759506360763708e-05 -2.3717328244347726 -8.433674629042118 5.710706612396762 -16 -8 1
2794 1 9.225435004429905e-06 -3.860414419000046 -9.204056237050457 0.14435755562860492 -15 -9 2
2667 1 -0.0005785426009805514 -0.28402590959707635 -15.031396862062277 2.1670679800218364 -16 -10 3
338 1 -0.0003500923325232413 -5.003859373108161 -10.999121287608554 7.908535031224796 -15 -9 3
3921 1 -8.766945883494776e-05 -7.4521749157244965 -12.245643226866905 6.456426486751488 -16 -8 2
3165 1 4.552021917448353e-05 -7.654185776545026 -13.031029160836855 2.2909051320392013 -15 -9 2
3167 1 -0.0001414747786332351 -6.734698084401001 -13.948289484746246 3.963911065862019 -15 -9 2
3395 1 -0.0002457385196602754 -5.443976328743779 -10.779269193830153 6.382393087490814 -16 -8 2
3296 1 0.000131811630879896 -5.032399416948396 -9.373584297726815 5.987974356027597 -16 -8 2
3166 1 5.08551322699162e-05 -7.171301338393101 -12.629529835423893 3.5904023719791356 -15 -9 2
3997 1 9.026720624815548e-06 -7.021386434680377 -10.754118432606063 1.648106650812146 -16 -9 2
3999 1 -3.549613722554201e-05 -5.743503760348057 -13.742021035190746 2.0919503173817087 -15 -9 3
3616 1 0.0001003514197446629 -5.89657502316299 -14.580065643310386 3.3525864442129416 -15 -9 4
3861 1 2.375105528775595e-06 -8.120220109247928 -11.812665539341232 1.6655545775505591 -15 -9 2
109 1 -0.0005969125787473051 -3.050084237770105 -9.993445529224633 7.424916239796713 -16 -10 3
340 1 0.0001107992503402502 -6.8043810010591175 -11.16221442197912 5.925801681237195 -15 -9 3
3291 1 3.189913527343671e-05 -5.532409697232695 -10.996285958956653 1.2977962448498928 -16 -8 2
3614 1 -2.848956669582875e-05 -4.679183046439254 -15.930779661090865 2.428999429554138 -15 -9 4
931 1 0.0001021713886951436 -8.31237847440922 -16.21394299366085 6.626688798283309 -16 -9 1
877 1 -0.0001130263061751985 -5.287229994581735 -12.407630818668707 1.6962898566672133 -15 -9 3
199 2 0.02285585618709067 -1.7680916397272308 -15.610487093522792 6.522520770241012 -16 -8 2
1081 1 -4.487463817377801e-05 -4.97827657490497 -14.857187901383138 1.5485963883059592 -15 -10 4
1508 1 -1.842816798390545e-05 -7.729345320463434 -14.391024348878684 5.124601549584991 -17 -9 1
3682 1 5.606027969705038e-05 -1.0776042532057681 -16.295740603280972 0.2703308497361315 -16 -8 2
1265 1 0.0001747245315760472 -6.3497325288631865 -16.464057683474064 3.988002908801331 -15 -10 3
932 1 -0.0023474411391355 -4.145628030033029 -16.065425159326647 7.1507701807467425 -16 -9 1
3224 1 -8.674651532674521e-05 -3.4142632793561476 -8.580937483283007 4.689860201724334 -16 -8 1
3236 1 -4.263499921499173e-05 -4.6090036970711274 -8.960466529192349 4.5770673947158445 -15 -9 2
3977 1 -3.794349824684518e-07 -2.515010560385918 -16.738674284425418 0.4413331173263209 -15 -8 2
3253 1 4.211835627548205e-05 -5.226401868313341 -8.764877094644074 3.4798691935597246 -16 -10 3
1998 1 6.060540562333877e-05 -8.295647969774874 -14.63534984477548 6.296995383641887 -15 -10 4
3294 1 -6.941130013722596e-05 -6.812191796751877 -11.413614194170906 4.262616267376229 -16 -8 2
3740 1 -0.0007107071487248463 -5.161567737869083 -15.560651483128535 3.7855157226494405 -15 -9 2
3622 1 7.9546258924236e-05 -5.427712583452259 -14.473618118059568 0.2832853523960552 -16 -8 2
485 1 -0.0197380252955012 -2.1090549780840147 -16.592839912764745 6.301653100860825 -15 -8 2
3173 1 2.695350355497173e-05 -7.077691967180641 -16.65037568175282 2.7000473235969125 -15 -9 2
3123 1 -4.721955642569137e-05 -0.06178469824734065 -14.102615910530467 1.2041955236189987 -14 -9 2
3625 1 8.144464174868887e-05 -0.9452759195515621 -14.762726423193245 0.08773802524257258 -16 -8 2
3477 1 -8.045960241030714e-05 -0.9550428607175304 -11.535482863479803 0.05854382422975982 -16 -9 2
3937 1 -2.923478415170662e-05 -10.437919036496758 -11.069419358474478 11.456125003080448 -16 -9 2
142 1 -2.200272821366311e-05 -10.885221382057532 -9.609633842545225 11.83980314012514 -15 -8 1
3741 1 8.1096344546637e-05 -11.141392089845327 -11.707031301143157 10.714143109360364 -15 -9 2
112 1 3.222410534720055e-05 -9.68765481361384 -11.814665886427134 12.675624020962672 -16 -10 3
3936 1 1.112274693894702e-05 -9.509356335624837 -11.796723848446135 13.931168989714587 -16 -9 2
982 1 3.566886166117555e-05 -9.528029564218858 -11.996557175398175 15.225870963280096 -16 -8 2
1992 1 0.0001124098601500007 -8.863685717001152 -13.01157650826204 12.31378594580679 -15 -10 4
794 1 -0.001072295550028753 -8.888039303304119 -16.178863929371914 12.87288048037463 -16 -8 2
3267 1 -8.118905184381631e-05 -11.920542204633874 -10.624587025651891 10.219600306951223 -15 -8 1
1504 1 -3.273531349737291e-05 -10.02173966170515 -8.964762051678287 12.960340708941633 -16 -8 2
1511 1 -1.304270705578675e-05 -11.725612402587682 -9.305820580183726 10.49609316836132 -17 -9 1
3394 1 -1.288525698320275e-06 -10.397377435502936 -12.298084337542129 9.725570825699375 -16 -8 2
3863 1 7.75186536512637e-05 -9.026666472472625 -13.341640366647354 15.455014499841042 -15 -9 2
746 1 0.0001402053034794057 -8.504848830220215 -12.831161185266684 8.45553007498211 -15 -10 3
203 1 1.576978028217536e-05 -9.123869812022525 -12.220002665935937 9.409487860914261 -15 -9 2
1059 1 -4.900516556813339e-06 -10.676073046520806 -8.45354816598284 13.86660420500197 -17 -9 1
21 1 -0.0008136023372599145 -8.037331133852405 -15.241799512823539 12.38443928274425 -16 -10 1
2749 1 0.000142232885918879 -7.848799911219313 -13.744151821842223 11.944959042104173 -15 -8 1
111 1 0.0001892054877990091 -5.000556367025014 -8.810214172973293 8.509752833043974 -16 -10 3
496 1 1.858220240771521e-05 -6.984949212403512 -13.656759703663447 10.816929734258279 -15 -8 2
534 1 6.89383448784775e-07 -4.026867596828144 -11.869775934686626 15.91187578874455 -15 -8 2
3818 1 4.324533345864343e-05 -3.8378458955618195 -8.558819678752522 11.286082624407062 -16 -10 3
343 1 0.0002732049495320112 -4.581770368538254 -16.06693165050827 8.419890806176593 -15 -9 3
106 1 3.360343545711145e-05 -5.869202874331802 -11.447781813650643 9.087504778966505 -16 -10 3
3855 1 7.729759751687326e-05 -5.840996668002338 -12.68615236178418 8.756288891688495 -15 -8 1
1260 1 0.004601442445804573 -7.09663718577271 -16.408847928944418 11.762191556742152 -15 -10 3
557 1 4.369988343276912e-05 -6.45541973101199 -9.296124435525158 8.969364543297925 -15 -8 2
3684 1 4.05970812726239e-06 -7.0193052141664705 -9.799447865036928 10.934901422019216 -15 -9 2
495 1 -2.979960815256005e-05 -6.382548666603086 -8.573048932475645 12.485188633300462 -15 -8 2
3922 1 -0.0007285912379475998 -6.594295402224846 -16.209431196850375 10.531000598738903 -16 -8 2
532 1 -1.944816309184041e-05 -6.406985201166276 -8.984994759535565 15.547655807782238 -17 -9 1
542 1 -3.267724456462728e-05 -5.117006314542373 -11.062263857408821 15.082664256421904 -15 -8 2
3745 1 -5.612722311856833e-05 -7.629508404937247 -8.61357922696196 10.741687234732339 -15 -9 2
641 1 1.245288052567628e-05 -1.053531211389569 -10.895751540124044 14.223628921027139 -16 -9 2
2148 1 -4.468224386021749e-05 -2.029650768519856 -10.431542479977194 11.572562240358408 -16 -9 2
4131 1 2.832666237408826e-05 -1.5792007937107642 -14.688212086943276 15.437001093589389 -15 -8 2
406 1 0.0001586635523035881 -6.2143083541328386 -14.792163213732822 10.215830111828899 -16 -9 1
642 1 1.794711970105542e-05 -0.7164314588229804 -9.730378342026452 13.681217517093446 -16 -9 2
1090 1 -0.0001610526703380508 -1.5410016345988313 -11.69079626563268 11.64480963237186 -15 -10 3
1616 1 -2.262274494381489e-05 -2.593308702905056 -12.374498621138757 15.457507506714862 -16 -9 2
110 1 5.338335183642517e-05 -6.720597987309777 -10.330145690744926 9.67078019180108 -16 -10 3
887 1 1.101290375763592e-05 -1.4936728051128256 -16.125947177677954 15.935613167626997 -16 -8 2
499 1 -1.583589134864297e-05 -6.691704474166917 -10.01592884881437 12.162654648011689 -15 -8 2
536 1 2.183835791306349e-05 -4.261696625788129 -11.139885210273851 12.289558313263989 -15 -8 2
1096 1 1.638889545205538e-05 -3.481965302102609 -9.771764787758041 11.597522047494069 -15 -10 3
1034 1 -0.0005188186870023342 -0.9545850662357567 -12.986894325656124 11.757531641707054 -17 -8 2
504 1 0.0001248462203367259 -1.8285510636227498 -13.183027445166724 13.125650386747992 -17 -8 1
1546 1 3.43084446750401e-05 -0.8353412331622463 -16.08402550059642 12.420516108587911 -15 -10 3
531 1 -1.873802771364466e-05 -6.32916196186285 -10.521916457714955 16.007752340281385 -15 -8 2
1553 1 4.485634754177771e-05 -1.91871749182531 -11.976007085225294 14.173948541198193 -15 -10 3
45 1 4.184932617608272e-05 -1.668652190121897 -14.151692892572077 14.07410999002802 -17 -8 1
498 1 3.821964786853912e-06 -2.4676129807894527 -13.716724599469915 15.972181944766934 -15 -8 2
3396 1 -1.863743208628445e-05 -5.795102308567031 -10.757697418089199 12.86541621015296 -16 -8 2
132 1 8.715416719891692e-05 -0.982151819206452 -9.448388361034267 12.13160993230269 -16 -9 2
115 1 7.622152024493872e-05 -5.450514362432782 -11.897556933516206 12.634811933363219 -16 -10 3
891 1 4.714333354330011e-05 -1.0036565375938715 -16.7461274206446 13.701092937468468 -15 -10 3
874 1 -7.793786701240299e-05 -5.30509416308833 -14.715236444055327 9.100171493412805 -15 -9 3
1506 1 -3.281815931303889e-05 -8.36480072356622 -14.420178355063324 16.359172609336927 -16 -8 2
