2742 1 0.007362219106675841 -12.8992671699261 -15.982616757337476 -11.924320958032604 -15 -9 4
447 1 -0.01698070359715936 -10.631423646877126 -15.868285482199862 -9.402624289109417 -14 -7 3
2875 1 0.003415972061647291 -10.545357919393917 -8.743231058297418 -14.10528199373132 -16 -9 3
2402 1 0.002865583222422682 -10.330386060674025 -9.006585112843638 -16.709382427780714 -16 -9 3
3775 1 -0.01967658512663746 -5.875004771233568 -14.387491875380382 -16.65659691637975 -15 -8 3
3841 1 -0.001169551377185357 -1.7941991861080204 -16.490494300726187 -13.013444906012618 -15 -7 2
3333 1 -0.00178341689178288 -6.661768566735662 -8.742875062649022 -11.259553811694328 -16 -9 3
3780 1 0.0008281947302344259 -4.779360638036492 -14.385803446102551 -13.434691689139505 -15 -8 3
655 1 -2.162673683349034e-05 -3.2267461520046843 -9.75780329915938 -9.616943004280426 -15 -10 4
215 2 0.02102471557232842 -0.12389228442081679 -8.857071392907175 -15.765843710984422 -15 -10 4
2894 1 0.005173131685899141 -0.038685330037960375 -9.278231387393557 -13.767034865659296 -16 -9 3
729 1 0.0008387656452777739 -4.249903946455771 -9.060710688175801 -9.877503628732958 -15 -10 4
658 1 -0.002520185424806483 -1.4066287679718892 -11.251356774984812 -8.443180678836299 -16 -9 2
150 1 0.004950979354093787 -0.1924274025535805 -11.812216256524218 -9.02247502117761 -16 -9 2
3199 1 2.807872422809499e-05 -4.170403627505754 -16.498488881953858 -10.202224109622685 -17 -8 2
3847 1 -0.0007780182638933431 -0.4356706116118375 -16.10211595826871 -13.891304716802763 -15 -7 2
2353 1 0.006164075187119764 -0.3060476658522419 -10.92608718513338 -11.411711899901832 -15 -8 3
3380 1 -0.002776211016150998 -4.965395106255556 -10.30491177553634 -10.705981468913185 -16 -9 3
3834 1 0.002750580776402323 -7.110324370094867 -12.797789209703007 -9.256611848748982 -15 -8 3
3378 1 0.001841500781056958 -7.263109847663541 -10.944797302188812 -10.55736848603774 -16 -9 3
3779 1 -0.005475981950083732 -5.881526115526786 -15.953215254737428 -14.691855758439203 -15 -8 3
3704 1 -0.005181686084622494 -2.1152638316036723 -12.421867242813718 -11.844440260475839 -15 -8 3
3770 1 0.006287938672735853 -7.41092745383661 -14.254881022108382 -10.011849358185053 -15 -8 3
5 1 -0.002081401657133865 -4.024445147771393 -16.22485341630083 -9.018714842055278 -15 -8 3
657 1 0.01306836627048193 -2.061159991281697 -10.64251214163482 -9.564812886271481 -15 -10 4
3326 1 -0.0006845871617749792 -6.268040876232008 -9.994162559641623 -10.888219826832549 -16 -9 3
3835 1 0.004086031401447639 -5.470561923209209 -13.697362197490223 -11.198650163205206 -15 -8 3
2895 1 0.007712261576461224 -0.3322921615225161 -10.04383106961942 -12.522365339434401 -15 -8 3
3783 1 5.038617332413231e-06 -4.348857014073005 -14.301778977761279 -14.698776190605155 -15 -8 3
3904 1 -0.002300129933944364 -4.431054560054301 -11.50887032977042 -11.011344591590516 -16 -9 3
3778 1 -0.002323304272540933 -4.361350261556882 -13.85179708600549 -12.164315544575452 -15 -8 3
3341 1 -0.00256344748984514 -2.025089717719374 -14.862601689235444 -15.124742310099311 -15 -7 2
3260 2 0.02615158305664373 -6.304690787376588 -15.500660943182616 -11.411076283840325 -15 -8 3
3776 1 0.003172966344307585 -5.640132137263606 -14.634765397269252 -15.308484833011653 -15 -8 3
3781 1 -0.0004316197067740918 -5.035426336722125 -15.93281657909572 -13.604937924871987 -15 -8 3
3339 1 -0.0005356751038575677 -2.951476652228716 -14.259780303465073 -15.015806050563484 -15 -7 2
3905 1 -0.002179763331463969 -6.467487895386939 -11.754691003162186 -9.906030159976712 -15 -8 3
3705 1 -0.001435546710500044 -1.7670174627357709 -11.306900071443534 -10.974543946844191 -15 -8 3
3846 1 -0.007490213505638036 -0.5805856946323288 -15.502089555766732 -15.144240558192685 -15 -7 2
3771 1 -0.02011060605777399 -6.514236996122715 -14.595571509489279 -10.962165573908768 -15 -8 3
3706 1 5.072484131482535e-05 -3.660499905785378 -12.627510199564634 -11.90249435168033 -15 -8 3
3907 1 -0.001478601468393528 -5.3642122416940055 -12.475706491295716 -10.515592532568464 -15 -8 3
3310 1 0.001178240188150739 -15.468520829466451 -14.292288552534366 -7.512406012290439 -15 -8 3
3309 1 0.01441404977428546 -16.562289768869476 -13.502335746394632 -6.916925516775893 -15 -8 3
773 3 -0.4105629555227341 -14.499415305794754 -9.791196561774115 -5.8497508819480695 -15 -8 3
53 1 -0.0001334411712290325 -14.838351714668882 -15.473035029787042 -6.888086053461058 -14 -7 3
574 1 0.003027715304766077 -13.426298240799778 -15.014577538962632 -7.248604269935919 -14 -7 3
571 1 0.01696643478168641 -12.510299376034668 -12.638648942394369 -4.614313952378238 -14 -7 3
637 1 -0.02609020526893592 -16.115512292542945 -13.871736957135056 -1.373504894239364 -15 -8 3
577 1 0.01057020648628258 -12.402794951685252 -13.12695747796605 -5.700082469699643 -14 -7 3
52 2 0.02234905850262892 -11.529371939563667 -12.292833548438734 -4.3845397107286015 -14 -7 3
779 1 0.2633329057781832 -15.270395547310978 -9.087999904443095 -6.7423733745836225 -15 -8 3
2932 2 0.02110653962836355 -9.703590180441545 -14.394974847385697 -5.971866184392433 -16 -9 3
572 1 0.0007196409308518788 -12.592944715317824 -14.097588689558815 -6.6297162778303 -14 -7 3
247 1 -0.02390324314417916 -14.825304674064839 -8.613926200081027 -8.095992188272346 -15 -8 3
1094 2 0.02004057048583859 -13.573373812187592 -15.900437336546439 -0.13182429958776198 -15 -8 3
3193 1 -0.02432021363390079 -9.80057759779985 -14.360302452272226 -6.929879295865319 -16 -7 2
3187 1 0.003237302049664579 -11.128166909764666 -14.24378258897102 -7.291133880060297 -16 -7 2
1163 1 0.001812388449078002 -15.850813205501957 -14.417715093473529 -0.213300308371256 -15 -8 3
569 1 0.00709904015141602 -15.223655440614396 -16.639793011400904 -6.2907848501868315 -14 -7 3
193 1 0.006354944511433678 -8.794858211313043 -14.043336326105322 -7.996942577615182 -15 -8 3
636 2 0.0269798230030121 -15.629257335444427 -13.613464623579647 -2.2203244325520446 -15 -8 3
62 1 -0.01325021275787476 -9.844930684585897 -8.515438591631312 -5.597546316054564 -15 -8 3
1558 2 0.0179680968965913 -14.692249855026509 -16.224242444208368 -1.5803544151299955 -14 -7 3
3646 2 0.03366680786601293 -10.367887532809242 -9.324857486253666 -4.896336166857581 -15 -8 3
514 1 0.001922242065628004 -11.382151438217752 -15.099590644369714 -8.345729517549731 -14 -7 3
9 1 -0.004456404963381691 -3.404729436456943 -16.298914710129097 -6.507215002560131 -15 -8 3
869 2 0.02263839456804133 -6.349146788023148 -15.02338847525695 -7.104108201329783 -15 -7 3
148 2 0.0171602878000804 -2.9215282407263525 -12.01949732443508 -5.366170574007914 -16 -9 2
591 1 -0.002428970040322134 -2.48156396310423 -16.724056249925404 -3.975969838185872 -15 -8 3
7 1 0.0004171968523618563 -3.2381695420603887 -16.674313005835288 -7.82042017466805 -15 -8 3
598 1 -0.02134836103797783 -1.8014971947187164 -11.776850853110398 -5.086903205312675 -16 -9 2
597 1 0.01979583133821994 -1.182441252900045 -10.30898033375469 -7.14182774302918 -16 -9 2
3252 2 0.01707625110804797 -7.3441202097956575 -12.797177368723073 -6.9713805750671 -15 -9 4
654 1 0.04105950139661572 -1.7877529399600662 -8.93445170880595 -7.292539791679219 -15 -10 4
146 2 0.02015398785882872 -1.2440044377529584 -13.512289200230875 -1.9135652528735883 -15 -8 3
196 1 -0.02177923387902512 -7.781181608606036 -13.001585226537353 -7.96463414852655 -15 -8 3
8 1 -0.02081497642575404 -6.1421902558245085 -15.75515203692235 -6.416689860481204 -15 -8 3
12 1 0.0008342575819434948 -7.108024101311976 -16.300313638516727 -5.3894655011381385 -15 -8 3
72 2 0.02118991193682378 -2.811451681340726 -14.295871193013417 -3.3726496055222706 -15 -8 3
68 1 -0.00357667535540325 -1.6376445483863729 -12.63238753405459 -4.02382173011811 -15 -8 3
13 1 0.006251013287861333 -4.907736943793198 -16.33462147834627 -6.072259933692586 -15 -8 3
155 1 0.001458014945308936 -0.9475309349384841 -10.959521983083055 -5.871839602002739 -16 -9 2
66 1 -0.03208130915716409 -1.9881787539879534 -13.492787809492688 -2.855748557650272 -15 -8 3
590 1 -0.002346629063480273 -2.3459656095604413 -16.505386011666474 -5.412099557614961 -15 -8 3
639 1 0.002505482060007627 -14.328337697354836 -15.982707727242415 1.6000103254856803 -15 -8 3
1233 1 0.004974538535009211 -14.2134651290157 -15.326968684491192 5.238853759631905 -15 -10 4
1106 1 0.001359629604425722 -15.042062321111786 -13.769496935239644 3.8645041566734215 -15 -10 4
1234 1 0.0001248178238931197 -14.277175348350072 -14.962460705064661 3.871922706004838 -15 -10 4
1104 1 0.001163400790661732 -15.160137630259443 -12.606604659558041 4.755879961848143 -15 -10 4
135 1 0.0003863423266160133 -15.640054241420085 -11.4703749962011 3.98531430637498 -15 -8 3
1168 1 -5.446643469607555e-05 -14.968557724121288 -13.321617059276152 6.012728515028622 -15 -10 4
1698 1 0.003113745301970838 -12.109983126733214 -11.033231500691748 4.801796311211 -15 -10 4
136 1 0.003815994136640841 -15.28987034311658 -9.97693610130658 3.7447464037971625 -15 -8 3
623 1 -0.007394609663109144 -14.85892558179892 -14.64382818772544 6.36302822440233 -15 -8 4
1173 1 -0.003120170209674394 -13.501419780611286 -10.847420587222263 6.718034704074301 -15 -10 4
2212 1 0.0009836724413791926 -11.35704091139396 -11.556391864625695 5.9261681322044435 -14 -9 3
1701 1 -0.0176299133751858 -11.059027757449613 -10.546422692007601 3.563649527912553 -15 -10 4
1107 1 0.003009005419944435 -13.16391906925111 -10.502554723542078 5.275375245567618 -15 -10 4
1170 1 0.003959268909047317 -14.473869733848082 -11.905664586142072 6.750610286589545 -15 -10 4
1177 1 0.000858124512016709 -10.984470115856999 -12.88224250178937 5.611366001672416 -15 -10 4
1109 1 -0.02029126085668906 -14.208546366660904 -9.556222756069777 4.602705495870788 -15 -10 4
137 1 -0.01884387817300105 -15.59468318696753 -9.240915363297951 2.3427902631881055 -15 -8 3
1162 1 -0.00464207066753887 -15.328425416710909 -14.929372110027282 0.9802511676665051 -15 -8 3
638 1 -9.763537212195694e-05 -14.41846814386685 -16.218593031402705 3.1374423460795406 -15 -8 3
1890 1 0.00238528452813546 -12.500992188679175 -10.576920544949898 7.789732120747498 -16 -8 2
1750 1 -0.01491503626578696 -10.439085006821676 -13.645337536214146 6.916072980739226 -14 -9 3
1699 1 0.0002212963065150522 -10.30727944588825 -11.562550222230946 3.3625665732969767 -15 -10 4
1748 1 -0.002739094186060748 -14.075803754622209 -14.615429041731797 7.871285175507979 -14 -9 3
1179 1 0.001903324366311885 -10.310645040481443 -13.528603784601144 4.333176078122716 -15 -10 4
2274 1 -0.01757769144128126 -11.265650281260136 -11.046269373153066 7.37259371294943 -16 -9 2
1166 1 -0.01920512956203588 -15.189700382809654 -12.118675230799415 7.962402734492484 -15 -10 4
1181 1 -0.003428486858869075 -9.611806930708974 -12.828851720330388 3.387618135601106 -15 -10 4
1110 2 0.01924326369446167 -14.511619963669885 -8.60098740854325 4.981944967581882 -15 -10 4
1700 2 0.01872640287139499 -11.382165973077093 -9.931010966612298 2.6314742897628993 -15 -10 4
640 1 -0.0002050174881355615 -16.121300108908972 -13.462831658738011 2.9953615101590354 -15 -8 3
1622 1 -0.0143710533934349 -9.279456960284284 -14.735267853259971 4.46715576042722 -14 -9 3
1626 1 -0.001992852889016405 -9.141163448869074 -15.684736610178694 3.661705083037237 -14 -9 3
707 1 0.0002345817657300308 -16.426747525538207 -14.671612557698117 2.0666195331999333 -15 -8 3
134 1 0.0009061277817728353 -16.283196124698623 -11.970047608921645 2.972600662760896 -15 -8 3
1821 2 0.02308418315617436 -8.939704860834688 -10.352488960708904 5.269200225768744 -16 -8 2
2208 1 -0.02057796152682929 -11.177524458912325 -14.625279490257 7.854118406413184 -14 -9 3
2276 1 0.004390633174784487 -9.355941048521473 -9.39941648285854 7.13524089010583 -16 -9 2
138 2 0.01962442091132696 -14.94558857608936 -8.426030630110708 1.788249819485052 -15 -8 3
2152 2 0.01612718941698605 -9.466180599986053 -12.947652320839252 7.113584525554203 -14 -9 3
1182 2 0.01747031104490158 -9.165017350119989 -15.106487433421444 5.639857477642642 -15 -10 4
2211 1 0.004292015174291029 -12.590906415405266 -14.40771861961242 7.878960475049408 -14 -9 3
1157 1 -0.02121377986614432 -13.68401970577866 -16.650644058779125 0.5043285480053059 -15 -8 3
2273 1 -0.004257986041722221 -9.96998185758558 -9.327453514023759 8.160983353014169 -16 -9 2
2272 1 -0.01836739900588176 -8.847389906277083 -9.458005794889413 5.892353411746123 -16 -9 2
1167 2 0.01949354061865747 -16.099573293039036 -12.814119355497573 7.985748339582716 -15 -10 4
2269 2 0.02018682628611635 -10.440612421726684 -11.610496777610294 7.802688104840088 -14 -9 3
1159 2 0.0220255114098765 -16.378772705220783 -14.753501484724929 7.393938058290704 -14 -9 3
1186 1 -0.0002217599691147383 -7.347802458644286 -9.236640877002435 5.735991587279095 -16 -7 3
2830 1 -0.01156927569073277 -5.123240554103765 -9.376112990977509 4.57362164581825 -16 -9 2
1043 1 0.001808183487323431 -2.322249647203468 -16.555475294060184 0.42981319463500306 -15 -9 2
2224 1 -0.0008729871326855071 -1.4143613787685594 -10.780807985991963 6.8240364165154 -15 -8 4
2823 1 -0.01859330530678847 -3.9853483715349802 -9.51290154134729 5.390110367158735 -16 -9 2
2214 1 -0.001873356101112257 -6.44946385027752 -10.070073111712663 4.803052238447685 -16 -9 2
2037 1 -0.001166232592145683 -5.693178696631823 -15.560030336881095 2.519479947627054 -16 -8 3
2034 1 -0.002114151264023693 -2.1137014667061873 -15.46927696622648 2.610254686263306 -15 -9 2
2225 1 0.003335653439681494 -1.1865965600959252 -12.263454825556368 6.970506856008605 -15 -8 4
1498 1 -3.211482889139278e-05 -1.746881106470726 -14.878599910282684 5.004232660817821 -16 -8 3
2175 1 0.0005275949228808439 -0.8675703764097874 -16.140490918684936 5.0443969008824086 -16 -7 3
2226 1 -0.003986694924523887 -2.7680173757777475 -10.716615509529436 6.794920611583687 -15 -8 4
1566 1 0.004831653392825135 -4.507845843440778 -16.315434771993193 1.4835517435553547 -15 -9 2
2158 1 -0.000556419646524739 -0.7133598273393845 -14.6517203670809 7.846401021384073 -15 -8 4
1045 2 0.02080288383237392 -0.3710540148179343 -15.6226787542524 1.0760048489090348 -15 -9 2
1636 1 -0.013651200253352 -1.2921754575883704 -13.484230623625512 7.9178627274082105 -15 -8 4
2880 2 0.02276442603841279 -3.230111981241909 -8.833464665689357 5.558864766265788 -16 -9 2
1565 1 -0.0004820900025992239 -3.0970219230212392 -16.12863880427632 1.6108328384895765 -15 -9 2
2829 1 -0.0002046071332241304 -6.196177725197409 -11.663367744131177 5.280281353994697 -16 -9 2
1635 1 0.0004889650967130656 -0.6930454284027562 -13.836672145981842 5.563337083210615 -15 -8 4
1183 1 -0.01540461618436658 -7.9827856696151995 -13.233004445622976 3.6455891647662 -15 -10 4
2753 1 0.005224574740657162 -4.121666129224315 -10.681541084626286 6.166293113941575 -16 -9 2
2036 1 5.270019504488577e-05 -2.607005888327519 -14.772447653445715 3.887522475126757 -16 -8 3
2229 1 -0.001043868202132141 -0.25938073004611045 -9.945328795022464 6.158476368772689 -15 -8 4
1185 1 -0.003812045199476768 -7.221437937830688 -12.58724240080843 4.666303107488662 -16 -7 3
2756 1 -0.0017736165663607 -5.134588802403446 -11.88253911110794 6.129718974548111 -16 -9 2
2227 1 -0.002473361938954265 -0.2840651778366242 -12.47463171627398 5.919275506341348 -15 -8 4
1246 2 0.01930957327549362 -7.580585617979544 -12.782357157807981 2.6758130106042763 -15 -10 4
1502 1 -0.002402452188084892 -1.2141508538811743 -16.349405459940467 2.8037822302714215 -16 -8 3
1630 1 -0.001075805088100609 -6.9721956753473595 -15.992095150480012 2.5633578070996035 -15 -9 2
1048 1 -0.02100350542094746 -0.904160409520536 -16.454739048554522 0.6412504702894392 -15 -9 2
2752 2 0.0190134839587089 -5.0878744383847065 -8.4723773122233 3.8473889785150397 -16 -9 2
2171 1 -0.00135205834900174 -0.06523453963736742 -16.095728114431665 6.18558992088318 -16 -7 3
2114 1 0.001091839221216082 -0.044508591385995805 -14.735536827086223 6.644425105995075 -15 -9 4
1743 1 -0.002052346233413299 -15.180404048845894 -15.349058048221826 11.470769310098106 -14 -9 3
2266 1 -0.002141879589923602 -14.944791097490022 -15.063035257847366 10.228461049560051 -14 -9 3
1289 1 -0.003339484660856921 -14.33931796227784 -11.879071853016676 12.769042107224303 -14 -9 3
1734 1 0.02433373018072789 -15.543147932056803 -11.942475711867369 13.613677292515218 -14 -8 3
1290 1 0.005845562935519267 -14.118819607527001 -11.29680548954661 11.39944556011768 -14 -9 3
1812 1 0.008646610229482952 -15.277426003727431 -11.30591388233254 10.343103538567496 -14 -9 3
1753 1 -0.005478730167648112 -12.352416020548969 -10.561365492798991 10.215834072317193 -16 -9 2
1816 1 0.006848915403422747 -13.037667354781247 -10.61853641155467 11.455812789902017 -16 -9 2
1739 1 -0.003068916666014818 -15.79155913073236 -14.273110843297824 12.126603069312166 -14 -8 3
1728 1 0.02486116129388146 -15.81366129119675 -9.225148066705568 16.054336028105674 -14 -8 3
1731 1 -0.06196607156269154 -15.912533140714924 -11.504327088129497 14.958280653506872 -14 -8 3
1669 1 0.1904356252990249 -15.891102007003317 -10.104030688232353 15.023165408647882 -14 -8 3
1736 1 -0.005260814208130397 -16.167148903867 -13.305630480618023 12.878882187297426 -14 -8 3
2399 1 -0.0282186254400166 -9.976142038049325 -9.202144018124933 15.69208864274729 -16 -9 2
1811 1 0.0002029061163979634 -14.685028641889433 -11.280386719198962 9.00261949259319 -14 -9 3
2322 1 -0.01347746234385987 -11.853163577173003 -10.151535981103377 13.863351900646038 -16 -9 2
1295 1 -0.02015873078062841 -16.763376222071425 -11.403953942776786 10.068538719541264 -14 -9 3
1740 2 0.02253259015022751 -12.529147329035107 -10.995604376739838 14.253160886740451 -14 -8 3
3575 2 0.02286750737994697 -9.051369608919755 -9.107241640225574 15.452027677201887 -16 -8 1
2323 1 0.005821637788697091 -12.09207854900834 -10.060337238531243 12.366347339469717 -16 -9 2
2262 1 0.001143367706711466 -14.71172777797671 -16.71856057392239 11.78059330059277 -14 -9 3
1819 1 -0.001280732951069896 -11.407406088235714 -9.524560776206906 10.218803000378779 -16 -9 2
2316 3 -0.3899545817461295 -16.16988596172174 -8.741035122038847 14.345108342183849 -14 -8 2
2398 1 0.004940031107076026 -11.124733016521688 -9.17724089364708 14.500785812058082 -16 -9 2
1818 1 0.0004330578024567162 -13.201014308629652 -10.456329851288643 9.10773934437135 -16 -9 2
2325 1 0.004389017515274058 -11.421637324352188 -9.172102344234798 11.474425961218438 -16 -9 2
1754 1 -0.002086387338375947 -10.712866090025948 -8.86999239786539 9.276380301634754 -16 -9 2
2265 1 -0.006383997913515394 -14.611494388973348 -14.751570838541625 9.120061958393743 -14 -9 3
2204 2 0.02034243787917357 -10.711722419151716 -15.169979844137098 8.53589608299144 -14 -9 3
3268 2 0.01981835223646324 -6.729270825254627 -15.038175490116798 16.51538090473536 -15 -7 1
2844 1 -0.002252923254459185 -1.0370864399849418 -8.675284955968342 15.169171387276325 -15 -8 2
3773 2 0.02371843400297373 -1.671563914175429 -16.51956162887296 14.532497017330963 -15 -8 2
2746 2 0.02209153252809792 -0.9204361276114488 -16.435041602750232 16.172372464661656 -15 -9 4
3267 1 0.005376893713278697 -4.892824950924135 -13.616882590420934 16.325721600680126 -15 -7 1
3211 1 -0.03472828102601543 -0.7605817713789448 -16.629579117478094 15.072163125838024 -15 -9 4
2839 1 -0.000791902722459159 -4.358077265759875 -9.063759748495151 13.797900676887027 -15 -8 2
3337 1 -0.01650275692008383 -1.2129751640337434 -11.222383410298255 15.041299774254323 -15 -7 1
1637 2 0.01889913147886489 -2.142025002307881 -13.505494180964854 8.866602522257285 -15 -8 4
2359 1 0.004467498486691319 -0.28235297896468414 -10.126469949368548 15.18952032113857 -15 -8 2
2900 1 0.0005860851030614761 -3.042630683379088 -9.508900190478773 14.231023825229956 -15 -8 2
3844 2 0.02136806140270002 -0.6742719474926853 -12.274950864819282 14.964614291656098 -15 -7 1
2749 1 -0.004146055998986889 -4.347390538821209 -13.110533090478219 15.48087849065383 -15 -7 1
2818 1 -0.00123451499182016 -3.4027071416256036 -12.136680712629472 15.08713452899651 -15 -7 1
3336 1 0.003137527283949573 -2.618898386847724 -10.922179660333265 14.648787206762231 -15 -7 1
3384 1 0.0008087224068900056 -9.4021550788965 -4.932700724765359 -12.258917023025031 -16 -9 3
3908 1 0.001806875781070541 -10.59807416726513 -3.8703946873196386 -12.576865223363665 -14 -8 3
3980 1 -0.001383546680236776 -11.332330277317777 -2.9570417548511023 -11.512645418640059 -14 -8 3
3978 1 -0.0007751671319239858 -11.938214301066349 -2.110408134407535 -10.760000673290449 -14 -8 3
2876 1 -0.003061705772209229 -8.748048891301627 -7.137134698371145 -14.073120610012088 -16 -9 3
3976 1 0.0006208878396432478 -13.8724686704297 -0.8866228338173315 -10.130464807203811 -14 -8 3
3386 1 0.004872941781859166 -8.998601650065703 -5.43066941697754 -10.956371363792263 -16 -9 3
3385 1 -0.0004963897619008964 -8.6937956707076 -5.500887161123058 -13.362293501572793 -16 -9 3
3327 1 -0.001634442651006751 -8.734280190160717 -6.82709131605189 -10.796375876571842 -16 -9 3
2874 1 -0.0007460399692856869 -9.602353414604979 -7.828315496956349 -13.427855116798597 -16 -9 3
314 1 -0.004920035410982279 -12.492613348062287 -1.341061319711024 -9.86133340326184 -14 -8 3
67 1 -0.02301717050087138 -9.685715230173702 -5.012937797420669 -9.592378092788794 -15 -8 3
71 1 -0.0003638645656383124 -8.735844938044456 -7.09059427791501 -9.352532486082827 -15 -8 3
315 3 -0.391251915770906 -15.88085165761447 -6.9637793650744415 -10.610548954027108 -15 -8 3
70 1 -0.01770675374027053 -9.757746691633628 -6.383200138325468 -8.973108622258009 -15 -8 3
2933 1 -0.001295588243830106 -9.011063044332625 -8.006234757449537 -11.776277612507434 -16 -9 3
836 1 0.2392944229345203 -16.50519184626529 -6.84490394835788 -9.286981515560285 -15 -8 3
141 2 0.02181158512854249 -9.994899710806603 -4.119839527834373 -9.438872318367471 -15 -8 3
3977 1 -0.002298636441581858 -14.918700531960166 -0.31937559811148214 -10.155165921164578 -14 -8 3
3887 1 0.0007912403342760846 -16.118443807228815 -1.7361609208863769 -13.259182935710143 -15 -8 3
3909 2 0.04161181844135717 -15.793317530145085 -3.3325767336511256 -11.132152578945828 -14 -8 3
3448 2 0.02025104559412867 -8.490955943295987 -8.30574498509505 -15.517441480953568 -16 -9 3
310 1 0.005063556023063149 -11.724624480911578 -0.31326171213724985 -9.057463236291534 -14 -8 3
3979 1 0.001254156667033099 -16.357969392865005 -0.1610129160429158 -10.460652140588005 -14 -8 3
3889 1 -0.01797044784273528 -15.138398229754996 -1.1297506132639759 -13.997488528397191 -15 -8 3
3891 2 0.01864062409429794 -14.820185002887246 -1.792676591796162 -14.820007296456012 -15 -8 3
250 2 0.03165496287163394 -12.21883403094432 -6.394358278964146 -8.82709393412808 -15 -8 3
727 1 -0.001109537566338088 -4.832105817258699 -7.9407953672253955 -9.057479068365103 -15 -10 4
3387 1 -0.01739639992198251 -7.958734190591355 -7.2354479293625324 -15.348708657395555 -16 -9 3
716 2 0.02679842713109627 -4.555620952582096 -5.525987964752688 -8.796649761570588 -15 -10 4
2356 1 -0.008229117710069671 -0.9321251274019802 -5.835933551497617 -16.197235696035648 -15 -8 3
3350 1 -0.0008769227411229742 -5.721626373949259 -6.640275103153839 -16.745226444435385 -16 -9 3
1905 2 0.04957332795400144 -3.02163373958552 -0.23351805476391937 -12.75731247008863 -15 -8 3
3328 1 -0.005377511982155279 -6.385165915513431 -7.800247596032131 -8.629060050922488 -16 -9 3
3388 1 0.004257954912212009 -7.40596494237287 -5.389785430079012 -13.206037671303585 -16 -9 3
2843 1 0.005321750277838398 -2.367814014062704 -6.1251337819181035 -16.076352182426394 -15 -8 3
2835 1 -0.006431199157428638 -4.450220991977762 -6.139830256100515 -16.600165405089324 -16 -9 3
3347 1 0.004572165720167283 -5.726477052934536 -5.7246495583063 -14.858222669225382 -16 -9 3
2362 3 -0.4859235878772968 -3.185924936228541 -3.333978191155983 -13.104266499616486 -15 -8 3
2351 1 -0.03651303149095641 -1.3117156378446428 -3.9908201127618876 -14.491571724084093 -15 -8 3
65 1 -0.005879623980285725 -7.430335128374118 -7.799497696055398 -8.552644089015363 -15 -8 3
