3525 1 -2.87460409111967e-05 -1.8760790034285204 -15.656973253893234 7.409097870324686 -15 -8 2
1843 1 2.013106549335342e-05 -5.9498948471779896 -14.888914119352785 6.1732933478559655 -15 -8 2
3529 1 0.0002072458062964688 -1.5484311500886088 -13.430410699449444 7.093919306604944 -15 -8 2
4066 1 3.690067756098765e-05 -3.6943995124333293 -14.754580290840893 6.557460752396802 -15 -8 2
1844 1 0.0002498280476870007 -4.951350690334797 -13.975576640720739 5.967381525686336 -15 -8 2
3523 1 0.0001028662523532009 -2.6455768106703106 -14.374092646923236 7.5832574673699344 -15 -8 2
3528 1 4.47306788595378e-05 -0.5591946944976731 -15.80617867373744 7.799847368051779 -15 -8 2
4120 1 0.0001027631553196622 -3.8864209370348033 -16.1410731892634 6.676648238832673 -15 -8 2
3043 1 8.497775572087474e-05 -0.07308675086459014 -9.155390145903471 4.655315694792339 -16 -9 2
3037 1 0.0001305250169279862 -0.006873110164650462 -8.612363293623456 3.3778044243178407 -16 -9 2
4070 1 -0.0002943623080556498 -2.9488502854044767 -16.582371814534973 7.619362173113785 -15 -8 2
65 1 -0.001352460550940127 -11.598910123301387 -15.10319428949944 8.7633571423363 -15 -8 2
727 1 0.0005155564958353141 -12.21437282180063 -14.181171680954064 12.336577725092448 -15 -10 3
717 1 0.0004314550204508882 -12.73004665225791 -12.948364221646628 12.608460713834285 -15 -10 3
787 1 -0.0003608706439137133 -13.268265097535048 -12.13208260227244 10.438053320962208 -15 -10 3
795 1 -0.01553065060470122 -12.743975120600432 -12.665568243941562 9.47934601436943 -15 -10 3
3328 1 -0.000213458343120889 -11.988720954528727 -14.509489033082545 10.968226179212026 -16 -9 2
792 1 0.003406741145998413 -11.912683565412445 -13.90577739998908 9.8060602251002 -15 -10 3
722 1 0.0002089617320910897 -12.101225545953145 -14.975151055361769 13.560815230172512 -15 -10 3
726 1 0.0002096990017899231 -13.495222350593654 -12.051350397530795 11.790174188086807 -15 -10 3
1320 1 -0.0001783822690450271 -13.941654553464975 -10.85547287425357 12.647682242034971 -15 -9 3
719 1 0.0002875292893262694 -12.718144426134371 -12.227416648765697 13.905992098955535 -15 -10 3
785 1 0.0002751955001533135 -13.254359801439259 -10.98102919936382 13.908073493563721 -15 -10 3
1827 1 0.0005125137454035714 -11.883855080358673 -14.756743134654544 15.029260979824706 -16 -10 2
1312 1 -0.0005374008077608516 -10.9765692123211 -14.817925357602773 15.756426834227996 -16 -10 2
1831 1 0.0003978503717214886 -12.33157972295396 -13.107332902613514 15.045373057240067 -16 -10 2
654 1 0.0004871691035867962 -11.89720535550553 -16.340763808764343 13.091609780684115 -15 -10 3
790 1 -0.0001261739527495115 -14.53935477440739 -9.524372698583424 12.714100517951596 -15 -10 3
897 1 -0.002378012973698163 -16.69003664353949 -15.077188504243809 11.791312787380525 -14 -8 2
1243 1 0.0001333661833388485 -10.104809104525478 -14.241244208900943 16.643765628535704 -16 -10 2
1318 1 0.000304583555018112 -13.180428138637852 -10.52355927737397 15.488364724992588 -15 -9 3
2569 1 0.0002642814631659413 -13.643550679634954 -9.295628555983374 15.862276729467895 -15 -10 4
1245 1 0.0002376737880118579 -12.218774921774978 -12.631453505541113 16.369238960082342 -16 -10 2
3388 1 -0.002004285171919931 -15.914893449680248 -16.277818655398182 11.332608952317491 -16 -9 2
145 2 0.02034020061996432 -12.963425537076922 -11.778160645667231 8.713787506699008 -15 -8 2
4128 1 0.0002811393290939046 -0.514819357800939 -9.025419534446586 14.110227506696791 -15 -8 2
1378 1 0.001790948509271847 -16.343086798776582 -4.200034610970069 -16.49004499037176 -15 -8 3
1377 1 -0.002395360579464906 -12.990814704303268 -3.2102186370729817 -15.291159249617484 -17 -9 2
1847 1 0.00026959802822972 -12.88116502042506 -1.86840336201926 -12.942062278960298 -15 -9 4
2620 1 -0.0002461227160859661 -12.453146620094946 -3.1472126364962048 -13.687807255448934 -16 -8 2
1898 1 0.0004496179235430643 -13.915018903251065 -2.1147039079567365 -15.087638299907686 -17 -9 2
1899 1 -7.390633738665886e-05 -13.871952014094804 -1.257492502872088 -13.75510104187131 -17 -9 2
941 1 -0.004085848782037146 -11.301722936393196 -3.9129472454029086 -13.28839450929873 -15 -9 4
942 1 0.0003637197127416419 -12.504082738696646 -1.9006355675939337 -11.596562009416205 -15 -9 4
2107 1 0.0005156448938194967 -13.411683639480781 -1.077819416522038 -10.614861854546962 -16 -8 2
939 1 0.005983503108031279 -11.526050093086733 -3.714867163668212 -11.765224756553641 -15 -9 4
1439 1 -0.001068600504098138 -12.18992073508911 -2.9821405248220025 -10.78524613676147 -16 -9 2
936 1 -0.02147443918807566 -11.360129851477199 -4.887096621464283 -11.165704325090296 -15 -9 4
1585 2 0.01986802246100229 -11.168906083373408 -5.941861698734284 -11.518999569383956 -16 -8 2
1444 1 -0.0005134130824798362 -11.877467659464848 -3.34903502367004 -9.361003556796046 -16 -9 2
1445 1 0.0006290194225742306 -11.424804341057952 -4.7101492860508 -9.758085782905669 -16 -9 2
1391 1 0.0003550987595953969 -14.795618615827438 -1.8894042120674652 -16.17221850396362 -15 -8 3
1374 1 -0.003483322816115186 -14.516484788901206 -7.92262515619515 -15.556573558841222 -15 -8 3
1396 2 0.01733736040703143 -12.76210080356506 -6.859911247500236 -10.78007212540048 -15 -9 4
1441 1 0.0003006241343882256 -13.256162742825348 -1.0416386944430875 -9.158594192981637 -16 -9 2
1849 1 -0.01486573839115764 -12.231372009519152 -8.083582549526714 -10.561935988656487 -15 -9 4
1242 2 0.01811471156567264 -12.201633390717022 -7.100218433272711 -14.43692933112273 -16 -10 3
1902 1 0.0002795226177378027 -14.4206829034433 -0.2305941771876653 -12.824545150074425 -17 -9 2
1990 1 -0.00546227346956437 -10.741070168040748 -5.428969161954989 -8.559723969545066 -15 -10 4
4099 1 -0.005531396053482018 -16.004475206192907 -8.016984969223197 -15.584095463928971 -15 -8 3
1851 2 0.02228170827847986 -16.610462394638624 -6.43961537408076 -16.22317830965676 -15 -9 4
2470 1 0.000232921186147584 -14.432371360044238 -0.284018600544264 -11.32721182657947 -17 -9 2
1476 2 0.02303472152905457 -2.436409520013385 -7.800023386036908 -9.473252016784695 -15 -10 4
1464 1 -0.01936644351292897 -0.8442798581358263 -7.5214763059023255 -13.506290795395502 -15 -10 4
928 1 -0.0007120595558121785 -0.33125902948515407 -5.106613613220127 -16.306442825032956 -16 -9 2
991 1 0.0002457226722464151 -1.5039159098257535 -5.1606117924639445 -16.748809222033398 -16 -9 2
1988 2 0.02096932837065293 -1.7484489413959943 -7.673723376232756 -13.969592659060709 -15 -10 4
1588 1 0.0009039176556607936 -0.8930086361154858 -2.784363998916227 -16.629606128797985 -16 -8 2
929 1 -7.422392588043655e-05 -10.19809692147242 -3.052958453908692 -7.291900371527016 -16 -9 2
1443 1 -0.01384337764011052 -9.538991932923516 -2.5396104661211907 -6.273613681741192 -16 -9 2
1989 1 0.003315268556182249 -10.105467240364307 -4.3450021790518765 -7.623231705614255 -15 -10 4
2610 1 -0.008910452829399534 -8.744761257167964 -3.4082310019803987 -5.383027764115311 -16 -8 2
1068 1 -0.005329472634387763 -9.423936911469182 -5.123001260653768 -6.915518387779807 -16 -8 2
1587 1 0.03578799078252412 -9.81885930367817 -6.389236367649651 -6.697398507789509 -16 -8 2
1991 1 -0.04360475622846894 -10.055742439620872 -7.533137226333368 -5.976639404764392 -15 -10 4
1584 1 0.03179468575932126 -8.406918470401454 -4.653879693485727 -5.66665245441194 -16 -8 2
1452 1 -0.00112770914618629 -10.93217115852356 -6.615957480072779 -7.921144632550108 -15 -10 4
2104 1 -0.003881993816346241 -12.591079113260546 -0.26076463268344535 -6.898028115969233 -16 -8 2
3263 2 0.02015441261911362 -10.076227420741827 -1.5400665178916024 -6.2533094595939005 -15 -10 4
1453 1 -0.003880392374152459 -11.128858529358206 -7.996382831447241 -8.290755271147088 -15 -10 4
1456 1 0.2709850957888182 -9.593411149209512 -7.766605651942965 -4.558470136825561 -15 -10 4
1925 3 -0.4054136135679781 -9.448532561575329 -6.731063561538744 -3.702029338413595 -15 -10 4
2458 2 0.02267236812031 -16.21068602352381 -4.7175966186791785 -5.618439018228475 -16 -8 2
2106 1 -0.001284526260418976 -12.326278379356095 -1.4465175662379173 -8.048361601292397 -16 -8 2
1586 1 -0.001680743352323835 -11.568308657981808 -2.5690474322285795 -8.042998996475287 -16 -8 2
2091 1 -0.002003809695295313 -16.761093676592566 -2.3134541871060206 -7.499267508370521 -15 -8 3
2607 1 0.04608836944839138 -8.081703234933899 -4.115990959101892 -4.085158837946455 -16 -8 2
3143 1 0.0198220426975613 -8.125047252166446 -3.4840318919186246 -2.8538993041382326 -16 -8 2
3207 1 0.007332721373576823 -7.954521277709376 -2.7451763821357016 -1.6870113163112783 -15 -10 4
3215 1 0.0006519082146921873 -7.696238967773592 -1.901383525299853 -0.5948489451527288 -15 -10 4
3582 1 -0.01790724209312358 -15.272737036523441 -3.314155240053572 2.963241648659103 -16 -8 2
3773 2 0.02194383390526745 -15.251973550936889 -3.5059825503947843 3.98574886094373 -15 -9 2
3633 1 0.002779774799215005 -16.351671509714127 -2.594464689441666 2.3742815528846504 -16 -8 1
3676 1 0.000218566063667068 -1.38089769287271 -0.37404485731666204 4.835774247897141 -15 -9 2
3544 1 0.001098005297644949 -2.5616274922186886 -3.9449364357361953 5.995362983377438 -16 -9 2
3034 1 1.972042429362886e-05 -1.0058129634251047 -6.454531271625232 1.7805750247487222 -16 -9 2
3173 1 0.002235802237248452 -2.458428327874583 -5.232737192889647 6.6187259829480345 -15 -9 2
3163 1 -2.826263135782825e-05 -1.4405692192891502 -1.95843747480302 4.883329063658749 -15 -9 2
813 1 0.0001705399505637084 -2.074192709305368 -2.8575817940125097 3.851961426103763 -15 -10 3
3540 1 -0.0005404948575970514 -2.5987601942104868 -4.247500055016428 4.429171029734649 -16 -9 2
3165 1 -0.001005562560688431 -2.0221214338660443 -2.6833296211834714 6.11589079343777 -15 -9 2
3618 1 -0.001666402325446847 -1.9889713314237418 -6.400539530298589 6.338064226226162 -15 -9 4
3166 1 0.001191923154398332 -2.0204024833838012 -1.9936263211488534 7.545543606757134 -15 -9 2
3538 1 -6.431023908425038e-05 -1.3137460348625476 -4.134089915041481 1.6204763547907295 -16 -9 2
2614 1 -0.004108391316507545 -7.167889810672099 -0.9346832986898638 0.08144727303058331 -16 -8 2
3039 1 0.0001034796363872104 -0.7676333216593892 -7.427835584995251 2.9090038029825234 -16 -9 2
3609 1 9.359750570366726e-05 -1.7559184920382662 -5.168670695772559 2.2649350723032784 -16 -9 2
3536 1 1.053446001199332e-05 -2.1939049866501263 -5.4186542050367486 3.769710379634371 -16 -9 2
3539 1 4.934633467280295e-05 -1.4549847680712347 -6.730535635489424 3.9013362185867906 -16 -9 2
3612 1 -0.0001035283814722829 -1.2886277057595126 -1.4111562034955782 1.841144777954091 -16 -9 2
3791 1 0.0002340952164946591 -2.1500686549449264 -0.3167756355981481 1.4693851457188787 -15 -9 2
3042 1 0.0002329807800304368 -1.6143730439935688 -7.303072220678891 5.3685732577926615 -16 -9 2
753 1 0.0001255424096859165 -1.6753460657367012 -2.8856153916350333 2.329265862888829 -15 -10 3
3859 1 -0.0009667647719294736 -1.5830337676331325 -0.4949555217429512 7.5396473973174425 -15 -9 2
3284 1 0.0001311600921867495 -0.057014193435325766 -4.659539823593033 0.6554917376976163 -16 -8 2
3112 1 9.360175114678931e-05 -0.6247902374292561 -8.337150157874323 5.6003336022630315 -15 -9 4
714 1 -0.001986681910742239 -14.672551636420986 -4.762590177330446 12.117585087946779 -15 -10 3
261 1 -0.004535117446517009 -13.343624821831492 -4.739427005915668 12.010169066417793 -16 -8 2
270 1 -0.001188684732300153 -15.071510503887925 -2.365614376706563 12.318811704251507 -16 -8 2
260 1 0.003028704212075273 -12.536589932239687 -3.7103655838626315 11.836255642068197 -16 -8 2
267 1 -0.02223158097484182 -11.424644982898666 -3.788598743010081 10.940718466597312 -16 -8 2
4056 1 0.0005452821481804551 -16.244533814127696 -2.2234409041348218 13.257127157556232 -16 -9 2
3990 1 -0.002737422036264647 -13.689080539424829 -2.5815782990966847 11.88817178610365 -16 -9 2
3399 2 0.03349264096102179 -11.416381930120354 -4.670557849066201 10.46315328395698 -16 -8 2
4060 1 0.001101736103909942 -16.31652890089873 -1.9583007801484078 14.644581001861328 -16 -9 2
794 1 0.009208534268404886 -11.081000968033603 -1.4584216325424826 12.62384222157693 -16 -8 2
4055 1 -0.002753574459943162 -13.25113735885895 -1.3809069777840226 11.483957814739282 -16 -9 2
271 1 0.00348077156893388 -10.115763817227618 -3.648711547146839 11.196281522336525 -16 -8 2
272 1 -0.001698278385225651 -11.480348123934494 -1.6832222588849588 14.087858190769698 -16 -8 2
269 1 0.218395311984739 -9.174074780876627 -2.6990128875827466 11.582931918734774 -16 -8 2
862 1 0.0001851617083985235 -12.434461743689635 -2.655323315275454 14.66843182849587 -15 -8 2
256 1 -1.471402686940154e-05 -16.06661068268821 -5.0011082807075296 11.594033635495567 -16 -8 2
860 1 -0.00233139630201374 -13.57334805042144 -2.49859897315045 15.00900627454811 -15 -8 2
4061 1 0.00033278547099546 -15.033520718053646 -2.166703342692433 15.325278023361685 -16 -9 2
274 1 -0.05919225299690459 -9.645123345197447 -1.7171323433126036 12.321889227286054 -16 -8 2
332 1 0.001781168780106396 -10.331286818444314 -1.3713241479341773 14.910504813195546 -16 -8 2
268 1 0.001627362141955635 -9.148662708978659 -1.1636215554802336 15.469104297830107 -16 -8 2
3920 1 -0.00334251987749664 -12.036053926691215 -0.5645627743144132 11.808912549820873 -16 -8 2
264 1 0.03270855558755958 -8.571364717275895 -0.6769243552682472 13.073882035467873 -16 -8 2
3384 1 -0.001163372429733821 -16.15564540712629 -6.176878369807258 10.853508395490799 -16 -9 2
861 1 -0.0006191714217407586 -15.424281309641621 -3.072645882714799 16.744705531382582 -15 -8 2
789 1 -0.001013426925116259 -15.12881333980544 -8.238745938804577 12.421586839842652 -15 -10 3
1390 1 0.0007240598114425442 -14.49356000409412 -0.34025547290592967 16.60596716896094 -15 -8 2
3385 1 6.251456020957974e-05 -15.963916509664665 -7.467967916511744 11.375775998589722 -16 -9 2
486 1 -0.0009863823586080608 -1.1090013918225106 -7.787711899718024 14.4313505793622 -15 -8 2
811 1 0.003688277599566026 -6.367263614799038 -1.5891051517786623 16.274996365696406 -15 -10 3
1515 2 0.02021169165836033 -3.119346596734528 -6.241790762819009 16.144207889668778 -17 -9 1
3459 1 -0.003584571887688209 -6.038677197684195 -0.3172233254854631 12.867184704399943 -16 -8 2
3678 1 -0.0002204029039587913 -0.8890581852463119 -0.31542718505332057 9.05421888878115 -15 -9 2
3167 1 -0.003283261383335467 -0.9596018377494616 -1.6288057854908653 9.779002421401586 -15 -9 2
877 1 0.001020249864627627 -0.027571411017454743 -2.11112619977397 10.744528367082733 -15 -9 3
874 1 -0.001584566270582712 -0.8707001249427385 -6.9887735896812515 11.503533401547136 -15 -9 3
805 1 0.003834601528392677 -2.4974331592981516 -5.370964078742447 12.41570422457325 -15 -10 3
932 1 -0.01518463208364709 -2.662164536361538 -5.096108630550189 16.37851187257088 -16 -9 1
872 1 0.00232158913576453 -2.7522124933686207 -4.575107119766085 14.845622698737293 -15 -9 3
810 1 -0.001287000093979076 -7.387030452699754 -0.033581209511966206 14.967651275640188 -15 -10 3
3395 1 -0.0003497826050642555 -2.6987661363504367 -1.6758095672653737 15.937095338713364 -16 -8 2
3922 1 3.422006521628523e-05 -3.41304726562137 -0.5731147651385715 12.447080058052585 -16 -8 2
1996 1 0.2330504184037707 -6.70508817528099 -2.0559806779858047 11.816375396066386 -15 -10 4
3460 1 -0.002239663963822793 -2.641215492121461 -2.968204199290941 12.955511643828283 -16 -8 2
485 1 -0.006042677466307374 -1.7708866020729588 -6.794770333931993 14.30799574102449 -15 -8 2
1992 1 -0.04693057620939434 -7.147842933489087 -1.03129335773904 12.672090629737909 -15 -10 4
3394 1 -0.001141358647026941 -2.7760392549876194 -1.758619426543923 12.88795459903897 -16 -8 2
343 1 -0.002362897593382282 -2.167470657613938 -3.454747498807599 14.410437975542312 -15 -9 3
492 1 -0.0003460969905171103 -1.9685245953315833 -2.66254269952524 15.822878399583896 -15 -8 2
875 1 -0.009406296013049254 -4.888234333394775 -1.0137567434600523 12.304147483033738 -15 -9 3
806 1 -0.006173527990309916 -3.0883237902326925 -4.060875232380596 11.902252635399208 -15 -10 3
1265 1 -0.000189076220930659 -1.8697996746352294 -6.341359720647214 11.650909395184668 -15 -10 3
746 1 0.04325772775279422 -4.295324728128609 -3.416556429455022 11.547200737462092 -15 -10 3
804 1 0.001304045848781826 -2.674990441371206 -5.748654724060016 13.712295784698979 -15 -10 3
1998 1 -0.02477418419743055 -5.314053853330313 -2.2651723672636948 11.790921575736116 -15 -10 4
849 3 -0.4478214490844125 -7.663697456013792 -3.1827559335595548 11.37463363499942 -15 -8 2
3396 1 -0.000584892476860395 -3.719354875681376 -0.7310267181531457 15.696825191757016 -16 -8 2
808 1 -0.0006978478599918292 -7.75567703029816 -0.7901501246514183 16.059588089928187 -15 -10 3
1260 1 -0.0001627962829872931 -5.097050247939998 -1.2267809325088574 15.95240669235493 -15 -10 3
3170 1 -0.0007994756507546039 -1.6547433489894394 -2.60464992160027 8.82500677859789 -15 -9 2
1903 1 0.001857611713986101 -15.615967391974777 5.637808934114136 -14.63002117773986 -17 -9 2
918 1 -0.0001750148963552307 -15.244786099029735 1.4168846599856149 -15.103732891438682 -16 -8 3
73 1 2.105763111556747e-05 -12.651810292692874 6.631492548331677 -15.96475979770631 -15 -9 3
2041 1 0.0001470656484139354 -14.935201663064966 2.271269327806493 -14.006904165875467 -16 -9 3
2042 1 9.33184310886008e-05 -16.366622427883136 4.382591053175193 -14.547828521637442 -16 -9 3
1973 1 0.00014780349738932 -15.79838678230986 3.3410466001598698 -13.654858374636367 -16 -9 3
2039 1 0.0001310627974385331 -15.040456702329347 1.1165611611294042 -12.95184566005939 -16 -9 3
2474 1 0.0006921155338921146 -15.749841655177919 3.9637673103331945 -12.190586452482611 -17 -9 2
2044 1 0.0002980327014154849 -15.879531525403381 5.225526893693514 -11.363223026136925 -16 -9 3
2472 1 -6.440200953569675e-05 -15.493482853205277 1.776919881418865 -11.66894446151958 -17 -9 2
2475 1 -6.136770596654184e-05 -15.46585242895893 3.192920343111724 -11.093168095388119 -16 -9 3
1631 1 0.00318049378790671 -15.649853670616126 6.6172019129075625 -11.935095060629893 -15 -10 2
1047 1 -0.0006979253922489784 -12.973898146311479 7.981080361878264 -12.973585387272648 -15 -10 2
1568 1 -0.0213532389998462 -15.964820882370525 6.655563728804958 -13.362124720075618 -15 -10 2
591 1 0.0003429408185223609 -10.544702099889623 7.597430845451862 -16.149224505952358 -15 -9 3
2546 1 0.0002245783540697731 -15.761914573446418 3.1888752996911403 -9.569302136395176 -16 -9 3
859 1 0.0005479452519307829 -15.10991726164819 0.6546803641335037 -15.922758870453457 -15 -8 3
1968 1 0.0001952893660144527 -15.174787464795491 0.7840031531747804 -10.59239446483926 -17 -9 2
1490 1 -0.0008106804000675497 -14.357380002164557 5.728614881849211 -15.3180660299256 -16 -8 3
592 1 0.0003476430625918916 -11.942427805677545 7.9797978111494885 -13.87062477265491 -15 -9 3
1970 1 1.288417070254098e-06 -15.24830237799909 0.8526531694891959 -9.236570923153264 -17 -9 2
2553 1 8.337381116620135e-05 -15.188399127234325 2.243309514845583 -8.641617444279849 -16 -9 3
1628 1 -0.002349765603434258 -15.151029791944106 7.970697401619619 -11.42373429591389 -15 -10 2
1627 1 0.0004136642002225219 -13.180530213264104 7.992741980483218 -9.694794223909584 -15 -10 2
593 1 -0.0003012137779509483 -11.831485467928704 7.579382326459383 -15.181889489697031 -15 -9 3
919 1 -0.0001479903033007463 -13.573544166908412 5.898017078731984 -16.49137723379177 -16 -8 3
2609 1 0.0003815939592823718 -14.137521917829432 0.09597619134725853 -8.675163464441113 -16 -8 2
1626 1 7.450182421287616e-05 -13.535757317108605 7.295540722565343 -8.722405194517508 -14 -10 3
2034 1 0.0002503796447013845 -10.685300515911177 8.343454603759206 -9.545111215427006 -15 -10 2
2204 2 0.02491885051845798 -16.160379000864726 7.547485067103534 -13.626724823384782 -14 -10 3
1591 1 -0.0003081698878618748 -0.4642183020686321 5.652489324787239 -8.432557700608763 -16 -8 2
997 1 -0.0001359081540474247 -0.9959595844697439 5.095578626158828 -12.669542761691307 -17 -9 2
2167 1 0.0003228845284482668 -6.842304435837823 8.225664274277557 -9.324220868545087 -16 -8 3
1501 1 -1.335765178915593e-05 -8.069965299469175 7.7307619891886 -9.034755975718117 -16 -9 3
604 1 0.0001489261420158337 -0.8324404647707087 5.835335727974073 -11.562411626065167 -15 -11 4
602 1 -0.000201002769225328 -1.7287746840102411 6.286129274686634 -10.774016690550662 -15 -11 4
1059 1 -0.0002411299942769694 -2.648029823436309 5.274959484699702 -16.08976367781595 -17 -9 2
1575 1 8.815838442017762e-05 -3.922523238683652 7.51256061158905 -15.125843693690706 -17 -9 2
2113 1 -0.0004790684126801947 -5.752329363198742 7.660032565349573 -8.825198562570275 -15 -10 4
1589 1 -0.001502089693601903 -1.664750665326425 6.149821309848149 -9.335585176212042 -16 -8 2
3025 1 8.817499722888443e-05 -4.647305344614843 8.357233769363356 -9.530958800606367 -17 -10 2
1121 1 5.701320516500463e-05 -3.4842502021345654 7.495365203523845 -13.684060537172828 -15 -11 4
