3087 1 -1.271223000358368e-05 -5.160534498562052 -11.5858301561622 -9.292933150718671 -15 -10 4
1615 1 -7.497695049728248e-06 -0.7835123008761499 -12.737820449135725 -15.882574623281696 -16 -9 3
546 1 -5.13646165321846e-06 -1.1116948360733665 -10.88914882931893 -14.191993958808263 -15 -8 3
1074 1 -8.332456685088835e-06 -3.825289553384399 -10.695078852847274 -12.116649295287678 -15 -8 3
539 1 -1.192180412678406e-05 -3.9540452750037143 -9.905035228794771 -14.599813980287916 -15 -8 3
1134 1 -6.344549862188908e-06 -5.890905834473523 -9.835335795067754 -12.857861503575046 -15 -8 3
1084 1 2.012536361488751e-05 -1.7640784013401694 -14.424225737497762 -13.237557982721661 -15 -10 4
1591 1 -4.393743616191298e-06 -7.375166762820056 -8.415641341300224 -13.862636876684402 -16 -8 2
1138 1 -6.299996972713995e-07 -3.1328767013292 -10.59121404138737 -13.442705630847932 -15 -8 3
2442 1 4.365297359530326e-06 -2.8201197596923953 -15.756022361216257 -11.385667161956224 -15 -9 4
1085 1 3.010155188016422e-06 -1.8863425606270185 -15.904629390766006 -10.650573779292362 -15 -10 4
604 1 -3.606767222975871e-06 -5.808081873212365 -8.9604741114106 -16.188506065338508 -15 -11 4
811 1 -5.649705137894881e-05 -6.606900482181648 -14.518181456673814 -16.660939722645885 -15 -10 4
3208 1 -1.27317246039621e-06 -12.12726495282842 -11.296971368810212 -6.044521361750426 -15 -10 4
2619 1 -7.892186751849023e-06 -10.109372149213648 -10.892552190111953 -4.400855543917953 -16 -8 2
2686 1 4.873061614747015e-06 -10.691099626739145 -11.428800930925146 -5.730705285191002 -15 -10 4
2618 1 -1.882087740118915e-06 -10.428325282307467 -12.894130677230851 -5.503469357716602 -16 -8 2
2626 1 -2.109177062271927e-05 -12.562244918920724 -9.765227844428297 -6.724840210984171 -15 -10 4
3273 1 -3.164971044474982e-05 -9.33405234972666 -11.38048399936734 -3.2863405865032598 -15 -10 4
3792 1 -2.002385409759569e-05 -9.556740650553916 -10.620234858351441 -2.078761643137005 -15 -9 2
3612 1 -4.13225545933954e-05 -9.286870735688977 -12.803907051052164 -3.2197473122037565 -16 -9 2
3276 1 1.375179382881453e-06 -10.2437186302804 -9.540486009536023 -4.428511042712948 -15 -9 2
3793 1 -4.877892670398717e-05 -9.646081088666858 -9.284486187752366 -1.6839628563914137 -15 -9 2
2684 1 4.824649133140096e-07 -11.56388479625453 -13.564261405478788 -6.054960413095565 -15 -10 4
1484 1 -3.885163356220911e-05 -11.918792408086862 -15.105637999165502 -5.691746279678948 -15 -10 4
3603 1 -1.104977474974955e-05 -9.331672841711764 -13.399597288181317 -4.562041300611771 -16 -9 2
3203 1 -1.314122775152027e-05 -12.534435052496882 -12.576076681437904 -6.245911992981948 -15 -10 4
3790 1 -1.402268838909121e-05 -10.458563240330008 -15.335325148894427 -5.766711369259557 -15 -9 2
3791 1 2.231945006002031e-05 -8.876816441357322 -13.047381786616237 -1.6290329758558146 -15 -9 2
210 1 5.999380850840036e-06 -9.318430385331897 -11.898385516045305 -1.2099043383659351 -15 -9 2
3274 1 -7.943342542480331e-06 -13.88132285773078 -12.613169006252503 -7.24268150725275 -15 -9 2
3608 1 1.335342887813507e-05 -9.194866755527597 -15.523771950403656 -5.5571748106744545 -16 -9 2
2615 1 -2.053633646076358e-05 -15.211812506703122 -13.084864172121174 -7.149359860666928 -16 -8 2
753 1 3.441728436875957e-05 -8.826795769668319 -14.405981809872555 -0.9878026013823288 -15 -10 3
2716 1 -3.278945707203829e-05 -8.753777229913334 -14.676587342584076 -4.333828839307628 -16 -8 1
1716 1 -1.012167290129554e-05 -11.03759360750256 -8.949430537158168 -8.083925793069596 -15 -11 4
2748 1 -7.445132389410219e-06 -11.113942446434205 -9.170964322238909 -6.792679698416052 -15 -10 4
2117 1 -2.418826893738936e-06 -13.07637959028656 -10.349723700034213 -8.111320001434207 -15 -10 4
3788 1 -1.716970132033951e-05 -10.147710702283309 -8.761858966360728 -3.026319661586436 -15 -9 2
3266 1 -2.964310473910214e-05 -16.575624498693312 -13.825134250800629 -7.838771068757316 -15 -10 4
3864 1 1.075572708277191e-05 -9.516637652205333 -9.475148097216922 -0.2987573709968609 -15 -9 2
2688 1 -2.35412237364202e-06 -9.90398310771178 -8.859008235766911 -5.68844349162215 -15 -10 4
2198 1 -9.745028360078414e-06 -5.553530460414115 -16.254335950955806 -3.2820932516103176 -16 -8 1
3622 1 2.13922994361862e-05 -4.214741258586988 -13.416372170424236 -0.5615554794320773 -16 -8 2
2128 1 -3.733579933655473e-07 -1.8677073738793735 -16.527124177546035 -7.931711870223453 -15 -10 4
2763 1 2.059938276992995e-06 -7.751919250929455 -8.664228947325121 -7.477465199772921 -15 -11 3
2247 1 -1.261520104746394e-06 -3.674033995362372 -10.205769979555877 -0.5355128748135645 -15 -11 3
3284 1 -1.659615426379685e-05 -7.729166060760617 -14.974396761036806 -3.3836406783151993 -16 -8 2
3624 1 2.75962589020573e-05 -2.669441894977495 -13.262757512196226 -0.23461511226527137 -16 -8 2
3614 1 7.344426695898507e-05 -4.036881788666621 -15.889652801810323 -0.0832852589553998 -15 -9 4
1663 1 2.545829056555676e-06 -2.8154817554151803 -9.276116156905955 -6.930689226944602 -15 -9 3
3014 1 -2.768104445736302e-05 -2.7686491792240204 -12.263947143440943 -3.8119627468044515 -15 -10 4
1601 1 -6.014973259547973e-06 -1.8957217567434705 -15.433645442984595 -7.200962170629151 -15 -9 3
1081 1 5.120246998954921e-05 -4.885518461917907 -14.78869953584925 -0.6086772060153862 -15 -10 4
2637 1 -1.04631002539185e-06 -0.9417749615835207 -10.792388024667295 -6.241094467220354 -16 -8 1
2708 1 -4.632552510118459e-06 -1.457002372922694 -10.933295670984055 -7.832463825124351 -16 -8 1
2315 1 -5.365093760829193e-06 -1.6213204091072466 -8.7558857624756 -3.4030506882214233 -15 -9 2
3090 1 -1.047237699954712e-05 -6.050246746920986 -11.50095021304532 -8.046949372884907 -15 -10 4
3538 1 5.640299484750699e-06 -7.833368662177045 -15.082142947939104 -1.8767575440443571 -16 -9 2
3100 1 -3.260810855656299e-05 -6.867220471396929 -16.04393393764037 -3.9482551721547305 -16 -9 2
3451 1 -2.990400992308045e-05 -0.7681243048927602 -15.29987471739195 -2.908701768616665 -17 -8 2
3092 1 -3.819750136475897e-06 -7.31745489649112 -10.798563606946306 -7.87860573975015 -15 -10 4
2767 1 -2.405193068561601e-06 -7.391036783047094 -9.812212637266965 -6.815473666402448 -15 -11 3
3286 1 -2.396186480572299e-05 -4.4259041035530915 -15.691181815723496 -3.3203184965764647 -16 -8 2
2182 1 -1.627158276289176e-05 -4.083047766397437 -10.489644274082965 -2.4734653064656262 -15 -11 3
2713 1 -1.734160899233284e-05 -3.553884731744523 -10.877985479514164 -3.7504439251461124 -16 -8 1
3214 1 -1.228899238171072e-05 -5.229208981968761 -9.014647370327298 -3.6302767666719573 -15 -10 4
3283 1 -2.551241381968175e-05 -3.3562599189938913 -14.993117369571774 -3.535495816575295 -16 -8 2
3596 1 -2.217337879021133e-05 -4.965683562825213 -9.430269487328028 -2.3889749845499715 -16 -9 2
2661 1 -2.823135083710598e-06 -1.4434328605989328 -9.11364464367789 -6.393983694175424 -14 -9 2
2196 1 -3.914995704634716e-05 -1.1464218841361997 -11.730726668114409 -1.3773590496046602 -16 -8 1
3091 1 3.784178018478163e-06 -5.258683056974424 -11.480130446112314 -6.8327256911900385 -15 -10 4
3015 1 -4.386145483092907e-06 -5.503403840705418 -10.675840162444533 -5.746392073229367 -15 -10 4
2801 1 -5.104491887307494e-06 -0.9814088436477777 -9.650499017921204 -3.4307930660268124 -15 -9 2
2726 1 1.890777163286728e-05 -2.1472908527402015 -11.927506938222082 -0.6268533928438412 -16 -8 1
2656 1 -5.981330189371026e-07 -1.2466016192125222 -13.700586442223987 -5.336421448560531 -14 -9 2
3609 1 3.088140681003701e-05 -7.22600335886199 -16.082603396222733 -1.1147524481068303 -16 -9 2
2633 1 -7.207914502690982e-07 -3.4684304130036634 -12.655323509632655 -6.25613511738629 -16 -8 1
2065 1 -7.689942825052365e-07 -2.622995719569182 -12.938106275045266 -5.111595851559864 -15 -10 4
3095 1 5.326144778102643e-06 -6.573039123959296 -9.806196406525018 -5.828303050278755 -15 -10 4
2702 1 -2.565828099667516e-05 -3.546083065877838 -13.408291057548729 -3.383907413161098 -16 -8 1
3602 1 -3.571971009598551e-05 -1.781327813505099 -15.048773345040784 -3.3712389904995126 -16 -9 2
2658 1 2.891190140397876e-06 -0.9963001226657993 -14.90258985424556 -6.120070546752504 -14 -9 2
3093 1 -9.300000267341985e-06 -6.554328175698397 -8.931297960101727 -4.547581868611493 -15 -10 4
2489 1 -3.828268843760613e-06 -4.660249005796328 -10.315395635400746 -4.56933972960237 -15 -9 4
3080 1 -9.02524618199424e-06 -4.036316994341432 -12.208226018898223 -7.459380255752649 -15 -10 4
2706 1 -9.322960557684584e-06 -2.271503475039176 -9.838909413316356 -8.243195130168255 -16 -8 1
3313 1 -2.60559962487715e-05 -0.2001234410765642 -11.130533926489015 -1.8910285242533702 -16 -9 2
3163 1 3.984271552634824e-05 -9.100796181434902 -13.181741345557409 1.3618754188492093 -15 -9 2
4057 1 -1.454016480414988e-05 -15.517907851445372 -14.930636648655984 5.482961526578925 -16 -9 2
3915 1 2.211205354411654e-05 -14.995263124332926 -12.696231698354824 7.021370861938425 -16 -8 2
267 1 0.0002026454159775185 -10.989149394577321 -11.550019948369558 3.3869289594565135 -16 -8 2
746 1 0.0001114767057396951 -10.873569058219195 -12.762657553227124 6.536588281278397 -15 -10 3
3165 1 0.0001382567190256166 -9.007205539203646 -13.481537098031094 2.632393016256122 -15 -9 2
281 1 2.276480199456948e-05 -11.516459765380441 -10.426995859013942 2.5643176029329453 -15 -9 2
1998 1 0.0041997439738741 -9.193062534583689 -12.9704755788814 4.7834298154747295 -15 -10 4
3166 1 -0.0007359951101699146 -9.958042943360928 -12.609758666909494 3.5435728994124984 -15 -9 2
4050 1 -2.573661108955932e-05 -14.847256158591863 -11.328974431942818 7.203297440165364 -15 -8 2
3847 1 2.337378090911182e-05 -13.94810673242138 -10.13274030952123 6.84164293828318 -15 -8 1
806 1 -0.001298975453579314 -9.663883654542255 -12.210488178853113 5.803985140364867 -15 -10 3
981 1 -1.832470339482861e-05 -13.129483938330585 -9.427798178069628 5.869528776634546 -16 -8 2
4055 1 -1.421857259235187e-05 -11.463507868224664 -12.55605238355353 4.17645716789487 -16 -9 2
268 1 1.421513014570643e-05 -12.092353481962197 -12.753104171069275 5.448350972916529 -16 -8 2
3921 1 0.0002314109216864924 -10.149467308149475 -10.754703192885792 5.46515587751803 -16 -8 2
805 1 1.0907597546711e-05 -12.710431556339293 -9.649904135035024 1.9371278228419246 -15 -10 3
492 1 9.78691355680017e-05 -13.453553820396682 -13.06062475427424 5.197757869416917 -15 -8 2
3459 1 -2.114618182825351e-06 -14.784803179698875 -13.534768242455089 5.739185610848109 -16 -8 2
154 1 4.365593118491051e-06 -10.242656611867648 -10.638756585036292 0.25903072282029693 -15 -9 2
3267 1 3.928447712309288e-05 -12.349459688783266 -9.138862864652376 4.933015987907129 -15 -8 1
3676 1 4.693875344318442e-05 -10.25961592548533 -10.37491461818569 1.8167144305661338 -15 -9 2
3458 1 5.178839185613487e-05 -10.855352523178944 -9.576221297695515 5.322453997143591 -16 -8 2
3647 1 -6.459745617146823e-05 -14.374058730124375 -9.072849774974289 7.908308765548176 -17 -9 1
203 1 -8.001686523269325e-05 -10.968531269814774 -12.727394172953995 7.9345276404677945 -15 -9 2
3678 1 6.859992726736611e-05 -8.988074611030363 -10.387955388757248 2.4761866259242566 -15 -9 2
875 1 -4.371647684071195e-05 -12.826868826790497 -8.420383204908626 2.8670043993120466 -15 -9 3
1994 1 -0.0001079192500602622 -13.832607203961501 -10.437270179717151 1.1109506520324979 -15 -10 4
3337 1 8.062393983515603e-06 -13.484653907962883 -11.7329123683463 1.7268543189592391 -15 -8 1
3200 1 5.906542521662284e-05 -9.736404814132769 -12.036021912472568 0.20978883675846294 -17 -9 1
813 1 -1.563567431472207e-05 -8.752279244067736 -13.956622831056231 0.3465712523011676 -15 -10 3
3513 1 -2.909632128965042e-05 -16.014564634901294 -10.971279525380886 8.1486426730461 -15 -8 2
860 1 -3.221534052593182e-05 -16.121244232751373 -13.165009344779167 7.9773454465225235 -15 -8 2
3644 1 3.162239227070054e-05 -12.949085552712692 -8.77378875892245 8.148611449556112 -17 -9 1
3297 1 5.064365101079688e-05 -1.7882726266968674 -8.609501125003911 7.470391210344973 -16 -8 2
3625 1 2.793596617621519e-05 -2.0613349954290414 -14.48831146245602 0.21651765219320912 -16 -8 2
221 1 8.342603507075635e-06 -2.4944158963604726 -10.681900768070792 0.07122162599283763 -16 -9 2
3296 1 2.642099187392466e-05 -3.5812462650789465 -8.562033352274241 4.649116293111127 -16 -8 2
1508 1 -0.01280994632744493 -8.1426402525297 -13.876282307071552 4.847387832905728 -17 -9 1
3170 1 0.0009519565708859395 -8.370075825942548 -14.252674326971825 3.4346266750107697 -15 -9 2
143 1 -7.208761780292186e-05 -6.1986893700792365 -9.144025364196361 2.8416297842722926 -15 -8 1
3540 1 0.0001905665237545325 -8.007157873306369 -15.119937533540316 0.9766618757215412 -16 -9 2
3123 1 6.474185529251053e-05 -2.631555802388144 -15.868697907550892 0.2395428669192747 -14 -9 2
199 2 0.02140969295130689 -6.84065994291475 -14.133095980929058 5.045336499301061 -16 -8 2
338 1 -0.0001700791816008212 -6.0712105517878 -10.693398103864885 7.7580875112525804 -15 -9 3
3536 1 3.876783040986098e-05 -7.580819546245199 -16.138507854116313 0.17906232404175013 -16 -9 2
3544 1 -0.0004815621374970568 -7.683879639941615 -15.09248286161762 2.3537080326427113 -16 -9 2
3236 1 -1.944012967011396e-05 -3.034531158960191 -9.549351370363572 3.553896759598538 -15 -9 2
3167 1 -0.004288476241950393 -6.999442680930674 -12.483847888445407 4.356719281054697 -15 -9 2
557 1 1.525635233893749e-05 -4.428924784085597 -8.828108293453147 8.258163703483154 -15 -8 2
404 1 4.935369414529184e-05 -0.93249657489186 -14.123888492889566 0.875774315189536 -16 -9 1
3173 1 -0.001725480610458151 -6.642763546921028 -15.799049544446211 3.045422406739294 -15 -9 2
3740 1 0.0003024026746050595 -5.217463764611697 -14.006478945123852 2.5714677773682215 -15 -9 2
3294 1 0.00120472817636591 -6.618043073036699 -10.990676380584265 4.033396071244583 -16 -8 2
3473 1 -3.67507623716401e-05 -3.7359264268788546 -8.949777011649916 5.756945088586748 -16 -9 2
3253 1 1.462024610465393e-05 -2.7252313774875296 -9.485984125396733 2.0887176958398572 -16 -10 3
2795 1 2.737544518147811e-05 -1.7153516996817844 -10.207869396651175 1.3759631980484655 -15 -9 2
3997 1 3.281456930262147e-05 -6.834666850904386 -10.752159075128187 0.9864243713438887 -16 -9 2
109 1 9.723073834736612e-06 -2.4538382428120293 -9.103696874870892 6.291141119479807 -16 -10 3
3999 1 0.0001269020962058488 -5.246751409722962 -13.543247080169033 1.4031787510168 -15 -9 3
488 1 4.080669641418067e-05 -3.991389818127647 -15.768428436129552 5.9885963989116044 -15 -8 2
2794 1 1.910543050281412e-05 -4.004658463402419 -9.187349893828186 1.204915074192954 -15 -9 2
3395 1 -0.000404317676354897 -6.382950884481043 -10.742300640777058 6.4167159129237445 -16 -8 2
931 1 -0.0004902711572812024 -3.7676902344630565 -14.412094882910822 7.04929575395273 -16 -9 1
874 1 -0.001090758753890923 -4.801918685606664 -14.660801533291238 8.09321100598003 -15 -9 3
1265 1 -0.001959727113317059 -5.252244547518086 -15.066546165255268 3.5754081515479212 -15 -10 3
877 1 1.95929745514592e-05 -4.976549629614014 -12.637915023032525 0.5600104517841038 -15 -9 3
3477 1 -1.993811165638265e-05 -0.37842017044425286 -9.772077291164312 1.0845942898444745 -16 -9 2
3175 1 -0.002485193534959011 -4.683802604057793 -15.415580010868936 4.85050379608636 -15 -9 2
340 1 -0.000418263251084499 -6.391928820960177 -10.625416431922455 5.165860618279168 -15 -9 3
2711 1 2.528217114858289e-05 -1.1716901406266516 -9.482227738794641 5.332183831489934 -16 -8 1
3416 1 9.041522694090698e-06 -6.176732473502067 -10.587097858464627 2.405582378623485 -16 -9 2
3861 1 0.0001529745611870983 -7.995030067545731 -11.351301710232478 1.5643632783240056 -15 -9 2
3616 1 -0.001788245115451653 -6.030232339789765 -12.885208415697145 3.3862016946018696 -15 -9 4
3224 1 -5.248562296181203e-06 -1.905248918082886 -10.231408541139958 4.424628182524676 -16 -8 1
3291 1 6.122042292392577e-05 -5.699426945089161 -11.416580421684397 0.2634895772643922 -16 -8 2
106 1 -0.0001712541346978944 -4.913843150892415 -11.34209888425013 8.177485833144543 -16 -10 3
3318 1 2.618966024814026e-05 -4.7493736636759785 -10.12655379876956 0.4492295566239021 -16 -10 3
3937 1 -1.724298783785383e-05 -9.977059876759109 -11.477246934664045 12.448165564245173 -16 -9 2
142 1 1.569738083080641e-05 -11.082394756064403 -11.17178488765273 11.430887133910709 -15 -8 1
407 1 5.408404537629585e-05 -8.879852892428776 -9.644066101655339 11.126210911047638 -16 -9 1
3281 1 -1.924272586019881e-06 -11.28320232127703 -9.759676531198336 11.5797980280868 -15 -9 2
3741 1 2.851369352672994e-05 -10.652670307509956 -12.196713912862059 10.306135548631497 -15 -9 2
112 1 -2.676507654766208e-05 -9.143148721625376 -12.382194342977638 13.479278133668922 -16 -10 3
3936 1 -4.652545411581999e-05 -8.81205494107548 -12.040336799030031 14.974515368566077 -16 -9 2
1511 1 -3.674144016752035e-05 -12.36924176180164 -9.108439807815081 12.122394576850866 -17 -9 1
1504 1 -1.345670179716575e-05 -10.194073552971043 -8.86979650005103 11.61226967875081 -16 -8 2
3394 1 -5.07749445920018e-05 -10.478680288236395 -12.165945262140296 9.107105260586385 -16 -8 2
982 1 -2.746122011137997e-05 -8.530935335921336 -11.692750633628409 16.198119795234003 -16 -8 2
3920 1 1.125089412308544e-06 -16.623175280610972 -12.120334412598961 8.533019058815205 -16 -8 2
384 1 -3.847936368872595e-05 -16.752258041807313 -16.250962919388183 10.42928025660732 -16 -8 2
3841 1 9.03656262976095e-06 -15.111509881887606 -8.76797602093439 9.229343964360616 -15 -8 1
2498 1 -5.619753111613113e-06 -16.407811790765255 -14.914546036940555 9.7540424546624 -15 -10 4
7 1 -1.32119319502591e-05 -16.417873641116355 -8.940559426416996 9.717408191911261 -15 -9 2
3460 1 -5.617043433501362e-05 -4.9430750843324684 -15.900714198961257 10.874461363416515 -16 -8 2
1588 1 0.0002385759477682541 -4.0444516916282796 -16.16427523179413 9.637255514849121 -16 -8 1
1992 1 2.535332979805007e-05 -7.853984795938667 -12.714618199305942 13.039590732113492 -15 -10 4
561 1 -1.677653375203522e-05 -4.406774986739288 -14.882049956021202 15.597224535357817 -15 -8 2
536 1 -2.354820914873129e-05 -3.1021115231657417 -9.167640088300052 13.230644157253973 -15 -8 2
465 1 3.183292789870826e-06 -8.187793129428064 -10.546152320510314 11.904032399038796 -16 -9 1
538 1 -6.868920190094413e-06 -4.488355157680803 -9.474249856014929 16.715675352308924 -15 -8 2
1546 1 -4.471217107064954e-05 -0.13399779467797657 -15.73060125671561 13.463811550444795 -15 -10 3
498 1 -1.415058066759484e-05 -0.9151789767591655 -12.8383781846072 16.14266793708696 -15 -8 2
1096 1 1.956489526651686e-05 -2.6672327991204834 -8.84599781727087 12.0891403932245 -15 -10 3
890 1 -7.169324859078452e-06 -0.7603089373209084 -16.12019410862064 12.215689913658851 -15 -10 3
339 1 0.0002165531448358876 -4.954041037128083 -13.707276271144806 9.486873962615329 -15 -9 3
21 1 3.823677506702844e-05 -8.185944026687855 -16.099048086646548 14.179794747785664 -16 -10 1
887 1 -1.572390888410213e-05 -0.24058778882540724 -15.260347268037098 16.66565143305485 -16 -8 2
132 1 -9.211399972716694e-07 -0.352741997207013 -8.963701986613518 12.84751064236023 -16 -9 2
406 1 6.682778794549898e-05 -6.269288129959285 -14.330674670539898 12.010756492146207 -16 -9 1
496 1 -1.698796317989304e-05 -7.563179105042832 -14.205421052196536 12.700900173009952 -15 -8 2
3684 1 3.865582125836195e-05 -5.201713314901186 -9.625157983193791 10.375219723339024 -15 -9 2
641 1 1.092209410734693e-05 -0.4652875390895011 -11.188628457375733 14.290649983697087 -16 -9 2
542 1 -1.202772866117086e-05 -3.279585139522713 -9.830222638620798 14.644618077583683 -15 -8 2
1616 1 3.114097886901951e-06 -1.0860505584542886 -11.477921907232979 15.6206221437423 -16 -9 2
495 1 -2.634905560686997e-05 -5.117749839865517 -8.61100507123525 12.881858967499268 -15 -8 2
2059 1 -9.468146488562923e-06 -3.4515759787663276 -15.068326817485111 14.427204337334702 -16 -8 1
499 1 3.833323996301624e-05 -5.0426087410339795 -9.824361283938854 11.990065835562934 -15 -8 2
3922 1 -0.0001601692598183282 -5.558977084312652 -14.479055524436657 10.715741299265082 -16 -8 2
110 1 0.0001378398376847348 -5.012353840525761 -10.01125277819963 8.843875364169735 -16 -10 3
115 1 4.185944618866067e-06 -7.260613949435787 -11.550872029116494 12.36394931847082 -16 -10 3
2749 1 -1.687856108656405e-05 -8.351904606285006 -15.145501628834285 13.304226039222447 -15 -8 1
343 1 -0.000332530555101497 -4.5664195135697 -16.29155930513275 8.502439360882507 -15 -9 3
531 1 -1.484259504800495e-05 -4.698886925972061 -9.37911629415474 15.325157088676601 -15 -8 2
3855 1 -0.0004756692528194717 -5.14996514865396 -12.631369219620295 8.878827338880022 -15 -8 1
3396 1 6.463347291673499e-05 -5.8170154267988305 -11.073418851642256 12.188192223422389 -16 -8 2
1013 1 -2.104952096150005e-05 -5.2442447839408874 -15.084078996689781 16.600863869125735 -15 -8 2
534 1 -9.676330620753126e-06 -2.3864493088295906 -10.233188050938745 15.744578724845551 -15 -8 2
45 1 -2.661718638499039e-05 -0.1746754053680919 -14.34748673134136 13.972782288026181 -17 -8 1
888 1 4.552923028009262e-05 -4.713524985068166 -16.158901261177853 13.47634346296607 -15 -10 3
4131 1 -4.638478276584868e-05 -0.4372632033533744 -14.20671843595815 15.433120481670695 -15 -8 2
928 1 9.424111852712053e-05 -4.68061795682092 -16.432480584339633 12.06504825894858 -16 -9 1
1506 1 -1.298513569338716e-05 -6.257328645069793 -13.044123459439886 16.759269823674384 -16 -8 2
1641 1 -8.500084511170458e-06 -13.391080106280203 -7.298339889787432 -14.619144160104321 -17 -9 2
1114 1 -9.117685784418295e-06 -13.4156789941374 -6.227262598781152 -15.738072317373053 -17 -9 2
2164 1 -6.49772830859513e-06 -10.75712438652953 -7.285074399881877 -14.713789310797758 -16 -8 3
1119 1 -7.773228737042309e-06 -10.558516817823934 -6.5333742354727 -16.074089767769962 -15 -11 4
