212 2 0.02078950766602156 -0.523440909916041 -16.122263736556008 -16.560948690290314 -15 -10 4
1109 1 -0.002593709093411438 -14.654506349144572 -13.687804065769733 -1.3822413501820008 -15 -10 4
1168 1 -0.001892446057370994 -14.57835182373075 -16.12482568590295 -0.4621856557433853 -15 -10 4
1177 1 0.001567875892908951 -10.341146484658184 -15.583757572030732 -1.0430982853716602 -15 -10 4
1701 1 -0.014831661555358 -11.319020913949041 -13.200923240445453 -2.0315977361344406 -15 -10 4
1104 1 0.0004705769415332059 -15.611841284746774 -16.17861192640965 -1.418525973419964 -15 -10 4
2415 1 -0.01775620712446787 -12.572451567866898 -8.753357709375067 -0.021714401361457056 -16 -9 2
1699 1 -0.01043284574915231 -9.964847043205111 -13.449977311938284 -2.153425292166551 -15 -10 4
136 1 0.00265420795931396 -15.876525916560754 -13.711547414865533 -2.212143996203332 -15 -8 3
2212 1 0.001179692144735862 -11.943857395367646 -15.36988459698426 -0.9709477632953681 -14 -9 3
1246 2 0.01729985047512145 -9.033733152049795 -12.644488932162853 -2.5788673269677145 -15 -10 4
1183 1 -0.001091314302465791 -8.721750067280835 -13.509424972497921 -0.31366287627580225 -15 -10 4
137 1 -0.01245323448241666 -16.487380928607188 -12.857286017387834 -3.203225904281796 -15 -8 3
135 1 -0.0001821031764350986 -16.36202719862656 -15.025188349199613 -1.9819529732859833 -15 -8 3
2274 1 -0.0008755187149014701 -13.110577602649059 -16.58709704247676 -0.7257543589343958 -16 -9 2
1181 1 0.001266369972890022 -9.37132679621482 -14.49545410479821 -1.3287052396496712 -15 -10 4
1698 1 0.001098172354811185 -12.258915038334662 -14.051477419797646 -1.390572127773957 -15 -10 4
1107 1 -0.001635486824568592 -13.518363554903738 -13.69390109527744 -0.5362595900868781 -15 -10 4
1700 2 0.02067226295162123 -12.06361936997328 -12.59049322526156 -2.5741550000399163 -15 -10 4
1179 1 -0.0001103558300189871 -9.933505239044578 -16.49417983833659 -2.020325129210885 -15 -10 4
134 1 0.001218736606243529 -16.74376965093787 -15.885155346924707 -3.2393086188437543 -15 -8 3
1888 2 0.02231342716881395 -11.499092808834764 -8.683920877052739 -0.1033260690096843 -16 -8 2
1775 1 0.001205955187686618 -1.770294873711724 -9.929406296058119 -0.23035432319842084 -15 -8 4
2234 2 0.02032789449736448 -1.9997866084418825 -15.369150249440672 -0.8792890878669809 -15 -8 4
1648 1 -0.02637447519173146 -1.3477673343374665 -12.005813643919407 -3.0137340169031757 -16 -7 3
1650 1 0.002461480123470597 -2.36390734694863 -10.14004948446914 -3.8947365631656976 -16 -7 3
2162 2 0.01847359827154176 -1.4616319545359888 -13.177483389080463 -3.1498393458217175 -16 -7 3
1778 1 0.0005564098932842113 -2.40177511277248 -9.479190772710025 -2.65155600756882 -15 -9 4
1045 2 0.01702612805175995 -2.674328812706849 -12.003406693748646 -5.262821582938548 -15 -9 2
1781 1 -0.0006342752740047565 -1.639561799117588 -10.334081457237344 -1.6276777163324354 -15 -9 4
1709 1 -0.01336376510552249 -2.332451211272732 -11.51096603498593 -4.11259100954644 -16 -7 3
2287 1 0.004273256192083873 -1.7312985446836846 -11.661386185234038 -1.8398443808616953 -15 -8 4
2771 2 0.02000620671171681 -0.0687942876406539 -12.04424756051583 -3.0315233966665036 -15 -10 3
2236 1 -0.002483506198417924 -0.9653353550370363 -12.238069371161448 -0.8054487982894726 -15 -8 4
1192 1 0.002267951244980346 -2.5238123256652862 -8.781132127486885 -5.94897157720561 -16 -7 3
1195 2 0.02104644457667269 -2.14245392358125 -8.637571830184568 -8.215798020934692 -16 -7 3
1708 1 -0.001940297091878752 -2.652193724414294 -8.841698574908492 -4.632425188162327 -16 -7 3
1243 1 -0.01966607696621765 -2.785300785165455 -8.513259960492269 -7.425417217235032 -16 -10 3
1173 1 -0.001496448491193864 -14.086813942380008 -13.747917977117519 0.8280638448146215 -15 -10 4
1890 1 0.0002046449478674828 -14.098337466364287 -13.07606399594428 1.92677873998535 -16 -8 2
1818 1 -0.0007529748091313487 -14.684953754993579 -13.63898765469886 3.32510529958109 -16 -9 2
1754 1 -0.007701796515980713 -13.369582750415018 -11.100721942345448 3.8743715608785716 -16 -9 2
2276 1 0.003176182095946297 -12.63082575359191 -9.854828573641724 3.6354492916266192 -16 -9 2
1753 1 -0.02729702600523794 -15.003490824692586 -12.877726871225079 4.445187747107776 -16 -9 2
1819 1 0.04718640660576007 -14.29501009537296 -11.63731344026652 4.899682667931641 -16 -9 2
2325 1 -0.05776065682466998 -13.860120354226273 -11.247151542847215 6.24441185114276 -16 -9 2
2273 1 0.001528902343851488 -13.39023952456725 -11.824861486677293 2.3799118765073772 -16 -9 2
1170 1 0.003301613428876481 -14.800312173571626 -15.189010973383173 0.5870452436944432 -15 -10 4
2410 1 -0.002089065914563849 -13.267671619308985 -11.205606795040413 1.204118979123493 -16 -9 2
2756 1 0.0002660811090446358 -9.188060135868305 -11.43104708292894 2.817797707385731 -16 -9 2
2272 1 -0.00192020062888832 -11.267283709626323 -9.588168662388503 3.5820937339699617 -16 -9 2
1166 1 -0.02184132608805157 -15.265840600583456 -15.973971890995488 1.8264834306138031 -15 -10 4
2408 1 0.01660593059815368 -13.428357998871826 -9.998846303063104 6.328019246057757 -16 -9 2
2342 1 -0.001785188174861365 -12.84724816923315 -9.328333379762066 5.1266640341679315 -16 -9 2
1811 1 -0.004566418807927429 -15.401458055360337 -15.065761650754183 3.137057662355928 -14 -9 3
2323 1 0.2540741528388046 -15.127885635073554 -11.64872643197578 6.9800077112069365 -16 -9 2
2412 1 -0.0009658619598750043 -12.984059545019983 -10.251275096715288 0.3542569756984533 -16 -9 2
1816 1 0.2641139505506966 -16.313525369118203 -13.29356255635764 5.182563872742389 -16 -9 2
2316 3 -0.5077935308161915 -16.3472169547024 -12.343218880876849 6.326445782549545 -14 -8 2
1812 1 0.00912225665617903 -16.15446012861175 -15.812228901416168 4.273520172768533 -14 -9 3
2823 1 -0.003017632880468288 -8.789163323880654 -9.813272511258715 1.2614438471445246 -16 -9 2
2830 1 -0.0009923901132028595 -9.593512536606655 -9.02360720710601 2.097005722023556 -16 -9 2
2214 1 -0.001645568465738583 -10.552479624311955 -10.777915815105858 3.055848312849116 -16 -9 2
2396 1 -0.008460113866681218 -13.188111680998304 -9.651398557566383 7.8076187346658354 -16 -9 2
2322 1 -0.07055001153332807 -14.924215638956378 -11.405210346690883 8.316008681325286 -16 -9 2
1290 1 -0.06898699407930184 -16.702542106403094 -14.50791692636584 5.1307534609559795 -14 -9 3
2229 1 -7.041692659152249e-05 -3.5530525603531142 -11.196284584080587 0.5918867552558161 -15 -8 4
2753 1 0.001488385870507931 -8.066917728427315 -11.033617284418492 1.947872623798041 -16 -9 2
1185 1 -0.001765430036667973 -7.644505307099473 -12.945040115072683 0.0801590042560756 -16 -7 3
1706 1 0.0003188696863954607 -2.376349169543716 -11.241306475337918 0.4502794723017417 -15 -8 4
2224 1 0.0003066752781313714 -4.740066713296639 -10.951590935273051 0.9233868890410323 -15 -8 4
2232 1 0.002393593901015817 -1.7527423234579025 -13.59163675691882 0.3778844709670443 -15 -8 4
1783 1 -0.001008395712730245 -1.0858834171380418 -8.605634175157222 0.09253109849667067 -15 -9 4
2230 1 -0.01592411696071204 -2.087309320875384 -14.856958625914901 0.17583869734299087 -15 -8 4
2829 1 0.0003480248905858435 -7.233115943513303 -11.994552803495013 1.1538576785832138 -16 -9 2
2227 1 -0.0008776274949772872 -2.6036871965796875 -16.055231970916108 0.7016492445294679 -15 -8 4
2226 1 -0.0005218725390494644 -5.9709733472653 -11.552014839092774 1.0123735961995148 -15 -8 4
2235 1 0.0002646597876629769 -1.4466927975538553 -12.379141886864796 0.6222190320499037 -15 -8 4
2681 1 0.002335255537366784 -1.0398476819758666 -16.57541580203724 8.172804566952271 -15 -9 4
2402 1 -0.004576467237546636 -12.593389176751275 -10.716842585179801 11.561373922193226 -16 -9 2
2875 1 0.002956797455141935 -13.366381136883058 -12.128247173636142 14.51146317705785 -16 -9 2
2935 1 -0.007419704027984128 -12.29368256793736 -11.202571657085612 12.758017186433866 -16 -9 2
3382 1 -0.01804057332666114 -14.506942685239238 -12.60849035066781 15.173380696215306 -16 -9 2
3381 1 0.001724247762712357 -11.786025230271266 -13.809354030895427 15.564729932814691 -16 -9 2
2874 1 -0.00228944083238595 -12.210277724565994 -12.135872372134415 13.945921583527584 -16 -9 2
2399 1 -0.00148674169525484 -13.116511834591924 -10.17109396717206 10.139798354426503 -16 -9 2
3388 1 -0.03019744620964219 -9.575736299699896 -11.426962304668715 13.921171199750978 -16 -9 2
3324 1 0.002649915646793215 -15.114304807331646 -13.8857601234414 14.94752999629513 -15 -9 3
2876 1 -0.001280241745460178 -11.079140583332231 -13.130950792731596 14.607089848915304 -16 -9 2
141 2 0.01773334515389999 -9.549198314896765 -11.711407907194062 12.64912567353114 -15 -8 2
3389 1 0.002537159603351522 -9.947183985353027 -12.400161661379638 15.19052662775605 -16 -9 2
3911 2 0.02169508002881687 -10.326566178859805 -10.608149253843767 13.745852120693344 -16 -9 2
1740 2 0.05538398530541823 -15.71858574941618 -11.743801916581827 9.012540512163213 -14 -8 3
2400 1 0.0118155163026724 -13.627565315451749 -10.558590775091815 8.724644252611634 -16 -9 2
3322 1 0.0009796984809184971 -15.712436235173705 -16.72523725216461 15.126103876891374 -15 -9 3
3448 2 0.02198929981160262 -15.282434157525016 -11.902990202032116 15.512350578570473 -16 -9 2
2872 1 -0.002856671618089238 -16.153703339922284 -14.03508132284509 15.870819973757717 -15 -9 3
3333 1 -0.002375620696110227 -9.741540124013442 -12.588169892885192 16.457263859610528 -16 -9 2
2809 1 -0.0007318904111658087 -15.397855004164478 -15.485578720488801 12.950743745594279 -15 -9 3
2868 1 -0.0004183345358974178 -15.194176609723288 -15.41368848861879 14.356140044100687 -15 -9 3
2398 1 -0.02005684035825222 -13.420317338925546 -8.57546620268721 9.787866846479709 -16 -9 2
3572 1 0.006171044024914658 -13.439287694910945 -8.439047129014194 8.455964050729483 -16 -8 1
2818 1 0.000321705106114293 -3.2455966571549997 -16.606739533903763 14.778409714666898 -15 -7 1
2892 1 -0.002152228022446455 -0.42235859504636764 -12.531247252966082 15.037574206710254 -16 -9 2
65 1 -0.004876523683305774 -7.9486300141204635 -10.840087126423642 15.52455141921435 -15 -8 2
213 1 -0.01018363787673836 -0.7438579896061447 -14.840039753656061 16.6935713216764 -15 -10 3
3336 1 0.001593533307855603 -2.256366376446275 -15.601116582894926 14.172323405070603 -15 -7 1
2360 1 0.003083152567831711 -0.8162316979064979 -15.38909803686531 10.0724929721353 -15 -8 2
2888 1 0.002854768596163092 -5.478269103099159 -13.539020344763001 13.777126470537185 -16 -9 2
2900 1 -0.0004143768835907363 -3.236542548385869 -14.544542638976235 13.84310705642563 -15 -8 2
2677 1 -0.01906925391777854 -1.0901543717782467 -15.372337428944219 8.685520104815295 -15 -9 4
3402 1 0.001649403385738636 -8.163656533379639 -11.198161133262591 14.375547306117161 -16 -9 2
3337 1 -0.0001739040851520754 -1.4583187180057884 -15.630378605321132 13.08486289268541 -15 -7 1
2359 1 0.001943504643420453 -0.6321432311011674 -14.596824236677307 12.595561749260199 -15 -8 2
3346 1 0.02430495348534427 -5.840779824479426 -9.389465239099358 14.662246526133737 -16 -9 2
3355 2 0.02156559630034078 -7.355337326333541 -13.720640212474422 13.07705215537346 -15 -8 2
2835 1 -0.005597546520160708 -5.788957496599256 -10.757408681066384 14.114234898537795 -16 -9 2
3268 2 0.01794412494408563 -5.971646978769875 -15.890761156945354 12.74711410761265 -15 -7 1
2352 1 5.741354562101286e-05 -1.063755270891533 -10.973505785495538 13.594649450188147 -15 -8 2
2901 1 -0.0006096842171646553 -3.142213578376806 -13.354925289433636 14.581820214360754 -15 -8 2
2843 1 -0.006733700548447661 -3.451981578989435 -10.124787099583216 14.651848585730955 -15 -8 2
3354 1 -0.02525999918073778 -6.653494144162565 -13.10851995998035 13.42388669659869 -15 -8 2
2903 1 -0.002378558809373099 -0.7962228769476108 -15.08378080694416 11.203882565331039 -15 -8 2
2890 1 -0.000309936128658594 -1.0865399799566489 -12.301919625130234 13.918904758592507 -16 -9 2
2356 1 -0.004713059845167795 -1.9148618958498076 -10.095984603130871 14.158968758325274 -15 -8 2
2824 1 -0.02614281854775289 -4.270457512173436 -9.142351301541659 14.96588325803657 -16 -9 2
3390 1 0.02760842491498238 -6.588347022248475 -8.604471707229655 15.434818807715201 -16 -9 2
2844 1 -0.0008271511339231069 -0.9417587696193517 -13.300832875547314 13.222659333413233 -15 -8 2
2894 1 0.003355346158995895 -1.026896610406401 -13.581229872019186 15.96103640896383 -16 -9 2
2895 1 -0.0008624637761614987 -2.4407531084916747 -13.49837720117722 15.919315062797693 -15 -8 2
3350 1 0.002130440115551392 -6.7821289107954295 -11.649956920625248 13.731858873190331 -16 -9 2
2887 1 -0.003210555656467164 -4.350641577124836 -12.601933015293636 14.410212745117697 -16 -9 2
2842 1 0.005809751489543158 -4.425781683879607 -11.168452279929319 14.14115235068199 -15 -8 2
2839 1 -0.003066434673106327 -4.805843422542031 -14.897677244591542 13.71876032155021 -15 -8 2
3775 1 -0.01373540443768915 -5.156210358386303 -16.219806477057958 13.64831642425724 -15 -8 2
2355 1 0.007861238178377101 -1.3081235566322478 -8.827529177180944 14.446023219542761 -15 -8 2
2350 2 0.02117752582423828 -1.9258493370668306 -14.69441390500679 8.388004957320152 -15 -8 2
70 1 -0.001051218720727311 -14.706294391930419 -4.338583067962384 -12.412454386508019 -15 -8 3
3386 1 -0.0005125563529214117 -15.371455086940285 -3.6784956106293327 -11.364256800795904 -16 -9 3
67 1 -0.01798562158124407 -16.7533497178168 -4.0848086221655295 -10.829181195835313 -15 -8 3
3978 1 0.0004815685372699316 -13.894865417702395 -4.875216853435072 -13.241230905757241 -14 -8 3
2569 1 0.0008772231264691961 -10.793156762380047 -1.4405434278798201 -12.603475627466997 -15 -10 5
2567 1 -0.001864310352265634 -14.64841813354035 -1.4428671117557101 -12.404009051796711 -15 -10 5
3913 1 0.001687736175556589 -14.438115170413583 -2.2490454661621078 -11.359119159765903 -16 -8 3
2498 1 -0.000172685307223005 -15.434853394595585 -1.8169916718304449 -13.8369863649605 -15 -10 5
3908 1 0.0001727979252051509 -13.352009988376532 -5.128465191051285 -14.376088858183323 -14 -8 3
3384 1 -0.0005150640751692137 -12.248890515206003 -6.161800386242581 -14.594724722383804 -16 -9 3
789 1 -0.001198314046871519 -9.385367367548678 -3.431277119220232 -11.65976500548235 -15 -10 4
62 1 -0.01912823549637868 -16.663730208270195 -1.8223532041826642 -8.733061654172818 -15 -8 3
3387 1 -0.002014736711502096 -10.197157980586278 -7.374452957289348 -15.490956608173189 -16 -9 3
3385 1 -0.001278390108524985 -11.305756172608898 -6.668586203186759 -15.054430983633528 -16 -9 3
728 1 0.00245290125788053 -12.405465837728094 -0.9109752937647856 -10.660617042942645 -15 -10 4
791 1 -0.0198864754205775 -13.208527147166599 -2.218268951383849 -10.584125326972128 -15 -10 4
3032 2 0.02397843204811799 -12.941024085253348 -2.9584692138656905 -9.957161784595312 -16 -9 3
726 1 -0.001657326295332627 -9.997196673537161 -2.816681699291 -12.198055530156218 -15 -10 4
3646 2 0.02325227615240204 -16.571934409088914 -0.8752337675511485 -9.285579213608397 -15 -8 3
375 1 -0.0008597648471681228 -15.115268602897023 -0.5550009790085347 -15.946001063733528 -14 -8 3
785 1 -0.001953134892366093 -8.406253739300098 -6.764309313664337 -11.862078678348016 -15 -10 4
720 1 -0.0007885317522293087 -8.43752998723049 -7.964617737297104 -11.849578087361897 -15 -10 4
3349 1 0.00321425947606449 -9.167528758493143 -7.9209133029980014 -15.802224674420376 -16 -9 3
3980 1 0.0009538062746909867 -13.346396637525022 -3.844512593568117 -15.353048105872642 -14 -8 3
376 1 -1.636056399480224e-05 -14.761007831208664 -0.5864361092971655 -14.593698815503549 -14 -8 3
897 1 -0.001552853711271136 -13.17908087414538 -0.7272581709610441 -8.630435821976151 -14 -8 3
2565 1 -0.004628368646627943 -16.59748345184547 -2.1359774004740038 -14.033565137707603 -15 -10 5
784 1 -0.0006672376064373702 -11.811262637635048 -0.7181015072417931 -12.047074463064979 -15 -10 4
256 1 -0.001489187967753366 -10.065210013255554 -0.48003008648925205 -13.46250873849894 -16 -8 3
725 1 -0.005097203327487917 -14.442069362270077 -1.2126703948325417 -8.387428051600347 -15 -10 4
3976 1 -7.549122140766695e-05 -13.60692298716543 -3.337717450583101 -16.284540399927096 -14 -8 3
1997 1 -0.006677978185636181 -2.2115875695669964 -2.6920405582130127 -16.67404198755861 -15 -10 5
787 1 -0.001861184307082826 -8.359430838071049 -5.615646544161851 -12.062250414126789 -15 -10 4
816 2 0.01979659484409248 -0.1682823792051252 -3.5350175102203405 -8.883112571257927 -15 -10 4
1265 1 0.002104017419323936 -0.04251892115848774 -0.9460197847922317 -8.456707185858917 -15 -10 4
1242 2 0.01795466477217297 -5.742910018222549 -6.589294481483364 -9.849165723149108 -16 -10 3
1831 1 -0.01554902547101755 -5.168505319387061 -6.459809312350242 -8.8470976322555 -16 -10 3
792 1 -0.001759637983246347 -8.105718134461908 -4.2923801537659205 -11.800746383997105 -15 -10 4
1260 1 -0.01317446128323562 -1.1935203293723553 -3.0531301374821216 -9.101058756555158 -15 -10 4
746 1 -0.005312497319440179 -0.9846100617501029 -1.657540591500953 -9.346510968714632 -15 -10 4
808 1 -0.005414939336351871 -4.535357468160736 -2.2372315010493513 -12.57254709824379 -15 -10 4
814 1 0.02949394206605562 -2.284330030189462 -1.069042923275292 -9.899147790863706 -15 -10 4
811 1 0.001283885122729707 -3.716943231979915 -2.530717352372212 -11.501806521997691 -15 -10 4
812 2 0.01982388322392904 -2.629534918444342 -4.604239805832197 -9.79839346381514 -15 -10 4
797 2 0.02974775521085485 -6.795846424979581 -2.5452297030180593 -10.777655527149719 -15 -10 4
268 1 -0.01787255193234412 -6.0653372028993005 -0.8139467075945731 -14.225797790669734 -16 -8 3
3399 2 0.02046349570511438 -6.477142791700179 -1.9636402846559975 -14.501717704614821 -16 -8 3
795 1 -0.01690616004578974 -7.384603673879153 -3.5533411793749945 -10.59053719384862 -15 -10 4
332 1 0.006982816457197919 -5.190701744124282 -0.8300028125807194 -13.169490485493402 -16 -8 3
1320 1 0.0008177253410136254 -7.297684593090194 -3.9848241674665643 -9.250074546488678 -15 -9 4
810 1 0.004006533395209157 -2.8614012161934537 -2.3902102349105196 -10.571226382587712 -15 -10 4
807 1 -0.01905315215118766 -2.2871132693393386 -3.6440502673947837 -9.800840136985002 -15 -10 4
1998 1 -0.005544262780695128 -2.4494422222395182 -1.4151981602550512 -16.650820397665548 -15 -10 5
1827 1 -0.01894547799351095 -4.293425098640986 -7.380483417013365 -8.802595384378547 -16 -10 3
1994 1 -0.003282863104717785 -3.9394075683663434 -0.18317670828530191 -13.549971677434451 -15 -10 5
1313 2 0.01946361127579225 -4.360986862117613 -7.894315916250977 -9.675078173533313 -16 -10 3
900 1 -0.005739990818654474 -12.049765501563035 -1.709123090191921 -6.595394072648239 -16 -8 2
902 1 -0.001830245023225756 -10.179948240446196 -2.0010098561979683 -5.081977017273151 -16 -8 2
901 1 -0.001929495038610382 -11.575295300183804 -2.33521672080719 -5.405102819239764 -16 -8 2
959 1 -0.02058957147579299 -13.887677460427504 -3.450384780595346 -6.3509510035458545 -14 -8 3
1420 1 -0.001574252812228283 -12.412745307726148 -3.0297344606848458 -4.3115138389323375 -16 -8 2
1363 1 0.003056526974323837 -13.637179477437803 -3.4584660155999987 -4.888049889714498 -16 -8 2
1422 1 0.0007261945735779485 -12.42051018796547 -2.441382760772895 -3.079504057146764 -16 -8 2
1425 1 0.0001033476133420544 -13.016375607147447 -3.2331339217314516 -1.980886062505085 -16 -8 2
1362 1 0.0005474955949890947 -13.74641459008164 -4.225163041628781 -2.562997283671618 -16 -8 2
1360 1 -0.0002324428747200111 -14.5538688658848 -4.192680958747816 -3.8944069055212385 -16 -8 2
1894 1 -0.003018104625523259 -9.072574476177627 -1.926744921390772 -5.994854110612617 -16 -10 3
905 1 0.001230091069576798 -11.188741260899176 -1.6645575124786147 -2.7043258937044894 -16 -8 2
903 1 -0.001273763826483693 -9.9107929057778 -1.4414537100499518 -3.4464995346848077 -16 -8 2
1358 1 0.003306672803092776 -15.316791632925913 -3.059619920052683 -6.801135781143999 -16 -8 2
1774 1 -0.004874038102471868 -8.744537599573611 -1.6597005998421033 -2.3644114774945226 -15 -8 4
896 1 -0.001148896577792914 -12.107363003335122 -1.0610231664932526 -7.598386504898534 -14 -8 3
1365 1 -0.0001165760837952799 -15.884330725445173 -4.154270171405033 -4.148835186420425 -16 -8 2
1424 1 -0.00288288840851314 -13.136834435115825 -2.0653910385140852 -1.104105391022314 -16 -8 2
1367 1 -0.0001649812269612153 -13.888278061868117 -5.449787529633138 -1.8020411030624668 -16 -8 2
3593 2 0.02578427723823948 -13.063662345857056 -3.170399143549193 -6.796349405731061 -15 -8 2
2334 1 0.001820374003183061 -14.820475383064439 -7.624931339747598 -0.3817531571310245 -16 -9 2
1889 1 0.002679514026631945 -14.896968509090607 -4.786911347767388 -0.85573597822841 -16 -8 2
2332 1 0.0009334711906744536 -13.543134969653536 -7.882571315815402 -0.8158837340987345 -16 -9 2
2456 1 0.0003315772737219006 -12.832298325951074 -0.7037297568000584 -0.9776066935961644 -15 -8 3
2329 1 -0.001379602147438055 -13.08490661689321 -6.470978009010092 -0.8515161165957768 -16 -9 2
2459 1 0.0003399090343689931 -11.649545168782543 -0.4003769333434528 -2.04738757234747 -15 -8 3
64 1 0.0008670779529445227 -15.45249085949625 -2.0330199946419834 -7.951218237605055 -15 -8 3
1366 2 0.02190459844334267 -15.531000482714877 -2.600064823751601 -0.8143177417365641 -16 -8 2
956 1 -2.948284459183825e-05 -16.63105920187585 -3.3109387687464773 -6.270582123116299 -14 -8 3
1364 1 -0.01748268769030808 -15.569933336199346 -3.584534858951163 -1.3394764199817466 -16 -8 2
1300 1 0.006951610981700065 -16.072519764467202 -5.5161436748195705 -0.2735555734658246 -16 -8 2
2418 1 -0.002922153071161063 -8.204725806760475 -2.811975097023912 -2.012421159195061 -17 -9 2
2752 2 0.01856082765797695 -8.191807600258562 -4.61566768631096 -2.832782050908711 -16 -9 2
1375 1 0.005654894027105796 -7.77270655738868 -0.4902189222781767 -6.0306794817526646 -15 -8 3
1785 1 -0.01946217315076243 -4.487790130747477 -0.5696023556953784 -3.7257472949655477 -15 -9 4
1374 1 -0.05413370550326249 -6.479022042560996 -0.13931600272978692 -6.486969376691567 -15 -8 3
1454 1 -0.002437428887214946 -0.04189969235857557 -0.49917143716620105 -2.7809963520120804 -15 -10 4
2425 1 -0.01382683139037284 -6.706888470548018 -4.304479158701835 -0.7120357803627722 -17 -9 2
1786 1 -0.0001249131333686364 -2.0444254406559543 -6.279980661060305 -0.39240051476914395 -15 -9 4
1250 1 -0.0009274329640129586 -3.850423011793437 -5.80189896325844 -5.595253255443055 -16 -10 3
1303 1 -0.004576314396708338 -7.921499593828471 -1.7476257405004247 -6.5634300562332575 -16 -10 3
1849 1 0.00357756528437436 -3.3035942377430993 -0.7701130107255802 -3.062888905088858 -15 -9 4
1249 1 0.0007309706462865495 -3.624244349372744 -6.498315264931361 -4.277929406381048 -16 -10 3
1309 1 0.01012628896873584 -6.777829631696801 -2.115504764559042 -7.5445940240375515 -16 -10 3
