1053 3 -0.6194219134834766 -10.62208735224663 -10.344388434423314 -11.944102349864565 -16 -8 3
1055 1 0.2753369470507692 -11.692222855924285 -9.278544774597314 -11.875580844814845 -16 -8 3
1506 1 0.0005727699558455215 -13.840258610344684 -13.419673324842973 -16.64472352599162 -15 -7 4
1111 2 0.05217130789173215 -12.812456174113121 -10.106093715066807 -10.069665636256286 -16 -8 3
1120 2 0.04454016104073891 -9.64127106376326 -8.51602922762034 -9.602619339178368 -14 -10 5
991 1 0.01589241269194085 -10.59006172109899 -15.443450299894614 -13.930852454106079 -15 -8 3
1446 2 0.03590815534441059 -12.162091617912454 -16.134069919252475 -9.190990566535318 -15 -8 3
2033 2 0.04785951595329903 -14.722397993041591 -9.855374145445477 -8.878069111848147 -14 -9 3
932 1 0.003743992544127231 -10.096065947168379 -15.358949116162174 -15.292353784839994 -15 -8 3
1440 2 0.04488207862697317 -13.608407975655938 -15.667214312233945 -9.935028723005038 -15 -8 3
465 1 -0.0113068927493752 -10.247738514380636 -13.871748148452964 -15.671210984294495 -15 -8 3
1443 1 -0.01641514728708826 -12.986621724461545 -16.56536275022585 -9.834148258052872 -15 -8 3
1519 1 0.02189530735030727 -8.532418925582464 -9.598030173649693 -15.025953769250247 -16 -8 3
929 1 0.2465302244771778 -11.367812298365477 -16.100996082179456 -11.703962482831754 -15 -8 3
1497 2 0.04311371342735361 -12.748053895578114 -11.726273528837167 -8.811891563167903 -15 -8 4
928 1 -0.07768304631361336 -10.97027804043852 -16.541627397407805 -13.047062714684142 -15 -8 3
1575 1 -0.004749674220935921 -11.158464498108621 -8.521472379567143 -14.367325054058398 -16 -8 3
931 1 -0.0002012994032001905 -10.264289696436794 -16.280912525370418 -16.39482730872641 -15 -8 3
981 1 -0.05790493562245474 -15.583087171928792 -15.629410279972614 -16.622735737094164 -15 -7 4
116 2 0.04935239521696733 -0.3512027136986282 -8.924129624324376 -16.221364090987553 -15 -9 5
29 2 0.03606702695734915 -0.2946787943500644 -10.792415849257832 -13.652868892815352 -14 -7 4
1527 1 -0.01816492054491699 -5.833705642617424 -16.423801007643938 -9.889639429470838 -15 -7 3
1534 1 -0.01441083590654511 -6.525492685556432 -14.242956109868864 -10.817163619725017 -15 -7 3
962 3 -0.5042211949159198 -0.32071148168953645 -14.299034049503097 -13.714397070968923 -14 -9 5
608 1 -0.003790619047097335 -3.728557680173443 -11.095596842554349 -11.322781074307677 -14 -7 4
539 1 -0.04469517055411808 -1.6407583250744542 -10.318567134302501 -12.193824924546028 -14 -7 4
612 2 0.0407232976728899 -1.8647504974048439 -12.203453579234623 -11.108810782542317 -14 -7 4
1515 2 0.02605094525073106 -7.273049620553078 -12.99833737228568 -15.304013112125299 -16 -8 3
1536 1 -0.02087890531640655 -6.738197340825432 -13.547936254535353 -12.032971638592114 -15 -7 3
1539 2 0.04646002431341643 -7.791291362912882 -12.945262332441732 -12.063386829245177 -15 -7 3
533 2 0.01342387944777922 -5.421931105544064 -10.510289060104679 -12.677824492220648 -14 -7 4
1015 2 0.02108912259764784 -3.147554209934116 -12.033363476247997 -14.834344512616106 -14 -7 4
2018 1 -0.01361765000877864 -0.2814601037808643 -16.016355952883668 -9.160434599077988 -14 -9 5
1516 1 0.003274320194046226 -7.394544371856452 -10.745388874847468 -14.728928689614952 -16 -8 3
1531 1 -0.0258632470468207 -5.558782768842796 -15.357357815074396 -10.81446849771336 -15 -7 3
483 2 0.0216392776315725 -5.585446633165213 -15.191607513878031 -15.08116923585823 -14 -7 4
1533 2 0.03996724584763951 -7.367668692043073 -14.378008568766676 -10.090374847119659 -15 -7 3
1487 2 0.06530951781456629 -0.6247239282457747 -15.127210048793001 -11.105572184005945 -14 -9 5
1525 3 -0.5933594239014589 -3.4788113499230024 -16.38284069415858 -11.650247587985989 -15 -7 3
1135 1 -0.0154222099079781 -2.2527088493615657 -9.187958979313075 -8.726953318160035 -14 -7 4
1011 1 -0.003199869403930373 -3.877994973451246 -13.785740474524728 -14.997364068503726 -14 -7 4
1008 1 0.2579345830738974 -4.666969401736169 -15.48872396981717 -11.913130947219667 -15 -7 3
1514 1 -0.03188777673305251 -7.840454713946881 -12.332193657420085 -14.760788788823811 -16 -8 3
1065 2 0.01916456666969073 -7.557365370007246 -12.642981252248662 -13.672035544439339 -16 -8 3
949 1 -0.01109714428707661 -3.2689955967865743 -14.365692957008479 -13.714024601222022 -15 -7 3
41 2 0.03845778472275911 -0.40202319670057385 -12.519531927597939 -16.063811021983938 -16 -7 3
542 1 -4.53586066413679e-05 -0.20731627870889782 -10.792170731545546 -12.51509148064568 -14 -7 4
609 2 0.0164033863121858 -5.246005183846383 -9.729520039095487 -10.34534089036075 -14 -7 4
531 1 0.01076250012149838 -4.5160044845584855 -8.44853510510381 -13.739512780698966 -14 -7 4
1062 2 0.01368182152396522 -5.629355823944309 -11.036709375281283 -14.646043375953314 -16 -8 3
1131 1 -0.03686217811055785 -4.330505861639744 -10.407534653717239 -10.167602395293661 -14 -7 4
1014 2 0.01013677542354699 -5.935639440204478 -13.292231733878713 -14.09351037554749 -15 -7 3
1130 2 0.02029618265793163 -4.221788830495736 -10.980190805097784 -9.234679628661928 -14 -7 4
1013 1 -0.001062104949575208 -3.087818226677785 -12.772359343319332 -15.608094223822208 -14 -7 4
1132 1 -0.01088875236876624 -3.323284514530949 -9.12419394885355 -9.599355821066053 -14 -7 4
1064 1 -0.0003202918595965817 -6.0914896052538525 -10.13606111697373 -14.909650950488029 -16 -8 3
611 1 -0.004070794460718005 -2.2933080947777293 -11.405652314552796 -11.633248582132811 -14 -7 4
1530 2 0.2859278125263559 -2.984074195853331 -16.537943159838925 -12.46645585961489 -15 -7 3
538 1 0.3019081523371228 -2.1402929300910296 -8.931476480053098 -12.766433021664877 -14 -7 4
1010 1 -0.07075694764610563 -4.679307133644346 -14.658078203441388 -12.97411582384214 -15 -7 3
948 2 0.03968739789975559 -2.899340560491123 -15.445440114474042 -13.83434283626842 -15 -7 3
536 1 -0.01717033999806293 -4.369986021087563 -10.229274362256254 -12.361914863392114 -14 -7 4
487 1 -0.0152985032790138 -4.93716071831179 -14.476135285411791 -15.586614159734427 -14 -7 4
534 1 -0.04622076578320294 -3.6789739332710276 -9.18061168027234 -12.760722382765858 -14 -7 4
532 1 -0.006627171703702618 -5.826709606253431 -8.820219078816205 -14.245760609377086 -16 -8 3
950 2 0.07746465725746576 -2.4195086021777508 -13.706617295864204 -13.29226418334603 -15 -7 3
1012 1 -0.01630430812025009 -5.886336728865391 -13.864608351683435 -13.137746036020975 -15 -7 3
1486 1 -0.004155885161241005 -0.12282045170637919 -15.120218845957632 -10.144031511218529 -14 -9 5
1528 1 -0.005985490933388547 -5.582045406155719 -15.950224614501417 -8.407529803541882 -15 -7 3
1071 2 0.02962169707783681 -2.1877207943660366 -10.347563464767914 -8.563811842641828 -14 -7 4
479 2 0.01431045052365739 -6.793960365523506 -14.83431611072885 -16.688726614812342 -14 -7 4
2623 1 -0.02539904491701155 -13.221681728556895 -10.679843171551255 -3.653534185346346 -14 -9 5
2041 1 -0.03121328788681467 -15.691179820908955 -14.469917356246528 -4.751922463395676 -15 -8 4
3097 2 0.04593606326380545 -11.309090956490442 -13.012841756178775 -1.635868042243442 -14 -9 5
2694 2 0.01025527374878757 -14.328280398502756 -10.846386198375422 -3.598235180356321 -14 -9 5
2040 1 -0.0001210519684141168 -14.349846922121497 -13.927073510296827 -4.238634958318844 -15 -8 4
1436 2 0.2321085288266487 -11.074657930274077 -15.060807926199399 -6.305151863897754 -15 -8 4
2113 1 0.004182283457101869 -12.622920656157707 -9.38014490426094 -4.153816527279688 -14 -9 5
1501 1 -0.04473670686472605 -12.054896769778594 -12.79401008155125 -7.177604686416797 -15 -8 4
1502 1 0.2349105380422568 -12.544584884284072 -13.497544940746636 -6.033417347126442 -15 -8 4
1435 3 -0.5564205752011335 -11.9635944373515 -14.956425243739204 -5.7252853519272735 -15 -8 4
2039 1 -0.03432122557890354 -13.608128514826312 -12.988695397848955 -5.223928395173676 -15 -8 4
2045 2 0.03028991841387362 -14.785116165343295 -13.544672783706849 -3.3204034867718075 -15 -8 4
2684 1 -0.001664251102216248 -14.7366389799252 -9.54778123653088 -0.80545508383444 -14 -9 5
2115 1 -0.03478976921830262 -11.30229559335142 -8.998418436099698 -4.05458643211704 -14 -9 5
3095 1 -0.01612227047708182 -10.530548923804988 -13.807272016761397 -1.491663746412467 -14 -9 5
2617 2 0.05683239127609092 -12.96633409001609 -15.802930752950244 -2.7949233949504304 -15 -7 3
2034 1 -0.0190739738838632 -14.829107156029544 -10.165171036416538 -7.801596339838247 -14 -9 3
2624 1 -0.01249947489384435 -12.116266358325158 -11.578434982978518 -3.5816203105115942 -14 -9 5
2625 2 0.02521261118794884 -12.051030848889763 -12.745742801923953 -3.693263530435492 -14 -9 5
2037 1 -0.02209886476555747 -14.182401112004175 -11.81336762689903 -5.95998340370437 -15 -8 4
2116 1 -0.03930767587691428 -10.686467203573219 -11.314977720970397 -3.3354859159555 -14 -9 5
2689 1 -0.05009577614192511 -12.573239160041384 -9.041291525140078 -0.5031280514949578 -14 -9 5
2117 1 0.2707426091400691 -10.292557567541852 -9.910557865385858 -3.468147297243794 -14 -9 5
1973 1 0.2545820477814064 -15.793809458567159 -15.158163621293054 -5.943645675058244 -15 -8 4
1996 1 -0.02382985113361791 -9.044982162820558 -16.28983484819274 -6.21448929672206 -14 -9 5
2619 1 -0.04034091298698157 -12.062865118410572 -16.497593901666512 -2.9656473085643067 -15 -7 3
2038 2 0.0145870312561775 -14.704653528176799 -11.512976531256959 -5.084982049757385 -15 -8 4
2683 2 0.02369460099399347 -15.62768647542765 -11.289764695025541 -0.19028207259352597 -14 -9 5
2036 1 -0.0003451876695544503 -14.152869847673157 -11.49070571328586 -7.393676272657922 -15 -8 4
1975 2 0.07913369279304971 -13.710680956967693 -14.847036106625097 -4.100800153016476 -15 -8 4
1972 3 -0.5573589119894028 -14.682864794200944 -15.662221986545777 -6.765184759640632 -15 -8 4
1498 1 0.006934572521648776 -12.962858677128613 -12.086882626313477 -7.888763745847846 -15 -8 4
3213 2 0.01856390175244983 -13.805415345838075 -13.380183780254852 -0.7432011190908129 -14 -9 5
1431 2 0.05766018962147162 -11.324463461815581 -13.424993710420509 -7.804026217290801 -15 -8 4
2621 2 0.05781365398050205 -11.308265297954026 -16.11069385536874 -3.5931915720325316 -15 -7 3
1565 1 -0.0652058704652638 -16.395482991902167 -10.315283822760676 -7.660148744583248 -14 -9 3
2681 1 -0.04355838630270729 -16.310743039222192 -9.08373661446876 -0.9754423797098082 -14 -9 5
2165 2 0.06250173630146193 -9.063919781309576 -9.128326899267497 -0.7615117987416888 -14 -10 4
2626 1 -0.02589829460851214 -9.73335139360762 -12.471615876343808 -3.5655999521123 -14 -9 5
3094 1 0.008021820050136495 -9.557346354247768 -13.683663033457105 -2.4321635765462237 -14 -9 5
2688 1 -0.03695806201133085 -13.387348404855542 -11.175856342226757 -0.24596270283808921 -14 -9 5
2686 1 -0.01834274569888273 -14.734904846202554 -10.729799664166919 -0.39863395006075886 -14 -9 5
1061 2 0.3232583422660624 -10.091550150826667 -9.645464009007812 -7.487268576970606 -14 -10 5
1995 2 0.02215540144072244 -8.77781936881111 -15.339320612250905 -6.798706497111765 -14 -9 5
1063 3 -0.6647509151960108 -9.501684161940332 -10.224312227750891 -7.616957721954821 -14 -10 5
1977 2 0.2538551214891758 -14.364718548782498 -16.420067296171226 -6.113476259269479 -15 -8 4
2173 1 -0.01709021758546064 -13.391126708890972 -8.416376343344812 -5.059227264872122 -15 -7 4
2561 2 0.03401380504357287 -10.166688385386777 -13.242285082476219 -4.270902373011585 -14 -9 5
3594 2 0.02358384441132877 -12.421812674567168 -15.041090605149497 -0.6597538850442226 -15 -8 3
2119 3 -0.6313672664739941 -8.951362445581067 -9.369312226220385 -3.074953694955295 -14 -9 5
2687 1 -0.01453825307020027 -13.769627917577251 -8.589909879464825 -1.0015604798823754 -14 -9 5
2178 2 0.01997666939418816 -15.960336380677866 -8.735724143351684 -4.623717997907609 -15 -7 4
2612 1 -0.02503941570057354 -11.909728524317028 -15.841166164822688 -0.08414563536801671 -15 -7 3
2032 2 0.04339614355358555 -14.457762567204783 -9.411861231499497 -7.068638566789031 -14 -9 3
2628 2 0.03480448715070402 -8.846066516997931 -11.969673245010567 -3.6953049842733665 -14 -9 5
2611 3 -0.4540464665755503 -14.985872697089114 -16.540957438178527 -2.399075362812359 -15 -7 3
2161 2 0.06417475895246667 -10.6441392343418 -8.929620120489103 -0.9679254111526373 -14 -9 5
2690 1 0.2341666062098303 -12.362683321174876 -10.333804138579627 -0.1743791942971734 -14 -9 5
3093 1 0.009295421651527278 -10.135353270634255 -14.51417000459458 -0.17424486774907522 -14 -9 5
1997 1 -0.0413187694153641 -8.24732118217278 -15.8951341272696 -5.265411632244939 -14 -9 5
1072 2 0.02285983315535606 -0.22937840517094538 -9.125286699418101 -7.506214042687506 -14 -7 4
2500 2 0.2535114828969705 -7.438147602394132 -16.57326064122016 -2.32289360085757 -14 -9 5
2120 2 0.2748601652783254 -8.363678639462773 -9.910708572784326 -2.490683298466297 -14 -9 5
2172 2 0.03727662384549999 -6.8604728388676035 -9.28951312226302 -0.6489478770367328 -14 -10 4
1127 1 0.2388124596356675 -8.310974081844769 -9.275204312971772 -7.398911114285122 -14 -10 5
3084 2 0.02282412339363421 -5.805389817839943 -13.743452673342441 -1.4704674356188996 -14 -9 5
2068 1 -0.01548231933624608 -1.2993734215256627 -13.862565889919686 -0.38396519878944585 -14 -9 5
3087 1 -0.03751393328524073 -6.303030060226214 -14.056582240261378 -0.5305168904652858 -14 -9 5
2063 2 0.01887322918332976 -8.010825066711979 -13.692280650979933 -5.435614763127968 -14 -9 5
3085 1 0.01870079640545082 -5.256605305363733 -16.543584505171452 -0.7395109163145817 -14 -9 5
1596 2 0.1913332057759146 -1.0698942348450255 -9.518246638726412 -4.960874957002256 -14 -8 4
1459 2 0.02103271029977684 -7.580914905688297 -15.845330607744037 -7.92635731935737 -15 -7 3
1081 1 0.02437150239553969 -0.9544915873132662 -13.531752042088074 -4.069698957318615 -14 -9 5
1593 2 0.0370716607356366 -2.5008256537819644 -13.910439953973563 -5.882163148167919 -15 -7 3
1588 1 -0.004364224516929679 -4.831663497074659 -12.383544378255197 -6.465694116222781 -15 -7 3
1591 1 -0.001110934690515434 -3.47637271896245 -12.103344301957044 -6.770715101283248 -15 -7 3
2059 1 -0.02447677019861247 -5.013358984711121 -13.934940119662466 -6.061121733242969 -15 -7 3
1999 1 -0.04004516801618682 -7.308181160944378 -14.655561039487258 -5.295956107426755 -14 -9 5
2073 1 0.007830662232387132 -2.6739569240086825 -16.520115743693143 -1.186158208309244 -14 -9 5
1535 2 0.0303927287893028 -3.317502324809322 -15.370457946528994 -2.846443703243121 -14 -9 5
1589 1 -0.01115275715605392 -2.672961019115834 -10.869778716900445 -6.789997082006505 -15 -7 3
3090 1 -0.008981277820599091 -7.915188499704459 -14.103692267224911 -0.9322363933919872 -14 -9 5
1537 1 -0.01765775595127856 -3.0690861453392957 -13.013002988041222 -2.2732303128809774 -14 -9 5
1538 1 -0.002028536813653517 -2.6351132041281984 -13.972330651043864 -1.2460464128738369 -14 -9 5
2000 2 0.0705425136121164 -6.79460257884217 -14.934399615842791 -4.343621100698936 -14 -9 5
2072 2 0.03413072163535619 -0.5989052455156797 -13.843942065747658 -1.328787750801741 -14 -9 5
1594 2 0.03460452293259508 -2.190669769692365 -13.316732848434714 -7.900777192279395 -15 -7 3
2001 3 -0.6305499496744174 -6.985423851150439 -16.686180282098903 -3.2051710937432585 -14 -9 5
2060 2 0.02429926803687106 -4.7889201566124004 -13.945931417806078 -4.999649997502413 -15 -7 3
1600 1 -0.03508383217425447 -0.2395410011324796 -9.966178198104066 -1.521396441205962 -14 -8 4
3092 1 -0.0228187293239386 -8.224282328037837 -14.306583561994225 -2.3022067662927546 -14 -9 5
1066 2 0.03604025751428901 -7.60449063667007 -11.202686404403783 -4.951497110391558 -15 -7 3
1069 2 0.07340272699800286 -7.800749398798112 -11.46391227992847 -6.583371176868758 -15 -7 3
1529 1 -0.02170853617220335 -6.635015697395171 -15.449174883899124 -7.557858533859416 -15 -7 3
1586 1 -0.003151104430671819 -5.55870744848029 -11.175391495916534 -6.21565564486323 -15 -7 3
1526 1 0.0399930220371533 -4.194204796035019 -15.837403111480317 -7.915168386990358 -15 -7 3
1595 3 -0.5223591660303033 -1.4218401959741076 -10.027598783888942 -3.927254237967054 -14 -8 4
1077 2 0.02187022294690369 -4.134307286606698 -13.010194276244402 -2.6469046189404324 -14 -9 5
1655 2 0.05203886614231459 -6.669920383568827 -8.589421630249806 -5.025131595803213 -14 -10 5
1067 1 -0.03431396664165352 -7.105258054481837 -9.723208410631418 -6.812483652512018 -14 -10 5
2555 2 0.03390953701350354 -7.276558717898611 -14.32226423406038 -2.952066121639162 -14 -9 5
1598 1 0.2095779216589423 -0.38299083618698454 -9.473488558230903 -2.917961996466413 -14 -8 4
1079 1 0.02488975405863745 -2.12048829982287 -13.212335340664676 -3.273426874474911 -14 -9 5
1587 1 -0.009978428321460255 -3.51981793266825 -9.76005818447812 -6.650422917315701 -15 -7 3
1601 1 -0.002607918492899076 -1.714959039231468 -10.385369572474461 -1.1023972433107336 -14 -8 4
1584 1 0.01716688782732852 -4.9746571603876735 -9.903741295929722 -6.14516981776664 -15 -7 3
1129 1 -0.01624027861853414 -6.226604901620085 -8.835217991512316 -6.101994492148863 -14 -10 5
2131 2 0.07576150729708939 -2.4404707760984055 -10.797814326638342 -1.8563946864500118 -14 -8 4
1068 1 -0.02625994793793911 -7.165011727881774 -10.925150224799419 -5.937973887015215 -15 -7 3
2061 1 0.01425783403208572 -6.276976979049426 -14.734262248555575 -6.4206358358512725 -15 -7 3
1592 1 -0.02924539190906814 -2.792655368348672 -13.607543941483032 -7.001087504848402 -15 -7 3
1602 2 0.05751872980313336 -1.7569752467286637 -9.280818582269571 -0.7165910002358302 -14 -8 4
1585 2 0.03142833697119859 -3.0335305650697952 -8.852722349135089 -6.93503294628765 -15 -7 3
2058 1 0.01059307121466323 -3.9224476796067984 -14.68589728248971 -6.979734565533528 -15 -7 3
1590 2 0.02748289865096911 -1.5857138335820502 -11.09366703566568 -6.957385538736382 -15 -7 3
1540 1 -0.02068458359404327 -2.872822902341595 -15.22834776529493 -1.869587822260524 -14 -9 5
3083 1 0.003679778952151049 -5.83067136862168 -15.404067883850328 -0.2144796934750337 -14 -9 5
3596 1 0.02573100499897923 -10.55587961784189 -15.518661417192673 0.6420760464742564 -15 -8 3
3598 1 -0.04141554317782989 -10.237428692722457 -16.025683298696006 1.988573599296139 -15 -8 3
3140 1 0.01352463904682655 -13.662223040398807 -15.592566202818631 1.7658487899229884 -15 -7 3
3212 1 -0.05675700199466704 -14.10240791364844 -12.843958137801922 1.5946061654209123 -14 -9 5
3277 2 0.03672822191130047 -12.26059826341019 -11.695172326249454 2.0875437098513494 -14 -9 5
3214 1 0.01733921463946686 -13.299581837576175 -12.2611658686615 2.457446098354079 -14 -9 5
3787 2 0.06274823970271468 -12.337494251952295 -12.691948351647829 5.885454441846002 -14 -8 3
3273 1 -0.001502029227623963 -13.70022800562333 -11.511860389963013 3.745265343483711 -14 -9 5
3788 1 -0.03417603483614201 -11.424916441848472 -12.188055322837089 5.758021449293057 -14 -8 3
3274 1 0.02076781303432939 -13.036308338660437 -10.681801220163422 4.724104944384707 -14 -8 3
3791 1 0.005061256951469011 -10.102962730309 -12.109719238913463 6.408240490346311 -14 -8 3
3276 1 -0.03836893399715081 -11.64917919299414 -10.781712095894006 5.216195082767538 -14 -8 3
3597 2 0.2790285444879687 -10.45815580326033 -13.191070785993373 3.8123343808317807 -15 -8 3
3600 1 0.2766960775507921 -10.114450174196698 -15.133644875417243 3.165407105448945 -15 -8 3
3599 3 -0.6244424499753212 -10.068554939776627 -13.639905824475997 3.040584978662045 -15 -8 3
3211 1 0.2414310269036291 -15.523756923082713 -12.904994769505414 2.025936543979204 -14 -9 5
3605 1 -0.02396990172825688 -10.206643238739348 -15.546483044778096 5.8749013136015105 -15 -8 3
3607 2 0.03538638387504654 -9.529631691905452 -14.83207669403925 5.6612066221405275 -15 -8 3
3789 2 0.04391169102533373 -11.20899797902966 -13.367497363474813 7.014686376736275 -14 -8 3
142 1 -0.01159319997088974 -15.646571362959826 -10.146809417211294 7.89094446087732 -14 -7 2
3792 1 -0.03862608320769138 -10.198613671746617 -13.207491037816451 7.423947743588417 -14 -8 3
3794 2 0.02463338710216032 -9.597033398407016 -14.235204116370138 7.4753385649635 -14 -8 3
3793 1 0.003856600009579617 -8.971107126003973 -11.108425659088278 6.316230189669936 -14 -8 3
3142 1 0.02195275441348618 -14.842327378483692 -16.195506183754663 2.20689183637928 -15 -7 3
3272 2 0.0191867529489356 -15.973391882455696 -10.492857369940753 6.800220419224126 -14 -8 3
3602 1 -0.07410047194793049 -10.239222844984106 -15.870316937610564 4.325156349287912 -15 -8 3
3281 1 -0.03921997428707259 -9.531460245226565 -10.029069696125937 5.511195783166747 -14 -8 3
2608 1 0.009004426130632877 -12.886009240432225 -16.45779391897834 0.8936207697360293 -15 -7 3
3647 1 0.1806207563463374 -14.781670275671843 -14.346463161209753 6.218724654832482 -16 -8 2
3649 3 -0.4449367902965126 -13.3485773966781 -14.792056719080104 6.093731038645252 -16 -8 2
3271 1 -0.02102484282969682 -15.26037969347507 -11.296075345552785 3.6523339071544627 -14 -9 5
3202 1 0.1432496947880697 -14.360749131323859 -15.107171276766818 7.279380499353887 -16 -8 2
3604 2 0.1203472780062361 -11.332251121439798 -15.592276021973493 5.746048209444753 -15 -8 3
3208 1 -0.02672399791664 -16.142021337980886 -11.835521339346055 2.699043028186931 -14 -9 5
3269 2 0.02657620347367912 -16.034893658468185 -10.724886387108691 4.344811781606496 -14 -9 5
3579 1 0.04770386064327553 -15.455254713243013 -15.983940571753074 3.469974149626636 -15 -7 3
3280 1 0.222580124884731 -10.769620460512861 -9.805122387567664 4.791373132512768 -14 -8 3
144 2 0.01762253836046977 -15.199634425085028 -12.395692371454102 8.109041009866594 -14 -7 2
3138 1 -0.006948863063207359 -16.382037126116714 -14.14696382004107 7.701460288959346 -16 -8 2
3275 2 0.03095588345538759 -13.772023851120462 -9.932428751269816 5.207546952413982 -14 -8 3
3215 1 0.00223527074611856 -13.302048287718378 -12.668509184934171 0.12309965629788445 -14 -9 5
3644 1 -0.08040821772967845 -15.933803103235002 -13.90897953688105 6.4367483859085395 -16 -8 2
3864 1 0.2168222702785292 -9.0653860334743 -8.39684065328693 8.038994101295266 -14 -8 3
3279 3 -0.5572928428084425 -11.221873979200877 -8.492053261574176 4.191690889537749 -14 -8 3
3609 1 -0.01587723829327804 -8.485562413283231 -16.4547806051476 7.428295390468985 -15 -8 3
3091 1 0.04346360161736711 -8.790970702941076 -14.015292615973078 0.0812225661296908 -14 -9 5
3642 2 0.02137927206785008 -16.476235494036647 -11.985841890003975 5.991587887246683 -16 -8 2
3352 1 -0.001157152806222791 -8.815127785702803 -8.55945099014248 5.677736290976468 -14 -8 3
3209 3 -0.5930322343301476 -16.40466298510777 -14.015316440353155 1.5912345101438155 -14 -9 5
3216 2 0.04958972605034508 -12.37095805799461 -13.252538808226769 0.1886697654762861 -14 -9 5
3278 2 0.2168306765909631 -10.274495829113706 -8.482288564475535 3.6394537519066565 -14 -8 3
3608 1 -0.04757653223346745 -9.691642990988598 -16.611815188402417 6.713536943502865 -15 -8 3
3576 2 0.02724284987110386 -16.06883665328688 -16.476847494419694 6.7504193704191735 -15 -7 3
2693 2 0.3033627714987727 -11.086222421158688 -11.033338963098544 1.3210213102534407 -14 -9 5
3795 2 0.06376543008336079 -9.465660332971048 -10.799169156176413 8.259757077600046 -14 -8 3
2692 3 -0.6134970166981916 -11.043042964577092 -11.037215780731906 0.3940397612671529 -14 -9 5
3210 2 0.2644319569336632 -15.774151734180691 -14.413730922217201 0.9195887387475283 -14 -9 5
3841 1 -4.475928643636953e-05 -15.511838841163618 -8.775912853244092 8.37886237123184 -14 -7 2
2124 2 0.04067955556253309 -0.2647782187392141 -10.123748081190046 3.2303875630527057 -14 -9 5
3232 1 0.2468730322779672 -3.462228027176367 -10.407710606720624 8.059237137245896 -15 -7 3
2065 1 -0.03590858570326124 -0.47206842945868444 -14.759144693737742 1.9491967816220621 -14 -9 5
2070 1 -0.003199567308093343 -2.095192629195754 -16.15845926136387 0.2177388398413819 -14 -9 5
3796 2 0.07644058856743255 -7.930520271425441 -11.139965741248128 6.605929377040713 -14 -8 3
2698 1 0.003985218227159963 -1.0243774758806015 -16.16155096804715 7.455593253212755 -15 -7 2
3296 1 -0.02367716530299776 -3.4905756201199813 -8.558947048841976 4.05285108220979 -15 -7 3
2573 1 0.00435501129491815 -0.36612849915507223 -12.237124831948835 2.735935043689399 -14 -9 5
3294 1 0.2450671009943899 -3.1660774500108695 -10.813230655764087 4.577549282881124 -15 -7 3
3282 1 -0.0557301202817224 -3.7768941192795484 -15.6883416068352 2.2928457817348673 -15 -7 3
3812 2 0.3214975434175089 -2.983849259788583 -12.100818390496089 7.232195070255496 -15 -7 3
3217 2 0.06702686548987941 -1.470887725008039 -13.94500498561513 6.00347762325712 -15 -7 3
3082 1 -0.06338368928722043 -6.353557665368551 -15.845019465754117 1.1495933832034797 -14 -9 5
2069 1 0.004178339215877853 -1.369392129419114 -15.016709733779521 0.6372923716207569 -14 -9 5
2125 1 -0.007875209908447801 -0.7881850191996764 -10.886679818327439 2.5408111809421148 -14 -9 5
