3 2 0.3015058565477029 -14.535244221550096 -12.654637125683982 -16.061704848838943 -14 -8 4
1504 1 -0.02463237278680109 -8.614098245347979 -13.767371590375886 -12.861882127712816 -15 -7 4
1031 2 0.1015326152343393 -16.016814196642084 -14.89044110071127 -16.008433581425432 -15 -7 4
60 2 0.06403723434525431 -12.954471793066695 -12.226456685620825 -15.625410323044536 -14 -8 4
65 1 0.2649765237437556 -13.378761766863281 -9.544367467686914 -15.671548884735998 -14 -8 4
980 3 -0.4384385964327393 -8.593229158466942 -11.673317645986307 -15.926554384767392 -15 -7 4
72 2 0.02116266414093386 -13.910679254870436 -8.884081686172733 -13.767154081774734 -14 -8 4
63 3 -0.6713654951858125 -14.57612194828777 -10.26703882999537 -16.236780290681168 -14 -8 4
979 1 -0.02756590594451436 -9.014511355284165 -16.585659933208944 -14.133520538444543 -15 -7 4
2045 2 0.02263816758561608 -9.66198944797421 -11.998331276374 -8.421153881409204 -15 -8 4
2039 1 -0.03667993488963055 -11.6822963632027 -11.804067137953327 -8.668114528684441 -15 -8 4
966 1 -0.01271462780777341 -16.530433364999627 -15.711649542154477 -16.268164091402465 -15 -7 4
1446 2 0.07459021844911234 -9.134714491890842 -16.242403370426324 -9.618353570467544 -15 -8 3
452 2 0.0663503819076518 -16.656879527904547 -9.407531534985504 -14.696628201541733 -13 -7 4
1977 2 0.3108922940265421 -11.066303624214386 -15.048420201802951 -8.660028996922767 -15 -8 4
3707 2 0.05756506324602627 -8.513884373682878 -8.620800940176611 -16.00024588540479 -14 -8 4
2040 1 0.03180433585474825 -10.55758692274622 -12.58234156654868 -8.683735476910796 -15 -8 4
1497 2 0.00578398347667131 -14.936220688843383 -9.351554341192683 -8.845429714979087 -15 -8 4
997 1 -0.004187646992768579 -0.13292543772265583 -9.750123162123376 -8.840253139060074 -16 -8 3
408 3 -0.6346079388483672 -3.6953795689943987 -13.947515987774372 -16.240827348982325 -15 -8 3
409 2 0.3383472904939902 -3.4205860202263403 -13.162295095619879 -16.304398446580503 -15 -8 3
3716 1 0.2345066816709797 -4.716530931569019 -9.715955627502764 -16.61731579412808 -15 -9 3
1519 1 -0.007115488043229541 -2.012164509441485 -11.024448139915947 -9.749428699232311 -16 -8 3
1505 2 0.2610671947032047 -7.480728992541106 -10.545419647437702 -10.84093661376803 -16 -8 3
991 1 -0.02630724786983023 -4.086418707573049 -16.554191211821944 -11.301209312723433 -15 -8 3
1578 2 0.01739982711026668 -4.407986587732576 -8.845571627424976 -10.985200890227075 -16 -8 3
932 1 -0.004572908366030276 -3.8715068709976523 -15.407031435564852 -12.292785929498676 -15 -8 3
933 2 0.03982760219591781 -1.6436238007174333 -16.35404838355924 -16.273664239842137 -15 -8 3
1518 2 0.3179559909570501 -3.348030065282951 -15.607759146391203 -8.64126718218731 -14 -9 5
990 2 0.0403914536115892 -3.779858677538162 -16.33392031104637 -10.239950468504396 -15 -8 3
931 1 -0.03140978635868015 -3.090805837714336 -16.26017252774366 -13.22147122871737 -15 -8 3
988 2 0.02849621715898115 -6.448538713251436 -10.97045307445233 -13.06530994272481 -15 -7 4
3718 1 -0.03767823488957724 -4.277546892926814 -8.621555056046372 -15.830763804606653 -15 -9 3
3660 1 -0.05935614936787319 -3.915985012099275 -10.848409791908269 -16.4801230640628 -15 -9 3
22 2 0.00539017877554312 -3.123053643451632 -9.61062454925454 -12.673318184726343 -14 -10 5
1575 1 0.03253556099781685 -4.487507670913419 -9.306341888879038 -9.92028707127006 -16 -8 3
1510 1 -0.05417380691979583 -5.927182209929455 -12.291400850845381 -11.073030049156724 -16 -8 3
405 1 -0.03323945753962494 -3.3614279555246345 -15.827466753447363 -14.556947333113387 -15 -8 3
1065 2 0.03056229561587011 -1.5368515834102798 -13.844193858006353 -11.731958520723717 -16 -8 3
998 1 0.003585745485791164 -1.4396666193027352 -10.165738270707244 -8.732489772339697 -16 -8 3
3663 2 0.0225032892177984 -2.7641849073103346 -11.879410787475434 -14.963243626909946 -15 -9 3
81 1 -0.006217783113626387 -3.285104563769874 -8.613069909764043 -14.834120489566478 -15 -9 3
1056 1 -0.022469376776127 -5.173476630733955 -8.97961646200567 -8.52772220364196 -16 -8 3
1508 1 -0.03486750559411279 -7.153785009922398 -12.963575137360621 -11.087049263153256 -16 -8 3
1511 1 0.01711047513559691 -4.762175163496655 -12.972655121086971 -11.233469574018622 -16 -8 3
467 2 0.03658586196637637 -4.46259190196839 -12.694798878113025 -13.991612030196439 -15 -8 3
1052 3 -0.6137185243683555 -6.914565058346938 -9.964180061862933 -10.320395855342015 -16 -8 3
1506 1 0.002400791795977839 -7.650800617772689 -12.733205786283433 -12.567776432336093 -15 -7 4
26 1 -0.06425360684643369 -0.9930496471109449 -8.835901464670469 -13.04114427301861 -14 -10 5
986 1 0.1618033586451019 -8.090038782699134 -11.713981612864941 -14.474544968526912 -15 -7 4
25 2 0.0311537044705812 -1.830381828342347 -10.876849255853667 -12.818223954464672 -14 -10 5
23 1 -0.01427127124218603 -2.152996996932472 -9.942893935047936 -13.200760064863076 -14 -10 5
407 1 -0.08364614844363574 -4.41771919278778 -13.763165503490214 -13.804811874934671 -15 -8 3
3662 1 -0.01057675542192198 -3.00119279709219 -10.926729112439977 -15.30844903989558 -15 -9 3
1514 1 -0.03492411575892958 -1.990843294467082 -12.716146125948738 -11.511134683456355 -16 -8 3
406 1 0.2499158191192179 -3.897793235850211 -14.588975465381944 -14.796735565512023 -15 -8 3
1509 2 0.04908521918650144 -7.127731028455217 -13.880545845267331 -10.551816092411133 -16 -8 3
987 1 -0.07356663434231622 -7.230308465410829 -11.77119472237481 -13.356380419600724 -15 -7 4
1059 1 0.0285332092114674 -3.3070325961974487 -11.500045002654618 -10.161896431558501 -16 -8 3
1057 1 0.2459650048194067 -5.74310345256684 -10.933003693614161 -10.472415997763912 -16 -8 3
1507 2 0.03558103175427463 -7.63295925599366 -12.422978020776483 -10.278112245668273 -16 -8 3
21 1 0.01777817672953204 -2.7391555876498206 -9.862228865272344 -14.651336131682566 -15 -9 3
465 1 -0.01145604735754695 -4.815008083489048 -14.21821545064545 -12.424329302438837 -15 -8 3
1516 1 0.02300488431217548 -1.1545683591970524 -11.614071175499742 -10.758300586704248 -16 -8 3
1513 1 -0.004104240626938961 -3.5127617333099255 -12.713421871980419 -10.895803113480754 -16 -8 3
1515 2 0.01805234406129736 -2.2332796874605623 -12.486993981284831 -12.491084068668052 -16 -8 3
1058 1 -0.04847247568248553 -4.602107351132705 -10.650391050982156 -10.148839220924682 -16 -8 3
466 2 0.01920287309217727 -5.889293319498911 -14.513338220625366 -12.330033749741855 -15 -8 3
920 2 0.01658437589560499 -8.046535466014134 -15.94337214935189 -14.006167707828485 -15 -7 4
1573 2 0.03267151218350697 -3.39837573445086 -8.936966451205581 -9.65374886503548 -16 -8 3
404 1 -0.01043588666304862 -2.2799035120743927 -16.684728891839438 -15.476472900512784 -15 -8 3
2475 1 -0.02264605587996239 -11.07981288350837 -16.21724285825062 -5.4055392142357155 -15 -8 4
2038 2 0.02557138383842394 -11.040981836935797 -10.131456383685851 -7.151933197638056 -15 -8 4
2473 2 0.02003546709453772 -12.973289805493318 -16.495150584924655 -3.2298359267057615 -16 -8 3
2472 1 -0.02066138742492624 -13.324170812194215 -16.400093567594116 -4.152053194218046 -16 -8 3
2474 1 0.007600250263118107 -12.499308589253495 -16.545718500816072 -5.290046393403883 -16 -8 3
2108 2 0.05408952289431139 -11.392743353969223 -13.522401988208257 -1.556726963337497 -15 -7 3
1974 1 -0.01809925416967263 -11.029202272048442 -14.739903629626754 -5.736471571805207 -15 -8 4
2620 1 0.01676849074270513 -10.379515065320536 -12.27962432331089 -0.1937088202438258 -15 -7 3
2471 1 -0.01612973673292191 -14.711942126345194 -16.121691566178633 -3.978944973814269 -16 -8 3
2547 2 0.05784722240504676 -10.420396470017659 -14.104523151876052 -3.657009148692394 -15 -8 4
2546 1 -0.02380609620172478 -10.483990653512492 -13.922040848617142 -4.722226047409533 -15 -8 4
2044 1 -0.0005288023761712661 -9.604507304086523 -12.833950093194012 -5.042459492083445 -15 -8 4
2107 1 -0.003255515441611647 -11.435423011434459 -13.056799698810433 -0.5955842553109987 -15 -7 3
1973 1 0.2574724081621418 -11.15904409833677 -14.137324372043759 -6.937975869071194 -15 -8 4
2041 1 -0.06437695913155708 -10.55100498572029 -13.018720253180888 -7.268564370054398 -15 -8 4
2042 1 -0.00717854185271679 -9.952974315150865 -12.136001694275302 -6.314712748605558 -15 -8 4
2622 2 0.06580051883935141 -9.778242209202856 -12.14563017036952 -1.0557166457853737 -15 -7 3
1972 3 -0.6275905487118181 -11.692673323242184 -15.161763881768751 -7.980337186741173 -15 -8 4
2037 1 -0.01345052071493349 -11.84101559404287 -10.794078874334481 -7.6943584539608345 -15 -8 4
2036 1 -0.0130551178111109 -12.948873145217338 -9.881399823969687 -7.884382791792316 -15 -8 4
2155 2 0.01809231149957723 -10.119725018011584 -8.748601645741187 -1.695957414535907 -14 -8 5
2468 1 -0.02505338065782422 -15.076562120740302 -15.765957561865038 -2.425742999524085 -16 -8 3
1976 2 0.04000906573703068 -10.670731273619623 -16.693111399532974 -6.213158606757924 -15 -8 4
1563 2 0.2773363564302243 -14.406060495719645 -10.501267153964031 -6.366470480056221 -14 -9 3
2467 2 0.03303315347934814 -14.378772972010347 -14.875557710283369 -1.9290157325865245 -16 -8 3
2545 2 0.007967949296739213 -8.653305084156601 -11.184792469103416 -4.6146734345404905 -15 -8 4
1105 3 -0.5785800137759427 -15.44574309718584 -8.858810841272625 -2.997484598199931 -14 -9 3
3001 2 0.01849727627993614 -13.180621180702955 -15.939561931617005 -0.32894081972176076 -16 -8 3
1564 3 -0.5431837740982005 -14.737159877855017 -10.168573470370843 -5.552873858905467 -14 -9 3
2470 1 0.259102609103555 -15.564382901361238 -16.38615198566271 -5.146287402384942 -16 -8 3
2043 2 0.01741588933332537 -9.339505773539726 -11.292945497992493 -6.8861826411080385 -15 -8 4
2548 2 0.03077002241019831 -9.575403568341255 -11.740319480268969 -3.0298130643210026 -15 -8 4
2549 1 -0.01972180247665602 -8.85233087763582 -11.98109466209043 -3.830228262309349 -15 -8 4
2465 2 0.07245400733558413 -16.070388770146476 -15.648309813827238 -2.434086201180265 -16 -8 3
1968 1 -0.05178945042425172 -14.924543343917371 -16.676329370970638 -6.22524211241453 -16 -8 3
1042 2 0.3396918948714281 -15.43952504039621 -8.769162277277431 -3.880069924553599 -14 -9 3
1971 2 0.1193288344220925 -12.854947915662278 -16.41354844708039 -7.307795524369794 -16 -8 3
1165 2 0.04049140154440218 -16.39679867707101 -9.923625647122863 -7.433434468664823 -14 -8 4
2477 2 0.01481232104794598 -10.463039648195753 -16.552103278923806 -4.486284312593234 -15 -8 4
1574 3 -0.633653938895082 -8.819671044129322 -14.164052622199282 -1.639271176803321 -15 -8 4
1566 1 0.1800655927049642 -15.354655229468408 -8.703573238514418 -5.844911421320349 -14 -9 3
3003 1 -0.03816203009167691 -13.826716392099515 -16.661615992572806 -0.5558355056869956 -16 -8 3
1896 2 0.05263656831600413 -16.66348264224227 -16.652850878542054 -7.780506330248267 -16 -8 3
2098 2 0.06817549618038063 -14.65795592616784 -10.601970875580655 -0.6099771351342286 -12 -8 3
1970 1 -0.01376952524778739 -13.432806824428596 -16.55835752510924 -6.255085794085484 -16 -8 3
1964 2 0.05022772082626108 -14.977722216928198 -16.032506500821153 -8.085136495264834 -16 -8 3
1685 2 0.3026323385848096 -16.437610360366794 -12.51527555453807 -6.733790284961082 -14 -8 4
2034 1 -0.01203644143793631 -12.888919580623648 -8.497478045821259 -7.198696082257257 -14 -9 3
1526 1 0.2494958748983739 -0.2425462480487055 -13.911835266596752 -6.996367105579941 -15 -7 3
1986 3 -0.6385281932256462 -3.61852121158052 -16.0326419802125 -7.907994790613574 -14 -9 5
1530 2 0.2741454326021339 -1.0078441654909094 -12.526582302506775 -7.972439048543809 -15 -7 3
1000 2 0.02475446205723083 -2.1182031762944113 -9.549768401781025 -8.179515196050898 -16 -8 3
1984 2 0.01690472966687518 -8.166255789389087 -16.65524811130265 -4.955392275932762 -15 -8 3
2551 2 0.08548430639065198 -5.0801497260249855 -13.81258164767178 -0.203439796269028 -14 -9 5
1069 2 0.01610257992452337 -2.8257642097219176 -8.672569541410873 -6.0880881793554575 -15 -7 3
2118 2 0.07884376139871951 -4.390883700154805 -8.778364298086878 -2.6365055722522674 -14 -9 5
1525 3 -0.6263316707506575 -0.08235821581355024 -12.723296680745545 -7.939955682250462 -15 -7 3
1111 2 0.02370243953567451 -6.86509434752087 -9.943157103393807 -5.972481160130228 -16 -8 3
3015 1 0.1533971041833334 -2.968069707260668 -13.949894254875614 -0.885097046735601 -14 -9 5
2058 1 -0.04934365547963505 -1.2485200853354794 -13.825975199074122 -5.980832667198587 -15 -7 3
2117 1 0.2378508595341498 -5.180390253011827 -8.587261097945838 -0.10413543917962648 -14 -9 5
2059 1 0.005238538478627111 -1.4304979468536787 -14.811129940873846 -5.006847747110332 -15 -7 3
2061 1 0.003238879256915149 -0.5658609628527254 -15.84853178504292 -4.941157043996663 -15 -7 3
1586 1 -0.03906624207360017 -1.3159040954863865 -9.172507018789391 -5.317738300749609 -15 -7 3
2115 1 -0.02864401008183897 -6.099993300521373 -8.721708712158359 -1.1862152027082946 -14 -9 5
2113 1 -0.01522292988304621 -7.3926275515004924 -9.071607545265017 -1.0804856512241354 -14 -9 5
1592 1 -0.03627401428664058 -2.2273582997663106 -12.598976004601647 -5.848922660057085 -15 -7 3
2112 2 0.02893941043875894 -4.224627164417969 -14.356785248713159 -2.7546226163609226 -15 -8 4
3013 3 -0.4344658513184349 -2.1440871841457683 -12.688325635768068 -1.110419728731748 -14 -9 5
1591 1 0.02023067950054503 -1.217555501376553 -11.476320574121987 -5.515131557612532 -15 -7 3
1055 1 0.2648039545376474 -5.465893755972903 -9.982620244596115 -7.558310273656065 -16 -8 3
2552 2 0.01818037183872354 -5.929037856686689 -11.115063871781366 -4.252590847787804 -15 -8 4
1053 3 -0.5900381988391404 -5.204083937409696 -11.480292388527504 -7.395528134485523 -16 -8 3
2554 1 -0.007631407114789455 -4.959129628205495 -12.672875242779073 -3.6991599361927836 -15 -8 4
1594 2 0.03605213750699698 -2.7376438669781304 -13.153215559128746 -5.081422474036595 -15 -7 3
2168 2 0.01477072859415368 -7.651386164885151 -9.307866531063068 -2.2142411190002633 -14 -9 5
1588 1 -0.0242699636141612 -2.089141415932844 -10.302656224386917 -5.777385075433508 -15 -7 3
2557 2 0.0342233885424583 -4.136500526039675 -12.189601953456757 -4.185429023267425 -15 -8 4
1576 1 0.1993169386237977 -7.602392880144609 -13.702746361039349 -2.6028913380725887 -15 -8 4
2111 2 0.01543312271063692 -6.079116168403845 -9.259235804056226 -3.510095476314241 -14 -9 5
2060 2 0.03165618219965553 -2.199256862964049 -14.601854246080205 -4.158450044140479 -15 -7 3
2553 1 -0.01285678276024537 -6.133878879832568 -11.93403583657184 -3.607846895558323 -15 -8 4
1449 2 0.3453597283229908 -7.4186493039647035 -15.947661036043494 -6.981969325890876 -15 -8 3
2550 1 -0.03867268145807076 -7.554024312183094 -12.599128937213113 -3.49669247983187 -15 -8 4
1580 1 -0.04613661555929442 -6.420989863490605 -14.617770349912755 -2.670992237602232 -15 -8 4
2110 1 0.004634214762289094 -5.189449075807683 -13.929664372685492 -3.0196328152128 -15 -8 4
3014 1 0.179534190364721 -1.765851983714333 -13.975732001473506 -0.38933851361118377 -14 -9 5
1581 2 0.0454683786943708 -6.780699186066811 -15.632590637583142 -2.1466215271772353 -15 -8 4
1070 2 0.04154010635100289 -3.118816812294232 -10.364993963676218 -6.10967293179504 -15 -7 3
1593 2 0.07150396911026077 -2.9913239800972127 -12.386977052184573 -6.699109558049899 -15 -7 3
1572 2 0.3507903816466434 -8.249352593118939 -14.800324855771633 -1.346835982446074 -15 -8 4
1978 3 -0.6617108340495486 -7.85040345056207 -16.064256856142897 -7.688545274071555 -15 -8 3
1113 1 -0.07220311101213925 -6.563496013293324 -9.454307351381017 -6.8619606292131925 -16 -8 3
1054 2 0.2571216759813344 -6.073738245537585 -11.846226508764943 -7.00054799473703 -16 -8 3
1112 2 0.04027142093782039 -8.155076730910134 -8.410263654915862 -6.54123512524413 -16 -8 3
2114 1 -0.02034137178232949 -5.497154476342264 -8.558956124026079 -2.7329944170299014 -14 -9 5
3085 1 -0.04159960135876313 -4.12974113168117 -14.203890266972904 -0.016376747282623335 -14 -9 5
2614 1 -0.0187297399057375 -10.711196788726273 -13.667114123327687 2.7560559679534 -15 -7 3
2613 1 0.2648725153975534 -11.8065196457134 -11.421523087215263 1.6487505044938353 -15 -7 3
2610 1 0.003821986248757951 -11.89160557496093 -13.596171969992167 3.50375302295334 -15 -7 3
2611 3 -0.647834005278585 -12.33628288068898 -10.40876669324267 2.662307790109708 -15 -7 3
2609 1 -0.022539120625269 -13.329184999765717 -13.383189825316592 2.7825724640604186 -15 -7 3
2608 1 0.02668797581166058 -10.486823425176318 -13.12751217305285 5.475186972685293 -15 -7 3
2607 1 0.00319273144234088 -11.764816887937279 -13.077360111400765 4.871719019317389 -15 -7 3
2606 2 0.0464968731746136 -14.08623317848377 -12.920143951302492 3.472094100564653 -15 -7 3
3140 1 -0.02852119494520116 -10.531963884649482 -13.902044911280907 6.731990111865824 -15 -7 3
3209 3 -0.710081038324792 -9.636911075730467 -11.09002519955104 7.31585246712408 -14 -9 5
3144 2 0.05590374980163541 -13.235668611453177 -12.561627697130959 6.515220423995018 -15 -7 3
3143 1 -0.049929205944256 -12.780058643503942 -13.367199730310999 5.952187339969027 -15 -7 3
3210 2 0.280267370502108 -10.130494387037109 -11.788451435631634 7.7370882054752 -14 -9 5
2615 1 0.01058261764916887 -9.801780057500405 -12.702754040690476 3.3397668305484025 -15 -7 3
3142 1 -0.008993172418201127 -11.824195640328172 -13.936159197419462 7.040226472087504 -15 -7 3
2612 1 0.01306112054948882 -9.49568477564278 -12.5190001983675 4.659178359756274 -15 -7 3
3139 2 0.03451322456030102 -9.883476310957533 -14.442617284110918 7.445069171742855 -15 -7 3
3579 1 -0.01024300003136818 -12.30564224276555 -14.94809589079755 8.134264130517979 -15 -7 3
3584 1 0.1837937168883157 -13.642501520325542 -14.734514598704594 5.409126452980168 -15 -7 3
2682 2 0.3087085782522679 -12.7348310001639 -10.731814453044928 3.4113484333503012 -15 -7 3
2619 1 -0.02415976002484364 -9.277733524888458 -11.801364357529868 2.1926907684647845 -15 -7 3
3585 3 -0.4351840508139101 -14.662823273130448 -15.569288523246332 4.829885881467468 -15 -7 3
3582 1 0.1341234829611531 -14.02528761085017 -15.69510326998711 6.237362619651153 -15 -7 3
2104 1 -0.03660812069344831 -12.600040553158356 -12.683066099603277 1.7523916684783205 -15 -7 3
2616 2 0.04072668079455 -10.668938814476833 -13.839045128227088 1.68527949762721 -15 -7 3
2663 1 -0.01842886017380843 -16.667392715815406 -13.81787629996463 2.4526703867784847 -12 -8 3
2683 2 0.03585143927079107 -9.555392154987414 -8.851300947338572 5.050235178522763 -14 -9 5
2102 2 0.02730100179540349 -13.839513883914403 -14.316391917400447 2.254696415148581 -15 -7 3
3581 1 -0.03720266332715928 -13.392683425242641 -15.760250141531024 7.652120575118503 -15 -7 3
2694 2 0.02004507320953993 -8.786217889361533 -10.198797807166848 0.2920634011485822 -14 -9 5
2674 2 0.03634884468338906 -16.50096164946072 -9.559075418658013 4.46495553435415 -12 -8 3
2621 2 0.04591019861975811 -8.425006352595878 -12.244376953301682 1.6100921670704385 -15 -7 3
2097 1 0.001631252697238433 -15.145126022952283 -10.849634465661408 0.5076377328725219 -12 -8 3
2673 1 -0.01427550272811744 -15.649019949700143 -9.686263890430945 1.2785003176904188 -12 -8 3
2602 1 -0.01743886707600705 -15.517003579210657 -12.22135807823669 0.6471432723420257 -12 -8 3
2665 2 0.0609983345551053 -15.650536411825467 -13.987947980750837 2.9624781862311114 -12 -8 3
2671 1 0.01663567341836284 -15.897529826627146 -10.03947080716858 2.665298271493514 -12 -8 3
3134 3 -0.4450013474248282 -16.650895709481652 -12.709995393410708 5.472583046602202 -12 -8 3
2676 2 0.05764402919631784 -15.138354069246686 -8.9512124637433 0.5479932902480046 -12 -8 3
2618 1 -0.05710136922941531 -10.483539830289422 -11.715028682791845 1.1542542346905293 -15 -7 3
2617 2 0.03423543561825554 -9.28601968149955 -10.738215172845424 2.5429063182977205 -15 -7 3
3206 1 -0.01612083775331102 -11.803496015179773 -9.007398195470683 6.763371086943739 -14 -9 5
2600 1 -0.004752026975089488 -16.449457392797697 -12.256910300746478 1.8323143432567028 -12 -8 3
3203 1 -0.03965986354695904 -12.20335533871004 -9.130038951888482 8.18432252275895 -14 -9 5
3211 1 0.2720944190701349 -9.287237946750793 -9.982270131630045 8.294774740135946 -14 -9 5
2603 1 0.01063198061785459 -16.319963410515758 -11.185228649417173 2.5124672711964973 -12 -8 3
2672 1 -0.02970614870365109 -15.675890689744325 -9.027211348617582 3.9439108424037266 -12 -8 3
2680 2 0.07829627363550101 -10.968985520214012 -9.574865530477108 6.376648533541977 -14 -9 5
3198 2 0.03303921604040432 -16.41541064638231 -8.687987862913356 5.760555835696953 -14 -9 4
2105 2 0.01471057162280912 -12.952558038740326 -14.160634965285949 0.3207113181436794 -15 -7 3
3075 2 0.03095235364777765 -12.782649219114505 -16.719713179324195 2.114948983778547 -16 -8 3
2675 2 0.04894044818312744 -14.739340001500192 -9.099591323566136 4.38971206005863 -12 -8 3
2106 1 -0.02598640328280096 -12.39559568330209 -13.21517846105025 0.4702682389692005 -15 -7 3
2599 2 0.02351546930897003 -15.029982096887828 -13.019828507607453 0.13064297900157534 -12 -8 3
2664 2 0.02489181822770575 -16.581743148726726 -14.59449067437759 1.6664221235338303 -12 -8 3
3205 2 0.02884944534965344 -11.70079381933896 -11.121034837674951 8.319487336941267 -14 -9 5
2625 2 0.01054566076643041 -7.846003498248772 -8.54198145229078 2.046423638248793 -14 -9 5
2561 2 0.03330296517145643 -4.41612929905484 -8.902075896584233 2.592739919842502 -14 -9 5
3224 1 -0.02800798860802538 -3.163599934491411 -11.954079461134585 7.963699717240103 -15 -7 2
3221 1 0.002712938489000345 -4.392793917660262 -11.02497294797707 7.8143618077328725 -15 -7 3
2695 2 0.1118652635194405 -5.243044500599376 -11.894750864861901 7.382670443749846 -15 -7 3
3087 1 -0.043074640462158 -4.5892466370320655 -13.677044066759786 2.34413084919749 -14 -9 5
3594 2 0.07072829517455403 -8.176680608752319 -11.441404538329909 5.782408914863268 -15 -8 3
3596 1 -0.0001977457095664412 -8.307744903921435 -12.504124112578682 5.2169175821306775 -15 -8 3
2624 1 -0.01662159798751264 -7.1778972854802925 -8.710172652478901 1.1362929910526032 -14 -9 5
3036 2 0.02075112584751248 -5.432861948823843 -16.687421997236928 3.2967225737920787 -15 -8 3
3599 3 -0.7304013404215751 -7.780385761802084 -12.828535331320484 8.14005025827485 -15 -8 3
3212 1 -0.03102045068543137 -8.144412250050529 -9.139603506957954 8.05581782967508 -14 -9 5
2629 1 -0.06383697234635202 -2.1594057394996877 -14.009987489486923 7.641039435842586 -15 -7 2
3079 2 0.02969490954846701 -0.08080539361641989 -13.939511294486769 1.2231884003652516 -14 -9 5
2623 1 -0.0169762770960699 -7.815561599485982 -9.66577572420429 0.1932037639407203 -14 -9 5
2501 3 -0.4623925520132123 -6.827473626872618 -15.378927950438813 0.019083615478337056 -14 -9 5
2571 3 -0.4461350814075964 -0.2245059272039152 -10.382474473648928 6.412212889927293 -14 -9 5
3600 1 0.2684452605884177 -7.2578652481722985 -13.849824464609096 7.035478373676381 -15 -8 3
3213 2 0.04127052606256935 -7.8211444842082685 -9.93075365642378 6.063430973769657 -14 -9 5
3097 2 0.01675377600333814 -7.801789188563681 -10.054823940426326 4.317197022080472 -14 -9 5
2126 1 -0.01482726563148315 -0.4537471585117724 -11.534683951355579 1.3893012139893037 -14 -9 5
3284 1 0.2658530213748197 -3.181307698260032 -9.037556707916114 6.657738630558283 -15 -7 3
2120 2 0.3645370677672231 -2.9829361346282486 -8.565141147714622 0.1687350748427562 -14 -9 5
2631 1 0.003806805840073254 -0.4885680719242447 -14.990651192203208 6.2758841880458 -15 -7 2
3215 1 0.001306090137450979 -7.507342448683882 -9.057262560820055 6.722079846447522 -14 -9 5
3160 2 0.0168253340702785 -1.882693226603918 -16.35458345078487 7.500004745407418 -15 -7 2
