2184 1 -3.829385618283731e-06 -12.583323445097774 -8.542934197986396 -9.698887376523837 -15 -11 3
3087 1 3.372744444486708e-06 -14.871800129562374 -16.68689925099316 -8.926084856705623 -15 -10 4
1218 1 -4.992302351652933e-06 -6.2049444621260585 -10.689582927918707 -12.847061710210783 -16 -9 4
1811 1 -4.990982563513047e-06 -1.7147901704576167 -11.446177742902952 -16.748546453279612 -15 -10 3
2698 1 -1.607573961143194e-06 -5.70748068363385 -14.23770186208131 -8.697774818223838 -16 -8 1
2261 1 -4.746449122048496e-06 -4.607747987325875 -12.65664146835325 -14.681745573201916 -15 -10 3
2265 1 3.769656975426139e-07 -5.315020846229765 -12.23844660582462 -15.885693848885115 -15 -10 3
3637 1 -3.108622074728465e-07 -0.07404483775614269 -15.6927334962841 -15.671363164627678 -17 -8 1
3292 1 -1.511233080488117e-06 -7.4685055054504845 -11.172837322892562 -10.58007350815559 -16 -8 2
1552 1 -1.332157471348183e-07 -7.220386050586475 -11.404409867176264 -12.063780351475963 -15 -10 4
1280 1 1.011329470858996e-06 -5.579577927561037 -8.789089367029923 -11.316765835320748 -15 -10 3
1958 1 -1.06776780401871e-06 -4.207038623166338 -15.65181660151952 -16.053771168381097 -16 -8 3
2671 1 -2.651313360170493e-06 -3.140912276927775 -13.406326610426236 -12.956467323068118 -14 -9 2
2211 1 -1.682200914066012e-06 -4.1735967397161415 -12.164334525680037 -13.383601112867396 -15 -10 3
1739 1 3.090364497498888e-07 -6.168533888110868 -12.78532627134473 -14.789780831289935 -15 -9 3
1675 1 -4.74565441248645e-06 -7.354026713939921 -9.470751638435626 -8.759797659287747 -15 -9 3
3567 1 -3.905646264040774e-06 -1.9556503374162943 -16.095203344750892 -11.25639955687019 -17 -8 1
2736 1 -2.649354241567037e-06 -4.3546164853600375 -10.947925915916372 -11.020855094856879 -15 -10 3
1799 1 -2.098939779062586e-06 -7.296029931308677 -13.031468237457382 -13.950416495409316 -15 -11 4
1748 1 -1.153880816201491e-06 -1.116401846026408 -12.664156545033988 -16.3760604417372 -15 -10 3
2809 1 1.502270553548762e-06 -6.393120830860129 -10.834967238105817 -9.596366075066939 -16 -10 3
3082 1 1.146739500978294e-06 -4.767009063099555 -11.208083076819285 -12.633460657495007 -15 -10 4
2130 1 -2.250600980852405e-06 -5.045145232876167 -16.48667331289278 -13.55008948837943 -16 -8 1
1669 1 -4.328324872938938e-06 -0.3201298258156653 -14.459853600846337 -12.23656427594184 -15 -9 3
4008 1 2.077416106676527e-06 -5.970235962136636 -15.504547054791052 -9.748053243290622 -15 -9 2
1736 1 -2.716018883609783e-06 -5.818180707578769 -9.040675448474026 -12.746318565482483 -15 -9 3
2264 1 -1.687897117019777e-06 -7.892689838760293 -12.20688826938308 -13.152256028127322 -15 -10 3
3830 1 -2.326935937824182e-06 -7.270356476579269 -15.86519073451837 -10.214335608545376 -16 -10 3
2799 1 -1.250688230640395e-06 -7.271908254813469 -16.125422170287024 -11.763149307346618 -15 -9 2
1213 1 -2.718285018918701e-06 -1.840153354774095 -14.707302436882504 -12.217373125364023 -15 -10 3
2535 1 -3.335060004557022e-06 -6.471455049028462 -16.075716559426706 -15.964473716060319 -16 -9 3
2205 1 -4.271542310696486e-06 -0.11253679447694295 -13.405130515059472 -16.590505959476797 -15 -10 3
2993 1 -1.121371898723383e-06 -5.046830076393935 -15.942086170291505 -15.06977471263058 -17 -8 2
1868 1 3.962964365278321e-07 -3.1610248459304096 -11.040157864691125 -10.07024069912111 -15 -11 4
4006 1 -1.159113266246958e-05 -0.888626886681972 -9.239944818812742 -9.890762514769142 -16 -9 2
2715 1 -1.306018762052205e-07 -2.223101755588306 -9.800196152072084 -9.44386276470341 -16 -8 1
3872 1 -3.349559355864291e-06 -5.377461463959386 -10.079370501819174 -10.544958543166425 -16 -9 2
2814 1 -4.968530777214875e-06 -2.5915172010687484 -16.168585181551965 -9.89916480764871 -16 -10 3
4010 1 -2.231636230275169e-06 -3.8454364443431523 -11.833376367289915 -9.45104718924862 -15 -9 2
1548 1 -3.339649726017552e-07 -2.843682245707257 -14.854277648256817 -13.253933894647897 -15 -10 4
2657 1 -1.539390394877937e-06 -3.997034731098179 -15.851856359832755 -12.85569124509485 -14 -9 2
2403 1 -2.632418668026271e-06 -2.381324921028955 -8.394537978672515 -9.408303909608748 -17 -10 2
3792 1 -8.613318823805227e-07 -15.532564257043697 -14.838306730680324 -5.187086177111125 -15 -9 2
210 1 1.286234652814189e-07 -15.43427803415617 -15.926851518237674 -4.17045158045143 -15 -9 2
2800 1 -3.480921712220586e-06 -14.357530433939132 -14.011646862200967 -5.806760655373319 -15 -9 2
3793 1 -1.847505959391704e-06 -12.763349083389443 -14.110894436581338 -3.169425290240716 -15 -9 2
3200 1 -5.404033883309872e-06 -14.148904625177858 -16.15095500164883 -3.283138346264999 -17 -9 1
3788 1 1.504122470671887e-07 -13.423999318978046 -13.446351332365504 -6.51455210275326 -15 -9 2
3678 1 -2.454391340375728e-06 -13.284815262401178 -15.184770259956672 -2.571135079920899 -15 -9 2
3382 1 -3.694188232608586e-07 -11.818890704400424 -10.568186071022348 -4.565731587883875 -17 -10 2
3859 1 -3.442192520186627e-07 -12.096307715186837 -13.105099138992394 -3.869802886659459 -15 -9 2
2713 1 -6.334908673980011e-06 -10.373898002702495 -15.12432290330048 -5.971305192328213 -16 -8 1
3214 1 1.553972806855528e-06 -10.209479116728918 -12.35002589483351 -5.1865049539753185 -15 -10 4
2748 1 -3.44974357044045e-06 -13.359546148939502 -10.646152446173621 -6.864874587376279 -15 -10 4
3212 1 -1.695600578846546e-06 -12.862822390187079 -12.23167650854881 -6.505297083504211 -15 -10 4
3230 1 -1.981593475173377e-06 -11.156453369538502 -11.853838616775507 -4.043383003039456 -16 -8 2
3596 1 -7.977684393679907e-07 -10.637892938374527 -13.857533030670991 -5.45597439180341 -16 -9 2
1742 1 -4.487372592038019e-06 -10.80226420309311 -9.71162512541687 -4.424187262589411 -15 -10 3
2314 1 -4.769022923199751e-07 -9.328670649566495 -11.935160300429132 -7.45524521252156 -15 -9 2
2247 1 -2.219939128574738e-06 -10.162230964319658 -15.635386985849234 -7.235800737476076 -15 -11 3
1281 1 -3.251029144543671e-06 -12.354352657273948 -11.107518192674897 -5.846380769334123 -15 -10 3
3451 1 -8.066894976940797e-07 -9.913684936252585 -15.440596350792818 -1.9743057777622204 -17 -8 2
2868 1 6.263223071636959e-07 -10.65855469074372 -12.040478399269828 -7.678096411090907 -16 -10 3
3861 1 1.306249694903172e-07 -12.682614998364054 -15.446364987186373 -1.0639905067049307 -15 -9 2
549 1 -4.323318658138592e-06 -9.167272392728442 -14.8651387472766 -7.957536621563374 -15 -8 3
3095 1 -3.501537658644541e-06 -11.757281003759328 -11.324972696187443 -8.363778768083161 -15 -10 4
3756 1 -4.963385001651409e-06 -9.673364519360161 -10.195810526749897 -0.3405474779142208 -17 -8 1
3416 1 -2.30823178357098e-06 -12.349355841370334 -14.517799324515185 -0.09761877404922788 -16 -9 2
2243 1 -1.790997512268744e-06 -14.423526220644936 -10.07120884085429 -6.746020077649686 -15 -11 3
3093 1 -1.56025459421838e-06 -8.807262990597964 -12.187791036603791 -4.499622472362321 -15 -10 4
2856 1 -3.66491842142963e-06 -10.537238361022018 -9.152471127504652 -0.6648267820179119 -16 -9 2
2702 1 -1.914432046605519e-06 -8.493386260525456 -14.659158609716325 -2.0030026627015824 -16 -8 1
703 1 -7.018287814897911e-06 -9.82343545920509 -8.988001526986267 -3.6176455497377185 -16 -9 2
2065 1 -1.937560587653153e-06 -8.493549681313725 -12.609009118642875 -3.2928762388782573 -15 -10 4
3273 1 3.613162134121634e-06 -16.649372105869297 -14.902006431834344 -5.928293670023473 -15 -10 4
154 1 -1.642146249390686e-06 -16.03440541160875 -16.595198549645417 -0.19247867198856292 -15 -9 2
2633 1 -1.519128554080748e-06 -5.906369669851373 -11.380406206955527 -8.256392182789249 -16 -8 1
3178 1 -4.677675736787512e-07 -3.747428592614688 -16.36286725844257 -7.842338397021658 -15 -9 2
3779 1 -7.052781086612503e-06 -0.4498955522443582 -11.66525400741087 -3.3786893065508536 -16 -9 2
3185 1 -7.874454969712674e-07 -7.831171206320193 -12.268551574379398 -0.9733154414280023 -17 -8 1
2916 1 2.029796763336478e-06 -4.427412485519706 -12.662124646908376 -0.9454452292359606 -15 -10 3
2794 1 -6.912621857580598e-06 -5.354866117194661 -15.147530522413186 -0.43495976289255567 -15 -9 2
574 1 -1.262597233774726e-06 -4.804646649552827 -11.174069454495388 -1.0771431069673025 -15 -8 2
3070 1 -1.842401444046571e-06 -3.672331266050948 -12.483816321759484 -7.263822418702089 -17 -8 1
1600 1 5.679276318802662e-06 -7.081598754018795 -8.539209195023199 -7.767142668025514 -15 -9 3
246 1 -5.477613842003529e-06 -2.9533214099741363 -16.195264791843872 -3.2383689568569216 -16 -9 2
2723 1 -2.026580360241226e-06 -4.3534879444855274 -14.799868257260028 -8.27984243565582 -16 -8 1
3313 1 -3.100890671334233e-06 -2.123173362972746 -15.449229303631643 -4.107461883969923 -16 -9 2
3308 1 3.781293096190991e-07 -4.644298779333574 -11.980561970846818 -8.374802158145933 -16 -9 2
3318 1 6.472537529104982e-07 -7.9577862583823595 -13.342652734466816 -2.230961412754342 -16 -10 3
3324 1 -3.526956805097181e-06 -0.7683695536632055 -15.40497988117402 -0.6691759719444114 -16 -10 3
2373 1 4.426029967617012e-08 -5.074427765784711 -8.732678831477761 -2.314270795521722 -15 -10 3
2812 1 -4.702128231191816e-06 -1.1019613679117304 -14.19941993831194 -1.256578492783958 -16 -10 3
2801 1 -1.57215977169764e-06 -3.0876723111943862 -12.836434825744153 -0.8203971178546776 -15 -9 2
3754 1 2.440159953612242e-08 -6.781987814548184 -12.215741534492695 -7.869578293497162 -16 -9 2
4000 1 -1.976028022720316e-06 -5.13151455182174 -11.003601245218196 -5.874476795891856 -17 -9 2
4034 1 -3.095927179501412e-06 -7.361183608172077 -15.544272596526831 -2.323740127403019 -16 -8 2
3242 1 -2.3460930135763e-06 -8.36850817653193 -10.687963174691733 -0.8281781424264804 -15 -9 2
3500 1 -1.051209544938869e-06 -3.8216014095829487 -16.746142300256356 -2.260461804481742 -16 -8 2
2661 1 -3.118057092393184e-06 -7.919965700301967 -11.787790727258779 -7.072786436280599 -14 -9 2
2308 1 -9.925325167102483e-06 -5.877011330507062 -8.41928484058398 -6.682555835867078 -15 -9 2
3737 1 -5.06186583061792e-06 -7.357847754502202 -8.601193200096818 -1.9956570038483938 -15 -9 2
3188 1 -3.909324107487233e-07 -8.088900930998049 -14.50450764308983 -8.000459815568828 -17 -8 1
4094 1 6.669617156375429e-07 -5.894448070444058 -15.369150494892605 -1.8454823057766188 -16 -8 2
2785 1 3.60107582909712e-06 -4.874798446234395 -9.577083042727091 -6.622617704430698 -16 -8 1
2673 1 4.812484796778982e-08 -1.0465531593673612 -12.33143323799984 -2.6995839881505113 -14 -9 2
3436 1 -1.932317067843831e-06 -5.023985313252904 -16.46057546853595 -2.040379631722826 -16 -8 2
3864 1 -1.295880562784263e-06 -6.5722220024017926 -11.444682423329613 -5.095957668687207 -15 -9 2
2934 1 -8.563538475940546e-07 -7.604983631403531 -9.939131377765396 -1.7238350309379722 -17 -10 2
2857 1 -2.867805031121773e-06 -3.788532154771576 -11.87057006210528 -5.812880001570911 -16 -9 2
247 1 -4.764005346158395e-06 -3.5553699331857356 -9.587546613698892 -6.171794300636596 -16 -9 2
2725 1 -2.652447283049697e-06 -2.336511007917036 -15.296317716041655 -5.730623281889688 -16 -8 1
2865 1 -4.779551580121749e-07 -3.6835889833364086 -13.933601357664235 -7.3603256592398925 -15 -9 2
2875 1 -5.362126310033688e-06 -2.653320928235921 -14.239882361903183 -6.4210465412866045 -17 -10 2
3309 1 -4.2170325761752e-06 -4.982498074001655 -10.223644941448564 -2.207758007720768 -16 -9 2
2315 1 -5.813347334626684e-07 -1.8997475305101623 -13.347945937779983 -1.8595562500318734 -15 -9 2
1212 1 6.557896869985314e-08 -7.555250301605271 -12.14345854671015 -5.679220559847684 -15 -10 3
2311 1 2.622172851803051e-06 -6.4413948173340145 -10.387020020918362 -2.6696229481195655 -15 -9 2
2786 1 -3.418061381255805e-06 -6.3545888051633055 -10.855618917721488 -3.75977660062282 -16 -8 1
562 1 1.056467029345032e-07 -3.1866058944119056 -8.91827662801558 -4.708302108613871 -15 -8 2
2668 1 -2.171901444823765e-06 -4.555617115901061 -16.75346457785426 -6.700281133756458 -16 -10 3
3477 1 1.509205361609894e-06 -5.076744897558884 -13.830268973027593 -0.05247435018811052 -16 -9 2
3123 1 -2.734292093013735e-06 -0.9846800056606886 -16.729404426350726 -0.04770104449300654 -14 -9 2
2726 1 -3.531681226649069e-06 -6.8445175675256 -13.445694035440992 -8.317370169659762 -16 -8 1
1998 1 3.142917652545346e-06 -12.83040540648026 -14.561566879414897 3.4358735254618846 -15 -10 4
806 1 2.887137876269458e-06 -11.703653488467413 -15.125586863439885 5.995682155978236 -15 -10 3
3396 1 2.576992257037614e-06 -10.695459348422341 -14.128631219861468 5.516369218809405 -16 -8 2
106 1 -3.489709654594386e-06 -9.957980615836604 -11.811410506698529 6.597398750803006 -16 -10 3
3855 1 -3.73293263026403e-07 -11.06350567482499 -12.698408796791389 6.712397604924336 -15 -8 1
3921 1 -2.62983394914984e-06 -10.755552264921654 -13.410311089305994 4.229008082324725 -16 -8 2
1508 1 -1.853247548880277e-06 -11.707648839822193 -13.716573803178031 3.2707242764119875 -17 -9 1
338 1 -3.251946046577137e-07 -10.257060795437315 -11.947455108273239 4.091718428032932 -15 -9 3
3294 1 -3.717950032653544e-07 -9.835904883418596 -15.096464338535446 1.624709870991644 -16 -8 2
3167 1 -9.760615338888501e-08 -10.910962376672538 -13.709035145120435 2.1536421623356907 -15 -9 2
3395 1 -3.47660324266294e-06 -9.312427638107927 -11.417439131032959 3.0959552894218465 -16 -8 2
340 1 -5.549546048318199e-06 -9.714239258947563 -12.607602861601206 2.218358004474685 -15 -9 3
3938 1 -1.785907102563877e-06 -13.89960385229197 -11.978345990436495 6.103097711212383 -16 -9 2
111 1 5.194202031544304e-07 -9.765402219222723 -11.205238582878097 5.192964110502897 -16 -10 3
2895 1 -2.69535517616673e-06 -12.72050855726422 -12.274811784178988 6.883053021693487 -15 -9 2
3780 1 -3.232474875849295e-06 -13.93486561477555 -12.620535101102853 4.618783475867976 -15 -9 2
3291 1 1.974516298304529e-06 -8.76934790560579 -15.659993407998163 0.8949856890146622 -16 -8 2
557 1 2.84357511727909e-06 -8.967659211420994 -9.93218989985473 6.692129448539693 -15 -8 2
180 1 -5.402480811302068e-06 -8.844285016154759 -10.2108090000009 5.299775001074599 -16 -10 3
3735 1 5.225216104035035e-06 -13.624465116438369 -9.03147624096068 2.2968656848419435 -16 -8 2
283 1 -2.211200336020569e-06 -12.51302098521919 -10.020262105851709 1.7201029074877678 -15 -9 2
3676 1 1.14636087645073e-07 -12.099675181949094 -13.715673322682356 1.056993005509306 -15 -9 2
3336 1 -5.83743843871054e-06 -12.685682277099662 -11.23748271141247 0.8975277048408958 -15 -8 1
1721 1 -9.949950417545428e-07 -13.243486954172042 -12.608550964256915 0.8928689497565176 -15 -10 3
2901 1 -2.832212038497359e-07 -14.530916309758155 -12.465381919802198 1.6999370079152403 -15 -9 2
3834 1 -3.213750792672998e-06 -15.404396190712154 -11.310448709457402 2.245590475454063 -15 -9 2
4070 1 -7.558199789439723e-06 -15.60774255331616 -13.443225012650904 1.3311301937997262 -15 -9 2
3236 1 -1.248622839138472e-06 -10.063381986899453 -10.264620328465114 1.9777674965255423 -15 -9 2
3296 1 1.630634497117034e-06 -11.180547188080359 -9.448109542519749 1.8861740971582355 -16 -8 2
3771 1 -1.047579264768644e-05 -14.710679167008994 -9.984185260152776 2.39751075806667 -15 -9 2
203 1 -1.231059135686774e-06 -12.349437654494944 -14.017853506773697 8.22139224509152 -15 -9 2
3818 1 2.741934262306955e-06 -9.365809841572016 -14.889207918405823 5.977424859555545 -16 -10 3
4013 1 1.025108188584811e-06 -16.609273857255385 -13.108969011907837 2.3893689993425147 -15 -9 2
2824 1 -1.976978727811357e-06 -15.667758943478384 -9.02988794535901 8.03584629533573 -16 -10 2
143 1 -3.251091903692244e-07 -8.817451639664304 -12.220025682830428 1.0377946695082036 -15 -8 1
746 1 -3.6418679038204e-06 -12.046440982054788 -15.374490651169156 7.423187411286594 -15 -10 3
339 1 -1.917498197133438e-06 -9.138636602880348 -16.251535611268196 5.54754770222878 -15 -9 3
3253 1 -3.581108507892672e-07 -9.901526261611357 -11.165335403886292 0.8325310010940207 -16 -10 3
3907 1 -4.710137841132389e-06 -16.551983178727248 -9.429657025877242 5.546050494606197 -15 -9 2
110 1 -2.797061350034991e-06 -9.724187016527228 -10.82418589409974 7.495917321427174 -16 -10 3
3783 1 -1.528343912874514e-06 -14.364771224106038 -11.167586748994678 4.951297585658147 -15 -9 2
282 1 3.50828591006748e-06 -8.661441606141521 -9.643683944286225 4.188859583281508 -15 -9 2
931 1 2.519477654838731e-07 -12.711266371829165 -15.829275354504212 4.007831060051535 -16 -9 1
3616 1 -3.947128882665629e-06 -9.527197745257945 -16.656668024094017 1.967971853433251 -15 -9 4
3326 1 -5.127711384786751e-06 -16.69154706973513 -12.364858300411802 3.749192403533795 -16 -10 2
987 1 -2.113185674060963e-06 -12.884340816402382 -11.826186773703842 8.33310240202691 -16 -8 2
3741 1 -1.490435338064033e-06 -10.95003710328991 -13.587772752468226 7.992048811009759 -15 -9 2
496 1 1.144691530220038e-06 -13.761969859076524 -13.84715592030561 8.20463296110943 -15 -8 2
343 1 2.464944971282412e-06 -13.450268786149614 -15.967502109799039 8.024541881136905 -15 -9 3
1025 1 -6.897802478852966e-08 -0.2035693433578636 -13.411599561671618 4.198230626473086 -15 -8 2
99 1 4.030581689240531e-06 -8.274079025563157 -8.893856576546398 7.71486396420862 -15 -11 3
3817 1 7.999163494053219e-07 -6.80437271323558 -8.677962753388432 7.992613009069637 -16 -10 3
1408 1 -1.92774100635229e-06 -3.3413405930774447 -15.203823949068246 8.371989074429342 -15 -10 3
3997 1 -2.973847788800832e-06 -7.763180769567949 -13.059347329296083 0.4555902109008674 -16 -9 2
1162 1 -4.696509795204529e-06 -1.41166000928829 -8.553494441455403 1.0140721722544255 -16 -9 2
3053 1 9.22952083409756e-06 -8.116636108954523 -8.461146720129566 4.372480844556157 -15 -9 4
1210 1 8.837956181825812e-08 -8.272602492037267 -14.281789947739288 0.17159809482917548 -15 -10 3
53 1 -2.326835909845226e-06 -5.476885897529953 -9.146437596264473 0.6405679147710128 -15 -8 2
3990 1 -3.511018259672732e-06 -3.966922450736862 -15.96692800309289 2.33390797768116 -17 -9 2
132 1 -1.699657051972697e-06 -5.634506408306461 -13.367853851728059 3.6168920269152562 -16 -9 2
109 1 -1.635114999190557e-06 -4.327349670334392 -12.24236469905028 1.937746915690596 -16 -10 3
177 1 1.399847310809207e-06 -3.530260589329746 -10.685928172767513 6.672821628962526 -16 -10 3
1168 1 1.938589787205125e-06 -3.982208648454411 -9.654640946285063 7.687660062035644 -16 -11 3
3719 1 1.321808396972934e-06 -6.484092807472563 -12.710328215415993 7.304858649001631 -16 -10 1
337 1 1.430453882150795e-07 -5.145951305020969 -15.413061686982646 2.700755405827745 -15 -9 3
44 1 -3.139221654756275e-06 -4.040885411902764 -10.927615155346514 1.1242273656013193 -15 -8 2
1099 1 -3.701771500524975e-06 -2.2723665386756475 -10.256149825579714 3.2854462532813398 -15 -10 3
629 1 -9.914483066544855e-07 -4.0582846189228166 -11.381384930899396 4.499447484925998 -16 -9 3
3696 1 -4.931626242057896e-06 -6.461210247121145 -9.471862453702542 1.735155791712657 -17 -8 1
504 1 -1.549885695725089e-06 -5.232778384876662 -14.04809600637405 2.500762916097032 -17 -8 1
3745 1 -3.154047825887352e-06 -7.5881691387340195 -13.762148871479114 7.473648224162605 -15 -9 2
608 1 -2.998282595003537e-06 -8.134890732883614 -14.131692921689941 6.2408215636917586 -15 -8 2
3931 1 -1.119695105369911e-06 -7.145294682777203 -10.175380320430659 2.463859752811617 -16 -9 2
1265 1 -1.128764812348415e-07 -4.377259456013679 -13.500770500355657 1.4098000664677366 -15 -10 3
4015 1 -1.468971181656925e-06 -8.000949204674404 -10.574770443107148 3.270201853751736 -15 -9 2
367 1 -2.877924765706807e-06 -6.573700703822123 -15.285100227838445 4.330406181909828 -15 -8 2
558 1 -6.805643898502578e-07 -3.1846482321167904 -9.276937078927451 5.952475660149802 -15 -8 2
1974 1 -3.042538681059803e-06 -2.5660670340600205 -16.220546091003275 5.461059563188683 -17 -9 2
1090 1 -1.358058781764093e-06 -5.978214829626126 -13.238900531903766 4.966385407157628 -15 -10 3
2148 1 -8.06433218016045e-08 -4.838948795038352 -12.031676555069831 3.325024260245159 -16 -9 2
3297 1 -3.694792733231755e-06 -3.0094234542651797 -10.284343316743987 4.563559253406987 -16 -8 2
404 1 -9.811397018756607e-07 -2.509967979940446 -10.543234507552484 0.7856269782740853 -16 -9 1
637 1 -4.911356032460262e-06 -4.449823836362075 -11.447787669346381 6.013098974772379 -16 -9 2
486 1 -3.064439040523226e-06 -1.5395334384925734 -13.849341187589207 4.533193187092635 -15 -8 2
2667 1 -7.577664282200358e-07 -1.781602606256017 -15.119195848757476 5.281264539194435 -16 -10 3
3734 1 -3.866907592263436e-06 -5.797720462675262 -12.341812778085957 6.1528654398303395 -16 -8 2
1553 1 2.139518081620967e-06 -6.437379671663719 -16.152852401039077 3.430893587333554 -15 -10 3
642 1 -6.054517709998264e-07 -1.8897036909274383 -11.196485150224666 1.8017476287197758 -16 -9 2
2795 1 -1.360456470693439e-06 -1.3062130686525704 -11.301383891328806 3.1655890405146168 -15 -9 2
877 1 -2.773901834982745e-06 -1.2057504644690913 -12.589371104792079 4.115006712511469 -15 -9 3
115 1 1.430929391026126e-06 -7.023313106576375 -14.269979923229887 5.221208275791334 -16 -10 3
47 1 -1.788979287511289e-06 -5.551394847145831 -9.491865564245487 8.123282309737066 -17 -8 1
1666 1 -7.696737578388735e-07 -1.5427632426711753 -9.526706173716455 0.17980834810703464 -15 -9 3
