3791 1 0.0001140558118762473 -5.8922293694647525 -9.609561231908158 -1.6459445616721813 -15 -9 2
3614 1 4.704414249678823e-05 -4.722928408730202 -12.109091210874752 -4.151827137557505 -15 -9 4
3085 1 -5.825247806210548e-05 -2.766710863911259 -8.807729167816627 -7.600627542807588 -15 -10 4
3014 1 7.098553223360698e-05 -1.2869820245591523 -9.974227590365818 -4.721273883140231 -15 -10 4
3100 1 -2.953040502496479e-05 -3.7488397309937334 -13.70813213685103 -2.103228962643046 -16 -9 2
1484 1 4.806764412421116e-05 -7.546570519781878 -10.70525531160894 -7.089448602035237 -15 -10 4
3048 1 2.312103644526442e-05 -2.354339743975349 -16.09127574924016 -1.9675929211032002 -15 -9 4
3284 1 -9.981240915742096e-05 -4.699789217809645 -12.802846950194862 -2.5867195147798054 -16 -8 2
3222 1 1.251012205521346e-05 -0.918639295953885 -15.225771748001844 -5.643429387215889 -16 -8 2
3612 1 -0.0002175722581161509 -6.56911622755399 -9.423107704931263 -2.692879819994918 -16 -9 2
3538 1 -0.0008024161313900866 -5.123429878589859 -12.104800188311238 -1.4411461391298657 -16 -9 2
3603 1 -0.0004874417743149194 -6.893966207152934 -10.45251724497732 -3.6871684820900286 -16 -9 2
3040 1 -4.80561074287858e-05 -3.146398387285143 -14.997105161551346 -2.661513426386471 -16 -9 2
2489 1 0.0002267010426364059 -5.561975389141086 -10.30362431987053 -5.364197346834622 -15 -9 4
753 1 -0.0004867995220033915 -5.612369142422296 -10.771258269772625 -1.087396994542889 -15 -10 3
3609 1 0.0004418931278159111 -4.365240880234776 -12.666900030409408 -0.45023159287153935 -16 -9 2
210 1 0.000204112565780859 -5.327760908317668 -8.651104459125012 -1.0350433127806027 -15 -9 2
3394 1 -0.00098765700479439 -12.658070242898386 -9.605876256429807 7.5922030714350806 -16 -8 2
3200 1 0.0007486967588276675 -8.711546570594615 -9.877367869798059 1.7252469018268275 -17 -9 1
203 1 0.0005450929016608402 -11.970864002847106 -8.76980643873867 8.210928859303355 -15 -9 2
1994 1 -0.01771128342322049 -8.56143817726513 -10.247830441958637 0.2814254817690098 -15 -10 4
805 1 -0.0008453954190753565 -8.81160969982482 -9.321766959609826 2.8455166888216143 -15 -10 3
4055 1 -0.002251704680630164 -16.73835605968823 -9.869364090560255 7.739156073749709 -16 -9 2
860 1 0.0003079320748275542 -15.871879093232153 -8.860963851608892 8.264700509636565 -15 -8 2
1211 2 0.02175956372704679 -8.681124327267776 -11.3317154987522 0.2808688764925046 -15 -10 3
3676 1 0.0003140514259013637 -5.274560766053548 -8.513573430394835 0.2135440212259766 -15 -9 2
3859 1 0.000105694652395457 -3.3486540170195793 -8.633904963295342 4.717099798091562 -15 -9 2
490 1 -4.748099281252222e-05 -2.79726969343694 -13.715513322711432 7.754111068971311 -15 -8 2
3039 1 8.234031654222145e-05 -3.1372489620757777 -14.361285199781507 0.4846161295691428 -16 -9 2
3170 1 4.356776114302491e-05 -5.561051960044668 -10.521575735146126 3.6565925192689774 -15 -9 2
874 1 3.632806630824922e-05 -3.8683412948510325 -11.04736102389118 8.061421172814505 -15 -9 3
3999 1 6.819786082684631e-05 -1.061448180978954 -9.197074474052132 4.206341344493994 -15 -9 3
877 1 -1.497322609619878e-05 -1.548305176087609 -9.803126924909762 5.641660613549557 -15 -9 3
3177 1 -8.048176370951954e-05 -4.0525013753663375 -15.04398912453356 5.165918303867684 -15 -9 2
337 1 -2.009149008282834e-05 -3.0075199198371516 -15.282925140721694 7.38592004543497 -15 -9 3
1508 1 6.649068759703725e-05 -6.478357392561702 -10.018501283145723 6.019092356725511 -17 -9 1
3294 1 5.516335067740443e-05 -2.9280824757382136 -9.35012725937964 5.924712175093477 -16 -8 2
3175 1 8.200516001743291e-05 -3.958625303518912 -13.731866960371711 5.715580563604356 -15 -9 2
488 1 -4.5020271207806e-05 -3.765561037752563 -13.156449155335865 6.8747543489270315 -15 -8 2
3165 1 0.0001380927889795668 -5.256944174802586 -9.375459655983871 2.815493496344427 -15 -9 2
340 1 1.315180773330676e-05 -3.287716323873514 -10.16339668825291 7.113874544813493 -15 -9 3
3112 1 1.300815163291641e-05 -2.990211030940309 -15.853302279198079 3.0069148624735114 -15 -9 4
3163 1 0.0005030168661633565 -5.357739027594347 -9.71674600172823 1.137114915703598 -15 -9 2
931 1 1.809370910733216e-05 -4.367191355085351 -11.914840283886793 7.014433209872934 -16 -9 1
813 1 -0.000757216803099231 -5.4719428922275695 -10.876447507823778 0.4439269208920131 -15 -10 3
3110 1 1.174330500667425e-05 -3.471410382451378 -16.310437948461924 5.26009480069475 -15 -9 4
3618 1 -4.142215469320892e-05 -4.108625183273293 -13.751929209406182 2.8174381790634917 -15 -9 4
3539 1 -0.000125131867690087 -4.221545504700064 -13.818651620678663 1.2684788685794535 -16 -9 2
3540 1 -0.0002269868908270668 -5.182653544068759 -11.793348948945487 1.3766311576155925 -16 -9 2
482 1 -6.34634913667248e-05 -2.886168813041368 -16.502111038742402 6.859225316413863 -15 -8 2
3037 1 -5.215740245047285e-05 -2.838595720741732 -15.97701771877868 0.6004360910244548 -16 -9 2
3544 1 -0.0006052445483126431 -5.362779944094161 -11.737022544198595 2.718505085427546 -16 -9 2
3167 1 0.0001031701779711167 -5.466561137671363 -10.549878676862642 5.139196040795191 -15 -9 2
3173 1 -5.46726720749742e-05 -4.8181841688816816 -12.7428037085517 3.4829749766475766 -15 -9 2
3536 1 -0.0008697565600594148 -4.79347980691586 -12.768571124789672 0.6343528039711075 -16 -9 2
3042 1 3.812643819432271e-05 -3.6021772929717333 -14.656224032639884 3.6004694620802358 -16 -9 2
1265 1 -0.0001763268246609342 -4.801299795401539 -12.911104365377176 4.9278579408734915 -15 -10 3
3616 1 8.36602346938782e-05 -4.902189857392145 -11.678128905235749 5.66343107878455 -15 -9 4
3166 1 0.0001535101828861636 -4.336805189645042 -8.45477489279846 3.3914806796774184 -15 -9 2
3552 1 1.039590160003146e-05 -2.499493818947798 -16.487349105783863 4.250321138446546 -15 -9 4
3740 1 0.0001163442633193568 -0.3883231311970878 -12.035792049936157 3.6860368004335378 -15 -9 2
3043 1 9.527165054432594e-05 -2.368457602578793 -16.39403943001606 1.822829570567677 -16 -9 2
3936 1 0.000228878765613047 -7.303001271210063 -9.023432398674005 6.597666071655448 -16 -9 2
3743 1 1.167504589955765e-05 -0.12036890016158605 -14.633258692934142 5.813947994044212 -15 -9 2
3741 1 0.0001575265749420435 -7.167906488661742 -8.840262600424573 8.179315308187391 -15 -9 2
804 1 -7.380091823599652e-05 -0.41877303184743725 -15.278721734314843 8.244502499124957 -15 -10 3
4130 1 -5.975597100613822e-06 -0.00482813241329839 -15.175366670914881 6.8923899616991 -15 -8 2
4057 1 6.505948783389059e-07 -13.201984204015865 -9.175214930515397 8.559148282071837 -16 -9 2
3915 1 -0.0001678219105653161 -14.60818221006977 -8.490954716188176 8.86711373854354 -16 -8 2
1470 1 -2.112927539097906e-05 -3.7868120795346285 -15.069085612944248 16.353174806627617 -15 -10 3
339 1 3.076939392815392e-05 -6.3276384816253275 -8.804582623629562 10.665309262189517 -15 -9 3
883 1 -3.568978670060591e-06 -0.39995634341250913 -15.152821879406545 10.84644739084533 -16 -8 2
182 1 -5.039980676567468e-05 -4.028507312318886 -13.814962316365374 16.243650267240874 -16 -10 3
1534 1 -5.737579173915874e-06 -0.8294702439552686 -15.571754886077063 14.80583329617066 -16 -8 1
1536 1 -3.203653265333034e-05 -1.1847283436334761 -15.288283122339534 13.591450444675651 -16 -8 1
561 1 -3.036413146850769e-05 -1.1754041463969132 -10.103401984423051 14.811939489153923 -15 -8 2
932 1 -5.520467003601245e-05 -2.3406533600612947 -12.957088170934417 8.857857670697824 -16 -9 1
3395 1 -3.228277791596235e-06 -5.3347047373999645 -9.734514767549065 10.506300260465064 -16 -8 2
872 1 -2.357470198648126e-05 -1.8835274096707404 -14.974084103619559 10.341516698560243 -15 -9 3
43 1 -7.695678233878012e-05 -5.388291584899835 -11.744332048880155 13.70852025693692 -17 -8 1
1540 1 -1.509658372466586e-06 -3.6023781399183945 -12.74127175259347 15.594536897540088 -15 -10 3
928 1 -9.060150882318763e-06 -1.9340250296831265 -12.716965051393567 12.526534647339133 -16 -9 1
3460 1 -3.172006559219384e-05 -3.2453285008026493 -11.521919961913804 10.372332322495108 -16 -8 2
1546 1 9.307744504596059e-07 -0.10957472034264677 -13.021364060515602 13.88535346735749 -15 -10 3
46 1 -9.240550462014108e-05 -5.776557084345705 -11.890687829435517 15.004107117482565 -17 -8 1
1588 1 -2.670466753939074e-05 -2.7681147552513017 -12.601456688990922 11.148397758516237 -16 -8 1
991 1 -1.053759745135718e-05 -2.642136188803304 -13.719844047383045 10.170638442756013 -16 -9 1
3922 1 -2.60004942318412e-05 -4.24682678911495 -10.376575123765427 10.52594042213296 -16 -8 2
406 1 5.371024708205154e-06 -3.809024185247555 -12.393983092947641 14.190919587564634 -16 -9 1
343 1 -3.781587448138321e-05 -2.9665745934686742 -11.646571385656408 9.131098250345676 -15 -9 3
2059 1 -2.353980756456681e-05 -3.096960482061838 -12.629570055735835 13.362579445111134 -16 -8 1
888 1 4.951575810966074e-06 -0.8601620246730677 -13.760581506569745 12.721889059929719 -15 -10 3
1008 1 -1.099307381089917e-05 -1.9963267768631132 -10.930960581754226 15.065081314213659 -16 -8 1
1012 1 -1.728194000700373e-07 -0.21085868341927042 -14.500791231529405 15.682493315625548 -16 -8 1
1013 1 -1.681025685162582e-05 -2.390429207412717 -12.058658107519278 16.097830005682464 -15 -8 2
485 1 3.555320339864582e-06 -1.2151518277897537 -14.983066741533717 9.12090586259946 -15 -8 2
1947 1 -8.122660553836619e-06 -1.293828399895281 -16.70333981342941 15.97692646504991 -17 -8 1
1635 1 -2.721855126492506e-05 -16.308546817811635 -6.526645602233552 -9.644379916489338 -15 -9 4
1498 1 -1.817787777359456e-05 -15.861840391728231 -5.389725473385571 -10.482464886036611 -16 -9 3
2171 1 -1.05802679515668e-05 -13.42309448269037 -5.425512553969826 -9.718802584577748 -16 -8 3
2034 1 -2.57764481691701e-05 -16.23768218440368 -4.4468186134777925 -12.841924744916087 -15 -10 2
2175 1 -2.285546807503924e-05 -14.354580800925294 -4.75663296436833 -10.381951710367389 -16 -8 3
2173 1 -2.228208172249529e-05 -12.112123794974984 -5.271469703498005 -10.197624009859897 -16 -8 3
2170 1 -1.573684723322338e-05 -11.3965918678702 -5.575234967651901 -8.813330789710115 -16 -8 3
1501 1 -2.320146525287836e-05 -13.913366480067587 -4.2401919013773925 -11.597684354409042 -16 -9 3
2113 1 -1.357834054583479e-05 -11.855890920467381 -4.540607661256304 -11.205314023590986 -15 -10 4
2167 1 -1.29691899119766e-05 -12.846329793317016 -4.365036702038815 -12.443103713055464 -16 -8 3
2114 1 -2.528050567326967e-05 -13.950401552651602 -6.468073720519891 -8.97573351545069 -15 -10 4
1502 1 1.015009487632251e-05 -14.962897142021829 -3.8965314187346523 -12.53080601466045 -16 -9 3
1048 1 -5.137443052668014e-05 -15.126072617481052 -2.9751237854428148 -14.806352624745674 -15 -10 2
2040 1 -4.61988667793678e-05 -14.271057825114653 -3.2630401807737868 -13.61442290676832 -16 -9 3
1128 1 -2.879250501195557e-05 -10.350077906180207 -4.604327069566441 -11.387536730984156 -15 -11 4
2169 1 -1.385447565279557e-05 -12.854887220942146 -3.6347597412993355 -13.647710926625725 -16 -8 3
1641 1 -7.8953371046242e-05 -11.843402409952551 -2.9527494852812226 -14.299916969023073 -17 -9 2
2289 1 -7.610571418452394e-06 -10.533369737815374 -2.872661736966188 -13.555763221159292 -15 -9 4
3025 1 -1.247150118348361e-05 -9.872352227308191 -3.525329002598765 -12.301809333148361 -17 -10 2
1656 1 -5.043980210183568e-06 -9.66373293162062 -4.3422382332109875 -10.085775634067678 -15 -11 4
1114 1 -6.225573016419364e-06 -12.292086514053688 -1.9238852620669145 -15.334096044888874 -17 -9 2
1653 1 -1.793622494344199e-05 -10.278566540629793 -4.734193085524872 -8.806872528673248 -15 -11 4
2158 1 -1.219520292796566e-05 -15.197130459669541 -7.279907372768791 -9.039464917338448 -15 -9 4
2164 1 -5.146363224998313e-05 -9.71579320514717 -2.1673893268021454 -14.372833537776435 -16 -8 3
1119 1 -2.721204915106384e-05 -10.277722436737317 -1.167145789110751 -15.372417616434403 -15 -11 4
1643 1 -2.161161845119774e-05 -11.74075419474415 -0.4904105551887545 -15.340552423363668 -17 -9 2
1718 1 -9.685551785315952e-06 -8.484066021404942 -4.195304661514363 -10.486936277317774 -15 -11 4
1789 1 -1.989001105330568e-05 -8.595693927660633 -4.132246626293584 -12.013993447579635 -15 -10 4
1041 1 5.018604445014389e-05 -13.456636882707325 -1.16912373139176 -16.34304702474194 -15 -10 2
1044 1 -2.988801227551963e-07 -14.669732666287885 -2.0956317938124918 -15.910234661086855 -15 -10 2
1043 1 -7.435574777988133e-05 -16.224431299702047 -3.7313650195019648 -15.206623613577188 -15 -10 2
1046 1 -1.442956073218274e-05 -16.42739778332225 -3.167009659658785 -16.433864267627722 -15 -10 2
1067 1 -4.117569804235055e-05 -8.5097273837595 -2.763382223247267 -16.065468911662435 -15 -11 4
1121 1 5.969665500082759e-06 -9.656799739823596 -1.7355077398762504 -16.41783952734707 -15 -11 4
2036 1 -4.147813049561189e-06 -16.64133438747641 -5.0638661361717014 -11.52791937382801 -16 -9 3
1565 1 2.371698208181519e-05 -16.457500447467556 -4.73161405401473 -14.099476482966844 -15 -10 2
1857 1 -4.354859945852191e-06 -3.622295848996626 -1.09509457968735 -16.62714182048363 -15 -10 4
2134 1 -1.093564289809945e-06 -0.8116140677704093 -7.424323449422625 -10.396323722718268 -16 -8 1
1129 1 -1.062441293098529e-05 -8.120713410058407 -2.25867073338822 -14.695911052689437 -15 -11 4
2296 1 -2.833089321417626e-05 -6.092285396580818 -0.021635335388638162 -11.52064626063434 -15 -10 4
2290 1 -2.303682553964417e-05 -7.144851699976716 -1.7859735897336684 -10.597572465365964 -15 -11 3
1591 1 -1.580960768449852e-05 -6.26256894258451 -4.180991355450036 -12.741726907132986 -16 -8 2
2303 1 -5.609920238805466e-06 -3.9514487962632048 -0.1592898286584788 -13.275457004664117 -15 -10 4
1134 1 -2.031254431032747e-05 -4.733911953306329 -5.763309444633387 -12.04044299489133 -15 -8 3
997 1 1.006463873159252e-05 -6.0660584681263074 -3.268743659462947 -16.256007395883454 -17 -9 2
1793 1 3.395675828684469e-06 -5.02566669561729 -1.162585569076716 -13.398167624894047 -15 -10 4
3083 1 -1.640782097189417e-05 -4.500896042357875 -6.38987435926013 -9.528846251526545 -15 -10 4
1657 1 -1.59461042201596e-05 -7.265553317348976 -2.638631466064232 -9.466581670993671 -15 -11 4
1074 1 -1.066536887655081e-05 -3.054400726858985 -7.249085285926234 -11.158558665131437 -15 -8 3
1617 1 -2.636979729810779e-05 -1.485698283522388 -7.542445069080388 -14.749662967833505 -16 -9 3
1138 1 -2.148163160815841e-05 -2.122061133778006 -7.201742557632162 -12.434011620469724 -15 -8 3
531 1 -9.906508344301179e-06 -4.440167822966747 -5.112143914723477 -15.868900245266243 -15 -8 3
1792 1 -3.37043543548448e-06 -6.0077728445379055 -1.1105098780235934 -12.4227317189812 -15 -10 4
2768 1 3.818819642495419e-06 -6.4455957355473785 -0.7176602215056559 -10.421407756749723 -15 -11 3
1589 1 5.10561935655057e-06 -7.49472674676851 -3.0972251989605954 -12.734924968259259 -16 -8 2
2848 1 -3.740410208388084e-05 -7.202406899497921 -1.941263373804523 -11.987073621647973 -15 -10 4
546 1 -1.776973027427242e-05 -0.08246737093996319 -8.35447907772249 -12.625894801750999 -15 -8 3
605 1 -1.596571080311748e-05 -4.936400699843252 -1.8260225363847071 -14.640626588209711 -15 -11 4
1205 1 -2.086544171451404e-05 -5.28926400930217 -4.544754960108721 -13.918390910422877 -15 -11 4
602 1 -1.770606953027665e-06 -7.1281512084305385 -2.9147381689166605 -14.204175520478508 -15 -11 4
1137 1 -1.165379126595936e-05 -5.698226803949374 -5.80015974815112 -9.233873479188615 -15 -8 3
1136 1 -2.600023909535287e-05 -6.498416357370574 -4.991141082024451 -10.334468277964637 -15 -11 4
1139 1 -3.984533578176019e-05 -4.268598738078428 -6.721623534719063 -11.159199606013622 -15 -8 3
542 1 -2.081422293518514e-05 -1.4839969864318507 -7.001382421656347 -16.18755919542406 -15 -8 3
1671 1 -3.11965538060191e-05 -2.2738077567219532 -7.649982456636748 -9.918654443797424 -15 -9 3
1592 1 -1.732228540516495e-05 -5.843684966358964 -4.8639841421511445 -11.558359935414883 -16 -8 2
611 1 -2.213405136197721e-05 -3.256439762603439 -5.971822879373615 -14.120049027489696 -15 -8 3
539 1 -2.390426488572267e-05 -2.280522942087486 -6.778763714341026 -13.67351610362527 -15 -8 3
538 1 -1.773689582929699e-05 -3.539201447360452 -5.951745952146072 -15.543709413679482 -15 -8 3
604 1 -1.56304012530542e-06 -5.6875316407165535 -3.199645387521785 -14.838791726352929 -15 -11 4
1132 1 -1.879949300013367e-05 -4.150825079729545 -5.352064779757205 -13.310089842994417 -15 -8 3
2838 1 5.51300188576364e-06 -7.315899032643994 -4.08597127985275 -9.698928297932902 -15 -11 3
1140 1 -2.464726399433424e-05 -2.6706369123395204 -7.67754779642484 -8.521158574894978 -15 -8 3
1135 1 -1.2716092433359e-05 -1.0662289282232782 -7.956781862376309 -11.824779893867095 -15 -8 3
1270 1 1.561405422362966e-06 -4.296462578475862 -0.8262130088146773 -15.309422254939259 -16 -9 3
176 1 -2.13391698502402e-07 -2.66914516964281 -0.051407560185810795 -16.720856717821814 -16 -10 4
1670 1 -2.139707179165187e-05 -0.0056682599905130545 -8.064854569303169 -9.352277767585004 -15 -9 3
2770 1 2.448197992357612e-05 -6.9998202781109935 -1.8004612857391806 -8.396584163006072 -15 -11 3
2748 1 -4.17395259580261e-05 -9.990136110897545 -5.810919871150776 -5.664576912495482 -15 -10 4
2116 1 -3.165365478672785e-05 -8.599816461291299 -3.573337139292235 -7.11752872756617 -15 -10 4
2763 1 -0.0001034251792817187 -9.36203987553533 -4.576352103317435 -5.020800384335678 -15 -11 3
2117 1 -3.497522017568977e-05 -11.00424540339884 -6.338958795287352 -6.528173017747929 -15 -10 4
2626 1 3.200962949745107e-05 -9.1044403408534 -6.859441654689152 -5.9802744204991924 -15 -10 4
3211 1 -4.88165075255495e-05 -8.897655625882146 -3.3565165479786945 -5.5799737717913125 -15 -10 4
2115 1 4.69333878965611e-07 -11.489996898109995 -6.7191602698776265 -7.992674703238026 -15 -10 4
806 1 -8.418082792460008e-05 -9.206826786485918 -8.125374715802156 -0.27700436919973426 -15 -10 3
2689 1 -0.0002556262998488178 -8.384346307269372 -0.6279440323879242 -0.6293529137899103 -15 -10 4
3208 1 4.365948660624633e-05 -9.121917204568769 -8.355958058763738 -5.409957061858115 -15 -10 4
1716 1 9.036801955204093e-06 -8.93785808619405 -4.720122648808378 -8.058827817613325 -15 -11 4
798 1 0.0001867641291688552 -9.039006346120733 -3.20974954168998 -0.15516400571255248 -15 -11 3
2212 1 -5.019815659345478e-05 -15.739870754135442 -8.30391332800859 -8.173568020321042 -14 -10 3
2747 1 -1.296810698596385e-05 -12.821396446624943 -7.285706222197356 -8.372000092372819 -15 -10 4
2247 1 -2.478490849115722e-05 -0.9774880242839742 -8.081981297396307 -1.9597455956130345 -15 -11 3
3094 1 -1.584753634336494e-05 -6.270211262199988 -5.7833976128506945 -8.001135410308093 -15 -10 4
2691 1 -5.35327667764568e-05 -7.744470564218262 -2.555276242176199 -4.836045703605482 -15 -10 4
2182 1 3.797499487524086e-05 -2.2704611526111735 -8.187368611489678 -2.779656140216628 -15 -11 3
3292 1 3.700725841369878e-05 -2.239639855189462 -6.498767791533225 -0.3534546956137155 -16 -8 2
3273 1 0.0001629491003180376 -6.854533873590135 -8.100717614039075 -2.946730328229052 -15 -10 4
2304 1 -7.887010125512406e-05 -7.380962390693623 -0.18159077181259128 -8.176332335886253 -15 -10 4
3092 1 2.470495911540208e-05 -6.045381984151302 -6.805526312151042 -6.994099555848619 -15 -10 4
3185 1 -7.836733755380021e-05 -0.9988733065475182 -7.526781780863009 -0.6794000642190163 -17 -8 1
2687 1 8.724240943596209e-05 -7.513188611041293 -4.07431849540311 -1.8474199142410856 -15 -10 4
3212 1 0.0001338244814747015 -7.589112643414123 -2.8300260363282037 -2.6735202704864185 -15 -10 4
2292 1 -4.38434039447301e-05 -7.549484075605338 -2.6296541982471755 -7.1833523317602985 -15 -11 3
3316 1 -0.0001068996272537842 -0.4799362194661576 -5.040058428717654 -1.508183879956231 -15 -9 2
3758 1 -4.347276547617476e-05 -1.0932288390911695 -0.9822800370676342 -0.3090840220797311 -16 -9 2
2249 1 -6.498552716207445e-05 -5.895063652319975 -0.007908573404721283 -1.8443699533352012 -15 -11 3
1742 1 7.58852077429803e-05 -7.573687309651087 -1.6484828453137728 -3.3952490443074606 -15 -10 3
2619 1 -0.0001973903409273198 -8.197536803306775 -7.762997115554135 -3.2682135765457363 -16 -8 2
2909 1 -0.0002576022967907075 -6.7459367303639315 -0.45708214848363754 -0.6697599742564782 -16 -9 2
1600 1 5.459166554326947e-05 -0.13266417924360419 -3.580405470546212 -6.044863907675255 -15 -9 3
2690 1 0.000314050818527839 -8.260621853852742 -3.9290699379867813 -0.9194235251476187 -15 -10 4
3788 1 6.654466691003759e-05 -6.291673799303629 -5.1390123137671 -2.321680352592978 -15 -9 2
2243 1 -1.693694549181543e-05 -6.380379677898598 -0.20070290095821955 -4.410045187565131 -15 -11 3
2724 1 7.289044788552981e-05 -3.2051291243217084 -6.139975832417587 -1.3827097412554001 -15 -9 2
3691 1 -0.0001252452910486673 -1.473506062027862 -4.489848808072895 -1.9994131336187753 -17 -8 1
3214 1 -3.034310746672861e-05 -3.825100178601462 -6.569027961795745 -3.739942578739805 -15 -10 4
3230 1 0.0001093339243264622 -4.747184976152801 -4.527370135077281 -2.2619011600424077 -16 -8 2
1295 1 8.096896065966364e-05 -1.463664286037917 -3.729459061976132 -5.95808816792405 -15 -10 3
3793 1 0.0001718057308845809 -6.453545078636554 -6.177556600117514 -1.2737013717645889 -15 -9 2
2864 1 -5.976835813767747e-05 -1.0959239098290927 -1.9335178105859216 -2.3240815719326267 -15 -9 2
1212 1 3.754939234498419e-05 -6.5539206126114715 -0.6187147004674549 -3.032533010979819 -15 -10 3
2242 1 2.781377888023615e-05 -6.737885466537895 -0.7444919854188344 -5.538978563403339 -15 -11 3
3095 1 -3.402594573041935e-05 -6.04367474414841 -5.74011977913728 -4.696858847960503 -15 -10 4
2688 1 2.722457943616524e-05 -7.869020940161925 -6.696886832443916 -5.203184824702184 -15 -10 4
1210 1 -9.852287022370579e-05 -2.9532991685748406 -3.6900021146345496 -3.594046602149051 -15 -10 3
3382 1 -4.651485086271112e-06 -1.9050158639569093 -3.2415882989018914 -2.705981890041052 -17 -10 2
