352 3 -0.6142155015672708 -14.163998279095477 -8.520263068104617 -12.039471333013891 -13 -7 4
4019 2 0.08939555400834837 -15.210958650910568 -8.617621693412193 -14.06816377484042 -13 -7 4
822 1 0.240557099874311 -8.608928500976361 -10.064854186566214 -8.564100626204098 -14 -7 4
301 1 -0.02609593934951894 -8.546493219407747 -8.906615325310089 -10.842742554576189 -14 -7 4
3957 2 0.2839554562251079 -10.477807681964306 -8.416147581952718 -14.927768645658425 -14 -7 4
819 1 -0.001358682759878339 -10.110445983805654 -12.103793189645037 -8.415125045450322 -14 -7 4
3950 1 0.2240014539658985 -15.436127079860384 -10.335981774929792 -16.723874754257466 -14 -7 4
763 1 -0.045297456485608 -8.958398195027865 -13.180582425308344 -8.45793715847885 -14 -7 4
3890 2 0.3212517110529837 -8.194821889856607 -15.19313353796986 -11.281084426269459 -14 -7 4
3974 2 0.3233275506260717 -2.9000325518443155 -8.792910159648374 -15.655489932574731 -13 -7 4
772 2 0.02778738652396957 -3.296167913918267 -12.953934629196812 -9.140185928296388 -14 -7 4
3891 2 0.0674132659531663 -6.067101141744012 -14.061218998231091 -13.422460696006526 -14 -7 4
830 1 0.2475528109754793 -4.370215472082403 -9.772526681020155 -8.653352942522016 -14 -7 4
3971 3 -0.6368030273799687 -3.463150777813264 -8.624458210593227 -14.984797435465083 -13 -7 4
3977 1 -0.0550232405016229 -1.481059121958077 -10.826079972490037 -15.858457813035637 -13 -7 4
833 1 -0.04827150164321961 -3.5214256362114265 -10.87788215332064 -8.656715460570332 -14 -7 4
767 1 0.01336343527420139 -6.836235403911655 -13.659844786228211 -9.352841170201568 -14 -7 4
3962 2 0.0160953151990547 -6.173649003468242 -9.128412579421452 -12.059410881915307 -13 -7 4
242 2 0.04043138428882073 -3.924069034492634 -16.426002629750638 -11.740640575131888 -14 -7 4
312 2 0.2818472453558002 -0.8253371926408387 -11.52113552670894 -9.475860203254932 -14 -7 4
311 1 -0.02248307205716994 -1.43923792099538 -9.178164739127691 -10.759729424407563 -13 -7 4
305 1 -0.007154901793185042 -6.64321360631697 -8.662229603700121 -9.114381225254258 -14 -7 4
243 1 -0.08458727742673694 -2.9555125427209745 -15.898182008770622 -11.817921447608498 -14 -7 4
303 1 -0.04491466144317403 -7.962347224569654 -9.239702336995904 -9.573861594722144 -14 -7 4
3973 1 0.00647409479615099 -3.2287325062013292 -10.050952388690098 -12.246855148360131 -13 -7 4
315 3 -0.6686539803708471 -0.540340733968397 -12.398698819166901 -9.622287594767059 -14 -7 4
3900 2 0.0401054189715426 -1.2531768017874254 -13.589298048825 -13.765255679161392 -14 -7 4
3894 1 0.01832710979641728 -4.95393860105002 -12.168851829725535 -15.56053683934731 -13 -7 4
244 2 0.01682792111954357 -2.321477954870921 -16.678903480738413 -9.849921295206885 -14 -7 4
309 1 -0.0149187137806805 -3.935371286088792 -12.07062695796024 -9.323871444909194 -14 -7 4
234 2 0.01219388112934824 -8.331720325162216 -12.640632992094423 -10.607386909707401 -14 -7 4
3979 1 0.2405174263444773 -0.4451282031666995 -9.982776215368082 -16.287974856227592 -13 -7 4
3969 1 -0.02402350180736381 -3.965230315173183 -8.867313644115194 -12.038035836668685 -13 -7 4
3972 2 0.01858228509979577 -3.6167917077360108 -10.833224948929086 -12.861489827127372 -13 -7 4
380 2 0.07224464062211164 -0.4393236521824579 -9.147843698132577 -10.350621182083655 -13 -7 4
3967 1 -0.02571471724190626 -5.303363179140578 -9.911542727410488 -13.89993569151644 -13 -7 4
239 2 0.05256002488986446 -6.289355891384562 -13.323421425841323 -11.496164460801586 -14 -7 4
245 1 -0.007512760411643261 -2.1392313081115875 -15.995828263076337 -10.658913102097523 -14 -7 4
3888 2 0.1087029057819097 -6.6600193092084226 -14.20780867486197 -15.155797358624087 -14 -7 4
240 1 -0.02816003816482207 -5.826102455501409 -13.52666187563405 -10.490606850779022 -14 -7 4
3901 1 0.008465188311476836 -0.6079537561307883 -14.485604321935819 -11.863233532214352 -14 -7 4
314 1 -0.03999355989532664 -0.9226054456902927 -11.24776945774895 -12.052562760967891 -13 -7 4
313 2 0.05368301939390113 -1.3840208647019416 -12.26810062607879 -11.897946905839207 -13 -7 4
237 3 -0.6707008129963831 -7.7169446780501945 -15.053965180779347 -12.0233341601877 -14 -7 4
310 1 0.01594205069862012 -1.9172607745980663 -10.074180471553696 -11.74116318246669 -13 -7 4
3895 2 0.06152292653109191 -4.760282780562703 -13.036681214257712 -16.117831402366146 -13 -7 4
3899 1 -0.06379715270860932 -1.5040064421817405 -14.265189433036198 -12.889984422595765 -14 -7 4
3975 2 0.03370346292939772 -2.237410609634201 -12.156883264720475 -14.207285202129068 -13 -7 4
3887 1 -0.03650102571778094 -8.119823693181711 -13.3586122055921 -13.925807257201802 -14 -7 4
308 1 -0.01557828804008994 -5.170838796266535 -12.135256286413004 -9.98904245981782 -14 -7 4
765 1 -0.01055977335908435 -8.148203057708576 -13.141788915061142 -9.631628444244367 -14 -7 4
246 1 0.02127114943589483 -0.980219160412573 -15.206840734740213 -10.678981114232739 -14 -7 4
3889 1 -0.02881061185235918 -6.603323438135714 -13.549606902631728 -14.268151425434164 -14 -7 4
304 2 0.00942004624369696 -6.876233680048748 -11.087629974721569 -10.704870346254559 -14 -7 4
3897 2 0.2803221686320311 -4.389507463648561 -15.271012977686127 -13.697263912824024 -14 -7 4
3904 1 -0.04161541151860611 -0.47856626108178624 -15.577497377228248 -15.340165024841497 -15 -8 4
3968 1 0.2548145864500214 -4.348421697317315 -9.856254456157366 -14.931822611388855 -13 -7 4
3976 1 -0.01160283286158177 -1.478923309696125 -11.445529827994866 -14.568230514860183 -13 -7 4
3978 1 0.007310487572971095 -0.6202118177501433 -10.884032170409707 -13.598732432127992 -13 -7 4
3961 2 0.0102984855872429 -6.960145592040726 -10.953872422040108 -12.916586266385142 -13 -7 4
3898 1 0.2424485425695617 -2.7039418584120805 -15.042602239447092 -12.904382816463356 -14 -7 4
3892 1 0.01834948819313917 -5.902370064700495 -12.163958545892822 -14.50037525528113 -13 -7 4
3966 1 -0.008651861918599828 -5.4086098240175575 -8.861120602185148 -12.757181919071567 -13 -7 4
306 1 -0.008807668688966878 -5.981796936286869 -10.989163655566594 -10.07826956502434 -14 -7 4
3970 1 -0.03942099798371373 -4.153532427971402 -10.980071413676338 -15.736871705631692 -13 -7 4
241 2 0.0374225764458393 -5.1009813864353735 -14.379936479655855 -10.423274425299528 -14 -7 4
307 1 -0.04004356784403315 -5.56413939257187 -9.854771424904778 -9.396320125853553 -14 -7 4
3896 3 -0.6305397860361406 -3.6445311376969722 -14.840126727258967 -14.091842877918678 -14 -7 4
3376 2 0.06837220354800068 -1.5610074697152179 -15.419369445429128 -15.284197592115497 -15 -8 4
3963 1 -0.009199830943289723 -6.17414367873244 -10.982062408798365 -13.724643214555485 -13 -7 4
3820 2 0.04762413666213283 -6.849954316093974 -16.6861406354144 -14.72449204271494 -14 -8 5
316 1 0.2607088684098571 -1.0583143940814193 -13.126619380491606 -8.410603328113146 -14 -7 4
4037 2 0.1024062156177399 -5.654323462836469 -8.52605542032972 -15.885784494758436 -14 -7 4
3439 1 -0.01629665216964876 -2.820423827967073 -11.109925796780894 -16.6307832882232 -13 -7 4
317 2 0.06960684422658391 -0.03306842263901339 -11.098965683618458 -11.489411167071916 -13 -7 4
1269 1 -0.09651145131082804 -14.37011574533071 -14.466952493754398 -2.463804581319512 -14 -7 4
812 2 0.01258743134563593 -15.252836440036539 -13.399318102300196 -6.126011270625264 -13 -9 5
1335 1 -0.005393372769140682 -13.902845306523215 -13.274661315099523 -3.079989634948711 -14 -7 4
1270 1 0.2483628887547853 -13.73251035746511 -15.660946066677399 -2.7817976251411345 -14 -7 4
1267 2 0.05047036065765124 -15.138723373546004 -14.418084646198961 -1.6348719052446719 -14 -7 4
1273 1 0.007340435798618329 -13.058837907332977 -13.280522862307269 -4.200555951932585 -14 -7 4
810 1 0.004910409744702171 -15.998317806396841 -12.609240167481834 -6.219189963863757 -13 -9 5
1271 1 -0.06305998495629472 -12.873355638011786 -15.701009048269638 -3.922106280338169 -14 -7 4
1274 1 -0.0185636322338554 -12.542747310733999 -14.557396589559087 -4.65572807132813 -14 -7 4
1339 1 -0.02018514157022584 -12.765944073426246 -11.922677602485534 -4.945460391542207 -14 -7 4
1334 2 0.08543324059760068 -14.357538030318754 -12.270147777288917 -2.861248633341313 -14 -7 4
1338 2 0.04912491482757891 -13.627774637004116 -11.363893438805484 -5.320814939281538 -14 -7 4
1276 2 0.269925559101884 -11.739071444707974 -13.258672622747826 -1.56351816968874 -13 -9 5
1275 2 0.04735008022877644 -12.018965482865015 -14.704372576204022 -5.588244511171647 -14 -7 4
1277 2 0.02022926436091478 -12.655044148872884 -14.941867018176126 -1.0352126472954148 -13 -9 5
1795 3 -0.6558162267933025 -11.319077370229179 -12.465350928223346 -1.2348794438837156 -13 -9 5
1342 1 -0.02017015518680945 -11.888752146219499 -11.012311922666946 -3.9470902274467035 -14 -7 4
1341 2 0.02895884212386758 -12.102088672258924 -12.076754248218467 -5.822696664814436 -14 -7 4
816 2 0.0142451895063786 -13.612574818084605 -12.034192123895219 -7.5329433343478875 -13 -9 5
1863 2 0.07890186125770626 -12.805948216465517 -10.796571380385519 -0.6388663167014227 -13 -8 5
756 2 0.05173459959436727 -11.406033497655457 -14.654231695730154 -7.873555338183373 -14 -8 5
811 1 0.003344366915395193 -15.74625549460903 -11.53835576291116 -7.1496939387906275 -13 -9 5
1340 1 0.2379471727640717 -12.468650708740384 -9.999811603590654 -3.2319741018712778 -14 -7 4
758 1 0.01447797061595342 -11.075951238576994 -16.74347235299328 -8.189519323001985 -14 -8 5
1344 1 -0.001630222400721335 -10.523057515809086 -11.30086264724991 -3.8621184226829572 -14 -7 4
1345 1 0.01653305127081257 -10.324559354680048 -9.476144214264215 -2.238722975249839 -14 -7 4
1278 2 0.0361076509128368 -10.40589214691615 -14.235245689543346 -2.433444972757895 -13 -8 4
1279 1 0.0147613032191766 -10.655604267761271 -15.86279307033414 -1.0171900844271857 -13 -8 4
1346 2 0.05314000712289162 -10.140248455700826 -12.086778471308559 -4.480109840459465 -14 -7 4
1336 3 -0.5917056221829382 -14.01914261550767 -9.885008660840345 -3.214164795196663 -14 -7 4
1343 1 -0.04646010465968534 -11.688895667058933 -9.230259701746085 -2.367671820995356 -14 -7 4
1347 1 0.02274268515647208 -9.686795064861677 -10.515802066267877 -2.9867389192855023 -14 -7 4
1280 1 -0.002207834054562739 -10.060248032582942 -15.239593215872121 -2.099782142905456 -13 -8 4
818 2 0.03746291115019121 -10.291733279894922 -11.716618163036141 -7.381428092467351 -14 -7 4
1266 2 0.2783370091089105 -14.710520756371224 -16.685105112768305 -1.5164666867303582 -14 -7 4
754 2 0.01479465753838419 -15.277976290671766 -14.338480826721394 -7.586486962175326 -13 -9 5
761 3 -0.7114473594542927 -9.717423337755642 -13.948102312049672 -6.152465449255132 -14 -7 4
1869 2 0.02578269323607487 -9.73156893527117 -9.001038291954037 -1.3912737871584338 -14 -7 4
814 1 -0.04345076426328795 -14.477637693266251 -11.763347574658319 -8.111294497708752 -13 -9 5
747 1 -0.0325916438181749 -16.704209913488075 -16.269321133395987 -7.5878648863041045 -13 -9 5
1337 2 0.2796260272316901 -14.180367816308058 -9.071964140298316 -2.6740063334675717 -14 -7 4
1931 1 -0.05005438078682349 -13.24012927241895 -8.697351652172213 -0.33911043827399845 -13 -8 5
1348 2 0.3072967503679809 -9.309382430352931 -14.25201810036808 -5.4312649865059734 -14 -7 4
762 2 0.08990095189134398 -9.720786227646567 -16.057171099352193 -6.526195777795074 -14 -7 5
809 2 0.02543879914269052 -16.404702352385968 -9.61961676428554 -8.014872871770482 -13 -9 5
1281 1 -0.06458663220962008 -9.097613250882992 -15.974568875612754 -2.8424543802933533 -13 -8 4
882 2 0.03474245571849718 -12.903452676287818 -9.300671197869967 -6.013189485742307 -14 -7 4
1282 2 0.02964495686600186 -8.68365134152817 -15.438843369663562 -3.7413545288435235 -13 -8 4
1272 2 0.04709727728672271 -12.485575798675898 -16.671610843135802 -4.242900994173154 -14 -7 4
892 2 0.02179941309937181 -11.034323175247712 -8.847548648751351 -4.995854015358531 -13 -9 5
825 2 0.2802377406900366 -8.52237472338351 -11.080942994400019 -6.887106879681357 -14 -7 4
764 1 0.2703118110200928 -8.682145396307313 -13.851934611352673 -7.256633777622745 -14 -7 4
1862 1 -0.01139639955869004 -13.389752082432409 -10.053842955885978 -0.05669347881810004 -13 -8 5
1350 2 0.05813536797768137 -8.814377394739438 -11.989817228392342 -1.8218128942342697 -14 -7 4
759 2 0.01172488369067285 -11.39265677284234 -16.500208917026605 -6.092086826428765 -14 -7 5
1265 1 -0.009600415862887606 -16.50156019518317 -15.943371073980686 -4.765866388789473 -13 -9 5
1264 2 0.02508513287160514 -16.391026539624963 -15.868977707422475 -3.6993403520722823 -13 -9 5
808 1 -0.0160132802575513 -16.605359918434285 -10.43419976987454 -7.295569711374198 -13 -9 5
1799 1 -0.008619960126216408 -11.903680808405444 -15.29573493118888 -0.22715704486210145 -13 -9 5
883 1 -0.008376399585317038 -12.81710151193915 -8.524783079695133 -6.818493337071341 -14 -7 4
879 2 0.0430016097095971 -14.694161717785118 -8.855230727892065 -7.852380510346658 -14 -7 4
1349 1 -0.02810232972585136 -8.346819202900127 -11.138885480780651 -2.334508295951198 -14 -7 4
1366 2 0.06579823614612981 -0.30598496445084994 -11.658080423103446 -3.9193849559591722 -15 -7 3
247 1 -0.03636818335465331 -0.8012544151878135 -14.512527809854815 -8.340074473460534 -14 -7 4
1367 1 0.2664738037949955 -0.47202932303619277 -11.556831233032014 -0.5515138475724829 -15 -7 3
1283 2 0.02756431614636869 -8.206821404308457 -13.639026787005042 -3.4844838179353017 -14 -7 4
839 1 -0.06882782581128857 -1.8520045731780244 -12.438440366720505 -7.495777208290274 -14 -7 4
837 2 0.03765298243925827 -1.457135223310669 -10.435590646465092 -8.37938843511851 -14 -7 4
712 2 0.04496041577481703 -1.076504324391872 -14.749455802164618 -2.916744919276334 -14 -9 5
827 2 0.01975413494881861 -5.056349788314237 -12.8128508744693 -6.287294988224714 -14 -7 4
1235 1 -0.07747107521162305 -0.24403531100718207 -15.235865893813063 -2.337747914344497 -14 -9 5
1363 1 0.2607238482468535 -1.5767991703429607 -8.71517570064622 -2.833040922768626 -15 -7 3
1357 1 0.02282939383603907 -3.6229171498398385 -9.613581235551212 -4.623582921303552 -15 -7 3
775 2 0.08202659330157069 -3.9290015857319864 -15.621432231334643 -5.2833334541679875 -14 -7 4
766 1 -0.03527621681900705 -7.359151102181723 -14.289078729360742 -7.055531629791432 -14 -7 4
1221 3 -0.631394263953171 -5.75671262541212 -15.299863322474076 -2.73044660906446 -13 -8 4
1219 2 0.289027708263168 -5.188631667046261 -16.05967756344177 -2.846934059166897 -13 -8 4
1352 2 0.302767397147006 -7.102722281556227 -9.19435004287151 -2.867446697050464 -14 -7 4
778 1 -0.02488097783196884 -2.8792715055491303 -15.35696004643094 -5.203705587020743 -14 -7 4
776 1 -0.01378320680270749 -2.3413646119004197 -13.146624218299522 -6.366773692533692 -14 -7 4
836 1 0.002098162891837287 -2.2438504691260603 -10.954239750216821 -7.754052633462473 -14 -7 4
1172 1 0.01498064035686512 -0.4197879626824513 -16.347905715856378 -1.5049530882357507 -14 -9 5
1291 1 0.2441469803137645 -5.496650745011991 -14.98731671388423 -1.2566530199905437 -13 -8 4
831 2 0.02573917578191221 -4.175245299644893 -10.668020839811039 -6.498894314005953 -14 -7 4
1356 1 -0.01304078909842959 -5.6477355242003755 -11.070899622828382 -5.047121293098045 -14 -7 4
1284 2 0.03439028936353511 -7.637933485856033 -15.324964292577306 -5.138740591040104 -14 -7 4
1359 2 0.01587309578814457 -2.440922489420849 -11.470014281592194 -4.748534656454788 -15 -7 3
1289 1 -0.05482714179227278 -6.20161436129872 -13.943240645040353 -0.6709734852387106 -13 -8 4
1295 1 -0.06443025134522315 -4.677763443937263 -15.822905311055944 -0.4419811699256814 -13 -8 4
1296 2 0.02125540416646122 -2.178915619104912 -13.035589605628884 -3.146758702412591 -15 -7 3
770 2 0.04192699029948423 -5.438434477280684 -14.725706603226712 -7.968276662100127 -14 -7 4
1354 3 -0.6261747619215466 -6.50446914573625 -9.147969016250345 -3.550983159142612 -14 -7 4
1362 1 -0.05946801646052403 -1.508248089896592 -9.965597848331985 -3.4434833208154965 -15 -7 3
1287 2 0.06016116232472071 -6.815680377579073 -13.33761726806641 -1.4160022918136175 -13 -8 4
828 2 0.08376655877876421 -5.23903859721652 -9.260940576919614 -6.165356829940196 -14 -7 4
768 1 -0.007672361231315716 -6.872711259876816 -14.752600452828144 -5.639427065923984 -14 -7 4
1365 1 0.006897725774193313 -0.32683905572155886 -10.961087097945727 -3.0982022968128904 -15 -7 3
779 1 -0.01397169747405122 -1.3254367382937444 -15.241058711932554 -7.258797461603858 -14 -7 4
824 3 -0.6226824757894076 -8.016605063496103 -10.321092599366185 -7.184369273165399 -14 -7 4
838 2 0.01216962647223578 -3.059703951949445 -12.674663106817983 -5.613921123069219 -14 -7 4
1360 1 -0.007352656998106891 -2.5840123340078667 -10.44957158351933 -4.286313574908421 -15 -7 3
769 1 0.01082445341127846 -6.477084045039663 -14.29827085443976 -8.128120216897763 -14 -7 4
829 1 -0.004939575226707659 -4.649575291064776 -10.081150187040409 -5.71668211180808 -14 -7 4
1355 1 0.2374935032624215 -6.503880630467855 -10.664171643389661 -3.9943225165272276 -14 -7 4
1351 2 0.03192792203658316 -7.933828617243236 -10.368193362014491 -1.5756646213837489 -14 -7 4
711 2 0.03913564238377393 -0.32587453006004297 -16.172717053605226 -4.1903730433975 -14 -7 4
782 2 0.01812519516705413 -2.7376917370551412 -14.717364483093164 -4.324380337781195 -14 -7 4
771 2 0.07428468358072354 -5.897082489849752 -15.253100079773969 -5.624715767516062 -14 -7 4
835 2 0.04749887881781295 -2.4275928825467163 -10.477382404262787 -6.793693462723462 -14 -7 4
1299 1 -0.005711218126770595 -1.7966270082036937 -12.807502704236276 -2.138735358895406 -15 -7 3
781 2 0.01825308373319408 -1.1449462628262979 -16.323252794188367 -7.208668047752634 -14 -7 4
1285 1 0.01442747996202913 -7.450059624075055 -12.978014236108411 -3.8471919425132017 -14 -7 4
1286 1 0.01905192448243211 -6.680802640002623 -13.310276917688165 -4.935023038815657 -14 -7 4
777 1 0.004271906057678344 -2.1101132725588414 -14.523825512425988 -6.353924719848976 -14 -7 4
1298 1 -0.01984474219193103 -2.3543306595746905 -13.496773140419323 -1.0605104328785007 -15 -7 3
826 1 -0.01663180395758162 -5.672245236763349 -12.449291550347029 -5.495836812243894 -14 -7 4
1297 2 0.02045807159151491 -3.048756496190265 -14.361995630910346 -1.3292608051343502 -15 -7 3
1364 1 -0.0115305040167817 -0.9272466307643398 -11.760378611811333 -1.8865515360524898 -15 -7 3
1353 1 -0.05074517108445548 -7.361183603323156 -11.62832252435638 -3.4038738358087053 -14 -7 4
1877 2 0.04724230582134022 -8.205980327811181 -8.665799480696915 -0.9180608403357763 -15 -7 3
832 3 -0.6498962555445362 -3.9984652727623513 -8.418599027763815 -8.027810804049638 -14 -7 4
1416 2 0.3190985164879658 -5.764403684850444 -8.747311651379535 -1.6917282295955625 -15 -7 3
898 2 0.06172410335960152 -6.554723055655374 -8.5476483340203 -7.980863857560676 -14 -7 4
780 1 -0.02796251671504192 -2.2308412956450057 -16.761265078415022 -5.286317618089783 -14 -7 4
1792 1 -0.02653781580776884 -15.559939222966918 -13.686629863344502 2.703110006371108 -13 -8 5
2299 1 0.03163351274098086 -15.671020094514684 -13.65982258571783 5.188098535096848 -13 -8 5
1856 1 -0.03391549173447914 -14.704108330411936 -12.528099352910106 2.832322296517276 -13 -8 5
2302 1 -0.05963302057272877 -13.988382374164502 -12.535666306373399 7.648947386465298 -13 -8 5
2368 1 -0.05068695684206356 -14.856507427737272 -12.572675833849923 5.227783707657856 -13 -8 5
2370 1 0.2518151518397359 -14.341015932583096 -12.047654749483446 4.051958840263574 -13 -8 5
2303 1 0.2654063363492853 -12.596249183806467 -12.331707408660696 7.995373080348302 -13 -8 5
2374 2 0.3093121835881668 -12.204234350865088 -11.114367949787617 6.526367615333225 -13 -8 5
2369 1 -0.004705554402017944 -14.746131972597032 -11.71557633416208 6.5692195874762 -13 -8 5
2376 3 -0.6973421977031543 -11.737418458691936 -11.344786084885195 7.258318342553666 -13 -8 5
2366 2 0.04213961091203648 -15.736423881342597 -11.77908303656694 7.038979811127317 -13 -8 5
2372 3 -0.6539593001092909 -13.328871384024362 -10.887966778409245 4.172080545343995 -13 -8 5
1858 1 -0.009230009114700288 -14.195784028295014 -12.038239202131312 1.4073560921752988 -13 -8 5
1860 2 0.2848622319135897 -13.349149463331882 -10.70540121483356 5.054280758372135 -13 -8 5
2371 2 0.005004666453669614 -14.232728385977406 -10.733156794154471 6.447046922932959 -13 -8 5
1859 1 0.03095001406433363 -14.21624330380674 -10.509724996473206 1.0611744390964197 -13 -8 5
1864 2 0.02651138151561198 -11.162748174060372 -9.928764054104176 0.21883693744388794 -13 -9 5
1866 1 0.003021797408077648 -10.25983378841886 -10.418104668710019 0.6973949868055589 -13 -9 5
1801 1 -0.06720820696905025 -11.322136001012446 -14.174142398838885 0.692907579884688 -13 -9 5
1867 1 -0.02604942346011265 -10.543947463945962 -11.901906752467179 1.13920728596539 -13 -9 5
2306 2 0.02314462378206528 -10.79204160472926 -14.856424241398779 7.2533387471680575 -13 -7 3
1800 1 0.2382064631225581 -11.0713937335945 -12.884280178384376 0.20201480494539276 -13 -9 5
1854 2 0.04982490144702548 -15.295486536993067 -9.878676116714397 2.886123503166223 -13 -8 5
