1978 3 -0.4343358989417527 -11.78301452566767 -16.156542257910736 -13.089867627274092 -15 -8 3
928 1 -0.07124121605868171 -13.667865029211622 -16.430286009442398 -14.703087342466665 -15 -8 3
1975 2 0.06308011596294728 -16.08694695104215 -15.793137688072228 -9.744703041989904 -15 -8 4
1056 1 -0.05316762490787505 -16.394057464150023 -9.912132003700457 -12.483041677517448 -16 -8 3
1435 3 -0.4206576366192824 -16.582389688785597 -15.245213661903557 -11.993665971696228 -15 -8 4
2040 1 -0.04106818928747922 -16.59340390379278 -15.417443138081714 -8.91911422761903 -15 -8 4
1127 1 0.2517508900195202 -12.988472688856907 -10.433339889737216 -8.49567948654476 -14 -10 5
1528 1 0.01213408814635263 -8.827530612540622 -16.693731957717446 -9.911764876870976 -15 -7 3
1530 2 0.2784035428465904 -9.156873978417057 -15.839937253817013 -12.528886471793596 -15 -7 3
2063 2 0.03108196693322106 -12.695605336977188 -16.299703724840942 -8.683775511265864 -14 -9 5
533 2 0.03491265632308126 -8.559643458267056 -11.379312481253473 -12.654849361303748 -14 -7 4
1122 1 -0.02625776104038944 -13.836145335556099 -8.392553374400098 -9.694559621884457 -14 -10 5
1069 2 0.05566724002901619 -12.34840935959283 -13.228517268363381 -8.59866720451007 -15 -7 3
1120 2 0.05272597322740567 -14.087926158343091 -9.136663307084996 -10.455977221187448 -14 -10 5
1643 1 -0.0123424563282054 -16.276626030274294 -8.528287462700726 -12.174547812928916 -16 -8 3
1000 2 0.01690528468242193 -12.605071332671214 -8.898366262189615 -13.224809319449543 -16 -8 3
3720 2 0.02255795174691582 -14.666225899961693 -8.43273124193455 -14.073750880336046 -15 -9 3
930 2 0.03219434849800989 -11.508166551458407 -15.640008180605511 -16.50618181945867 -15 -8 3
3078 3 -0.5084624572291777 -1.2736474104640152 -16.426060088632113 -8.625992934345346 -15 -8 4
950 2 0.1168820571853919 -7.447816385543771 -15.073557962479644 -14.732354363227245 -15 -7 3
1486 1 -0.09791611950232444 -4.154214180581682 -15.065271214639713 -13.772402358059448 -14 -9 5
1018 2 0.02997686325718597 -0.5174343607940982 -10.87160867063642 -14.512395505959255 -14 -7 4
611 1 -0.0181129231547288 -5.061105321829779 -10.793792247067538 -11.892210881418594 -14 -7 4
948 2 0.01820837387920446 -5.57394428822667 -15.214215336646362 -15.266787771890682 -15 -7 3
1086 2 0.03096849553817583 -4.772392707157764 -15.38299257871292 -9.498167411037652 -14 -9 5
949 1 -0.03176664120634194 -6.6022600942986704 -15.81450587418539 -15.183579727481746 -15 -7 3
1483 1 -0.03911550410051656 -0.9398454058580613 -15.700083439496346 -14.271616589154178 -14 -9 5
1131 1 -0.04492181521876799 -6.858214851761164 -11.539675211332655 -10.13078671221423 -14 -7 4
2014 1 -0.01828024800069417 -3.78390607405606 -13.570569577488685 -11.63643554806729 -14 -9 5
544 1 -0.05041966612190538 -2.7129108263604613 -8.836963303084964 -11.906642988862188 -14 -7 4
531 1 0.06407983089036214 -8.072374338053095 -9.435421010546838 -14.455490526395488 -14 -7 4
2018 1 0.1711792177209967 -5.220487287118874 -15.000697535466914 -12.989309313725448 -14 -9 5
1487 2 0.07851936822200177 -4.2592126838469095 -15.76175612525956 -14.521415028827054 -14 -9 5
1484 1 0.01855459356479741 -2.941146294450093 -14.167015540119998 -13.969482932320005 -14 -9 5
608 1 0.02364066139358293 -6.4045726405416215 -11.418943272862752 -11.631071742526942 -14 -7 4
539 1 -0.06188958252168859 -4.7129860322866515 -9.888863742247255 -12.927080106165368 -14 -7 4
543 3 -0.4842103148146178 -2.140134947967633 -10.85559787892544 -10.344303752852042 -14 -7 4
542 1 0.00208597735801625 -3.1588002556674524 -9.543253655572151 -13.139588189311352 -14 -7 4
1479 2 0.03864837370662861 -1.9674507000489794 -13.099762656704103 -12.577320052239237 -14 -9 5
1080 1 -0.02155671470241595 -3.55910540697064 -13.805719751142059 -10.066989689418453 -14 -9 5
1084 1 -0.06517844033177028 -3.7448399098330243 -15.88045523648633 -9.214162133511234 -14 -9 5
1526 1 0.02058512614976987 -7.70472769475349 -16.065141162585963 -9.362726170513408 -15 -7 3
498 1 0.2235886079367129 -2.3604686124285927 -16.482633528487163 -16.7427723031916 -14 -7 4
1134 1 -0.02636252193356753 -6.550799534734166 -8.815080793429162 -10.09406923247825 -14 -7 4
1488 2 0.01536239698802531 -1.796683519049047 -14.280375836667131 -15.882018272570855 -14 -9 5
1133 2 0.01635186507546408 -7.519879320084316 -8.649948716158933 -10.675285222053173 -14 -7 4
612 2 0.05495856896772967 -4.247202379799539 -10.763032093702613 -11.083831107758417 -14 -7 4
536 1 0.005499447092156603 -7.500037666497126 -11.187728129247448 -12.71328993927734 -14 -7 4
1078 2 0.04336582385009533 -3.90923670690565 -13.098713734631698 -9.583619656972505 -14 -9 5
1485 1 -0.02929226601532062 -1.6484615820654565 -14.315243196038201 -14.711975326749291 -14 -9 5
1138 1 0.003344549706725372 -4.3075572155095445 -9.053184777604487 -8.79387766955739 -14 -7 4
2016 1 0.160930655722774 -4.929835351099482 -14.510164730079737 -11.709744771880022 -14 -9 5
1130 2 0.04059720322960772 -6.308395442624712 -12.467299602946506 -10.04382379369052 -14 -7 4
1085 1 0.2295681205400585 -2.3677828484257275 -15.43028558223291 -9.294524787756634 -14 -9 5
1482 2 0.01893977647947039 -0.9296341505896336 -13.494908182705625 -14.405147580410802 -14 -9 5
1082 1 -0.04388903307752938 -2.2179833060361616 -14.261320849999434 -9.29631110887204 -14 -9 5
1132 1 -0.0004659390165266779 -6.291974457165523 -10.195258075185286 -9.61008172811281 -14 -7 4
1599 2 0.07035020471460156 -0.7992342195911826 -12.81191986224097 -9.743377008900694 -14 -9 5
609 2 0.03571061389578097 -8.061969933148237 -11.669200567262422 -10.446589501933452 -14 -7 4
538 1 0.306787550822208 -5.580653171625523 -9.556681284179357 -14.00595333285248 -14 -7 4
534 1 -0.05489967456042013 -7.116506005282084 -10.057007023380109 -13.611245935735194 -14 -7 4
541 2 0.03286633616503532 -2.88782158038652 -10.607596709800939 -13.459422725231644 -14 -7 4
1008 1 0.2022185724727241 -7.5998521432393265 -16.65414234239121 -13.103320883223317 -15 -7 3
2015 3 -0.4410706819731568 -6.3492076727395 -14.701286182380187 -12.01572859306725 -14 -9 5
1480 1 -0.01416791824523395 -2.9305497644711482 -13.433213286048684 -12.769145848227936 -14 -9 5
545 1 0.3056996668296285 -2.387240227214231 -9.59248786055134 -10.583394850185895 -14 -7 4
1083 1 -0.004977953765855832 -0.8894857607242965 -13.801123725195973 -9.368002897998796 -14 -9 5
1593 2 0.0322856710011627 -6.307281973493583 -14.147603167729056 -9.015927182980077 -15 -7 3
546 1 -0.03867027503095422 -2.3432335603577075 -8.42041374269625 -9.484441308702237 -14 -7 4
537 3 -0.4290990340284755 -5.269577905623663 -8.717500495724794 -14.939651434164011 -14 -7 4
1135 1 -0.01992545094242463 -5.119253278538272 -10.179036197570666 -8.814366699188897 -14 -7 4
29 2 0.05388145695437292 -2.971307898072975 -8.851676794684508 -13.746472251248685 -14 -7 4
1071 2 0.02877550153455989 -4.6186852489591725 -11.203675031102675 -8.71797250700591 -14 -7 4
1015 2 0.01935862535471594 -5.930509549280445 -14.450209158122792 -16.584768089036213 -14 -7 4
1011 1 0.009187509559488497 -7.0548737285860685 -16.115582720944094 -16.747429257222947 -14 -7 4
2623 1 -0.02193200045377775 -14.406159128499544 -10.307059154151089 -2.8374467635278458 -14 -9 5
2624 1 -0.01849152642799994 -14.06201274922512 -11.544665529424678 -2.5833823870315853 -14 -9 5
2625 2 0.0440637919919649 -13.798767440325939 -11.68322221794796 -1.482244972365372 -14 -9 5
2116 1 -0.04343600705672492 -14.233664295928703 -12.569519127811743 -3.5911160622378686 -14 -9 5
2113 1 0.001312671510735334 -14.817245118554093 -10.106140280138149 -4.264799453150108 -14 -9 5
2117 1 0.279100293020396 -15.036494596927099 -12.388757373870643 -4.934832046073117 -14 -9 5
2119 3 -0.4472575254926655 -15.45646095868525 -13.438070385279381 -5.680357486759197 -14 -9 5
3094 1 -0.0003601741212644408 -12.655228612127809 -14.618044075186328 -2.364717610835455 -14 -9 5
2626 1 -0.02237292531774335 -13.665965498828118 -13.979880733010415 -3.3707908284274977 -14 -9 5
2115 1 -0.02974315540163936 -15.347657981906295 -10.983111604093278 -5.255960984323097 -14 -9 5
3095 1 0.004397389888166275 -13.112372786843144 -15.587713874771804 -1.4221889449218725 -14 -9 5
2628 2 0.04565066079307409 -13.378550662554574 -14.147666021618274 -4.434073214762848 -14 -9 5
2561 2 0.0411393541826039 -14.658312788801824 -14.63507741482397 -3.1676441574291117 -14 -9 5
3092 1 -0.01023913370733645 -11.297401845673186 -14.38996171798672 -2.769936336829193 -14 -9 5
2555 2 0.01134471921601451 -11.595986836654642 -13.535013557875919 -3.6260418881551972 -14 -9 5
3090 1 0.02912775121524253 -10.157097344230285 -14.853919659078915 -2.140322270876315 -14 -9 5
2000 2 0.01938325031627954 -12.155199754484423 -15.32806987822287 -7.284079795593989 -14 -9 5
2114 1 -0.006621975330244331 -16.015169092047536 -10.077977353808613 -6.44264753547958 -14 -9 5
2060 2 0.03466457730817753 -9.849247442850073 -15.391706742551882 -6.6997177328067545 -15 -7 3
2059 1 -0.02215592290546952 -9.470117838842791 -15.197231949668192 -7.587468783237034 -15 -7 3
1068 1 -0.00926519331900862 -11.936062304736339 -12.64749703543636 -7.587609567996227 -15 -7 3
2173 1 0.003279198317930972 -14.86313206199948 -8.718475345199401 -4.78904661166828 -15 -7 4
1588 1 0.004081016875418127 -9.360439009381558 -13.488155212510122 -7.495008722912955 -15 -7 3
2694 2 0.01793159783024127 -14.151827260974231 -9.502971080563112 -2.0939969565007512 -14 -9 5
2118 2 0.03457350941364796 -15.219725957389782 -9.78075716263199 -7.248964292868092 -14 -9 5
3215 1 0.007393035398074965 -16.17428170503459 -13.188871196802404 -0.41225546997871665 -14 -9 5
3091 1 0.01479924788680981 -10.562848061170488 -15.602091277577031 -1.0020744999428546 -14 -9 5
1999 1 -0.01842033129809708 -11.778790712814223 -16.284192928214384 -7.820179704115559 -14 -9 5
2045 2 0.056916859817662 -16.066988511178035 -15.370203277250873 -7.96823788810049 -15 -8 4
2170 1 -0.003874257265006321 -16.016485389694274 -8.682937808113909 -5.780295474516698 -15 -7 4
2172 2 0.00654506889034907 -11.239924682805905 -8.793565623157484 -1.7891104033626308 -14 -10 4
1067 1 -0.0566021115972954 -11.992571382284385 -11.095206671636177 -7.727536395106721 -14 -10 5
2617 2 0.04596138046969044 -15.903023301315846 -16.068297831969257 -2.256282457683705 -15 -7 3
1652 1 -0.01048850598344767 -10.906608492419629 -8.767423570562636 -7.330315683643034 -14 -10 5
3087 1 -0.0424327080772622 -8.855421083737921 -13.97379570963211 -1.7624643459882643 -14 -9 5
3097 2 0.03534881780410254 -15.00127039892362 -16.033366731374183 -0.032773542835102865 -14 -9 5
1584 1 -0.0006838278786818267 -9.976186624003146 -11.186907766654338 -6.698048146727754 -15 -7 3
1587 1 -0.02042361327732051 -8.566221018480217 -10.859124990857609 -6.648473715625588 -15 -7 3
2061 1 0.01801927269067614 -10.418009647781563 -16.127008578095523 -8.2848062112312 -15 -7 3
1129 1 -0.0009907306850326925 -10.83924399467846 -10.278169395996445 -7.4236376247593325 -14 -10 5
1586 1 -0.00577361455686793 -10.352907533366059 -12.654453037534504 -7.083179142843023 -15 -7 3
1066 2 0.01404398964609792 -11.92400741633047 -13.293196807446263 -6.531646128728988 -15 -7 3
2619 1 -0.0233070217149974 -14.455765767769563 -16.269863937739412 -1.036413854633839 -15 -7 3
3086 2 0.009751204688030857 -9.107776493342527 -13.073438187649614 -1.2133596515748075 -14 -9 5
3085 1 -0.04978709222119206 -9.170096156514107 -15.81007179510217 -0.45572467231498065 -14 -9 5
3093 1 0.0008665012838855561 -12.01542802577093 -16.212568908222707 -0.8101662593664959 -14 -9 5
3213 2 0.04632457043515394 -16.136723249012956 -13.772299220839782 -1.422618782715624 -14 -9 5
2500 2 0.2415553773084294 -11.014097703740239 -15.940780439353434 -5.4019468306566925 -14 -9 5
2688 1 -0.04224381488142089 -16.398487643629366 -11.81131216964078 -0.5150299540161258 -14 -9 5
1061 2 0.2564357496955435 -14.404232377454521 -11.6882039996389 -8.133896887226493 -14 -10 5
3216 2 0.07799104286514423 -15.026188869944848 -12.95945186506515 -0.058897495150991144 -14 -9 5
2165 2 0.04220294114174738 -12.686312139090775 -9.289432776141679 -0.3659101545121922 -14 -10 4
2135 2 0.02827234502244843 -2.8472881044906453 -9.968487611347248 -3.999999244522688 -14 -8 4
1074 1 -0.01506146171135403 -2.822947158532204 -9.099690437072532 -8.23794024612707 -14 -7 4
2058 1 0.006777250113789313 -7.92898586093943 -15.21682395882997 -8.076823690007844 -15 -7 3
3084 2 0.02174786362753778 -8.055855245257673 -13.751958000023043 -2.4541218928206954 -14 -9 5
1609 1 -0.02032509552650548 -0.25951062320390056 -15.195729310572878 -2.495286465519482 -14 -9 5
2075 2 0.05134648873805267 -1.8367577421083046 -15.743804062616071 -6.026840216552152 -14 -9 5
2005 2 0.03245519350588147 -1.1192826454768987 -16.49881900262832 -4.382150929416539 -14 -9 5
2068 1 -0.02312120680861002 -4.918419096650515 -12.667263675903028 -4.247245653754645 -14 -9 5
1601 1 -0.0232702955285639 -6.0704515828354495 -9.676441499960537 -3.8056563461506236 -14 -8 4
1672 1 0.01926218498595449 -0.6342283640035439 -13.855046429537607 -7.862703333824706 -14 -9 5
1600 1 -0.04282559824603298 -4.7283294868496695 -9.188829971541724 -4.654274435642369 -14 -8 4
2126 1 -0.005954869626345501 -5.465194586786988 -9.631342035941431 -1.3551928248768916 -14 -9 5
2125 1 0.008018306392529111 -5.2964610341384795 -10.524167007326099 -0.1880324062105382 -14 -9 5
1585 2 0.03503877248653678 -8.26721841490623 -9.693284648984068 -6.711171012122745 -15 -7 3
2131 2 0.01840755661908182 -6.55647938888655 -10.521629942362301 -4.280519981467011 -14 -8 4
3081 2 0.03847996740746085 -5.7943056741854875 -14.474909418624312 -0.7316450269362079 -14 -9 5
1590 2 0.02100921020180863 -6.71175463383952 -11.306228315237558 -7.08591703685771 -15 -7 3
3083 1 0.01665366144211563 -8.009716504319805 -14.912156730701316 -0.8193113978493353 -14 -9 5
1589 1 -0.01939477572930568 -7.642881925022059 -11.822128538839213 -6.92315736805324 -15 -7 3
1602 2 0.004324181530280295 -6.86996607182232 -9.154647519043422 -3.412777285963643 -14 -8 4
3082 1 -0.08107440343518878 -6.677206284171245 -15.05573750834983 -0.48963870104141455 -14 -9 5
1675 1 -0.02384889671647891 -0.8062543422281442 -8.44088860171843 -5.334327783088368 -14 -8 4
1591 1 0.003913997276942357 -7.90786466115852 -13.22511724840563 -7.489419334196008 -15 -7 3
2127 2 0.02429952782197943 -5.9157747189647205 -8.535628277339894 -0.8980288873173394 -14 -9 5
2573 1 0.0001697533457883406 -4.629782749861224 -11.849171922667816 -0.4431872494440986 -14 -9 5
2070 1 -0.01391970736666725 -3.683893789028282 -14.908083109187306 -4.430473730722334 -14 -9 5
2128 1 0.005279128453868479 -5.453765070892658 -10.37298947920447 -2.6488044000708926 -14 -9 5
2062 2 0.02893720487212516 -4.153135777810623 -14.747967076406667 -2.068245971190899 -14 -9 5
2138 1 -0.002894961564798952 -0.6004869077112867 -13.141004138564838 -0.4255859645225682 -15 -7 2
1676 2 0.02178598517974081 -0.4276070954463507 -9.259557940056338 -5.992931887452124 -14 -8 4
2065 1 -0.04131987332418124 -3.7734889803982377 -13.786781501151381 -2.0715169448470703 -14 -9 5
2139 1 -0.007873094928476475 -0.29761776134132256 -15.443764283330768 -1.0134695614417066 -14 -9 5
2641 1 -0.002901782270087777 -1.1233495733262848 -14.530726386424798 -0.23170155651127464 -15 -7 2
2067 1 0.003604950679935184 -4.575225365648853 -12.518064490843775 -1.7994390344698497 -14 -9 5
2069 1 -0.000531488841891619 -4.07070236709568 -13.657129106972446 -3.6381357364956304 -14 -9 5
1677 1 -0.0210849673751455 -1.288189893454496 -12.170230451427932 -6.0028613471662045 -14 -9 5
1592 1 -0.01988633930885406 -7.095628951401288 -14.101002858875669 -8.292787279202113 -15 -7 3
2066 2 0.02398854704673109 -2.6157418872343645 -13.658957715322897 -1.807069752590842 -14 -9 5
2072 2 0.01827291163182736 -5.6774899393894644 -13.022848828116766 -5.125134325562273 -14 -9 5
1674 1 0.01498843658515906 -1.6091802769420005 -13.047425592873454 -7.244511511715837 -14 -9 5
1678 2 0.01633499120678598 -1.897322151424126 -11.493329860484717 -5.254209478983605 -14 -9 5
1671 1 -0.01159297099132937 -3.3210577117220477 -9.15046633185101 -4.694918882240239 -14 -8 4
2132 1 0.2523322728018483 -0.9469427414841857 -10.596918201739959 -0.1189351374104283 -15 -7 2
1597 1 -0.006058402536634096 -5.222097659831455 -11.854136943868731 -2.877229208493482 -14 -9 5
2073 1 0.006992212148197802 -3.55356362176971 -16.18838672803872 -4.859072090199436 -14 -9 5
1680 1 -0.00750111560819313 -0.011828811476124877 -12.792179431233462 -5.552501050853606 -14 -9 5
2074 1 -0.03378364990096754 -2.0118582244327903 -16.43828029068847 -5.219442698653563 -14 -9 5
2143 2 0.02175619276247752 -0.33932633384892874 -13.99257925985409 -2.247307411266605 -14 -9 5
1072 2 0.04291916513453688 -2.654429557610718 -10.065116735765955 -7.864981883479654 -14 -7 4
3791 1 0.009262323481239381 -15.303330713584447 -12.89816249652409 6.006981110103277 -14 -8 3
3793 1 0.00283086732360906 -14.51069823257504 -12.097837719778145 5.378703161383672 -14 -8 3
3796 2 0.07367991597005966 -13.181880946898913 -12.362963156741278 5.209867293487725 -14 -8 3
3792 1 -0.04089918303952281 -14.843121135520272 -14.195522862985118 6.909342871337924 -14 -8 3
3281 1 -0.05004816292536192 -15.21258179804896 -11.098755786885143 4.576528743566849 -14 -8 3
3864 1 0.2540808925139952 -12.27444321856677 -10.36371506225285 4.97261989183285 -14 -8 3
3863 1 -0.06687125847346459 -13.537786932125236 -9.851288136565968 4.926870288670126 -14 -8 3
3865 3 -0.701375157924287 -11.64811845945796 -11.245443021793898 3.920897359372121 -14 -8 3
3353 2 0.137612225578287 -13.504846440645096 -10.876500593609569 2.9425430981027314 -14 -8 3
3352 1 0.03285752603205314 -14.267772898759839 -10.294330047536684 3.5903210501252194 -14 -8 3
3866 2 0.3505404816594306 -10.95306644901537 -10.855589618853779 3.7402776015891037 -14 -8 3
3861 1 -0.06114484343040816 -11.63648628360489 -10.030380650082016 6.203881709606915 -14 -8 3
3280 1 0.2211699036866417 -16.380076443807248 -11.044511330883433 4.131619629588918 -14 -8 3
210 1 -0.0002435715776918871 -12.53728159058046 -11.739803695439022 7.832149985802674 -14 -8 3
3795 2 0.03521210195626417 -12.593914164492642 -13.430626457173737 6.143233917207897 -14 -8 3
3790 1 0.001343383818478724 -13.682888875887217 -13.68979100090074 7.669790254168643 -14 -8 3
3859 1 -0.02219398395066273 -12.370089897494449 -13.2277580043637 7.224302952495979 -14 -8 3
216 2 0.03764192962148484 -10.582290937739065 -11.36788598871857 6.70517460660637 -14 -8 3
3788 1 -0.01376588294816843 -16.749212432877638 -12.829198739283191 5.966038932183799 -14 -8 3
2690 1 0.2518474826869055 -15.90073057596792 -10.79769447953544 0.1873255399975335 -14 -9 5
3789 2 0.03552119522855676 -15.500407049701298 -14.86864174331639 7.449232018373716 -14 -8 3
3862 1 -0.02695735937511417 -11.304265052559256 -11.00447672456867 7.39743150651852 -14 -8 3
3794 2 0.0443271083076734 -14.267252746746696 -14.5694470967118 6.071372356509831 -14 -8 3
3599 3 -0.4796805726151019 -13.804402595334821 -15.87332927001801 2.811650502074178 -15 -8 3
3351 2 0.0467659913597463 -14.655695116208962 -9.328881287702387 3.156578728199238 -14 -8 3
3277 2 0.0757324460884492 -16.165299966604397 -13.111394870788736 2.2903464096844957 -14 -9 5
3607 2 0.02205835972695479 -11.167335684952567 -16.512782511256418 5.688612966089433 -15 -8 3
3289 1 0.0003538303987560033 -8.50490261342593 -12.518492561624056 1.0156202883558134 -15 -7 3
3283 1 0.02604168893680682 -9.516133775665772 -14.832533166003678 2.1773173309836533 -15 -7 3
3286 1 -0.05592027325097627 -8.515017124162924 -13.676160312034312 1.965453441139403 -15 -7 3
3348 2 0.009967161437545042 -15.2519482392756 -8.759989577594881 5.849761357257407 -14 -8 3
3282 1 -0.06459392053207927 -9.102272337858784 -16.091131023336466 2.749460876099449 -15 -7 3
2692 3 -0.4145365354712384 -14.696592433943957 -11.191214833591513 0.9436880637046672 -14 -9 5
3291 1 -0.05803040465946692 -8.605064149095483 -11.14480391911226 1.8592705643771072 -15 -7 3
3292 1 0.007512259031026092 -8.94482840821436 -9.813504707394312 1.2770946100936538 -15 -7 3
2757 2 0.05740517606750968 -14.670997161383717 -8.757196000346955 1.6105480265090157 -14 -9 5
3171 2 0.01824045265091438 -9.45982374465884 -14.071365818088113 8.231952066841485 -14 -8 3
2689 1 0.006460608227531099 -16.406310105537347 -9.54841843730247 0.38405728124315064 -14 -9 5
2612 1 0.2410470314857378 -15.317721378227013 -15.89545000932281 2.7867778014538054 -15 -7 3
3230 1 0.0133535798091788 -8.589467974115484 -9.019425713071492 5.216317847252047 -15 -7 3
3860 1 -0.006985387130157974 -13.99091807500755 -8.926591173635144 5.846990217633777 -14 -8 3
3290 2 0.0220490899041375 -9.573435905779396 -12.506489982248063 0.3301749731886754 -15 -7 3
3228 2 0.04368404509039876 -8.97973058910922 -8.697891256707532 4.227739353935777 -15 -7 3
3594 2 0.005499892525418652 -15.954721390285327 -15.07005693538744 3.4047923507588975 -15 -8 3
3231 1 -0.02898098711400622 -8.879756581592659 -9.692698425320689 7.52035133579441 -15 -7 3
3229 1 -0.001122241455079376 -9.196666905543228 -8.930787567868308 6.426860189019214 -15 -7 3
3858 1 -0.01131942226550357 -12.017885803127685 -8.995597605471808 7.1669090577403605 -14 -8 3
3856 2 0.01153557738091367 -11.481813852279853 -8.520831133800437 8.178922753453152 -14 -8 3
3227 2 0.02400708292362436 -10.232482835623557 -8.529652369054645 6.412351204870087 -15 -7 3
2691 1 -0.009540596244684021 -15.40576543563162 -8.463625319758087 0.8048008700816774 -14 -9 5
211 2 0.0138731906962136 -10.59634968239756 -10.572641707135826 8.149340474192098 -14 -8 3
2702 1 -0.005442372492620216 -2.8688359576725198 -16.63601126305344 5.443752533788019 -15 -7 2
3288 2 0.007016611216247869 -7.782899445588808 -12.635473785851772 0.20495123278747138 -15 -7 3
3080 1 0.1869109787447435 -6.359555491645223 -16.122509084975817 0.3796654103974746 -14 -9 5
2571 3 -0.461603328223309 -5.011945687976431 -16.663930979088967 0.9823162257456007 -14 -9 5
2716 1 0.0254639881273151 -4.224824897239545 -12.880384774357427 0.5007001581150988 -15 -7 2
3234 2 0.01734379997661317 -6.545715307015908 -14.991664411453293 7.374762567609112 -14 -8 3
2199 2 0.03027779450908576 -2.8860653055238794 -12.57105662417811 2.110170216848928 -15 -7 2
3691 1 0.00230706572150895 -0.21177597893244343 -9.990526488061473 7.99876125033172 -16 -7 2
2124 2 0.03109134462854129 -5.956856200697648 -10.63057812935483 0.6423175931693503 -14 -9 5
2713 1 -0.05968103372748833 -4.145261536317378 -14.213291713910836 0.7343773911335191 -15 -7 2
3242 1 -0.003219455312759925 -0.4137080771667106 -8.602418624108958 7.349276792760676 -14 -8 3
3232 1 0.2532825239718523 -7.095431561336811 -10.556646157029734 6.349410077747111 -15 -7 3
3298 1 -0.03820671189173003 -7.296970057522268 -9.750562083394584 5.35032196269595 -15 -7 3
3294 1 0.2389957891886566 -7.7435083381731795 -11.193800009731179 2.9339347132498768 -15 -7 3
2193 3 -0.4984385405299064 -1.6316031047561836 -9.331586592513597 0.18406189975741066 -15 -7 2
2723 1 -0.001571175997805086 -2.6541525423130885 -9.377390401638555 4.413813837793552 -15 -7 2
3237 2 0.04281871122048196 -2.978941451609917 -10.27141161581939 6.536757403534634 -14 -8 3
2699 2 0.01679050136673588 -3.2467447805466954 -14.720977098067776 5.45212618378159 -15 -7 2
2724 1 -0.03256017972244533 -2.7676010337934853 -9.31948797317597 5.9552815625454665 -14 -8 3
2198 1 -0.01195118653617603 -1.9986538840201014 -12.069031225787088 1.901723605344451 -15 -7 2
2725 1 -0.02662314246189062 -2.21235080250046 -10.528705446048901 2.3418891668014927 -15 -7 2
3217 2 0.04966925839613063 -5.1588752065556545 -13.986541752031131 4.315872340189869 -15 -7 3
2695 2 0.01234593131595599 -6.49781847569275 -14.19174054025263 5.627940023312729 -15 -7 3
2194 1 0.2252685692077066 -2.2860938026742197 -9.267080714015878 1.6834663244073136 -15 -7 2
2726 1 -0.0115889293744793 -2.5138593487351186 -10.617156499090125 3.6622382149984345 -15 -7 2
3222 1 -0.1255700883345337 -7.256870976996888 -14.760459892445605 3.5525137764953167 -15 -7 3
