2471 1 -0.08771873217504732 -11.715464814482168 -16.36058816862321 -2.376994288851668 -16 -8 3
2550 1 -0.05274313163091524 -10.548951150659429 -11.533637499547645 -2.998625740514517 -15 -8 4
2549 1 -0.04049658401035684 -9.898841747205548 -12.424722528323912 -4.220977784641492 -15 -8 4
1963 2 0.018451783279634 -15.396961103562367 -15.552469216690742 -1.8682526351925837 -14 -7 4
2553 1 0.001467229120081737 -11.112428289259997 -10.315923928982409 -3.5952448591500423 -15 -8 4
2042 1 -0.02523248014694032 -11.055449323194155 -12.566469243467777 -6.6339773344043484 -15 -8 4
2038 2 0.024145752945285 -11.550846111648822 -10.09283714057671 -6.461046617190143 -15 -8 4
2530 1 -0.02407899811915961 -14.862039159871774 -10.620118381428162 -2.449633654360016 -14 -8 4
1572 2 0.3087962118621492 -8.667379813684384 -13.052452985015407 -2.054580792235253 -15 -8 4
2554 1 0.005091381572109685 -11.22617462389237 -9.214864660956396 -2.7087279319699533 -15 -8 4
2548 2 0.08542325536569351 -9.108745636200355 -11.898750738892161 -4.7397451914918 -15 -8 4
2043 2 0.0479859629349246 -10.113230270731266 -12.254273489689892 -7.118472887144863 -15 -8 4
1574 3 -0.6135856386727286 -9.383937852144424 -13.132395791864049 -1.4245350121484817 -15 -8 4
1576 1 0.2367479851229499 -10.152160772726024 -11.801909395458962 -1.7921342596857726 -15 -8 4
2545 2 0.04243304741804377 -9.481979708525364 -13.275388342486275 -3.7399023935282116 -15 -8 4
2531 1 -0.02979886008204521 -15.957174589875487 -9.885411902250821 -0.28125920779175234 -14 -8 4
1161 3 -0.580733120678479 -15.180242412139384 -8.928024200244828 -6.397529799696614 -14 -8 4
1384 1 -0.02216889962074534 -8.728778350771984 -15.210029422381034 -6.082120432605142 -15 -8 3
1383 2 0.01280247863479091 -9.888689181879577 -15.341166009710006 -5.73924807247537 -15 -8 3
3074 2 0.1046025265520135 -14.570658688366112 -9.703709575829578 -3.0805651188799485 -14 -8 4
3076 2 0.02527068120699511 -14.587968246339775 -11.65706079707638 -2.7938295861115487 -14 -8 4
1089 2 0.08015166530431196 -15.630365764893549 -11.062675959758797 -7.41122542213078 -14 -8 4
2112 2 0.02945716262051545 -11.075770453677306 -8.897541370689249 -0.4482727651575443 -15 -8 4
2532 1 -0.04437745327000921 -14.713389259732965 -10.217538834635363 -0.8805729286482415 -14 -8 4
2552 2 0.01389452541288715 -11.375411159610849 -10.352107691969104 -4.636268514826994 -15 -8 4
2095 1 -0.04317315455476103 -16.46698526971603 -10.663425077638996 -2.694280000570567 -14 -8 4
1960 1 0.002776589057589671 -16.358031713154016 -15.570574542038393 -2.293146466965943 -14 -7 4
1685 2 0.2665859427259813 -14.206077197192156 -8.886995743367207 -6.553413860899977 -14 -8 4
2110 1 -0.01215894635162725 -10.90995054512672 -9.703648976022848 -1.321529272454481 -15 -8 4
2467 2 0.03589983902062691 -9.916404837236275 -15.82901059382879 -2.0324998162836905 -16 -8 3
2037 1 -0.01366861486380976 -11.905941282151423 -9.492767831992044 -7.221183392993059 -15 -8 4
2468 1 0.002383264501225701 -10.800690957829232 -15.377034956989784 -1.614891165414006 -16 -8 3
2465 2 0.07188192459758054 -10.94962602565513 -14.410977326744135 -2.1070411458662446 -16 -8 3
1444 1 -0.01625217583922071 -8.434731710978653 -14.441760458715914 -7.261038748550853 -15 -8 3
1580 1 -0.02047262031884041 -10.865855106731804 -10.955894077745922 -0.8072336258601404 -15 -8 4
2542 2 0.3152099071622726 -15.673451130991344 -12.894095981375978 -1.7576083229845103 -14 -8 4
1442 2 0.01734054775120975 -9.296121806458446 -14.007632996953452 -7.9191232266167715 -15 -8 3
2529 2 0.01927784438130177 -16.506939693769546 -8.985700546861827 -0.3405153107650642 -14 -8 4
1563 2 0.3250893251894297 -13.078519905141182 -8.871350698997379 -4.827097660466932 -14 -9 3
2039 1 -0.04745050601767048 -12.520492420180597 -10.082995326653924 -8.319108046731943 -15 -8 4
2539 3 -0.7074463587327102 -16.53033058586754 -13.045549512743243 -1.7087676737302175 -14 -8 4
2030 2 0.08843807683881157 -16.338195875453035 -14.650082756007665 -2.8258280555986524 -14 -7 4
2411 2 0.01809517750945819 -13.640988705576543 -15.769203035489454 -0.7385690793397791 -16 -8 3
2469 1 0.0317176014058374 -11.41724611104268 -15.61342455348045 -0.17470681762331 -16 -8 3
2598 2 0.04157601887796959 -15.883499055914275 -16.42637593676006 -0.04794369668005367 -14 -7 4
1986 3 -0.6114504442486827 -1.882315212649484 -12.062834659829 -5.4936087303218715 -14 -9 5
1113 1 -0.0832054202145642 -7.78337996706729 -8.493299947360365 -4.5065629002936145 -16 -8 3
1055 1 0.2545226037782618 -6.994851775330076 -9.421408600958381 -5.159291402227374 -16 -8 3
1910 2 0.02077602198919886 -8.015209934032779 -16.320049051475152 -4.317541452288348 -15 -8 3
1587 1 -0.02128991649016198 -0.9756189544070931 -9.549811394847135 -3.719699216813482 -15 -7 3
1984 2 0.04801795531812188 -4.494568736744925 -15.814185059671813 -4.508442936438487 -15 -8 3
2481 2 0.03096591337264099 -7.253806892254502 -16.350391640602986 -0.2264459568288201 -16 -8 3
1583 3 -0.5444067046645762 -2.788380345356022 -8.97886248459128 -5.270318870195308 -15 -7 3
1056 1 -0.01931124015658315 -6.46278424229979 -8.88813690880751 -6.329212077725768 -16 -8 3
1586 1 -0.03780186573851061 -0.3738961988043874 -8.663239437037241 -5.985123683819371 -15 -7 3
1584 1 0.2573622253668129 -1.3338588368821978 -9.004965824766074 -5.038508151647336 -15 -7 3
1456 1 0.004217848309496343 -0.8870372393976953 -16.12724205913681 -5.534686051962349 -14 -9 5
2103 3 -0.6073820561698716 -6.349908847923295 -8.438155983771777 -1.3208572586204248 -14 -8 5
1111 2 0.06329627259666029 -8.13432312415488 -8.80214877785631 -3.5338249063899516 -16 -8 3
1455 2 0.08293718302696038 -0.993619781500975 -16.067491721683623 -7.774347514891523 -14 -9 5
1054 2 0.3548038929480671 -6.494826170978312 -10.753538117942455 -3.9313153752227303 -16 -8 3
3013 3 -0.3752451522477139 -5.88202666405618 -12.891333930363706 -1.8992170724820119 -14 -9 5
1988 2 0.06167320789059096 -2.526765289569652 -13.098352711920374 -2.545491126726712 -14 -9 5
1453 1 -0.03132493816083742 -1.3243915608874655 -14.18289378566085 -6.496539424645236 -14 -9 5
1454 1 0.02673576243706837 -1.128842347793038 -15.519160505693 -6.772220445960314 -14 -9 5
1993 2 0.03094873632303453 -0.020694842854851882 -15.962694310285539 -3.5470395220645154 -14 -9 5
1994 1 -0.009153629177654256 -0.86039847434323 -15.36092449081336 -1.345627791703856 -14 -9 5
1990 1 -0.01961699318835692 -1.4687370824733657 -14.392151328764795 -4.1149071724207005 -14 -9 5
1991 1 -0.02846152790610518 -0.5077516824736834 -15.38395867385744 -4.318133677102406 -14 -9 5
1983 2 0.04674330052415443 -6.884804390507377 -15.891737947712219 -2.433272545216182 -16 -8 3
1992 1 -0.01057936009091047 -0.4910144692618099 -14.13650113344179 -1.7840660182412598 -14 -9 5
1573 2 0.06383177300388906 -6.454649500505517 -10.914825993322063 -7.485247851093175 -16 -8 3
1452 1 0.2321096182053686 -1.5843407636344229 -13.613843669595878 -5.412441355456356 -14 -9 5
1989 1 -0.03616107163367081 -1.5978590567349507 -13.460177212470542 -2.855038366043562 -14 -9 5
1445 1 -0.03047366296456519 -7.06922458704871 -13.929730762194131 -7.398281216693141 -15 -8 3
1518 2 0.3574267566612268 -2.521435112459579 -11.925807130569865 -6.114084860115292 -14 -9 5
1066 2 0.05296785765594945 -1.5478400629143474 -8.43577450464054 -7.931740750911599 -15 -7 3
3015 1 0.1573570220770415 -5.1115714320690335 -12.605409495830825 -0.5196126037085349 -14 -9 5
2491 2 0.02354866721161752 -1.876359583921074 -15.625450179551072 -1.5377128412602161 -14 -9 5
1978 3 -0.5924171638309429 -4.699911959741012 -13.438055048444884 -6.472595412406582 -15 -8 3
1979 1 -0.03338860804040528 -6.372902057208522 -15.430599337309818 -5.609203332849898 -15 -8 3
3014 1 0.1458121933891989 -4.959572021426594 -13.817289803776589 -1.070114033301889 -14 -9 5
3079 2 0.02716067310124936 -4.775364603758522 -15.967006243875124 -1.1892020828817058 -14 -9 5
1578 2 0.06955005095137128 -4.703855100078333 -10.21658250270241 -7.443923803709709 -16 -8 3
1447 1 0.2757957815009408 -6.035268680714352 -14.176456919140461 -6.433520722030613 -15 -8 3
1394 3 -0.4491958458156217 -3.6224438596428485 -16.433606111278035 -7.8698444675629196 -14 -7 4
1982 1 -0.01693012675557468 -5.314161386014319 -16.38086174739733 -4.935074740348805 -15 -8 3
1585 2 0.05006461164360487 -1.7644439840755284 -9.2056021820813 -2.9874034945385173 -15 -7 3
1575 1 0.03115924822578445 -5.760235961918363 -10.011201085991205 -7.353707499094583 -16 -8 3
1987 2 0.07526869725333325 -1.145042819712633 -12.638370704889944 -3.3106145044281825 -14 -9 5
3080 1 -0.06160343236257705 -4.744654467934113 -15.125373935137532 -0.4881164416701069 -14 -9 5
1449 2 0.3109708511236202 -4.098169938366002 -14.135397905621081 -6.614424521737349 -15 -8 3
1053 3 -0.6079544926097873 -6.954649936030536 -10.872865230456467 -4.694724586585085 -16 -8 3
1387 1 -0.0004196452283395276 -7.681919548451216 -15.694843788245727 -5.260387123919484 -15 -8 3
1446 2 0.06743811664092603 -6.009935150864506 -12.32046282743862 -8.188506988882013 -15 -8 3
1440 2 0.07112492626470866 -7.788333644395675 -12.351673074586191 -8.235541550697818 -15 -8 3
3003 1 -0.008924317381871563 -10.494241541715455 -15.777885507680308 0.873388879781009 -16 -8 3
3072 1 -0.03416142971489366 -10.961462903930556 -15.776565955594734 5.04680933215021 -15 -7 2
2616 2 0.04147744542093355 -10.207533041403725 -12.66025670114198 3.30253425325941 -15 -7 3
2614 1 -0.01723853573351216 -9.673726864117057 -13.323477035872479 4.044976360392686 -15 -7 3
2662 1 -0.03843981931625379 -15.812205648942408 -9.698851607302869 4.50891472419167 -12 -8 3
3001 2 0.04112855207469585 -9.46523018119101 -15.381088800291993 0.8344213712365413 -16 -8 3
2599 2 0.05836425189270578 -13.306641530919514 -10.225239533585425 2.58375808632343 -12 -8 3
2663 1 -0.0008854003263212371 -14.33218723924866 -10.1302021271059 4.80362176364985 -12 -8 3
3633 1 -0.01605346394327786 -12.356975454174693 -16.455556875035228 7.5404059358291855 -15 -7 2
2664 2 0.05047670365450373 -14.097987390741684 -11.02703672019889 4.091005094839146 -12 -8 3
3069 1 0.2173963406237817 -13.265304460070892 -15.485565472459033 4.928133198275133 -15 -7 2
2665 2 0.06690682513943855 -14.126884165119726 -10.249669594813824 5.775552490343792 -12 -8 3
2594 1 -0.01931061936003791 -16.662916000022523 -14.786939799194526 2.2870271179079507 -14 -8 4
2538 1 -0.06076013971235276 -15.692953689436935 -11.6579613740961 1.5908915808356572 -14 -8 4
2102 2 0.02202668351756822 -10.621910134889651 -10.78845695495976 5.2666456052803134 -15 -7 3
2610 1 0.001350443245947762 -9.717396138629868 -12.975380600094079 5.493365768349136 -15 -7 3
3075 2 0.01952118181689476 -9.119453397395333 -16.20906260126182 3.0173197642862073 -16 -8 3
2609 1 -0.01379268798445979 -9.673797690222779 -11.504025370312446 5.538210225017612 -15 -7 3
2540 1 0.1629375611531905 -14.383434410825645 -11.30300804709338 1.1771807196637314 -14 -8 4
3070 1 -0.02066841833109118 -12.067950607749395 -15.173478263600549 5.674448907305282 -15 -7 2
3136 2 0.0465671649027935 -10.134935943398228 -15.804094214383687 5.852118563092653 -15 -7 2
3006 1 -0.009079012558811602 -12.858951089637213 -15.906059426291431 0.09337250393427572 -16 -8 3
2620 1 -0.005045218618237781 -8.386044519566413 -10.943558474053608 1.4059771314998504 -15 -7 3
2104 1 -0.03377846316622711 -9.128055322452656 -10.994437263979222 4.130438262216331 -15 -7 3
3066 3 -0.5446009671566812 -14.610410053808227 -14.721215497944492 5.185818528120619 -15 -7 2
2606 2 0.06107679271979487 -8.914440641676356 -11.468152102614427 6.46586832268272 -15 -7 3
3133 2 0.07097118435467814 -10.967681216585635 -14.74397981146889 7.513350281122538 -15 -7 2
2660 1 0.2658630606514282 -16.685366907880407 -10.699152977295048 4.898937879423059 -12 -8 3
3132 1 0.007538591833016299 -12.097422647200336 -14.91907261065247 7.26065659660933 -15 -7 2
2607 1 0.04708476830002643 -8.912394657849859 -13.648394710962844 6.600079693419983 -15 -7 3
2535 1 0.006120851201691133 -16.49205056524391 -11.128962725551377 0.49983328888469836 -14 -8 4
2600 1 -0.05316528939505498 -13.621114608916335 -8.938569812666664 4.128947478200765 -12 -8 3
3008 1 0.01229844160568716 -13.010560024852499 -16.523232949179953 1.3969799312434423 -16 -8 3
2106 1 -0.0171829736581879 -10.055065948518633 -10.581886738558156 3.1551738244962144 -15 -7 3
3067 2 0.2524900931291243 -15.078797655121534 -15.031644839142482 4.383937144783409 -15 -7 2
2602 1 -0.03058618958604119 -13.340213360545931 -9.243472595442766 2.789579265759659 -12 -8 3
2543 2 0.04559027767474815 -16.117237641969638 -12.268032631398604 2.331834121253756 -14 -8 4
2107 1 -0.01628313122262516 -9.530853296442693 -10.290997399868894 1.8337690111203886 -15 -7 3
2108 2 0.01618050605892445 -10.006746805675801 -9.656856168657795 1.0286747451694953 -15 -7 3
3131 2 0.08834515061679266 -12.815707709171958 -14.172481032408806 7.8111550919151815 -15 -7 2
2661 1 0.005570912830590091 -16.09156372606549 -8.790121735335578 3.4511478755305878 -12 -8 3
2105 2 0.03045793434624233 -11.10833502049256 -10.347244051733867 3.125211852979645 -15 -7 3
3078 3 -0.4677400354900761 -12.931891404053623 -11.641102095367 0.9921349001732763 -14 -8 4
3568 1 -0.06437364589521198 -13.325556103314801 -16.74939907345583 4.607860794900619 -15 -7 2
2596 2 0.02517808441010972 -15.66245253466583 -14.932958319873105 2.647264998807603 -14 -8 4
3134 3 -0.4319640239945257 -16.503433810564076 -11.824716902739397 5.6462522590071424 -12 -8 3
2098 2 0.02888114612580488 -12.637186495797128 -8.67559344023827 0.8427009089961377 -12 -8 3
3561 2 0.07290809707006006 -14.614084399061841 -16.17173862193126 7.157275037435739 -15 -7 2
