3981 1 -2.025845838998785e-08 -13.698395148763625 -9.797981231645938 -10.518015793288289 -15 -9 2
2921 1 1.264466261904906e-08 -14.422973979076314 -16.312395776287474 -13.15256905331139 -15 -10 3
577 1 -2.410503761700322e-08 -12.099033965195243 -10.11446215653813 -8.561925212747814 -15 -8 2
3070 1 -1.326806873119812e-07 -15.132748684528098 -12.16242909696502 -16.64861152563368 -17 -8 1
419 1 4.566405147760078e-08 -9.448301043257588 -10.136472124632144 -12.262831169590289 -15 -9 2
2381 1 3.615232792644751e-08 -8.65568526947115 -13.392945789941873 -9.0837947121117 -15 -10 3
2654 1 -9.486186489052889e-07 -8.859542889482846 -14.433635066605062 -13.289529818010049 -14 -9 2
2661 1 -2.037165477974945e-09 -15.665150954581659 -13.304802124269415 -11.862298396184041 -14 -9 2
1281 1 -1.730859532263207e-08 -16.27659335679319 -15.593068469472485 -12.708086237404844 -15 -10 3
3021 1 3.606456269074354e-07 -16.569590317947284 -12.48147412535836 -16.756826180858774 -15 -9 2
2633 1 6.282817438321708e-07 -8.547969844475483 -15.19425177910499 -16.713628912311204 -16 -8 1
1453 1 2.033881377205837e-08 -6.268328744326559 -11.061369533158864 -10.358351955818645 -16 -11 4
2920 1 8.938241799483215e-08 -6.746545179494675 -11.739895799347535 -11.394256474012428 -15 -10 3
1675 1 2.051211928782992e-07 -6.872694977229191 -13.077423815967355 -14.073815024977351 -15 -9 3
2310 1 -9.746610096610098e-08 -7.77712502184407 -12.647844604859278 -11.81209782198506 -15 -9 2
2132 1 6.168756451051943e-08 -8.09214807320639 -9.524924752254949 -8.965665632599737 -16 -8 1
2861 1 6.775929632663047e-08 -8.336211315090017 -9.551316843197926 -11.499622511635792 -15 -10 3
2107 1 -9.296984004592002e-07 -8.143622581736949 -15.41314437117943 -15.529562420775433 -17 -9 2
3872 1 2.750036337054174e-07 -7.751169781265339 -13.515010115852194 -12.769710298327873 -16 -9 2
3884 1 -7.206560703326703e-07 -6.738940900575734 -12.715364050465293 -15.415587944943306 -16 -9 2
514 1 1.422976632345363e-06 -6.528349355006668 -12.732809246022823 -16.747598896868055 -15 -8 2
4014 1 2.151726666182237e-06 -8.106981869894149 -15.444631970459064 -14.060996650253259 -15 -9 2
2610 1 -3.369306990096133e-06 -7.235095400517426 -16.546480927452382 -13.62313443768349 -17 -9 2
3459 1 4.179590793948473e-08 -7.565280686621346 -9.748721232021795 -10.328705061005024 -17 -9 3
418 1 1.134238229207052e-07 -15.251355476328474 -13.19309502547066 -2.149615030434498 -15 -9 2
188 1 3.148570702771192e-08 -12.163061155193008 -11.288475511108539 -7.849150158781704 -16 -9 2
3816 1 3.441451892211012e-08 -11.734523391379097 -12.697441169842607 -7.585789505130589 -16 -9 2
1109 1 -6.491302943778532e-08 -16.755480610306524 -12.59752650036466 -4.9735876128117615 -16 -11 3
737 1 2.004046221679157e-08 -15.756562213723674 -11.213527406047023 -4.239278104281361 -15 -11 3
433 1 -1.20979755206807e-07 -14.659769941711046 -10.98408332503511 -4.691031333313791 -15 -9 2
629 1 -4.367870761953774e-08 -14.421738393760362 -15.731457959022327 -5.445172934978586 -16 -9 3
1157 1 6.46848867386085e-08 -11.457953717054503 -13.74644759234665 -6.788170627507795 -16 -9 2
2673 1 1.373891881893685e-07 -13.299219989584559 -15.56914633107027 -6.282859420422763 -14 -9 2
301 1 5.627851350914481e-08 -13.382069902290848 -10.175805020716453 -4.913792151572468 -16 -9 2
447 1 4.407113957799469e-08 -12.345449512038902 -14.493652132863046 -6.359720513878496 -15 -8 2
3779 1 -2.379689574283361e-07 -13.115361074280584 -16.686531839223804 -7.449085616205459 -16 -9 2
1666 1 -4.887377295925699e-08 -16.01026625753244 -13.777577719068084 -4.946981835748114 -15 -9 3
4125 1 -1.541439967403524e-07 -16.356999510305357 -10.35133650224373 -3.2871741761249735 -15 -9 2
2784 1 -8.960494055076929e-09 -15.703480319847477 -14.0601418819051 -3.382996167534836 -16 -8 1
3806 1 1.921069081589621e-08 -8.758873049265025 -12.159012261267815 -1.845985721030316 -15 -11 3
1099 1 2.027600987872247e-07 -10.532452707052435 -15.186959571079093 -1.6932891250122102 -15 -10 3
2602 1 -8.885319632834232e-09 -12.974972453522307 -9.650612714747261 -3.796334491700078 -14 -9 2
646 1 1.542606703121979e-07 -15.61375583047865 -10.513212096836062 -1.9532484984139047 -16 -9 2
359 1 -1.889837898637337e-07 -12.314507077551525 -9.745278480445302 -5.981452575692737 -16 -9 2
90 1 -2.621234117695243e-07 -15.632976083109439 -11.707272666484974 -1.6666580336591659 -15 -11 3
174 1 -1.76298133766975e-07 -14.463654464196402 -9.872974735102387 -1.5772385374872566 -16 -10 3
3753 1 1.471003782671509e-08 -8.488951220863058 -14.158555868927602 -5.3943367818351815 -16 -9 2
779 1 -1.196943159760544e-07 -15.782249225166456 -15.456674852864255 -2.7589667500010653 -16 -9 2
3236 1 -9.881799278507741e-08 -16.374189240490246 -16.67783162660135 -5.054506677255676 -15 -9 2
2274 1 -6.172880321481111e-09 -13.600651394270237 -9.055115800448705 -2.3215869169424246 -17 -10 1
795 1 8.736910008660947e-08 -9.294580371493902 -13.289370418071465 -2.0057781459024264 -16 -11 3
6 1 2.015507213314061e-07 -15.604183574895954 -16.456359937474605 -6.11128589256361 -16 -9 2
137 1 9.290663844155334e-08 -8.60756813995988 -9.565608422226862 -1.0445419668245866 -16 -9 2
4062 1 -4.17393872742533e-07 -15.539876177085404 -16.440394885002114 -7.643821134920932 -17 -9 2
3064 1 -1.462317020251014e-08 -9.656845318488605 -9.656399261845019 -1.5367225936219582 -16 -9 3
3691 1 1.324476302383415e-07 -12.511230199213987 -10.022060972530657 -7.38008874922981 -17 -8 1
566 1 -3.818668785522672e-08 -9.229045773003362 -14.714562635342988 -2.0410559967489554 -15 -8 2
760 1 -2.147859642226413e-08 -11.146510766411966 -14.4717728173733 -0.7223800192239247 -16 -9 3
1699 1 -3.574582965737427e-08 -13.668855960403992 -13.468437579408619 -2.0704456360866135 -16 -11 3
3944 1 -2.599411960020614e-07 -15.911596219536909 -14.123574056660338 -1.2846569192541686 -16 -9 2
1468 1 2.75270923555393e-08 -14.497663818081012 -11.885333523737337 -0.39434158201617553 -15 -11 3
1172 1 -8.760993741585565e-08 -10.786296700445344 -16.544048086943786 -1.369223265185077 -16 -11 3
57 1 1.115393686232369e-07 -9.193031554963689 -15.348446646478669 -3.4882640162870793 -15 -8 2
687 1 -6.857140511656867e-09 -13.227508338158199 -13.076610234576293 -0.8232269471696623 -16 -9 3
1619 1 2.125189951344975e-07 -15.907389597961531 -15.353559312119605 -1.3575024434241094 -16 -9 2
2894 1 -2.640116441784968e-08 -14.045616535246959 -10.494486914908258 -0.21354263619848873 -16 -10 2
404 1 4.561929514701468e-08 -13.51124140611908 -15.810371143531691 -4.161024432204587 -16 -9 1
1083 1 6.574358370897704e-08 -11.858865261406999 -13.327074790983518 -0.37714894385868725 -15 -10 3
1169 1 4.627125183009895e-08 -9.753941349305002 -14.563621445875208 -4.839681075943639 -16 -11 3
791 1 -1.677745003828002e-07 -11.747994225318893 -8.910523340571872 -4.092526018198865 -16 -11 3
778 1 3.406930242366712e-07 -11.378172323975232 -8.894238033436322 -5.521822680790458 -16 -9 2
3123 1 6.674872539760845e-07 -14.438116321108126 -16.576446347943236 -8.258500481708145 -14 -9 2
495 1 -3.175577839610588e-07 -16.724043368617462 -16.2760530249498 -0.22113411524900065 -15 -8 2
2857 1 2.621546829617571e-08 -7.609430036271705 -9.405829131304262 -6.964359718158494 -16 -9 2
177 1 -3.233274914471451e-08 -6.535773997075294 -11.154954948593614 -1.2912038433891095 -16 -10 3
1868 1 2.922575605829314e-08 -8.071537558752059 -10.667345437824599 -8.0176424067242 -15 -11 4
3327 1 -3.397068195406389e-08 -6.272910262523131 -14.315629460984125 -0.015577641723421798 -17 -10 2
633 1 8.480058164180015e-08 -8.17483974924782 -11.155387391824643 -1.06795736602723 -16 -9 3
808 1 4.775253803490642e-09 -7.87771615846676 -13.953821272818809 -7.765610197624458 -16 -11 4
3920 1 8.359944733693503e-08 -5.911586968875287 -12.348676344155722 -1.6454538925256725 -17 -8 2
3857 1 3.797987846443363e-08 -7.8652968293992185 -14.180808126287596 -6.410550417343232 -15 -9 2
1113 1 4.881685944368996e-09 -6.043283491156406 -13.372240833376535 -0.7788406146372652 -18 -9 1
1312 1 8.559907015495694e-08 -7.549022223531411 -15.259970215120644 -0.4640382202926096 -17 -11 2
2037 1 -1.581811459594462e-08 -1.71569087971092 -16.58468710041302 -2.4791651644155435 -17 -9 2
3310 1 1.94587728846729e-08 -8.20755796235822 -12.057015333234128 -8.305494461164587 -16 -9 2
2756 1 7.12618379583585e-09 -12.176500018840702 -15.422999168170643 6.0665221136957275 -17 -10 1
2874 1 -7.130317157197363e-08 -14.547932181530465 -11.209697409433913 3.2968469945671757 -17 -10 1
2235 1 -1.84535243481776e-07 -14.93708319386077 -12.453684237692253 0.8400261354158541 -16 -9 3
1701 1 2.898939634871089e-08 -14.77239379047161 -10.008570974615415 3.0389684601731557 -16 -11 3
1390 1 7.393490740123521e-08 -11.373399789741102 -15.480700382511369 1.57002553949014 -16 -8 2
3470 1 -1.496761535026148e-08 -12.280954114566784 -13.08705927991142 1.07782790035835 -16 -9 2
1285 1 3.225750971370955e-08 -13.997696094977167 -12.32238248344598 2.1406009019673644 -16 -9 2
1356 1 7.375935625122954e-08 -14.91649997925643 -12.196551180121649 4.483964872176996 -16 -9 2
2412 1 -6.231438162349057e-09 -11.569301517460643 -11.32281132110155 4.19858177180243 -17 -10 1
2272 1 2.038428086742483e-08 -11.700103694360632 -13.714727625271621 3.543757195085421 -17 -10 1
3018 1 -9.517001627740163e-09 -10.351259189707648 -10.757373489178251 4.711656866733093 -16 -9 1
2553 1 3.906353911002636e-08 -12.09760044427454 -12.2422255283607 3.3020292914094997 -17 -9 2
622 1 -3.049821719128265e-08 -12.655586860386128 -11.959319934526432 1.8937033382491424 -16 -9 3
1158 1 2.508161463764258e-08 -11.705270897479625 -14.084914825518728 1.963289720123876 -16 -9 2
1185 1 8.146256066932089e-08 -12.513489599474198 -10.903664329968063 6.528451563540281 -17 -8 2
1339 1 -2.251183219524611e-08 -14.986204358400785 -10.810323416780431 7.758220651059026 -16 -9 2
2273 1 1.331465857012937e-08 -12.062925801494377 -14.867413862846922 4.373210282216972 -17 -10 1
1189 1 7.187285182112813e-08 -14.027037299051651 -13.090508137128515 6.729914691919344 -17 -8 2
748 1 2.619080701274368e-08 -16.293309534739684 -11.301649861530633 6.630333777058811 -15 -11 3
1781 1 -4.817730173654888e-08 -11.701979748261454 -9.733583504232707 6.32258105577407 -16 -10 3
2276 1 -2.878954200036254e-09 -13.565670199177184 -12.585051970684935 5.662268225818699 -17 -10 1
2229 1 3.837372803197625e-09 -12.577230274719106 -11.548321940728686 5.302235309946603 -16 -9 3
1929 1 -1.035879641786419e-08 -16.136161100094856 -11.484403529579115 5.23187911030581 -15 -10 3
2287 1 7.547156760656648e-09 -10.356983400134308 -9.53669822279306 5.3994132289361 -16 -9 3
415 1 -6.936504047885816e-08 -14.619927891805736 -8.792304229097677 2.4395007444386922 -15 -9 2
3605 1 -6.742958636937746e-08 -13.254081334285795 -13.315803224370764 7.8114433536282055 -16 -10 1
3379 1 -7.113529537985941e-08 -14.681913746653194 -9.683261191627773 1.0547362191962664 -17 -10 2
128 1 -1.950072684407667e-08 -10.06278193283787 -16.013506991859632 1.021612028389631 -18 -9 1
1251 1 1.664182265603831e-08 -9.164489803918231 -10.901061220976015 3.7215432962008763 -17 -11 2
1218 1 -2.853599509328175e-07 -16.471618993091738 -14.226850740334326 1.5224059787500672 -16 -9 3
1649 1 9.79506356649229e-08 -11.373562272664607 -8.577962343444089 7.234394724067684 -17 -8 2
2214 1 1.026932644893064e-07 -16.115026705355167 -13.472089180986256 2.7857614557304236 -17 -10 1
1783 1 -3.63343898909102e-08 -13.920577834839568 -10.25119402968774 6.866923248492334 -16 -10 3
1739 1 1.377737523788891e-07 -13.891500438182875 -9.28529387277715 7.872891112951483 -15 -9 2
2333 1 1.022786499139949e-07 -15.840261356123762 -13.591441198619904 0.42434480552395293 -17 -10 1
89 1 -2.124466810110581e-08 -15.685067936470949 -16.065090471704085 3.9034288666423684 -15 -11 3
3996 1 9.460588928401903e-08 -12.187357194353629 -16.367613648187103 3.755706477667029 -17 -9 2
2092 1 3.786957565588001e-08 -12.440824476562206 -14.540015557800125 7.266897693815991 -16 -9 2
1345 1 -1.169982621201937e-09 -16.232478968189408 -14.791758907075641 4.542041064893715 -16 -9 2
1706 1 -1.534281734195952e-07 -15.853671264148737 -13.436424217335034 3.961577660399957 -16 -9 3
136 1 4.261707640257351e-08 -8.889400514450568 -12.5876937865194 1.887650196902642 -16 -9 2
1827 1 3.357812612680977e-08 -8.460009101449854 -12.101988299790971 3.259154507876609 -17 -11 2
780 1 3.333671109301273e-08 -9.391379974293404 -13.676109103488587 1.6170102101031485 -16 -9 2
757 1 1.526339554538958e-07 -16.629544547211513 -15.642323639359844 1.3737317867894232 -16 -10 3
1047 1 6.208428873430427e-08 -9.063608232522807 -14.93701878176209 1.2012270094562791 -16 -10 1
2410 1 5.157249707496425e-08 -16.37446940536869 -8.638089452499218 7.504744777409167 -17 -10 1
2483 1 -7.05763308558871e-08 -12.12549677974587 -8.984972332129116 8.326245192404626 -18 -10 1
1025 1 5.203224505423432e-08 -16.740372544986137 -14.578200191406053 5.814492917821957 -15 -8 2
3444 1 1.249633496333558e-08 -11.892110098359213 -16.760161342591186 2.345645659954924 -17 -8 2
3418 1 -5.259943093409436e-08 -14.756713553814429 -8.395772731929526 0.46504629030471634 -16 -9 2
1858 1 -2.082532795516512e-09 -15.025209048115492 -8.472769515979124 7.881813127973531 -15 -10 3
1233 1 2.695227444941828e-07 -16.44625250007398 -15.11691620808569 8.234531400266686 -16 -11 3
1806 1 -1.848670716508849e-09 -6.4131374961564065 -14.076963805565724 8.205789661906483 -16 -11 3
3445 1 -4.709823135662372e-09 -6.228268794683482 -15.769259843518949 1.7176007574389247 -17 -8 2
3861 1 4.953233351950859e-08 -7.601439069138211 -15.375527237393301 1.1985121834906554 -16 -9 2
2110 1 1.191398289746015e-08 -2.077563053729893 -13.1776323560508 7.964370581324918 -17 -9 2
3791 1 1.45857063649224e-08 -2.101660672022226 -12.317902863291046 6.897600705078384 -16 -9 2
201 1 2.299786117099245e-08 -3.6167948910774945 -16.119926239163796 6.570551723649863 -16 -8 1
2034 1 2.189187098267098e-08 -1.836132741059081 -15.055820514069612 5.886502611533684 -16 -10 1
3259 1 1.446035337304696e-08 -3.261940441820395 -15.204323312996678 5.684941572981954 -18 -9 1
4061 1 -2.741549835413859e-08 -2.0536399727282553 -13.695121850824325 6.8131093586069325 -17 -9 2
593 1 7.518268238526638e-08 -5.303969995473295 -14.797001380430148 0.9604740088511325 -16 -9 2
3678 1 2.15106537217874e-07 -0.1777810561448893 -16.554943138424477 4.073605546044685 -16 -9 2
1565 1 -4.618665263786403e-08 -6.291808386496264 -15.62340299433 7.984780270315641 -16 -10 1
1818 1 -9.454497603214596e-08 -14.901249560416886 -13.444376262707827 13.209675858658322 -17 -10 1
1819 1 -3.415575359176637e-08 -13.776344427354115 -11.442685426349584 14.83104074545131 -17 -10 1
1660 1 5.129422320226951e-08 -13.958416198401876 -12.663148503548426 12.379535241297646 -15 -9 2
2368 1 1.357746600462451e-07 -15.282680095290228 -11.637888610874151 8.792226417900824 -15 -10 3
2325 1 1.358512763741104e-07 -12.856405769530346 -10.546131785752594 11.509970145092458 -17 -10 1
954 1 -9.11337909859089e-08 -12.224071747966828 -9.893011011465736 10.778475394625817 -15 -9 2
3951 1 5.494238568271026e-08 -12.643320079062953 -10.960926158803582 13.958436769750802 -16 -9 1
1879 1 -1.399341305156898e-07 -13.162237196885801 -11.346283425919196 12.522617185067073 -15 -11 3
1216 1 8.191995721704148e-08 -15.376727379353925 -13.215588866536729 14.589577777168868 -15 -10 2
1890 1 -1.499783259494014e-07 -14.769228495480906 -12.482724842992582 9.60528494362304 -17 -9 1
8 1 3.700829358244118e-08 -10.619413407610725 -15.002545201375957 9.88602714758781 -16 -9 2
1220 1 -8.883149389682377e-09 -15.683490103197558 -15.191092667631176 12.123868560360249 -15 -10 2
675 1 9.746673267085892e-09 -14.301525091937382 -12.43595764930857 11.114984425725583 -15 -11 3
1754 1 8.861920815228519e-09 -13.814101473371245 -15.842893857805107 13.805561847560055 -17 -10 1
729 1 -7.838088564651735e-08 -10.94952303494402 -16.102529240132753 8.968984953809649 -16 -11 3
3955 1 -3.302931021742506e-08 -11.733760799675103 -11.207761516231471 15.2605736921561 -16 -9 1
4006 1 -1.098654656612498e-07 -11.370032037790649 -16.001044986746155 16.177546883004233 -16 -9 1
3522 1 -1.149194213973664e-07 -10.952174747076247 -15.321615060812944 13.962245244698378 -15 -9 1
1748 1 -4.089670076583285e-07 -15.180144388940912 -14.737007710463178 8.562551633319416 -15 -10 2
3754 1 -4.374201936982458e-07 -8.989559500849339 -15.484069124711569 15.351146862111719 -16 -9 1
4008 1 -4.705419746377226e-08 -14.828085195593848 -14.9142194911138 13.080386892888326 -15 -9 1
1801 1 -1.815258832138511e-09 -12.323304118888382 -15.199867910841133 14.227762649486694 -15 -11 3
3165 1 -1.259887174726027e-07 -8.884453123579574 -15.714776243595523 12.711001584830278 -16 -9 2
230 1 3.308602560224416e-07 -14.613683282767928 -13.64734780337291 8.576793869874198 -16 -10 3
2698 1 1.294477053326304e-07 -10.264161615419075 -16.162011111423805 15.0619652195504 -16 -8 0
1630 1 5.449335618449083e-07 -8.608329462892446 -14.922015448408327 14.068349740641812 -16 -10 1
1778 1 2.596614136016889e-07 -14.628637910498465 -15.640602454768473 9.337583315228011 -16 -10 3
972 1 2.623282354535794e-08 -10.434494375566462 -15.49599607776215 12.494756281764538 -17 -8 2
2532 1 -1.42721465316159e-07 -13.24551942487301 -15.737344588245506 9.567832383973021 -16 -9 2
2031 1 8.353997695345616e-08 -12.272246257813311 -15.85943851822351 8.455753371982913 -16 -9 2
1880 1 -5.374531239499269e-08 -15.063138525418372 -8.607207686926666 16.39541487261232 -15 -11 3
1811 1 2.307549475805137e-08 -12.185969740123658 -14.81529975778777 10.401342429416633 -15 -10 2
3870 1 1.398359079224365e-08 -14.628226062339152 -12.25444612139602 15.244668142006132 -16 -9 1
569 1 -2.557109832213023e-08 -10.842874087193339 -15.446059948091643 11.272500177325936 -15 -8 2
3024 1 7.740235673237006e-08 -11.849395071421949 -8.791170515048348 9.716976777744948 -16 -9 1
3369 1 -3.563463950792545e-07 -16.5484036364765 -13.283331013914054 15.567113665653952 -15 -10 2
1547 1 -1.380258794168865e-07 -16.32481200885793 -16.515147612569738 8.494502998370564 -15 -10 3
2385 1 1.381820088908192e-09 -11.54325173983179 -11.141986686129387 16.67208058794582 -15 -10 2
1641 1 2.000561363357106e-08 -6.261896404560547 -16.170793915829332 9.43396008152163 -18 -9 1
2042 1 -4.794647648631578e-07 -5.340729844563063 -14.129858408927657 13.951050637044062 -17 -9 2
1081 1 -7.288326038731863e-07 -7.3868775679172 -14.774121394793083 14.317868347975551 -16 -10 3
3166 1 -9.857309721250651e-08 -5.728981776512051 -13.32749919458481 11.50845864705848 -16 -9 1
288 1 1.298362167605205e-06 -6.415993370749834 -14.167449444135793 15.008077562713389 -15 -11 2
2658 1 8.213184465866163e-09 -6.407831218358902 -12.622897893199468 10.666419495421223 -15 -9 1
290 1 -1.687974640625367e-06 -6.553175950781535 -13.233414101618319 15.873923798408516 -15 -11 2
3170 1 7.934321743716111e-08 -7.2874088664452 -16.3395908806549 8.72763482214844 -16 -9 2
2115 1 2.313846814150367e-08 -6.35952701072978 -13.368724912800808 9.43875769475778 -16 -10 3
3596 1 2.325080990656092e-07 -5.104606746910551 -14.288644247775533 12.682483894112133 -17 -9 1
3858 1 6.106158189495003e-08 -10.34854998610952 -6.467645298580472 -9.399485260224752 -15 -9 2
225 1 5.082054620880738e-10 -11.33487789776938 -7.106917241517251 -8.421342610103258 -15 -11 3
2821 1 5.138432123547032e-08 -12.404510541620231 -3.4350857926038554 -11.046534332603697 -15 -8 1
2922 1 -6.549863193483496e-08 -12.351270005373106 -2.265991326101809 -9.819330385313297 -15 -10 3
3362 1 1.342854863417564e-08 -11.20861161958681 -4.483580805452503 -11.195025787240004 -16 -9 2
476 1 1.808326161728546e-08 -10.933459576316839 -5.454831387443854 -10.279382230843229 -15 -9 2
2126 1 6.616601526225618e-08 -15.89616354240711 -0.4242541271179823 -13.82410038310136 -15 -11 4
1471 1 1.148674026035801e-08 -13.193605458706585 -2.7339082932216323 -11.734929282866554 -15 -11 4
3385 1 -1.559559706897085e-07 -15.361683970594903 -0.6026567386344901 -12.31194517916082 -17 -10 2
884 1 4.963535169683064e-09 -14.492181240513483 -2.0340605193103585 -12.475990831425523 -16 -9 2
2323 1 2.298864369698617e-08 -13.402268288922043 -3.0513987335537816 -15.794326908306918 -17 -10 2
2447 1 3.333136978644902e-07 -16.358733928824098 -5.499942599486743 -16.625298940792426 -17 -9 2
955 1 6.367523568834299e-08 -13.243257340866679 -1.2539063986520036 -9.765488699110968 -15 -9 2
2007 1 -2.588294648747658e-08 -14.429936388697648 -2.314480168973326 -15.469949333995608 -15 -11 4
2813 1 5.748081719283982e-08 -15.86942096018901 -2.5418203809453708 -12.503264077050208 -16 -11 3
2586 1 -9.48249099311238e-08 -15.017434671677156 -0.7688105438711084 -15.10232562426314 -15 -11 4
3874 1 -1.533209428861149e-07 -14.194632020557366 -0.30423081791231665 -10.167350138290965 -16 -9 2
720 1 9.282933449220043e-07 -12.325216336496132 -4.188310203821377 -5.995588049784454 -16 -11 3
358 1 -4.004390160711191e-07 -11.55648218111789 -0.21367280526982732 -3.842056049558323 -16 -9 2
284 1 -5.954963959026172e-07 -13.390127141221132 -5.063754614670736 -6.566478484121779 -15 -9 2
1286 1 -3.080793776399568e-07 -11.008703930538436 -7.720855703617852 -6.125747005200245 -16 -9 2
3386 1 -1.397827749542724e-06 -12.980911847830756 -3.1660697803769793 -5.1684154414166 -17 -10 2
785 1 -2.255721339508576e-07 -9.102879071877707 -2.104075540312309 -0.2612051065603012 -16 -11 3
3976 1 1.794117604043965e-06 -14.20138682853604 -2.4313899267665864 -5.339601334432125 -15 -9 2
897 1 5.384851037969901e-07 -10.857719287939664 -6.371368823153241 -5.5034861757702895 -15 -9 2
3388 1 -7.352402336922859e-07 -11.299917504357424 -5.07309089153358 -5.288781646133215 -17 -10 2
896 1 5.743449231210285e-07 -11.977470618651981 -2.695709073850866 -4.447300233892405 -15 -9 2
2594 1 -4.959722092051644e-08 -15.533442821887416 -0.8292179481451502 -1.5591741648287376 -16 -10 2
81 1 -1.3812821931386e-08 -15.28250835743633 -3.565794971983597 -2.8587065917928713 -16 -10 1
790 1 3.075107028426005e-07 -9.349898548561523 -1.0156538731438867 -1.0647084604602557 -16 -11 3
2567 1 7.263870322807287e-07 -12.394828467837048 -1.1499853482589684 -4.565750372599771 -16 -11 4
647 1 1.034687385111088e-07 -11.058824427338736 -8.125221395910504 -3.2686693675777385 -16 -9 2
645 1 4.221008358812339e-09 -10.243306992781552 -7.113000182905731 -4.2623571733801535 -16 -9 2
792 1 6.860803487898637e-07 -10.825696800417543 -4.68116281527039 -4.002834053751803 -16 -11 3
654 1 -7.036187789875858e-07 -10.701104210303424 -3.2514756610063955 -3.796945534077495 -16 -11 3
2230 1 -2.407958330612192e-07 -10.031696391340812 -5.9085963845766045 -3.6872378636225496 -16 -9 3
717 1 -1.84330664468324e-07 -8.926279721696645 -3.5590577706488578 -2.0381086881513135 -16 -11 3
4040 1 -1.661448260477372e-06 -13.738850618599223 -1.1386744101148665 -5.026880114574609 -16 -9 2
730 1 -3.812664965061052e-07 -9.341148026102758 -1.234403486459938 -2.527935728355402 -16 -11 3
726 1 4.726713186999076e-07 -9.813777405706197 -2.561932778361449 -2.9461707665878167 -16 -11 3
4028 1 7.813564003103513e-07 -14.602744101743008 -4.227420541792755 -6.721991624652285 -16 -9 2
3328 1 6.01779789784207e-08 -10.676504733769741 -7.412577723884782 -0.6965848234299962 -17 -10 2
196 1 7.114027964719855e-08 -8.96143314008961 -5.075260827188473 -2.3922569417757233 -16 -9 2
902 1 2.977728322511169e-07 -10.292062572490664 -0.28831430092564364 -3.3023852468073733 -17 -9 1
719 1 1.611011095289938e-07 -8.791872215231612 -3.461022086145133 -0.4394227108205268 -16 -11 3
3349 1 -2.021870132005998e-06 -15.237758646397689 -2.928339654073302 -6.361388082398087 -17 -10 2
1012 1 -1.011502281864085e-07 -14.516096371017852 -2.8332187504521453 -2.4669749753459285 -16 -9 1
3935 1 2.043998802221669e-06 -16.343458723174074 -2.468955707853925 -6.705568635057802 -16 -9 2
240 1 -6.585759019378523e-08 -11.25508680693652 -7.993090614155936 -1.930157523415664 -16 -9 2
764 1 -1.18055407116735e-09 -15.916214098515791 -6.491563696152277 -3.523079170221509 -16 -9 2
2359 1 -5.914830824432782e-08 -14.767945186971637 -5.86505299503051 -1.2064756560687375 -15 -9 2
