768 1 -0.01247183762448641 -9.462158816739556 -16.67392622003926 -6.335156436132511 -14 -7 4
1278 2 0.05683743569839592 -13.172127849721804 -16.488873011208327 -2.0248457962241453 -13 -8 4
1352 2 0.3214107904988042 -8.867569319409375 -11.154252403592917 -3.6537582224580154 -14 -7 4
1356 1 -0.05780152875944659 -8.521313208394815 -13.315276091114024 -5.054855664827756 -14 -7 4
1291 1 0.2484187544547303 -8.504079542242433 -16.46191263642882 -0.33787010487418245 -13 -8 4
1221 3 -0.6336716294547899 -8.854062973537003 -16.5727458297463 -1.8278452983847757 -13 -8 4
756 2 0.03817793939512908 -14.299400332946961 -16.200817470932268 -6.531637270979819 -14 -8 5
818 2 0.05422071873992215 -12.85711576432399 -13.41014444111714 -8.117659038424847 -14 -7 4
1861 2 0.02483875264277523 -15.755892055564667 -14.756134069292466 -0.010787093946778936 -13 -8 5
1302 2 0.08444392969897639 -2.357436416414094 -13.643272193734463 -3.0309620505714885 -15 -7 3
1303 1 0.02052026140478436 -0.11340329855171874 -10.742782453229207 -1.833653528448847 -15 -9 4
1219 2 0.2883452158182184 -8.034091254509931 -16.756700837554 -2.209034595478113 -13 -8 4
826 1 -0.004124482106404068 -8.352101750580623 -14.512714634009262 -5.734643400768006 -14 -7 4
1298 1 -0.01616191350829609 -6.244634727859486 -14.053295382662418 -0.38717217290658884 -15 -7 3
1416 2 0.290568872692882 -6.414133982756367 -11.228614480776217 -1.3135700641709136 -15 -7 3
909 2 0.05063687009174542 -0.12404372834119498 -8.9837124758929 -8.244980179306872 -15 -7 4
1877 2 0.06391852719877941 -8.372035753173652 -12.063258848258005 -0.7972062604430533 -15 -7 3
831 2 0.06002684827979608 -7.35423334246638 -12.386801323526715 -6.700359198122874 -14 -7 4
1233 1 0.01047023132583539 -0.4769320014663433 -16.50796886297055 -1.5650069202067816 -14 -9 5
1234 1 -0.03507223101868127 -0.3284669095168572 -15.311050815001629 -2.265434432749578 -14 -9 5
1368 2 0.3326056982809218 -2.4010358349785355 -11.856082130606875 -2.5025221240154627 -15 -7 3
1897 1 -0.06005416835568077 -0.16422622231346098 -11.095130152557749 -0.509069348423926 -15 -9 4
1893 2 0.04974087746373396 -2.1837261205628877 -9.976074207959423 -0.4279954304392744 -15 -9 4
1413 1 -0.0412957039598979 -8.204224407375877 -8.540244588071143 -1.193165205760629 -15 -7 3
1358 1 0.003849063836091179 -5.768155229090647 -10.552663396309743 -4.785746238958676 -15 -7 3
1417 3 -0.5940527122485083 -6.452181348924994 -10.378227079736693 -1.7785386600144062 -15 -7 3
827 2 0.01830256385157205 -7.75193047550334 -14.730316740169632 -6.693370878427467 -14 -7 4
1427 3 -0.6477661864527481 -2.847610389794977 -11.069176961985413 -2.6122189549467834 -15 -7 3
1357 1 0.01611455888888874 -6.370995433618755 -11.843358334885421 -4.905734763263973 -15 -7 3
1238 3 -0.6671879439461565 -0.5049678791608102 -13.913274469279887 -4.383848472193677 -14 -9 5
1235 1 -0.09370219078555193 -1.3161023451207212 -16.35178376338675 -4.2116034479234115 -14 -9 5
1365 1 -0.01460126409538085 -3.5067516936574226 -13.88249969251992 -3.1372798732044633 -15 -7 3
1301 3 -0.6317086025618142 -1.8871894258054964 -13.75472592918436 -0.7075490283655171 -15 -7 3
776 1 -0.02194548344911577 -5.292574572673058 -15.88258935439924 -7.710467700003474 -14 -7 4
1366 2 0.01076661490449535 -3.748285697008307 -14.811881311917775 -3.6532235161080275 -15 -7 3
1424 1 0.001594266314832043 -4.595186819662409 -10.266397498210582 -4.130682570318999 -15 -7 3
1364 1 -0.0235199637422556 -4.1956160490288505 -13.817422271043165 -1.7619030662030655 -15 -7 3
1367 1 0.2647538143668072 -3.441698426055151 -13.711825145058805 -0.5788531821803231 -15 -7 3
838 2 0.00825715771130239 -6.126778348543248 -15.681456893201858 -6.960631020415811 -14 -7 4
1425 1 -0.01016964723528174 -4.078634024624765 -8.898803451208927 -3.8354213894647375 -15 -7 3
829 1 -0.02481725487179575 -7.679847013097754 -12.138866353095136 -5.679303711901325 -14 -7 4
1237 1 0.2448637359789319 -0.7990159457140559 -15.211762117103246 -3.5717419085187965 -14 -9 5
1296 2 0.02068983547742775 -6.2541827618440635 -14.319424242593664 -2.4014778183656613 -15 -7 3
1419 2 0.04428239990164796 -6.418033622616966 -9.782433665513851 -5.2218676569510025 -15 -7 3
1360 1 -0.01675329926354558 -5.5930470027635915 -12.974480511841996 -4.533378756826461 -15 -7 3
1362 1 -0.04930164045327114 -4.438778241377029 -12.747731110284322 -3.7147260324168636 -15 -7 3
1363 1 0.2566910850914615 -4.016560257457503 -11.411322999980609 -3.5650340478546374 -15 -7 3
1426 2 0.04323638625133755 -2.9480068050502286 -8.823416780515632 -3.8920298370325486 -15 -7 3
1239 2 0.3106293323145164 -0.9307054878229936 -14.081988325235853 -5.1339891439724035 -14 -9 5
835 2 0.02884322587849883 -5.254141475398133 -13.243480184776352 -7.419116961149955 -14 -7 4
1415 1 0.2620018603974666 -7.775566009676599 -9.925784713526289 -1.1817707948655587 -15 -7 3
828 2 0.04341422394709148 -8.248032846390512 -11.107029077132106 -5.626952634328615 -14 -7 4
1371 2 0.06595725621143744 -0.8150656894996378 -10.010587022509942 -2.23972850084278 -15 -9 4
1359 2 0.01003490602623335 -6.071615805264081 -13.952997846220802 -4.797950262671622 -15 -7 3
712 2 0.0243851927325352 -1.6760191308932384 -16.33644911659388 -5.1696512769343546 -14 -9 5
1299 1 -0.01197111102979244 -5.608910907872681 -14.041625623679096 -1.602747017852778 -15 -7 3
1423 2 0.05737193582081847 -4.687511642091403 -8.533092962142325 -2.963485366769312 -15 -7 3
1297 2 0.03922102268378484 -7.324964439045729 -14.112252658273581 -0.3933938253476294 -15 -7 3
1236 2 0.1042046628597433 -0.05025641983974054 -14.340414999211262 -1.7685730003033946 -14 -9 5
2302 1 -0.02818598098972302 -16.525075191382523 -14.509724446852713 6.493067520964359 -13 -8 5
2374 2 0.3116159063835809 -13.980907948898434 -12.664780588672418 5.940413872170863 -13 -8 5
2376 3 -0.6819927726182632 -14.843719319210788 -12.686353062033506 5.849047448251865 -13 -8 5
2372 3 -0.6460077266767671 -15.85842226027399 -13.21106766021422 3.18945625284939 -13 -8 5
1866 1 0.002156441849203192 -12.42706867768435 -12.646433284106243 1.0652159222600315 -13 -9 5
1867 1 -0.02292423811752332 -12.929071219757889 -14.066887203533035 1.5944399422162623 -13 -9 5
1868 1 -0.04912400788659785 -12.081089096420682 -11.788187341936283 2.347523717418506 -13 -9 5
1802 1 0.00967423242185415 -12.739877634644298 -14.262473818020743 2.9280859283512064 -13 -9 5
1870 2 0.03305459631368748 -12.370001122155319 -13.379206624536593 3.5174632523871097 -13 -9 5
1804 1 0.01587052895537689 -13.138229995494655 -15.463842254094844 3.4207436303481025 -13 -9 5
2312 2 0.02837913219094611 -13.475467392247227 -15.497744315017142 5.503056325385012 -13 -9 5
1806 1 -0.04453649136220618 -12.659518035590196 -15.808821758879754 4.881085478824467 -13 -9 5
2380 1 0.000123239438189135 -13.26530191779744 -11.046306373468568 2.966190332975002 -13 -9 5
2389 2 0.006258551190608768 -11.861280549365995 -13.210372314186802 5.700722764108462 -13 -9 5
2386 1 -0.006144599329315225 -11.709388406455465 -10.344472825022036 4.893126708547185 -13 -9 5
2377 2 0.05697979131313059 -14.304160535575818 -11.002273077138431 2.446778998726423 -13 -9 5
2382 1 0.0002389879542852094 -12.915194500008159 -10.278476995832563 4.10612928242622 -13 -9 5
1871 1 0.2229142882876297 -10.794984048840488 -11.74358485631972 3.019526020218895 -13 -9 5
1874 1 -0.04519730091530366 -10.752671531367971 -11.19504390490914 4.380737249204794 -13 -9 5
1808 1 0.004115599682936302 -11.217960190388537 -15.194593218199632 5.007674159903969 -13 -9 5
1875 1 -0.01483480713109891 -11.096761659886138 -13.807921962742071 5.249881118143951 -13 -9 5
2303 1 0.2432483627118372 -15.269911931895756 -13.956850256746645 6.676056476827728 -13 -8 5
2383 2 0.0450099045995101 -14.363439655493028 -9.849913201211388 5.502008736816217 -13 -8 5
1873 3 -0.6220999007729464 -9.626739488988363 -12.486084628597453 2.4415362661998223 -13 -9 5
1809 1 -0.004733874998742893 -10.048727361161689 -15.93028303147291 4.622381541768221 -13 -9 5
2388 2 0.04945424775733512 -11.656547012424364 -9.825632877132195 5.883363611972024 -13 -9 5
2442 1 -0.00369801343421269 -14.111337917703715 -9.370681151603975 4.546220045173062 -13 -8 5
1879 1 -0.04074498817380234 -9.80803257511298 -13.183445860387828 5.10724931852292 -13 -9 5
1876 1 0.007113333191118461 -9.72432027226243 -11.673835889420689 5.464411556124514 -13 -9 5
1872 2 0.3265921118102871 -9.00637296852941 -11.82150929013696 2.6386322496139263 -13 -9 5
2387 1 -0.02660415296336702 -10.060813310583432 -14.274625872789898 7.860199324159962 -13 -7 3
2384 2 0.01243330693138542 -10.983554505327804 -13.756051130719252 7.507239214318569 -13 -7 3
2378 2 0.08251587444654862 -14.871630028474128 -9.424251765805954 3.7288758336073586 -13 -8 5
2392 2 0.02634552536063005 -10.114230665672997 -11.440942170573617 6.450334328902307 -13 -9 5
1288 2 0.06028963587982966 -9.965493938910674 -15.156636232419745 2.487557132969153 -13 -8 4
1878 2 0.04719654119812655 -8.66726434082567 -11.319012312328802 5.428188394955088 -13 -9 5
1800 1 0.2523120100158898 -13.509171021291875 -15.013968484209139 0.7456709443474587 -13 -9 5
1801 1 -0.05423998597729535 -13.915921228782654 -16.233605446737478 1.3618059997334144 -13 -9 5
1860 2 0.3567025950266224 -15.92974533465995 -12.936490603250522 4.077574689910114 -13 -8 5
1290 1 0.01334857743634083 -9.21488836922372 -15.778195566847812 1.9476910377890106 -13 -8 4
1944 2 0.04910110187615542 -9.058825038987539 -9.53259492530519 2.229475244290697 -15 -7 3
1881 1 -0.01907796725609728 -8.843372731304598 -15.272430424266089 4.382983829394194 -13 -9 5
2445 1 -0.01207251504563261 -9.410816757081534 -8.649600983453446 2.73840951742329 -15 -7 3
1864 2 0.03372715248696588 -13.217276139150998 -12.150178613924433 0.42131218706508144 -13 -9 5
2390 2 0.04831059897850609 -9.281262776916863 -14.241179045251222 7.0482485222461335 -13 -7 3
