2353 1 0.001754371603656567 -2.823903688767344 -12.510528493851384 -14.086678464578899 -15 -8 3
2894 1 -0.001148518712182661 -2.302468402654355 -10.717663637000197 -15.76968752595873 -16 -9 3
3780 1 0.0001639894915483261 -5.692589355498881 -16.525976475925457 -15.68270707581308 -15 -8 3
3326 1 -0.001393664187584208 -7.081348320853428 -10.625262101409788 -13.145596759902256 -16 -9 3
727 1 -0.001581250379193849 -7.695768092167647 -11.40449174070005 -10.628850872952277 -15 -10 4
658 1 -0.0001725618113971525 -3.5133346910793986 -13.826050518332487 -10.467605975736037 -16 -9 2
3706 1 0.001169436155182592 -5.12100570510276 -14.321329893024734 -13.82755667990968 -15 -8 3
160 1 0.001838886034581112 -1.315654792720221 -14.227208865458477 -9.357575760133761 -16 -9 2
3705 1 -0.0004640064283837481 -2.76492778559717 -13.074102691204946 -12.81953973437441 -15 -8 3
150 1 -0.002216982796560452 -2.228340257019442 -14.177849856712005 -10.40733835236146 -16 -9 2
655 1 0.001266103263415507 -5.431023755679912 -12.548207211263504 -11.049815074892114 -15 -10 4
3835 1 0.00335142166510612 -7.358501036574284 -15.246230037239973 -14.296798423049841 -15 -8 3
3778 1 -0.0002846691296085752 -5.905313696798528 -15.339322041843026 -14.602932362766348 -15 -8 3
779 1 -0.006389290347598775 -16.020440063534352 -10.921851055443014 -7.764549752848313 -15 -8 3
711 2 0.02111847352477891 -16.68119762415437 -9.31877227512807 -3.7646060778321213 -15 -8 3
708 1 0.0005740057357390971 -15.392194451638968 -12.231849374698491 -3.97191757205141 -15 -8 3
647 1 -0.004181823352774238 -15.556818784776562 -10.986379629356614 -1.9616417011864673 -15 -8 3
703 1 -0.01429351312942996 -16.440447061866024 -13.358688801366583 -5.529430290172449 -15 -8 3
648 1 0.004297151415341555 -15.834900705416818 -10.873745454805407 -0.6265961408316549 -15 -8 3
780 1 0.002310105622737424 -16.142423192537418 -9.91194904695645 -5.625296485833363 -15 -8 3
706 1 0.004180234306052244 -15.526076975924976 -12.375936836692764 -5.4275025217462884 -15 -8 3
645 1 0.001989654315653094 -15.320654326251933 -10.821318214863638 -3.261027550800224 -15 -8 3
710 1 -0.01721677766700139 -16.125915520869682 -10.118922838403368 -4.263213745944942 -15 -8 3
705 1 -0.0008890407292506258 -15.641410807130647 -11.115221759587635 -6.365861844125922 -15 -8 3
777 1 -7.51695112414727e-06 -16.545414741346455 -9.541019649140809 -7.808267751136161 -15 -8 3
1630 1 -0.0187660746180901 -8.388946837093519 -15.55682353242049 -0.3715183285553204 -15 -9 2
1182 2 0.02027729301219026 -9.223121239113144 -14.724055186096933 -0.5351923998295893 -15 -10 4
1162 1 -0.002658439198455691 -16.652662796008386 -16.40659122518872 -1.7312519963667454 -15 -8 3
577 1 -0.003076480734203892 -13.63315919248915 -16.48076417523988 -7.516718117751977 -14 -7 3
624 1 0.001753178873677968 -16.23515329372909 -13.151242327064542 -3.0443485765890226 -15 -8 4
137 1 -0.01782678686579846 -14.722440387682278 -10.344611284722685 -0.031346117530394305 -15 -8 3
1566 1 -0.001199081456697303 -6.204836649551897 -16.75626790002345 -1.0213016319814703 -15 -9 2
3357 2 0.02016809764248463 -1.0787263020269784 -12.988912789442766 -6.3038968054476845 -16 -8 3
598 1 0.00387325847907952 -1.9753996912533933 -13.81071705773277 -8.196529026839046 -16 -9 2
1045 2 0.01864057476273033 -2.0169613211847324 -15.155969760768516 -2.6300824664960705 -15 -9 2
1043 1 0.002653253945362749 -3.949250192750701 -16.556785813706725 -2.002506784717613 -15 -9 2
2040 1 0.0003192115703891871 -2.199155702629068 -16.73522417479854 -0.7069869610261134 -16 -8 3
155 1 -0.005213018769120448 -3.5711994384546824 -13.26096526517099 -8.209868809650295 -16 -9 2
1048 1 -0.0184102551847285 -2.567814183310737 -16.055989994885685 -2.1657809932150345 -15 -9 2
2037 1 0.005789527221920401 -7.340882502786824 -16.04696219792879 -0.6526149854110532 -16 -8 3
1565 1 -0.001468824577817149 -4.789068305921785 -16.156960474164457 -0.9521030224195686 -15 -9 2
152 1 -0.01811126750860765 -0.9038599637484438 -13.267181343791602 -7.318138670447394 -16 -9 2
1168 1 0.0001118319563148604 -14.78978913978756 -14.244791768256228 3.205247466620992 -15 -10 4
1698 1 -0.0004968470893913415 -11.789249059286732 -11.084595518929108 3.129982154483911 -15 -10 4
623 1 -0.001175021506305241 -14.977849871324963 -15.789072684950824 3.6319864076124255 -15 -8 4
1173 1 -0.001062493794144581 -13.743377328090702 -11.98190680235529 4.265864518056847 -15 -10 4
2212 1 0.0007474144248010898 -11.360074662520239 -12.228372182243726 3.9624984926374647 -14 -9 3
1701 1 0.000125031675829404 -11.06495163575792 -11.308211739856008 1.9918495991714145 -15 -10 4
1107 1 0.0003542117931010919 -13.323447657434844 -11.140379218982664 3.2644458809410857 -15 -10 4
1170 1 -0.0009716140591964385 -14.488304045291459 -13.357734662444916 4.37004823120144 -15 -10 4
1177 1 0.001329794549976997 -11.088246423162323 -13.302895523774144 3.178262159294273 -15 -10 4
1109 1 -0.001405844828723912 -14.039913351992672 -11.447614987914692 2.1929380032312946 -15 -10 4
1890 1 0.002638918965826516 -12.901026694952511 -12.08146091933564 5.448543707549082 -16 -8 2
2274 1 -0.01996522162410277 -11.6300701616337 -12.544193655670043 5.490852531777726 -16 -9 2
1699 1 -0.01398625576762414 -9.668396728604936 -11.497792097300227 1.5705993906248183 -15 -10 4
1748 1 -0.008086632933310238 -15.356790858379897 -16.28112622329955 4.684029107424121 -14 -9 3
1179 1 -0.001986584337563029 -10.039376760919147 -13.968330199733376 2.2087378400662794 -15 -10 4
1181 1 -7.767255937235484e-06 -9.243648857947553 -12.936883786124698 1.6493951655554568 -15 -10 4
2269 2 0.01882250483378134 -10.861159286292494 -12.711021967979649 6.318267625468475 -14 -9 3
1818 1 0.002313712453988787 -14.026773143173358 -12.03339801750713 6.588551054497635 -16 -9 2
1811 1 0.0005441897433319555 -15.27082487204636 -12.714233488366341 6.520353609687093 -14 -9 3
1622 1 -0.002808640617130327 -10.154224623759344 -15.512780439649765 2.0193768352150276 -14 -9 3
1166 1 -0.004086507751183157 -15.333239257105513 -13.863570034158244 5.421743855211031 -15 -10 4
2273 1 -0.001772609803385831 -12.232851062752783 -9.077961768482833 5.3748223428575495 -16 -9 2
2276 1 0.0007029612905349869 -11.056944093517428 -9.562290734116663 5.073803269909086 -16 -9 2
136 1 0.00351635785423763 -14.54527766101669 -11.61184227829522 0.9846953866233749 -15 -8 3
2211 1 -0.002516714444662824 -15.114968733443032 -15.300592879970859 5.692444366714447 -14 -9 3
1234 1 -0.0004622255615915356 -15.413950963035928 -15.955794221915903 1.1430290836265558 -15 -10 4
2272 1 -0.01543247279178953 -9.884692154007215 -9.779749818612371 4.4556344377292945 -16 -9 2
2265 1 -0.0029855581702481 -15.224809687759388 -16.16987403732752 7.115083725600593 -14 -9 3
1753 1 -0.01232017547052787 -13.815815801421156 -10.89574639299622 7.416580599530473 -16 -9 2
1233 1 0.0006157506796651835 -15.154209895046453 -16.6784856966687 2.3478379534363243 -15 -10 4
1626 1 -0.001796171070665733 -9.71385385838488 -16.07553776611085 0.6435927443626909 -14 -9 3
1819 1 0.000547975575460026 -13.753411892682509 -9.40749171436203 7.118532668218353 -16 -9 2
1106 1 -4.279380440737335e-07 -16.147103245003205 -14.601437389455958 1.239245130042615 -15 -10 4
1821 2 0.02123424582241837 -9.56156039650267 -10.871958059174602 4.6659170649511745 -16 -8 2
1812 1 -0.001478719252646388 -16.135242879061828 -12.487067440980743 7.785390502519144 -14 -9 3
2214 1 0.00145395432635379 -8.691722658026109 -8.896234405828398 4.425686700630172 -16 -9 2
1750 1 0.004794112737404731 -11.156836690368932 -15.919711706264575 2.8441191543817674 -14 -9 3
1104 1 6.80924025954488e-06 -15.711040655204348 -13.695728821752663 2.1331606025524668 -15 -10 4
135 1 -0.0003347245243025612 -15.729937010688097 -12.40340801875219 1.3951831367933194 -15 -8 3
638 1 -0.0009283455312466479 -15.026511659859674 -16.725985012455357 0.06427581938357238 -15 -8 3
2208 1 -0.01811036615073508 -12.014903528977149 -16.213233386577805 3.91361235446272 -14 -9 3
2204 2 0.02357261245176952 -12.783955536205603 -16.04676620215821 4.67580485782122 -14 -9 3
134 1 0.00265636471667564 -16.614416774781862 -12.69102158175414 0.10846032314072705 -15 -8 3
1700 2 0.01886900097901793 -9.014128125942863 -10.431226974100072 1.1659006668692589 -15 -10 4
1754 1 -0.0003389043554762501 -13.265538042512274 -8.629828368791687 5.9154196770020455 -16 -9 2
2266 1 -0.006426030948897214 -15.945175152450613 -15.646563222882905 8.114650694940106 -14 -9 3
138 2 0.02042153850178823 -14.01766910653984 -9.397027224047655 0.07614028809608606 -15 -8 3
2114 1 -0.008209650836977767 -1.3174282995008373 -16.08704807246681 4.778436364210766 -15 -9 4
2175 1 -2.313700274051561e-05 -2.0198679596018 -16.101895089079488 2.4098394980516584 -16 -7 3
1774 1 0.001289466044727842 -0.4774076015329804 -8.38861485926904 4.267537359037329 -15 -8 4
2171 1 0.0009962188236879964 -1.1210919621890316 -16.525399729599844 3.5805022845869816 -16 -7 3
1183 1 -0.02228814266613589 -7.63136400759922 -12.711862667919828 1.7933529536880344 -15 -10 4
1246 2 0.02401249957938369 -7.403827462004859 -13.343781271065529 1.0912588720397014 -15 -10 4
1502 1 -0.001385720809263778 -2.9542436328384785 -16.37488645149208 0.42319586703717854 -16 -8 3
2230 1 0.002656820138190998 -1.898889801549237 -11.806118563714985 3.8617669408888835 -15 -8 4
2232 1 -0.0151294618886577 -0.4619798215451919 -12.040209338347228 3.7433941682832055 -15 -8 4
1498 1 -0.0001392092104512861 -2.9221656716666624 -15.141892487982705 2.567692786451075 -16 -8 3
1706 1 9.169195597494295e-05 -0.8814515866919925 -9.522779827102859 3.7786003336060783 -15 -8 4
1636 1 0.0003477021287593557 -2.6987255837836566 -13.223718469475308 5.616999491288768 -15 -8 4
1185 1 0.002418677870604319 -7.3081980390621135 -11.431275377425827 2.256124110144179 -16 -7 3
2226 1 -0.002110818521204413 -4.809973480354472 -9.830679863261674 4.597131519464078 -15 -8 4
2747 1 -0.03695125000044405 -0.9383529176419617 -16.19382562988359 7.187374925272275 -15 -9 4
2036 1 -0.000677318525488399 -4.381616168094507 -15.541591886920873 1.7986756929840815 -16 -8 3
2756 1 -0.001159798726041737 -7.175639410668043 -9.336944297215213 3.777263879829965 -16 -9 2
2829 1 -0.004346611714473217 -7.052956710065518 -10.431671815207116 2.866194948052608 -16 -9 2
2753 1 0.004674893480592725 -6.010011727536599 -9.046647496034772 4.656461934289575 -16 -9 2
2034 1 0.001532956640494986 -4.093250433921868 -16.114007564276694 0.5283296032799656 -15 -9 2
2224 1 -4.105540651724165e-05 -3.403933161587118 -9.91813322909644 4.623060353868401 -15 -8 4
2229 1 -0.000768366774030374 -2.1926227549025876 -10.403823873980437 3.818106468027926 -15 -8 4
2158 1 0.001552776534668485 -1.767599503251667 -15.44926305983381 5.8339620333731865 -15 -8 4
1635 1 -0.0003517284687277883 -2.951341642129525 -14.148299571743047 3.369612557928318 -15 -8 4
2225 1 -0.00196385265863798 -2.2552470850607165 -14.104756012804602 6.663051223040173 -15 -8 4
2227 1 -0.0005757737396871569 -2.6051318772891188 -13.076880756008894 4.0946532729787215 -15 -8 4
2233 2 0.0253271925390159 -0.30557559959081426 -15.64890482810119 7.80945754996168 -15 -8 4
2845 2 0.02526783969906723 -0.4666917132859103 -16.539912654965207 6.253659732441412 -15 -8 2
1816 1 0.0477969933388553 -14.605651300515849 -10.973709359805055 8.64318033742046 -16 -9 2
2323 1 -0.0006243540612888981 -14.167093092685839 -9.760513339987945 9.31730128573072 -16 -9 2
1290 1 -0.08155002130988256 -15.23373449437097 -12.197312971575013 9.00025638762834 -14 -9 3
2322 1 0.01652139998011186 -14.815472133631468 -9.416002110652544 10.729917552049917 -16 -9 2
1740 2 0.07276825962923233 -15.248348929849852 -10.014395029572578 11.56357135225387 -14 -8 3
1739 1 -0.004569658498703832 -16.07784330844616 -15.827414916381294 9.46284602239747 -14 -8 3
2935 1 -0.02461080414712945 -12.71098786589583 -9.462105667480197 15.00865954736378 -16 -9 2
2875 1 0.003806175671666636 -12.250966410987122 -9.986261742183572 16.365949023357032 -16 -9 2
1289 1 0.3236613062098083 -16.18248630097379 -12.296319899374426 9.941191560078058 -14 -9 3
1736 1 0.0003456204596354005 -16.69822817041216 -14.772561501297984 10.404105278693557 -14 -8 3
2402 1 0.005686413215596375 -13.92977359286066 -8.867814055303535 14.681243530897204 -16 -9 2
2876 1 -0.005571909742422941 -9.975025760078637 -8.910388294597123 16.20679565091906 -16 -9 2
3355 2 0.02033016403827863 -8.493371297116404 -9.134001389457097 14.12203774149364 -15 -8 2
3448 2 0.02070558215919383 -12.004454189581356 -9.390022423560882 14.277646123607354 -16 -9 2
2874 1 -0.00849757801932613 -10.674025021017 -10.001205359421084 16.12549432934933 -16 -9 2
2316 3 -0.4924209050295134 -16.71988244349338 -11.308005536799214 10.57195597750109 -14 -8 2
2253 2 0.02024695390196473 -9.561386506950878 -11.366442065646911 16.57654922440956 -14 -8 3
2325 1 0.005470061800886982 -14.082906643764849 -8.783394732314857 8.451435457558926 -16 -9 2
2677 1 -0.01075718282960463 -0.28940780342219463 -14.794042667189236 9.901205973750477 -15 -9 4
2903 1 0.004216410975637477 -0.4266503518288715 -13.588625641277005 9.83715139150971 -15 -8 2
2681 1 0.001040625772668544 -0.1404177063571143 -15.897859756710426 10.571999281701306 -15 -9 4
2352 1 0.0004900244825434734 -1.9162509496160036 -9.211529965812773 13.309415965740836 -15 -8 2
2350 2 0.02449720230623739 -0.737751254125006 -11.466344540350176 9.719698018093508 -15 -8 2
3339 1 -0.00069433224310839 -4.303013541063124 -16.528950249984415 15.691611846896377 -15 -7 1
2360 1 -0.02469775717053995 -0.8560846289797942 -12.354939216252923 10.108295009923053 -15 -8 2
2821 1 -0.0001384713135192464 -0.39717745035344154 -16.00030016560362 13.249427317672474 -15 -7 1
2844 1 -0.001899621578514376 -2.5446111317576157 -11.156534810388965 11.928504590507824 -15 -8 2
2888 1 -0.001338244501879264 -5.763237839419672 -11.577221151443698 13.860399128769535 -16 -9 2
2818 1 -0.001752892695774395 -4.58323716820236 -14.966136656213052 12.156392022952335 -15 -7 1
2887 1 -0.001582229939312736 -4.7445677106845405 -10.83342159205466 13.344464149640983 -16 -9 2
2901 1 0.0008730301812802637 -3.9358880312625546 -11.58031757986781 12.415546278130202 -15 -8 2
2835 1 -0.007967500511747366 -6.242717333229913 -8.782639279280675 14.534125119685587 -16 -9 2
3354 1 -0.001288400574469023 -6.996303513155406 -10.789585034853937 14.668599467782453 -15 -8 2
3337 1 -0.02143464004095419 -2.7409838362511816 -13.582052934850859 11.019671462177065 -15 -7 1
3350 1 -0.02024964701206698 -7.584807138222566 -9.522963681022565 14.586016725891175 -16 -9 2
2842 1 -0.001218356162647746 -4.881644522402577 -9.37533122215705 13.996039991721844 -15 -8 2
2890 1 -0.002898921636524179 -1.7559604056260592 -10.152290935850267 12.282676971927527 -16 -9 2
3336 1 0.005042211843692253 -4.1124991780985205 -13.682734273527828 11.339814363549323 -15 -7 1
2359 1 0.00689834312612261 -2.0250103570684748 -12.23832704184078 10.951464387110375 -15 -8 2
2900 1 -0.0003858742499596238 -4.818325856243898 -12.547441518006607 11.895381404319306 -15 -8 2
2749 1 -0.003682366818532422 -4.590574823264933 -15.778647248249902 13.080741511129718 -15 -7 1
2839 1 0.000156706979371507 -5.942991487344086 -12.814318226551293 13.069427731690748 -15 -8 2
2689 1 -0.002669936755514574 -0.8179053109962295 -16.429153287117366 11.868231240881778 -15 -9 4
3844 2 0.0265148302291063 -2.2162300171697953 -14.36629341150262 10.826966516476748 -15 -7 1
3341 1 0.000113015661854933 -2.907689393916104 -16.081793901086073 15.938703500639427 -15 -7 1
3783 1 0.0003734184644298699 -5.499858604568007 -16.206698590595657 16.458287194278476 -15 -8 2
4124 1 -0.0009734453328702278 -0.5169783499980815 -8.848027736981729 13.556236358862325 -15 -8 2
2751 1 0.000515281987394485 -0.052584748108043915 -15.617383491097009 14.262633262974123 -15 -9 4
3343 1 0.0001697843564206249 -0.19213478453526112 -16.197563063748582 16.73685387720903 -15 -7 1
3846 1 -0.0006833890461753374 -1.6986607671550036 -16.627737353610975 16.624537582421546 -15 -7 1
3384 1 -0.001996337809278621 -11.220163609775238 -7.250397826489387 -15.64373363322618 -16 -9 3
3908 1 -0.001201721529627747 -11.755964717517296 -5.929771880053782 -15.357632591598733 -14 -8 3
3980 1 -0.007551863986587443 -12.283181644949462 -4.0930471147018 -14.050354694364547 -14 -8 3
3978 1 -0.004354146147036983 -12.18552048196636 -4.891979138267775 -15.205125774810687 -14 -8 3
3385 1 0.001233831808498505 -9.744657319730326 -7.395285940542437 -15.70408113157488 -16 -9 3
314 1 -0.002262153237734439 -12.626662050090003 -3.1184479110767946 -13.247521141690482 -14 -8 3
3976 1 -0.006591970075994449 -13.595221039690284 -2.013487949055419 -13.682843734513218 -14 -8 3
2493 1 -0.01607660587763465 -10.958737401731103 -3.079792497146631 -11.525685385277116 -15 -10 5
310 1 -0.003564992902772408 -12.115344759161854 -2.6009631811387295 -11.800002974801442 -14 -8 3
2565 1 -0.0006647645811098182 -10.453761490149793 -2.5403909225294976 -10.416314069148074 -15 -10 5
311 1 0.01233799124468722 -12.776576603587017 -1.228478006362631 -11.47656758130995 -14 -8 3
376 1 0.005023219265082313 -10.725200936010369 -0.909213486796899 -10.195413867958143 -14 -8 3
2492 2 0.01705043009480341 -10.29740281189972 -3.924404146405516 -12.227704848904775 -15 -10 5
2983 1 -0.01582180109594868 -12.70750093627416 -2.433621413540201 -16.06546832036888 -16 -8 3
375 1 -0.01223619847319459 -12.180095997023512 -0.7141239554198536 -10.318926674071982 -14 -8 3
2567 1 -0.007223181774482793 -9.72444049697018 -3.403369443017307 -9.91740311523211 -15 -10 5
2985 1 -0.003608211754800585 -13.05167233776326 -1.3923991275030854 -14.935092832921098 -15 -8 3
3977 1 0.01742952469287908 -13.939096254744449 -1.1337029287614189 -12.563186791136207 -14 -8 3
2980 2 0.02280766897838164 -13.359912883356323 -3.349510116468582 -16.161308925382524 -16 -8 3
2498 1 0.00676495955721422 -9.74426601396456 -0.08222570430149109 -9.606562779672345 -15 -10 5
3913 1 -3.442864477099655e-05 -9.223021485067202 -4.2821902150731095 -9.09832259401924 -16 -8 3
3388 1 -0.001825426979401808 -8.656968045697736 -7.236457798234199 -14.716588187406327 -16 -9 3
3386 1 0.00302308298030274 -11.322161717287493 -8.376184929905424 -14.694619178419396 -16 -9 3
141 2 0.02798637069139736 -12.92792203887768 -7.218626392654103 -13.615248912748136 -15 -8 3
67 1 -0.01968943327876723 -12.347541914173904 -8.03475896220902 -13.558321294948819 -15 -8 3
2987 1 -0.0001990019538147814 -12.38161172718184 -0.02672984041037091 -16.748656503236855 -16 -8 3
371 2 0.03144989470401322 -12.650609640671702 -0.06294606727622347 -9.688456408985537 -14 -8 3
1837 1 0.01958688454258643 -2.3173761668473865 -2.922739227395213 -16.391485200037913 -15 -8 3
268 1 -0.01592009645694371 -0.1651782980628699 -2.900653275271779 -9.416458329555166 -16 -8 3
785 1 -0.0003649378699253081 -5.46105048615722 -7.1306063285599395 -8.396334721540125 -15 -10 4
3399 2 0.01839093537869816 -0.8906526917166336 -3.372701785060552 -8.523921018659406 -16 -8 3
720 1 -0.0009876140274344275 -5.551345624318371 -8.104392132344447 -9.048467449624326 -15 -10 4
3390 1 0.01921055864357418 -6.403896043196496 -6.9037771904188014 -16.24021628548354 -16 -9 3
264 1 -0.01850857968894293 -0.8304451206295511 -2.1466124236329596 -11.979613572978652 -16 -8 3
3911 2 0.03054859148285269 -7.407170883808173 -5.635554049727891 -14.509930603525863 -16 -9 3
1997 1 -0.02486262327752878 -1.514828318565394 -1.9063261441716295 -15.249453530443871 -15 -10 5
260 1 -0.005154723034525882 -4.562969693385746 -1.3151918622339933 -8.469726323516047 -16 -8 3
269 1 -0.004944077137168677 -2.0347939227663336 -1.5797745190750012 -9.843675287971056 -16 -8 3
1995 2 0.02099883602164737 -1.5304401373134602 -2.637045642229237 -12.734484104884926 -15 -10 5
3402 1 -0.01760356022420228 -7.164480072266929 -6.593272551680305 -14.86458618564646 -16 -9 3
2000 2 0.02406745030821604 -1.430301550716849 -0.9267948362550841 -15.074410862814206 -15 -10 5
271 1 -0.003423081081901126 -3.217940530921799 -0.9560555035083818 -9.321866931907916 -16 -8 3
267 1 0.005140803431328252 -0.968599939641842 -2.187318922405971 -10.432777407477488 -16 -8 3
1835 1 -0.06439887411398625 -3.5334604426634355 -3.171648971071023 -16.732944555755 -15 -8 3
1905 2 0.05005159927991446 -4.447323131110142 -3.067697039689099 -15.975652254978746 -15 -8 3
1998 1 -0.005732273320567631 -0.2803191365922277 -2.508292806230916 -14.743158811991544 -15 -10 5
1773 2 0.02222845859580476 -0.08572036941401687 -4.046562833519405 -16.599940596561545 -15 -8 3
1996 1 -0.00806661183703921 -0.18864897193704774 -1.149348071141238 -13.774094274293615 -15 -10 5
3389 1 -0.002662285796298673 -7.898341293959989 -8.379046884189325 -14.1967545621548 -16 -9 3
954 1 -0.005156362405974314 -16.12185885706974 -1.924509320016533 -1.9755385035193593 -14 -8 3
959 1 -0.001446969182651636 -12.024872790364608 -2.142371548369453 -2.0700288721491367 -14 -8 3
955 1 0.00100438990189888 -16.418062787159613 -2.5251852529226926 -3.2919284229273975 -14 -8 3
894 1 0.003984646456725138 -15.616042605096249 -2.3139873744237747 -4.3550288100333905 -14 -8 3
897 1 -0.0176612924953659 -10.640627331149163 -2.880151439528526 -3.786879815140858 -14 -8 3
