902 1 0.2324731065545007 -8.109566763391037 -13.546329574144865 -8.612757710290698 -15 -7 3
376 1 -0.03161277963550381 -8.088530692685115 -14.960842472639786 -13.095574634191797 -13 -7 4
4043 1 0.2452825774373183 -4.616117385529283 -13.14036998131284 -16.752381885150953 -14 -7 4
4098 1 -0.005735170721366445 -5.906837734347504 -11.183185997625142 -15.322841679674585 -14 -7 4
378 2 0.07225518854391176 -7.0799949075683974 -15.348990859262377 -12.592292729508738 -13 -7 4
991 1 -0.005211629678724957 -0.19005628534588284 -10.002845705862896 -9.130890612262016 -15 -8 3
965 2 0.08056127010908634 -5.510135977365954 -11.66740065238127 -10.839979744754347 -15 -7 4
843 1 -0.07497046552899896 -1.4800698111417447 -12.708959442681206 -8.634126905225939 -15 -7 4
4049 2 0.06440287852854523 -4.185318401886733 -9.656421471874104 -16.49160953902537 -14 -7 4
381 2 0.0424755966074401 -6.426816146178129 -12.966274963800696 -13.456579766715318 -14 -7 4
841 2 0.04040941652126578 -0.7013487131016584 -12.515550624631755 -9.390343683158449 -15 -7 4
444 1 -0.012465184745405 -7.048011014745712 -12.156636795517942 -15.282338938814904 -14 -7 4
440 1 0.227238215458736 -8.05418039836053 -12.107535365512677 -16.24098650929233 -14 -7 4
392 1 0.2037596430564285 -1.090333499679713 -12.147211070141648 -13.068511074207114 -15 -8 4
4099 1 -0.02303603534678068 -4.823766782505332 -11.723295070822285 -16.419186430833626 -14 -7 4
442 1 0.02812059510577681 -3.551154325927565 -9.979791529264718 -12.74243924458531 -15 -7 4
4042 2 0.2798087133817775 -5.337134459709073 -14.867695728458273 -16.739026801448738 -14 -7 4
4054 2 0.06241703193975827 -2.221383179854042 -13.061008139011307 -14.851003815463093 -15 -8 4
971 1 0.00701368223289823 -4.582259783198386 -9.626676859418437 -11.804143045713381 -15 -7 4
966 1 -0.004181719696938663 -5.754948972060482 -10.699664867712153 -11.458851380567262 -15 -7 4
909 2 0.08517240807944243 -4.3871795196145476 -14.523664723340756 -8.748405659973827 -15 -7 4
4041 3 -0.6154300703203754 -5.092164105085898 -14.355345910597977 -16.00898957248651 -14 -7 4
393 1 -0.04399932134940313 -1.4160929782284275 -13.19443661877684 -14.077930414605461 -15 -8 4
993 2 0.05859165802626093 -1.1016951426850639 -9.860260526611967 -9.773342400755928 -15 -8 3
446 1 -0.07334162760859414 -2.707942111990188 -9.121877950313339 -13.490831491515813 -15 -7 4
1031 2 0.01836408297103306 -6.361310215896654 -10.976666548328595 -12.367054881604583 -15 -7 4
967 3 -0.5918334596439103 -4.927912849238051 -10.216104081367163 -9.049078761333556 -15 -7 4
970 2 0.2666244281818734 -4.351448508579349 -9.451775401575807 -9.349657193637283 -15 -7 4
1034 1 -0.02043188489402094 -8.086298548645424 -9.380077204329615 -11.079277995019423 -15 -7 4
383 2 0.07674269955226559 -6.414340605071307 -10.261919966216986 -15.645362869227855 -14 -7 4
394 1 0.04546528343879997 -0.328544923861629 -14.027841592770995 -14.34275532939323 -15 -8 4
319 2 0.01434942998483017 -5.323550223384066 -11.028378245761209 -14.38079652696675 -14 -7 4
1559 1 -0.007285993764182749 -8.38234782051567 -8.477536778886632 -8.835297123282624 -15 -7 4
445 2 0.07144740525709417 -1.863435147016271 -9.382588077376424 -14.1652580115372 -15 -7 4
910 3 -0.5886837959114944 -2.6159299516407795 -14.10022917167301 -10.575911227470304 -15 -7 4
439 2 0.03276187294098708 -3.7909218532284794 -10.904770523196513 -13.334745665409166 -15 -7 4
456 3 -0.4600728612300957 -0.8756035897435094 -11.105112949391458 -12.031354377589459 -15 -8 4
963 3 -0.6576647418598942 -7.7399572549279485 -13.082528605503867 -10.106247732463977 -15 -7 3
961 2 0.3309506870759659 -6.894972408892873 -13.25699973595291 -10.129095467962502 -15 -7 3
379 1 0.02458494356269635 -7.114195120137729 -13.194639374035564 -14.272345438225143 -14 -7 4
318 2 0.2925883964828107 -1.8093676889706205 -14.024483592377175 -11.03956314699366 -15 -7 4
397 1 -0.02803087161578833 -0.39767392445699906 -14.660052994322815 -15.816904583095525 -15 -8 4
1032 1 -0.01789420503826165 -6.883021949297558 -9.95782073834756 -10.672741632180237 -15 -7 4
858 2 0.01673075294682583 -0.009274477539989426 -14.80388940060595 -8.83734571583062 -14 -7 4
926 2 0.03013145478735835 -2.342760929781389 -8.494113599093906 -8.572007034653948 -15 -8 3
1413 1 -0.07108533016527999 -14.300523451691614 -13.509898289706735 -2.5939004414945397 -15 -7 3
1414 2 0.06461570378969808 -13.990533419420625 -12.705590537942284 -3.1904934482570693 -15 -7 3
2018 1 0.0004689047000908803 -10.843785580976165 -9.180151296522533 -2.3907103280262287 -13 -9 5
1411 2 0.07441696835992619 -16.75758092456751 -14.187877849456896 -3.9561625410982435 -13 -9 5
1418 2 0.03243210064412198 -11.029951777855075 -13.43436817778735 -6.709120673586276 -15 -7 3
2016 1 0.2208379461472382 -11.532982553190855 -10.399728861717517 -2.548294846863082 -13 -9 5
1484 1 -0.002159088899355299 -10.65227467877327 -9.498559098844638 -4.77507085387543 -13 -9 5
2014 1 -0.06817057226783305 -11.522146130254862 -11.399923957176565 -3.613810727914745 -13 -9 5
1946 1 -0.01488323623896832 -14.928599670400278 -13.363518181072768 -1.3317189204721334 -15 -7 3
1420 1 -0.02862879637953388 -9.94765432753222 -13.561626092727797 -6.851120315239605 -15 -7 3
1020 1 0.2540061781303532 -15.266117724711615 -10.225096360070232 -7.017928361180945 -13 -7 4
1480 1 -0.002639009166334836 -10.989852330070633 -10.928421230223993 -4.825057145874395 -13 -9 5
2012 2 0.0357850307908197 -12.001090481760842 -12.33943803772907 -3.609944747876175 -13 -9 5
1479 2 0.01497629544346971 -10.928783656265429 -11.51334894634931 -5.815575628017266 -13 -9 5
1019 3 -0.6034365393955684 -14.761037090514149 -10.339540731696 -5.538163093487808 -13 -7 4
1415 1 0.2584109336790506 -13.839437506133448 -14.833382894456369 -2.8862438133807937 -15 -7 3
953 2 0.08388382842375598 -14.977757548665384 -13.035753756298208 -6.334606121820874 -13 -7 4
960 2 0.09498061994874001 -12.86920498705884 -11.520247423136576 -7.251714000117424 -13 -7 4
2076 2 0.1087984864939953 -15.507709526563033 -9.199353113136802 -1.5895006924476016 -13 -9 5
1485 1 -0.02721274502726369 -10.291569291468237 -9.055116443489537 -6.23367860376024 -13 -9 5
1486 1 -0.009650973591140113 -10.226447479853741 -8.817793098735399 -3.5879168040080374 -13 -9 5
901 1 -0.02451474636267575 -9.341522120031504 -13.106609918400444 -8.097603316685198 -15 -7 3
1422 1 0.0006082123460315961 -9.0625486254926 -14.274318529907545 -6.114325772154527 -15 -7 3
2015 3 -0.6044947009616828 -12.701866146325969 -10.604995175047566 -1.5461366621494117 -13 -9 5
1423 2 0.008822077184092572 -10.936387400416566 -14.336223633328759 -4.591356718225553 -15 -7 3
1425 1 -0.03095977628598794 -9.854575591891505 -14.761112791019585 -4.781711806620828 -15 -7 3
1021 2 0.3117632808503178 -14.687651486322952 -9.45176251254445 -5.243814060922017 -13 -7 4
2013 2 0.2836543788691521 -12.880530471442778 -11.466741394157314 -1.7812180471283678 -13 -9 5
2074 1 -0.0126446491286042 -16.3177112382422 -9.201206568142355 -1.0186879812931522 -13 -9 5
1948 2 0.2290223045463742 -11.001107979158325 -15.052750371943 -0.3176019450015334 -14 -7 4
1426 2 0.04949394655074944 -9.244006171141162 -14.622452289490967 -3.874439967846918 -15 -7 3
954 1 -0.001857010979342244 -15.321989708375735 -12.759963354578638 -7.315101243393977 -13 -7 4
1419 2 0.09149799887947149 -11.805612216609033 -15.974499004040716 -6.142471779676451 -15 -7 3
1424 1 -0.02761814932620879 -9.96757605523053 -16.30408031740914 -5.0982079733454615 -15 -7 3
1955 2 0.05443556611646461 -8.804664280029582 -13.995993550201938 -1.6593291659161042 -14 -7 4
1482 2 0.06182764461417947 -10.61158292351083 -9.805469722290942 -6.921720649893552 -13 -9 5
1417 3 -0.6069836320515164 -13.223326630547819 -15.085263840918861 -4.2453836582683095 -15 -7 3
1942 1 0.007135524178972228 -15.101119617562206 -14.544800022399714 -0.5352630160099978 -15 -7 3
1947 1 -0.06152569662291776 -13.909270725892574 -15.900039063088025 -1.9324372206547735 -15 -7 3
1416 2 0.2794392494644543 -12.315573553262317 -15.14746923529899 -4.12261517021586 -15 -7 3
962 3 -0.6684108552252936 -12.660264620576903 -9.328873396166038 -7.83586861753176 -13 -9 5
1945 1 0.004462418107815183 -14.484621290630667 -15.778945179126987 -0.7098863150152999 -15 -7 3
1022 1 -0.04207801612630482 -15.32763297809877 -8.94690851249498 -7.606973894824143 -13 -7 4
951 2 0.06184386306034369 -16.09012803623087 -13.513678163784263 -7.508672486583866 -13 -7 4
1957 2 0.002323323824130849 -8.60516811512683 -12.8313245348844 -4.028202221837762 -14 -7 4
957 1 -0.04595036885134406 -15.663403978805977 -11.289448904349715 -7.794834110381809 -13 -7 4
1941 2 0.05431073065536803 -15.12350224111883 -12.374151862505638 -0.9593248170707714 -15 -7 3
1476 2 0.07034222602828467 -16.155816122040676 -10.91163611771064 -3.0916399499710656 -13 -9 5
956 1 -0.03133489577087389 -14.118134024738586 -13.09935397258339 -8.259375029431212 -13 -7 4
959 1 -0.001165966229547698 -12.947266436569603 -12.23998664064444 -8.053582068941331 -13 -7 4
1477 2 0.04936643381887108 -16.629333406073904 -12.33066719580021 -4.4882027609732615 -13 -9 5
1358 1 -0.01301058488031418 -10.967528596344454 -16.61590369288913 -5.9629917382596505 -15 -7 3
1488 2 0.01906022396675846 -9.353619424954369 -8.674547570017666 -6.401098760764927 -13 -9 5
1951 2 0.09758196318224016 -10.874605596097306 -8.681237842958247 -1.3993733416522856 -13 -9 5
2075 2 0.0419648784450224 -16.219364990360727 -9.577462201874258 -0.0022459303846879535 -13 -9 5
2024 1 0.02310178843964937 -8.528027119942374 -12.630351235205682 -0.0633097155951624 -14 -7 4
1412 2 0.02697658493608302 -10.454891894700477 -11.181205254120137 -7.980570543161536 -15 -7 3
2021 2 0.004920479418715429 -10.4942753143967 -13.558528117173346 -0.16750748021071793 -14 -7 4
2025 1 0.003349488164162983 -8.336710003647687 -13.00627175542463 -1.4394687785495182 -14 -7 4
2089 2 0.3105945942440149 -7.563932787388734 -8.870756834170395 -1.5111610670597249 -14 -7 4
1427 3 -0.660783285668463 -7.9347765672370345 -16.753653968793135 -3.6428998455927766 -15 -7 3
1973 1 0.2267236416873009 -0.3169801296815446 -10.279745142641337 -0.039402961975706995 -15 -8 4
2030 2 0.06949216100740617 -5.829762269495931 -8.94794856498792 -0.4955629882192731 -14 -7 4
1374 1 -0.04705833398375118 -3.73046400987211 -16.340553730880195 -6.0638902612403465 -14 -7 4
928 1 -0.04358552826014061 -0.4556261408870881 -9.386386137777423 -7.671019960897341 -15 -8 3
1442 2 0.01744950783767301 -0.5516890291564415 -10.825886595475808 -4.518634308948428 -15 -8 3
2028 1 -0.02543730400928192 -6.974739948422122 -10.775612685316277 -0.43456378200161094 -14 -7 4
1434 2 0.00547423683728978 -0.17423874113441826 -14.159900265842607 -4.470900068546609 -16 -8 3
968 2 0.05475301670553258 -6.245973425551261 -14.65717024648416 -8.31409637340447 -15 -7 3
2041 1 -0.0421958789126974 -0.2505327368586845 -8.815503763247785 -0.2579168255169209 -15 -8 4
1892 2 0.1009229768281212 -7.136778916628909 -13.795443229074875 -3.680412384401664 -14 -7 4
1491 2 0.009314087624067768 -8.110125087608315 -10.410181956149826 -5.307639006846817 -15 -7 4
1490 1 -0.01563204727312862 -6.653430845039202 -8.73617930725069 -6.889948934460183 -15 -7 4
1379 1 -0.02116241805398276 -1.0554813899327267 -16.696535309986544 -6.516609847183633 -14 -7 4
1369 2 0.02203439278164813 -0.5465447408947985 -11.89304193571866 -6.720400598929875 -15 -7 4
1900 1 0.2567846443818231 -1.7066544857534516 -15.033598755909166 -1.9029007273618448 -16 -8 3
914 1 -0.02367444500718108 -2.9390864275185193 -11.698964543991147 -5.261829872623452 -15 -7 4
1495 1 -0.02103552220691986 -6.805657894313707 -11.87042372143276 -4.698458684268231 -15 -7 4
905 1 -0.01994169973686463 -7.726574458208894 -14.493764490362631 -6.587674309360926 -15 -7 3
1496 1 0.008205687632191244 -4.936743247075389 -10.454614540796014 -6.204081069125853 -15 -7 4
903 1 -0.06538918619198372 -7.1878560886832 -14.337924046901591 -7.919380775934791 -15 -7 3
844 1 -0.01721670411374909 -1.4640830169974168 -12.310204270966318 -7.269753725510031 -15 -7 4
1430 2 0.2421394926873579 -6.766766685349886 -9.525883323302555 -3.1936894200798687 -14 -7 4
927 1 -0.009576801515633657 -1.6395419788967012 -8.577311432096865 -7.61891078604541 -15 -8 3
1304 2 0.0530119117235361 -5.753893446435887 -15.943841056595463 -5.293190327732497 -14 -7 4
1977 2 0.3456146267454639 -1.7661507684677202 -10.598337517322797 -1.4373235936246909 -15 -8 4
913 2 0.03468325514543532 -4.682698958765479 -13.688081005687442 -6.53546183829133 -15 -7 4
842 1 0.0009176617940600748 -3.7248079297573913 -13.363719065428198 -7.076665285168963 -15 -7 4
1975 2 0.03211951601413349 -0.41187777602391057 -9.099788274378861 -2.402083493545528 -15 -8 4
1972 3 -0.5496282151715106 -1.17184438142283 -11.233201226210506 -0.9317209730583472 -15 -8 4
845 1 -0.0006068643177584085 -2.7319364822455663 -12.537938595432964 -6.580538290115451 -15 -7 4
1377 1 -0.02530435068789577 -0.46746495229287277 -15.340314940695723 -4.344660157105473 -16 -8 3
912 2 0.06508345724945351 -4.183314236171456 -10.00006352837315 -6.914474779463064 -15 -7 4
1433 3 -0.567390868337893 -2.5841206018200715 -13.855706281021273 -2.3535663916487355 -16 -8 3
1961 3 -0.6158084111357218 -6.10169184777431 -10.123818962669368 -2.763130951528215 -14 -7 4
1373 2 0.0385110413794612 -3.181292461682466 -15.065412832167548 -4.336074468126086 -14 -7 4
1436 2 0.3360846464278296 -3.6356418354209503 -9.86055932187637 -2.398021207343244 -15 -8 4
1959 1 0.2488294977128886 -6.8943269417609985 -11.057083733200333 -1.8024860876464839 -14 -7 4
915 2 0.0210539226311447 -2.548463615864301 -10.752868491447817 -5.343685383805887 -15 -7 4
1428 1 0.2834580375314848 -5.388547482014484 -12.103194300216066 -4.582362268383594 -15 -7 4
1375 1 -0.01856639600983444 -2.906061035177595 -15.556643306594815 -5.286603456013854 -14 -7 4
1966 2 0.280605380001594 -2.8007743701700276 -13.916806903326734 -3.289193901019507 -16 -8 3
1383 2 0.04568048478797115 -0.2964910171646849 -13.006154224847021 -3.3791255369909705 -15 -8 3
1435 3 -0.6550518565611696 -3.2786349316580834 -9.536003977182107 -1.6080779634960862 -15 -8 4
1378 1 -0.01703998407114715 -1.5397313894581939 -15.954697738810344 -5.3131931389253095 -14 -7 4
1432 2 0.04068601542753889 -2.6635761673995733 -12.40550982455861 -4.436410298745086 -15 -7 4
1964 2 0.1109238659504586 -4.2023344352768675 -15.013025962207998 -0.6135181186158323 -16 -8 3
908 2 0.04490658231234589 -7.150360909582947 -15.171640859725725 -5.918214407699893 -15 -7 3
1370 3 -0.6277051339258929 -5.041474883833058 -13.223695705322964 -3.6995095536528564 -15 -7 4
1493 1 -0.02647218813932502 -7.144285492702077 -10.792923838072872 -5.384772486547702 -15 -7 4
1372 2 0.3288828123925895 -4.630815539542188 -12.691057394220238 -2.942447943639637 -15 -7 4
1429 1 -0.05351214885898151 -4.491345877440367 -11.34295699046986 -5.262538876360376 -15 -7 4
1376 1 -0.04602212561041011 -0.7832927652525817 -15.716456355990767 -2.7942738532359748 -16 -8 3
2027 1 -0.02350171040785221 -7.573035172338682 -12.161708393760327 -2.3247181850574568 -14 -7 4
1899 1 -0.02759599775941422 -2.048573856364215 -15.65319797696091 -0.7410974055492024 -16 -8 3
1958 1 -0.009585121519724378 -7.595819258130011 -12.755535849396852 -3.848808536867065 -14 -7 4
1494 1 0.01411857682946367 -6.308783625640369 -10.11007395465775 -6.263373697334417 -15 -7 4
1371 2 0.1273683546190631 -6.002748366507801 -16.30980973850637 -3.1806158330280163 -15 -9 4
1822 3 -0.3706807244012277 -6.938146222359421 -16.33223710801209 -0.560303553073555 -15 -9 4
1902 1 0.01251029821939878 -1.2245713290846698 -16.65916746235538 -0.10438203333966455 -16 -8 3
911 1 -0.05854873211896165 -3.629534824068756 -13.896338947902661 -8.344370621836458 -15 -7 4
2982 1 0.2330726186689012 -12.600918967725455 -15.282190347131381 6.247438926390154 -15 -7 3
2445 1 0.003942222686468499 -13.837666675028085 -15.200061469243096 1.9512582989795149 -15 -7 3
2447 1 -0.001470533436832604 -12.889727856501608 -14.843119497497431 2.9851570957915037 -15 -7 3
1940 1 -0.06328561154557856 -14.626834501703431 -14.056974352984215 1.5717382093973304 -15 -7 3
2449 1 -0.06611653412965837 -11.735525516305739 -15.400251142631262 5.141873766795639 -15 -7 3
2512 1 -0.01331097034368976 -12.49011808929793 -13.547218825703201 3.4777024729145993 -15 -7 3
2011 1 0.2532182068212019 -14.583681682212703 -12.788430113617293 2.1283483771250093 -15 -7 3
2513 2 0.0171512787320839 -11.5093278388521 -13.548363482853071 4.0481294678232755 -15 -7 3
2509 1 -0.05503968671189088 -13.476310616949384 -12.561216244669323 3.133154697867711 -15 -7 3
2451 1 -0.01806504161277792 -10.378445984625838 -15.038133979667931 5.190633515258451 -15 -7 3
2989 1 -0.003391793389377232 -9.776560770335506 -14.455559548596707 6.302817668786991 -15 -7 3
2518 2 0.01032869200322381 -11.308263890062664 -11.414809612738999 2.8159549769216157 -13 -9 5
2508 1 0.001702171482925388 -13.613355924359878 -11.239586057823283 3.942426912814001 -13 -9 5
2507 2 0.05297226609101842 -14.776042410538642 -11.131337057149917 4.186095312551118 -13 -9 5
2510 2 0.01106680298593324 -12.954238087784045 -11.33944467070077 4.890502247413878 -13 -9 5
2515 1 -0.004533958754929544 -11.828677989458999 -10.541966812273362 2.4082484728176503 -13 -9 5
2511 1 -0.04857556657896255 -13.030832541239898 -10.101010508130964 3.0210894297053246 -13 -9 5
2454 1 0.2758162772721166 -9.921871147875372 -16.030211812589883 1.1360941641489997 -14 -7 4
2984 1 -0.03041304350850925 -12.035210753272105 -14.68224464359481 7.454648831929381 -15 -7 3
2017 1 -0.01397145186258835 -11.34179175449218 -9.734529333567822 1.2907591049840499 -13 -9 5
2521 1 0.01396414601913062 -10.821354939510611 -10.657554455699069 5.791704462187605 -14 -8 4
2520 2 0.03783508181788105 -11.476021438081776 -11.439744235181378 6.187863891528791 -14 -8 4
2987 1 -0.01320960031701696 -10.683212216643469 -14.272561726508824 7.3876902193860605 -15 -7 3
2456 1 -0.02275856563860788 -9.217317364934125 -14.718868492296828 1.3828473707508817 -14 -7 4
2582 1 0.2324469263270499 -13.803883806763436 -9.045999330907708 2.767752945960431 -13 -9 5
2516 2 0.04391662661785728 -13.375392906306734 -9.69800786448755 5.591083408598963 -14 -8 4
2506 2 0.06814104155789386 -16.089819591145485 -11.1227079123256 5.8497523943789655 -13 -8 5
2519 1 -0.05062815644167067 -11.243296018142939 -9.327076666441533 5.755901076776939 -14 -8 4
3064 1 0.3087054093718402 -13.307822747266338 -9.332494143818689 8.279122946027249 -14 -8 4
3062 3 -0.6603075647552764 -13.278376499240194 -10.758057620374554 7.815927601611863 -14 -8 4
2010 3 -0.6981839209402961 -15.51259385240499 -11.578751642455321 1.8006105740002414 -15 -7 3
2448 1 -0.02306595791313031 -12.265690735103519 -16.121902760477482 3.787124442232857 -15 -7 3
2083 1 0.02746440908296097 -12.198942135023865 -8.73362153539904 0.8695030475955112 -13 -9 5
2082 1 -0.03814533652921418 -13.425908386055335 -8.454461518775325 1.588414561187287 -13 -9 5
2581 3 -0.6098807596730317 -15.161597829912166 -8.75865530798197 3.5064152679888543 -13 -9 5
2522 1 -0.02562247252935949 -9.689164571932851 -13.420771008201736 0.6680673700211125 -14 -7 4
2019 2 0.03254714503237029 -10.481444275139289 -9.95241147089337 0.6662698894213199 -13 -9 5
2517 1 0.003598636439723959 -12.63581959671734 -8.822169430644468 5.84337956287476 -14 -8 4
2452 2 0.01193474903643471 -9.617889977974265 -15.367597365427049 4.357189093483799 -15 -7 3
3063 2 0.3009060862662329 -13.162524936247218 -10.759272538868686 6.90070207058999 -14 -8 4
2524 1 -0.01880195686380018 -9.637830749777125 -11.180284886796167 5.204351755274571 -14 -8 4
2523 2 0.008669712346106931 -9.897494162332757 -12.622987651545811 1.3492537568458969 -14 -7 4
2009 2 0.3195314591135873 -15.399870095317572 -10.797776898503297 2.227767655308195 -15 -7 3
1944 2 0.02585143981398175 -14.20070620019452 -16.195380416822587 1.7001078007198993 -15 -7 3
1939 1 -0.02717029956062126 -15.9738506410998 -14.089117870124173 0.6391269117060544 -15 -7 3
1937 2 0.03979935668617107 -16.474396762755745 -14.92805947882557 1.099510992286972 -15 -7 3
2450 2 0.035422256029574 -11.444720776327882 -16.517010241907293 3.174802680201054 -15 -7 3
2593 1 -0.06876367247689028 -9.171270656262946 -8.966979086966614 5.011961030208354 -14 -8 4
2580 2 0.26082882451859 -15.894165212840438 -9.00844358887072 2.923050787991736 -13 -9 5
2988 2 0.05008140060107295 -10.190238804724059 -13.865742252326944 8.334620808277151 -15 -7 3
2979 3 -0.6195658296599488 -14.067810076111389 -15.61687343522801 6.214432146759208 -15 -7 3
1949 3 -0.5721080330370242 -10.993585342996438 -16.041998502802432 0.12132808280712093 -14 -7 4
2526 2 0.01761725456521063 -9.153608182946698 -12.262504835003593 5.130698498229966 -14 -8 4
2978 2 0.2504413510143698 -14.120819826446965 -15.42849679653138 5.238562065417982 -15 -7 3
2525 1 0.01420374381270795 -8.669045735843197 -10.259912750169025 5.077292832362049 -14 -8 4
2375 2 0.08092853088678424 -15.35648748314093 -16.23559185891747 7.976363427984124 -13 -8 4
2589 1 0.3440776234990887 -10.320671840512862 -8.440126674354785 5.314405642799269 -14 -8 4
