2716 1 0.0008556206357119497 -2.1030095048050543 -13.344126948921753 -0.6011096553910082 -15 -7 2
1589 1 -0.0175816830862746 -5.782882510686817 -12.45452705467412 -6.991020228790354 -15 -7 3
1601 1 -0.0266263150024245 -2.623391167216475 -10.96373213250275 -5.893963771348051 -14 -8 4
2131 2 0.01152081244731561 -2.069806364478824 -11.67118607207326 -6.711541351442687 -14 -8 4
1086 2 0.021301224229176 -1.308096910295737 -16.19314290490446 -6.807775783494676 -14 -9 5
2125 1 -0.01798583761271012 -1.9470716588609658 -11.429716169141118 -2.082472804965874 -14 -9 5
1084 1 0.01157303447090111 -1.7831732254456483 -15.988804649579034 -7.68933468210106 -14 -9 5
2070 1 -0.0123526290289907 -4.671301358945166 -16.162254921872428 -4.362027466868238 -14 -9 5
3087 1 -0.03602914426745252 -6.681063705002103 -13.609647106589966 -0.9818795828792196 -14 -9 5
1586 1 0.01061922481043152 -8.265875056322269 -12.763432373420645 -6.541150815824947 -15 -7 3
1588 1 0.008618115415564034 -7.683565092775831 -14.006200326713236 -6.961162901940287 -15 -7 3
1085 1 0.01380444836304675 -1.775151353222504 -14.681725721538074 -8.273313644456243 -14 -9 5
2068 1 -0.02978937522237992 -3.8588358063192634 -13.890307540830445 -4.949693879275568 -14 -9 5
1584 1 0.00653261263677897 -7.734241222813715 -11.58878202843519 -6.206111950898622 -15 -7 3
2072 2 0.02010633665811285 -4.341730132450919 -14.009948496947661 -5.7956868853272 -14 -9 5
2062 2 0.02032975893710728 -4.6596798969270345 -14.377594510417861 -1.6968848550742208 -14 -9 5
2065 1 -0.04130945036144432 -3.8978457752907274 -14.714761957409324 -2.4653403999917987 -14 -9 5
1585 2 0.03095136985837511 -6.098796252502024 -10.255647028607951 -6.4146419801822105 -15 -7 3
1602 2 0.02043649878874449 -3.7006574141452653 -10.924759500707426 -6.028530028662758 -14 -8 4
2128 1 0.01376433123858722 -2.7757322713629407 -11.540166316764287 -4.417281538085784 -14 -9 5
2060 2 0.06533408389331555 -7.585296616483706 -15.921624238305812 -5.971662528849302 -15 -7 3
2059 1 -0.02848749733669029 -7.817247727934488 -15.463916917732512 -6.877474737052547 -15 -7 3
2058 1 0.003396642521023598 -6.563812981900286 -16.144030473500912 -7.982614662336757 -15 -7 3
2067 1 -0.001763715044597748 -3.239059849388713 -13.479681479492013 -2.711188286250765 -14 -9 5
2069 1 0.00880099166883744 -4.229830456413833 -14.840367461588086 -3.9605902495335843 -14 -9 5
2066 2 0.02139072947061088 -3.4359489465300395 -15.633609788462461 -2.1029728159581644 -14 -9 5
1600 1 -0.04126206752541308 -1.770619687751048 -9.56761850086337 -5.761382170971431 -14 -8 4
2124 2 0.02159461159439133 -1.6881861489769758 -10.711444805344264 -1.329101634116272 -14 -9 5
2573 1 -0.01174215799562027 -2.6295845812311858 -12.627228229698215 -1.8657594889783797 -14 -9 5
1597 1 -0.002220304138173423 -3.1241016978915033 -12.995667418335362 -4.086319462768197 -14 -9 5
2126 1 -0.01263053825935905 -1.8116137590776669 -11.019383827631012 -3.4684144205205243 -14 -9 5
1599 2 0.01222069506497084 -0.10301294833184335 -11.49900755309929 -8.082104611765786 -14 -9 5
1593 2 0.02278065069552724 -4.599617662012922 -14.885792488690893 -8.23329402008638 -15 -7 3
3086 2 0.02905435734434187 -6.70577138295642 -12.466213370942839 -0.6697286536831251 -14 -9 5
1598 1 0.2419521233904317 -2.329752239343724 -8.412217207772859 -6.368370423575073 -14 -8 4
2181 3 -0.6805604365566926 -6.913949505777339 -8.777258606726948 -2.0913497119177644 -14 -10 4
1596 2 0.265314339833922 -4.050632842624264 -9.168764118250692 -6.7451595352890115 -14 -8 4
3083 1 0.02730340574354125 -5.800897546107295 -14.630078378757696 -0.2192687408204288 -14 -9 5
2179 2 0.3423052949905571 -6.223994321201796 -9.27841497069293 -1.9630138670759265 -14 -10 4
3787 2 0.06202902823943834 -11.147689147758145 -13.564930160754905 2.7312979183140174 -14 -8 3
3788 1 -0.02026799512296317 -11.159108835851276 -12.359508074264584 2.6494720749004204 -14 -8 3
3791 1 0.02256263705276091 -11.289915978683473 -12.23620824585691 4.077407200785486 -14 -8 3
3276 1 -0.02904893556967353 -10.874001027028974 -11.244438639920531 1.7315827727817703 -14 -8 3
3597 2 0.3243094754170731 -9.757560669502515 -15.437705560990773 4.265708989613337 -15 -8 3
3599 3 -0.6809602166046853 -9.630670314159746 -15.28787891444059 3.4403778067992303 -15 -8 3
3793 1 -0.00586681777531229 -11.25988401961919 -10.931249015633666 4.554663650599163 -14 -8 3
3796 2 0.02491991031096015 -11.49716733040076 -10.903117004471405 5.701257887181013 -14 -8 3
3274 1 -0.005605385362355126 -11.825984758390826 -10.66591246424815 0.6807105111466669 -14 -8 3
3140 1 0.03353658245452193 -13.184710555281187 -16.63426912309764 3.8450927227601146 -15 -7 3
3594 2 0.02526022623613834 -11.800594162068212 -14.609172422841564 1.5992015202029926 -15 -8 3
2612 1 -0.01161129568289167 -12.081334588315226 -15.708196548107273 1.5176943654965667 -15 -7 3
3792 1 -0.03607361817098469 -11.692473891383557 -13.412193937237225 5.127263853240379 -14 -8 3
3789 2 0.01456464659573923 -12.751166101692883 -13.730306908077377 4.862777316210242 -14 -8 3
3790 1 0.01372986930623719 -11.39972486405696 -13.56550658117596 6.581093543358453 -14 -8 3
154 1 -0.01908359298901175 -12.369906160613976 -14.223428061319579 7.460362524477417 -14 -8 3
3204 2 0.009607824765903151 -15.519252107025538 -13.722024876303784 0.680144189418856 -14 -9 5
153 2 0.02672511836681357 -13.075140480176207 -14.595113572532187 6.749605038825312 -14 -8 3
142 1 -0.02255916504275355 -16.117160905608454 -12.034604060914026 8.045646859940128 -14 -7 2
144 2 0.02109461753200664 -15.187947718274224 -14.018024368767684 7.9267949343062165 -14 -7 2
3271 1 -0.02304836376730418 -13.90508593132571 -12.174189214527697 0.27929738640504287 -14 -9 5
3272 2 0.01734238539238667 -16.588591398593028 -12.075147668940982 7.105835740812143 -14 -8 3
3596 1 0.01632306306432708 -10.931280515020141 -16.1305746060853 0.6378360665307609 -15 -8 3
3269 2 0.009712029465391851 -13.83877047918451 -12.826506825521012 1.1073396772614938 -14 -9 5
3794 2 0.05722523533102405 -10.984539341279003 -14.176334099381256 4.8076699182608 -14 -8 3
3281 1 -0.01421563112326274 -10.287324416583438 -10.128354269217132 3.751627406665707 -14 -8 3
3280 1 0.2301875791476654 -10.125166926944283 -10.19342178130045 2.4021283890724656 -14 -8 3
2608 1 -0.006470505878187798 -12.925557933909117 -16.56629329144934 2.302666878115486 -15 -7 3
3859 1 -0.007630136322510035 -10.260780068176333 -13.069383151735373 7.363460554685304 -14 -8 3
3795 2 0.06684384029348421 -9.336531503195037 -13.016103716317751 7.078811001047434 -14 -8 3
3864 1 0.2364026757189566 -9.94110142220455 -9.999518185660976 6.68059007609673 -14 -8 3
3678 1 -0.009357394900163497 -9.881309011921333 -14.429566799469068 8.277070919768306 -14 -8 3
3861 1 -0.05427094404438552 -10.549308310358445 -10.097841074577387 7.941287036388456 -14 -8 3
3279 3 -0.5576293529251619 -9.31493869158862 -9.091284086944885 1.5887116273029054 -14 -8 3
3676 1 0.02001044692307487 -11.124042866191154 -15.040263480363395 8.095556705878527 -14 -8 3
3863 1 -0.03360921736291235 -10.214227203697185 -9.013680523773782 5.772975838467245 -14 -8 3
3865 3 -0.6545175165960684 -8.785679480074219 -10.946745213529171 6.255707742214581 -14 -8 3
3353 2 0.1045574016298468 -8.736588072484254 -9.074235046938746 4.431597970318445 -14 -8 3
3278 2 0.272179724799302 -9.682585545045578 -8.949818383106319 0.7140783092057035 -14 -8 3
3341 1 0.002391556153794817 -16.11034404061442 -9.47657352286474 7.620902242076658 -14 -7 2
3352 1 0.02059346328845012 -9.71821299323634 -8.74134651820832 4.286944574206292 -14 -8 3
3342 2 0.01788185840934108 -16.325385256351268 -8.469228293883093 5.644793446993405 -14 -7 2
3858 1 -0.01779485916193667 -11.784675813636701 -9.498758953447592 8.088524778547825 -14 -8 3
3093 1 0.004148004185679765 -10.348573596354955 -14.66363693585481 0.22974812118501145 -14 -9 5
3345 2 0.01122992502067645 -14.253230756397679 -8.478010462393465 6.582264637553854 -14 -7 2
3275 2 0.01447379789809925 -11.717991833208519 -9.635526732900304 0.6240448492817402 -14 -8 3
3270 2 0.01720569171274008 -16.629624979828364 -10.289121057280571 5.836377762462838 -14 -7 2
3600 1 0.2561033801384391 -9.54093336589473 -16.67453003124395 2.7258919939831885 -15 -8 3
3343 1 -0.02287784176022798 -15.099950774798877 -8.476048605345403 7.400811657707823 -14 -7 2
2699 2 0.02055607681265971 -2.1889021877376322 -14.472913618549235 8.114880862820435 -15 -7 2
3299 1 -0.01224257373712585 -3.067391640718531 -8.953898661935563 6.329981769792127 -15 -7 3
2701 1 -0.01110184187328271 -0.37486022300472616 -16.161686192930706 5.822755175675223 -15 -7 2
3080 1 0.2057855757852105 -3.8307426598636756 -15.532567079642936 1.1402571719954655 -14 -9 5
3866 2 0.3188952535166282 -8.279812617048485 -10.925801544201672 6.9431571556964515 -14 -8 3
3217 2 0.04475552496991238 -2.3804629398473636 -13.236988210797431 6.0583971882033305 -15 -7 3
2725 1 -0.02527344823498264 -0.20548974385437746 -9.460934750638675 2.820118226591783 -15 -7 2
3284 1 0.2376401418317332 -4.433301498906239 -12.60212636269949 4.653266840094462 -15 -7 3
3292 1 0.05904672690858499 -5.253577175914551 -8.488176774923147 3.174510594382069 -15 -7 3
3290 2 0.05181946649412615 -6.088753228901539 -10.8797273637932 1.973099385435848 -15 -7 3
3286 1 -0.02290267121727355 -5.3636812251909625 -12.402679250578222 3.596399367310443 -15 -7 3
