1037 2 0.05181316511013555 -16.618146412866118 -12.478651742959809 -9.107316667381479 -13 -7 4
912 2 0.01776536486392194 -8.780351736212848 -14.371776841526168 -8.727584882904306 -15 -7 4
505 2 0.09485254256612967 -16.00980142246011 -10.702711192173409 -14.874510625554326 -13 -7 4
450 1 0.01063327722662774 -12.564506402189181 -9.41184342690936 -14.867367641245236 -13 -7 4
4053 3 -0.6046559853171752 -11.096497533208566 -14.456611782661202 -16.621127791985817 -14 -7 4
10 1 -0.007625689291161957 -10.263139503335998 -9.104272523931751 -13.341155018532127 -14 -8 4
503 1 -0.02692515219277471 -16.499979131190745 -9.941865385322632 -14.380751256031568 -13 -7 4
369 1 -0.04510124307330435 -16.356959151618398 -15.33471900599906 -13.65658769863446 -13 -7 4
55 2 0.009891155164128066 -12.160645650146614 -8.646390570920081 -11.13764573789382 -13 -7 4
577 1 -0.01936494811913695 -14.401626502874702 -10.051492450491839 -10.41987721999701 -13 -7 4
2 2 0.01667158397954476 -12.752927907482016 -10.22456412801526 -13.074992275632255 -13 -7 4
8 1 -0.0716948702061742 -10.22136595659357 -9.633802937438483 -14.697376878672097 -14 -8 4
446 1 -0.04348076659648605 -11.994272317328015 -16.435767796719812 -12.860726927519618 -15 -7 4
11 2 0.0202706853078145 -10.820318095973866 -9.488754911747682 -12.563982223295156 -14 -8 4
365 3 -0.6411208727741919 -15.674926980934517 -15.913742895302027 -16.03278353141592 -13 -7 4
382 1 0.304607784693151 -10.55468582786637 -16.750528697736332 -12.834118676888934 -15 -7 4
1 1 -0.01345796459560768 -13.076300490327812 -9.430059752737861 -13.606897108722643 -13 -7 4
1478 2 0.01471769062303924 -13.528511972170884 -16.391445730085536 -8.960382729815976 -15 -7 3
506 2 0.02194554434710234 -16.515246867456845 -9.66155417481241 -13.26040832556038 -13 -7 4
371 2 0.04431426869698438 -14.46377363829676 -16.447246699518022 -13.547287002613487 -13 -7 4
569 1 -0.05962836855475627 -16.650237814101654 -8.46376357438 -10.81159142933108 -13 -7 4
451 1 0.009616386483256457 -8.519104186287793 -15.730038161174868 -14.13723495704896 -15 -7 4
574 1 -0.004301735717217852 -14.317764951289487 -8.779009082845528 -10.992302496174926 -13 -7 4
4052 2 0.2584029787201872 -11.040274867760733 -13.513825477864732 -16.441795807414998 -14 -7 4
449 2 0.02138980804422296 -8.608110239691284 -16.058033534120476 -15.227187298876165 -15 -7 4
5 1 0.2596891077972117 -9.633490762065682 -8.980274099818903 -15.754778572999257 -14 -8 4
1558 2 0.03127387928722553 -16.28693463756177 -12.587706788275986 -10.892953723634841 -13 -7 4
49 1 -0.02485995307798614 -16.365827004307963 -8.459588428692454 -16.52200229348022 -15 -7 3
504 1 0.005873790960709717 -16.16740155452451 -8.632066260186349 -15.111219655802394 -15 -7 3
4002 2 0.0231140238273023 -0.036115960271102795 -16.208112111070207 -16.393166445615098 -15 -8 4
1512 2 0.03131332348543776 -0.5160636640101093 -8.594468183219215 -12.212250413496376 -16 -8 3
1438 2 0.05628268579349831 -6.591427729531862 -10.001378545551871 -9.028963266065155 -15 -8 3
458 1 0.1957771569953543 -4.7484418272157445 -16.69610376783142 -12.239917604616883 -15 -8 4
1504 1 -0.0256924197423784 -4.571897989366869 -10.577384107700855 -13.735059484497834 -15 -7 4
866 1 0.05101179294929135 -0.6238149929196761 -16.651076945587864 -9.458685350200613 -14 -7 4
994 2 0.3404839433016538 -1.6637405324285472 -10.139363644580602 -8.930031216762737 -15 -8 3
868 2 0.03470434533909217 -0.865204719780062 -16.748663605679052 -11.585251594629527 -14 -7 4
1503 2 0.03087383398651934 -4.688384498179877 -11.494075283184237 -13.22731530022447 -15 -7 4
392 1 0.1196068336059877 -4.209014100482508 -15.527046178370364 -12.942932874855625 -15 -8 4
390 2 0.2750384120046987 -8.308560342272768 -14.27309966892155 -10.390509101840976 -15 -7 4
456 3 -0.4883959871927739 -4.639627089859535 -15.510355218450776 -11.349343049866834 -15 -8 4
1499 2 0.05407708006542607 -6.745600662818117 -11.318470480234202 -16.361094558289746 -15 -7 4
393 1 -0.06660746859987933 -3.8833111760442005 -15.605877518242593 -14.27999704387059 -15 -8 4
918 1 0.2756094860283825 -7.884177859265106 -13.990376229023932 -12.311668571507974 -15 -7 4
407 1 -0.07943912183449989 -1.2449974760842382 -12.486428873031466 -13.422827682062968 -15 -8 3
974 2 0.1086954016320401 -5.127331025355502 -12.433840329321296 -16.21421343528036 -15 -7 4
932 1 0.01149311744710864 -1.6892328128113998 -13.194144114430923 -11.049035518303947 -15 -8 3
1439 1 -0.007912730972401284 -5.837030255850106 -10.811864736673622 -9.176689211439212 -15 -8 3
1448 3 -0.6817903916856262 -2.064788884759033 -10.901160995058191 -8.685917662126752 -15 -8 3
915 2 0.06281861270232826 -7.487568992053963 -16.274094564054106 -9.307876799484243 -15 -7 4
1506 1 -0.005595494660225773 -3.705983898422957 -9.513982024686369 -13.255989215052995 -15 -7 4
4054 2 0.04783505104208542 -3.20034121799495 -14.865906758001513 -14.76451225564599 -15 -8 4
467 2 0.09248373087877944 -1.4626110078299785 -12.11217984414843 -14.421928206112376 -15 -8 3
1441 1 -0.04858409341160708 -4.526067351441364 -10.42756914514249 -8.810571952964496 -15 -8 3
977 1 -0.006895799618641167 -6.816269006121862 -12.356082334676426 -14.48054390337529 -15 -7 4
981 1 -0.01160867170379395 -5.104226275434123 -10.661754327495638 -14.945491214365203 -15 -7 4
389 2 0.01853368548487786 -7.765388126918659 -16.563129247709956 -13.858256373803505 -15 -7 4
979 1 -0.0117232954866524 -7.336379215011521 -11.620070803349082 -13.331137613452233 -15 -7 4
922 1 -0.02204591522922162 -7.348361215877021 -12.076175718670935 -10.653952344220645 -15 -7 4
923 2 0.0573982392856989 -8.002816852411348 -12.598736438814568 -10.03782896356007 -15 -7 4
916 1 -0.04652158991059352 -8.008316774474325 -14.308729001865474 -13.644956736929593 -15 -7 4
921 2 0.04760499752675447 -7.75655686525024 -10.978537136628214 -10.591142268182992 -15 -7 4
982 1 0.2269846542131638 -4.760359235898064 -9.425064660328834 -15.661079171446437 -15 -7 4
973 2 0.02088993045356085 -6.9372880386808 -13.877086767968484 -15.660719096958784 -15 -7 4
917 3 -0.5962068006687187 -8.302424742383403 -14.874392071307527 -11.17849129250198 -15 -7 4
1507 2 0.03310019642893355 -3.8274659805773927 -9.806593903658975 -10.888414709725375 -16 -8 3
1509 2 0.033084063041407 -2.13520529715214 -10.42628701540277 -11.674078249662314 -16 -8 3
976 1 -0.02713376940934819 -5.891056484077646 -11.712457833370658 -15.657148744338391 -15 -7 4
975 1 -0.01030538583051281 -7.286793852868928 -13.660458000759515 -14.659733619039221 -15 -7 4
990 2 0.09871067760965291 -1.8438197375169671 -12.943532533553961 -8.826739550404477 -15 -8 3
929 1 0.2487373310054685 -3.4604170869578565 -11.181234312128 -9.239488848612021 -15 -8 3
926 2 0.09668646981325033 -5.304311074893498 -13.691320230605882 -10.920027303336182 -15 -8 3
919 1 -0.03216714450632359 -7.59295041157134 -12.537935206257155 -12.18395428964345 -15 -7 4
928 1 -0.03914843616878007 -3.7207897107539294 -12.384321275681183 -10.018548512431636 -15 -8 3
1508 1 -0.02900919661450784 -2.9747848726646806 -9.663428152305912 -11.727819972649149 -16 -8 3
927 1 -0.02553429714876797 -4.998825914908419 -12.769316088019966 -10.439600008125364 -15 -8 3
991 1 -0.02568446640209432 -2.4236341691288863 -13.308489030149007 -9.799560197506375 -15 -8 3
466 2 0.03348312383452352 -3.023047259798668 -13.306824237157194 -12.787277023180096 -15 -8 3
465 1 -0.01409958999811062 -2.042698634802277 -13.12305428384176 -12.385610425664005 -15 -8 3
993 2 0.04011874951195778 -2.895549315019627 -14.354167047034368 -9.687900479108688 -15 -8 3
925 1 -0.008387352503567681 -6.04905263237432 -11.90003632799998 -10.019263229410704 -15 -8 3
920 2 0.02490234305589721 -7.183287198135431 -10.556053862426733 -13.196613699344768 -15 -7 4
931 1 -0.01840119123821263 -0.35353501366030504 -13.274650868554707 -11.051765125149123 -15 -8 3
865 2 0.04820350132607513 -2.5360740448257375 -16.398047684723473 -10.685704056104402 -14 -7 4
335 2 0.01420986288045813 -0.2654839001077916 -15.11659317109982 -12.977933304307879 -14 -8 5
1484 1 0.03477650085566182 -15.199418113609788 -13.309235860913379 -4.102593183610014 -13 -9 5
1485 1 -0.01056324798896008 -14.723331567001217 -12.635101929262976 -5.312947813207446 -13 -9 5
1486 1 0.006069754485628954 -15.30147941898717 -12.75716691386488 -2.730582555673915 -13 -9 5
1488 2 0.04206588609536668 -14.23020197603487 -11.831500447507308 -4.811891570178372 -13 -9 5
1483 1 -0.03373326207754842 -15.980824867620601 -12.037197238915095 -5.859094198765668 -13 -9 5
1491 2 0.03276760417792662 -12.524944174275163 -14.492432099252909 -6.491540734575706 -15 -7 4
1493 1 -0.002436629085616353 -11.74438531573663 -14.980944261171102 -6.891264500617814 -15 -7 4
2089 2 0.3036409802863611 -11.850748113018195 -11.992495182874205 -4.123335503817253 -14 -7 4
2088 3 -0.6447544133232128 -12.199127026134859 -12.614857948545202 -3.5019664051155437 -14 -7 4
2028 1 -0.03151777213379162 -11.338396269536606 -15.422761120265518 -2.3614739103479403 -14 -7 4
1959 1 0.2462156243996791 -11.04892543587817 -15.63696074922175 -3.6905717502891533 -14 -7 4
1960 1 -0.005257634492752232 -10.268821145698883 -14.487164843938842 -1.6980866805649344 -14 -7 4
1482 2 0.0365411305587293 -14.164078634965609 -13.216190455053452 -6.133080013794516 -13 -9 5
1961 3 -0.5799900110890084 -9.759938139129963 -15.316084907714512 -4.50856360803195 -14 -7 4
1430 2 0.3188805028503437 -9.154260940553026 -15.131813357530035 -3.814787711516749 -14 -7 4
2030 2 0.07454854849085769 -9.355459351991062 -14.259293648638252 -2.19221616748867 -14 -7 4
1487 2 0.04519230505914176 -14.952405952879058 -11.757040606182672 -2.6387071358928256 -13 -9 5
1551 2 0.02709731841264245 -14.865060587854522 -10.230154856186289 -5.5004069668174385 -13 -9 5
1550 1 -0.01189839160373615 -15.761114652430642 -10.6955192470133 -5.9914120673676345 -13 -9 5
1480 1 -0.001695601595849909 -15.734673201237614 -14.498011966250553 -4.2713735402927595 -13 -9 5
2087 1 0.285018740326245 -11.957963695220416 -12.359711107146097 -2.047513807935744 -14 -7 4
2018 1 -0.02519803068912752 -15.723307855709205 -13.653241150584575 -2.025728608416503 -13 -9 5
2086 1 -0.07490852580788432 -12.825148539915402 -11.313332440252113 -1.4209618220946874 -14 -7 4
2014 1 -0.07164627184270742 -16.356650294022465 -15.337689839242836 -3.2456353152397437 -13 -9 5
2016 1 0.2528396048506794 -16.123548364084673 -15.031808129169496 -1.9061782157075353 -13 -9 5
2091 1 -0.04084543475816536 -11.033223990977632 -13.084742721292926 -1.3364337527149877 -14 -7 4
1963 2 0.02986720381386188 -10.256031339265348 -14.47460379881451 -0.6431925946437175 -14 -7 4
2085 2 0.04956016026770425 -13.623846169799027 -10.821996222000363 -2.088931429830994 -14 -7 4
1479 2 0.09642071724498022 -15.881151075770834 -14.997216548588538 -5.2464425792541025 -13 -9 5
2015 3 -0.6278581211046743 -16.59631478089478 -15.788426266124532 -0.6208955902228126 -13 -9 5
2027 1 -0.01659576079297694 -12.032566129481292 -16.3974951311559 -4.390121268444467 -14 -7 4
1429 1 -0.001390193696260693 -9.207511699788657 -16.140433964298953 -7.84296024368999 -15 -7 4
1489 2 0.04941128455969333 -11.421476352280775 -12.720968421713955 -6.481430606829948 -15 -7 4
1435 3 -0.5663988056654591 -8.519574912819353 -10.57367078668634 -4.900218278853675 -15 -8 4
2045 2 0.05286060852103124 -8.943307503113694 -10.664637189590437 -2.22095614640027 -15 -8 4
1436 2 0.2603667767882284 -8.463969827205766 -10.234721400430372 -5.77631963997578 -15 -8 4
1502 1 0.187363707939616 -8.773929854867495 -9.014529940983262 -4.508862908988558 -15 -8 4
2026 1 -0.002908524102482032 -12.420615727638896 -16.00529248548542 -1.5801204180917752 -14 -7 4
2040 1 -0.005915647871437418 -8.513499717648491 -9.71782134480855 -1.8731598498658475 -15 -8 4
1561 2 0.04470781662788963 -13.246731547487625 -9.14407503870275 -2.9258050380596017 -13 -9 5
1490 1 -0.03055138487845405 -11.037175884988397 -12.72776684745821 -7.592920235622729 -15 -7 4
2527 2 0.02312264220216555 -12.716916511166707 -15.74995979531178 -0.6414026622207656 -14 -7 4
1977 2 0.2726178199506574 -8.479703001552465 -12.334591818565524 -1.541091972607201 -15 -8 4
1560 2 0.02041675948037622 -13.786930797680418 -12.521030497526914 -7.649932412478509 -15 -7 4
1975 2 0.03024866818183145 -8.96939558798246 -8.946918401024567 -1.2589030552723155 -15 -8 4
1494 1 0.02407979542163979 -10.789984984621737 -14.25141389443069 -7.627554789785111 -15 -7 4
1555 3 -0.5945009663605475 -15.82766594407778 -8.976456214580987 -3.4480767695636065 -13 -9 5
1492 2 0.03848504147238421 -10.035124830262495 -12.21008316412256 -7.596987315153282 -15 -7 4
1496 1 0.005531926074510203 -9.616788838681561 -14.81781981666056 -8.180755978500853 -15 -7 4
2012 2 0.04189675970611003 -16.574425223607125 -16.434092303504972 -3.435140972598958 -13 -9 5
2090 2 0.02148179119756955 -13.320241213385419 -8.823098369116611 -0.6093685380674849 -14 -8 4
1964 2 0.03683774868038393 -8.879725344068431 -16.256263090628277 -2.5799365938739034 -16 -8 3
2039 1 -0.0245197672828836 -8.704782566516275 -8.612003145985277 -3.132202932044137 -15 -8 4
1495 1 0.009315539354686458 -11.281697375297416 -16.27210554770344 -6.558950038777011 -15 -7 4
1572 2 0.3198647602819378 -4.448572783202434 -8.457971564687814 -2.860164482539206 -15 -8 4
2423 2 0.04618787182173963 -2.0585981758047645 -16.58900738947514 -2.9308846713842485 -16 -8 3
2418 1 -0.01689030851852374 -4.208569216877626 -16.42088714894595 -0.022602355660863112 -16 -8 3
1982 1 0.01337626533690709 -1.7917330868933092 -11.370972326312598 -3.4411853531828402 -15 -8 3
1433 3 -0.6622730084695861 -6.39369734117557 -15.643870905137005 -4.254782852356628 -16 -8 3
2550 1 -0.07098360279497079 -2.480635711589553 -8.617980728230542 -1.0253652883321809 -15 -8 4
1908 1 0.2500717918549882 -2.252652083806317 -13.83553987066781 -2.677700599536662 -16 -8 3
1390 1 -0.002503361263222547 -1.3637613215484636 -16.250306745615134 -8.350786472409542 -14 -7 4
2549 1 -0.01739964251802324 -3.724617839495262 -8.479106693549907 -0.09077183498955138 -15 -8 4
2044 1 0.01011850332807821 -4.870082472088835 -9.482855519018495 -0.5557361764866506 -15 -8 4
1444 1 0.02226720528977045 -5.569117888092607 -10.933867586517835 -5.712189421707864 -15 -8 3
869 2 0.0385245640791799 -2.399251752929829 -16.461404174064526 -8.208657545478102 -14 -7 4
2425 1 -0.06374154853714055 -2.1552898544068526 -14.711069402631367 -1.5948054256886375 -16 -8 3
1383 2 0.09528207011854367 -6.461887926526472 -12.469718904494437 -4.137793755786392 -15 -8 3
1980 1 -0.05277998654330505 -1.9389961630571297 -12.532098250685477 -2.4201531675378916 -16 -8 3
1973 1 0.2403484433411028 -6.836117813988459 -11.584625282883911 -1.3714890373898363 -15 -8 4
1978 3 -0.6008447473579226 -2.016603949360601 -9.39443930812026 -5.764850307995392 -15 -8 3
1968 1 -0.02321728458951838 -7.615506871511946 -16.065520540260376 -0.8209333871186227 -16 -8 3
1442 2 0.03154872453490436 -6.391634206250604 -10.59805663572134 -6.4311372772950115 -15 -8 3
2475 1 -0.01830665390200419 -5.225343997742397 -13.275995003515533 -0.2423458787399418 -15 -8 4
2553 1 -0.001404997574382734 -1.2481386548142521 -8.722893291531758 -0.3611693514323272 -15 -8 4
2042 1 0.00542826658176011 -6.128113867735741 -9.134731135447058 -0.9946276796130179 -15 -8 4
2422 1 -0.01511947828661726 -2.6724137493290407 -16.15768049390454 -2.1851201072166537 -16 -8 3
1449 2 0.3283258857339225 -2.1150354084540206 -9.092671669973534 -6.611628383774425 -15 -8 3
1971 2 0.07938801425870025 -6.245585441269894 -15.147859408918134 -2.1002177643384266 -16 -8 3
1446 2 0.05033391921487398 -3.5084956361141173 -9.02119359196773 -8.092444189005302 -15 -8 3
1907 3 -0.6481876496452564 -2.5138882143456773 -14.235483990561837 -4.110991098292386 -16 -8 3
1387 1 -0.01757744378382838 -4.175033389129797 -11.950935527519347 -4.092504590938089 -15 -8 3
1909 2 0.2917424257348997 -3.3771342500625385 -14.050470828002542 -4.210933552756575 -16 -8 3
1976 2 0.009243348235684947 -4.610347744602894 -13.824961339266917 -1.0023416596274797 -15 -8 4
1974 1 -0.01288234055011512 -5.743227630555833 -11.710917046021555 -0.4823646659600997 -15 -8 4
1985 2 0.1055459507680555 -0.944032962387319 -11.72225840236739 -4.147034958734657 -15 -8 3
1910 2 0.01570368517603896 -4.126947881942485 -12.525142423768477 -3.1772815600131037 -15 -8 3
2480 1 -0.0176368887482603 -1.7206372244767938 -14.331181066694922 -0.34254288811513334 -16 -8 3
1447 1 0.2915109101819027 -3.1385688390698574 -10.44137089484368 -5.520526773120539 -15 -8 3
1972 3 -0.6075854068919543 -7.655034551948028 -12.795791333404116 -1.6921510881295256 -15 -8 4
1979 1 0.0001843544176740111 -3.0358808429770123 -11.197122182660864 -4.406715379624441 -15 -8 3
2546 1 -0.001610370363913212 -4.669644007711399 -10.796823660659184 -0.25898000523238895 -15 -8 4
1984 2 0.03198993333824741 -1.4389904892238514 -10.576276157960598 -2.790839066771583 -15 -8 3
1392 1 -0.05733685216594513 -0.6192700716638103 -15.360523260202521 -7.488147837353286 -14 -7 4
1384 1 -0.009431368124542996 -5.522017338386834 -11.836609396709544 -4.597411413735006 -15 -8 3
1983 2 0.01887384130088857 -1.905790033066205 -10.886810264847746 -0.8373981463404878 -16 -8 3
2041 1 -0.01278898460638729 -7.1268616504895705 -10.082839548010138 -1.4571354035642456 -15 -8 4
1395 2 0.0850983807212948 -1.1779707693283163 -14.767017000870641 -6.718770446975852 -14 -7 4
1981 1 -0.01566598412729313 -1.7359721558330405 -12.041292976383746 -1.07194471461492 -16 -8 3
1443 1 0.01350334979485793 -4.364333282124215 -9.620834457320656 -7.760513589163239 -15 -8 3
1970 1 -0.000490450957010502 -6.568361749327885 -15.220168161397565 -1.0633176869283427 -16 -8 3
1445 1 -0.0516579636909669 -4.289973073269055 -10.368478506830574 -6.210333317933281 -15 -8 3
1966 2 0.3115664117202137 -5.708223023820641 -15.117289765425747 -4.44026566708273 -16 -8 3
1440 2 0.06572873220969104 -5.512196723048446 -9.051517824688984 -7.708060246506253 -15 -8 3
2419 2 0.02015031051428823 -3.7528375811972605 -16.011736718657676 -2.5553558473214424 -16 -8 3
1574 3 -0.6570587268527774 -3.735491732054132 -8.409059301338232 -3.327784117898588 -15 -8 4
2482 1 -0.001429066143446688 -1.7237865306734308 -12.909202848281025 -0.06499044936977764 -16 -8 3
2474 1 0.04836299370574161 -6.404970310006449 -14.20573358531575 -0.0130152054474156 -16 -8 3
1520 2 0.3063834900540123 -0.11044950904596064 -9.003126958368714 -7.989646817326768 -16 -8 3
2519 1 -0.04443742562764434 -12.980228346044095 -15.202459299311007 4.013801283858424 -14 -8 4
2525 1 -0.01382492858330124 -12.466029227819796 -14.460043735707005 1.3940755076268034 -14 -8 4
2589 1 0.2480373944580208 -12.60414655470807 -13.853212017956443 3.855052959031991 -14 -8 4
2593 1 -0.05150319602002572 -12.442226836391287 -13.548068469084532 2.4339742418801573 -14 -8 4
2594 1 -0.0297582265572201 -12.361883215443092 -11.978375958363204 2.273823171623549 -14 -8 4
3069 1 0.2351582016555193 -13.048619082099151 -12.54151928859983 7.941741640721193 -15 -7 2
2596 2 0.01570154501856834 -11.556624638248586 -12.161122199300122 2.9448919976566534 -14 -8 4
2592 2 0.05908113167307835 -13.33116125246834 -11.681232345329168 2.652293605227573 -14 -8 4
3070 1 0.01049442227506158 -12.18353070814799 -11.440659854212477 8.26053023770405 -15 -7 2
3126 2 0.134933045386336 -14.895994718585435 -13.632054597955413 5.581202675683127 -14 -8 4
2035 2 0.05132988013428753 -11.013449860338877 -10.152685338595992 4.355255065242429 -14 -8 4
3066 3 -0.5903737043016268 -14.599844230276293 -12.375264240564922 7.986623069220295 -15 -7 2
3072 1 0.006652010948805378 -10.912767493451353 -11.713705002520507 7.59486976646041 -15 -7 2
2533 1 -0.04881634262990348 -10.841856589697398 -9.660411241334108 2.156198549183789 -14 -8 4
2999 1 0.001606252478627324 -10.307655662075124 -13.024478328707971 7.470143734875773 -15 -7 2
2518 2 0.02911988320653613 -16.012164273859575 -15.569797099937977 3.0112031416481213 -13 -9 5
2031 1 -0.01582105512803739 -12.116680673971564 -9.047199451875397 2.221852621155024 -14 -8 4
2587 2 0.3422980413165539 -12.612122570966438 -12.235285046801986 4.877014974334116 -14 -8 4
3130 2 0.06620579802258733 -15.086083653927702 -9.154947801757984 4.388705632559327 -12 -8 3
2588 3 -0.7055227090108662 -13.233004717140759 -12.784389664116773 4.680616246663289 -14 -8 4
2521 1 -0.01903790360771958 -12.665880295669288 -16.21365607028436 3.0496827210134962 -14 -8 4
3134 3 -0.6686096115325303 -13.42508489098718 -9.073191932832193 5.514521620706837 -12 -8 3
3135 2 0.3451543119017126 -14.05642482706857 -9.483278938915587 5.924477194774878 -12 -8 3
2524 1 -0.01573730261908392 -12.401839998789905 -15.890302971536551 1.7035069958330866 -14 -8 4
3568 1 -0.05170799836409277 -12.421594969098434 -13.745323432940673 8.269842776207737 -15 -7 2
2998 1 -0.005192150737489198 -11.034579050288734 -14.085440417785959 8.1387611832654 -15 -7 2
3065 1 -0.01689111850961687 -14.878007700418875 -15.635694100131207 5.805423377561422 -14 -8 4
3125 1 -0.0257230202249586 -15.66580835842915 -14.528323240726717 5.604436516111294 -14 -8 4
3001 2 0.02065093756944106 -8.488958436563689 -12.655922940606182 4.413410677863552 -16 -8 3
2517 1 0.02029410775350055 -13.303995286968311 -15.915257685383034 5.399004572454682 -14 -8 4
2465 2 0.02046310935696626 -9.797217635341017 -15.268930524940366 2.57390167327767 -16 -8 3
2536 1 -0.03079682681977005 -10.389142205835824 -10.333654332097245 3.456335658506597 -14 -8 4
2468 1 -0.03556993662810543 -9.011379016308172 -14.547589239293078 2.569299641950813 -16 -8 3
2516 2 0.04129331814101139 -12.557703647173442 -15.662750387719164 6.201765554838222 -14 -8 4
2541 2 0.01180727579597666 -10.169562932830495 -11.358210244487395 3.373616467870568 -14 -8 4
2029 2 0.05524434386060453 -12.9145372750191 -9.428111434330171 2.9654472268956837 -14 -8 4
2019 2 0.0344069471172164 -14.702306931071472 -13.055027990479264 2.0601676074496575 -13 -9 5
2534 1 0.2042569770325111 -9.619272897644603 -9.375217454014567 1.2683015974215766 -14 -8 4
2467 2 0.0134466582979824 -9.131379097972031 -13.406506637479978 2.573417541260624 -16 -8 3
2017 1 -0.003387668738324381 -15.82585102178824 -13.475205411069329 1.8676849367306168 -13 -9 5
2535 1 0.03139063836899757 -9.223998417328819 -9.237217649847485 3.840886178484315 -14 -8 4
3002 1 -0.03121156677404227 -8.84079759639168 -13.034557728826623 7.329613869381169 -16 -8 3
2084 2 0.01667307299170328 -16.11446256255709 -11.803951282905434 0.8932789792917732 -13 -9 5
3511 2 0.05143100923395404 -10.60380843135522 -15.137220591497247 8.36125001527173 -15 -7 2
2515 1 0.008536335548427981 -16.34521651788311 -14.715724301481561 2.523146126587425 -13 -9 5
2656 1 -0.03895493192584366 -15.916339701007484 -8.67129304189087 4.7406667273377385 -12 -8 3
2598 2 0.02048738168396315 -10.785361742080417 -13.572704834332786 0.4067483089346069 -14 -7 4
3136 2 0.05775555647805537 -10.151204086172717 -11.014817153517873 7.30652511544681 -15 -7 2
3129 2 0.03427308691952823 -16.512650877423876 -11.397535444529417 4.6888874111210885 -12 -8 3
2528 2 0.02117552365493452 -12.37384216079271 -14.184335436683991 0.39402971804998516 -14 -8 4
3064 1 0.2202338793460183 -15.531653950670044 -16.680935540789427 6.3711342142415255 -14 -8 4
2595 1 0.0007461601826998995 -12.14965442529249 -11.89657598775286 0.7675047892946495 -14 -7 4
2597 1 -0.03505326564195018 -11.264607898188633 -12.727107583308898 0.0030994766834136806 -14 -7 4
2590 2 0.01405942802343617 -13.641685950729283 -10.10491626575626 0.4048859676006442 -14 -7 4
2083 1 0.009751746189532244 -16.691523191283434 -12.733459545666634 1.094091534022714 -13 -9 5
2542 2 0.2534724910263658 -8.726181911183216 -11.006759398969354 1.1677442816986061 -14 -8 4
2591 1 -0.01427950995227423 -12.979107098832172 -11.027489527366704 0.0008880396752396495 -14 -7 4
2411 2 0.048071762203718 -7.113507655303604 -16.615476526570617 3.62611465655907 -16 -8 3
3028 2 0.0320506025555822 -3.248103637856105 -16.52938249101113 2.361213411482704 -14 -7 3
2614 1 -0.02840613497655447 -5.60440535294437 -9.114982605213216 8.13337054330418 -15 -7 3
3003 1 -0.01228977053104468 -8.222527797343883 -13.613490235264637 4.677638648288756 -16 -8 3
