1508 1 -0.03033187696637448 -8.120821650409681 -10.188682652326364 -11.995726680043354 -16 -8 3
993 2 0.04328299133238445 -4.911934418168793 -14.828826039365099 -11.356726042303768 -15 -8 3
1057 1 0.2904757408651775 -6.845750667195272 -9.580452300476972 -9.81715679402639 -16 -8 3
404 1 -0.02632603151785265 -3.4866912051914443 -16.1302115838559 -15.324732409937189 -15 -8 3
1059 1 0.01757654001630398 -5.005313860252824 -11.046338265039854 -9.906024426955117 -16 -8 3
991 1 -0.04174506332003101 -5.86414040936226 -14.805533788278929 -11.527663578193271 -15 -8 3
467 2 0.07629142814981967 -7.745101067843484 -14.363710825224477 -16.117016863402032 -15 -8 3
932 1 -0.001037897507615865 -6.1025037646255536 -15.041696977134047 -13.083757748970946 -15 -8 3
930 2 0.01449987935280445 -4.414563916690475 -16.13649594388999 -12.860032153299644 -15 -8 3
1511 1 -0.002522073615378692 -6.0239334908466295 -11.328312670160557 -11.034528008842987 -16 -8 3
1519 1 0.001035467028370689 -2.633423436340972 -10.477875631726125 -10.12292121124057 -16 -8 3
1514 1 -0.04217738925129169 -3.6723235061656556 -10.710613116540088 -12.40166046259981 -16 -8 3
1062 2 0.03455210130078255 -0.22489589072580712 -10.278110652475629 -12.403224230970135 -16 -8 3
406 1 0.2316983093177532 -5.704624745542236 -14.636534041127264 -15.933488965629346 -15 -8 3
1516 1 0.002657734095647808 -2.3895128021723306 -10.367207791250651 -11.417499346319845 -16 -8 3
1507 2 0.04268477765671268 -7.767645098161034 -9.948116011924265 -12.900501857181936 -16 -8 3
1004 3 -0.4823423376127592 -0.10829641148262285 -16.493536891687217 -8.400641885889016 -15 -7 3
1530 2 0.3009794791144614 -0.11235766856469127 -13.317128076730654 -8.575898169473307 -15 -7 3
2475 1 -0.01527756913408981 -13.419736245795018 -12.018653500513262 -6.4670658170182636 -15 -8 4
1976 2 0.08365668360043038 -13.43722643864915 -11.199992822131813 -5.5049934353263055 -15 -8 4
1574 3 -0.7048974079692324 -10.166579372751015 -10.888714653069531 -5.224659898691808 -15 -8 4
2473 2 0.02715327493810012 -13.221639565203276 -13.181860404224608 -3.7540488187856687 -16 -8 3
2472 1 -0.01730430189034855 -13.820299548742158 -13.72927479610241 -4.558846948647027 -16 -8 3
2465 2 0.01488243051273854 -12.4056629632862 -14.575630052424934 -2.9467170722440374 -16 -8 3
2474 1 -0.001671589746306896 -14.154182400277904 -13.399190862594457 -5.890740750462427 -16 -8 3
1572 2 0.3755851824636074 -10.486918261639119 -10.18756370403124 -4.911372022117206 -15 -8 4
1970 1 0.002716166458334526 -15.040512921102028 -14.244202383168117 -6.621878934894133 -16 -8 3
2108 2 0.03516773696480449 -11.325670949342548 -13.009464388949679 -1.961929459548497 -15 -7 3
1576 1 0.2878546522794773 -8.668448246015636 -10.927961324334401 -5.040221027432926 -15 -8 4
1105 3 -0.617145248682536 -13.496161934050729 -8.909861831239459 -2.289451743679288 -14 -9 3
2411 2 0.03601172260722664 -16.10820093744766 -15.706836193426417 -1.6628916066475157 -16 -8 3
1042 2 0.2865382312478917 -13.905717738258174 -9.677757352664734 -1.9659015593389932 -14 -9 3
1634 2 0.06335926912360756 -15.339684454712256 -9.424595522530247 -4.5109628344478825 -14 -9 3
3003 1 -0.02357013064998174 -12.636969397698113 -16.180354772010297 -0.8528419718091023 -16 -8 3
1974 1 -0.008613873237637858 -12.090805446214974 -12.135060432171107 -7.1961382798581335 -15 -8 4
2468 1 -0.01911585484075605 -13.06884961876708 -15.531122925949461 -3.060592445757039 -16 -8 3
2471 1 -0.03536598197520979 -14.103314271000972 -15.075763025276673 -4.241921016450553 -16 -8 3
3001 2 0.03357537619367031 -11.631960441926289 -16.09297146372955 -1.3327867856678384 -16 -8 3
2469 1 0.009195522500738847 -13.741038651024311 -15.76959748521843 -1.6702437167589501 -16 -8 3
2470 1 0.2075137791184302 -14.856238785149941 -16.053191728006507 -4.826103598899667 -16 -8 3
2467 2 0.03290943893706315 -12.620433328643282 -16.448811647934257 -3.1286394405843163 -16 -8 3
2547 2 0.02597928148302483 -11.29128346812373 -13.591636511238958 -5.749770203881195 -15 -8 4
2546 1 0.02748622519236799 -11.082227535291036 -12.955217242893058 -6.6608294522175475 -15 -8 4
2477 2 0.1001595444495443 -14.162646975912576 -11.522333065485078 -7.026699344302497 -15 -8 4
2549 1 -0.004422124574271489 -8.412292733679985 -13.191074800659562 -6.236524354237886 -15 -8 4
1968 1 -0.03476212242213188 -15.249643883776942 -15.617316250143626 -6.228765596493285 -16 -8 3
1971 2 0.07986715248569964 -15.942221844970442 -13.95633086466568 -7.396278254378884 -16 -8 3
2044 1 0.0028076729134658 -9.762858343984803 -12.935688856222384 -7.119985169470857 -15 -8 4
2545 2 0.02461966317995407 -8.618985549567093 -14.185998169147814 -5.696701325687953 -15 -8 4
3006 1 0.03193140364618995 -15.180617232425915 -16.294329987694322 -1.3481844651563797 -16 -8 3
2038 2 0.07506760168976087 -10.913358069796518 -9.184744268643184 -7.10266388266491 -15 -8 4
1964 2 0.07064081003023923 -16.348011754265812 -16.511380890840567 -8.309763199387286 -16 -8 3
1568 1 -0.01989849744485785 -16.03732272760572 -8.65935406583463 -4.247203531725178 -14 -9 3
2107 1 -0.01075984119001069 -11.380370070091875 -12.576169911152535 -0.9401947647888422 -15 -7 3
2620 1 0.02430423880526917 -10.001346283922999 -12.740662909671638 -0.5010098303832785 -15 -7 3
2622 2 0.05553073550030699 -9.0906483991222 -12.807830886980065 -1.1432114207417283 -15 -7 3
1898 1 -0.00114519645110293 -16.11243331951302 -16.640861066875207 -7.067838369856875 -16 -8 3
2569 1 0.1810082959477513 -8.427876198569141 -16.739323471455858 -0.6950738612497744 -14 -9 5
1442 2 0.009148192869936657 -10.148064548287955 -16.057678238278637 -7.973952565844168 -15 -8 3
2042 1 0.01851706916701173 -9.477471777566825 -11.826172978128135 -8.059450949146738 -15 -8 4
2105 2 0.01551980172629587 -13.348685989423593 -12.773642443035536 -0.3592124359179692 -15 -7 3
2501 3 -0.4833175051868338 -8.553164121379325 -15.219593985156163 -0.7179516490031227 -14 -9 5
2037 1 0.01411721587704912 -10.86739305871372 -8.63435017144562 -8.029568263341236 -15 -8 4
1444 1 -0.02089741119399116 -10.16607589164865 -16.63279899501899 -7.03624912200475 -15 -8 3
1449 2 0.3044885642580197 -8.463010238756562 -16.15825997783703 -3.3046447814255195 -15 -8 3
1564 3 -0.5867088603122776 -12.8156020158145 -8.810912796821237 -4.9182086201154975 -14 -9 3
1445 1 -0.0430644898073579 -8.810636727501699 -16.757037431973988 -6.3315681950007 -15 -8 3
2106 1 -0.01385755722788676 -12.422142577619457 -12.410762497804225 -0.009489301212602778 -15 -7 3
1973 1 0.243636277145669 -11.992032950023923 -11.351452376315315 -8.35030082941443 -15 -8 4
2550 1 -0.03741402099231185 -7.799406847156573 -12.007594131853201 -5.354068961691568 -15 -8 4
1573 2 0.007114296933131833 -4.319693934495867 -10.13814168410517 -8.042589108906645 -16 -8 3
1518 2 0.3437713684962964 -3.644879020175788 -13.738969652822162 -7.827827448116453 -14 -9 5
1581 2 0.0733203224887139 -8.304852090981495 -9.233699445372148 -3.4991113225703216 -15 -8 4
2101 2 0.3295692190975194 -8.115903354592161 -9.718026259573866 -1.3285685433874197 -14 -8 5
1994 1 0.007241290514175144 -4.549474885673691 -16.583484975664298 -3.3489103817039974 -14 -9 5
2548 2 0.02347137840131281 -7.823574512949807 -13.330998267830553 -7.214288045570231 -15 -8 4
1452 1 0.2807358364585151 -4.044078000624341 -15.699303141264876 -7.915040472474537 -14 -9 5
1999 1 -0.02135751548549943 -0.3884333363848106 -15.123499723479682 -2.767951189973583 -14 -9 5
2103 3 -0.6955838565670861 -7.988461597095575 -8.88182079893622 -1.4456584610083119 -14 -8 5
2059 1 -0.001427179673879838 -0.7445360527584606 -12.973510597775444 -4.181510557234202 -15 -7 3
2491 2 0.08250384964222711 -5.587906642401118 -16.716798070701792 -3.6177064071389005 -14 -9 5
2001 3 -0.6788382996226132 -2.1113291000751215 -16.03643962398497 -0.34389421410846904 -14 -9 5
1580 1 -0.0881903917188975 -7.858155553302345 -10.104097123934045 -4.179515729530798 -15 -8 4
1990 1 -0.04962501236500945 -4.022617592044886 -16.488905841265026 -6.741410628478379 -14 -9 5
1988 2 0.04573765278811796 -5.687435220393388 -15.863513858534937 -5.485735370098525 -14 -9 5
2110 1 0.04010598129471186 -6.547666798223703 -10.430023489646857 -3.653269074541664 -15 -8 4
2557 2 0.02548982630463157 -5.281555202471469 -12.08379498012719 -3.3326184597822603 -15 -8 4
1594 2 0.05374797457467897 -2.415555331290344 -11.431229116311068 -5.450389413659884 -15 -7 3
2063 2 0.04988191589387961 -0.18079669586748182 -14.774962397134098 -1.6944942364900468 -14 -9 5
1053 3 -0.6803966334935891 -4.732004380594831 -9.759003816953527 -5.807420565045579 -16 -8 3
1055 1 0.2933282222752016 -5.392356350828458 -8.446082353177905 -6.038333315898931 -16 -8 3
2058 1 -0.03445188609464391 -0.6043693988245831 -12.483656048406317 -5.502082000632421 -15 -7 3
1054 2 0.3101717897088852 -4.473635811059704 -10.229421662689202 -6.530061098644815 -16 -8 3
1070 2 0.08161250393418144 -2.4525939343707197 -9.037234121133485 -5.786378989065149 -15 -7 3
1998 1 0.2574727734691948 -2.6718148293099118 -15.955398123349177 -1.745190206644783 -14 -9 5
2553 1 0.006293988952686451 -6.614764236995693 -12.46500711500927 -4.936117351145548 -15 -8 4
2554 1 0.01226356310677046 -5.961701333493869 -11.631942301168682 -3.9586803437477562 -15 -8 4
1992 1 -0.007286725820977689 -3.9291528539094442 -15.828976154466087 -4.2024496884173965 -14 -9 5
1443 1 -0.02600665702768358 -7.351505018504892 -16.527397890873292 -6.899210244586371 -15 -8 3
1987 2 0.04030346958932257 -4.23072170911342 -14.617368006374562 -5.750503207973892 -14 -9 5
1995 2 0.03254882404262736 -1.7961926226536633 -15.585603153568742 -4.901031834388261 -14 -9 5
2060 2 0.05989454716089049 -1.5421136982388528 -12.665116404349156 -3.4903860539469784 -15 -7 3
1997 1 -0.04077280792114114 -1.871283245473274 -15.57754400945239 -2.8005886957411152 -14 -9 5
3013 3 -0.4254067092452085 -1.7433090432945018 -10.501251055570366 -2.7492523819049715 -14 -9 5
1591 1 0.04228006019697526 -0.7538622440225657 -10.121432963040272 -5.507730993745086 -15 -7 3
1989 1 -0.02041210812129074 -4.657178635085643 -15.642883041610494 -5.548521556873382 -14 -9 5
1978 3 -0.6560510217008775 -7.975905411435375 -16.724191834838468 -3.8551699685277505 -15 -8 3
1440 2 0.03287530408498525 -7.444439252644837 -15.44029290692756 -6.873188931894327 -15 -8 3
1592 1 -0.02147879709798827 -1.521740991129993 -11.49097056225322 -6.059076657054441 -15 -7 3
1588 1 -0.003382502108850539 -1.416600601767605 -8.875742926267268 -5.587507736541722 -15 -7 3
2552 2 0.02427433900935705 -6.11952376432186 -13.512295528875605 -5.110320140062891 -15 -8 4
1000 2 0.0136396619354547 -2.994223280596171 -10.703557820082851 -8.168366360998169 -16 -8 3
3015 1 0.1425830194318146 -2.4804091240508117 -11.187756918193182 -1.5356504799289614 -14 -9 5
1996 1 -0.01304572108706794 -2.330687403608759 -15.662442863923335 -4.035159877681465 -14 -9 5
2112 2 0.06634893881171715 -6.029509169594388 -9.66309404070729 -3.0808483640254556 -15 -8 4
1593 2 0.03918397486641719 -1.8110588209136593 -11.303488241519258 -7.053022422300657 -15 -7 3
3014 1 0.1931813438275657 -1.4259843576667142 -10.303247237721099 -1.2395148699708844 -14 -9 5
3085 1 -0.04660225616471193 -3.145581158141633 -11.782624060586814 -0.3901838175617268 -14 -9 5
999 2 0.03301273926111181 -0.4159973818470329 -9.512708977103403 -7.985289157451583 -16 -8 3
2551 2 0.02840116428296004 -3.797319007574977 -12.492240140888692 -0.8997459285342603 -14 -9 5
2498 1 0.1724271202824529 -7.2443074302628805 -16.00215967961554 -0.8573928262361462 -14 -9 5
1986 3 -0.699104047326539 -4.267162426686499 -14.21258614170162 -8.118995284571922 -14 -9 5
2061 1 -0.0146291760324674 -0.013660498492878783 -14.104454282334359 -3.8536286732509 -15 -7 3
2495 1 -0.0504846244812021 -3.8585733861591898 -16.56677792806958 -1.9429905375822414 -14 -9 5
2499 2 0.004534024483526043 -4.649125366737496 -16.010848260666602 -0.12413798358302124 -14 -9 5
1575 1 0.02199716565237816 -4.726889888776628 -9.035981234903296 -8.342480011980733 -16 -8 3
2614 1 -0.03549873657726023 -10.46977885199303 -13.883686384216514 2.465965298310228 -15 -7 3
2104 1 -0.02499159642612691 -12.119741144471094 -12.021608411107744 1.4195704430575145 -15 -7 3
2613 1 0.2433168746386927 -10.855416125935072 -11.271681070861263 1.6034489233061475 -15 -7 3
2618 1 -0.05707189664586084 -9.82569754331843 -11.87394408962249 0.744793555936988 -15 -7 3
2616 2 0.04030880023646703 -10.591352449049937 -14.019424726963376 1.6129891664273803 -15 -7 3
2682 2 0.2911674567638304 -9.937068923619117 -10.040640225956666 2.7854911684151946 -15 -7 3
2610 1 0.01433646620222172 -11.655699685102878 -13.435783806265219 3.305864440362412 -15 -7 3
2611 3 -0.6581651015064547 -10.58281268906415 -10.637371539256185 2.958553080516573 -15 -7 3
2609 1 -0.02562123512632281 -12.899878064174587 -12.63612038777336 2.712583361616293 -15 -7 3
2608 1 0.01215839991529389 -9.938345517964645 -13.488844251706462 5.08585211345979 -15 -7 3
2102 2 0.01793605078749536 -13.77716367600095 -13.336951284026265 2.493530936877332 -15 -7 3
2607 1 0.06012815044809174 -11.38173937532688 -13.138123465155857 4.746013767701012 -15 -7 3
2606 2 0.0634462047873342 -13.015248209935612 -11.962768187738957 3.462259994828227 -15 -7 3
3140 1 -0.01003275762108474 -9.672005127565638 -14.535654555124818 6.133080644614948 -15 -7 3
3209 3 -0.6618420666420439 -10.715173852768427 -10.551049960315298 6.353239382358403 -14 -9 5
2664 2 0.06613066852301278 -16.457396896149387 -14.808803276735807 4.380799905731536 -12 -8 3
3144 2 0.06194929189509134 -12.602520672364301 -14.101502646056003 5.675339576728895 -15 -7 3
3143 1 -0.03672614059554525 -12.218277965192641 -14.828815423506695 6.518706685216737 -15 -7 3
2663 1 0.02017889293966956 -16.387918522968086 -14.003307091229132 5.052824153593024 -12 -8 3
2602 1 -0.01480683795798816 -16.001463333135057 -13.077999163379852 2.757246019523673 -12 -8 3
2600 1 -0.04838701542846102 -15.943602099288087 -12.950067592307668 4.131883489232591 -12 -8 3
2097 1 -0.02835165687182374 -15.844891511507813 -11.98497945437584 1.9084791673947425 -12 -8 3
2665 2 0.1237667794258384 -15.945071513963832 -13.974436870864999 5.942259279740786 -12 -8 3
2603 1 0.2820665634678218 -15.164432526653508 -11.62246756775875 4.690489019626277 -12 -8 3
3210 2 0.3155397617084943 -9.97685373401509 -11.136477205680197 6.306105131862738 -14 -9 5
2673 1 -0.01805197614413342 -15.668386341104917 -10.615838516795423 2.3198642136787337 -12 -8 3
2671 1 -0.0369135263002509 -15.403204339718574 -10.507681302625471 3.732418919274795 -12 -8 3
3075 2 0.02219681054019051 -11.023260945584251 -16.74157231998376 1.9546512052515967 -16 -8 3
2098 2 0.01550037419542333 -15.798253611588809 -12.303081238229503 0.9302594909328492 -12 -8 3
3205 2 0.1213113212487955 -12.82876763617897 -10.74232453047266 7.654511200949313 -14 -9 5
3211 1 0.2627457796825596 -10.349299489723883 -9.427807610556583 7.2392849362315115 -14 -9 5
2599 2 0.01240367297801813 -16.07393867465927 -14.079187012530298 2.2510525597067508 -12 -8 3
2615 1 0.03839361077769768 -9.230620595540017 -13.22838838451206 2.7783901212599034 -15 -7 3
3142 1 -0.05637323849633093 -10.798281106364993 -15.228885191281389 6.664109200643235 -15 -7 3
3207 1 0.02387263884870835 -12.817953127800518 -9.514621035353933 7.742402766406909 -14 -9 5
2680 2 0.1256180383970282 -11.834918960715317 -9.545696747007792 5.030853560035921 -14 -9 5
2619 1 -0.01922389531914982 -8.583290515228482 -12.326301786959204 1.6142214711786247 -15 -7 3
3584 1 0.1723793889503888 -13.100750526147854 -15.347701544752534 7.550080579224346 -15 -7 3
2672 1 -0.01656274739761562 -15.091757656545953 -9.058537966611038 4.035277691713695 -12 -8 3
2676 2 0.01489634948807671 -15.462549677811815 -9.857023233436689 1.6006830434563142 -12 -8 3
2683 2 0.08302660604096611 -10.25891378611456 -9.086658698974565 5.004906645048473 -14 -9 5
2612 1 -0.00891183222841533 -8.84152023506336 -13.28551292305261 4.176960075968308 -15 -7 3
3198 2 0.07666046408325125 -16.31127055126274 -9.501157906901657 6.33831063578378 -14 -9 4
2601 3 -0.4302723933603013 -14.873049277586208 -11.230040117894669 5.932751045157689 -12 -8 3
2674 2 0.04629395804617662 -14.325785992206987 -8.874677709340135 4.8067735619220855 -12 -8 3
3206 1 -0.01380427042880809 -12.391533278904031 -8.69372137161615 5.343200529085391 -14 -9 5
3579 1 0.2626797103773001 -10.290321756700894 -16.318120906118892 7.618491656642933 -15 -7 3
3212 1 -0.03771943904524921 -9.066809462965075 -8.85650035857823 7.049517345218035 -14 -9 5
3203 1 -0.02277263351708396 -13.012914869078381 -8.474033279725631 6.6120631302010855 -14 -9 5
3208 1 -0.03429618171510627 -11.406962259439007 -8.944088395202003 7.9743228261776045 -14 -9 5
3066 3 -0.6362557405511163 -14.796656047880056 -16.23772495271794 5.391462339650675 -15 -7 2
3005 1 0.00175327040384201 -12.872162413134882 -16.638092241758194 0.5473566493364824 -16 -8 3
2675 2 0.02072481671930884 -15.035310657651685 -8.567881847617185 3.105793529205637 -12 -8 3
3139 2 0.074251670144376 -9.028708968129825 -15.425648271913264 6.438036231843937 -15 -7 3
3067 2 0.3189301113620346 -14.599693357407675 -16.428382829388777 6.296032024025485 -15 -7 2
2686 1 -0.01963602271306555 -9.41723704256468 -8.405292253942354 4.704492837230935 -14 -9 5
2604 2 0.2857541825736256 -8.299742066085388 -16.230352195019133 8.16448564956628 -15 -7 3
2617 2 0.03107730961814343 -8.221445910170736 -11.317749396316733 2.007799642789789 -15 -7 3
3036 2 0.02502341061207892 -4.227238996636261 -16.191109628668634 5.00368782850967 -15 -8 3
3080 1 -0.07151133329923584 -1.1131176551117945 -10.061136275415686 0.14786568446029155 -14 -9 5
3079 2 0.08759059412592209 -0.37414366025821105 -9.277077137494471 0.39933848251208165 -14 -9 5
3220 1 0.02284015462357706 -3.9796291524425484 -9.598406140541927 5.36185383747527 -15 -7 3
3093 1 0.007152541744115198 -6.7852591300447935 -11.931245414415134 3.667811740938132 -14 -9 5
3087 1 -0.03670102546398595 -3.297921805388505 -12.953346041141584 1.753222760126909 -14 -9 5
2633 1 0.002026567159206974 -1.0936107022520172 -15.129642607742023 3.31015430303243 -15 -7 2
2119 3 -0.6484030410331176 -4.259574625079962 -8.399120294091256 0.30776733202138246 -14 -9 5
2500 2 0.3100743987112827 -2.8170773787941035 -16.01411924567263 0.1755382204232903 -14 -9 5
3090 1 0.007481483484245634 -4.519043522364128 -11.904704762254442 2.2524720296324925 -14 -9 5
2636 2 0.02070138356600215 -0.30870255554900145 -14.888828208776797 7.85661160609425 -15 -7 2
3221 1 -0.002322386976670397 -3.6657561018323124 -10.59732817205182 7.931606669129868 -15 -7 3
3082 1 -0.005914682950102463 -1.5466087485159832 -10.715982708640611 1.327167630978904 -14 -9 5
3222 1 -0.03923042137241042 -3.486911025054812 -9.584257805532221 6.750069180355612 -15 -7 3
3094 1 0.01420993947054466 -5.840339901528515 -9.629736399667294 2.9004434516882567 -14 -9 5
3091 1 0.02208558531751413 -5.587267300906328 -12.237423994211653 3.061645525079037 -14 -9 5
2638 1 0.03542437907587157 -0.37459708801278385 -15.693056759728755 2.2017236579287 -15 -7 2
