1216 1 -2.392229784618782e-06 -15.130811329650054 -14.057700448814163 -16.5022925560519 -15 -10 3
2654 1 7.833073929069956e-07 -8.454328902286466 -15.872587168179026 -10.881904793023276 -14 -9 2
3369 1 2.041114573320818e-06 -8.621836318940085 -12.503830290143538 -15.725382313203827 -15 -10 3
4012 1 -3.009086505113834e-06 -11.526282362158808 -8.469757802919897 -12.536950504339687 -15 -9 2
751 1 6.777041873379241e-07 -14.653844104561113 -8.617295939693925 -14.351321885999697 -15 -11 3
682 1 1.898126819686874e-06 -12.087186427023132 -13.467937082489087 -8.897759033130129 -15 -11 3
3021 1 3.43710243217582e-06 -13.69744264021826 -12.27381497429692 -16.3780274290641 -15 -9 2
2864 1 5.793909526041752e-07 -16.614168391344954 -16.65820252291231 -14.462108381615971 -15 -9 2
3421 1 -1.103436573855754e-06 -15.088699521940724 -8.429554294197596 -15.73142561447043 -16 -9 2
2132 1 7.689405259279219e-07 -7.161094379580847 -12.259500844436412 -15.65570291459458 -16 -8 1
2857 1 -1.928403680982738e-06 -6.5715007927572895 -9.790529425249476 -13.800922075091124 -16 -9 2
1868 1 -2.482816359497195e-06 -6.495290603249025 -11.499138512904857 -13.270829089217408 -15 -11 4
2861 1 6.966632317695343e-07 -8.066110300335772 -9.02720808783517 -14.086596307138418 -15 -10 3
2322 1 -1.182933017346288e-06 -5.813713748727077 -9.037251946015637 -12.54804879754259 -17 -10 2
3691 1 -1.60659352028969e-06 -7.971046787202709 -11.55549197183883 -9.966589369435876 -17 -8 1
3459 1 -1.074696609745796e-06 -6.097523356117915 -11.90787566421319 -15.859463794633303 -17 -9 3
2381 1 -3.2284202162048e-06 -8.020446521042182 -14.483123359350657 -10.304483064858998 -15 -10 3
3857 1 -2.279008096389007e-06 -7.4002922780755105 -9.186136079461662 -10.46284869550812 -15 -9 2
2920 1 -1.61194852226626e-07 -6.351163623916046 -12.930602387870396 -11.27541250939836 -15 -10 3
249 1 1.844534147324439e-06 -6.663846423844902 -14.049066340196728 -10.51086068300333 -16 -9 2
3310 1 1.202744426701333e-06 -7.091431614483804 -11.73474804431635 -12.094970942433257 -16 -9 2
808 1 2.115726717412392e-06 -5.323163075624119 -12.213558928564089 -13.381023885414551 -16 -11 4
3884 1 -2.04567177483541e-06 -4.063803977994351 -13.368597270821892 -15.234754830346873 -16 -9 2
3872 1 -3.632074642434535e-07 -3.5579295152803128 -14.465650281507834 -14.369154800081002 -16 -9 2
1675 1 6.451196922080404e-07 -4.394374656887209 -13.959766785362387 -12.964755107864695 -15 -9 3
2310 1 2.01117834337794e-06 -5.055762973050538 -12.981807671353403 -12.207801895273487 -15 -9 2
514 1 5.886715999936509e-07 -3.7063995571920056 -12.939901378286377 -16.65110275401593 -15 -8 2
3753 1 -9.560424692606206e-07 -7.243010551697218 -10.77037797235109 -10.88016402349179 -16 -9 2
1453 1 8.040838593223465e-08 -5.08695133798813 -12.44923679333049 -14.966800176601188 -16 -11 4
2918 1 3.245122502881781e-06 -5.373404700532217 -9.086838061128207 -13.770386688184969 -15 -10 3
3931 1 -1.195279456605441e-05 -15.519890602491978 -14.80636970196587 -6.41200222129688 -16 -9 2
188 1 3.950546181782921e-07 -9.535644339196173 -11.322250457989842 -7.216620977254455 -16 -9 2
3816 1 -3.739666296978528e-07 -9.69947904593254 -10.530471795214249 -5.874924219603482 -16 -9 2
1109 1 3.457414647188226e-06 -11.361810889081143 -12.89890767576439 -3.2592087172889714 -16 -11 3
737 1 -1.456605902738078e-06 -11.065771873834365 -11.695729548758164 -3.7717638009052536 -15 -11 3
433 1 -3.477553025803964e-06 -11.739198960566853 -10.723073454072393 -2.8749171340599093 -15 -9 2
6 1 1.111936635395799e-06 -11.946891825137593 -15.074853156461321 -3.230751935255388 -16 -9 2
629 1 -1.828108480978266e-06 -10.87821010610183 -14.224909389685696 -3.5464763814828824 -16 -9 3
577 1 -3.917298767083105e-07 -10.002493596985342 -12.14191466926038 -8.205143006516757 -15 -8 2
1157 1 4.799182898203302e-07 -9.757373516850112 -11.60460571734584 -4.716842412988319 -16 -9 2
574 1 4.117668189057566e-07 -13.211307742162655 -16.014218614979036 -6.618315113460302 -15 -8 2
798 1 -2.51327209886687e-06 -11.703950877383189 -8.892139094202621 -6.727356897663255 -15 -11 3
3305 1 5.667767545798619e-06 -14.18450582841664 -14.912356006555973 -7.154291414492444 -16 -9 2
2673 1 3.56197540066043e-06 -10.239276763314264 -13.975209965532015 -4.780286073376718 -14 -9 2
2404 1 9.371156800042774e-06 -15.904360614230002 -15.598588174514042 -5.439351750028143 -17 -10 2
301 1 2.69063991172741e-06 -11.171505416176725 -9.503316686040803 -3.1213361041805423 -16 -9 2
3981 1 1.907355784765141e-06 -10.54061048872937 -8.99620576442146 -5.751032681106406 -15 -9 2
745 1 -9.845388204719752e-06 -16.272231457529745 -16.492939196994193 -4.77199517726025 -15 -11 3
447 1 -1.434991428749671e-06 -8.995912568447443 -12.843286914593468 -4.64546873229479 -15 -8 2
3779 1 -1.107549490439452e-06 -10.934519058062657 -15.158705068746432 -5.620216974206769 -16 -9 2
4000 1 1.915135163871318e-06 -12.082367244143185 -10.180715558312588 -7.37648708583416 -17 -9 2
779 1 -7.245134403775777e-06 -14.092705125162327 -11.252120183675986 -1.9419066282299975 -16 -9 2
3123 1 3.138908144423996e-06 -12.410019004148253 -15.551693323263303 -5.67281596169494 -14 -9 2
1666 1 -7.062457653472798e-06 -12.221385490885076 -12.853250672282453 -2.386978257249788 -15 -9 3
3236 1 4.188899873830421e-06 -12.936325508622515 -13.885227936000145 -1.505695921893703 -15 -9 2
687 1 8.608665846149277e-07 -10.891889048440618 -11.668393577192637 -0.13634495632229238 -16 -9 3
2311 1 9.817145938215144e-06 -16.51667477508377 -13.85898641822147 -7.100113363580258 -15 -9 2
359 1 -8.374555148654705e-08 -10.705486907207716 -9.044907795380054 -4.422073132307135 -16 -9 2
2784 1 5.891823245370367e-06 -12.597878478480412 -11.366359099840496 -1.9487781964612756 -16 -8 1
382 1 1.359871282181208e-06 -13.608436851124855 -16.603180910185333 -1.5848825503896693 -17 -8 2
4062 1 7.223864282104864e-08 -12.003123126299498 -16.058435217244185 -4.324782922437876 -17 -9 2
3752 1 -2.188373203088415e-06 -14.10527150370445 -16.59945820636764 -2.8860071873221904 -16 -9 2
316 1 1.986734213622887e-06 -15.276911408203748 -11.971587444780548 -1.7454189978608945 -16 -9 2
404 1 -1.829370709739014e-06 -12.748770360531335 -15.061752006482223 -1.916856289989108 -16 -9 1
2315 1 -2.357270656429267e-06 -13.450941609489423 -14.155489446387884 -8.000643613567034 -15 -9 2
3817 1 -2.33043765601737e-06 -14.315472765552691 -14.223691927534045 -0.9174405408963031 -16 -10 3
618 1 1.031587170296361e-05 -16.745671636192867 -11.906733963354363 -3.0379152899613646 -15 -11 3
1162 1 1.111301280189853e-06 -10.184530545948755 -16.417124088008272 -5.997342463556832 -16 -9 2
281 1 -6.916957036168236e-07 -12.13416988513623 -11.252733892103567 -7.856261256348583 -15 -9 2
3254 1 -7.955521928448839e-07 -15.369283748407666 -13.628912736889173 -1.7280246844432308 -16 -10 3
1699 1 -6.115452176290448e-07 -12.224362882909169 -11.203652449533326 -0.3588466961796143 -16 -11 3
2308 1 -2.487948882494082e-06 -11.451755955919978 -12.524114698356334 -8.111639229478767 -15 -9 2
1104 1 -3.788967007249677e-06 -9.145988970015212 -16.24647130036343 -5.171895724903689 -16 -11 3
3512 1 -6.860036341066467e-10 -13.253867326276255 -16.698721596973037 -4.078548714029505 -16 -8 2
833 1 -6.227116108328823e-06 -16.732578760178782 -14.180139211842635 -8.273693562437643 -16 -9 2
3327 1 5.425016973148455e-07 -2.7083466424804223 -16.19725840657989 -0.7419247190349921 -17 -10 2
1113 1 1.66569729755095e-06 -1.3536301080566717 -16.247421968695807 -1.1727152496721065 -18 -9 1
57 1 -8.222357472248421e-07 -7.71652420171465 -13.02751797981433 -3.843554189469253 -15 -8 2
2801 1 3.219810244814436e-08 -6.941000173819684 -14.853141283554494 -1.7933392883179888 -15 -9 2
2662 1 2.351220122515096e-06 -6.706111860864792 -15.72744704341079 -3.913295694868132 -14 -9 2
705 1 1.062010706069519e-06 -7.200540838723521 -14.583210910549447 -3.2882953938986668 -16 -9 2
3297 1 1.099215376540452e-06 -6.979451212218715 -16.05226310719965 -1.1200340150080048 -16 -8 2
3064 1 -2.504603499001168e-06 -8.109498720346796 -15.638829303472667 -4.766275102929554 -16 -9 3
566 1 -3.970510522394166e-06 -6.708147799884201 -10.842160332476398 -2.472283215407358 -15 -8 2
795 1 2.845241014334809e-06 -7.129952164479841 -11.945388010699396 -3.0836683824371436 -16 -11 3
137 1 1.558912377054578e-06 -6.2262906607447395 -11.004801988323829 -0.882527173691065 -16 -9 2
3806 1 5.519407913490149e-07 -5.9319956436685075 -12.546727869121968 -0.43063550730867034 -15 -11 3
3313 1 -4.332608441043329e-07 -5.943632633580936 -13.691939465374297 -1.1788143420950605 -16 -9 2
1169 1 -3.430224911102342e-06 -6.502951452079101 -10.009904642680208 -0.12466574677556533 -16 -11 3
495 1 2.838388452025553e-06 -15.007257250947822 -13.130007471407826 4.305107303252157 -15 -8 2
2843 1 -1.904478120332009e-06 -16.381423578861458 -12.502388114758777 4.297374738454245 -15 -9 2
418 1 2.98650242537557e-06 -12.571931674580975 -10.442324320695425 0.8033053254853916 -15 -9 2
1218 1 2.786093503598375e-06 -11.724389220749519 -12.659606588762612 3.171958187412048 -16 -9 3
757 1 1.025597903304976e-06 -13.600053327712647 -14.767342005249837 4.101179960758653 -16 -10 3
1099 1 -1.027247085078759e-06 -10.162793669536315 -12.594588702760293 0.7393237011398438 -15 -10 3
2333 1 -2.197463153680995e-07 -12.522289826474807 -10.766395310779204 4.172259690728972 -17 -10 1
2874 1 -2.514265721384468e-07 -12.487375680784677 -10.473693849423666 5.500751598162981 -17 -10 1
1468 1 -9.711472103643426e-07 -12.270658923468988 -9.664788280074678 1.7922365700190888 -15 -11 3
3818 1 -2.272331982224041e-06 -13.14007542836564 -16.245739650599326 6.658914707719367 -16 -10 3
1619 1 -2.54728745670979e-06 -13.799204226097077 -13.270697821059292 4.065710380993371 -16 -9 2
2214 1 8.374078240870608e-07 -10.442629166262996 -13.266398534852494 3.2135593503922326 -17 -10 1
3944 1 -4.937881148033008e-07 -12.850113392245117 -12.066503533698304 3.554470998848403 -16 -9 2
2235 1 6.550564448648544e-07 -12.68116766673729 -9.526344655004982 3.4214817178053307 -16 -9 3
1701 1 1.745595574961789e-07 -13.685703672490847 -8.856126388967619 4.037208507713522 -16 -11 3
1390 1 -9.746916779657111e-07 -10.50095889111512 -13.79541660287881 4.587670921761057 -16 -8 2
780 1 9.065791650338106e-07 -9.68500978364887 -10.542213026502967 1.6306383830513944 -16 -9 2
89 1 2.447219141006596e-06 -10.796110923084077 -13.846075794851364 5.991358443765172 -15 -11 3
3470 1 -3.260720035654086e-06 -10.07150248491269 -13.684812823319245 1.83149856337321 -16 -9 2
1706 1 2.778992026393479e-07 -13.2356718950682 -15.140501848455129 5.695366302207084 -16 -9 3
1152 1 2.613208484165963e-06 -15.468272092150297 -15.350231008287635 7.396727393558451 -16 -9 3
1285 1 -1.469885166117957e-06 -12.017347741152182 -11.368486793644008 6.510533487885037 -16 -9 2
1173 1 6.32599925116939e-07 -10.301298997347065 -15.085062966650279 1.6708520101207176 -16 -11 3
1356 1 -1.634943670100752e-07 -13.864816577513487 -9.536287852678383 5.438715114105171 -16 -9 2
760 1 -1.333227057927211e-06 -9.380648365861612 -11.31016136793037 0.6479453035340869 -16 -9 3
675 1 1.388713176252165e-06 -11.249338384623611 -12.426239833612232 6.886852512667655 -15 -11 3
1090 1 2.460405686865313e-06 -11.706960370217146 -15.65596849422798 2.0746384370017696 -15 -10 3
2823 1 -2.967682829851243e-06 -10.827882101431948 -15.26528305462137 6.570784828616323 -17 -10 1
2368 1 1.5566257784011e-06 -14.435263418025446 -11.471771517459038 8.02883356978518 -15 -10 3
180 1 -2.46528407400054e-07 -14.83899272425112 -16.57903528429809 7.184637581492219 -16 -10 3
3745 1 1.341797190260174e-06 -9.573159743558318 -16.17033247388055 1.68561737672348 -15 -9 2
53 1 -3.256864479408289e-06 -12.46280819116368 -15.725317839755341 3.3205915639560812 -15 -8 2
3018 1 -1.423998623498179e-05 -8.650352056115112 -8.631263194962102 6.16577740021322 -16 -9 1
136 1 -1.485313360385238e-06 -9.23848929197349 -9.53062525504618 2.705990356130964 -16 -9 2
1339 1 -1.489550202377066e-06 -14.779687479995504 -9.103002251450567 6.055810465818463 -16 -9 2
1025 1 -2.509676664957938e-07 -10.736221131736626 -15.985790509496908 7.80482897056563 -15 -8 2
106 1 1.753899192720454e-06 -16.399822044170033 -13.284360630373893 7.595794371189117 -16 -10 3
747 1 -5.437909200781132e-07 -16.306623011335756 -10.910085304007387 7.192091996270565 -15 -11 3
2412 1 1.619494040022706e-05 -8.896544242832862 -9.807838987980565 6.753102726036081 -17 -10 1
1251 1 5.615485708647394e-06 -8.462795291165506 -8.583226040508022 4.690011423073876 -17 -11 2
3696 1 -1.178110872402521e-06 -16.18493879264227 -15.79518766238595 0.5023166536426484 -17 -8 1
2266 1 5.459602333383884e-07 -15.580603535252413 -11.939528151353146 7.283193160123472 -15 -10 2
1890 1 -4.660955590004776e-06 -11.042118627369 -12.029414522702826 8.314406674879374 -17 -9 1
3291 1 -9.347649699217864e-07 -15.141283061921925 -15.026742056827759 0.3299534257482947 -16 -8 2
1185 1 -9.468166002758738e-06 -10.031469682466277 -9.757954368323073 7.73262421328178 -17 -8 2
1827 1 -8.224662719515802e-06 -8.898072324648897 -9.946535756694658 4.243032559529423 -17 -11 2
633 1 7.272505641099311e-06 -6.881302623342828 -8.64050643176131 0.25680863057357967 -16 -9 3
3328 1 -4.440870396053495e-06 -8.050121327811638 -8.386061512413812 1.0176266478547698 -17 -10 2
2272 1 -1.045134468776604e-05 -8.016648050880605 -11.06033317405614 6.774512254023337 -17 -10 1
587 1 -7.390885070311659e-07 -2.8791102077206796 -14.30460624975688 5.712298450096495 -16 -10 1
3445 1 7.45999651635687e-08 -4.0386462660936 -16.456731875682706 1.6191176342373608 -17 -8 2
622 1 3.028610055702541e-06 -7.207151197163886 -14.92567110116301 4.486903721828852 -16 -9 3
3861 1 -1.07191614771851e-06 -3.5028690675102387 -16.408715522862124 0.21615147896849932 -16 -9 2
2553 1 1.31767043262121e-05 -7.377277117603252 -11.927944256504135 6.634014288072873 -17 -9 2
201 1 1.900123200983261e-06 -2.383309746209746 -12.591464857712474 7.887749529788089 -16 -8 1
1312 1 2.570006548831272e-06 -7.882613822669857 -10.957885070269183 4.375121849972604 -17 -11 2
1048 1 8.617269028100838e-07 -0.27367095968226984 -16.390034589793956 8.262556417132158 -16 -10 1
3788 1 5.407965163534839e-06 -3.1845846329147136 -15.605395082088718 6.129630580385179 -16 -9 2
3678 1 -3.726124392353092e-06 -1.9301196208496814 -10.749370709379937 4.499493170155389 -16 -9 2
128 1 2.141391812666288e-06 -5.235293758679579 -16.587172152806144 2.0813494214180017 -18 -9 1
1043 1 -2.068028838387442e-06 -5.299670029018515 -16.321772409509993 7.771420949641161 -16 -10 1
1674 1 -1.835869669911117e-06 -0.7941584749683345 -11.615202434003901 6.340028267881844 -15 -10 3
704 1 4.983969557852477e-06 -2.2119899160290495 -11.825175132845075 5.371995743767675 -16 -9 2
1158 1 -2.168653274799148e-06 -7.432385876535005 -13.753902634830599 5.006700809864579 -16 -9 2
689 1 -3.510793292048342e-06 -6.550501121144107 -15.98373499122323 2.151446865707692 -16 -9 3
3792 1 -1.473597513408642e-06 -2.958928726461838 -13.065460413477194 5.200558876472755 -16 -9 2
210 1 -2.441618507806331e-06 -1.3237800565897424 -10.643422820176008 3.4405689888617403 -16 -9 2
1047 1 -3.105531436183029e-06 -6.7254279519671245 -15.498872735070501 3.493449607736707 -16 -10 1
3170 1 5.565469073072829e-07 -3.99775827669984 -16.059461884457427 7.62992695322978 -16 -9 2
3612 1 5.808408060255232e-06 -0.09293529945264557 -10.708665289708552 2.804948871500712 -17 -9 2
1172 1 2.580836815507803e-07 -7.937311878089223 -16.4689785416978 1.8205820234467462 -16 -11 3
1627 1 1.607692408506223e-07 -1.473169564603018 -12.086595830212 7.284168730364806 -16 -10 1
1083 1 -2.409708247004538e-06 -7.034615999165755 -12.083452365361378 4.873726228226233 -15 -10 3
777 1 -2.433345235655637e-07 -6.658017993035487 -16.181444420261666 8.358783985730318 -16 -9 2
1349 1 3.186557704797782e-06 -15.12107707103144 -14.6269344692863 12.415966281550386 -16 -9 2
1552 1 1.067133969273604e-06 -14.95764158370375 -14.344286780853027 13.916371592678207 -15 -10 3
2779 1 -6.314461437478824e-07 -14.011460728428045 -14.986963475432633 11.569230864933063 -16 -8 1
3660 1 -8.433364307725011e-07 -12.969248108144196 -12.01170622773848 10.541299954290428 -16 -10 1
1946 1 -1.217014235402325e-06 -16.345903649380947 -13.859817846234424 11.952699485135112 -17 -9 1
2724 1 3.066476540931201e-06 -14.404527249424453 -13.19132797961151 14.536476762112507 -15 -9 1
2226 1 -1.587509831785239e-07 -11.40052720356156 -13.03313086447791 12.175423153540002 -16 -9 3
1547 1 1.636679548604192e-06 -12.517891681375838 -15.250645818841667 11.173926325472788 -15 -10 3
230 1 -1.473041966482472e-06 -10.466347125922065 -12.90554156433445 9.480784950513483 -16 -10 3
1233 1 -1.92777417213838e-06 -11.688537485703211 -14.225450228159726 11.065391379480763 -16 -11 3
1792 1 3.219865777014802e-06 -13.94469631495275 -12.160430413066255 12.672438173968258 -15 -10 3
1220 1 -4.386879790908849e-06 -9.491252419722516 -12.522646714345528 12.862074322701899 -15 -10 2
623 1 -2.329533314658627e-06 -13.314846504914026 -12.328337113103329 13.99134330150451 -16 -9 3
3023 1 1.797116107905838e-07 -12.586643953982488 -12.155921734935653 11.843683245251107 -16 -9 1
1818 1 3.843277332944706e-06 -9.056989043396944 -12.6564429420332 14.00932947012196 -17 -10 1
1858 1 3.04540150278948e-06 -13.332794025991566 -11.742291883632822 9.350474835161366 -15 -10 3
3605 1 -1.273608368906887e-06 -9.636970657959996 -12.27589220417235 10.337712130019103 -16 -10 1
1754 1 3.778434628847957e-06 -10.021668912707344 -12.873853670315123 11.77390369024549 -17 -10 1
1748 1 7.004486445999492e-07 -11.020383319164257 -14.273764241747317 9.891352489524925 -15 -10 2
2849 1 -1.421855222623336e-06 -12.846451035164034 -10.212800652634664 15.759886519081201 -16 -9 1
1778 1 3.465966535498577e-06 -11.41852353531496 -15.577426177458781 9.107374570152345 -16 -10 3
2872 1 -1.640396370169994e-06 -13.488199585138231 -10.924135131655591 14.506464619306913 -16 -10 2
2273 1 6.446568882045867e-06 -10.51108603006271 -10.912977781977993 8.511323584333267 -17 -10 1
3951 1 1.314859409382724e-06 -9.09776359448584 -11.684308823689287 16.41313841862641 -16 -9 1
1166 1 2.408442045402637e-06 -15.288611874373455 -10.13176893823815 13.47415032201854 -16 -11 3
1660 1 -3.137215197318577e-06 -8.577477018881298 -12.803541947889578 15.197141289827 -15 -9 2
2410 1 1.681865410212147e-06 -13.992609271847899 -9.163068840373338 8.657331640630156 -17 -10 1
1189 1 -2.50955482799034e-06 -10.107436455754337 -10.83464884777249 9.985038526430632 -17 -8 2
2777 1 -1.350200635335391e-06 -14.315978390264878 -9.819435153674933 14.300942551056758 -16 -8 1
2961 1 2.777753431229546e-07 -14.512280911326362 -13.25700241804881 16.28426866625292 -16 -9 1
2205 1 -6.572611113905835e-07 -11.899667993414239 -16.18283538923474 10.290796664876355 -15 -10 2
2276 1 -2.665298696327006e-06 -9.599567329889144 -9.599557891665778 10.17368780696203 -17 -10 1
2935 1 -8.140961543015579e-07 -15.185073378701732 -11.495754478713039 12.90868858712377 -17 -10 1
534 1 3.538649749196265e-07 -12.787791580694309 -16.674718992529527 16.17933690271845 -15 -8 2
954 1 5.232565162618941e-07 -9.101170551880605 -9.483066887475022 13.000538498669915 -15 -9 2
2325 1 -1.397154281802815e-06 -9.016039899201514 -9.923317623812954 14.066331866470216 -17 -10 1
1357 1 -1.6423783178246e-07 -16.51865356215368 -11.77624107376661 12.98253678724443 -17 -9 1
3830 1 -1.119467642113348e-06 -12.630527759736966 -16.71719519617848 13.485156339261538 -16 -10 2
621 1 1.355870577462309e-06 -15.632882703225894 -14.656045215874956 9.763181550636148 -16 -9 3
3955 1 2.401805709296989e-06 -8.949261829292531 -9.449078313586618 15.660008696593628 -16 -9 1
2891 1 -2.202655664793052e-06 -14.610460091776067 -16.05285247695986 9.447547857539915 -16 -10 2
2400 1 -3.600569381326246e-07 -14.627128407539814 -16.143380109902697 11.011961054024221 -17 -10 1
1783 1 8.399504380762063e-06 -9.365506884229537 -8.987992716493977 8.735464282462074 -16 -10 3
2380 1 2.346924514468746e-06 -12.507525646522735 -8.82684319858848 16.336264108813744 -15 -11 3
2763 1 -4.776485647371015e-06 -16.744707038752598 -14.086840997447316 10.53180529092379 -15 -11 2
2229 1 -2.351742938375145e-07 -9.228701625884367 -9.111506903841114 11.523517083580767 -16 -9 3
4105 1 -2.963885664699489e-06 -16.183738991562862 -9.203924851312244 13.415878218425243 -17 -9 0
2092 1 2.476571816928397e-07 -9.037544185697314 -15.374002205458083 10.531824499669103 -16 -9 2
2756 1 1.241949500407902e-06 -9.12322484927956 -16.74250283472238 9.626443711858867 -17 -10 1
2263 1 1.683969383985129e-06 -12.771246751939763 -11.386142366664643 16.571426703514877 -15 -10 2
1739 1 1.27657650093177e-07 -13.670820913961144 -10.504511425036224 8.549791034152431 -15 -9 2
181 1 -4.760634641672035e-07 -15.712083459121944 -14.265849240089354 8.621559537236584 -16 -10 3
3259 1 3.018825097199362e-06 -4.272283858835142 -12.268837618321008 9.671378562092917 -18 -9 1
2031 1 7.404219455504901e-07 -8.003910244258401 -14.598034912084273 10.465802035889496 -16 -9 2
3522 1 1.960524705545141e-06 -3.085303588837849 -13.24528516929001 16.027787701824458 -15 -9 1
3132 1 -2.321637194182408e-06 -3.4969629505218993 -15.60404891656534 8.856519942411 -17 -8 0
2034 1 -3.981785093518098e-06 -3.5362425735701377 -12.967699724900116 8.770645962288008 -16 -10 1
3791 1 5.610246365028715e-06 -3.676469471494414 -13.069472429348464 11.504130349307284 -16 -9 2
290 1 -2.790060828206098e-06 -2.018745291360899 -14.015484018316094 15.277220360160108 -15 -11 2
1879 1 -5.766109970467559e-07 -3.245702983973066 -12.633738407663806 13.32746338336702 -15 -11 3
2110 1 -7.806244309641053e-07 -4.187102044936172 -14.210710281424376 11.7059481112178 -17 -9 2
2232 1 -2.485902296719966e-07 -2.8223730745619826 -14.383092080675144 9.267593491808093 -16 -9 3
4061 1 -3.256559418934879e-07 -4.378184700823876 -11.846895285269184 10.868970140917003 -17 -9 2
50 1 -1.270048754886677e-06 -8.314780901204777 -8.419490973088417 15.469977096907758 -17 -8 0
3165 1 -3.91567309809826e-06 -4.067728052537769 -12.161790576548619 12.400160751674447 -16 -9 2
2042 1 5.243965403735514e-06 -2.823838104740708 -13.712233739392918 14.058460313826078 -17 -9 2
972 1 -4.300341874541314e-07 -6.780006007929884 -14.552473269698712 11.230675314060193 -17 -8 2
2689 1 3.095517337011605e-06 -1.722498513256383 -14.668167691647724 8.758918924215243 -16 -10 4
288 1 4.339811744857869e-06 -4.174698901632736 -15.640604933606673 14.116978705626543 -15 -11 2
729 1 -1.651147688019883e-08 -5.661241446074485 -14.372937891488752 11.48295260601505 -16 -11 3
1630 1 -6.070392598065549e-06 -3.8072613196793967 -14.884479463797506 13.020661286671908 -16 -10 1
343 1 -5.637884711459651e-06 -0.4965840059123553 -15.156914578215286 8.403642074717471 -16 -9 3
1736 1 -1.380977829548713e-06 -8.617654560601206 -7.898015426128435 -15.314246812820098 -15 -9 3
1880 1 -3.221744451116504e-07 -10.621609289877108 -6.135406735379766 -15.44029545307351 -15 -11 4
1875 1 -7.302159925927365e-07 -16.110861231359163 -4.312705251117998 -15.381083649335885 -15 -11 4
3894 1 9.804019105649764e-07 -14.27655006849462 -2.89112971983119 -9.999268761831546 -15 -9 2
2385 1 4.256361034668532e-07 -9.52150255901047 -6.927840092612538 -15.39553545128209 -15 -10 3
2922 1 -2.817465967065724e-06 -13.145896809881059 -3.5496218493229073 -10.0502133086316 -15 -10 3
292 1 3.900546000582678e-06 -11.16778116096069 -7.390981767258856 -12.027075273622545 -15 -11 3
2964 1 -2.810105429379428e-06 -10.927435242357337 -5.374923771995909 -12.183215309046558 -16 -9 2
291 1 4.627240563562229e-07 -9.367490427554023 -7.467425413492709 -8.760249781934762 -16 -9 2
1874 1 -2.427681655481351e-06 -14.90577738878607 -5.17275020762262 -15.45487701119581 -15 -11 4
