1505 2 0.2538737831488632 -10.052117795693354 -11.568820099464356 -10.276577085402076 -16 -8 3
1441 1 -0.0690775071008953 -10.270851985482897 -15.090788514659673 -10.616517594577433 -15 -8 3
1052 3 -0.6102348052664385 -9.289672760657263 -11.05774649543297 -10.60880824870371 -16 -8 3
1977 2 0.2920730000229503 -15.16404484963861 -11.033493402411555 -10.559869193083621 -15 -8 4
7 1 -0.03070826295752965 -15.314180008220736 -11.387448073821348 -16.53990452806548 -14 -8 4
12 1 0.009301542232980357 -15.40466115168831 -10.670103532539384 -14.345691179720008 -14 -8 4
921 2 0.05990433165050272 -13.704406259923212 -16.131450977850534 -12.924108924980379 -15 -7 4
1443 1 -0.01567633866503064 -10.783562251164447 -14.188808578405812 -9.462032703355453 -15 -8 3
1439 1 -0.005260105757739109 -11.518337195645978 -15.499136428560979 -11.248144735498146 -15 -8 3
2040 1 -0.02230746852078754 -12.781060265086886 -10.999454588771492 -9.830609364812457 -15 -8 4
1436 2 0.2413214855160489 -12.597943108605653 -10.188389215061221 -12.034148912106254 -15 -8 4
1438 2 0.01487474688204469 -12.537189989056595 -15.025346972388386 -10.894411695453288 -15 -8 3
1502 1 0.1924297755041348 -13.243864458530627 -8.813039077885485 -11.020962882154056 -15 -8 4
14 2 0.08968560431094098 -14.413699622304707 -9.216510681447602 -13.868810442488124 -14 -8 4
1440 2 0.007792965756294306 -11.486704662083504 -13.378679117616167 -9.535420054594681 -15 -8 3
925 1 -0.05734433288786327 -11.602521123538468 -16.389176496456418 -12.24294106751942 -15 -8 3
919 1 0.03486338224458096 -12.680190182743457 -16.51863083617176 -14.587164428529306 -15 -7 4
1971 2 0.02561429233255136 -15.223666804974698 -15.329448861142724 -9.668896023933032 -16 -8 3
2045 2 0.03315460493251078 -11.819883469892131 -10.797715189031178 -9.777464289889627 -15 -8 4
148 2 0.03843294099648636 -10.668358289424411 -8.419922035089744 -15.448662480597765 -15 -9 3
2037 1 -0.001093642704607496 -13.695806477528503 -8.785178720190157 -8.725579956925927 -15 -8 4
2041 1 -0.05872530096575056 -13.473272070390284 -11.714780585368212 -8.74483207741837 -15 -8 4
1896 2 0.01759715398604414 -13.396613227141152 -16.419807134435715 -9.590119947776298 -16 -8 3
1973 1 0.2955325141358418 -14.907324602737207 -11.984242027111462 -8.848521736796942 -15 -8 4
967 3 -0.4749213084167064 -15.987834686584149 -16.572830556853983 -14.028806740467983 -15 -7 4
1446 2 0.03441944107640599 -9.927543939155925 -13.783513840438534 -8.910086447191755 -15 -8 3
72 2 0.04744992967936537 -15.878095220002272 -8.805948360782425 -16.312436018216307 -14 -8 4
1970 1 -0.01593578998458604 -15.533663808206462 -15.665192217346183 -8.57297901818216 -16 -8 3
522 2 0.04232675016483924 -15.495517869575979 -9.396994713902354 -12.621222786882441 -14 -8 4
466 2 0.05296304753821837 -8.732547233905153 -15.539775266965892 -13.66482570055511 -15 -8 3
5 1 0.2228794433506714 -16.54316173476487 -12.029790456752664 -16.43370114506533 -14 -8 4
408 3 -0.4314584888084085 -5.566080500948014 -14.446762777355627 -16.58994916286225 -15 -8 3
530 2 0.07070301976449116 -0.02111385221386937 -12.837065993532644 -10.140312150409562 -14 -7 4
1449 2 0.2527840442302606 -7.5382086943995965 -14.54340156017379 -10.276234438544034 -15 -8 3
933 2 0.05739294726641458 -3.556002805906779 -16.074862270817974 -15.685654114339542 -15 -8 3
3712 2 0.02825846358050953 -7.94542239135047 -8.973982673504885 -13.318996122692297 -15 -9 3
1000 2 0.01157474051202335 -3.9860917792217094 -10.782316203612158 -9.598684717528732 -16 -8 3
999 2 0.03664367143272997 -2.1756683789285063 -11.10253287711813 -9.502088726214641 -16 -8 3
1062 2 0.02185442627311157 -1.7495023116695583 -13.423034884387794 -13.367084859569268 -16 -8 3
405 1 -0.04784094082518679 -5.239282835292546 -16.36953414452942 -14.8519095833477 -15 -8 3
3714 3 -0.6923921498357148 -6.442576680655717 -10.20138968707903 -16.295763044140486 -15 -9 3
1534 1 -0.00593727319610543 -1.20330488825926 -16.676186817738902 -8.69442149119983 -15 -7 3
532 1 0.00823312011839589 -1.534929629535925 -12.391274775794825 -11.285735145139103 -16 -8 3
1519 1 0.005264804665619457 -4.3350665675815305 -12.272758577850999 -11.389251078985291 -16 -8 3
21 1 -0.001891545609056368 -2.4312745681764727 -11.09896798950782 -15.14963038363871 -15 -9 3
80 1 0.01730890463073116 -7.4886713031843355 -8.4587861017553 -14.165038511031428 -15 -9 3
1065 2 0.02733667392087967 -4.297768153167105 -14.696888045985336 -13.781187765089847 -16 -8 3
3715 2 0.03113198604495409 -4.6112604725295085 -9.356655293804645 -12.703283078816522 -15 -9 3
1573 2 0.04932408682698493 -5.737599001996347 -11.252178164647622 -9.306965681310917 -16 -8 3
1064 1 -0.02780682587377933 -2.310060708445835 -12.849670396397775 -12.41672091566714 -16 -8 3
1059 1 -0.009953592536280156 -5.880607583991071 -12.367085597284294 -11.644956455305028 -16 -8 3
1054 2 0.267111373569358 -8.153490080814644 -12.70380529667908 -8.857980530024268 -16 -8 3
1511 1 0.01387493044471418 -7.304854271010818 -13.663513526039818 -12.912086794303221 -16 -8 3
1510 1 -0.06254438827516984 -8.344498238621508 -13.054191077471863 -12.068461462200245 -16 -8 3
467 2 0.05768611151288098 -7.905107307844132 -13.737198578127872 -15.372368344194626 -15 -8 3
3662 1 0.0208176814084888 -2.87759520438373 -11.1860486978571 -16.45736479176376 -15 -9 3
3719 1 0.01191259207728487 -5.389530620829479 -9.608852105742226 -13.488760714755095 -15 -9 3
27 2 0.06508293638841994 -2.1329526873058366 -8.930487121725484 -13.997672141302267 -14 -10 5
1056 1 0.001491620094024704 -7.671478303410128 -10.137802832108612 -9.172291967090931 -16 -8 3
3716 1 0.3040784489651639 -4.99525146483015 -10.387860541581555 -15.936549894497572 -15 -9 3
26 1 -0.0513357382926664 -0.3645421534647361 -10.534163448358516 -14.34359767877972 -14 -10 5
932 1 0.02144035655891082 -7.026185342409945 -16.342314980376226 -13.227721174325627 -15 -8 3
22 2 0.07549578580972664 -0.6907109555041129 -12.505114550020254 -15.052203840256938 -14 -10 5
89 1 0.001798615988927218 -1.0303494134717421 -9.181199100397878 -14.20188705109457 -14 -10 5
406 1 0.2769919285804871 -5.995086538550435 -15.227677537269178 -15.615395222930152 -15 -8 3
533 2 0.02893946946228197 -0.5417838790743807 -9.742605119918771 -9.988839366054439 -14 -7 4
1643 1 0.02463641392279546 -8.132803861903128 -8.87340409116132 -9.410141148497546 -16 -8 3
3720 2 0.02136475200589227 -6.150296963223055 -10.150477862475254 -12.907868919094359 -15 -9 3
1515 2 0.050067590881542 -5.008809900176503 -13.221969252130611 -14.129454753277523 -16 -8 3
997 1 -0.009253306383608988 -2.3511869262367537 -11.574368127072159 -10.392402380470322 -16 -8 3
1978 3 -0.5893194588007201 -7.760337583265959 -15.546330843644075 -10.0773256032927 -15 -8 3
1058 1 -0.0107638803894646 -6.79436364428167 -11.707720831251725 -10.785457477033065 -16 -8 3
1057 1 0.1889966626930502 -8.133378595935103 -12.100060058365884 -11.141864607690044 -16 -8 3
465 1 -0.02479868268769869 -7.766253809589935 -15.099800792626201 -13.751666106689152 -15 -8 3
83 2 0.01929385106145233 -2.7935093217277824 -10.611131699275363 -13.140359598502044 -15 -9 3
81 1 -0.009108735919794232 -3.267081267522932 -10.729303518781057 -14.134250048274934 -15 -9 3
1513 1 0.004347117713359789 -6.065174441376753 -13.405727218812986 -12.627927618890809 -16 -8 3
1578 2 0.01039514508924408 -6.161436835119068 -9.584887327782761 -10.37829931131831 -16 -8 3
407 1 -0.03462065187181246 -7.326407176235554 -14.607098009325412 -15.085060395578475 -15 -8 3
1514 1 -0.04814702963914622 -4.678839617655005 -13.751243527906672 -13.353706540226163 -16 -8 3
998 1 -0.01761281333074637 -3.7550449189468424 -11.602654821731823 -10.334568519734939 -16 -8 3
1516 1 0.00731521812652881 -3.7229930857659843 -13.108905586981816 -12.330517191896538 -16 -8 3
1575 1 -0.007418768128825064 -6.4296956223520505 -10.593760803620512 -9.935583853208941 -16 -8 3
3718 1 -0.01911074056788007 -4.444702369339146 -10.303376281867125 -14.615153265592099 -15 -9 3
23 1 0.02258043924228559 -1.0839899106670758 -11.508350649723013 -14.948217925282606 -14 -10 5
1974 1 -0.04984141685174894 -15.366094861590717 -12.987281776376372 -8.012456117599873 -15 -8 4
2547 2 0.003783489598039437 -14.941270277990744 -14.299632667785923 -6.261228881621798 -15 -8 4
2546 1 -0.00133238152768362 -14.733774713898201 -13.445381020003671 -6.962753149293509 -15 -8 4
2044 1 0.01710662202960765 -13.480528275848748 -12.807054342961521 -6.675715780286341 -15 -8 4
2548 2 0.02228496664885105 -11.510845393530573 -13.645342860593045 -5.991693421376537 -15 -8 4
2549 1 -0.02422207019461428 -12.482019082059622 -13.406525045008749 -5.582185562629495 -15 -8 4
2550 1 -0.03137310695419741 -12.582254664785587 -12.747264062599836 -4.151461373078 -15 -8 4
1576 1 0.2558590520755054 -13.81660338022282 -12.729314978257324 -3.3015150660894155 -15 -8 4
2545 2 0.01336448841787591 -13.070683493492584 -14.199924405714638 -5.090674449890542 -15 -8 4
2042 1 -0.009592524302259414 -12.724525031804253 -12.20211971153457 -7.621818181336745 -15 -8 4
2552 2 0.02751834638969801 -10.432200936952905 -12.319434042966982 -4.1666021483002 -15 -8 4
2553 1 -0.01799899889717128 -11.336977186696382 -12.299582380644555 -3.5037528870143513 -15 -8 4
2554 1 -0.0006050366091365847 -11.52767454188374 -11.620718269344986 -2.4087424701242917 -15 -8 4
1574 3 -0.6059229433245178 -15.136225240301636 -13.161964483308736 -3.9704656172953063 -15 -8 4
1572 2 0.2527077981513207 -15.041534534963949 -13.952275553731505 -4.569630658673224 -15 -8 4
2110 1 -0.009199940021565359 -12.538320593091308 -11.411384803477164 -1.627555084746338 -15 -8 4
1580 1 -0.06004879541111026 -13.802737159656928 -11.907871149916549 -2.211689445102783 -15 -8 4
2112 2 0.07832376574190547 -14.683508225689812 -11.866364592090697 -1.755041010424072 -15 -8 4
2622 2 0.02377912176175561 -10.25799718090406 -15.439769849761175 -1.9830195162086857 -15 -7 3
1444 1 0.00467050012550729 -11.061499516673862 -15.928415869276549 -7.851172005376466 -15 -8 3
2107 1 -0.03066113963820901 -12.21517603524479 -15.759368697131261 -1.3236455565250187 -15 -7 3
2620 1 -0.01231530278397575 -10.87929389212037 -15.250221595488075 -1.246752261401408 -15 -7 3
2043 2 0.03241799057396232 -11.650841903458504 -12.019756650234152 -7.510698658044865 -15 -8 4
1042 2 0.3049078845186649 -16.74689919644188 -9.773127136136624 -3.099245057032958 -14 -9 3
2557 2 0.06868608409588188 -12.440753261744383 -11.102796503894004 -0.5261559369306897 -15 -8 4
1636 1 -0.06261037578423896 -12.574301953577066 -8.84162926171064 -3.2451278901986056 -14 -8 5
2101 2 0.3270120477407718 -13.379491991699567 -8.80537426803313 -5.759652864362698 -14 -8 5
1638 2 0.0897647353296258 -13.483413133074931 -9.505661219538593 -3.094941492063648 -14 -8 5
1105 3 -0.5708159046507203 -16.306559396261576 -9.047510184184194 -3.3067528698648094 -14 -9 3
2103 3 -0.7016688054168225 -12.503005709554323 -8.782124557610032 -5.849584402260977 -14 -8 5
1114 1 0.002014511257153816 -9.433735976983291 -9.19921162484705 -7.169822289499945 -16 -8 3
2038 2 0.08460466015149318 -13.227258291771216 -9.119073887826938 -7.807352040158951 -15 -8 4
1111 2 0.05591461525491048 -9.050125817987581 -11.219154950570813 -6.206035059471639 -16 -8 3
1113 1 -0.05750856029183769 -8.899355584380062 -10.521942057751925 -7.169656274770656 -16 -8 3
2474 1 0.01841487438463823 -16.661883052976528 -15.113550775972604 -7.9175841236419915 -16 -8 3
1112 2 0.05052166341980711 -9.975687606345895 -8.637115096846436 -6.34538300561768 -16 -8 3
2106 1 -0.01654808420463762 -13.23421375383731 -15.574909158732824 -0.257247791327772 -15 -7 3
1637 2 0.02417218534452325 -12.760610251601856 -8.501116839158925 -1.0585918612569818 -14 -8 5
2105 2 0.0139194865009465 -14.099570603280712 -16.305955953323465 -0.5243514585725554 -15 -7 3
1445 1 -0.01866555708598446 -11.693420635515697 -14.737737727335558 -8.162371368847513 -15 -8 3
2561 2 0.01839010713527454 -8.619632399572978 -11.544650414302698 -0.5046663593967822 -14 -9 5
2618 1 -0.06083168971016926 -10.607646805387743 -14.479462082208858 -0.05863097580004551 -15 -7 3
2108 2 0.01945735241563177 -12.666138480927586 -16.420309346185352 -1.971998515468936 -15 -7 3
1968 1 -0.03861579114837289 -14.971263300296679 -16.704062919545233 -7.947481855259896 -16 -8 3
1641 1 -0.006874596170642094 -8.966615069565403 -8.428612297715892 -8.305888990679309 -16 -8 3
2058 1 -0.03173134993478698 -3.1431024349761656 -14.106071435026745 -5.9942479117491905 -15 -7 3
1584 1 0.2230396234510592 -1.6981400970504563 -9.507132663219513 -5.340393606120412 -15 -7 3
1066 2 0.0467321395515938 -2.3508786020138266 -9.124369202599249 -8.255217486516122 -15 -7 3
2117 1 0.2235647264620582 -6.29661693267841 -9.381144454467776 -1.9705616758861544 -14 -9 5
1531 1 -0.03775448734127818 -0.025330058364812436 -15.938360197495456 -8.296163442331679 -15 -7 3
1588 1 -0.01501243912851391 -3.4934603463577516 -10.335369925207612 -6.907656702907894 -15 -7 3
1530 2 0.3013048493244765 -0.6887796182322483 -12.67030393676158 -7.012181252248316 -15 -7 3
1053 3 -0.5963508847209522 -7.5802232808802135 -12.369577893551996 -8.132558819835427 -16 -8 3
1068 1 -0.01441939910960573 -1.8559639285884169 -8.54516894339303 -7.60429926133174 -15 -7 3
1602 2 0.04117317872098911 -0.9547605172289997 -11.281157647707703 -0.2657932769495816 -14 -8 4
3080 1 -0.06670768327427788 -0.9334565157355837 -16.24554901201586 -0.6676292274177699 -14 -9 5
1055 1 0.2667959349788904 -8.064984176199996 -10.974194097418035 -8.184403594507996 -16 -8 3
2500 2 0.2727659406236564 -5.1881910677365175 -16.733076742040197 -1.8501267919878044 -14 -9 5
1526 1 0.257449153394146 -1.793314159196838 -14.257935322625428 -6.493741739623822 -15 -7 3
2628 2 0.05218043761742435 -6.965283771219712 -11.942877971968251 -1.69079352111115 -14 -9 5
1591 1 0.008499926092670522 -3.4529265679941146 -11.549889211964116 -6.2102833427818505 -15 -7 3
1586 1 -0.03455278017584602 -2.5092050768712695 -9.356831860049526 -6.49657936761687 -15 -7 3
2059 1 -0.005062399646785509 -3.9149618304319804 -15.072949755995346 -5.2205466835809045 -15 -7 3
1529 1 0.02360324332597182 -1.9402498787229736 -16.52365798773368 -5.182192974217969 -15 -7 3
1585 2 0.07469245441091014 -1.5725273328835148 -10.559440533420295 -3.4822477149369293 -15 -7 3
2555 2 0.04059066019286364 -4.710277289517503 -12.453972707416543 -0.2802705141624903 -14 -9 5
2626 1 -0.02455693154520952 -7.411323465727119 -11.568713301071453 -0.7262355552770993 -14 -9 5
3085 1 -0.08607248500202855 -3.1979774642240977 -14.569436245991 -1.0582375953873042 -14 -9 5
2060 2 0.03707905951391316 -4.924825201483021 -14.680913856679597 -4.946114129805019 -15 -7 3
1590 2 0.04544468825922754 -3.2112355629166958 -12.373087738417752 -4.360364691123212 -15 -7 3
2061 1 0.01836784601349906 -3.282140897265048 -16.272552152538243 -4.736140206659923 -15 -7 3
3014 1 0.1625438854368543 -1.326423779520178 -15.391047632106757 -1.7637010365620325 -14 -9 5
3013 3 -0.4730173501692161 -1.1231674852559812 -14.655190544717893 -3.0573579087093523 -14 -9 5
3015 1 0.1655403724525422 -2.3917936348698774 -14.608052036290289 -2.2031801468090992 -14 -9 5
1594 2 0.06078213848588336 -4.857195428084768 -13.420928946811628 -7.0805752323520466 -15 -7 3
2551 2 0.04127148569307819 -3.885729813066319 -13.72296815278201 -1.0497163926741355 -14 -9 5
2120 2 0.3099820171029267 -4.487154576547424 -9.730143142255004 -3.1484120031227136 -14 -9 5
1592 1 -0.007455054255180036 -3.8395961275097967 -13.016607209578341 -6.8182969285695405 -15 -7 3
1593 2 0.05890633542152234 -3.5605407418611468 -12.493200834464332 -7.777227606114954 -15 -7 3
1587 1 -0.07646891900454757 -2.109166040442929 -10.488891152998354 -4.430299249164896 -15 -7 3
1070 2 0.01769755802186204 -3.8751353001386963 -10.111920568533666 -7.866857564185764 -15 -7 3
2119 3 -0.6381895400826716 -4.941595858835396 -10.172250956835635 -2.5441534917829127 -14 -9 5
2116 1 -0.0446703252824236 -7.138747028636825 -9.94984361354662 -1.0341369714754725 -14 -9 5
1589 1 0.009752504380200606 -3.1352677999752308 -11.429059693721744 -4.868385215345442 -15 -7 3
1528 1 -0.05315642340527878 -1.3097946411746337 -15.386210376672365 -5.917101494034674 -15 -7 3
1525 3 -0.6507820283393696 -1.2384031504446675 -13.245328218392642 -7.491174325182657 -15 -7 3
1582 2 0.3346112222707424 -0.28218952719493906 -9.045660899405105 -4.356320991437322 -15 -7 3
1583 3 -0.6495153049137247 -0.5580673120712675 -8.477999002133497 -5.0184397047070854 -15 -7 3
1069 2 0.0692383505376063 -0.8264938363121974 -8.443986011543975 -7.322041282245644 -15 -7 3
2624 1 0.02658120854448243 -7.6271175896422445 -9.250142533477673 -0.004563480498836713 -14 -9 5
2614 1 -0.001194339409997899 -11.049659107241524 -15.78995555781624 2.3196785830344306 -15 -7 3
2613 1 0.282539047551687 -11.831605925155621 -13.73124951398747 0.48736103009272913 -15 -7 3
2610 1 0.01219831338103078 -12.226455965840286 -15.047012560539295 2.9336409792976155 -15 -7 3
2611 3 -0.4895150731201092 -12.075402043518366 -12.600198002816112 1.1450897152602948 -15 -7 3
2609 1 -0.009603886981584323 -13.546457678019868 -14.82831497710954 2.195138463908463 -15 -7 3
2608 1 0.00760126464506025 -10.314406069797483 -14.761379628830309 4.390945725586489 -15 -7 3
2607 1 0.02116140408033777 -11.713765576066603 -14.503640641414824 4.198946153364953 -15 -7 3
3140 1 -0.02087180529575896 -10.199977123740378 -14.941113168775127 5.912523430891172 -15 -7 3
3209 3 -0.6276801641806091 -13.233427722288 -11.206081497539675 4.816268100964598 -14 -9 5
3144 2 0.05262746799030362 -13.080323330577592 -13.803881373718658 5.922333575638587 -15 -7 3
3143 1 -0.05892751937025226 -12.595352995342681 -14.631690809558267 5.489223639748478 -15 -7 3
3210 2 0.2677016874433273 -12.67293460625293 -11.641219171082746 4.072011048385777 -14 -9 5
3142 1 -0.0001241530806086379 -11.42344800986758 -14.965625830031218 6.483922424796966 -15 -7 3
3211 1 0.2643553535077568 -12.210687414788538 -10.418012256518432 5.50287129588228 -14 -9 5
2104 1 -0.02283429795682943 -12.94484710730922 -14.746791363838453 0.7489223280525226 -15 -7 3
2612 1 0.003687554123417747 -9.323696847479845 -14.408691593993252 3.380107354729682 -15 -7 3
2615 1 0.0213977231456094 -9.880852975928422 -14.923062477446567 2.202383555715392 -15 -7 3
2619 1 -0.02244047080538401 -9.326801579783663 -14.536149271650858 0.7879037921783973 -15 -7 3
3139 2 0.04824771206873148 -9.148822263089698 -15.177754478215878 6.288480431299668 -15 -7 3
2606 2 0.05217598722267406 -14.076138076530304 -13.91429175211684 2.729250368856456 -15 -7 3
2686 1 0.004496892859790731 -11.773506802359652 -8.901561875562566 2.1994599361868308 -14 -9 5
2599 2 0.04085872164819965 -15.814523481100153 -12.79618752837861 1.7202029529669836 -12 -8 3
3584 1 0.1859477973706672 -13.394495153203469 -16.009017808917186 5.741238594259686 -15 -7 3
2690 1 0.2348992865073271 -9.400013446502621 -8.431021752740088 2.5334548075827246 -14 -9 5
2683 2 0.02490987923222207 -12.882652238855009 -9.093109395006856 1.8949233217238965 -14 -9 5
2680 2 0.05071162975633308 -14.026399917608988 -8.886118342660838 3.900496797074381 -14 -9 5
2665 2 0.04098235833243886 -16.366068014689844 -13.701274280498273 5.574986895366642 -12 -8 3
3205 2 0.08209729116159925 -14.501338937439318 -10.39445245121746 6.2952318692963125 -14 -9 5
2600 1 0.01859304566528631 -16.645876080074885 -12.472690815639204 3.8215584073152797 -12 -8 3
2617 2 0.02901600383483208 -9.014139807192091 -13.365883300061322 0.6063495676577002 -15 -7 3
3579 1 0.004378634645338754 -11.607732840084681 -15.16587069855157 7.962636057439284 -15 -7 3
3207 1 -0.007762632761572266 -14.050683003373468 -9.533557160493427 6.804452450858806 -14 -9 5
3581 1 -0.02333222849486218 -12.573034992983418 -16.303171817414157 7.838918369106596 -15 -7 3
3208 1 -0.04735951448097386 -12.599382676867016 -9.56107827218213 6.532527941969746 -14 -9 5
3273 1 -0.001342997137442185 -10.470871584266682 -8.761253816884363 6.802855139989075 -14 -9 5
3212 1 -0.05939476126524653 -11.07217025772904 -10.123663905273764 4.829733034536111 -14 -9 5
2688 1 -0.0624837407954885 -10.374693563129746 -9.289139738042286 2.6430081630365443 -14 -9 5
3213 2 0.0462705622977316 -11.104827905743983 -11.33854391077798 3.1956891377392935 -14 -9 5
2616 2 0.03118899768602697 -11.223319677454706 -16.268985178014802 1.3062699635867427 -15 -7 3
3641 2 0.031363495832327 -10.654781047635376 -12.248792918592473 7.907475374979263 -16 -8 2
3215 1 -0.001591290585712318 -10.378699573570682 -10.580819252950818 3.571620620898706 -14 -9 5
2102 2 0.02673480341219556 -14.105189620760939 -15.760480929350438 2.24568535275573 -15 -7 3
3271 1 -0.01216654058714575 -11.917965723588322 -8.576704852862065 7.245414063740428 -14 -9 5
3214 1 -0.006775965080802974 -10.15093218985748 -9.389787960302138 5.559102801572129 -14 -9 5
3594 2 0.03798941877374828 -8.876329653896812 -12.498081429201552 4.1417095949372005 -15 -8 3
3833 2 0.2694213664037368 -16.068780702011434 -11.407979969170839 7.253735739495375 -14 -8 3
3204 2 0.03465517848187305 -14.496657527511015 -9.371440058576544 7.686917232224233 -14 -9 5
59 2 0.03545890968695867 -13.181472052850523 -11.470980970447823 7.482983860113969 -16 -8 2
2098 2 0.03292333691555951 -15.668632463481657 -10.610282426335813 1.167921237170412 -12 -8 3
2664 2 0.04063279174763755 -16.718868830948324 -14.850244731579696 4.097650759424662 -12 -8 3
3216 2 0.02826921787789033 -9.249718352213726 -10.87846905109108 3.259225906354106 -14 -9 5
3277 2 0.03041601803048859 -9.239786246683352 -9.425948732653822 5.338162420880969 -14 -9 5
2097 1 -1.129675955625561e-05 -16.312928369725146 -10.83621928825287 2.0196112133226056 -12 -8 3
3597 2 0.2730757992007496 -9.099895365634888 -13.13440303706941 6.618978311446293 -15 -8 3
2621 2 0.0636239657434241 -8.559361668418587 -15.296745117131387 0.5886255885446867 -15 -7 3
2602 1 -0.004232263543408658 -16.418738489581585 -12.197079083574533 2.3271454813795245 -12 -8 3
3832 3 -0.63055065883409 -16.611447602990538 -11.077086186555077 8.01158475800239 -14 -8 3
3769 2 0.02442253718964046 -13.546066686786908 -13.182721931280058 8.113212136808471 -16 -8 2
3767 1 -0.03107319184436962 -13.430288385732078 -12.195941483731046 8.347255502613 -16 -8 2
2702 1 0.002754393768708143 -1.2451250374484477 -13.678835973468646 6.875416000914644 -15 -7 2
2636 2 0.01806753063446295 -0.32696723970569275 -15.978413791101538 6.486864233976689 -15 -7 2
3289 1 -0.001716678568018833 -1.917479143800454 -8.560021608235644 2.151321030977202 -15 -7 3
3086 2 0.0493575840080762 -4.609209972081489 -16.468440717594685 1.3437138001573388 -14 -9 5
3092 1 -0.02308904558662787 -5.184472121393438 -12.594702924587597 0.7374972589405225 -14 -9 5
3081 2 0.01809858807572067 -1.3629678671282657 -16.287288172694574 1.346188256718225 -14 -9 5
3083 1 0.02889925044849238 -2.9977475923763586 -15.217872127165151 0.29300371960186017 -14 -9 5
3283 1 0.01566924962502523 -3.902304605273289 -10.229792245164223 2.001888659457281 -15 -7 3
2126 1 -0.01635625358103513 -0.6302713078280506 -12.63619163959136 2.1190112994085823 -14 -9 5
3090 1 0.05093044648298758 -5.097354043780165 -14.153351001323207 1.4450227650817042 -14 -9 5
3084 2 0.07462646738616688 -3.5707935058931444 -15.53715090220406 2.2803615720996304 -14 -9 5
3606 2 0.01397836020035323 -4.228546158578048 -14.99288634445614 6.749399511139823 -15 -8 3
3087 1 -0.02778632753810179 -4.179892737752534 -15.395351408936337 1.352536050783016 -14 -9 5
3288 2 0.04391371909723497 -1.0408514370104578 -8.852586194781445 1.4227644087504416 -15 -7 3
3097 2 0.03324936333749363 -8.380243090154304 -11.144393095945752 1.9179284308838274 -14 -9 5
2124 2 0.09187848750449508 -0.2135906533998725 -12.119977686005763 4.274515691114575 -14 -9 5
3788 1 -0.01105068505228494 -7.284033479439549 -8.952051739685327 7.578096695521442 -14 -8 3
2627 2 0.04017196470308883 -1.2573353117224106 -15.670207510619413 3.0132755886179745 -15 -7 2
3091 1 0.005298843476337762 -6.161063892312865 -13.94265114506336 2.1481103504824564 -14 -9 5
3603 1 -0.008210232920875788 -5.085493193052154 -14.815778902482531 6.205653091838851 -15 -8 3
3794 2 0.03575060135112672 -4.134860508487042 -9.820898783064798 7.845344782633683 -14 -8 3
2127 2 0.07444606329796563 -1.7675365142522994 -12.622964515939493 2.1552163737613386 -14 -9 5
2699 2 0.04600601073284445 -2.662110952374689 -11.952186278816235 7.158976866668195 -15 -7 2
3284 1 0.2430986099748215 -2.783167096739942 -10.03940459123025 4.0791896217782835 -15 -7 3
2625 2 0.05113986860206818 -8.197780198807301 -9.792195679631977 0.8450801286117072 -14 -9 5
