1973 1 0.2418957565770185 -16.014587681426775 -12.270713235275895 -8.99905128034038 -15 -8 4
1438 2 0.028308112875911 -13.292518596897539 -16.70596004217096 -11.335204716754758 -15 -8 3
1449 2 0.2976863198168853 -11.588976751119914 -13.508902550569736 -8.485371230785985 -15 -8 3
1971 2 0.01870098392604499 -15.887232987781271 -16.59397169502013 -9.451028842015843 -16 -8 3
920 2 0.02191201156356434 -12.434730184041559 -14.856003952879975 -13.59756947557483 -15 -7 4
927 1 0.2501753384458303 -9.903668401844534 -16.64189377894643 -11.195205244816542 -15 -8 3
1446 2 0.02539925172078286 -13.902518106057235 -14.025866471852822 -9.039266993359107 -15 -8 3
1439 1 -0.01359430418960252 -12.432258959272206 -16.309597101298245 -11.072474364295587 -15 -8 3
69 2 0.03174458653586161 -16.331016677185488 -10.065093865250526 -15.124179112593858 -14 -8 4
1436 2 0.2257652599334998 -15.545794091961186 -8.676376845652301 -12.529296089579262 -15 -8 4
3707 2 0.05090464546972596 -12.543337791049757 -8.564583434908467 -16.5164369330432 -14 -8 4
14 2 0.06959584905171454 -16.74905206368734 -9.797351493869884 -12.905786559028655 -14 -8 4
1972 3 -0.5200197274781282 -16.48893607604917 -11.98288823886622 -10.452122367563625 -15 -8 4
975 1 0.00752404415187375 -14.645751777461719 -16.42704255596755 -15.672951631263063 -15 -7 4
1052 3 -0.5769727649690533 -11.688166753766206 -8.383947174829483 -11.96789141470717 -16 -8 3
72 2 0.01991878095641431 -16.622976013825483 -8.431574392059114 -14.222704355519245 -14 -8 4
1970 1 -0.02401491256261168 -16.52372375724142 -16.74145555231594 -8.53679100574885 -16 -8 3
993 2 0.05447455147306098 -8.234341741597873 -15.095859013769688 -9.973601560387733 -15 -8 3
1004 3 -0.4738931888437068 -4.070975375908704 -16.748642731054513 -12.978783323658284 -15 -7 3
1531 1 -0.04055854070346855 -2.210400588581705 -16.658621215249543 -11.434248971550728 -15 -7 3
1010 1 -0.03207650954334723 -2.419237621640946 -14.935010889587284 -13.412753218190243 -15 -7 3
402 2 0.04908221316947999 -5.584698053461838 -14.821076993771657 -14.12118605208213 -15 -8 3
998 1 -0.00861149374563009 -5.8294528454117795 -8.562456330893701 -11.207286040633928 -16 -8 3
1008 1 0.3367048567624549 -3.002802299819488 -16.17274682279432 -12.55664123329324 -15 -7 3
537 3 -0.5743915553010301 -0.5918905522115535 -11.394220851989983 -13.230530743431347 -14 -7 4
493 2 0.05920907602489026 -0.5806783995292003 -13.874488897230131 -16.237310962458736 -14 -7 4
948 2 0.03633775046166453 -2.506510410831389 -13.370374743699212 -14.77247542020535 -15 -7 3
930 2 0.09974013781620336 -7.300295252931268 -15.572552725067641 -12.263974743528255 -15 -8 3
338 1 0.02135748928021065 -6.839176702197701 -16.065521926129993 -15.43807019303014 -14 -8 5
1516 1 0.007792382248170047 -6.0303636924231885 -10.822102272985395 -12.260303173760372 -16 -8 3
404 1 -0.01260553705363951 -6.449001944789892 -14.550892172890208 -14.825813568302484 -15 -8 3
1515 2 0.02165883215499555 -7.167219313850715 -12.064433136839986 -13.627766606084286 -16 -8 3
1534 1 0.01520754594517962 -0.8823621030835391 -16.381735201763416 -11.157451211450498 -15 -7 3
1525 3 -0.5982538987520927 -4.515666785906102 -15.03571336561913 -9.94966453049829 -15 -7 3
4148 2 0.252300009217475 -1.0087136823668648 -16.22311224438121 -15.06994891094226 -14 -7 4
487 1 -0.01903816019417819 -3.2595387751443026 -16.59594951282531 -16.266960866670892 -14 -7 4
1064 1 -0.02030827444260581 -4.76258150653471 -10.808450079364372 -12.942394469115929 -16 -8 3
1585 2 0.07329359741271785 -0.9920178124789116 -12.083693252879012 -8.681405861547212 -15 -7 3
1513 1 -0.00356476410355314 -8.364927404974623 -11.054524562898143 -12.606701098746644 -16 -8 3
538 1 0.2042404554407758 -0.459969898577966 -10.016402374105628 -12.482092873577251 -14 -7 4
1059 1 0.001489337190058237 -8.031811585140474 -9.770783427388043 -11.994600424033148 -16 -8 3
1536 1 -0.008890564451024263 -0.4599724463461047 -15.040857740961739 -11.705025945779653 -15 -7 3
949 1 -0.02940695170070711 -3.151124835528269 -14.309086581453066 -14.607662430744476 -15 -7 3
535 2 0.264089515372293 -1.1207369069747415 -11.703933856578795 -12.536827973847727 -14 -7 4
1526 1 0.2178321799966339 -3.9442508932684492 -15.938651389107948 -8.770434917614924 -15 -7 3
532 1 -0.01004543600529155 -4.245437825445276 -9.378250676336778 -12.906415877641301 -16 -8 3
1519 1 0.009678328090793505 -6.597960956797353 -9.633627613839844 -11.618761415489155 -16 -8 3
933 2 0.01607142145226661 -5.854168429906531 -14.224996860795056 -15.64807173210337 -15 -8 3
405 1 -0.03450692775152499 -7.656632260925028 -14.166880097066485 -13.962600516797897 -15 -8 3
1014 2 0.06756775896333814 -0.1555903424337255 -14.001354591046494 -13.311865903854637 -15 -7 3
1062 2 0.01759106330226157 -4.548815291731548 -11.297166915015419 -13.79988473221123 -16 -8 3
534 1 -0.02394041611881084 -1.5388789111829981 -9.084423947920166 -12.51486117562188 -14 -7 4
950 2 0.03453629499316112 -4.1817273847160745 -14.24799495053034 -14.14661307035716 -15 -7 3
1514 1 -0.0320419734255027 -7.049115928837038 -11.932679475255124 -12.539030892059026 -16 -8 3
530 2 0.03372623048994379 -2.651313023030904 -9.231546798208711 -14.546648844839474 -14 -7 4
1065 2 0.04047479776259098 -6.8792570034112055 -12.919514639391334 -11.81061030160113 -16 -8 3
1011 1 -0.006384921761800342 -3.128445771257017 -15.062492762679767 -15.925366784600985 -14 -7 4
931 1 -0.00647061549175549 -7.869090812778481 -14.863284013557177 -12.81323181946467 -15 -8 3
1012 1 -3.990217987085917e-05 -1.1626664230272743 -14.626255354753651 -12.859696150207894 -15 -7 3
1530 2 0.2879526000767576 -5.059637743574528 -14.463623796944276 -9.468255022552663 -15 -7 3
531 1 -0.00733239992987501 -2.778215380413094 -9.130975872931899 -13.41894854556646 -14 -7 4
1061 2 0.3124615230650503 -6.032718600884754 -8.577121349178903 -8.473371930942921 -14 -10 5
1015 2 0.02032552736458068 -2.374022509770569 -13.319976730994105 -16.331119395858497 -14 -7 4
2044 1 0.01273159650047891 -14.933772172513285 -12.432032331445562 -6.200566658801224 -15 -8 4
2549 1 -0.0165594399414261 -14.153502283392749 -12.884015095478768 -4.799117122367494 -15 -8 4
2550 1 -0.06018501707519151 -14.46902957962193 -11.48347697978902 -4.254934863259297 -15 -8 4
1576 1 0.3430709968575229 -13.7049762305466 -10.276020783344972 -4.6125802555039765 -15 -8 4
2553 1 0.0354441452134287 -15.323344835368552 -11.605387689113684 -3.131725323635013 -15 -8 4
1574 3 -0.5173662698739542 -12.675002081070074 -10.17627066188721 -5.330530725404699 -15 -8 4
1445 1 -0.01260844935768022 -13.507761530741336 -15.7839518412521 -7.892373692108474 -15 -8 3
1444 1 -0.009130465450803118 -13.710946928113136 -16.13147208990835 -6.76279275892042 -15 -8 3
2622 2 0.0131346354544093 -10.021017478155397 -15.075215887293613 -2.354074102549449 -15 -7 3
2548 2 0.04010043703771039 -13.033402420395705 -12.984713232485447 -5.053074050657977 -15 -8 4
2043 2 0.07104948103300882 -13.084844778023221 -11.614329648561023 -7.1735525525816755 -15 -8 4
2545 2 0.02050282948771817 -14.580404801191095 -13.73945377607377 -4.257325707450308 -15 -8 4
2547 2 0.03250354752660455 -16.51345492626217 -13.826129918565577 -5.858398641416729 -15 -8 4
2042 1 -0.01071779584557212 -14.228538277730093 -11.994862016703763 -7.296074488528041 -15 -8 4
2619 1 -0.02376647638215151 -10.595597821148242 -13.331777783686494 -0.46861337696604577 -15 -7 3
2561 2 0.02180385306307859 -9.61913909485124 -11.980185150997361 -1.8123806325372789 -14 -9 5
2554 1 0.005645761729615152 -15.73240334773865 -10.3644572572086 -2.4844354325593003 -15 -8 4
2618 1 -0.04600558856403798 -11.585056616520816 -13.895903409914233 -1.416810212511018 -15 -7 3
2104 1 -0.04470143047009465 -13.7731722322863 -14.906503797647265 -1.2315294581810756 -15 -7 3
2625 2 0.04737311599791757 -11.057660802331045 -10.09367897562298 -2.433083084178478 -14 -9 5
2613 1 0.3124197379554932 -13.1191198474562 -13.519275316443515 -1.368924596096969 -15 -7 3
1580 1 -0.07810572962449257 -14.59799748369266 -9.025083038285551 -4.022390337825308 -15 -8 4
2038 2 0.0706037757330723 -13.001514355169018 -9.514400772864779 -7.580012760914711 -15 -8 4
2624 1 0.009283328412558044 -10.007258742721868 -9.714380317033973 -2.76088013721516 -14 -9 5
2546 1 -0.004318420632336742 -16.12321114683936 -13.108831499177725 -6.59928891167175 -15 -8 4
2110 1 -0.01147086273096156 -15.485114930061147 -8.94811936515978 -3.0182917339419224 -15 -8 4
2620 1 -0.01472377342545744 -11.098797584754795 -14.95157849856612 -2.1902983775965725 -15 -7 3
2611 3 -0.4935023326675392 -13.677777083361384 -12.374975101209106 -1.0748425099236665 -15 -7 3
2106 1 -0.02099594764946633 -13.419954679912045 -15.681516964723938 -2.377933548532954 -15 -7 3
1564 3 -0.6404592925446082 -16.14665546477644 -9.040869426649184 -6.644716962665749 -14 -9 3
2159 1 -0.07936300740106123 -13.621053291117382 -8.591789750418318 -0.8964199504457903 -14 -8 5
2623 1 0.000312969840787089 -10.316244537292675 -8.935686770838789 -3.8851209745558757 -14 -9 5
2107 1 -0.02522029722279241 -12.154488795941488 -15.507450821598136 -3.0896285127746026 -15 -7 3
2694 2 0.06525443814163265 -11.255323626786836 -8.681197626224426 -4.331248629633074 -14 -9 5
2621 2 0.01014927523383077 -9.49731764749935 -13.527823069745878 -0.5962166552666774 -15 -7 3
2108 2 0.0170184173644932 -11.902739768545002 -15.62849670353473 -4.1284961154847 -15 -7 3
1974 1 -0.04285256736481681 -16.56330572836703 -13.289302872867012 -8.068605760476538 -15 -8 4
2552 2 0.04743172752595608 -15.632511561587314 -12.619523248611362 -2.8454836728552113 -15 -8 4
2037 1 0.02700643647367231 -13.663995438821912 -9.042228009667868 -8.326044305322023 -15 -8 4
2617 2 0.06891734273714026 -10.980505701483294 -12.189348388186225 -0.10744391196818591 -15 -7 3
2116 1 -0.04593012570175662 -8.669084404583122 -9.899912494083766 -2.178907814753054 -14 -9 5
2626 1 -0.0235035746438848 -8.551521789687087 -11.397991741088783 -1.7956336198557123 -14 -9 5
2105 2 0.0195435316095655 -14.097018425959217 -16.588673858419536 -2.430434499935811 -15 -7 3
2156 2 0.05582926433438565 -13.940651579482136 -9.517273651960522 -1.4130995132954534 -14 -8 5
1563 2 0.2865336364715537 -16.21832271935917 -9.516230286415547 -5.839956639355132 -14 -9 3
1054 2 0.2566237033844085 -10.289420100249075 -8.613199030297542 -7.964698566970162 -16 -8 3
2616 2 0.02139665806143257 -11.647169560147994 -15.65405738747866 -0.4058648160632292 -15 -7 3
1587 1 -0.01428663433929848 -1.8568766541828794 -12.200401404112135 -7.916490483158611 -15 -7 3
1590 2 0.02666509431986919 -2.1592300826698287 -14.495885631853238 -7.769016888642015 -15 -7 3
1063 3 -0.623821810345779 -5.730895347261327 -9.034019192383644 -7.751553700381349 -14 -10 5
2059 1 -0.006297997132775728 -4.267205962167741 -16.75537268590034 -6.432156340941648 -15 -7 3
3086 2 0.03729216155084395 -7.31677336302338 -15.773471423212847 -0.42115697835531457 -14 -9 5
1602 2 0.08191926985884944 -0.29622169963781186 -10.485375410084902 -2.8398095621054926 -14 -8 4
1589 1 -0.01149442141350053 -2.5625715825898374 -13.517165029257422 -7.6132371439045805 -15 -7 3
2628 2 0.01339120620638239 -7.997691946318368 -12.132072738677335 -2.5405600944679025 -14 -9 5
2120 2 0.3140937942120419 -6.417918103710096 -9.623787191298192 -1.0794575541519722 -14 -9 5
1593 2 0.02930570406264114 -5.806348162780718 -14.154633831557177 -7.596725813441354 -15 -7 3
1586 1 0.02481183052015572 -3.428350436561903 -10.836150082172267 -6.285115269597481 -15 -7 3
3094 1 -0.002287874379165628 -8.07519177804051 -11.448597856653478 -0.23810655400706746 -14 -9 5
1070 2 0.03498165852547748 -4.399607244698876 -12.298819471175404 -4.929205343494901 -15 -7 3
2127 2 0.03771727251733181 -1.1824416971580747 -10.929643517230382 -0.09604364223178682 -14 -9 5
1592 1 -0.02741604755117971 -4.89598801657278 -14.332303896447302 -6.934316122483707 -15 -7 3
3079 2 0.03553407407369982 -1.8582472795162368 -14.766581691047806 -0.5293284880292871 -14 -9 5
2117 1 0.2521671747190344 -7.673813465525854 -8.867775681625416 -2.2907127245125243 -14 -9 5
1594 2 0.03911568241562333 -4.857596115719682 -14.68332177627091 -5.897144015223145 -15 -7 3
3080 1 -0.05461937287768922 -2.8749639162903304 -14.499496905853178 -0.8284733596981706 -14 -9 5
2058 1 -0.05210517055866411 -4.234390882018496 -15.671957723910266 -7.43949557585381 -15 -7 3
1584 1 0.03883140889092482 -2.5186976169260555 -11.201110817065098 -7.302965449191135 -15 -7 3
3085 1 -0.06018130974657375 -5.338665407844414 -14.624781267834786 -2.4461877936217045 -14 -9 5
3013 3 -0.4721854462931011 -2.5544410814129774 -14.283960742137385 -3.7230398886646237 -14 -9 5
1069 2 0.05262137804112794 -4.948793523481935 -10.013589674377869 -5.348667520263491 -15 -7 3
2119 3 -0.6444499925620595 -6.360075870650394 -8.854884769213875 -1.4836546092310423 -14 -9 5
3083 1 0.03433298767126217 -5.401230745955339 -14.975773052879552 -1.08082162267992 -14 -9 5
3014 1 0.1904403166328086 -3.005793473136992 -14.433885278230393 -2.312541384644862 -14 -9 5
2555 2 0.01909312032364785 -6.054653728946944 -12.00770941813052 -0.6938448716209731 -14 -9 5
3015 1 0.1300963561007473 -4.080861507091767 -14.634287122652873 -3.113167710421307 -14 -9 5
1066 2 0.04463633771946485 -3.3020031669450067 -9.66498984524425 -4.584150039520518 -15 -7 3
1068 1 -0.008800365597574286 -3.9159649700374355 -9.600580475421097 -5.49790793822517 -15 -7 3
1591 1 0.02134002388688852 -3.7777099701756742 -13.226951311934409 -6.979204987974848 -15 -7 3
2551 2 0.03461613171992471 -6.24403253314492 -14.51811785562736 -2.8215473049807294 -14 -9 5
1588 1 -0.0002965161036860113 -3.82768226067907 -12.273547597246106 -5.833531906396789 -15 -7 3
1535 2 0.1084983267541011 -1.0406921108486464 -14.337278690731951 -4.800654458857345 -14 -9 5
3082 1 -0.003983626880647531 -4.1283426956004865 -14.650918254576824 -0.21872470382732848 -14 -9 5
1077 2 0.04111141302653276 -0.12548515149750786 -12.790028215521152 -4.064697287215071 -14 -9 5
2614 1 -0.0283281418791081 -11.785733260587394 -15.164146868140712 0.5854405965137243 -15 -7 3
2610 1 0.01350662507128616 -13.086809730585447 -15.045330650547596 1.1838395212856172 -15 -7 3
2608 1 0.02687606351507189 -12.05510778392164 -13.777957575363551 3.139966615634765 -15 -7 3
2607 1 0.006315512797872694 -13.079517303869121 -14.719796696927789 2.558932712140372 -15 -7 3
3140 1 -0.003394387944984936 -12.349511593473606 -13.629049371960024 4.439513098286138 -15 -7 3
3144 2 0.03267830809676719 -15.064193862313378 -14.90885820135862 3.5114599012013477 -15 -7 3
3143 1 -0.04420433155351602 -14.081557446655058 -15.396441949101822 3.5448238059461765 -15 -7 3
3142 1 -0.007349515793102675 -13.117147626627043 -14.845542324813673 4.760753537361909 -15 -7 3
2612 1 0.00599152177987259 -10.876094042462526 -13.49647801763635 2.2994110245203423 -15 -7 3
2615 1 0.008906738493420108 -11.02213125584602 -14.081318048833293 0.9691140306677198 -15 -7 3
3139 2 0.06037862022269049 -11.66634509179611 -12.967666096440187 5.041219933589863 -15 -7 3
3579 1 0.004762701682663642 -12.912020968305622 -15.599275079035747 5.923192098957584 -15 -7 3
3213 2 0.06094253085411749 -9.826749086132047 -8.587429219078293 2.05006072460087 -14 -9 5
2102 2 0.01884367488660342 -14.427160276091827 -16.539640873928587 0.07052244660359094 -15 -7 3
3594 2 0.07092415805042698 -10.189206316251234 -11.660028618246635 3.35933180672021 -15 -8 3
3211 1 0.2339888518995797 -11.12237126866573 -9.510032214428872 4.422785079158866 -14 -9 5
3596 1 0.002070863856723306 -9.891374369871391 -12.632178956859617 3.0534918776698916 -15 -8 3
3096 2 0.01748820516762267 -9.369087236226143 -15.446540726182661 3.145550993158695 -15 -8 3
3598 1 -0.0530335082876275 -9.46031190430838 -13.597906472663809 4.258913589305923 -15 -8 3
3204 2 0.009631834037647877 -13.343690275021155 -9.592107600066134 6.800065801657984 -14 -9 5
3093 1 0.001630425583808574 -8.764126672560613 -12.539464488884917 1.894634277220646 -14 -9 5
3600 1 0.2606509246794352 -9.073993602794564 -13.114289119173588 5.447974280639586 -15 -8 3
3209 3 -0.5922944049051091 -12.251214319693455 -9.991414627258568 3.5881901116848742 -14 -9 5
3210 2 0.3140199983803841 -11.740796917820582 -9.771230377756096 2.7788804291470863 -14 -9 5
3215 1 -0.0231419060440737 -9.14006983737478 -8.765476010456586 2.763099142465416 -14 -9 5
3212 1 -0.05759075116441061 -9.79344781914111 -9.081330450074194 4.112078159960498 -14 -9 5
2599 2 0.04885724332784423 -15.528116807123423 -12.810481731089478 6.2789532470942415 -12 -8 3
3205 2 0.08987963675375897 -13.585903064447297 -9.815688207463692 5.2021245348448115 -14 -9 5
3208 1 0.002523874845599204 -11.616976924228627 -9.11761409273959 5.886285696466978 -14 -9 5
3207 1 -0.008498615118038989 -13.067739343590173 -9.141952509856951 5.852867965013186 -14 -9 5
2602 1 0.01208087221960307 -16.442986537361968 -12.260781370159277 5.98438352374881 -12 -8 3
3271 1 -0.01207990695407255 -10.871400871558325 -8.53652164443548 6.67881057403855 -14 -9 5
3098 1 -0.01889022635828953 -9.227557686321571 -14.856872695085194 4.073729988137459 -15 -8 3
2098 2 0.0184457860789855 -15.651831418904479 -10.402493420264907 6.273984018625339 -12 -8 3
3095 1 -0.02069576179089978 -8.857799233713756 -11.403507566165155 0.9066819718030088 -14 -9 5
3597 2 0.2629719206794726 -8.384969365760877 -11.235638974308674 5.496545910471659 -15 -8 3
3599 3 -0.6269707677232809 -9.246833861082097 -11.647067225907826 5.717866285660779 -15 -8 3
3097 2 0.05711894418493423 -9.78992123000106 -10.807153646652356 0.8031823212863958 -14 -9 5
3769 2 0.04259801446693779 -14.38326119473087 -11.874641719520573 8.198219911017668 -16 -8 2
2097 1 -0.01199495604438422 -16.395982848961143 -10.803118505236199 5.652131554372402 -12 -8 3
2103 3 -0.5873205791269336 -12.555244028997276 -10.238138237122127 0.9387407301268967 -14 -8 5
2160 1 0.2743539114129548 -12.912714851919377 -8.958771373869125 0.3615583837342061 -14 -8 5
3214 1 0.002388728026100476 -8.861214304285177 -8.711840394314535 5.084171679213133 -14 -9 5
3604 2 0.05676029790233441 -8.388227118215395 -12.776035410553089 7.806539453103156 -15 -8 3
2606 2 0.03161606250387649 -15.296868244340946 -14.854431109628294 0.5226769634209597 -15 -7 3
2101 2 0.3060761168159299 -13.237855624304277 -10.817375799112712 0.3605260642390289 -14 -8 5
2609 1 -0.02241780940949895 -14.3292364963025 -15.407414756355555 0.26711234634114356 -15 -7 3
3641 2 0.03035974535465968 -12.24854644141663 -10.377676358803178 8.150564852765806 -16 -8 2
3601 2 0.2510170576497042 -9.298766710698988 -14.43257180057242 7.690006394560326 -15 -8 3
3286 1 -0.06250573578385568 -5.653944709782085 -9.538193320395234 3.1215359722750153 -15 -7 3
2708 1 -0.0592496060483937 -0.033947347738379895 -14.390697153476587 6.178250812951336 -15 -7 2
2707 2 0.01458283852976912 -1.0927164218750782 -15.324834633431902 7.593696091006421 -15 -7 2
3159 1 -0.01349554767247659 -3.0083303234357746 -16.73339780642941 3.4569478149265627 -15 -7 2
3217 2 0.03392199708474811 -5.788455009191257 -12.023467873493637 6.0167081016516 -15 -7 3
3157 3 -0.4661471327795116 -4.527810932746328 -14.003074762416004 2.896136896965691 -15 -7 2
3811 3 -0.5457542985067517 -0.18484324532958105 -10.212726400227673 7.87731661552766 -15 -7 3
3087 1 -0.04539097079406874 -6.536630334287399 -15.069644699457118 0.00427539707896662 -14 -9 5
2695 2 0.03419788544200533 -6.242407752843671 -13.510695911930869 4.848579583098204 -15 -7 3
2698 1 -0.002700120761008135 -3.8000286796738125 -13.39200255375042 6.553879817095638 -15 -7 2
3216 2 0.03061082547471383 -8.231688509869915 -9.191602350228292 2.3959105519990933 -14 -9 5
3277 2 0.0134277628877548 -7.774318598504279 -8.691551537475503 4.651265889684516 -14 -9 5
3602 1 -0.07921942007199918 -8.100243949331327 -13.879661673644215 6.109531952977897 -15 -8 3
3300 2 0.1646898770732817 -0.6564956163347427 -9.325884332969492 6.258056359400137 -15 -7 3
3092 1 -0.02717408406061687 -6.824516845448929 -12.249079601191367 0.06331506910863142 -14 -9 5
3789 2 0.06930760017395435 -4.666612155484531 -8.756004456811533 7.068182059624465 -14 -8 3
3294 1 0.2418234626220457 -3.474704843371075 -8.695228670796828 4.6795584658777525 -15 -7 3
3603 1 -0.007773289433084852 -7.6465048406349 -15.167101927643186 5.742239188601014 -15 -8 3
3605 1 -0.01366127781566272 -7.509841768045306 -13.383439589378899 7.432844107117066 -15 -8 3
3090 1 0.01965112406169154 -7.039365259651008 -13.71660521631154 0.623640919592293 -14 -9 5
3282 1 -0.0008043891002509386 -5.935775139150611 -11.314345672375978 1.1847176859155286 -15 -7 3
3606 2 0.01585730757742092 -6.6982741031116815 -15.621165370048502 6.19711863716341 -15 -8 3
2629 1 -0.03519573869880947 -3.2689502320257278 -15.489217605645091 4.388158806903285 -15 -7 2
3797 2 0.05242893537897594 -4.849415343816569 -11.10180271111411 0.8305502529924329 -15 -7 3
3607 2 0.02852957793536509 -6.708962416976909 -12.768862042671097 7.51009892242522 -15 -8 3
2704 2 0.03591705153777976 -1.1572757693855953 -13.414617989184874 7.8331381969284095 -15 -7 2
2699 2 0.02949846883658071 -4.2195978644959675 -12.792963793817933 7.410807678004871 -15 -7 2
2702 1 0.01074145425537371 -2.6163884019030377 -14.339102617626043 6.429268771760013 -15 -7 2
3220 1 0.03092804847939862 -6.305451620625491 -11.635911924323498 2.696627761711974 -15 -7 3
2124 2 0.0661674599934986 -0.43969506658827223 -11.187440163248699 2.0640620280263935 -14 -9 5
3224 1 -0.01469832464674992 -4.318409816850824 -13.347655329199986 5.2445715833246025 -15 -7 2
3084 2 0.05176303857191041 -6.2516217912123135 -15.52656085652667 0.9809756520761974 -14 -9 5
3221 1 0.001976600533438984 -5.65621314213282 -12.586304852083495 5.075925811342468 -15 -7 3
3284 1 0.2606144420961759 -5.17407826961392 -10.3076004774342 4.075708438592752 -15 -7 3
2571 3 -0.4045218859502375 -0.4619065519267731 -12.156891484296729 5.114683154779019 -14 -9 5
3301 2 0.07973671584635113 -2.3422097126432164 -9.73169649880984 6.828431155028222 -15 -7 3
3081 2 0.08492398372188042 -4.2213878468343005 -14.897298661518349 0.9091962432028747 -14 -9 5
2701 1 -0.02883103923875716 -3.010827497760931 -15.750548799612844 5.808483824477099 -15 -7 2
3223 1 0.287638456395236 -3.888577529152699 -14.194719545811198 4.08732152045068 -15 -7 2
3299 1 -0.001479791413834136 -1.7682198980530017 -8.98294137495704 6.304118831943675 -15 -7 3
3091 1 -0.01704738300870339 -8.02491987597869 -13.610166269338182 1.3403826763370943 -14 -9 5
3293 3 -0.5248352710676867 -4.318672152249299 -9.875310298356613 5.201774719990686 -15 -7 3
