3203 1 -2.435964945361746e-06 -10.636514368725184 -12.64052758125683 -8.007206496046553 -15 -10 4
2619 1 1.072801493728903e-05 -9.889144769510512 -10.745941630615143 -4.539234819312798 -16 -8 2
2686 1 -1.976417898362504e-06 -9.709242012754485 -11.621191036790025 -5.732587152888827 -15 -10 4
2618 1 3.010662649155504e-06 -8.725460798304796 -12.773636093881562 -5.8805050862487835 -16 -8 2
1484 1 3.318576547971241e-07 -8.613943604223456 -13.649042464114475 -6.962661747999893 -15 -10 4
2626 1 -2.246578327529114e-06 -10.425847291974673 -10.436732049778243 -7.80177455338314 -15 -10 4
3603 1 -1.552825960135507e-06 -8.447845480136808 -13.073764872440366 -4.298680069477755 -16 -9 2
3273 1 -1.981526861681571e-05 -9.794333016925156 -11.120224798338306 -3.0662250728149067 -15 -10 4
210 1 2.005545820647769e-05 -9.833086282956577 -11.949560980726524 -1.048733949146545 -15 -9 2
3792 1 -3.862030327967531e-05 -10.12586565718022 -10.537676396780856 -1.7235794090176721 -15 -9 2
3612 1 -1.77329362107204e-05 -9.100551755578477 -12.40421738694598 -3.333025647929052 -16 -9 2
3791 1 -4.38533902559074e-05 -9.732278119961604 -12.993879393900311 -2.0782209863803507 -15 -9 2
3276 1 -5.903952446949245e-06 -9.76739286306337 -9.190498127330287 -4.71384856620699 -15 -9 2
2748 1 1.243552783986718e-06 -9.9081259898621 -9.241981040839615 -7.0675530554908015 -15 -10 4
753 1 1.64405199555781e-05 -9.05485937353259 -13.968558081089478 -1.2764218620817207 -15 -10 3
2688 1 1.57667016013191e-06 -9.107472059415631 -9.010668184964553 -5.9476659353624175 -15 -10 4
3793 1 -1.374435678067054e-05 -9.663994631424544 -9.406454486260277 -1.0644344725295216 -15 -9 2
3274 1 -4.780918650630628e-06 -11.785518677284362 -12.914235259230697 -8.324081948486407 -15 -9 2
2684 1 -1.365347201229272e-05 -9.107175206658894 -13.027837294924147 -8.170411665880737 -15 -10 4
3095 1 2.824117446235258e-07 -5.7876085500349586 -8.54484814621947 -5.343719550589114 -15 -10 4
3538 1 -1.205615467416397e-05 -8.099140798736007 -14.681156421131996 -2.1450279758785236 -16 -9 2
3609 1 2.389100539394728e-06 -7.982581734232671 -15.966885510474508 -1.3682845671702395 -16 -9 2
3602 1 -1.931928986618689e-06 -0.19658504737931481 -15.607069548611992 -3.4602889156817827 -16 -9 2
2125 1 -7.414200875376087e-06 -4.18053276732958 -16.714747217844973 -7.186701814299643 -15 -10 4
2794 1 -3.3379319022038e-06 -0.5050898165899017 -10.679364572491115 -1.1536721911804835 -15 -9 2
3790 1 -1.220729700043832e-05 -8.243477282014423 -15.32673319333805 -6.941080282154144 -15 -9 2
3284 1 -3.393212259883427e-05 -8.313405228973682 -15.325920972254666 -3.3955432329780018 -16 -8 2
2716 1 8.883124852683208e-06 -8.090113628375043 -14.45228430260982 -4.379826623819922 -16 -8 1
2065 1 -3.094077298523845e-06 -0.4392914258739265 -9.963550982582287 -6.633028760075817 -15 -10 4
3214 1 3.680939753510949e-06 -5.183471677388527 -8.953967662027967 -3.263464457471317 -15 -10 4
3100 1 -7.302368374064588e-07 -7.660266520721892 -16.711784593155475 -3.322227019365912 -16 -9 2
2658 1 -8.532890473367249e-07 -0.5569651711359506 -12.359329026174278 -5.8882082257597235 -14 -9 2
2656 1 -7.837571060174964e-07 -0.055297496119723816 -11.215260714067117 -5.663138685166206 -14 -9 2
3608 1 5.020372161573805e-06 -7.373781698142721 -15.412485490920433 -5.653152766209909 -16 -9 2
3596 1 -2.246561150064108e-05 -4.79080646028979 -8.855685195794374 -2.1775585944385525 -16 -9 2
2702 1 -7.487835711438018e-06 -4.505749481864148 -13.315337659379804 -2.966992966771284 -16 -8 1
3080 1 -5.147530334110445e-06 -3.1567257223640603 -9.543038673383698 -7.126285480941674 -15 -10 4
1601 1 -1.265058687700826e-06 -1.1734708556891944 -13.198993967186919 -7.096243465201308 -15 -9 3
3090 1 -4.825431101335154e-06 -5.249757625199767 -9.145015163379098 -7.90812668317545 -15 -10 4
1140 1 -3.795668967621763e-07 -3.2627469583663324 -8.407949557498533 -8.092735463038869 -15 -8 3
3286 1 -1.650156218480081e-05 -3.955451422840455 -14.427115439248885 -2.5865798486684786 -16 -8 2
2489 1 -1.748273132116951e-06 -4.757352458573145 -10.09346097457752 -4.009105144618994 -15 -9 4
2247 1 1.92882307130729e-05 -3.1640511790947943 -10.551295440243068 -0.7846650472655533 -15 -11 3
3092 1 1.017400508979138e-07 -6.377773714193881 -8.579910537843558 -7.70928593862931 -15 -10 4
2633 1 -6.04773008443249e-06 -1.856999562622099 -9.748581732823066 -6.591826803081573 -16 -8 1
2182 1 3.913311227565774e-07 -4.249409801073211 -10.093170073535045 -1.6608048004842633 -15 -11 3
3015 1 1.076180902614965e-06 -4.766595175667207 -9.610425746935022 -5.251902844928928 -15 -10 4
2713 1 -8.731495009385581e-06 -4.804111813116088 -11.028093757863457 -2.595920113090139 -16 -8 1
3091 1 -4.161742670295843e-06 -4.564184413138251 -9.624895464500314 -6.891146658754984 -15 -10 4
3014 1 -1.086634535152342e-05 -4.703106523321157 -12.185401919234891 -3.0209443226084742 -15 -10 4
2198 1 -1.35127921489786e-05 -2.903741883962295 -15.370442684667026 -2.8756571551858934 -16 -8 1
3283 1 -1.208899461944968e-06 -1.4916739892201947 -15.451020720051426 -3.1915597075059563 -16 -8 2
2128 1 6.737841028531255e-06 -1.3187205569831975 -13.987970791946664 -8.051126868143697 -15 -10 4
2725 1 -3.070547019525666e-05 -1.9355000317540796 -10.782024245789994 -1.353653694279486 -16 -8 1
2641 1 -1.759503588306954e-06 -0.2561584556245052 -14.729034758116416 -4.712349893908942 -16 -8 1
3394 1 2.296036902795992e-05 -13.221249259984441 -12.275763627776051 6.511868633441286 -16 -8 2
3513 1 -6.970732377521022e-05 -15.906070675966946 -10.279882968359097 7.457720681106732 -15 -8 2
492 1 -1.984126498236899e-05 -12.474998011042087 -9.823347183537333 4.067633368784077 -15 -8 2
3459 1 1.549408503732919e-05 -11.66804739084428 -10.499326975337045 5.1882696467652885 -16 -8 2
268 1 1.550123325270297e-05 -12.109139332744482 -11.462274824984354 6.163276615063862 -16 -8 2
3163 1 -5.224188709060384e-05 -8.853846781021518 -12.762499671115147 0.9622254117511913 -15 -9 2
203 1 3.476708323963545e-05 -13.039230618493999 -14.565601318873656 4.560496606575209 -15 -9 2
3915 1 2.662196542239231e-05 -14.452241811214757 -11.76056155288182 7.147631624745406 -16 -8 2
4050 1 5.408676314497263e-05 -14.532068162692754 -10.425657122538778 7.5337477912841635 -15 -8 2
4057 1 -5.232326914929308e-05 -12.734268553422504 -14.422053845129938 5.813653328987538 -16 -9 2
3741 1 -2.869219584288041e-05 -12.604923891352227 -13.524632876039833 6.924176400958359 -15 -9 2
813 1 9.491755644914189e-05 -8.430833019683075 -13.875129009578854 0.04176052387669306 -15 -10 3
860 1 -3.076525632448451e-06 -15.786091199320062 -12.551451813292118 7.43962929668153 -15 -8 2
142 1 2.146598810176537e-06 -11.611706888320418 -13.152160350503575 8.030551226114055 -15 -8 1
875 1 2.120866138258237e-05 -12.391076438987854 -10.178329889579961 2.6095840942351565 -15 -9 3
3919 1 -1.530102137280859e-05 -16.20917410954201 -8.995751792011438 7.871441921584041 -16 -8 2
981 1 0.0001299733686169306 -12.024514611225818 -10.478503679254763 7.276002153277531 -16 -8 2
2677 1 -7.536150819804216e-05 -9.288442511059111 -9.030711286535423 4.826306877933942 -15 -10 4
267 1 4.630113448848838e-05 -13.62606566288303 -14.712055599188634 3.1413684621377 -16 -8 2
3676 1 4.8204904479013e-05 -9.342911601059225 -9.535070586820991 1.4124015162022436 -15 -9 2
806 1 -0.001534439170313082 -9.265552994717506 -11.235090015464584 5.756197822383877 -15 -10 3
746 1 0.0001701153100829977 -10.32465760397627 -10.420002564993544 5.073052686558212 -15 -10 3
3165 1 0.0005286866067763518 -8.462297511419953 -13.025390995065047 2.278585591224275 -15 -9 2
3847 1 4.423104553174032e-05 -13.389067769600684 -9.905715051997264 7.580194163394815 -15 -8 1
3458 1 0.0001338764595840529 -10.18584343289025 -11.634931770418758 8.279745404276047 -16 -8 2
154 1 3.562650632312273e-06 -8.580197805238454 -10.261503603019428 2.462900798921208 -15 -9 2
3921 1 -0.001347503594775576 -9.428132887659068 -11.92403115973353 7.003046144373583 -16 -8 2
805 1 2.320949724791271e-05 -11.736592834247803 -9.861868400398777 1.3040106801177493 -15 -10 3
281 1 3.582440481430041e-05 -10.335849919152743 -10.677011281131403 1.1877824438734224 -15 -9 2
1998 1 0.00534073068869694 -8.4204611417249 -11.915423978011967 4.7877867653545225 -15 -10 4
3166 1 -0.0007247699059268822 -8.592684615881765 -11.808915558948634 3.2259248790412123 -15 -9 2
269 1 -2.216194216040496e-05 -14.24934106581215 -15.433552080960826 2.481208639416651 -16 -8 2
862 1 -1.764320825343307e-05 -16.58702892137344 -11.606547182270472 8.014052027816433 -15 -8 2
1994 1 -5.884508045007615e-05 -12.708951207662578 -8.865723143040242 0.5312201065820031 -15 -10 4
4055 1 -3.828749568457468e-05 -15.065323545414463 -16.462347792078184 2.261402131489333 -16 -9 2
3200 1 7.046895305083678e-05 -9.93348393065029 -11.838990148185568 0.39542662159798575 -17 -9 1
3864 1 4.087896117556736e-05 -8.920642409701175 -8.996184259947631 0.23333715688161155 -15 -9 2
2821 1 6.766313885605418e-05 -12.2617757486005 -8.463194262846924 3.9627928218136206 -15 -8 1
4015 1 -1.451451634410655e-05 -8.536344813201426 -8.474234770146904 5.317196071304968 -15 -9 2
3337 1 -1.555214049034359e-05 -13.530270008489568 -8.397558316532756 0.029078078681577014 -15 -8 1
3242 1 1.973401087562374e-05 -5.043278174896218 -8.567567543945046 2.5428305961277897 -15 -9 2
338 1 0.0002735057350106221 -5.193171430700215 -10.408474376667119 8.275978894704988 -15 -9 3
111 1 -6.775377022174428e-06 -3.1981630604471856 -8.462046053483768 7.484434151611151 -16 -10 3
3540 1 -7.790147527103955e-05 -8.085338324013213 -14.943059368393577 0.6585963399753229 -16 -9 2
3170 1 -0.001255092552424071 -8.170840750508386 -14.258455056263148 2.8992893903598262 -15 -9 2
557 1 1.42450697263527e-05 -4.316299885575877 -9.142055432687625 8.202874285782766 -15 -8 2
3185 1 3.557955860328602e-05 -4.365965364004122 -8.745500581801023 0.8291426604530407 -17 -8 1
3861 1 -9.378375644134712e-06 -6.238924737039866 -9.421006949833833 2.5328452056587127 -15 -9 2
3999 1 1.797288595451266e-05 -3.768948020138269 -13.77594143649494 2.8325486504338957 -15 -9 3
3177 1 7.033213388369102e-05 -4.093526579995258 -16.37914067840968 2.746213397627251 -15 -9 2
199 2 0.02593304934944624 -7.088411901243126 -13.108843878952975 6.068483950670681 -16 -8 2
3167 1 0.00476674317581427 -7.6350496345749574 -13.927632561209652 4.228521259894075 -15 -9 2
1508 1 -0.02235904641366807 -7.548664615526132 -12.878219589986532 5.206944553960973 -17 -9 1
3678 1 1.668179073573833e-05 -7.190765906124384 -10.057913731761191 2.5433668206357156 -15 -9 2
3416 1 -6.520806623106987e-05 -3.710586971234829 -10.248302901761399 4.0244100631073225 -16 -9 2
3395 1 -0.001730839152873032 -5.009690666467794 -11.356908826578266 7.2969435288035065 -16 -8 2
3622 1 4.069968931069701e-06 -0.4365289976395703 -15.302103784978026 1.641433023871999 -16 -8 2
490 1 -0.0001524393595539984 -3.627289133229019 -15.815214033273518 5.819008156562434 -15 -8 2
3294 1 0.0002220596401521432 -3.3947816644251763 -10.33171230943365 5.555320355565125 -16 -8 2
340 1 -0.0007428362521517511 -4.692110422287698 -11.057488724079935 5.894591873672234 -15 -9 3
932 1 8.831814391505738e-05 -3.7416481825702435 -15.533362098443908 7.188488819457529 -16 -9 1
3626 1 2.25834290724404e-05 -2.03101669914804 -15.655147810827096 1.9239572620012566 -16 -8 2
3682 1 -7.025947852224573e-06 -0.04367292599628473 -16.676503129524235 1.8789520927257 -16 -8 2
3291 1 7.420943865251578e-05 -3.579789373636964 -10.560753636004561 1.8089680533311878 -16 -8 2
877 1 -0.0001119839313859367 -4.370520408861445 -12.65421215001948 3.103398375624235 -15 -9 3
143 1 2.04933787519325e-05 -3.947131743943586 -8.80654890146908 3.6586747722296473 -15 -8 1
3544 1 0.0004202830587153594 -7.66920083446595 -14.940883738119545 1.872386185015848 -16 -9 2
931 1 -0.001345148671454348 -5.843091444205426 -15.017217707873185 5.817463435232618 -16 -9 1
3740 1 4.026462053102753e-05 -3.145948369268713 -14.988640681952043 2.129097599243961 -15 -9 2
3997 1 3.959895458209572e-05 -3.5868864369383564 -11.197752153518092 3.0105372958089442 -16 -9 2
3473 1 7.024803062465057e-06 -2.3430608885999282 -9.36400899182695 6.405600305177166 -16 -9 2
3173 1 -0.0002514348906630347 -6.75411083992879 -15.933194079059767 2.2535487514055 -15 -9 2
3175 1 -0.0003049438073511879 -5.014690502112043 -16.096260388342248 3.806042052312022 -15 -9 2
3616 1 -0.003067541884353708 -6.743319419094041 -14.791423498119842 4.640694601613192 -15 -9 4
3318 1 7.757244453995837e-06 -3.5062120695085994 -9.711578265369337 0.7172123489826141 -16 -10 3
1265 1 0.0008024877546222789 -6.327566272036963 -15.856443031335692 3.7363667094869535 -15 -10 3
874 1 -0.004333131474327123 -5.708843707083761 -14.472600583755181 7.1874888298609125 -15 -9 3
488 1 0.0007082537711918264 -4.818501894308714 -15.616973593295079 5.157825339761701 -15 -8 2
2711 1 5.772915833307524e-05 -1.1080027659695604 -8.805606168886627 6.324073665855436 -16 -8 1
343 1 0.001065699928962206 -4.732359660037038 -14.677586698824651 8.096652786325025 -15 -9 3
3236 1 3.187535005207826e-05 -0.22525903152776808 -8.551022976080574 4.964721361347322 -15 -9 2
3539 1 2.645834389444779e-05 -6.666661765394179 -16.583995541667818 0.15462657863001503 -16 -9 2
485 1 -2.776311336834258e-06 -3.2770355579508323 -16.722701044263296 7.877844494829587 -15 -8 2
3536 1 5.250045707967665e-05 -7.805462855146135 -15.89106573784622 0.06171195831738166 -16 -9 2
811 1 6.649817371961846e-05 -8.70529396225015 -12.790324132919732 14.900060492747315 -15 -10 3
3863 1 8.912258245380791e-05 -9.256566674855266 -14.103813250890921 12.705906743351886 -15 -9 2
1506 1 6.404613511704071e-05 -9.15798232742173 -13.517001278573042 13.683130887911291 -16 -8 2
982 1 -3.026045553292112e-05 -9.54481682710641 -14.746427028428014 11.473864266388517 -16 -8 2
972 1 3.243194783842523e-05 -12.540620529876797 -10.196460816183677 16.191203070480285 -16 -8 2
21 1 -0.0001868257911609369 -8.773895141494622 -10.715525899662417 13.585444179581218 -16 -10 1
794 1 -1.34570426627012e-05 -9.08521412354185 -12.224438847719505 15.940462189668564 -16 -8 2
2749 1 -1.990667734708869e-05 -8.409991358013972 -11.429539727416486 14.743638775735915 -15 -8 1
1260 1 4.037067194463673e-05 -13.612325750508774 -9.735587513049987 14.353733239325173 -15 -10 3
3936 1 9.266206432960444e-05 -10.197989759763447 -13.661344289590458 10.455881046801617 -16 -9 2
3937 1 -0.0003501245972276079 -10.554632442284152 -13.552391695898375 9.076409704101772 -16 -9 2
1057 1 -0.0005065664413401172 -13.759504698824774 -8.95359818673717 13.345640045707903 -17 -9 1
465 1 -0.0007014227857089078 -9.231482318920657 -9.148258248265924 11.271184773536572 -16 -9 1
808 1 -1.957548156142352e-06 -13.282350220430542 -10.44202127284053 15.331726932592485 -15 -10 3
3644 1 -3.110930024610714e-05 -11.991131699228102 -9.623993890585977 9.401017117335167 -17 -9 1
3855 1 -1.131512175820814e-05 -9.051005234792846 -12.77530923391353 10.988341045554627 -15 -8 1
115 1 -0.0002914711310285159 -8.803334465183402 -9.972881000729531 12.46844367836154 -16 -10 3
3267 1 0.000114833650589629 -11.402318032099785 -10.685955276783412 8.427420474496591 -15 -8 1
3647 1 0.0001312392434447522 -13.068081470323907 -8.89790658295978 8.537502653134885 -17 -9 1
43 1 -3.592308582841229e-05 -5.261095347736595 -16.638361569766026 15.492064779376811 -17 -8 1
4131 1 -5.540395164876921e-05 -0.4236881987053733 -13.338737979130515 13.344073467710219 -15 -8 2
3396 1 1.254098595386208e-05 -7.226375677358541 -9.833060064374616 12.36129411109082 -16 -8 2
367 1 3.423749219998162e-05 -0.35147207643234324 -16.085380272722134 9.897122396985376 -15 -8 2
536 1 4.021700341128726e-05 -2.5094803577948075 -9.287458096754825 12.924841395421755 -15 -8 2
1588 1 -0.000259353302992104 -4.445852942477901 -15.39635747945366 9.393091232357008 -16 -8 1
106 1 -0.0003381673762250549 -5.794188929009122 -10.78022773554023 9.495983221432907 -16 -10 3
112 1 0.0001567568556609909 -8.013433233385028 -12.096556336061411 11.078201476993877 -16 -10 3
499 1 -7.322510733057119e-06 -5.928953282979615 -9.318050098175107 12.759274792690675 -15 -8 2
1616 1 7.06337886015318e-06 -2.2814809841516985 -10.602885695611187 13.427689063935837 -16 -9 2
1096 1 -7.073606830864873e-05 -1.3476603357452313 -8.757619962635694 13.086331162960281 -15 -10 3
496 1 3.651373177381012e-05 -6.910882298645575 -13.78788964131069 14.501077625124472 -15 -8 2
2014 1 -2.57361998802913e-05 -0.21057661850548753 -15.941453925511338 14.06529335368601 -15 -10 3
928 1 6.092329722041066e-05 -4.924405755014426 -14.900350361416077 11.700781018945346 -16 -9 1
3684 1 7.97032440372665e-05 -5.047245117977686 -9.360396465443573 11.375162945075987 -15 -9 2
339 1 -0.001540421028168579 -7.107248924501234 -13.163049974174266 9.373216927631741 -15 -9 3
3922 1 0.0001641740226442923 -6.058605563562053 -13.588817241360562 9.696737739258104 -16 -8 2
110 1 0.0001659536161919516 -5.605047967286374 -10.705393035115142 10.836315041506476 -16 -10 3
561 1 -2.713320577761927e-05 -6.905631045676574 -13.772600474933492 15.736313060413307 -15 -8 2
3460 1 -0.0001164622039219292 -5.042010622176468 -14.514805845776019 10.139769791449158 -16 -8 2
406 1 0.0001112079319001858 -6.61595106100302 -13.551331896030895 13.213394390496962 -16 -9 1
890 1 4.90998263952408e-05 -1.7094224925830206 -15.238613033101226 10.560862264430401 -15 -10 3
1546 1 2.497833501919136e-05 -2.222805591149006 -14.369256662260618 11.351506312862341 -15 -10 3
45 1 7.542275107053076e-05 -2.3724946450358786 -13.41288449728454 12.044635126189274 -17 -8 1
1992 1 8.822903629903192e-05 -6.93317998445535 -11.144945582713067 11.466432682966031 -15 -10 4
498 1 -2.335009377944092e-05 -2.0796684425250658 -11.717392605801024 13.857050585885734 -15 -8 2
887 1 8.100854123286455e-06 -1.9253451358892162 -13.136316555716483 13.39821006111135 -16 -8 2
2059 1 1.731311133901237e-07 -5.740329793451084 -14.306490921486693 12.71652106150494 -16 -8 1
608 1 6.178948069789081e-05 -3.8049101890652994 -8.635250526245384 13.7168960125832 -15 -8 2
991 1 9.039595104334136e-05 -3.577852076158115 -16.42639210289214 9.231713756428146 -16 -9 1
888 1 4.402723377429363e-05 -4.45890047525031 -16.496507982262706 11.883440384641856 -15 -10 3
531 1 8.008963839572017e-05 -5.020423893200633 -8.865413351923822 16.553889608052614 -15 -8 2
534 1 2.231805316475766e-05 -5.058741816891794 -10.090867602981856 16.11835067908408 -15 -8 2
495 1 2.26098063492771e-05 -5.34595744219402 -8.41876634719448 13.632755622903305 -15 -8 2
872 1 1.674652082678078e-05 -2.5424122631560304 -16.56706008584124 9.926083588766861 -15 -9 3
1048 1 2.822830473991206e-05 -15.736234665697598 -7.041421145028907 -15.360975679954416 -15 -10 2
2040 1 5.481516798063954e-05 -15.121152224155239 -7.505157828173176 -14.302924855482516 -16 -9 3
2169 1 2.668067811455177e-05 -13.626699669595286 -7.173399644076326 -13.638414201465045 -16 -8 3
1641 1 8.240633928781327e-05 -12.688579770513572 -6.504067145003604 -14.356780643388861 -17 -9 2
2289 1 6.608568683953014e-05 -11.367772369997514 -6.218889060502122 -13.795955164271687 -15 -9 4
3025 1 2.961510473948117e-05 -10.72430819777283 -6.785657369244697 -12.517379047882752 -17 -10 2
1114 1 4.72811497365111e-06 -12.881758984565263 -6.032754405448259 -15.982378772257507 -17 -9 2
2164 1 0.0001014479384399396 -10.478221426147496 -6.30232897225959 -15.030458998711518 -16 -8 3
1119 1 -0.0003736351372033778 -10.76277505467519 -5.805111106841914 -16.352199392332405 -15 -11 4
1789 1 -2.302301170926946e-05 -9.775343723238846 -5.918609605152322 -11.81386971856119 -15 -10 4
1718 1 -1.79137598888858e-05 -9.708825251293137 -6.222435337368731 -10.452921748309183 -15 -11 4
1643 1 -9.020995810057886e-05 -11.99969733037231 -5.437364809041335 -16.53839631235997 -17 -9 2
1129 1 0.0001980204458136778 -8.940062590159839 -6.1973911189061 -14.967092650367068 -15 -11 4
1589 1 5.517745582346231e-05 -8.901382782494933 -5.264768587984022 -12.393924105373504 -16 -8 2
1044 1 6.968375603139815e-05 -15.32944275436417 -6.201272191551245 -16.472189473768516 -15 -10 2
1656 1 -1.580273479914046e-05 -10.57631494648779 -7.3752213887166835 -10.43046460283266 -15 -11 4
1128 1 -2.099945974028822e-05 -11.254990282756086 -7.499847692442201 -11.612647940389532 -15 -11 4
1043 1 5.446308123258775e-06 -16.754860454207293 -7.5788661107988196 -15.682354058776271 -15 -10 2
1657 1 -1.492027742348856e-06 -9.2269919681432 -4.4708612816802695 -8.447252097809377 -15 -11 4
1502 1 -2.950397970535867e-05 -15.630920476311948 -8.191760294736662 -13.381836548962873 -16 -9 3
2167 1 -6.649940710819202e-06 -13.423639613965815 -8.090738242763486 -12.348842995321323 -16 -8 3
2290 1 -1.468589675303333e-05 -9.301201370224026 -3.8767793332302762 -9.834570578771862 -15 -11 3
1857 1 5.823598822675413e-05 -8.628788825901397 -0.8944886575444145 -15.746976358959277 -15 -10 4
