337 1 -0.001592929640685213 -4.8797613788834555 -16.637685521664533 -16.180227468301595 -14 -8 5
529 2 0.03768902110497878 -0.618682154839793 -12.5116579916998 -12.077129818147323 -14 -7 4
1017 2 0.08411707104132563 -0.1906559614765806 -13.569259056604897 -16.248795046104732 -14 -7 4
85 1 0.2081467096701642 -1.9851239035720845 -10.702201933174292 -16.341626111657572 -14 -10 5
407 1 -0.05941753129475921 -7.225984352617721 -12.871604702695867 -14.237777135779217 -15 -8 3
1536 1 -0.02123269846510977 -2.4441061326432676 -15.251571634878776 -10.798468366250093 -15 -7 3
531 1 -0.02010304543228676 -0.629753165108006 -11.577271434355724 -11.543193002044475 -14 -7 4
1514 1 -0.04584413400389441 -5.1188045281082735 -11.04739539380319 -13.25111107546077 -16 -8 3
405 1 -0.03712489251544975 -5.227696603673419 -14.38290325446911 -13.715069314193505 -15 -8 3
26 1 -0.05668011821263347 -3.0534823264385937 -9.928280300947977 -16.093103650529233 -14 -10 5
406 1 0.163005785442582 -5.983018750906359 -13.53443181879194 -14.52762865942774 -15 -8 3
1057 1 0.2099332450203043 -8.145304431839813 -9.653250387945004 -10.683653376598807 -16 -8 3
930 2 0.0568124229147884 -5.318755518261764 -15.450398575176791 -11.862071393112734 -15 -8 3
1519 1 0.00379845633863006 -4.40479051139594 -9.822654438166738 -11.463323155044746 -16 -8 3
465 1 -0.01873560271247366 -7.809292433000257 -12.887154187186157 -12.846835653028567 -15 -8 3
1515 2 0.03683688370690214 -5.102606399369661 -11.136242923252702 -14.300578429940487 -16 -8 3
1531 1 -0.02959989671063457 -0.5237022359615714 -14.644637704613409 -9.203469374674954 -15 -7 3
1516 1 -0.0008520961924074755 -3.8368468134802316 -10.478691602760584 -12.529914974216027 -16 -8 3
1539 2 0.02400318139594495 -3.588473566177518 -15.21232743688981 -10.895964938299931 -15 -7 3
1534 1 -0.0182996256304825 -1.9100475357527047 -14.724679337907386 -9.563597126705945 -15 -7 3
532 1 -8.193234719786231e-05 -1.753111302741247 -10.60337814713055 -11.807526842264776 -16 -8 3
990 2 0.05731494941399266 -7.924314426358529 -13.730174233575438 -10.133500657352332 -15 -8 3
22 2 0.08141266735558068 -4.796899609669048 -11.066507879422593 -16.07962085267455 -14 -10 5
1511 1 0.007180994911457125 -7.713244449743045 -11.390508537211627 -12.449352308371864 -16 -8 3
83 2 0.04540332839143159 -7.16551553429845 -9.966469318535436 -15.58937627562298 -15 -9 3
991 1 -0.01489143122816403 -7.238055362930145 -14.41183323013656 -10.516287111627294 -15 -8 3
1062 2 0.03143355558646443 -2.1776005215377663 -11.6424917112845 -13.34714148758082 -16 -8 3
1012 1 -0.01590336766879764 -1.6132702589261954 -16.017449239096617 -11.641741722886353 -15 -7 3
1014 2 0.01678895266396345 -1.9753427053757149 -16.524250738602056 -12.625314199586564 -15 -7 3
998 1 -0.008000222616530921 -3.3733624978748065 -9.109303667953656 -10.829502332994288 -16 -8 3
933 2 0.07064469984157855 -3.531509695771419 -14.655704464623161 -15.071036914211643 -15 -8 3
1064 1 -0.02861387707986712 -2.5843191280837585 -10.885998667420589 -12.741394607427017 -16 -8 3
997 1 -0.01145569657277346 -2.16343895226705 -9.617370808416824 -10.93670270700979 -16 -8 3
89 1 -0.01542439687814666 -3.0008864591460194 -8.878658138713245 -15.05840569050558 -14 -10 5
1513 1 -0.009092518539617192 -6.413487782102105 -10.645925340888333 -12.552073703124906 -16 -8 3
993 2 0.04180577665523923 -6.273100694897987 -14.741662121817377 -9.985174432416596 -15 -8 3
1065 2 0.02224656906142987 -5.127493093994467 -11.935454541228133 -12.61339553729887 -16 -8 3
81 1 -0.004713665522272686 -6.8124036249828865 -9.132407939553774 -16.115354854985686 -15 -9 3
931 1 -0.01578597788587659 -5.881704931090499 -14.82600698385129 -12.50083967558267 -15 -8 3
404 1 -0.03561264489359709 -3.9578560161458283 -15.22103049172263 -14.289729349967299 -15 -8 3
467 2 0.04880673350596602 -7.696602251318616 -12.412141762241164 -15.062260751659913 -15 -8 3
1058 1 -0.01917895435143166 -6.888883416523178 -8.984677035158414 -10.71984434623659 -16 -8 3
1010 1 -0.03000893963836513 -0.24509486784814918 -16.12173782710998 -11.284652901122673 -15 -7 3
402 2 0.02345328369329682 -3.3756318300226846 -15.411207480376824 -13.360413006091331 -15 -8 3
408 3 -0.5850940187503734 -5.404257754107063 -13.49354687185112 -16.1786669894234 -15 -8 3
932 1 -0.005341023921178804 -6.9651323299038275 -14.141951424726082 -11.993940133045538 -15 -8 3
409 2 0.3136330036855453 -5.069072615593083 -14.297021037948152 -16.23071167471169 -15 -8 3
1059 1 0.002609242245755577 -5.9068920982944855 -9.746217787053734 -11.51520281357797 -16 -8 3
90 1 -0.02475018925566726 -0.425075953192125 -9.195578412511065 -15.031895402044766 -14 -10 5
490 1 0.2097458426451526 -0.9370788892779673 -16.514138184549278 -15.85747170774592 -14 -7 4
87 1 -0.04145023089898363 -0.6619294254863649 -10.302492668502977 -15.762673147175619 -14 -10 5
999 2 0.05181701395431501 -1.4009526464300355 -9.374378201685284 -10.175685972002562 -16 -8 3
1533 2 0.0329819638880771 -2.3256037539584433 -14.684149148203284 -8.61793893137134 -15 -7 3
530 2 0.05914192237799386 -0.9066498714850854 -11.868661805776366 -10.50773461089259 -14 -7 4
533 2 0.02089397520323816 -0.35053728831160264 -8.970484333538339 -12.229159986354375 -14 -7 4
91 1 -0.008654751931292899 -1.7164599502412188 -8.420065711067204 -14.654922180014283 -14 -10 5
84 3 -0.5785289133428264 -2.221729328501696 -12.226624158801483 -16.743420369833075 -14 -10 5
2474 1 0.0135921559312817 -16.158631023200375 -15.81608576306658 -5.669025677482505 -16 -8 3
2108 2 0.01229391141273168 -10.387583180233634 -14.407015020270903 -2.3683581134933296 -15 -7 3
1974 1 -0.03713530352213639 -15.550370406822102 -12.941039921642803 -6.146205279811384 -15 -8 4
2547 2 0.02074446356919769 -15.625331828181267 -12.0900112912142 -4.2360185660675125 -15 -8 4
2546 1 -0.02772315388193295 -15.196302251430815 -12.047041426842636 -5.19567546179597 -15 -8 4
2044 1 -0.0005971063968305823 -14.133080662543781 -11.128287816855014 -5.5037561724013955 -15 -8 4
2548 2 0.02179744478601032 -14.615011841357086 -10.053395431978723 -3.829110126053571 -15 -8 4
2549 1 -0.02663935373667099 -13.695887023629679 -10.089712249695422 -4.4147715843193325 -15 -8 4
2623 1 -0.02439368394717926 -8.802606293350156 -8.73779797358015 -0.07399609233614825 -14 -9 5
2550 1 -0.02175842779227099 -12.332640256176399 -10.675366764712923 -3.8844917607970606 -15 -8 4
2473 2 0.02205035244981224 -15.753333030621311 -15.65787147404901 -3.5424287630824502 -16 -8 3
2107 1 -0.0224584841864465 -10.345746646714055 -13.97939745419012 -1.3088218650776604 -15 -7 3
2472 1 -0.01895356243722804 -15.911312809354962 -16.413228708200577 -4.378249370506596 -16 -8 3
1978 3 -0.5874086798998652 -9.259352750022698 -14.386796376004327 -8.002415778619973 -15 -8 3
1444 1 0.008867070936654915 -11.617373533267763 -15.634876886384959 -6.708609215053579 -15 -8 3
1576 1 0.2159419337052822 -11.165705419415925 -9.927743691056016 -3.713102163585118 -15 -8 4
2676 2 0.01795460364682866 -14.415325330550672 -12.5120162629933 -1.0636671899059145 -12 -8 3
2098 2 0.0167715907710011 -14.606600266010103 -14.43606991322157 -0.9230146106099769 -12 -8 3
2545 2 0.07572837294773042 -13.58827569267989 -9.204378490760382 -4.920369462542063 -15 -8 4
1973 1 0.2372400303942248 -15.273103992675328 -12.728571245823954 -7.511704851719794 -15 -8 4
2042 1 -0.007668190709695218 -13.779524425188288 -10.932356382887354 -6.809764392449148 -15 -8 4
2043 2 0.03823211776182953 -13.144319506374359 -9.982881432714413 -6.96199397731139 -15 -8 4
2552 2 0.01166308079208638 -13.066963103018837 -12.763151774330986 -4.149220347489972 -15 -8 4
2041 1 -0.06896086707238477 -14.42552591113395 -11.684882730921922 -7.859940889015331 -15 -8 4
2553 1 -0.02100614503769276 -12.18861018462961 -12.147440628115522 -3.8956261630462246 -15 -8 4
1971 2 0.07079653979991575 -15.484876029009833 -16.43113347739201 -7.888819133553571 -16 -8 3
2554 1 -0.002953886497204655 -10.897146574149952 -12.673512816821905 -4.2221541596816845 -15 -8 4
2557 2 0.01620068406641655 -11.026240481860796 -13.72228885797754 -3.981586044909287 -15 -8 4
2106 1 -0.01421340692193205 -11.422015224575865 -14.01282698485494 -0.5530369604827218 -15 -7 3
2105 2 0.008598578212684456 -12.301013873955839 -14.652404271113905 -0.8697828485958585 -15 -7 3
1445 1 0.02789762210918275 -12.079909084139572 -14.792430347218602 -7.793016590987584 -15 -8 3
2673 1 -0.0002959276504879219 -14.769853763183479 -12.546534223680684 -0.008238023654881754 -12 -8 3
2475 1 -0.01648413276951658 -16.222374791712962 -14.276247305105123 -5.521376754243227 -15 -8 4
1580 1 -0.06720737554784852 -10.135599007617227 -10.776644773920424 -3.2945148014163923 -15 -8 4
2110 1 0.006039035651221589 -9.757238783173841 -12.09794052467878 -3.5102494636590773 -15 -8 4
1581 2 0.02159592927616182 -9.24157859690444 -10.044732482032586 -2.907858101457541 -15 -8 4
1447 1 -0.01136623804831584 -11.483811951776717 -16.433485192843722 -5.767717241513881 -15 -8 3
2620 1 -0.01215262550049236 -9.14910504469947 -13.617840830489968 -0.5173099205210784 -15 -7 3
1449 2 0.28740958853081 -9.080986980234382 -15.202681534786871 -7.571507825983458 -15 -8 3
2112 2 0.02066950779651609 -8.893898380161051 -12.544769993665621 -3.0774963299269187 -15 -8 4
1976 2 0.02261880172350886 -16.285741150704133 -13.934081955235268 -4.451810665462264 -15 -8 4
2168 2 0.01854813003016948 -8.562335701623851 -8.519199310390642 -2.1622598658605465 -14 -9 5
2694 2 0.04982989139435436 -9.835347096073324 -9.05272081102601 -0.1884043236512399 -14 -9 5
1970 1 0.0153716756849219 -15.984151204596998 -16.59937435364849 -6.899486374944586 -16 -8 3
2675 2 0.02440302187119136 -14.702711327166035 -9.584595209448729 -0.07378762324930604 -12 -8 3
1987 2 0.06705085002541031 -6.279345162227593 -15.909154874542315 -5.277881629297967 -14 -9 5
1999 1 -0.01474235081965026 -1.5305739122332966 -15.60824605509002 -3.573127478735191 -14 -9 5
2117 1 0.2575154761319853 -6.084253824601947 -9.27949739228517 -0.3663491105455397 -14 -9 5
1459 2 0.06435662356194131 -0.2367044612984142 -15.826747613009214 -5.4672511292846835 -15 -7 3
1529 1 -0.0185355262168914 -0.8862413664980394 -14.92562727974158 -5.661172270003421 -15 -7 3
1518 2 0.2613320785108738 -5.197477789676866 -14.423007714318977 -8.159552614582399 -14 -9 5
1525 3 -0.6077054944059618 -1.928924577289099 -11.761055793542788 -7.7140546048650975 -15 -7 3
1587 1 -0.07055167386300093 -0.5457582903497721 -9.759166839067452 -4.288452228201246 -15 -7 3
1590 2 0.03137686052787653 -0.7800127907853027 -11.839450438215831 -4.7405731364888295 -15 -7 3
1053 3 -0.5477309138650458 -5.875565205988958 -10.00062529909527 -7.412419913015521 -16 -8 3
1986 3 -0.5617875883782705 -5.149086772421113 -14.586940634344902 -7.15844334193959 -14 -9 5
1054 2 0.2503887360476031 -5.797546487626703 -10.189698492557792 -6.440217426747334 -16 -8 3
2622 2 0.009076892203011562 -8.160261357539733 -14.046634018863092 -0.8944249467578225 -15 -7 3
3013 3 -0.3751574670984303 -2.039729264033783 -11.257443039057787 -1.2977951459872512 -14 -9 5
2063 2 0.04863484281925669 -0.9811454257381298 -14.857833102730675 -2.8411516317569454 -14 -9 5
1998 1 0.2482338284965419 -3.1505833434611668 -16.757913976143556 -1.7704280037458333 -14 -9 5
2111 2 0.0190092291820794 -6.43292974087997 -9.189050126943272 -3.379568148656056 -14 -9 5
1589 1 0.03464752848856863 -1.2422139799804908 -10.9719511522325 -4.863572052848794 -15 -7 3
3015 1 0.09395076200533706 -3.2286376014543827 -12.321195699160302 -0.2876546181007824 -14 -9 5
1528 1 -0.05487201198606134 -1.1030279078567737 -13.979743294287157 -6.795147447572104 -15 -7 3
2115 1 -0.05665987045215096 -6.666570253362626 -8.789339569928348 -1.4376060490963354 -14 -9 5
1586 1 -0.02584113494615861 -2.437150749337162 -8.427963538958139 -4.098818366516306 -15 -7 3
2060 2 0.03123737984076344 -3.8475954496849654 -14.103579074226618 -3.9842266809867466 -15 -7 3
1592 1 -0.009759017378890726 -3.7788051631379305 -11.744159877384083 -5.4756371202933325 -15 -7 3
1584 1 0.2810650618795495 -1.1167762578813005 -8.711145777866419 -3.8772709541946555 -15 -7 3
1594 2 0.03761536487869442 -4.5004686884433625 -12.002963977479212 -4.565138069403343 -15 -7 3
1588 1 0.005305449163538204 -3.179932826997515 -9.460922264357311 -4.589397742481132 -15 -7 3
2058 1 -0.0284507261710307 -2.9478184853537304 -12.861596450045715 -5.659341168425106 -15 -7 3
3014 1 0.19458257913175 -1.8883193561120706 -12.28931808272129 -0.27924928230136137 -14 -9 5
2059 1 0.01610431456097442 -3.1699098162339325 -13.964612554478558 -4.808493553582311 -15 -7 3
2061 1 -0.01726584162320035 -2.0042204698196486 -14.770549063629662 -4.876321685971275 -15 -7 3
1591 1 0.02588389035884925 -2.5784268440715055 -10.678374433822794 -5.109835154936728 -15 -7 3
1113 1 -0.06364312333242625 -7.212014935455529 -8.524402421717483 -5.92496822937561 -16 -8 3
1526 1 0.2559974700572885 -2.054204093354839 -12.931651882283937 -6.768002423160198 -15 -7 3
1070 2 0.03206328016819657 -4.262030900864003 -9.432173007108766 -5.026506530172774 -15 -7 3
1111 2 0.02468721335514136 -6.830436523181418 -9.163547204604583 -5.172351787783929 -16 -8 3
1593 2 0.07522302153680754 -4.084387379543942 -11.04742780030234 -6.339018387877351 -15 -7 3
1530 2 0.2865268271693794 -2.710732769303416 -11.71424510364832 -8.295075910403602 -15 -7 3
1055 1 0.2536679659586051 -6.771130031341071 -8.772401069586317 -7.205667981601287 -16 -8 3
1452 1 0.2303883036296066 -4.809136655127546 -16.113490268282572 -7.206768306128193 -14 -9 5
2119 3 -0.5693686273334478 -4.583183364343204 -9.490359216552246 -0.25106995833321877 -14 -9 5
2001 3 -0.5877568815345376 -2.2242571495954206 -16.215295490032283 -0.6797946190255759 -14 -9 5
1453 1 -0.05334880792872622 -4.020699031165129 -16.587551280098943 -8.119405093522216 -14 -9 5
2000 2 0.03715190757917557 -0.7893461689942863 -16.450857669190505 -3.586596321985411 -14 -9 5
1997 1 -0.02620465177155015 -2.785085598029922 -16.47300125377022 -3.173378660168187 -14 -9 5
2114 1 -0.01206110246280796 -5.891684282093665 -8.385942632119313 -2.689507219269302 -14 -9 5
2614 1 -0.02886097641628588 -9.834359446201157 -14.727232422641126 2.6549288234097723 -15 -7 3
2613 1 0.2349047180731634 -10.601879497949591 -12.414378363318942 1.079606800149537 -15 -7 3
2610 1 0.01419769523930564 -11.139194068534804 -14.405823955896466 2.9876306807526958 -15 -7 3
2611 3 -0.6145042343189273 -11.187635882053018 -11.164917983599311 1.8830660150639011 -15 -7 3
2609 1 -0.008734773421145522 -12.33422616009345 -14.045766117161774 2.008320470157022 -15 -7 3
2608 1 -0.0007830101736598857 -9.994330326129685 -14.354967033026336 5.16696473077999 -15 -7 3
2607 1 0.01809494778135885 -11.28071959185162 -14.281114361762908 4.39685441200613 -15 -7 3
2606 2 0.05093878902895699 -13.256130086519196 -13.419283645629712 2.395817188452997 -15 -7 3
3140 1 -0.02568556674208068 -10.218178829475109 -14.313587398351759 6.594471898365607 -15 -7 3
3209 3 -0.6083690082872124 -12.533287544939487 -10.165191449769267 5.6504268142396725 -14 -9 5
3144 2 0.05820860435332185 -13.043459709839201 -13.125636697571798 4.909799822626693 -15 -7 3
3143 1 -0.05596893686115742 -12.334599502889269 -13.801774826661351 5.304809280016313 -15 -7 3
3210 2 0.2608788137369919 -13.398192031923292 -10.261946770305544 6.162356608152074 -14 -9 5
2615 1 0.005542672352397707 -8.822005792358222 -13.721471052291248 3.014192179111433 -15 -7 3
3142 1 0.01108619245051953 -11.577620479460775 -14.121535708188675 6.711397300843443 -15 -7 3
2612 1 -0.01078715025627629 -8.823330291495282 -14.027507053092943 4.457754646289537 -15 -7 3
3584 1 0.1964083821648232 -13.125009220456736 -15.201025907398648 5.210689382007783 -15 -7 3
2603 1 0.006639494900595302 -15.772215963567797 -12.55600160499665 1.8367540062507552 -12 -8 3
2682 2 0.2904763900975829 -10.625034188115652 -10.94672184791806 2.576934040909572 -15 -7 3
2104 1 -0.02276848904611614 -11.511160717292178 -13.440679929162858 0.8526444103334702 -15 -7 3
2616 2 0.01548008969474881 -9.758805229567482 -15.19343432417126 1.6447391330392824 -15 -7 3
2102 2 0.03457205800703619 -12.533432460233618 -15.12111799951684 1.8748157778220178 -15 -7 3
2666 1 -0.0232101570333851 -16.096187536169456 -9.979143169549525 3.0881686604106062 -14 -9 4
2671 1 0.01697285575817865 -15.331800157289132 -11.649040431845158 0.8961561627913226 -12 -8 3
2618 1 -0.05405051236897088 -9.253801989499326 -12.908373806627374 0.6484515375924811 -15 -7 3
2602 1 0.003987678749051937 -15.049327984927082 -14.781915963290514 1.1381702325213456 -12 -8 3
2600 1 0.02776850255675962 -15.69198073854374 -14.073400212257695 2.1546650612615874 -12 -8 3
3213 2 0.08018269815745357 -10.709832734994999 -10.821018506943725 4.678321154059907 -14 -9 5
3215 1 0.009005762288035676 -9.986165442127277 -9.92942519026165 4.825693910761419 -14 -9 5
3579 1 -0.01988711834502271 -12.64003865245337 -14.808267086989789 7.416444362107675 -15 -7 3
2665 2 0.0447197181025135 -15.583908185532476 -14.181767211433256 4.091303096578318 -12 -8 3
3139 2 0.02535847022890333 -9.379060221499593 -14.54743919628065 7.301373244995888 -15 -7 3
2672 1 -0.0362440318141095 -15.14170720647645 -9.98047420787888 0.9651416022764604 -12 -8 3
3211 1 0.2404933644476812 -11.761451249083166 -9.100845380913492 6.403301124520684 -14 -9 5
3205 2 0.01216062331531118 -14.465913516282264 -9.06549658836209 6.792116144709993 -14 -9 5
3212 1 -0.02238787286056849 -10.399738090357808 -8.994184675776905 6.066192482293501 -14 -9 5
2674 2 0.04380764502144788 -14.350324165884748 -9.821687546625053 1.8413518425610351 -12 -8 3
2683 2 0.07314369717926258 -11.862700785034049 -9.037421983785006 2.8017853244902082 -14 -9 5
2599 2 0.03687086240044862 -14.704141257183958 -15.751057714680385 1.081827558203718 -12 -8 3
2668 1 -0.001778396582639556 -16.189346012405135 -9.284235050376893 1.7951564322344191 -14 -9 4
3198 2 0.02893853678133348 -15.944128485575682 -11.041200336105648 3.359701261850659 -14 -9 4
3582 1 0.1121988372522998 -13.882295500514457 -16.1542415657898 5.961707530059364 -15 -7 3
3216 2 0.05459261445422045 -9.105320157366695 -10.313416211189205 5.364863624339829 -14 -9 5
3581 1 -0.03971528856669364 -13.624348418515924 -15.898442656267758 7.312598140949898 -15 -7 3
2663 1 -0.03235519868616243 -16.280114996344448 -14.818965992640049 3.361707285242298 -12 -8 3
3255 1 -0.02612733110542942 -16.733617451085667 -9.046634180797176 5.6779421669515315 -14 -9 4
2688 1 -0.03163545605565281 -9.928373885686915 -8.805977295628201 3.8576106760987154 -14 -9 5
3256 2 0.02259136806113775 -15.522847105837988 -9.24435907860234 5.735933680169379 -14 -9 4
3585 3 -0.4645692050579661 -13.750926101709412 -16.08278774083407 4.2993954476731435 -15 -7 3
2686 1 -0.01092125499935058 -11.200968405261925 -8.383741368173734 3.1527219852652895 -14 -9 5
2625 2 0.02862847922551675 -8.607615501201822 -9.350516017283251 2.2098485987287932 -14 -9 5
2664 2 0.08749543837628647 -15.9131959250174 -15.80871576339313 3.3371386903998848 -12 -8 3
2097 1 -0.005280254007139433 -14.761046947217366 -13.892160958327437 0.05211254770261216 -12 -8 3
3221 1 -0.002718108181729701 -3.0308141017904346 -11.824833453107706 7.232271318754446 -15 -7 3
2692 3 -0.6788998303915211 -7.5091980480055 -8.585462743551762 4.633598513126289 -14 -9 5
2698 1 0.0219606847927462 -0.8645870558685165 -12.915756818756803 8.286349377915556 -15 -7 2
2494 2 0.02268222330357568 -4.7224164708611225 -16.43671465598932 0.2597748978109585 -14 -9 5
3085 1 -0.0385756100092556 -4.154674990976524 -13.131794235634564 0.4107909945985837 -14 -9 5
2120 2 0.2763523176554317 -3.9920842279010014 -9.221433943603992 0.5404675592391037 -14 -9 5
3094 1 0.01241024481999733 -5.95053489853955 -11.06556403110078 2.6059141602814813 -14 -9 5
2127 2 0.02399288906330103 -0.5286511908014644 -10.947769972912793 2.5353427841225478 -14 -9 5
3084 2 0.09706131848406838 -3.0826689029379057 -15.078877338970472 3.242926508099057 -14 -9 5
3159 1 -0.02231336706427656 -1.006651584221246 -16.30220811827701 6.086747282886098 -15 -7 2
3602 1 -0.04523381978478222 -4.9592742669531225 -15.231664604681106 7.655648832109669 -15 -8 3
3080 1 -0.04060686211747187 -1.0141963503282558 -13.308336080814103 0.28067048389425203 -14 -9 5
2619 1 -0.0294028305238371 -8.21290115082703 -12.852421259033457 1.8789890139772516 -15 -7 3
2500 2 0.2588527663012412 -2.6898485881524166 -16.325819052638916 0.2155506146151014 -14 -9 5
3599 3 -0.6244469089028402 -5.719674342550946 -12.680542650779632 7.411983253754944 -15 -8 3
3091 1 -0.007573020013973222 -5.660717935802204 -13.562545146879472 3.6665830655083242 -14 -9 5
2617 2 0.02712867267576223 -8.203541242632111 -11.758223398955568 2.2707787745789805 -15 -7 3
2627 2 0.08943389730115914 -1.827639866274799 -16.132498157151065 5.27658925571639 -15 -7 2
3283 1 -0.009617057961513117 -3.4857337079292803 -9.621490265276723 4.212323464805108 -15 -7 3
3594 2 0.03910343821871069 -8.184435484362561 -13.181050922530153 6.161339745218565 -15 -8 3
3284 1 0.2130723587415144 -2.2913229817716108 -9.54351102190475 6.027760061465635 -15 -7 3
