1052 3 -0.5508139326802588 -10.969816346253147 -9.603913757973812 -10.23841952091547 -16 -8 3
974 2 0.04100687079631078 -14.17306692408273 -13.611951934505164 -15.210094425911297 -15 -7 4
69 2 0.05646979109442585 -14.906005221946632 -10.659395415912766 -13.950384009082798 -14 -8 4
1439 1 -0.01137970690173242 -12.805189487499003 -15.842323377946812 -9.357508202096309 -15 -8 3
928 1 -0.08375595325911751 -10.018236211760726 -16.028986511257525 -9.516394601480638 -15 -8 3
1438 2 0.02758764624015387 -13.96997525286871 -15.5926428962742 -9.287780106861897 -15 -8 3
14 2 0.02115590010432649 -15.609514026047185 -8.978530133768848 -11.943613282227235 -14 -8 4
2041 1 -0.01709392270171748 -14.82025888316864 -11.20905122213477 -8.739466119473288 -15 -8 4
1972 3 -0.6181851281323876 -15.81391854349514 -12.75590832609368 -10.720360933370117 -15 -8 4
1505 2 0.2568484495674134 -11.477965318187703 -10.105328291716562 -11.006786445130171 -16 -8 3
1970 1 -0.03418295448600622 -16.4656737247512 -15.67567140178625 -8.503604077941203 -16 -8 3
465 1 -0.00064961844930575 -8.994894772408683 -14.143661248164769 -11.292813204079618 -15 -8 3
3712 2 0.06882577444794738 -9.223950261911028 -9.55649788693871 -16.444731709844582 -15 -9 3
1435 3 -0.6335287240200254 -13.580446871370942 -9.708792462773914 -12.45957489921622 -15 -8 4
991 1 0.05322591148518305 -8.434034395579047 -15.784450534509391 -9.370917974145476 -15 -8 3
1502 1 0.1987383246889345 -13.836084002510065 -8.672861326478975 -11.323474797881337 -15 -8 4
980 3 -0.4343833632942721 -10.809872431463905 -12.326543031427713 -15.988282075036036 -15 -7 4
1058 1 -0.01703020914058868 -8.386203755718027 -9.489617501307453 -10.70646825645283 -16 -8 3
62 1 0.0193021488679135 -15.331538500548747 -11.510072439545278 -16.161634545936465 -14 -8 4
80 1 -0.02472731982425157 -8.601751163349197 -8.639859465325367 -16.59736014455361 -15 -9 3
1977 2 0.3100267645071709 -16.592442167077294 -12.47285512375308 -11.0285488198568 -15 -8 4
975 1 0.02255481574951025 -13.885859687564066 -16.28542824385151 -14.922577621536746 -15 -7 4
3646 2 0.01990081937919289 -14.426677314976203 -11.499853771246434 -15.411279816320832 -14 -8 4
925 1 -0.05375605755709921 -12.250069141289762 -16.618598432563253 -10.442103044300413 -15 -8 3
1436 2 0.2638545501061211 -14.235357649242102 -9.231051672330208 -12.91177412226571 -15 -8 4
1511 1 0.05793922680999333 -8.753063338101512 -12.673080496469614 -10.425988832336563 -16 -8 3
1971 2 0.05453896197348587 -16.469024689874406 -15.1254158961871 -9.525456038123837 -16 -8 3
13 1 -0.0471684630139914 -16.687186440237973 -8.74778641349821 -12.137378464610482 -14 -8 4
72 2 0.01232020214124356 -15.779031939034285 -8.403080704991025 -14.563869041528212 -14 -8 4
1038 2 0.07315255193789558 -16.12068013202105 -16.652714391065363 -16.06479017352153 -15 -7 4
1440 2 0.03016586510122964 -13.282918845576052 -13.360259501599895 -8.474112649623535 -15 -8 3
64 1 -0.05957711237007629 -15.190870707819686 -10.104264163184808 -16.728135536216502 -14 -8 4
467 2 0.05789553232896679 -8.101767458953853 -12.701264780187577 -12.974943289073291 -15 -8 3
990 2 0.05729637064200659 -7.627528150331799 -15.02732405415721 -9.13040084832679 -15 -8 3
1066 2 0.02208092562932983 -2.709392744124519 -9.025092359592847 -9.010600996356173 -15 -7 3
1063 3 -0.6567463958215125 -6.026086853453413 -9.437668957296513 -8.52800940473146 -14 -10 5
529 2 0.03660280718764624 -3.114786115162408 -8.853924348908729 -14.37015296963633 -14 -7 4
1010 1 -0.04349588142197325 -0.9350890294995639 -15.96787356117737 -11.624119935025405 -15 -7 3
948 2 0.03694638578177248 -1.3316166916144312 -14.483113636585015 -13.116052030430877 -15 -7 3
535 2 0.3149396921544262 -1.413347292048516 -11.507037024866328 -13.782101267883123 -14 -7 4
407 1 -0.07523520670095335 -8.341001209379938 -13.761176207843379 -12.6984013603911 -15 -8 3
534 1 -0.06446672387132399 -1.6469697592250372 -9.2380399662654 -13.004257374147898 -14 -7 4
3714 3 -0.710077556086764 -7.842659549464806 -11.370054264294954 -15.0095851380769 -15 -9 3
949 1 -0.02887436555105946 -1.8155982719564852 -15.380521961525746 -12.765806315967017 -15 -7 3
1534 1 -0.0195603891030446 -0.3160581155273994 -16.272003229509256 -8.933610449601 -15 -7 3
537 3 -0.7070548943149281 -0.6366395844004714 -11.146507326731037 -14.032477659784083 -14 -7 4
1584 1 0.009429787784052578 -2.389652663804774 -11.311838180071486 -9.485213747143613 -15 -7 3
335 2 0.05433272329430137 -6.77494111005483 -16.63214921092781 -15.074102139259367 -14 -8 5
408 3 -0.411593613827845 -8.15094876632921 -14.576466718663399 -15.104833942938669 -15 -8 3
1585 2 0.01920606243398001 -2.5094917360341173 -12.71957466727223 -11.0409550481051 -15 -7 3
1589 1 -0.0340237522104414 -3.2836598083919877 -13.615726466463318 -9.02891315557701 -15 -7 3
1587 1 -0.01292641268380893 -2.496983718723376 -12.686521211288355 -9.895189185967812 -15 -7 3
1014 2 0.05297580237621774 -0.8038967109649207 -13.777172624947417 -11.081764125308304 -15 -7 3
538 1 0.2669184117957231 -0.6707699096179982 -9.672470605541337 -13.744751900690737 -14 -7 4
531 1 -0.01741571274806734 -2.893045998435409 -9.696813608940468 -13.571007413972954 -14 -7 4
1590 2 0.0617600244903948 -3.6162114138860364 -14.47232508186344 -9.549470782670928 -15 -7 3
1062 2 0.01038711283582049 -3.942467647617997 -12.486621344942463 -13.006872691737676 -16 -8 3
3713 2 0.397878506120336 -8.29569351983647 -12.035184665901465 -15.032264074631701 -15 -9 3
532 1 0.009040936647112223 -3.6450083266903075 -10.199370852419209 -12.356320792073225 -16 -8 3
1059 1 0.04742897652472804 -7.33568221362358 -10.429000404957634 -10.586412070202591 -16 -8 3
406 1 0.2128713188556586 -8.267267991264497 -14.82533235952092 -13.577830700531287 -15 -8 3
405 1 -0.0333728304499861 -7.786504259750946 -16.053563056061595 -12.917003379206925 -15 -8 3
3659 2 0.05490993987408753 -6.029910302654458 -13.165099113713694 -14.383040409766132 -15 -9 3
931 1 -0.01882195113763244 -7.445941022206009 -15.744831688039584 -11.570782880048563 -15 -8 3
1011 1 0.02175449352297075 -1.3930263518955972 -16.447370439320075 -13.917436075435008 -14 -7 4
1516 1 -0.003090127122982518 -5.2462545265072755 -11.484533535424676 -11.441759092065613 -16 -8 3
1064 1 -0.02701307717342121 -4.178116216725084 -11.58742832972615 -12.381722215947697 -16 -8 3
1513 1 -0.002150859992644309 -7.479678696621432 -11.904159576246053 -10.480537386033255 -16 -8 3
998 1 -0.006696282538863906 -5.709731145573415 -8.89302176098502 -11.52833205212752 -16 -8 3
3662 1 -0.004082123041766601 -4.3649182572199585 -12.94505870482425 -15.979479671140098 -15 -9 3
1515 2 0.02262599514141245 -6.740318961270262 -13.195852489937183 -11.502249114077157 -16 -8 3
3716 1 0.2579819301551288 -6.50908670721735 -11.765370382171584 -15.786586871933372 -15 -9 3
1519 1 0.009857001597775228 -6.000950492702052 -10.326597183263422 -11.09857678196131 -16 -8 3
3663 2 0.01695960053092826 -3.6200812749052504 -13.412279549309012 -15.317883464095148 -15 -9 3
3660 1 -0.06652936418006027 -5.651801294522788 -12.741695484354812 -15.382778907683853 -15 -9 3
1514 1 -0.03163797072466974 -6.053456859789623 -12.559619526975384 -10.720368711144413 -16 -8 3
530 2 0.02391102967973616 -2.8265151166231224 -10.705523352987829 -14.131333974457714 -14 -7 4
1065 2 0.02871748435092002 -5.491380895816958 -13.063522639802404 -9.9063443634407 -16 -8 3
932 1 -0.003351272954106378 -8.280533589874024 -15.192507132887853 -10.685113485018322 -15 -8 3
950 2 0.01986016327524905 -2.8835809813138846 -15.494148879293544 -12.743953150813212 -15 -7 3
997 1 -0.02079742632711915 -4.231636047537918 -9.111633869864258 -11.588603780125318 -16 -8 3
993 2 0.0260247171218294 -7.927551252885877 -16.75046462330659 -9.543838319760733 -15 -8 3
1013 1 -0.0007604045827388634 -0.2216807467193271 -16.14844578721086 -14.743081253914799 -14 -7 4
1012 1 0.004382986890093171 -0.5803739368009617 -14.873618024639454 -10.773447577154558 -15 -7 3
930 2 0.03587183790238194 -6.750446352636379 -16.47161968225759 -11.071081758966924 -15 -8 3
1061 2 0.2839507890313129 -5.455268747992284 -10.140437130406118 -8.845345361754527 -14 -10 5
2044 1 -0.006689660288545923 -15.111103411022452 -11.728504751163666 -6.463784679817255 -15 -8 4
2549 1 -0.01522360661705896 -14.330523546984775 -11.853810523527693 -4.999976942558103 -15 -8 4
2550 1 -0.03318301872861733 -13.788348776264959 -10.365422629094665 -4.653329626446371 -15 -8 4
1576 1 0.2317748241379501 -12.63214749750115 -9.686162073178952 -4.904193472328693 -15 -8 4
2553 1 -9.423430263839211e-05 -15.043490675617205 -9.585361659955083 -4.532865403938612 -15 -8 4
1574 3 -0.3687871504792076 -11.447706986419462 -10.47591935951316 -5.140844813131039 -15 -8 4
1445 1 0.01248794499939276 -12.573289319841662 -14.338610398605352 -6.620948529285721 -15 -8 3
1444 1 -0.009677752898754922 -12.580882039563438 -15.150428154713516 -5.817653827472748 -15 -8 3
2620 1 -0.0123895278775665 -14.124226017798883 -12.18810314822964 -1.7520916259315376 -15 -7 3
1978 3 -0.614843407956164 -9.590013984569381 -14.153655018411687 -8.101521646027527 -15 -8 3
2622 2 0.02388548063875907 -13.487710817162167 -12.239056098226373 -2.6365889084855247 -15 -7 3
2548 2 0.03619124047520027 -13.495402363539975 -12.519178376369924 -4.677082138413628 -15 -8 4
2043 2 0.04766756353475207 -13.735580688877684 -10.078288909391842 -7.162938857717479 -15 -8 4
2545 2 0.01062945455942008 -15.371237360472536 -12.293601386672801 -4.784637316735393 -15 -8 4
1447 1 0.004299717835186772 -12.764743714756229 -16.356445398673948 -5.060799544177337 -15 -8 3
2042 1 0.01711380155694509 -14.38147432325941 -10.91109135956676 -7.428599705849917 -15 -8 4
1910 2 0.0204591148679647 -13.050051163540376 -16.280266182465542 -4.043472641379244 -15 -8 3
2108 2 0.01106204248592262 -16.126585782475054 -12.795440032556106 -2.688914079195479 -15 -7 3
2552 2 0.03039060915028521 -16.091880405589848 -9.88056467344818 -4.937846067170806 -15 -8 4
2116 1 -0.03000193254013532 -9.70722046499668 -9.5905526047911 -1.831797861123463 -14 -9 5
2561 2 0.02849826621024576 -10.884404881525889 -10.944718561043386 -1.2499297483700091 -14 -9 5
2626 1 -0.003190589194806026 -9.803707313725225 -11.126051056925581 -1.548239965558262 -14 -9 5
1053 3 -0.5100646441915717 -9.07470155250728 -9.048366404683117 -7.725067837362713 -16 -8 3
2106 1 -0.03046747820673617 -15.889727985451598 -12.895006096613164 -0.6158042032330473 -15 -7 3
1449 2 0.3094697547814066 -9.945218497555691 -14.094884383528143 -7.261252864704358 -15 -8 3
2628 2 0.04195579517353126 -9.594115782918456 -12.09009430529643 -2.101224263829851 -14 -9 5
1446 2 0.07491331856309548 -11.675716353001778 -12.710534699132909 -7.937423713553884 -15 -8 3
2117 1 0.2728567263806728 -8.839768006256476 -9.247625068589219 -2.8382043065434215 -14 -9 5
2105 2 0.02265115067974042 -16.489916678052595 -13.755550137091246 -0.3530346211903437 -15 -7 3
2546 1 -0.004476028990158479 -16.307773175648723 -12.443489164936507 -6.824478284248965 -15 -8 4
1443 1 -0.02366271769151965 -12.354449074227235 -13.591151672668206 -7.8754267747887905 -15 -8 3
2107 1 -0.01585523848529643 -15.549158785369684 -12.313778643649014 -1.9506092570086568 -15 -7 3
1968 1 -0.010030415066169 -16.039225680533534 -16.75076886955206 -7.833371040584554 -16 -8 3
2624 1 0.01637702490368513 -10.716247993971907 -8.655486120106403 -1.2664575957072772 -14 -9 5
2038 2 0.06182194263960387 -13.782624527960294 -8.481888219533692 -8.024449487091532 -15 -8 4
3094 1 0.01438837117091099 -9.089573778541231 -11.206020164446238 -0.11189241268287006 -14 -9 5
2618 1 -0.03322544423494105 -13.594988955000545 -12.105014347445211 -0.4478744196591703 -15 -7 3
2625 2 0.04919757509858949 -11.158188545733145 -8.724773110657882 -0.2744431909131771 -14 -9 5
2621 2 0.01044013079231302 -12.063373509850551 -13.394959405841082 -0.7087953337266002 -15 -7 3
3001 2 0.02506169365943869 -15.740582823657256 -16.552174354175353 -2.3463634739184194 -16 -8 3
1564 3 -0.733260531711345 -16.11557445255486 -8.695043066007779 -7.408583735375788 -14 -9 3
1974 1 -0.01755287742509518 -16.663318848841456 -12.357760593634502 -8.211566323701366 -15 -8 4
1563 2 0.3463219939160584 -16.628978028784033 -9.34465179837901 -7.260383803231856 -14 -9 3
1591 1 0.01640865038867892 -4.006138774219216 -13.201867677404385 -7.847120823111123 -15 -7 3
1054 2 0.2692078033092248 -8.021971749939066 -8.804301163619849 -8.088579184303455 -16 -8 3
1593 2 0.06123243451758459 -4.992487044311552 -15.154364536642715 -7.8558254233426235 -15 -7 3
2500 2 0.2873705407936515 -5.3587927968976405 -16.344021571643893 -0.9665051444983288 -14 -9 5
1588 1 -0.02192051447287976 -3.592719347374948 -11.962135562074266 -7.31018850319317 -15 -7 3
1533 2 0.03541807165993748 -0.017208471124989973 -16.390222737776984 -7.912542933645161 -15 -7 3
1592 1 -0.03434066972646763 -4.460239385791532 -14.46562966854239 -7.229398539561956 -15 -7 3
1070 2 0.04223590464589143 -4.09186187228048 -11.573546069912844 -6.453299858884099 -15 -7 3
3092 1 -0.01951369271636789 -7.827944126540779 -11.966219441580852 -0.23508722854306854 -14 -9 5
1586 1 -0.008910658058928482 -3.131526911890583 -10.937139864291453 -8.233576828205164 -15 -7 3
1602 2 0.05513494221810378 -1.0152083405900074 -10.846013952194056 -2.9046051161118767 -14 -8 4
2060 2 0.06155326984692899 -2.3287533007882733 -13.964349115826112 -5.287759626915312 -15 -7 3
1594 2 0.03776562069987185 -5.0507052583750065 -14.382107694572355 -6.273842332066899 -15 -7 3
3086 2 0.0145878514896803 -7.763702505705413 -14.589746734440661 -1.0579537058956678 -14 -9 5
3087 1 -0.04920028336985029 -7.057367396976694 -14.422014906330608 -0.08625443074391817 -14 -9 5
1596 2 0.2968895049471081 -0.5967402710904262 -9.681867770087997 -4.439069780460772 -14 -8 4
2555 2 0.07218186583637309 -7.183753899863288 -11.679866967223889 -1.3379480186136237 -14 -9 5
2061 1 0.00464489397235452 -1.9300687863125292 -16.299203852046247 -5.423392167231605 -15 -7 3
1526 1 0.2451369874425883 -2.9480612478189725 -16.377858668495506 -7.990692504095053 -15 -7 3
1129 1 -0.01891463868164451 -3.5429655372268876 -8.483674525084977 -5.737076964526376 -14 -10 5
1067 1 -0.05661426876860702 -4.044466264316124 -9.024180605590683 -7.00932429900404 -14 -10 5
1655 2 0.0520880889440996 -2.527213112079652 -8.840976836582225 -5.249155136278751 -14 -10 5
2001 3 -0.6107417664073925 -4.66234801163605 -16.425959709232387 -1.601550276475796 -14 -9 5
3083 1 0.02760458221802305 -5.757395410656369 -13.709831124137116 -0.44379507360880177 -14 -9 5
3085 1 -0.06451592190526283 -5.24650507513891 -13.29973654639294 -1.723049190063647 -14 -9 5
2551 2 0.05716045364395254 -6.0526426686444195 -12.928391074789065 -2.436125246306011 -14 -9 5
1069 2 0.03827642935303148 -2.0159202195626857 -9.501756199477809 -7.272519436582233 -15 -7 3
1127 1 0.2680919150443001 -5.425275136020373 -8.786882020688093 -7.308319192485704 -14 -10 5
3014 1 0.1474196708787062 -2.868159703347709 -13.51802032872575 -1.1516256007763808 -14 -9 5
2058 1 -0.05805340127096386 -3.0438886617726624 -15.223981207022272 -7.157320925441566 -15 -7 3
2059 1 -0.008301626064742006 -2.506513133450673 -14.910796302775402 -5.855725362190076 -15 -7 3
2119 3 -0.626748567018873 -7.539644117077072 -9.967346117565892 -3.2004435815065313 -14 -9 5
3013 3 -0.4435157748780889 -2.557240626655952 -13.456778759443523 -2.7593672064616688 -14 -9 5
1595 3 -0.6646393237735448 -0.37599281301556375 -8.783530588707047 -4.381971714709924 -14 -8 4
2120 2 0.320182089382661 -7.262683989545615 -9.616584270346076 -3.988326815818763 -14 -9 5
3015 1 0.239846635144063 -3.869267751679265 -13.626932535942702 -2.134500004304081 -14 -9 5
1068 1 -0.02598386178397783 -2.8382318677439584 -9.495831467183098 -7.9550323109074155 -15 -7 3
2181 3 -0.6243602318974105 -4.125851087684071 -8.66592493641212 -0.19834867969850487 -14 -10 4
1601 1 -0.0206878290885774 -0.004819838731035043 -11.06705046414675 -2.723798409238 -14 -8 4
2614 1 -0.02250075925871999 -13.952831822925786 -14.17331672424452 1.1774065995482559 -15 -7 3
2610 1 0.02008744292614893 -14.896677090626174 -13.97620983085361 2.1862548584224673 -15 -7 3
2611 3 -0.4433624625778456 -14.264714310629111 -10.644204394819562 1.5237906131218184 -15 -7 3
2608 1 0.0159343043390448 -13.178779667286202 -13.723959363724127 3.6608428133756763 -15 -7 3
2607 1 0.03506888541811512 -14.673366240089473 -13.986679016017426 3.6187517317927718 -15 -7 3
3140 1 0.0006260315813160881 -12.804913814491112 -13.998255560662308 5.045710357322159 -15 -7 3
3144 2 0.0273009630233794 -15.79834455417314 -13.663914083581194 5.606133757407691 -15 -7 3
3143 1 -0.06241231427317312 -15.260152467307485 -14.446865777761069 5.011207570906915 -15 -7 3
3142 1 0.003696170326577134 -13.850024181303057 -14.3563075036956 5.70021601051602 -15 -7 3
2104 1 -0.0516303037776539 -15.732321671707366 -12.426870744110943 0.6900486022030401 -15 -7 3
2612 1 0.0116985690461707 -12.142503193330986 -13.148177286297283 2.70585042617479 -15 -7 3
2615 1 0.002442671527109384 -12.65459718401479 -13.526958328215983 1.482787148756132 -15 -7 3
2619 1 -0.02600123056705315 -12.34362443914467 -12.793172585838102 0.07858951463198471 -15 -7 3
3139 2 0.03710342323189866 -11.717861474395907 -14.04010786538865 5.49735749585624 -15 -7 3
3579 1 0.01034654095284997 -13.573768823760247 -14.677926456812276 7.165088196520265 -15 -7 3
3213 2 0.03306802501000664 -11.842929161236192 -9.788854973333391 2.7246257553156012 -14 -9 5
2609 1 -0.02790422451661139 -16.232427681676675 -12.985383610387768 1.9883801604839362 -15 -7 3
2613 1 0.3389357927204623 -14.610266917085884 -11.40400477050115 0.5758928805708738 -15 -7 3
3594 2 0.09556625774913423 -10.636677991701864 -12.11693784043333 3.7666295415238413 -15 -8 3
3581 1 0.01781460526325434 -14.589308092119309 -15.84160803733166 7.453160836319558 -15 -7 3
3584 1 0.2999916435584373 -15.897779476964905 -15.900555042714378 5.179092467629243 -15 -7 3
3211 1 0.2332793806945971 -12.11728260474718 -8.980613253069563 5.164702620659362 -14 -9 5
3596 1 -0.02038294847204494 -10.594201726154267 -12.845715550886402 3.085527296492364 -15 -8 3
3096 2 0.01600187118800949 -10.538492826454224 -16.038340319278493 2.6924340621975413 -15 -8 3
3598 1 -0.02712126280536165 -9.887530820159757 -14.096573700433147 3.843724769679277 -15 -8 3
3098 1 -0.01805263645978937 -9.779689835570112 -15.557561770429992 3.396174637818235 -15 -8 3
2599 2 0.03718852005533489 -16.41094982052442 -9.509774608588339 6.458905472856577 -12 -8 3
2617 2 0.03293357246509856 -11.619706292599354 -12.168347081472474 0.6354010323937457 -15 -7 3
3093 1 0.003776051246427793 -9.792412303140008 -12.201644737340471 1.8291216598755817 -14 -9 5
3095 1 -0.02223271625268286 -9.911847782422655 -11.006376498504666 1.054971766387327 -14 -9 5
3597 2 0.2328930865793842 -8.667209542152941 -12.349459157249942 6.142205225222256 -15 -8 3
3599 3 -0.5623152132847551 -9.378555189303036 -12.138978554250475 5.42193574174738 -15 -8 3
3600 1 0.193149379698168 -9.34022432692119 -13.684911852095718 5.06904532299905 -15 -8 3
3091 1 -0.015461165924031 -9.266946903401921 -13.250501726076235 1.1410042158867126 -14 -9 5
3100 1 0.02985018721515451 -8.88102610004367 -16.26210839844343 4.044554044239266 -15 -8 3
3602 1 -0.06778181002908948 -8.398374540892972 -14.47536202543657 5.783077151767834 -15 -8 3
3209 3 -0.6013501906216663 -13.064563637802067 -10.136335769949095 4.735170575813288 -14 -9 5
3210 2 0.3011662582607875 -12.613005701115087 -10.378564875642697 3.9488894556145504 -14 -9 5
3097 2 0.03418367817599314 -10.589214258435346 -10.173344621770203 1.3465694495390577 -14 -9 5
3216 2 0.04697980378672546 -9.994152673973202 -9.3639507438878 2.4657753997144147 -14 -9 5
3215 1 -0.00734992585181677 -10.959017090681055 -9.022462799670167 3.052026610502034 -14 -9 5
3212 1 -0.05873860289695688 -11.126031723905486 -8.445143243576224 4.422406974761963 -14 -9 5
2616 2 0.01714792045631473 -14.2337493136801 -13.986912889362678 0.08119719180576272 -15 -7 3
3601 2 0.3225271143565425 -9.990128769642876 -15.478759551680932 7.508995408097479 -15 -8 3
3205 2 0.07140900042006612 -14.196525874239965 -8.917620639656988 6.347993758779126 -14 -9 5
3604 2 0.04279290649907867 -8.818778820258679 -13.790589301786433 7.688466386585239 -15 -8 3
3582 1 -0.04338245527983743 -15.51296145038629 -16.436835572671963 6.568938019461234 -15 -7 3
2606 2 0.05828537526526541 -16.061540738832644 -12.169963549061045 2.7145968139117205 -15 -7 3
3585 3 -0.4652115905253199 -16.352666559323787 -16.53472540338358 4.132881179542921 -15 -7 3
3535 3 -0.632097557713166 -9.908914056553945 -15.757106551158243 8.318305336087588 -15 -8 3
3641 2 0.04741594194984965 -11.414667955709646 -11.879013730628271 8.062291774169568 -16 -8 2
3208 1 -0.02758213896200542 -12.165774839077752 -8.504616051512416 6.420657128599576 -14 -9 5
3204 2 0.07246372373234652 -13.75577260941577 -8.521859832776666 8.119830757846083 -14 -9 5
2179 2 0.2944876049558771 -4.893811654361465 -8.604382004489308 0.32284712800752285 -14 -10 4
3300 2 0.08581067767669251 -0.3624095624714869 -9.684942006355906 4.793856815210341 -15 -7 3
3603 1 0.0002178223361146356 -8.10780515092296 -15.640103031351197 5.129143227876085 -15 -8 3
3157 3 -0.5340293903137707 -6.258879177983137 -15.606732401086587 2.6262285319351832 -15 -7 2
2636 2 0.02594777765900249 -2.2998077537583796 -15.986000716076916 4.677562819865032 -15 -7 2
3232 1 0.2522684254014607 -0.3925118136805627 -9.875633925576048 7.860119256755717 -15 -7 3
2695 2 0.04538771016443961 -7.41650456643566 -13.137486047623911 3.4611888285858896 -15 -7 3
3082 1 0.01327039357664903 -4.563662999301197 -14.01333553511859 0.42578994170805984 -14 -9 5
3298 1 -0.03881225091601499 -1.0284624920714658 -9.022189930536115 6.970554876066689 -15 -7 3
2706 1 -0.006371332315174026 -0.25310670373271016 -15.449761205563785 5.701583315201745 -15 -7 2
3217 2 0.03065149660341129 -6.8907522735238524 -12.511073581610301 5.147135638310714 -15 -7 3
3605 1 -0.01838081725073852 -7.9413948809479535 -14.026397062488762 7.273512275724813 -15 -8 3
3090 1 -0.003414971898128751 -8.27248684827602 -13.41741100350834 0.22556311498048598 -14 -9 5
2183 2 0.05954611243954988 -1.7298311845725627 -8.739523726386498 0.6033466415193475 -14 -10 4
2707 2 0.01530222464889129 -2.5069516599400283 -15.508968899497852 7.198489091729485 -15 -7 2
3286 1 -0.03450650588751881 -5.984655614823777 -9.602686677134002 2.3902765019878096 -15 -7 3
3797 2 0.04005828448917136 -5.774057296041949 -11.910199753272405 0.9749458823368371 -15 -7 3
3081 2 0.0488261152082 -4.623998290674216 -14.116580060158531 1.5357491383154322 -14 -9 5
2704 2 0.03044659348507382 -2.6303053694113174 -13.596786058142646 7.100371452112227 -15 -7 2
3606 2 0.02240155220568188 -7.28893559361104 -16.201617144305054 5.605976602657564 -15 -8 3
2629 1 -0.04578191488119392 -4.122070654837875 -16.044488397090998 3.784453214253128 -15 -7 2
3282 1 -0.01122162393280162 -6.758326727850414 -11.446234629296027 0.8929288914973378 -15 -7 3
3608 1 -0.06191760000312486 -7.6063954575893895 -14.895347864639238 8.264914063025703 -15 -8 3
3607 2 0.008609667206508374 -7.218079396302839 -13.141990867648934 7.030643697795211 -15 -8 3
3084 2 0.08976178119629316 -6.956707597093546 -15.194483141930913 0.655667280215596 -14 -9 5
3079 2 0.05933163519386259 -2.4024533865671787 -12.955908163072568 0.7673650779408181 -14 -9 5
3080 1 -0.05068155324076906 -3.204862553856786 -13.386035964972 0.1681168949963565 -14 -9 5
2708 1 -0.02603712759614617 -1.1340909555912573 -14.430588586119665 5.743381189425809 -15 -7 2
2699 2 0.05099036922396931 -4.317652712220836 -12.737305612348132 5.7386723363696355 -15 -7 2
2702 1 0.02004357542294874 -3.5142143329212194 -14.470355866976472 5.459137185460994 -15 -7 2
2698 1 0.03069119968967406 -4.48423795658639 -13.549809251917553 5.037484609585669 -15 -7 2
3789 2 0.03330702343067859 -5.19777738775892 -9.555725024941534 7.547950554836252 -14 -8 3
