1111 2 0.05298221728450807 -11.803565035174362 -11.01438030581066 -9.693112120603043 -16 -8 3
585 2 0.0416363988394441 -15.43448679690626 -11.851973677678675 -14.233436291097629 -14 -9 3
1114 1 -0.01884357819177658 -12.307155116555158 -9.039981398757392 -10.533239178540343 -16 -8 3
1112 2 0.1035553788444734 -12.839421552648858 -8.539098074965832 -9.617400166301215 -16 -8 3
1573 2 0.06135126454579082 -8.568842821366545 -10.120225162489122 -13.17955544224405 -16 -8 3
586 1 -0.0188682034647548 -16.116363856254967 -11.934883642555508 -13.485789968046188 -14 -9 3
590 1 0.03751174452383485 -15.097913252564895 -9.931835082027701 -16.026821415126403 -14 -8 4
594 2 0.0376088703213619 -14.45783087732589 -9.819130065459317 -13.023236364969822 -14 -8 4
1975 2 0.03875869916480583 -12.59376032195709 -15.035734405091215 -8.887918023016647 -15 -8 4
591 1 -0.03690891387363725 -15.510858502706927 -9.47053894984483 -13.404446758131204 -14 -8 4
587 1 -0.009977064718132263 -16.30499623829863 -10.709787100384748 -12.798626162255418 -14 -9 3
592 1 0.006866397081880134 -15.929176096322607 -9.449372318965123 -14.971089924935637 -14 -8 4
583 1 -0.07719178848872782 -16.435348263798705 -13.184156693090424 -13.051625907603022 -14 -9 3
589 2 0.02132680950884484 -15.590151198860935 -8.466038165257094 -12.977510365663221 -14 -8 4
2033 2 0.01574877245421604 -15.620751587635723 -10.988934239095014 -9.886453204605829 -14 -9 3
581 2 0.07718173399468245 -16.28889235316271 -14.203198546581525 -13.531400861330093 -14 -9 3
1977 2 0.2892366059074729 -15.512510212069856 -15.867193992505022 -10.376188381530662 -15 -8 4
1440 2 0.07255974281522215 -11.21082459578595 -16.319267578498586 -11.647063569868315 -15 -8 3
1504 1 0.006457035367261471 -14.195173368122825 -15.553522815309247 -16.1050136759063 -15 -7 4
1973 1 0.1945896961570918 -15.540404387093796 -15.746667439703005 -8.385405845755852 -15 -8 4
1524 2 0.06382349894929688 -8.407167127195043 -15.406009723034206 -11.372503556368887 -15 -7 3
2038 2 0.01410962153407412 -14.886367688902617 -13.646099637575592 -9.062296287015084 -15 -8 4
2032 2 0.04007350996998932 -15.0971740010821 -9.755340380738119 -8.647418765350887 -14 -9 3
1120 2 0.03345753700902759 -9.545129764287656 -8.7983603300027 -8.427190529653375 -14 -10 5
2034 1 -0.03847073850005861 -15.548054012706224 -10.784024756679532 -8.843723879594608 -14 -9 3
1643 1 -0.0327938646550409 -11.679036939868164 -8.456616069975563 -12.503476631494003 -16 -8 3
2058 1 0.009656991178303431 -4.553036368844498 -14.828930777465345 -8.480817533689542 -15 -7 3
1134 1 -0.03764209968254582 -2.087274922189702 -8.57851362233527 -10.463898131534995 -14 -7 4
479 2 0.009912073484101492 -6.000333115877586 -16.688557429894487 -15.922077233002499 -14 -7 4
612 2 0.03375891002072645 -1.2362048995701334 -9.000447215246155 -12.034444344049868 -14 -7 4
1533 2 0.04006486884182756 -6.735658855123445 -13.241147571648893 -11.239783865676602 -15 -7 3
539 1 -0.0003479497476092247 -0.33359579780311693 -9.927869592210543 -13.849531872232825 -14 -7 4
487 1 -0.02086647474659766 -4.076542268464045 -16.50276122324736 -14.320323624388415 -14 -7 4
1593 2 0.02882283613251169 -2.3465823955662453 -14.590062951252547 -8.416033922847351 -15 -7 3
482 1 0.002292227281324612 -5.037603959709159 -16.56174161328379 -16.574387983646687 -14 -7 4
1594 2 0.01990512147789661 -3.2796027311795317 -13.70790160901956 -9.96021451632905 -15 -7 3
1590 2 0.01157850189353091 -1.9661147246549866 -11.303260331117947 -8.411978539356088 -15 -7 3
608 1 0.02587050578301129 -2.2748222262479865 -10.668866726041973 -12.385251303667234 -14 -7 4
1008 1 0.2596647503395687 -4.891157965818908 -16.454650868555888 -11.451444218481253 -15 -7 3
1528 1 0.01579731983035641 -6.9020980029912975 -15.336894401924713 -9.432135380377838 -15 -7 3
490 1 0.2469845668674223 -3.0539058839080737 -15.12605118843992 -16.163579090641388 -14 -7 4
949 1 -0.008967197027425201 -2.448112767777582 -16.69212354526037 -12.20838552832571 -15 -7 3
1539 2 0.01340176722860169 -4.764842534451851 -12.562776173409448 -11.965624883171039 -15 -7 3
1516 1 0.01523115150691407 -7.014578729984655 -12.842111684700477 -15.924900564899882 -16 -8 3
1592 1 -0.04201391739963336 -3.2602277407406404 -14.126769112229125 -8.86992482746408 -15 -7 3
1064 1 -0.009965956025504649 -5.711687545924555 -12.520794122003558 -15.41488425077804 -16 -8 3
1526 1 0.005031994987563494 -5.664989005220436 -15.210225129681852 -9.156197852877389 -15 -7 3
1017 2 0.1185212574603281 -0.6971242583121341 -13.487617548991885 -15.03412447805886 -14 -7 4
495 1 -0.01352600675146828 -0.8162090051428267 -14.109125846194937 -15.944503623806925 -14 -7 4
1062 2 0.0169252220207493 -5.108105345915052 -13.19831374133572 -14.722669525624532 -16 -8 3
1531 1 -0.03169827816184783 -6.196464503637392 -15.458101115060213 -11.577931113265048 -15 -7 3
998 1 0.006006803958003484 -7.1408771490520415 -10.349540405219642 -16.365092011515774 -16 -8 3
611 1 -0.01121140049182067 -1.3017201422101088 -9.625186837663527 -12.841745945222234 -14 -7 4
1536 1 -0.02731901652437443 -4.716802014322867 -13.67524863626942 -11.534949594504752 -15 -7 3
1011 1 0.01431357472551367 -2.7783282340706195 -16.42058872899175 -13.726643881639463 -14 -7 4
1133 2 0.03193344547314864 -2.9082119733408303 -8.516786783167996 -11.045244998591551 -14 -7 4
609 2 0.01701451108090226 -3.7886976539555888 -10.765734993451808 -11.129856805697134 -14 -7 4
492 1 -0.05477373250838098 -2.0207946263105865 -14.87090541194044 -15.309932364115191 -14 -7 4
1132 1 0.004056575855223562 -1.7182846051637228 -9.81758920747221 -10.224505941004162 -14 -7 4
1519 1 -0.0002586167294897287 -7.702584700092018 -11.538793932248247 -15.982787243749954 -16 -8 3
1514 1 -0.04709255058200709 -7.913056280563619 -14.139968265847715 -15.981537518420208 -16 -8 3
533 2 0.02207939838537313 -4.2079682342441656 -11.358856726611386 -13.342778790387237 -14 -7 4
1065 2 0.01865046726148068 -7.4025925223971365 -14.955694208178354 -15.279288120406624 -16 -8 3
1130 2 0.02110479699472622 -2.551543816450653 -11.740614462511422 -10.383552109933284 -14 -7 4
488 1 -0.04897029631471778 -4.084754175091347 -15.94719067016331 -15.635156974856777 -14 -7 4
1014 2 0.02458357883804251 -3.1549816693156796 -14.036435984222802 -12.83772366913892 -15 -7 3
1131 1 -0.03916295975478189 -2.666887271556139 -10.869928853228664 -10.965729144725296 -14 -7 4
1015 2 0.0640485529197475 -0.9896718808266185 -15.29917696750702 -13.250472436515935 -14 -7 4
538 1 0.2850219705772865 -1.1304892660263863 -10.571415836560227 -15.007393653035233 -14 -7 4
1117 2 0.03363925885021756 -6.887107095842039 -9.048510248545558 -9.971385165354308 -14 -10 5
1527 1 -0.03455248489032198 -7.503707183935109 -15.84296672918289 -10.901484834691901 -15 -7 3
1010 1 -0.07261787845115542 -3.7830757733054887 -15.972664808713823 -11.914788423348837 -15 -7 3
537 3 -0.4321885319623139 -0.9314789830948647 -11.18789710558597 -16.15536720092368 -14 -7 4
532 1 -0.009771924138453181 -4.998785303849063 -11.212567790452617 -15.617873231918557 -16 -8 3
536 1 -0.02966564352726004 -3.2806482905873477 -10.983257349746962 -13.421536330090222 -14 -7 4
1012 1 -0.02063815611144217 -3.97599327821547 -14.538946793319537 -12.352497790699708 -15 -7 3
1534 1 -0.01013124078960529 -6.100124834768953 -14.13633851557331 -11.434520772725199 -15 -7 3
531 1 0.0210177839729813 -3.5222767446075864 -11.296763550075251 -15.699665528652318 -14 -7 4
997 1 0.02198337480309006 -5.725115244701478 -10.397653546749481 -16.487494466218834 -16 -8 3
534 1 0.001613115570848062 -2.6661321699342024 -11.040748141970967 -14.673309766853377 -14 -7 4
1013 1 -0.0112311580918375 -1.855435047822381 -15.392719192193054 -14.00509599471001 -14 -7 4
1135 1 0.01312611942922431 -0.5661096151136394 -10.423861239625467 -9.553282167195588 -14 -7 4
1071 2 0.02611360992774902 -0.18734645205260428 -11.516452123935998 -9.505787621807153 -14 -7 4
950 2 0.0166846527423635 -1.6730491394958422 -16.195949979269827 -11.595839993950397 -15 -7 3
1000 2 0.04086903353677297 -7.5390760747901435 -9.33760603742378 -16.551234893661594 -16 -8 3
2617 2 0.02630332149193666 -10.862470939284883 -13.971034748061268 -1.0027845343678836 -15 -7 3
2623 1 -0.01421939990933823 -11.34504475455117 -10.041379748878754 -1.893524789182456 -14 -9 5
2041 1 -0.02700827158390769 -14.50493743366853 -15.513677660361772 -7.29921889054418 -15 -8 4
2042 1 -0.01284280575901178 -14.879404386107288 -15.455993260255589 -5.936005540732544 -15 -8 4
1563 2 0.2064337416398326 -16.061932630664618 -9.335057524902625 -6.260261653574788 -14 -9 3
2694 2 0.02698846921707247 -12.410695772770042 -10.302644934140321 -2.0841572468305216 -14 -9 5
2037 1 -0.002868700721155068 -14.273646093755046 -13.06208599427832 -8.329206459482304 -15 -8 4
2040 1 0.003997074855351165 -13.148593443404664 -14.972882603956993 -7.930897424725707 -15 -8 4
2611 3 -0.4298303695597235 -13.883966373752596 -14.733332670189885 -1.4918811138758563 -15 -7 3
1436 2 0.2318545473251196 -11.340009012194141 -15.06065878204366 -6.174556220796222 -15 -8 4
2113 1 -0.005083855213884523 -10.78344942120328 -8.92757866827828 -2.614987461459657 -14 -9 5
1501 1 -0.05115102179940498 -12.486436719035233 -12.001366599729145 -6.226932240209888 -15 -8 4
1498 1 -0.001638267953379083 -13.516496279161172 -11.222010799389334 -7.0172717602195975 -15 -8 4
1431 2 0.07789450215762539 -11.906694648813943 -11.54782949365574 -5.499710650236359 -15 -8 4
2044 1 -0.0003018767815564267 -16.322496827335627 -15.368151898394004 -5.696356115247593 -15 -8 4
1502 1 0.2791143793889926 -12.222694102372701 -13.245339774467125 -6.63180624103113 -15 -8 4
1435 3 -0.5694266389250983 -11.404337678411371 -14.126159075848634 -5.70744696130362 -15 -8 4
2036 1 -0.003778627345021233 -14.422305387358495 -11.658940339765914 -8.052260900081706 -15 -8 4
2039 1 -0.07022266929392348 -13.13842100566564 -13.606821666118577 -7.58457536154239 -15 -8 4
2045 2 0.01670048084298975 -12.594910867705392 -15.545990809145218 -7.038269046904531 -15 -8 4
1497 2 0.0301673643576618 -13.239998424810254 -10.24200788277979 -6.373453748454288 -15 -8 4
2178 2 0.02682193514672323 -13.859614319301741 -9.03581288815975 -4.055561883327146 -15 -7 4
2175 1 -0.0220742807031463 -13.040584581771101 -8.452673450808042 -4.340872751899166 -15 -7 4
2173 1 -0.01820990211388841 -11.495041853833394 -8.693231311386914 -4.039162884954876 -15 -7 4
2115 1 -0.05434304607105842 -9.325298300736447 -8.759752382565095 -2.835118714623278 -14 -9 5
1061 2 0.2594218317678492 -10.300937394806892 -10.090571871627189 -7.753597654566205 -14 -10 5
2168 2 0.03576380077226964 -11.051875292816433 -9.634691191993173 -4.398630536856716 -14 -9 5
1995 2 0.01920364768362514 -9.492699751779707 -16.204588313876897 -7.134599363219608 -14 -9 5
2621 2 0.0466773008564803 -10.179149985721601 -15.412393716435151 -1.719211529213755 -15 -7 3
2620 1 0.003535125861344293 -11.25869415495266 -16.480475250828604 -3.507126949585962 -15 -7 3
2622 2 0.05004530849708345 -10.195065625001376 -16.27176297919907 -3.745210818852065 -15 -7 3
2613 1 0.2714552858156187 -13.31109629181402 -15.825256328519382 -2.040532187656585 -15 -7 3
2618 1 -0.009946715937223762 -11.836179246448294 -15.620027974421998 -2.501527885851226 -15 -7 3
2619 1 -0.009306703132744851 -11.11762953818233 -14.9904109355837 -1.2834528036096156 -15 -7 3
2624 1 0.00164509912530603 -10.620177707448393 -11.285372199154102 -2.0361410901804824 -14 -9 5
2625 2 0.02948488943862593 -10.881980659754694 -12.387584015113942 -1.7718122154162683 -14 -9 5
1063 3 -0.5598376982261932 -9.766380529143795 -10.852678426734267 -7.397154146936597 -14 -10 5
2545 2 0.02774318369735582 -16.29126938832426 -16.432056943197995 -3.7801744086831044 -15 -8 4
1564 3 -0.5832570145856004 -16.672006261125397 -8.473724949340703 -6.703120981755787 -14 -9 3
2549 1 -0.02063700077208749 -16.728002610391766 -15.415782422211468 -4.160093727540754 -15 -8 4
3094 1 0.007316750657753602 -8.638158472060907 -13.036089294831777 -0.5228622246506823 -14 -9 5
2116 1 -0.02734571540417078 -9.127132218431187 -11.041709597196276 -2.191734808612154 -14 -9 5
1127 1 0.1921356089133658 -8.444965560903983 -9.96742103471259 -6.91368700005323 -14 -10 5
2626 1 -0.02420392185556297 -8.492784929416137 -12.505813222387891 -2.038454404774996 -14 -9 5
2043 2 0.03878738683573636 -14.349662378085277 -15.700053094385979 -4.9478665510052195 -15 -8 4
2561 2 0.04972846864471721 -8.899918507010296 -13.111449146965882 -2.773139892783754 -14 -9 5
2117 1 0.2088414416311682 -8.453749581033358 -9.969582727978397 -2.620186707184572 -14 -9 5
3213 2 0.08655508235300771 -14.554290323052207 -12.11172355831083 -0.02194638315591956 -14 -9 5
3097 2 0.03768585682835329 -10.781714277854574 -12.360461668046245 -0.2950348063285538 -14 -9 5
1459 2 0.03675809886252617 -8.644263130378363 -14.469406711384373 -8.346569266603373 -15 -7 3
2067 1 0.008989112742272017 -0.19606219187652618 -13.525524863346762 -0.3731786648838677 -14 -9 5
1596 2 0.2186193146374611 -2.1966350774051286 -9.288199551939742 -4.372324563439762 -14 -8 4
2059 1 -0.02405242804325358 -5.296511153338301 -14.632694099607399 -7.124157355653065 -15 -7 3
2628 2 0.0660246707285127 -7.441169554374743 -12.463361338423073 -2.25890465411033 -14 -9 5
2072 2 0.04404121537860595 -0.4787507679716626 -13.834484916835327 -3.3594327661069987 -14 -9 5
1589 1 -0.02843807689616406 -3.04955938348274 -11.554813648218094 -8.136569540651882 -15 -7 3
1591 1 -0.002668991978841476 -3.5494426368658147 -12.862324670485132 -7.903705393469769 -15 -7 3
2172 2 0.05764199439277421 -5.867886356852319 -8.619051360912277 -0.8373396349210733 -14 -10 4
1600 1 -0.03442646401675545 -0.22153297897547497 -9.773727240964357 -2.9566777531047603 -14 -8 4
1084 1 -0.02767565659516564 -0.26393385518986323 -11.540373028851787 -6.2312308606044375 -14 -9 5
1997 1 -0.04091790956426119 -7.897534217636175 -16.684594725878643 -5.764206183673478 -14 -9 5
1538 1 0.01109563142514177 -2.5555604405660115 -14.530279517517815 -2.886508295447711 -14 -9 5
1537 1 -0.01075477225642042 -2.766122254696395 -14.012291656312996 -4.213764702244902 -14 -9 5
2127 2 0.03608018253792307 -1.1190455211957782 -9.809689215364351 -0.1488917785389634 -14 -9 5
2060 2 0.02857377393263994 -4.959214183898674 -15.360032673992853 -6.431482615732745 -15 -7 3
1586 1 0.002471392789565756 -5.815248185052027 -12.095469979042225 -7.041626773956772 -15 -7 3
1597 1 -0.002856840417815712 -0.777792454558939 -13.020084802065973 -1.3970334464710954 -14 -9 5
2069 1 0.03087614424493573 -0.7321779886662695 -15.485970936302227 -1.6278937908250453 -14 -9 5
1077 2 0.02765800242945069 -3.8718251166984037 -14.319784710603258 -4.688095755176003 -14 -9 5
1588 1 -0.004610309190257893 -4.860187725285093 -12.969566011927707 -7.238322429863661 -15 -7 3
2000 2 0.04676239793828899 -6.2708763924334 -15.03969517712132 -5.412351016383335 -14 -9 5
1602 2 0.04528477808131219 -2.224332641401586 -10.220302779830309 -2.3006711926333065 -14 -8 4
1086 2 0.01765638169572398 -0.5955518657197558 -10.747410349567025 -6.862145947478485 -14 -9 5
1129 1 -0.02158780240416848 -5.899320124354347 -9.74460168744708 -6.247277703019342 -14 -10 5
1540 1 -0.01976956755367237 -3.3675945696494236 -15.625784655409769 -2.323748691317286 -14 -9 5
2120 2 0.2483792369149906 -6.718621599258882 -9.300012155770258 -3.4861606357454895 -14 -9 5
1655 2 0.0423939135221211 -5.9717064377505755 -10.129995313895082 -5.078389321355126 -14 -10 5
2063 2 0.03866272321080868 -8.046277322951957 -14.21214714531406 -5.613885111263053 -14 -9 5
2555 2 0.03000616938778467 -6.625467130816748 -14.1159065381071 -0.5845903860504789 -14 -9 5
1529 1 -0.01391628882251871 -7.573951749595331 -14.650018939875403 -8.275875054744697 -15 -7 3
1598 1 0.214646066621915 -0.40923507106083473 -8.700817176794365 -3.918612603637811 -14 -8 4
1124 1 -0.04696532543586449 -8.076689570208776 -8.625919376589462 -7.31849239838732 -14 -10 5
2128 1 0.0004871920452762801 -1.094541698173832 -11.567139253470057 -1.2585907248025623 -14 -9 5
1999 1 0.008012810779252689 -7.363997997589398 -15.179553322828296 -5.749819113832205 -14 -9 5
2061 1 -0.009291200933380969 -6.797734341342563 -14.696272954579022 -7.076167195263048 -15 -7 3
1068 1 -0.02746295591729127 -7.077338122194328 -12.020479244096078 -6.098059285193948 -15 -7 3
1601 1 -0.03537514989471005 -1.4181387528520935 -10.755080974734925 -2.4890190833322894 -14 -8 4
2131 2 0.01573391832475224 -1.3950099743869178 -11.395626330701338 -3.412261380960744 -14 -8 4
1079 1 0.01099957997658429 -1.7365400981874408 -13.416444765634767 -5.235707998319025 -14 -9 5
1584 1 0.0002348158784735641 -5.080842657350349 -10.790222867039741 -7.185288341655135 -15 -7 3
1587 1 -0.02473424294112811 -3.9140516683693334 -10.488469965121558 -7.698472723487329 -15 -7 3
2119 3 -0.5829671732371813 -6.852726994876681 -10.03978591335686 -2.814096904814021 -14 -9 5
1069 2 0.07321628574113742 -8.097750848247557 -12.478950083138514 -6.327475871627626 -15 -7 3
1585 2 0.01837615757808177 -3.308637353140237 -9.527901694050994 -7.656052411392367 -15 -7 3
1535 2 0.04762810111294659 -4.448179158394746 -15.508412897236578 -2.2549875524643843 -14 -9 5
1067 1 -0.02278962904931863 -7.191377762704064 -10.499870334476052 -6.452086006000862 -14 -10 5
2068 1 -0.01056473222837817 -1.1731493651395661 -14.266337801504427 -2.499639677517606 -14 -9 5
1066 2 0.03950383688404077 -6.628938572808388 -12.246118230055258 -5.104144710673249 -15 -7 3
2126 1 -0.02004845538519932 -0.9205546071554336 -10.850374735216299 -0.02284361429330707 -14 -9 5
1081 1 -0.002076316976831961 -1.0532540065452003 -12.69056967658221 -5.91376316237735 -14 -9 5
3288 2 0.02124725336329328 -3.3225552426171814 -11.149415832393023 -0.007792151253577074 -15 -7 3
3596 1 0.02799794908230389 -11.228452014274877 -14.600513217108357 1.9277485256665017 -15 -8 3
3598 1 -0.04789932472369948 -10.87583694859366 -15.482740583781416 3.028896768564161 -15 -8 3
3140 1 0.06295898783754438 -14.310083347169291 -14.951930974804181 2.696652163303829 -15 -7 3
3212 1 -0.01147430189104478 -14.796631122161326 -11.521244032847283 2.1591159810945673 -14 -9 5
3277 2 0.05073646825392671 -13.499384743781754 -10.013662317444062 3.118265426454782 -14 -9 5
3214 1 0.01076462261954496 -14.294320674405112 -10.693251156479775 3.1606006052559814 -14 -9 5
3787 2 0.121815414409935 -12.910328627336652 -11.974308809046784 6.00874050487145 -14 -8 3
3273 1 -0.0001435306871056148 -14.976007416631433 -10.271402305701185 4.456915679763292 -14 -9 5
3788 1 -0.009532810130725242 -12.311286821941124 -11.038740277321223 6.358986314759166 -14 -8 3
3274 1 -0.0003046954764697046 -14.29866795607545 -9.83507404629894 5.601181385018416 -14 -8 3
3791 1 0.02439316321718191 -11.166265942864513 -10.828896982250487 7.108879737877038 -14 -8 3
3276 1 -0.04320531836758858 -12.888884318348307 -9.751992726870842 6.067160551038381 -14 -8 3
3597 2 0.336934563136809 -10.616993416976737 -13.465980333361644 4.571326084495589 -15 -8 3
3600 1 0.2554500336576356 -10.983066407666454 -15.254948442829033 4.533237933946784 -15 -8 3
3599 3 -0.6447971310597558 -11.124517961960994 -13.858704651057746 5.09252022547007 -15 -8 3
3211 1 0.2322529947410917 -16.222219366230874 -11.661132765689876 2.1440557639503846 -14 -9 5
3605 1 0.007853238973307881 -11.41316181917058 -16.106173830531507 6.893005579995771 -15 -8 3
3607 2 0.06270649517299436 -11.114255549866538 -15.069454096047094 7.2952831094461175 -15 -8 3
3789 2 0.05421064099187954 -10.213110444507166 -12.940628228241474 7.892808080188789 -14 -8 3
3142 1 0.01048140175761766 -15.740641819512797 -15.472087276341316 2.4537421475307193 -15 -7 3
3792 1 -0.02680459751598645 -10.399886113984516 -11.921262875067018 8.018960972488802 -14 -8 3
3794 2 0.03327509989187429 -9.384487102237493 -11.403270431170595 7.865867119399495 -14 -8 3
3093 1 -0.002572748525729598 -10.165122463780344 -14.03745093597151 1.1133848163690652 -14 -9 5
3793 1 -0.01787128189616091 -10.334570241378964 -9.698166497957239 7.227686799311179 -14 -8 3
2683 2 0.05390182699055044 -15.826784886474302 -10.01942346530067 0.8630886204563599 -14 -9 5
2690 1 0.2909272324632596 -12.521479456215431 -9.355100068765488 0.9289201927200196 -14 -9 5
3280 1 0.2827824820794809 -11.798376171471244 -8.80480968858589 5.505322322055267 -14 -8 3
3216 2 0.04825879789383873 -13.090993880814612 -12.379629894615114 0.7328083618250368 -14 -9 5
3215 1 0.007292590902915603 -13.946108632118364 -11.615128462717367 0.7681766062832652 -14 -9 5
3272 2 0.01527835158399659 -15.568484731883618 -8.562714449919818 8.125979414511175 -14 -8 3
2688 1 -0.02711385717779063 -13.737928124470585 -10.099332331323366 1.0766521795699242 -14 -9 5
3602 1 -0.04109246352284077 -10.986500130127332 -16.38593452942056 5.346071752886329 -15 -8 3
2686 1 -0.03263682323063075 -14.927857853262273 -9.376533319590393 0.8255474630493511 -14 -9 5
3275 2 0.02118913536785874 -14.91631520024813 -9.934960048698725 6.425390240200275 -14 -8 3
3199 1 0.006403023759327411 -16.089460526496072 -14.326424369376149 8.243481853956167 -16 -8 2
3796 2 0.02934891719644556 -9.398879187850728 -9.328163992653865 7.74634488102737 -14 -8 3
3281 1 -0.0547634709648929 -10.66482565582375 -8.70221124644943 6.215312292409633 -14 -8 3
2608 1 0.0151386757880542 -13.516394408454088 -15.642771031424141 1.7052356282889598 -15 -7 3
3647 1 0.1200291100485823 -15.585058517691605 -13.876773317260904 5.171240611271231 -16 -8 2
2692 3 -0.6831428952629895 -11.345401751972208 -10.009763364505176 1.4990928756968802 -14 -9 5
3095 1 -0.01234692807515955 -9.800072832318174 -12.985223112907118 0.07303868359084482 -14 -9 5
3649 3 -0.4129337289485495 -14.010775079822809 -13.54092685872876 5.30305327220043 -16 -8 2
2612 1 -0.0142075739730017 -12.302854055718049 -14.94040671414946 1.0774248577528192 -15 -7 3
3271 1 -0.009700021982048636 -16.410557033460197 -10.706191761391027 4.475705630217293 -14 -9 5
3594 2 0.0569891492792791 -12.539194518670735 -14.018442317245336 0.45426494801029077 -15 -8 3
3202 1 0.1801033935027084 -14.877580599257096 -14.20400596890024 6.290917073682858 -16 -8 2
3091 1 -0.003317856912100549 -8.996264734683555 -14.73643321934268 1.5115973504031444 -14 -9 5
2607 1 0.03634409985335222 -14.097076771892784 -16.706541904403736 0.9167897586811957 -15 -7 3
2693 2 0.3265282494664716 -10.557458365385783 -9.600813490494305 1.5440546908427801 -14 -9 5
3604 2 0.07470865528953796 -12.442999685807058 -15.973988335212278 6.442889654143947 -15 -8 3
3200 1 -0.05411412443347616 -14.760158054064647 -14.693588966402897 7.691570609417681 -16 -8 2
3201 2 0.07367708523166776 -14.332562307126137 -15.46868894544807 8.29548041841996 -16 -8 2
3610 2 0.03583490586417933 -9.077337356254368 -15.682642097414199 8.278250326177618 -15 -8 3
2615 1 0.01822586963916369 -11.620995809355666 -15.865608897226142 0.09147187421366702 -15 -7 3
3086 2 0.02507918087080433 -5.549801083832941 -15.935209730461263 1.1122204186847313 -14 -9 5
3081 2 0.04830045389882613 -6.473876827588771 -14.088800951479785 3.8868466834138213 -14 -9 5
3013 3 -0.4224735050509127 -6.736440995895834 -14.507311402986959 6.511217502740101 -14 -9 5
2695 2 0.03663618860245202 -3.868960596927719 -15.186366755322961 5.397905157313994 -15 -7 3
3157 3 -0.4856062484959691 -2.276262490045973 -16.457396733792017 3.1283248762970928 -15 -7 2
3283 1 -0.003057343414325127 -4.509790504815939 -13.995132664336323 1.052008656264803 -15 -7 3
3797 2 0.04486207691322707 -3.7348112523082233 -16.2063958527465 0.7458624283360236 -15 -7 3
3234 2 0.0496618975041825 -4.015392487356842 -13.416457649669084 7.553057307191898 -14 -8 3
3087 1 -0.0423591229773268 -6.586069886939612 -16.192102499873826 1.4066052813447283 -14 -9 5
3221 1 0.03062328320014825 -3.209413994223745 -14.339357054294842 5.024359442240012 -15 -7 3
3284 1 0.2425076314374711 -2.883054705035789 -13.119508684899428 2.8255786564863654 -15 -7 3
3293 3 -0.479700580217986 -1.6092567581616282 -12.372498311720886 3.2104200902387228 -15 -7 3
3292 1 0.02848988547935251 -3.4979721973505016 -9.049148799344474 1.85297484804719 -15 -7 3
3296 1 -0.0431861910660133 -2.272669226016785 -8.67280238671043 2.6354967505989566 -15 -7 3
3298 1 -0.03988252320284913 -1.8922378766416865 -8.761781880070323 5.39847311087653 -15 -7 3
3299 1 -0.005713702710418886 -0.7671460490502253 -9.561169234396182 4.5864873823835985 -15 -7 3
2699 2 0.04662472747859844 -1.2611709407347107 -14.357318069956756 7.623844120645446 -15 -7 2
3232 1 0.2179209877325974 -2.128210478351809 -9.203605994900581 6.772606865159433 -15 -7 3
