1142 2 0.02602244750306453 -7.906579398758569 -10.549318829973702 -13.079172027068028 -14 -7 4
611 1 -0.01392759063557537 -7.2183247264960055 -13.253319471116988 -13.165290010088345 -14 -7 4
1677 1 -0.05894209949704451 -2.7384566392288763 -15.10004217659682 -10.37506027832696 -14 -9 5
1619 1 -0.0005661116457868556 -0.5990463166484212 -10.491858880319839 -14.11503867445086 -15 -8 4
1680 1 -0.05920395554374026 -3.6943256013747656 -16.179966287197264 -9.356045783101278 -14 -9 5
1140 1 -0.006063106821941291 -6.158815465791316 -11.72328032305683 -10.320823198369776 -14 -7 4
547 1 -0.007201516466533445 -4.915908844749263 -10.838245262553004 -14.600302812256956 -14 -7 4
1075 2 0.01482984467313535 -2.4142748659315383 -12.14773670905468 -9.71173162873464 -14 -7 4
2066 2 0.01597464989487483 -7.1227985287949815 -15.220486758240831 -8.859719004632 -14 -9 5
1612 2 0.01419136405251495 -4.0032351443007235 -14.55067112054905 -8.74770981833388 -14 -9 5
537 3 -0.4605409697136413 -8.048008378839931 -12.593275731773312 -16.70664597888048 -14 -7 4
3087 1 -0.03209790929773927 -13.896836153369806 -15.949389387458062 -5.220871986185468 -14 -9 5
3086 2 0.01168914286624504 -13.93288160172458 -15.264504041014606 -4.41404162435372 -14 -9 5
3090 1 -0.009584625652795588 -15.351723527912212 -16.507391368901725 -5.58614707410188 -14 -9 5
3084 2 0.014820014807932 -13.239339929241716 -15.486322677332549 -6.027794208701728 -14 -9 5
2124 2 0.01532607770057089 -10.370382208096576 -13.396837806980322 -3.9982444829084387 -14 -9 5
2125 1 -0.02468057330335219 -9.627056524782475 -13.77689003482208 -4.689893506211201 -14 -9 5
2126 1 -0.01048233145752279 -8.882144278014499 -12.879203129074034 -5.506496259961571 -14 -9 5
2127 2 0.06036950754352303 -9.177196467685198 -11.805472540757714 -5.420412603713567 -14 -9 5
2716 1 -0.08697993658501041 -10.003543470969976 -15.984519284042184 -3.4892388449262777 -15 -7 2
2573 1 0.0141478192318766 -9.420656603383144 -15.188666996121565 -4.5456939641527585 -14 -9 5
2720 1 -0.01644437751170454 -9.62647469764753 -10.340704963985997 -1.9663504822316644 -15 -7 2
1602 2 0.02979215870849668 -10.004402340371392 -12.4602317145732 -7.774009883766417 -14 -8 4
1601 1 -0.02081106773945008 -8.928138068606165 -12.415815344869033 -7.5814845733610525 -14 -8 4
2128 1 -0.001981741138527469 -8.638421020543202 -13.457972395311874 -6.666098786938711 -14 -9 5
2784 1 0.004786019443564259 -12.590544458501547 -9.803013334271629 -0.3947607637639629 -15 -7 2
2174 1 0.008763129555143042 -14.184096317446201 -9.638119828832176 -5.404841183048656 -14 -10 4
2697 2 0.01510936585315224 -13.546663943746667 -10.45860620402169 -4.98764782336744 -14 -10 4
2166 1 -0.00142541024587391 -15.667431807676985 -10.725642839732574 -3.5905030074051614 -14 -10 4
2165 2 0.02077573388070418 -15.1514115152698 -11.665100269460892 -3.804325492588795 -14 -10 4
2715 1 -0.03793961780925308 -11.832974211931978 -11.175653464803531 -0.5814704137646183 -15 -7 2
2555 2 0.03272506552639937 -15.539175047701539 -14.77459306319842 -6.859403694884905 -14 -9 5
2172 2 0.03944620023091085 -14.428159998671683 -10.184239522603859 -6.2976175808960315 -14 -10 4
2696 1 -0.0505628593462968 -15.174538124681966 -9.542317388325719 -4.223796152220788 -14 -10 4
1598 1 0.2728807939187742 -8.728361313950275 -9.895642206950345 -7.982984201319861 -14 -8 4
3288 2 0.01290070322894088 -16.551928552803222 -15.817850566627278 -0.5324053467014077 -15 -7 3
2721 1 0.0007322708231929827 -10.22180475769898 -11.195025917601834 -0.7778258041278355 -15 -7 2
3092 1 -0.005561733691206012 -16.070935773303383 -15.63300879682347 -6.29867105501298 -14 -9 5
2188 2 0.01962543733491931 -12.070942491485827 -11.55869863600847 -1.6234698708592912 -15 -7 2
2180 1 -0.005586498374104042 -12.495134931203166 -8.40884734420045 -6.967438504972148 -14 -10 4
2199 2 0.0279619579536129 -10.937658489816087 -15.536629158249728 -3.026745612378321 -15 -7 2
2786 1 -0.02244718731382957 -12.214116960132758 -8.568145379901285 -1.1851622326596578 -15 -7 2
2194 1 0.2151381670152911 -8.454577489980892 -10.929126528949249 -2.5907704078462026 -15 -7 2
3081 2 0.03593409833535692 -11.320476248827406 -16.457945188667527 -5.096677518486908 -14 -9 5
1590 2 0.01509289351600355 -12.620052919470949 -13.357114573400038 -7.032284915849229 -15 -7 3
1593 2 0.01539407468486878 -11.27305068683316 -15.726433562305582 -6.982954461344383 -15 -7 3
1592 1 -0.02558133049601575 -11.78785020593536 -16.026469253391504 -7.908839426757991 -15 -7 3
1589 1 -0.01885546435372437 -13.040372225546802 -13.791405663729533 -8.024100405937222 -15 -7 3
2067 1 -0.002013181353616215 -8.624061268769765 -15.745981578728891 -5.870861239102818 -14 -9 5
1597 1 -0.003788167260610101 -8.546841906684039 -14.802749762805309 -6.8712235998086015 -14 -9 5
2775 2 0.06198431641228951 -12.184616811999026 -9.351988640415657 -7.4739094676044 -15 -7 2
2870 2 0.02722296502042481 -12.017226484413541 -8.460623803892956 -2.222784436691499 -15 -9 4
2763 1 0.003440678961623625 -16.58619116447387 -10.60630337353975 -2.7442116082180443 -14 -10 4
2757 2 0.01726071673985986 -16.08074293780689 -12.420803334224965 -1.1954240653802541 -14 -9 5
1591 1 -0.0005918411090734075 -12.868465166800018 -15.154458574733859 -8.341945105321798 -15 -7 3
2652 2 0.02519131235503464 -2.1854760955334402 -16.666361275527333 -1.177807052102522 -13 -8 3
1600 1 -0.05389880537254644 -8.28004614810322 -10.976272214700058 -7.385873985970665 -14 -8 4
1666 1 -0.1253800344164169 -8.04432365282495 -8.80364756645166 -7.97905605514272 -14 -8 4
2669 2 0.01482602893692074 -2.94123476950794 -8.820912156908138 -3.7835511129666424 -15 -9 4
2663 1 -0.03792713738891522 -0.000947286480645661 -14.879776573594912 -0.880599028833264 -13 -8 3
2265 1 -0.004205202061667778 -0.2757891518877375 -9.045842937291702 -6.268723308594903 -14 -9 4
1611 2 0.03199691585333234 -5.471665174270464 -16.35647823164994 -7.47267128985272 -14 -9 5
2260 2 0.01668646488983566 -1.083196851629321 -11.486983829970539 -8.295986346062602 -14 -9 4
2068 1 -0.03116380735133369 -8.232000727853594 -15.3570853217709 -8.280250647311975 -14 -9 5
2263 1 -0.03504088892231731 -0.3100507586594319 -10.703131993901586 -8.2492049607805 -14 -9 4
2726 1 -0.007595690593510791 -8.062378031950733 -11.723705075104995 -0.2038018698394685 -15 -7 2
2708 1 0.008888177416080376 -6.945397981275501 -16.416536716734317 -2.29254881089333 -15 -7 2
2138 1 -0.002858365915631253 -5.496670357533922 -13.484210249162354 -4.2251675661689605 -15 -7 2
2675 2 0.02223327095585275 -3.635721003239368 -11.006536497680449 -3.748274201010591 -13 -8 3
2666 1 -0.02732948059808062 -2.541250881737831 -9.4362301450697 -0.47384293532845523 -15 -9 4
2139 1 0.00285317284912885 -4.666065416022435 -15.913620912733535 -4.953429926977288 -14 -9 5
1675 1 0.01491045963518496 -5.051768019213499 -9.477767475461276 -5.8039634427028695 -14 -8 4
2097 1 0.0009250734098825535 -3.5961083153790208 -14.958113525928326 -1.5690190790020888 -13 -8 3
2193 3 -0.4857663705408685 -7.846007142297444 -10.2954383646703 -3.888626646831274 -15 -7 2
1671 1 0.01922245542249578 -6.965208038208961 -10.85258662142137 -6.745197547803436 -14 -8 4
2725 1 -0.04369556912766882 -7.72816820844923 -11.644267783538183 -1.5468108147462967 -15 -7 2
2667 1 -0.02495073742858708 -2.806966613102286 -8.651145301134488 -2.714427188909947 -15 -9 4
1667 1 0.2783315884355091 -6.997412059514054 -8.507187147848226 -7.261931031796809 -14 -8 4
2602 1 -0.02172120648394044 -2.357297437716448 -15.620467031898764 -1.1099070670868791 -13 -8 3
3076 2 0.0165744714529169 -0.4485505291981162 -12.864557189116978 -7.044015824210355 -15 -8 4
2640 1 -0.007267776315298562 -4.75064022818036 -15.787820132639089 -1.9780397466605468 -15 -7 2
2600 1 0.003602463361388994 -1.4309994295048034 -14.530335839965353 -1.4350716756368418 -13 -8 3
2671 1 -0.006183879888948262 -1.6241129607089375 -12.136275196229196 -2.2328563342354313 -13 -8 3
2140 1 -0.03437730781117995 -2.872682087112933 -13.645116082752509 -4.354892799302522 -15 -7 2
2098 2 0.02260308941128988 -4.375965703447778 -12.957954403303967 -2.3601739663163057 -13 -8 3
2264 1 -0.000236386141442696 -0.9464093578724379 -9.463193824411093 -7.466026626087866 -14 -9 4
2673 1 -0.02480239891262424 -3.67144948898047 -13.553135860975484 -1.7426271119516916 -13 -8 3
1610 1 0.005362374096802545 -3.871033472590649 -15.57041036630792 -8.29013198439126 -14 -9 5
2130 1 -0.0415292433671236 -5.495995583517637 -10.744117780249631 -4.916434742176767 -15 -7 2
1676 2 0.009697366566186947 -3.9594841698864727 -9.428268533751282 -6.2844954992661055 -14 -8 4
2141 2 0.02266286406800239 -2.146050471457154 -14.376182887507724 -3.750941486225084 -15 -7 2
1670 1 -0.04536291428762969 -6.363980287247839 -9.604816866429864 -6.739191184359762 -14 -8 4
2132 1 0.2320389437137832 -6.598288672509297 -11.12580378332941 -4.140542968571628 -15 -7 2
2144 2 0.01839927289473563 -2.1263223118141834 -12.942835541167437 -4.8257840232210585 -15 -7 2
1608 1 -0.06802905176168278 -4.6397298404555025 -16.358909391781868 -6.992394638498895 -14 -9 5
2197 2 0.01460875596272455 -5.810694358926105 -12.532413681666249 -1.3295889079385765 -15 -7 2
2706 1 -0.00118329502934927 -5.899034220906307 -15.321335807734838 -2.754940468190747 -15 -7 2
2603 1 -0.002854746702702702 -2.293057529695457 -13.21881216278767 -1.595391251348698 -13 -8 3
2134 1 -0.02473901852917651 -4.342642285531271 -11.42888120445566 -4.344658854300959 -15 -7 2
1609 1 -0.01337533810345922 -4.503208420185421 -15.111987718645967 -6.114936426744534 -14 -9 5
2143 2 0.01476411378417749 -4.533176670246794 -14.091588940073962 -6.2122078956331555 -14 -9 5
2135 2 0.01603564510707158 -6.426700353058526 -11.687564501970778 -6.502579727715415 -14 -8 4
2641 1 1.948248258320032e-05 -5.479898937105368 -14.984978875500724 -4.054470586977517 -15 -7 2
2196 1 -0.04477415620140658 -6.418305480607216 -12.458837652077946 -3.50247819539673 -15 -7 2
2668 1 0.00342681375342337 -2.4374608870764907 -9.817874035644769 -1.87362117308913 -15 -9 4
2672 1 -0.02859569833442481 -1.5437151750316123 -10.735980154710314 -2.7091049993395195 -13 -8 3
2198 1 -0.001124363027658296 -6.4345327112790835 -12.36138022889871 -2.0551126516194724 -15 -7 2
2137 1 -0.0005410862305396929 -4.2835268656104395 -12.880354887903062 -4.3499091988984775 -15 -7 2
2674 2 0.02084403479802193 -1.2884270646649578 -10.447188676799502 -3.617782771380231 -13 -8 3
3297 1 -0.03496921369076068 -14.678215428109986 -12.6914298773457 2.044080897526376 -15 -7 3
3294 1 0.2549889894857803 -14.490394490819416 -14.078935487616768 1.5060775200226895 -15 -7 3
3293 3 -0.4978640781879843 -13.212706600814844 -14.820483021309975 1.5476053398260134 -15 -7 3
3230 1 -0.007408892984186233 -12.187015030656664 -11.487394166610915 5.118485844114448 -15 -7 3
3299 1 -0.001941217746197772 -13.436862093643711 -11.732144845111824 2.407033180276828 -15 -7 3
3298 1 0.000229206471990151 -12.89487566243275 -11.869292052909152 3.89492659809513 -15 -7 3
3301 2 0.01932644757281922 -12.759521229513892 -11.304350274179912 1.605884685978045 -15 -7 3
3232 1 0.02765967021964784 -13.542104267678228 -13.275292602996071 4.166909740326845 -15 -7 3
2778 1 -0.004074240495680084 -15.495899898818587 -9.299261799265723 2.271609623016924 -15 -7 2
3734 1 0.003483507275493949 -12.874360224361011 -14.179661372660837 5.12443839799374 -15 -7 3
3740 1 0.009430656734087665 -13.317148353869596 -16.689012803768172 7.142342721381003 -14 -8 3
3231 1 0.009651672180936224 -11.757495427454801 -13.618524728334462 5.987779262772736 -15 -7 3
3735 1 -0.04142024430655707 -14.27187155565975 -14.614156254528613 5.791982480591632 -15 -7 3
2791 2 0.02660602519508063 -11.18844011091702 -11.612665317696749 1.2513653264176814 -14 -8 3
3750 2 0.0140920336167464 -10.114126195488849 -10.297807234801775 6.546012801974948 -15 -8 3
2724 1 -0.03101303792473505 -10.070193744619754 -11.906543414255484 1.6063028839669844 -14 -8 3
3934 1 -0.0004424066129519733 -15.9835274102741 -8.409435609690643 3.299496432973079 -15 -8 3
2794 1 0.0005685313895182585 -9.67905019092631 -10.630840985581626 2.4304367821330626 -14 -8 3
2795 1 -0.01008872174049721 -10.27914355395197 -9.272000017450566 2.3413677584029142 -14 -8 3
3227 2 0.02172990291080289 -10.989847647039294 -11.70316782953416 6.934799530091422 -15 -7 3
3300 2 0.020501228223123 -13.986912503773521 -10.95196588085927 2.9229381722316403 -15 -7 3
3296 1 0.003299830218232356 -15.773314588862213 -11.938302221793487 1.4292412783870636 -15 -7 3
3733 2 0.02925635633651535 -14.162478375049037 -15.378702060103105 5.012518070458256 -15 -7 3
3737 1 -0.005761233782921447 -14.285232279311433 -15.692257046007056 7.01111311930329 -14 -8 3
3291 1 -0.05858941404869613 -15.658217196485023 -14.355083379444947 0.7083052698315873 -15 -7 3
3237 2 0.02675903138944136 -9.838969283645758 -12.827150190418665 2.172141154379788 -14 -8 3
3736 2 0.01743633470904793 -15.196759418367323 -14.014882154565184 5.6836478346216435 -15 -7 3
3229 1 -0.01913924186900492 -11.597388380874202 -12.251922113421674 6.256120323174569 -15 -7 3
2779 1 -0.002242426939001337 -14.558985385575157 -8.884808483691373 1.0937953871132222 -15 -7 2
3289 1 -0.004062646330482485 -15.813500037447119 -15.898795118728113 0.38712192839693954 -15 -7 3
3292 1 -0.004902656436290655 -16.543358230525886 -13.197721864963182 1.2049653731067076 -15 -7 3
2777 1 -0.0001193906161724781 -15.934634719186993 -10.507320660728478 1.5088893919812203 -15 -7 3
2723 1 0.003137050598650826 -9.40061650186111 -11.463193989817194 0.3336405442932464 -15 -7 2
3286 1 -0.05485389691622748 -14.46998536690162 -16.679321761307705 0.08453664586706833 -15 -7 3
3732 2 0.01274826474154321 -15.629051920233355 -14.434260251460147 7.844373984774828 -15 -7 3
3284 1 0.2016786056952363 -13.275267233018853 -16.19778177438758 0.6792981308461854 -15 -7 3
3316 1 0.0008531309939402709 -8.769207116024033 -9.33665681749451 4.397423608490462 -14 -8 3
3739 1 -0.01899816597003193 -14.992294547756616 -15.293360115864573 8.074795849485195 -14 -8 3
3221 1 0.008767753562886949 -10.840241345819129 -16.426518425623765 1.9424094291545302 -15 -7 3
3217 2 0.06230454725772665 -11.178318897714817 -15.534961175925712 2.479705079782502 -15 -7 3
3753 1 -0.03479007782395536 -9.132416467777775 -10.753573776789745 6.781972244060554 -15 -8 3
3242 1 -0.004694653527676724 -9.387538218995438 -10.54774337303593 3.8040813150298867 -14 -8 3
3755 2 0.08084157295961983 -9.221454107897756 -11.45825223305684 7.53399017987624 -15 -8 3
3290 2 0.01546333451873024 -16.45473253876171 -16.492630307877928 1.2301233012009258 -15 -7 3
3756 1 -0.03420564358374981 -8.518416071870227 -11.639968125265677 5.793877399273457 -16 -7 2
3697 2 0.02151469614477329 -8.440620720874287 -15.522687139568816 5.3474644138833245 -16 -7 2
3691 1 0.003664244552673118 -8.50047333003282 -11.408625114617639 4.454702727160963 -16 -7 2
2714 2 0.0321898606822945 -12.1625286661603 -11.8949450298743 0.07497092690689201 -15 -7 2
3222 1 -0.04928507576965555 -11.963432214359262 -16.74148101375784 0.8194695079863203 -15 -7 3
2782 1 -0.01013600918508838 -14.003791899325636 -9.912547320476431 0.24781068688284713 -15 -7 2
3198 2 0.0220547269483565 -2.9499090072077134 -10.068089786270736 0.09451829674953334 -15 -9 4
1 1 -0.01252625123883962 -0.16453475187403033 -13.712071842379515 7.9504390869036285 -14 -7 3
2728 2 0.01278169754087039 -7.188002671025278 -12.210811160409529 0.4271844581091564 -15 -7 2
196 1 0.03533332171532638 -0.9891931859873668 -9.62815921601694 4.185910556465678 -15 -8 3
3758 1 -0.008097888303943458 -8.088148582591616 -9.138226856525081 5.5867889803036945 -15 -8 3
120 2 0.07089604144111225 -0.7928233789027097 -15.068943752064223 4.575550359076916 -15 -8 3
187 1 -0.01099458614478132 -1.137031916722059 -13.027700125439846 2.099891846462033 -15 -8 3
188 1 0.01024252708110488 -0.26189129308805 -13.756919153304219 2.9736859620647174 -15 -8 3
122 1 -0.0004447567431757928 -0.30892061909196455 -15.304639690950067 3.335078319845638 -15 -8 3
3256 2 0.01929529453990697 -1.0343043745013547 -9.211226637470277 1.799780983511289 -15 -9 4
450 1 0.003529985869233119 -0.6686953491967077 -12.500841733899833 7.543474310137784 -14 -7 3
193 1 0.02252394496885101 -1.3589376145548444 -11.088475449624699 4.167931908354079 -15 -8 3
515 2 0.05295189737482735 -4.108692992734725 -13.409086267765773 6.39956125827208 -14 -7 3
3188 1 -0.005548245105776908 -4.751911665090092 -12.769823723624175 2.5284805420000844 -16 -7 2
3185 1 0.02732394201467992 -6.060414796728495 -11.11216508969016 3.068512039414649 -16 -7 2
513 3 -0.7868932256263894 -2.769141143876949 -15.715005693344928 5.694542760808906 -14 -7 3
3692 1 -0.00629868690080802 -7.072498290543686 -11.908174856868822 3.7474964662447223 -16 -7 2
3754 1 0.02042964587662609 -7.855260272604252 -9.792212676664091 6.869703750006753 -15 -8 3
47 1 0.2441115314475593 -7.301911844018037 -14.448609319810869 7.91631197940104 -16 -7 2
3193 1 -0.04276386578510041 -2.4562983564503327 -11.308388754872473 3.129941842923087 -16 -7 2
3251 3 -0.4654773012632865 -3.556088882324146 -9.079640239446649 4.328044805528507 -15 -9 4
3760 2 0.05668092562464401 -0.6384690575952018 -16.15520834531332 2.5385147022358714 -15 -8 3
189 2 0.01822983689633577 -0.18200334141312574 -11.946132141721254 0.280204792694401 -15 -8 3
