2224 1 0.0006385395511972133 -6.6426984110789595 -12.027193176764023 -1.8128482460714321 -15 -8 4
1648 1 0.001763780340707354 -2.4861121859744144 -13.363076928664569 -3.831223817180832 -16 -7 3
1191 1 0.001471630693802076 -3.82731344015378 -9.519442683575301 -6.194278165410329 -16 -7 3
2287 1 -0.01593804559361937 -1.5330617305518812 -12.344401339646172 -3.7954495188460395 -15 -8 4
2771 2 0.01986783930901266 -0.49426266121083523 -12.533805305241891 -4.357800318655263 -15 -10 3
1709 1 -0.02076964186746361 -2.1062003202247324 -12.88905032448098 -6.121725607318095 -16 -7 3
2236 1 -0.001619431453558556 -3.101256370779685 -14.118162886299519 -2.766615417270202 -15 -8 4
1708 1 -0.002837918872324811 -3.4679923533511205 -10.72684054883287 -7.001536182673965 -16 -7 3
1781 1 0.003515760131527065 -2.1343792644375696 -11.043421540910218 -3.3705029449741954 -15 -9 4
1706 1 0.000623832770895047 -3.9513038015845767 -12.191502704631517 -1.0715697446869583 -15 -8 4
1649 1 -0.0008318963010603454 -1.6948649791077035 -8.87469417686605 -2.058879407201272 -16 -7 3
1650 1 0.004790880799602978 -2.604325646096175 -11.592822624630434 -6.140727907305956 -16 -7 3
2235 1 -2.928008397827184e-05 -3.2813967154612538 -13.604271741115133 -1.3310638037784075 -15 -8 4
1783 1 -0.000772863507503125 -2.383730138554884 -10.194406227029148 -2.079576513361707 -15 -9 4
1775 1 0.001332038071405237 -3.097675205934001 -11.009719498891178 -1.200682572766254 -15 -8 4
1778 1 -6.851461043748397e-05 -2.5927205503855064 -10.689922991733487 -4.7119098838477385 -15 -9 4
2229 1 0.000824440319528344 -5.5419374120722305 -11.424567684920374 -1.1105881348539748 -15 -8 4
2232 1 0.0002489725357668338 -3.6975463211877266 -14.613520035182786 -0.5520586607590542 -15 -8 4
1780 1 -0.0001034171491141427 -3.140799779650614 -9.41422992766092 -4.9062197816492334 -15 -9 4
1045 2 0.02025182316037276 -1.97986943765141 -13.823281235520211 -6.768372928317968 -15 -9 2
1249 1 -0.003134653583243925 -4.475143727387017 -8.395177888912515 -6.6232078118209285 -16 -10 3
2230 1 -0.002405838368938075 -3.8821539896441877 -15.726145809997085 -0.08350643250688537 -15 -8 4
1819 1 0.05223597160689825 -16.27755864734515 -14.127334007946144 2.0204658707066376 -16 -9 2
2408 1 0.009175280708650223 -16.494462809630196 -12.071883513319433 2.9856088632175166 -16 -9 2
2333 1 -0.0006572441415453462 -14.811019063008972 -11.236304419802508 1.1936798659060286 -16 -9 2
2831 1 -0.002924978905815813 -15.677413365009485 -9.245593484148635 1.11027202180374 -16 -9 2
2342 1 -0.001610122931323725 -16.06714823710514 -11.26407886112206 1.85063270242941 -16 -9 2
2272 1 -0.001378308936176527 -13.049108886301847 -12.087954059705574 0.1659817833106577 -16 -9 2
1753 1 -0.05670322685276721 -16.554484700552358 -15.536707108463727 1.7703002928360225 -16 -9 2
2276 1 0.0005148334687548814 -14.323233513031921 -12.575243004574308 0.9065458678652789 -16 -9 2
2346 1 -0.0006759226386783416 -14.694443847256414 -9.855300943511775 0.21841684165474257 -16 -9 2
2336 1 -0.001632130519320513 -16.415523173798483 -9.92248893862289 1.989652474878722 -16 -9 2
1818 1 0.003795938731443599 -16.425300438150227 -15.877756987851429 0.361852180550582 -16 -9 2
1754 1 -0.008722923894055032 -15.68227320538286 -13.375237463713558 0.8173134561370344 -16 -9 2
2325 1 -0.05239477232880603 -16.58038127589725 -13.555854588979965 3.13092313584968 -16 -9 2
3388 1 0.003082409176340124 -11.698873992179774 -12.454962180818992 14.33922217078578 -16 -9 2
141 2 0.01932629717611781 -11.43798885197904 -10.686482320379382 12.818980686938474 -15 -8 2
3389 1 -0.000953672934243692 -12.499464396893499 -13.451981174223647 14.87542578453631 -16 -9 2
65 1 -0.01655326384867164 -11.043735233498785 -11.25996162500531 13.79982374650929 -15 -8 2
2876 1 0.00123687473020942 -13.79630415987021 -13.90416573884101 15.559135215458692 -16 -9 2
3333 1 0.0003318349243281692 -11.481317903396711 -14.797947490513714 14.76881750352961 -16 -9 2
3381 1 0.0001107951670670376 -13.171376306738932 -15.244857409672344 15.980866446174259 -16 -9 2
3378 1 0.0002631486895567844 -11.965987037761467 -15.897164342811354 15.573124275570166 -16 -9 2
3326 1 -0.002327276010013556 -9.965528730710481 -14.895075139491643 14.728430907920858 -16 -9 2
3904 1 -0.002167354657443141 -9.195869841659592 -16.139020008201193 14.892806619869306 -16 -9 2
3402 1 -0.006003885645296927 -9.936389706699737 -11.951161579532583 13.017953157634599 -16 -9 2
3380 1 -0.002073815521734398 -9.288184115163267 -13.620118560832513 14.94707505354429 -16 -9 2
71 1 -0.002259729143158824 -8.913645750718455 -12.581853044225696 13.899555193700408 -15 -8 2
729 1 0.0002681591077749387 -8.57302134255213 -13.087829541216983 15.951648806871694 -15 -10 3
3268 2 0.02126738991384378 -8.961236616294082 -15.483969010232617 10.220830623144188 -15 -7 1
3328 1 -0.001642809260026481 -8.482169053337627 -11.547684653534487 16.346233435712627 -16 -9 2
2827 1 0.2189747286333643 -3.6780257621449635 -8.705212325389132 13.136697413941118 -16 -9 2
150 1 -0.000497066917259429 -4.307467153289156 -15.879258895783067 16.44510345168387 -16 -9 1
655 1 -0.0002140056492164512 -7.283330544161821 -13.788850152385521 16.042856707444884 -15 -10 3
3327 1 0.004135291066901947 -8.35325779891008 -10.172646573130878 16.11964642097875 -16 -9 2
2839 1 0.001292389513994165 -6.828643931149554 -15.523101455937246 11.030125961621845 -15 -8 2
3336 1 0.0008068008072117383 -4.31980981890849 -16.477893175979187 10.340268672066257 -15 -7 1
3347 1 0.008458834465961032 -8.134095084476405 -9.297478395536904 14.717532821616112 -16 -9 2
3775 1 -0.01548904404861803 -7.9496518622059655 -15.948783295047031 10.164215180921508 -15 -8 2
2351 1 -0.03010931667494707 -2.4281497248580552 -8.66030798100097 12.522681840390481 -15 -8 2
3705 1 0.0009330299036239484 -5.309216820475244 -16.46150457591869 13.9709012886998 -15 -8 2
2894 1 -0.0003237904683872465 -1.917633356345685 -14.861066299724438 13.098661980821317 -16 -9 2
3354 1 -0.01617184640674287 -7.568263808264467 -13.906425737000538 12.814681079137104 -15 -8 2
3355 2 0.02203570577254848 -8.299679045298106 -14.758661417707607 13.345205789480104 -15 -8 2
2352 1 0.0005554922488053525 -1.7824016103751075 -11.553769422784834 11.5456471823426 -15 -8 2
2356 1 -0.01033111003020184 -3.001072451339562 -10.577019140907458 11.617753952241493 -15 -8 2
4124 1 -0.003783153378668047 -0.5527711754675513 -11.13489319736083 11.485803942409044 -15 -8 2
2903 1 -0.0002424348518555025 -1.5553703788890694 -15.053268454887467 9.215345995896756 -15 -8 2
2842 1 0.0007407423828560029 -5.41046160425583 -12.157863976395033 12.204887613078089 -15 -8 2
2824 1 -0.03777398340367098 -4.6077208934566665 -9.535469457595633 12.881377932248782 -16 -9 2
3706 1 -0.0005077757748712698 -7.636407769378937 -16.692463143210748 14.750472569237344 -15 -8 2
661 1 -7.616571420016038e-05 -0.9334577703819955 -16.016415585914594 15.170360566189666 -15 -10 3
657 1 0.0005316201963073558 -6.307407865145205 -14.77840371200803 15.920088513719074 -15 -10 3
2359 1 -0.001610760845822012 -2.124552340949284 -14.305724874341657 10.127712673927896 -15 -8 2
741 1 -0.0001434140329509594 -3.615918044478351 -15.775573655955316 15.13116523830326 -15 -10 3
2353 1 -0.0004963980414770999 -3.9942810912783666 -15.799288448087285 13.71113487497805 -15 -8 2
2355 1 0.007265554328014651 -2.106238427374385 -9.392426175850293 11.411905529341807 -15 -8 2
2844 1 -0.001889424539122629 -2.8968436236921034 -13.547093344672339 11.178305045971811 -15 -8 2
213 1 0.0007954850975437008 -0.9000635341091867 -15.601604198400302 13.787411385406282 -15 -10 3
2843 1 0.003393047466545909 -4.5289456576553535 -10.855020696123747 11.886270062958554 -15 -8 2
161 1 -0.001044580277695335 -2.3793705849845583 -16.316793495965708 15.659648289517904 -15 -10 3
3346 1 0.02082430116490175 -6.266016902923394 -10.027380555551224 12.998187893221955 -16 -9 2
2887 1 -0.002736403478165041 -5.081949885676462 -13.582110250060282 11.836663239917263 -16 -9 2
2888 1 0.0005855896771379543 -6.388655248816043 -14.312321286640048 11.974214127728183 -16 -9 2
4122 1 0.0002087789932171819 -0.6946955384008072 -9.734658408784606 11.299956816224144 -15 -8 2
3390 1 0.01307786175653582 -7.320445103967883 -9.404393768252453 13.687969586180012 -16 -9 2
2895 1 -0.0002045818096202655 -3.5024684469790706 -14.743301966588279 13.119505436948623 -15 -8 2
2835 1 -0.006981595010452757 -6.525033795790152 -11.449131159211142 12.69143509909017 -16 -9 2
2901 1 0.0001503210218642493 -3.7020951683633387 -13.967440587782502 12.176033351768988 -15 -8 2
2890 1 -0.001193089703068838 -1.9045943733650355 -12.828998735480738 11.854237522106263 -16 -9 2
3704 1 -0.001451729609953904 -6.5290474002691194 -15.847098313651886 14.640920925020975 -15 -8 2
3350 1 0.0006046008151974654 -7.746596060904839 -12.376719271848886 13.087815095004236 -16 -9 2
2892 1 0.0003235944995404125 -1.0790459015508829 -13.48972279763583 12.78850493967384 -16 -9 2
2900 1 0.001431798679482094 -5.738523859546421 -16.02288236021223 10.674693704287467 -15 -8 2
663 1 -0.001571019128361682 -0.00810180731119146 -15.943685869595889 16.2804368747615 -15 -10 3
2360 1 -0.0002456532452645246 -0.8295004072251325 -16.19875426969792 8.6999659856766 -15 -8 2
2569 1 -0.001443971862887767 -11.19987299334003 -4.636300834951201 -10.701734817752573 -15 -10 5
728 1 -0.004044084592990525 -15.206556779274075 -1.411412671618093 -13.039341972706659 -15 -10 4
726 1 0.000674054677633186 -11.76698296490923 -5.4861328657215545 -11.568744208601851 -15 -10 4
730 1 -0.0008911451118310786 -16.157337363955197 -2.3831403740783226 -13.122383699954911 -15 -10 4
725 1 -0.005896002081305911 -16.08273202572532 -3.269273054383338 -10.678276847929345 -15 -10 4
896 1 -0.001583099112794896 -14.361964495770241 -1.6496058119038124 -11.871544043297352 -14 -8 3
1374 1 0.2213026647110899 -10.33828050750262 -3.3169839565869528 -9.131941638894235 -15 -8 3
900 1 -0.003213721282174464 -14.579857900476219 -2.804870723830715 -10.999716334754304 -16 -8 2
789 1 -0.00169755063962021 -11.958522035310304 -6.317184782090212 -12.564891306747834 -15 -10 4
792 1 0.0003550362924376396 -12.216887167512276 -7.191953186137423 -13.573723317433096 -15 -10 4
787 1 -0.0004491501960221522 -11.283895722765525 -8.221557542567986 -13.046455651062315 -15 -10 4
790 1 -0.0008984027045480375 -11.702710870306657 -1.4256909431571563 -12.775794718947655 -15 -10 4
1308 1 -0.04100003330001169 -10.117914356608864 -4.423751318808307 -9.688788012611143 -15 -8 3
1894 1 -0.0009373062948064351 -13.502886370381622 -3.488990779341386 -10.361249449926401 -16 -10 3
1303 1 0.001052995581242087 -12.317248587184517 -3.803102412676593 -9.805389186667902 -16 -10 3
720 1 -0.0006973736561696892 -11.208651778558085 -7.899618065390584 -15.432389874255191 -15 -10 4
795 1 -0.002967954464619116 -10.388249542145582 -7.814693228650417 -12.095641829803077 -15 -10 4
1320 1 -0.001106791065430691 -9.48444321198924 -7.306061542692129 -11.389517923137632 -15 -9 4
784 1 -0.003786830299614501 -13.221984727613805 -0.9548488999685578 -12.124946003974468 -15 -10 4
376 1 -0.001133885452447534 -16.622892648323234 -0.964513439072426 -15.821549225330164 -14 -8 3
1309 1 0.03641920363354711 -9.0116436584664 -5.438304280408223 -9.548916659498689 -16 -10 3
3384 1 0.0008192786798614099 -13.274930541903261 -5.979328964161093 -15.69991373911031 -16 -9 3
3385 1 -0.0003593673033852468 -12.15714022123169 -6.73293464774856 -14.905920250969414 -16 -9 3
3980 1 0.001049318246357706 -14.111789724655385 -5.24277502108862 -16.41813257304294 -14 -8 3
1318 1 -0.008156636520710948 -8.64917757201716 -6.7062254944879305 -10.270329679052816 -15 -9 4
897 1 0.00282344930721655 -16.471244442562497 -3.5412223286169193 -12.066214503761064 -14 -8 3
2497 1 0.008139853344610919 -15.168352834584761 -0.11700247207058669 -13.686257614899048 -15 -10 5
393 1 0.008294584097367122 -15.68379763952256 -0.3989676812996398 -14.9002258753262 -16 -9 3
256 1 -0.001352752368463703 -10.689072127352897 -0.8795534687027876 -13.40225329637997 -16 -8 3
1375 1 -0.05473509371212051 -11.537465676862368 -2.7319352184779837 -9.174477963077496 -15 -8 3
1379 1 0.03479364920375753 -11.794631585473034 -1.3635216286282617 -8.633298069912895 -15 -8 3
852 1 -0.04614285235210026 -8.578814955966326 -0.12754165373028395 -8.586887206279682 -15 -8 3
3593 2 0.02238994664183949 -15.206020272797558 -3.4379817848107788 -8.482265478375439 -15 -8 2
1319 1 -0.007934834500427014 -8.045151003977255 -5.54248144788766 -8.387422944858297 -15 -9 4
814 1 -0.0006617921062197461 -2.2757151610508384 -4.110493403113346 -10.99987777765933 -15 -10 4
1260 1 -0.02118691757682332 -1.9831990176533234 -5.9394277633938195 -9.18553768750445 -15 -10 4
261 1 -0.001144314590619686 -7.90762891038229 -0.11869169484090256 -13.563326789702927 -16 -8 3
1265 1 -0.008963361910896014 -1.3522850545191358 -3.3371166826848304 -8.826701675508701 -15 -10 4
1321 1 0.003849455691920484 -6.861457900941942 -6.458284380663656 -8.592340929387355 -15 -9 4
1992 1 -0.00110152365141199 -3.37733574500853 -1.3077497796193744 -14.631744287834547 -15 -10 5
3460 1 0.002781754743883917 -0.12122935078604047 -1.7012687727556006 -12.0605899324434 -16 -8 3
268 1 -0.02123514863981445 -6.332028255900846 -2.393741771432673 -12.547390267654746 -16 -8 3
812 2 0.02107586905424172 -1.5892582217778473 -7.356010772176128 -10.695817464269453 -15 -10 4
805 1 -0.01755218229785514 -0.4970654560161621 -2.390134504101574 -9.634804253614673 -15 -10 4
267 1 0.005659399426382175 -7.126154085814152 -1.257385755419113 -13.139044730072321 -16 -8 3
3399 2 0.03353315229120313 -6.713786691475075 -2.916388155820875 -11.793983958078693 -16 -8 3
1994 1 0.002849935598196469 -4.895747589109346 -2.7621934770621803 -13.207446305868709 -15 -10 5
1996 1 -0.0002687009437758875 -3.6062356395564525 -0.8252393279498068 -16.10610624711488 -15 -10 5
3396 1 0.000832351898709574 -1.9926622403685863 -2.77955855165009 -11.598054125121823 -16 -8 3
807 1 -0.01086831536485552 -1.7852384351038824 -6.2992954118278925 -10.472113831687134 -15 -10 4
811 1 -0.003738495780728282 -3.225624843661101 -6.20019688526777 -12.625589835968206 -15 -10 4
746 1 0.002609178817899838 -1.9443574927005238 -4.415940844789608 -9.611847404752348 -15 -10 4
3394 1 -0.002074449503039597 -0.9859814413794178 -1.2894658908803824 -12.842336097142105 -16 -8 3
810 1 -6.386465389985121e-05 -2.249962847596026 -5.516852461932772 -11.50114454036055 -15 -10 4
264 1 0.000955950390514923 -4.700452035891333 -0.5816816378371469 -16.75757346703654 -16 -8 3
332 1 -0.003328693276703043 -4.5160268326440685 -4.06678296722798 -13.042672524456655 -16 -8 3
3922 1 -0.0005052830963075353 -3.6321362266008834 -1.8425189763489644 -13.450857415124705 -16 -8 3
3395 1 -0.0007772827450244109 -2.3878952638344084 -1.8157944811038431 -12.552148888826384 -16 -8 3
806 1 -0.002157927246073048 -1.0089548265299255 -2.0406637387478495 -10.861060837603745 -15 -10 4
1322 1 -0.001971389543157957 -7.573122531321464 -7.330664955551293 -9.488467919172981 -15 -9 4
808 1 0.003172721508465794 -4.157381142078847 -5.172140859540109 -12.958604173869729 -15 -10 4
3459 1 -0.0002798320048785774 -0.7768523167721971 -0.06284780010681666 -13.617942260724876 -16 -8 3
816 2 0.01938778914037185 -2.5077153879385725 -6.491298838055603 -8.452084369488464 -15 -10 4
1784 2 0.02643994975035811 -5.050651736652678 -3.852738286103357 -8.58263428164672 -15 -9 4
902 1 0.005053624944182098 -12.818082851482679 -1.8982254224528254 -5.816023669259698 -16 -8 2
901 1 -0.0007132554255442763 -13.54397984713619 -2.9102495953289305 -6.564917188333437 -16 -8 2
1420 1 -0.001806852806339836 -14.130088089423037 -4.274972510751117 -6.2129615056717435 -16 -8 2
1363 1 0.00117781517397382 -15.395874530543933 -4.732590341944402 -6.692824431758002 -16 -8 2
1422 1 -0.0005390372656978726 -13.342766543057696 -4.91795686105531 -5.182975186297234 -16 -8 2
1425 1 -0.000407238688314937 -13.787589774425646 -6.222539482522716 -4.828879292979658 -16 -8 2
1362 1 -0.0006754436960670004 -15.351559084300625 -6.491512201544412 -4.745512761781385 -16 -8 2
905 1 0.005485368754664778 -12.232379003705052 -3.9976219636294448 -4.70771027354661 -16 -8 2
903 1 0.004122669000280431 -12.312573347248206 -2.590906114404718 -4.825273330517132 -16 -8 2
1774 1 0.003238767409681001 -11.427303775592659 -4.793006731819394 -3.5811723449395574 -15 -8 4
1424 1 -0.0009184567044066005 -13.058689214466655 -6.986867459948376 -3.7885028565255796 -16 -8 2
2418 1 -0.00195636441710717 -11.805564779752913 -6.233125797021994 -3.240413139420949 -17 -9 2
843 1 -0.005421509513113397 -12.809209172502301 -0.5414084786129096 -7.862371085883048 -16 -8 3
844 1 -0.0004642340069744306 -13.543475070527137 -0.7862122782347729 -6.659264980353086 -16 -8 3
2456 1 -0.01830632823022822 -15.790948344386564 -0.5723417099395426 -3.434690907084349 -15 -8 3
2026 1 -0.0001077903028482777 -13.710086269067313 -0.029331466217187206 -1.8049923296013515 -15 -8 3
2522 1 0.0008281811010950641 -14.56375270309604 -0.9122613309161968 -2.7177912369842785 -15 -8 3
2459 1 0.00229603596608946 -15.234850296483831 -0.2763064496590651 -4.6766347564459645 -15 -8 3
1360 1 -0.001024160643186823 -16.137745207503542 -5.493820779280869 -5.737039532423038 -16 -8 2
2463 1 -0.0004411710582026517 -13.912751234841961 -8.040042590109522 -2.8810923118457525 -16 -9 2
1904 2 0.02113291804982006 -16.599827072442388 -1.3138891235876915 -3.1428115073263263 -17 -9 2
2594 1 -0.00276364594768258 -14.635522825056052 -2.011073434230795 -1.9534430592692418 -15 -9 3
2593 1 -0.001915819203924786 -15.331222902658027 -3.171559320882187 -1.645402012842278 -15 -9 3
1367 1 0.001005836857767069 -16.239651919288374 -7.423343084372664 -3.9485395024912506 -16 -8 2
850 1 0.2698143288273537 -9.297500499150235 -1.269196968598503 -8.179843461809964 -15 -8 3
849 3 -0.4968401254206256 -9.110008593733689 -2.707314133540557 -8.249853694260509 -15 -8 3
1378 1 -0.046252562043589 -10.753228516803285 -0.7477278122923563 -8.118800495857903 -15 -8 3
2521 1 0.004699565290783424 -15.997942830714196 -5.901361297183673 -0.4040091369738013 -15 -9 3
2525 1 0.001902248457348068 -15.92214662179227 -4.313237236571403 -1.3234333175800188 -15 -9 3
2329 1 0.0006508762645286575 -15.358540015972375 -8.226010638073717 -3.0822990927269385 -16 -9 2
959 1 -0.01717983807404942 -15.757552865735807 -4.383517110059905 -8.131922682850938 -14 -8 3
915 2 0.07695539696719121 -8.279762039004178 -4.786316489666356 -7.506588938736736 -16 -8 3
936 1 0.005084085150339424 -4.305735780135684 -0.21453543660525407 -4.704096513844549 -15 -9 4
1851 2 0.0209072061024176 -6.479479509899768 -0.7510865265440041 -2.090706079874799 -15 -9 4
1782 1 -0.002043195370320518 -3.054435562996887 -8.17385112499399 -4.081325780430381 -15 -9 4
1786 1 0.0006972719573947184 -2.5025446721763815 -8.066722780704461 -2.883145334406917 -15 -9 4
1918 1 0.01261120987302602 -2.1252145769405755 -3.715541005571088 -4.145005321087333 -15 -9 4
1251 1 -0.001745085371436819 -4.726526987035787 -7.148577410986419 -5.772913554005353 -16 -10 3
1396 2 0.0217441337441909 -4.452005186661541 -2.074232609330102 -7.742025193398626 -15 -9 4
1253 1 -0.001952043362164799 -5.316752189227185 -6.224614073823742 -6.694628378728939 -16 -10 3
1919 1 0.001689526572580351 -0.39536119271865017 -5.564043907561712 -1.1156767407004644 -15 -9 4
1250 1 0.0003675944183823138 -5.298648002379822 -8.099528219310002 -7.565743981445666 -16 -10 3
2420 1 -0.002217207834012483 -3.8959061860241655 -7.016591420117831 -4.645408137045054 -17 -9 2
939 1 -0.01061066187643531 -6.510795381516186 -0.41860590351644494 -3.2209319968082726 -15 -9 4
1252 1 -0.002400644764765018 -5.624340743709493 -6.791477935483726 -7.870240513341103 -16 -10 3
1453 1 0.020650530542157 -1.9597808179049137 -0.8521967438219656 -4.8634657492704 -15 -10 4
2480 1 -0.0011713691840818 -2.0069176157933395 -6.814099212168723 -2.74215037637802 -17 -9 2
1917 1 0.008509944333135473 -0.35806581717779273 -4.974534536155408 -2.5354787036514708 -15 -9 4
2482 1 -0.002757338177682832 -0.9714445448505444 -6.948267366036727 -1.5443209433808345 -17 -9 2
1982 1 -0.003166814123125312 -3.8160455396635062 -4.959876286545169 -5.561537487438192 -16 -9 2
1849 1 0.003586104189682682 -3.8551988583329746 -2.6123997072302605 -5.351195091173233 -15 -9 4
1785 1 -0.009686324514111836 -4.569910593144509 -2.7530927921571178 -6.855205443451091 -15 -9 4
1397 1 -0.0088976808395753 -3.0575978564543447 -3.813426522832294 -5.266951823016414 -15 -9 4
1848 1 -0.007655275075233392 -5.060368475889986 -3.8451002499268863 -7.5192720271879105 -15 -9 4
938 1 0.005610598016118021 -3.3952367459797244 -1.4087532599440604 -4.695532152819272 -15 -9 4
1920 1 0.01509301600952654 -0.8974426067785021 -3.203696898597117 -4.630824293327549 -15 -9 4
1980 1 -0.002609424735677535 -3.407541137199819 -5.849768667515952 -4.378285989232225 -17 -9 2
1916 1 0.01289136050745532 -1.870765252553434 -4.7107764022174985 -3.1407424782949303 -15 -9 4
1846 1 0.005102079549368234 -4.986147197437547 -5.025690736356605 -6.355816964520273 -15 -9 4
1981 1 -0.002049373021913853 -2.746795524534145 -5.607161673140919 -3.1428296405407012 -17 -9 2
1454 1 0.01290376810030392 -0.9629238866194925 -1.7376930278970475 -5.132369175022149 -15 -10 4
2483 1 -0.002284937401520963 -0.5789815794528014 -8.344265484769469 -1.5099289830813964 -17 -9 2
2427 1 0.009232174086835541 -0.23223012753048355 -4.82094798602588 -0.11820035486454258 -15 -9 4
2830 1 0.0003034694002374133 -12.937637572712287 -6.3690350089659535 3.228591851179062 -16 -9 2
1765 1 0.003456585493149665 -15.325681841087674 -7.470979556453828 2.87495839230899 -16 -10 3
2451 1 -0.0005936296319163075 -15.575397327625321 -7.736210872306002 1.3225637445325988 -16 -8 2
