514 1 3.016761688096059e-07 -3.5193085657937297 -12.673910308330896 -13.465968820081578 -15 -8 2
1453 1 2.277255315531052e-06 -5.398887885628396 -10.90497890842299 -12.20874432995542 -16 -11 4
808 1 1.265893051077827e-06 -6.060317253693614 -11.039497226394248 -10.947752374327068 -16 -11 4
3884 1 -1.772657369544794e-06 -4.149642672613893 -12.156587132354344 -12.427708814625653 -16 -9 2
1675 1 2.923940398656677e-06 -5.710886331613549 -13.484446963810228 -11.017802793963844 -15 -9 3
1868 1 4.62189570296645e-07 -7.007392569789146 -9.941131122906292 -11.029089220450128 -15 -11 4
1607 1 -1.49777483440458e-06 -6.8163808319728805 -14.62378929154248 -10.917757825906829 -15 -10 4
3310 1 -8.42931427585264e-07 -8.276577471499422 -10.55544947319334 -10.594296042080883 -16 -9 2
2920 1 4.249425894289893e-07 -7.913701033722582 -11.857754638830187 -10.344942884190376 -15 -10 3
3522 1 9.678072687702155e-08 -2.610188290850051 -11.873087125336093 -14.627726539828721 -15 -9 2
2857 1 -8.210187654733581e-07 -7.614945792902915 -8.603790154268513 -10.732765912299847 -16 -9 2
604 1 -1.175229036073921e-06 -6.363713875450152 -15.615212020263224 -12.100465147178765 -15 -11 4
3433 1 -2.90582143756715e-08 -8.13039369281977 -14.621515442007926 -10.332930475248325 -15 -10 3
3872 1 -3.167550068294833e-06 -4.382802678756925 -13.491928753510667 -11.677351052692336 -16 -9 2
3459 1 5.116615065386965e-07 -4.6895756026459 -9.980957519108081 -12.935792894224601 -17 -9 3
2310 1 -1.036410272563584e-06 -6.446226719115374 -12.190167769737823 -10.878434348084697 -15 -9 2
3931 1 -5.340860345860038e-06 -15.262665747937879 -14.279819961780122 -5.861466421707678 -16 -9 2
3123 1 -1.01819154271765e-06 -11.803502489199325 -15.694957441652864 -4.886559954711168 -14 -9 2
188 1 -4.480363218883204e-06 -11.33682790022128 -10.487102725412589 -5.8565825388027735 -16 -9 2
2602 1 5.795105563556439e-06 -11.201657974268945 -9.107053159077521 -0.6865481026716415 -14 -9 2
3816 1 -6.299219874120188e-07 -10.452528356421974 -10.955655711632925 -3.5413956083038647 -16 -9 2
618 1 3.997379086757152e-06 -16.033645053076373 -13.065328623356178 -2.8100963521577698 -15 -11 3
1109 1 3.075058821506646e-06 -11.758492411315357 -13.740510882873826 -1.4805116268176037 -16 -11 3
281 1 -4.675599279850562e-06 -13.920430792358658 -11.18704628630176 -6.400345629388862 -15 -9 2
737 1 -3.666859232722558e-06 -11.578753806254122 -12.39639462105947 -1.593426034517927 -15 -11 3
433 1 8.388524673261233e-06 -11.253447077577698 -11.571581682503318 -0.35098183634377644 -15 -9 2
833 1 -2.531114159709524e-06 -15.222763121438227 -11.6073658154059 -6.6234326665942005 -16 -9 2
6 1 4.903409759129951e-07 -11.198488117327667 -16.181704302173884 -2.421183060765533 -16 -9 2
2308 1 1.616814413289702e-07 -12.812049967262164 -11.936001754422277 -6.661734257580378 -15 -9 2
629 1 -1.318908311316938e-06 -11.152323839417825 -14.792232398127336 -2.2702499802240808 -16 -9 3
577 1 3.528871369930242e-06 -11.390345493786093 -11.902257634820963 -6.531696740812147 -15 -8 2
682 1 5.948913517203266e-06 -13.600798808036682 -13.186579547083559 -7.061833387542963 -15 -11 3
1157 1 1.115860101324681e-06 -10.402146400862135 -11.93142492996126 -2.5323940783200447 -16 -9 2
574 1 -2.989481295151419e-08 -12.676896735120344 -14.828711447499973 -5.385391371051827 -15 -8 2
798 1 1.93758920100269e-06 -12.136577918898528 -9.336122296357464 -6.346576888969581 -15 -11 3
3305 1 -6.626824318942126e-07 -13.810443047371137 -14.087489810298328 -5.942319857483666 -16 -9 2
2673 1 1.661079521017399e-06 -10.397090279832794 -13.997792087412723 -3.394049286081764 -14 -9 2
2404 1 3.291543447608847e-06 -16.12508146584513 -15.083763347873722 -5.384196802740323 -17 -10 2
301 1 -7.361868098632041e-06 -11.210714208963163 -10.33797358586582 -0.6588531786875883 -16 -9 2
3254 1 1.082700322944941e-06 -14.667162584125045 -13.293785485138311 -1.2277775237227726 -16 -10 3
3981 1 2.998111836585715e-06 -10.697820700247052 -9.977717784360435 -4.6477095653052185 -15 -9 2
3819 1 -4.520185302954449e-06 -15.774579749494238 -12.58861258522264 -1.7078334749993238 -16 -9 2
359 1 -3.326385865108639e-06 -11.07395406125435 -8.870136732480207 -3.8407986746415292 -16 -9 2
2311 1 5.799289514593631e-06 -15.833887202383986 -12.881147441723268 -6.221427332081287 -15 -9 2
447 1 -2.062402332175112e-06 -9.417660510461724 -12.888530564924007 -3.002967007444734 -15 -8 2
3779 1 -1.904797459682112e-06 -10.623270548491105 -14.665224572682668 -4.662679764632255 -16 -9 2
1104 1 2.262945793755217e-06 -9.328708910745663 -14.926364051810115 -5.368520754250034 -16 -11 3
4000 1 4.662582515468916e-06 -13.624662581770457 -9.458020752503943 -6.634022866358833 -17 -9 2
3347 1 1.660009401282386e-06 -16.488278089028128 -11.044135450999137 -7.519539962269567 -17 -10 2
4062 1 -2.342406841028544e-07 -11.658207509128808 -16.7369968991164 -3.638227527821651 -17 -9 2
703 1 -2.180020475889277e-06 -16.393741255581737 -9.859425874839904 -8.290755324162449 -16 -9 2
1162 1 4.807604436635193e-07 -8.990449935013258 -15.376635727619844 -6.450866778552134 -16 -9 2
562 1 2.613272334424377e-06 -10.013557753851423 -8.507151569655656 -8.057372823428798 -15 -8 2
3691 1 -5.160940710218637e-06 -10.575739294071424 -12.009062960184151 -7.795906461097487 -17 -8 1
791 1 -5.840244006884154e-06 -12.047987302410982 -8.419116639582455 -1.6292508532621028 -16 -11 3
1666 1 -4.216192019972434e-06 -12.08690369755086 -14.445576872039501 -0.07686057198353247 -15 -9 3
2987 1 -3.381187627798932e-07 -9.253494583902208 -15.516563174019598 -7.88561522680184 -17 -8 2
3236 1 9.500399707242091e-07 -11.934478444006377 -15.961218036436186 -0.20405864490839895 -15 -9 2
316 1 4.480979032481236e-07 -13.826496988992174 -13.277779917418233 -0.3032917863369378 -16 -9 2
1169 1 -7.378117672374174e-09 -5.266879744622482 -10.343589146834974 -0.2424656899302507 -16 -11 3
3877 1 -2.740316193584544e-06 -7.188931294717516 -8.535299756752405 -0.628929620950978 -16 -9 2
3064 1 -1.084339667251077e-06 -8.292545491140169 -15.128828314656733 -4.3139918039639955 -16 -9 3
795 1 -1.364069332831369e-06 -7.5977882383113124 -12.004361010509221 -1.2938056351336809 -16 -11 3
633 1 1.022848700009404e-06 -6.426921497316742 -9.878224996080434 -0.8619647672473583 -16 -9 3
57 1 2.124858563753995e-06 -8.055687339316504 -12.697643148309163 -2.4367263127182697 -15 -8 2
705 1 4.402434964478202e-07 -7.346940624122741 -14.048172445993638 -2.1368796057969592 -16 -9 2
2662 1 1.764451255145683e-06 -7.671215453286738 -14.736918836483618 -3.271536391106326 -14 -9 2
2801 1 1.29940875025214e-06 -6.456446968673822 -14.02143229051458 -1.0112014107061924 -15 -9 2
566 1 5.259816439080051e-07 -7.258762771152359 -11.175416587505813 -0.4260217675891363 -15 -8 2
495 1 3.267898746744935e-08 -14.430250997167096 -11.994491555166954 4.631603913301364 -15 -8 2
2843 1 1.487412273074723e-06 -15.416588733809123 -11.747094821671764 3.5368008629031893 -15 -9 2
53 1 8.207726084306921e-07 -10.575490536886033 -15.367799443384307 1.8882209423812129 -15 -8 2
99 1 3.250628150333612e-07 -11.897919603870145 -15.012787397824184 2.2539624144027757 -15 -11 3
418 1 1.934809572244622e-07 -11.831492262384344 -11.065976547942684 2.6970479563180483 -15 -9 2
1218 1 -2.092262468882111e-06 -11.109321763767621 -12.708554429169043 6.682856886341765 -16 -9 3
757 1 -6.83352326349973e-07 -12.350784926732395 -14.65655173148634 3.2392806362008484 -16 -10 3
1699 1 3.682078293220509e-06 -11.038786325061071 -12.252528890867122 2.1103887990271963 -16 -11 3
1099 1 1.093454641359903e-06 -9.561063030279806 -13.951398036881427 2.530834790233711 -15 -10 3
2333 1 4.514924368363704e-07 -12.833666442704695 -11.384675878659614 6.644965109586078 -17 -10 1
2874 1 -3.0353730708782e-07 -11.956652345514982 -10.294335539928383 7.151905284267906 -17 -10 1
1090 1 3.046536998056737e-07 -9.945770452619222 -16.35861946885533 1.1177712544211014 -15 -10 3
1468 1 2.707698053446006e-08 -12.71023491266257 -10.305159727355937 3.471825656093298 -15 -11 3
687 1 -1.52629164845014e-06 -9.715495477046865 -12.40285490841062 2.423861174408384 -16 -9 3
1619 1 6.747225383650635e-07 -13.406817722522481 -13.036579772563677 5.0949782999105535 -16 -9 2
2214 1 2.130115834962643e-06 -10.021537019243999 -13.544754520240447 6.485460446427347 -17 -10 1
1345 1 2.97197839820712e-07 -15.787082864599473 -9.773503386290654 5.580659908401849 -16 -9 2
3944 1 -1.82111145996533e-07 -12.624439788278176 -12.561104091539505 6.162348900097352 -16 -9 2
2235 1 5.715416286182495e-07 -13.438374778920368 -10.794205467140879 4.970124460293606 -16 -9 3
1701 1 -1.121578350899918e-06 -14.4628493282177 -10.092109438796042 5.521711791783402 -16 -11 3
1390 1 1.621862342343627e-07 -8.764315996489598 -14.192774417777823 6.205884743942414 -16 -8 2
780 1 -3.442854476370938e-07 -8.786592182606247 -10.812138194603198 3.377410803514723 -16 -9 2
89 1 -1.55869418089552e-06 -9.113818407305892 -15.56504990529024 6.050394488365066 -15 -11 3
2266 1 -5.747773992835492e-07 -15.532606147884295 -12.846236017047046 7.973079359734403 -15 -10 2
2784 1 -7.147531664430246e-06 -11.519257897574192 -12.390610686782482 0.7138905814281669 -16 -8 1
3470 1 -1.845215363751457e-08 -8.426949201266819 -14.082439918148097 1.5373897551085225 -16 -9 2
1339 1 -7.242969152117251e-07 -13.516857879152449 -8.957354038298982 6.218467037699879 -16 -9 2
779 1 3.013575628627724e-06 -12.561589119636627 -13.3269402496788 0.6183756743262456 -16 -9 2
106 1 4.218554841804723e-07 -16.509707780653656 -13.775043452578497 7.53855913538844 -16 -10 3
3303 1 1.109016527360215e-06 -14.58383025686463 -8.491296965212863 3.0932610750207776 -16 -9 2
3818 1 -2.045662258344516e-06 -13.642325649992987 -15.804960026414934 5.178956124153849 -16 -10 3
3402 1 2.874710984068427e-06 -10.24949746250109 -8.726957918812682 1.4983084816648298 -17 -10 2
2894 1 -1.633827710262326e-06 -13.797517122180684 -9.629031901119724 2.6633737671246713 -16 -10 2
1706 1 1.178229407351739e-06 -13.677431033100447 -14.3630091548581 4.735523300913777 -16 -9 3
1152 1 -1.978123092907097e-06 -15.61236194349526 -16.012669903447716 7.962979264419015 -16 -9 3
136 1 -4.466717323237113e-07 -8.810270253756826 -9.865784168609254 4.470698298371447 -16 -9 2
1285 1 -1.394668797116694e-09 -10.988774111324197 -10.478816807427343 8.120503515274434 -16 -9 2
3418 1 1.55578546546381e-06 -12.976584573076705 -8.918537173436546 1.3227841890044034 -16 -9 2
3846 1 4.55474012152346e-07 -16.37409976372596 -12.038061872920228 2.9527150908707394 -15 -8 1
10 1 -9.2306289633734e-07 -9.974633579043969 -8.918412155918244 4.387378680757728 -16 -9 2
3379 1 3.820854791586337e-07 -10.05522320091689 -8.635214951145274 2.8127165764781457 -17 -10 2
1173 1 -1.021484546295803e-06 -8.672657789252558 -15.507204644798788 1.163603670747101 -16 -11 3
2274 1 -3.961433244169948e-06 -11.565444860204028 -8.769868869102165 1.017339639909378 -17 -10 1
1356 1 1.372329278295087e-06 -11.948559103586806 -8.795459015103754 6.317214194709489 -16 -9 2
776 1 5.71517852057668e-07 -11.014140276522655 -8.836686174702226 5.297300474581598 -16 -9 2
210 1 -6.665030125793669e-07 -0.12819374466397723 -9.31678311556644 8.214872709996214 -16 -9 2
760 1 -6.028893624748788e-07 -8.24320595272272 -11.688639769621163 2.2476809336908206 -16 -9 3
201 1 -1.151312830603018e-06 -3.9345201940469705 -12.112752657582789 7.651888410419257 -16 -8 1
2412 1 -9.298983859318266e-07 -7.225670346258389 -9.697890039582909 7.836759092706934 -17 -10 1
3313 1 -7.793413762946511e-07 -6.348585309106746 -13.527692172913746 0.1442714777065013 -16 -9 2
3678 1 3.257572155773714e-07 -0.14432956774109842 -8.946710191992224 6.927615983749577 -16 -9 2
1172 1 3.324821280306645e-07 -6.031877163328417 -16.41037013439516 1.8595123970369585 -16 -11 3
1158 1 -2.337615879522553e-06 -7.4503375069405635 -13.416014523636743 5.583687758222792 -16 -9 2
598 1 -1.480200539152876e-06 -0.2359298911008293 -15.837880921966468 7.922652141531914 -17 -10 1
1251 1 -1.784972331577567e-06 -6.736143166862571 -8.524970242453797 5.659155647052161 -17 -11 2
3792 1 5.307140793220366e-07 -2.4130291204528973 -8.433248681337133 6.461268732500521 -16 -9 2
1083 1 -2.89062652335248e-07 -7.53598831293703 -11.963365197015577 5.6475161372604745 -15 -10 3
137 1 -6.342096350187704e-07 -7.654715503124128 -11.917472545643742 0.8837502126914536 -16 -9 2
3806 1 1.388235680802735e-06 -7.029380818283706 -13.234614695095782 1.3393911069498943 -15 -11 3
1627 1 1.376776692492421e-06 -2.9423096811298795 -12.182021889100977 6.101532278947514 -16 -10 1
1827 1 6.333762860993852e-07 -7.478050930069203 -9.547357924153156 5.162231684495204 -17 -11 2
4122 1 -1.10214962684152e-07 -0.5347565742688625 -13.99623353283462 5.875781530062919 -16 -9 2
1312 1 2.010660113134499e-06 -7.657294102636724 -10.784388062938152 5.867364324155672 -17 -11 2
1055 1 2.90623205764784e-07 -0.9902273591587043 -15.048575924921193 5.167021388421003 -18 -9 1
3170 1 -9.784194131877769e-07 -3.2174164492357877 -13.74954133162897 5.458448456058959 -16 -9 2
2272 1 3.000832400380793e-07 -6.2363553503204034 -10.585876167931247 7.487502788824376 -17 -10 1
1160 1 1.227504681619758e-06 -1.8349752843017448 -15.851358893974973 7.382076726687993 -16 -9 3
128 1 -1.742034988306412e-06 -4.654030081383315 -15.927104508810013 3.396944057509363 -18 -9 1
1047 1 3.796363721789153e-07 -5.064621375923067 -14.213516754044008 4.012711143482833 -16 -10 1
2553 1 8.592291280209996e-08 -5.2986410646264925 -11.426325934122367 7.566508965330614 -17 -9 2
1628 1 1.779945879819278e-07 -6.172450753770544 -15.72387753021173 7.387815574785622 -16 -10 1
3996 1 -9.953797483596566e-07 -1.8014614930059776 -16.472426583996054 5.1355361953438265 -17 -9 2
622 1 2.761107119893247e-06 -6.584396306421432 -14.290180449291837 4.9002054488732165 -16 -9 3
587 1 -6.80625961285708e-07 -3.8658086382693218 -8.625396626195917 6.291229198508995 -16 -10 1
689 1 -7.723576314760949e-07 -5.461424415271529 -15.433509539862046 2.6648147672932687 -16 -9 3
3788 1 1.348917789842363e-06 -2.224881166424571 -13.850257729326893 4.585277999252364 -16 -9 2
777 1 -7.759862830497566e-07 -5.356960962386732 -14.872568384493146 6.658011078520098 -16 -9 2
1043 1 -1.487222343570307e-06 -4.672718489855103 -14.47849226418894 5.559360963060679 -16 -10 1
3018 1 1.498795156824884e-06 -7.388068712757276 -8.445630932142329 7.026179095445402 -16 -9 1
704 1 1.182578142980284e-07 -1.5293841354274231 -9.69327931165531 6.589763297826574 -16 -9 2
1674 1 1.027159232447339e-06 -2.099186736772038 -11.022015873053798 6.290802536887664 -15 -10 3
3745 1 8.220923212124559e-07 -7.502381827517643 -16.296942932448335 1.7091310518146685 -15 -9 2
1349 1 -2.767022392879959e-07 -14.329282455859714 -13.436643659931017 10.69757779268748 -16 -9 2
1552 1 9.110786380016334e-07 -15.419287453783692 -12.579426597728249 15.281517542980072 -15 -10 3
2779 1 -1.199434205081951e-08 -13.876319621232073 -14.662308016970755 11.286216090875524 -16 -8 1
3660 1 -1.51536799374713e-06 -13.349167443599248 -12.320882279195246 10.10689874674354 -16 -10 1
1946 1 1.2984418118131e-07 -15.740907747086075 -13.212635819015551 10.979736834263978 -17 -9 1
1739 1 1.2481937649092e-06 -14.285739313317176 -10.703643214282549 8.419788880980564 -15 -9 2
2206 1 7.38089704327427e-07 -10.630391182462029 -16.720229851406266 11.035477075064259 -15 -10 2
2724 1 -6.171209696523294e-07 -14.48689642754841 -11.532589610390357 14.59441730022347 -15 -9 1
2226 1 2.198152941841613e-06 -11.9324409580365 -12.7346791759712 10.495820793150896 -16 -9 3
1890 1 -1.052274642029255e-06 -9.588618463380621 -11.489018395985898 9.754412681189867 -17 -9 1
1547 1 8.180680069816426e-08 -12.377481280603897 -14.966322931138322 11.385993036196945 -15 -10 3
230 1 6.487029722748033e-07 -9.76544095812239 -12.303414293708865 10.924436055998498 -16 -10 3
1233 1 -1.289032341800916e-06 -11.150371860695403 -13.907964356438534 10.859440867035271 -16 -11 3
1792 1 2.518814748851683e-06 -13.480908799320067 -11.317667541557135 12.367713705871013 -15 -10 3
1220 1 -6.59770022448658e-07 -11.188933497714386 -10.990481063112771 13.560201544489312 -15 -10 2
623 1 3.767849331773321e-07 -13.500863659825505 -11.013333820603206 13.76094733644605 -16 -9 3
3023 1 -5.056479128323632e-07 -13.741341202608021 -11.11828929637075 11.010701689952777 -16 -9 1
1818 1 1.257737103299572e-06 -12.275451107948646 -10.510226860835845 14.456182934471753 -17 -10 1
1858 1 -7.320739029842427e-07 -13.21302893969102 -9.707920906705636 11.012040699559906 -15 -10 3
3605 1 5.827342082903586e-07 -8.883332864255959 -11.759598034487867 11.874160354192004 -16 -10 1
1754 1 -4.540012629727919e-07 -9.983837868975959 -11.334938522149859 13.0297461882497 -17 -10 1
1748 1 2.350113789614805e-07 -9.704144703196846 -13.827719080198797 11.284936011300116 -15 -10 2
3830 1 -1.137491212152564e-06 -11.35587243108674 -14.469445482019452 14.90197501245041 -16 -10 2
2849 1 9.998698350631441e-07 -13.336137166008562 -9.184344199857046 16.359842943785956 -16 -9 1
3951 1 4.060745699349666e-07 -9.886123476948582 -9.78756551246978 16.537776083901225 -16 -9 1
1616 1 4.1230181206664e-08 -16.4955338255097 -12.63865802759694 14.387235846781921 -16 -9 2
675 1 7.787774794036639e-07 -10.269177270737055 -10.56863656581486 9.086995265626523 -15 -11 3
1778 1 1.247837207916935e-06 -8.648929830590031 -14.684061564163237 11.13151095755965 -16 -10 3
2205 1 -8.38798051534112e-07 -9.714488273488747 -15.820531087376052 10.412036783260595 -15 -10 2
2410 1 -4.143156057540009e-07 -13.092422377101066 -8.50702821323191 10.8304740191024 -17 -10 1
1819 1 4.692936382295204e-07 -10.139708808231802 -8.713253655326508 16.09604261376674 -17 -10 1
2472 1 2.30966694072382e-07 -11.281054598029982 -15.7600369270481 15.194411360325622 -18 -9 1
1677 1 1.415178265476436e-06 -12.024051029310359 -16.083306908617065 11.933476695025698 -15 -10 3
3869 1 -2.004252296211595e-06 -15.492089788859156 -16.35820563260042 10.707768655351398 -16 -9 2
1660 1 -6.816728188880489e-07 -12.319829264404344 -10.05091279233827 15.891247490730255 -15 -9 2
2400 1 1.987517212042461e-06 -14.313345879822316 -15.972270013990915 10.947704521867582 -17 -10 1
2777 1 4.489429624183333e-06 -15.606725284550839 -8.387417996930816 16.477296643454707 -16 -8 1
180 1 1.614617352332925e-06 -14.544716721410209 -16.061982729331515 8.621584174662518 -16 -10 3
2368 1 -1.958589474982536e-06 -14.588665893224933 -11.88923480098709 8.749114041181102 -15 -10 3
1166 1 -3.298600054060796e-06 -16.762589722319795 -8.81623530859234 15.865109227294113 -16 -11 3
2891 1 3.209602025273928e-06 -16.617398603743055 -16.461035449903047 10.161104462245037 -16 -10 2
1216 1 1.619023506368306e-06 -14.895554468209456 -12.990620041904696 16.764620031100108 -15 -10 2
181 1 3.837697939964094e-07 -16.72765054015429 -15.256012867648899 8.464486004253576 -16 -10 3
1189 1 -6.866786187061102e-07 -8.12605093041198 -10.453609471771134 11.367632790371701 -17 -8 2
2532 1 1.210807229024696e-06 -6.834967330407877 -15.243621723473765 8.756410408708232 -16 -9 2
2273 1 -1.814128703335471e-06 -8.154681209449299 -10.746348960185308 9.937314922587838 -17 -10 1
2232 1 1.078095210858138e-06 -4.753881508887674 -13.099787062239358 8.633916566491237 -16 -9 3
2756 1 2.17779164226814e-06 -6.467182990698794 -14.154753791015327 9.656879583428607 -17 -10 1
3132 1 3.841156148265412e-06 -4.74057559937048 -13.78923845867456 10.967142331682165 -17 -8 0
1811 1 6.708541378519506e-07 -8.169593910484103 -15.998697002565082 8.545986188486784 -15 -10 2
2041 1 3.155619165348678e-07 -2.6019883427566293 -15.993945100277736 8.475369448812602 -17 -9 2
1783 1 -6.462318748179374e-08 -7.538539553742748 -8.699838537856934 10.39684022925981 -16 -10 3
729 1 -6.0477495770761e-06 -5.176782657415581 -12.992665599899647 11.895076551935059 -16 -11 3
2110 1 4.503261035876394e-06 -4.997191973944871 -12.381687845700737 12.878611898557528 -17 -9 2
2276 1 1.723916929999292e-06 -7.704777090454056 -9.1401188939603 11.798146522738673 -17 -10 1
2092 1 -2.042092831102023e-06 -5.1659387293917405 -13.98892468337217 9.579771269298611 -16 -9 2
1565 1 8.639819205832899e-07 -2.978387234310157 -15.396082939161673 10.357084376088224 -16 -10 1
972 1 1.465162802569142e-06 -6.614056088789796 -13.14764673400475 11.879602475893714 -17 -8 2
1185 1 1.360820599713777e-06 -7.863243392702535 -9.486990846987567 9.31592716596237 -17 -8 2
2031 1 -2.339961130047585e-06 -7.349977973751272 -13.999605562493773 10.956124372714534 -16 -9 2
3259 1 -3.941604586887859e-07 -1.4800245315757947 -14.874159655258756 11.625440324010357 -18 -9 1
2325 1 -1.095730104649917e-06 -6.191076437550569 -9.305871229865117 14.077487265967477 -17 -10 1
1630 1 -4.771771036631012e-06 -5.188449518224858 -11.639474899721957 14.146123688755717 -16 -10 1
288 1 2.906750067505071e-06 -5.637852896614651 -10.3906451666089 14.069951174892013 -15 -11 2
1879 1 8.576510247132463e-07 -2.607721274874607 -11.347683210572436 16.16235304879873 -15 -11 3
3791 1 1.366385173937057e-06 -2.5755213855519683 -14.049751072722925 13.597577761943855 -16 -9 2
3165 1 -4.618748015647323e-07 -3.065260855210167 -12.701950943603505 13.988840472502092 -16 -9 2
4061 1 -1.378471026623751e-06 -1.9429722487533354 -14.442554354027688 12.671250226227704 -17 -9 2
3389 1 -1.816738489486547e-06 -3.6023161445303247 -16.28829094881483 9.422687373312211 -17 -10 2
2042 1 2.72405883857546e-06 -3.6799946573678 -11.810631764476655 14.862780803317255 -17 -9 2
2034 1 1.980921192946961e-06 -3.801230208059925 -15.042651176818286 11.379685057585489 -16 -10 1
4104 1 -9.238055608505602e-07 -12.150060404988194 -4.026855013598979 -15.41046959858115 -17 -9 1
1657 1 2.591561401891693e-07 -13.530995070941046 -4.528588284852929 -15.669728789689826 -15 -11 4
1880 1 -1.605157878475059e-06 -11.97562905525108 -5.177688632126998 -12.925289430954127 -15 -11 4
1875 1 1.774790344015453e-06 -15.082081491479688 -3.148519793262052 -13.9817455691895 -15 -11 4
1808 1 1.604219001985485e-06 -13.883885120281635 -5.667822361698892 -16.44970254894436 -15 -11 4
2663 1 1.168123742366356e-06 -11.736322920933752 -4.644521436053683 -14.271585798470198 -14 -9 2
