191 1 0.00106709176491241 -9.934704246053519 -15.798724646467663 -9.464666263726375 -15 -8 3
193 1 0.01202063318954651 -9.858862869775747 -13.146288320864466 -9.330236199963513 -15 -8 3
2863 1 -0.001203489230381527 -16.00027754682715 -11.273835532673239 -15.704115959970302 -14 -8 3
2742 1 0.001162105113433374 -13.463501615285452 -15.698654410545057 -11.813562912013051 -15 -9 4
247 1 0.04100688363343104 -14.56281361950911 -9.409366472268824 -10.604190448226563 -15 -8 3
196 1 -0.02325671327113642 -9.551886962083856 -12.193816400775724 -10.466780182757734 -15 -8 3
3252 2 0.0276005427971441 -10.019794995855847 -11.437628885118924 -10.849667273167062 -15 -9 4
3313 1 -0.001792739645849976 -16.694304299261265 -12.005339535482095 -10.748428517406312 -15 -8 3
2865 1 -0.005019676503696252 -16.505702969316328 -10.02287163375742 -15.722967662615991 -14 -8 3
3382 1 0.00757093158551559 -12.462163459802452 -8.604808109828381 -13.79293659400491 -16 -9 3
316 1 -0.0872567894720349 -15.835197772290753 -8.762064284358585 -9.714144841191725 -15 -8 3
3752 1 0.02285480760679759 -15.375246427042553 -13.0814889886871 -8.815966043885943 -15 -8 3
3381 1 -0.005351411555044094 -8.393047939820486 -9.956567324058732 -12.798802909241738 -16 -9 3
3312 1 -0.006181852706155302 -16.681232224456544 -12.475881482109072 -9.373224509058272 -15 -8 3
249 1 0.01710223407775677 -13.698996178989315 -8.572443737502953 -10.258721084217967 -15 -8 3
447 1 -0.02661708850195879 -10.90316199991085 -16.433309432622845 -8.631700553473552 -14 -7 3
3188 1 -0.01888950520779456 -13.882955805864714 -15.975413600704886 -10.386330395675648 -16 -7 2
2315 1 0.005858737095850577 -16.69710574675588 -8.85998739514069 -15.70280435869818 -14 -8 3
244 2 0.05298144826311103 -16.690394605392424 -9.00737063204456 -10.193629030672579 -15 -8 3
2743 1 0.0004046502637472874 -12.259348482600103 -16.740561043317253 -15.211503766930626 -15 -9 4
3834 1 0.002963297478620154 -8.248273889013557 -12.599005727588588 -10.932266708616147 -15 -8 3
3770 1 0.00293148070058364 -8.004227551732846 -14.194687191866018 -10.635662503354164 -15 -8 3
3328 1 0.0001797025653251655 -6.492844790188001 -8.529594567089049 -10.156839670872975 -16 -9 3
59 2 0.02305856450576105 -8.130516292084785 -16.24987730848168 -16.15166971336671 -17 -8 2
3341 1 -0.001508722195688057 -1.6724080447245084 -15.34867943270409 -14.628719853922343 -15 -7 2
658 1 0.0009743838072774937 -2.0375359791850975 -12.528639319332273 -8.808001583373747 -16 -9 2
3333 1 -0.005297347505506936 -5.203623201746314 -8.801196400865411 -13.113305208842638 -16 -9 3
3781 1 -0.0002067445095033926 -5.252985096757225 -16.630625166784945 -13.252985617360137 -15 -8 3
3705 1 0.00187765102942148 -1.7028326414237842 -12.2562703931421 -11.409134590096354 -15 -8 3
3778 1 -0.001012520939910215 -4.700702688127836 -14.404500484212743 -12.28074237724313 -15 -8 3
3905 1 -0.001625703158736398 -7.261309266352832 -11.922826547391029 -11.813564762051195 -15 -8 3
3380 1 -0.00107423752146929 -4.871117289182096 -10.878489727785118 -11.9649383317121 -16 -9 3
2353 1 -0.002450468789377543 -0.5118819920196352 -11.8387391979512 -11.670455540886435 -15 -8 3
3326 1 -0.0004994062061576612 -5.878167303071277 -10.06293676707952 -12.780363823928438 -16 -9 3
3907 1 0.000894533354704307 -6.295886082974823 -12.757783543079134 -12.279967512764461 -15 -8 3
3904 1 0.000721916099062872 -5.160762104295179 -12.124265003338834 -12.434832692547902 -16 -9 3
3706 1 0.00103654188494268 -4.206025703972285 -13.072791262611618 -11.838513374852216 -15 -8 3
3260 2 0.02178876290487519 -6.703258246397742 -16.11017510111308 -11.252987041395757 -15 -8 3
727 1 -0.002813704386033164 -5.417905787184572 -9.274682361968935 -9.915999127649119 -15 -10 4
150 1 -1.786652796138821e-05 -0.537627995326321 -12.245239456864432 -8.909348432498772 -16 -9 2
3779 1 -0.003014249399055199 -5.794227917740845 -16.682306707613584 -14.585940119996025 -15 -8 3
3771 1 -0.01579300332138892 -7.189644956803969 -14.909697287747134 -11.284744468368372 -15 -8 3
3775 1 -0.01694168622571487 -3.948031710358728 -16.26264263727995 -16.591745519060268 -15 -8 3
729 1 -0.0003668960597245571 -4.8055036317257604 -10.406048974654919 -10.432975395349683 -15 -10 4
655 1 0.0002312835557393353 -3.8784374964036554 -11.050651938718499 -9.717002197490267 -15 -10 4
3378 1 -0.0002073752183459152 -7.246386124765992 -10.544101421843783 -12.361680989615357 -16 -9 3
3846 1 -0.0002777573239023043 -0.7529183618271287 -16.137593968119937 -13.976432513394816 -15 -7 2
3704 1 7.102154497311969e-05 -3.079253154744739 -12.536084941094021 -11.420739926554807 -15 -8 3
657 1 0.00115517585113062 -3.1452166329111666 -12.049398533656404 -9.78687408545242 -15 -10 4
3835 1 0.001941790351903807 -6.204811774743399 -14.195868736074784 -12.074164834274868 -15 -8 3
3780 1 -2.62602751895831e-05 -4.486451873303959 -15.393548716535648 -13.287543131909748 -15 -8 3
3776 1 0.002514769098283819 -4.798943957727018 -15.793570485672022 -15.533786350881087 -15 -8 3
3783 1 -0.0003171126805146173 -3.7486958824962073 -15.405260483694818 -14.599536047099221 -15 -8 3
3339 1 0.001124930964287604 -2.779588991418231 -14.611426599640243 -15.322276389826031 -15 -7 2
2895 1 -0.003987525788704295 -0.08214726099481064 -10.814368845303443 -12.79971931319301 -15 -8 3
53 1 0.004794421054709452 -14.732179321291387 -14.73243786771008 -6.328354314416808 -14 -7 3
574 1 0.03225750400739677 -13.491849148820526 -14.182703182558827 -7.083571345204309 -14 -7 3
572 1 0.04301530743573709 -12.16805772400402 -13.787321242539248 -6.492190338325626 -14 -7 3
577 1 0.008480610075117134 -11.939461304510157 -14.118977461342842 -5.077978691378139 -14 -7 3
705 1 0.004575643334818857 -15.208355676331509 -8.74308806915386 -3.2613800700566316 -15 -8 3
773 3 -0.4971252754493573 -13.455623891645482 -11.15407542803996 -6.856089316005622 -15 -8 3
703 1 -0.01564081450880381 -15.720059746537155 -11.513947637598127 -3.308447349608168 -15 -8 3
706 1 0.003001331119437607 -16.008724839652647 -10.195559450748442 -3.371298359456498 -15 -8 3
701 2 0.03904541031715515 -15.445240009003728 -11.646095926093942 -4.310778794584159 -15 -8 3
3310 1 0.00611522422044637 -15.499647173848128 -14.158931631390656 -7.703175784630855 -15 -8 3
2932 2 0.06563271027292009 -10.95122001391397 -12.152570054248816 -7.844804847129273 -16 -9 3
3187 1 0.0006393937105410503 -11.229424326425104 -14.094089893245012 -7.539304050645589 -16 -7 2
647 1 -0.0009706822460927508 -16.102124410250436 -8.954861395917632 -0.424721776260422 -15 -8 3
779 1 0.3681776857130722 -14.243310846374492 -10.17673343257518 -6.914398334990117 -15 -8 3
571 1 0.00214506487878556 -10.960497811596168 -14.62790796905778 -4.163878342940869 -14 -7 3
569 1 -0.00654415819950591 -14.972980488813908 -15.78930625324066 -5.578552263784993 -14 -7 3
448 1 -0.004449365530388716 -9.258087017915667 -15.769391677076209 -4.997092068551059 -14 -7 3
57 1 -0.007333115096556885 -13.22464678462894 -14.995277305476279 -8.227011731229808 -14 -7 3
636 2 0.02061330199689157 -15.317188131678881 -14.164723063371964 -2.820251078452424 -15 -8 3
3193 1 -0.02110428900162794 -10.446248036938531 -12.904462294824967 -8.099499246835242 -16 -7 2
450 1 -0.007931037702837906 -10.370791690399706 -16.00493960397973 -4.223691775908664 -14 -7 3
778 1 0.02229342546299092 -15.390816257193732 -8.428703419460508 -5.7002940437113185 -15 -8 3
1163 1 -0.0002496232010484392 -16.31082009192696 -14.398494876380493 -0.8942863818743784 -15 -8 3
514 1 -0.002787583358196587 -11.79629758884408 -15.371164846919175 -7.957491348426401 -14 -7 3
777 1 -0.1304297228330667 -15.04803875974345 -9.195633910962437 -6.991180450162874 -15 -8 3
637 1 -0.01939430502255349 -16.390679468456167 -13.905880678120923 -2.247928946826722 -15 -8 3
704 1 0.0009950368435807377 -16.606370942008517 -12.442638150008614 -2.673667071206941 -15 -8 3
776 1 0.02701465043079919 -15.873748181680133 -8.695463640967482 -8.196609310133688 -15 -8 3
1045 2 0.01760967934614971 -0.7380602736177774 -15.758949071725702 -0.6649651255714232 -15 -9 2
146 2 0.02293670687124146 -3.3491115271851117 -12.661956602879034 -1.8703665983051974 -15 -8 3
66 1 -0.03915729891032024 -2.564653963772684 -12.890423811089208 -2.6152778366014315 -15 -8 3
1048 1 -0.01243560035059361 -1.5082817997578222 -16.730226816298117 -0.1171161731613633 -15 -9 2
8 1 0.004133166633329556 -5.983814724751524 -16.54394930883253 -7.72109724762664 -15 -8 3
3357 2 0.02169363834750166 -1.3140525898453077 -12.649508768766614 -4.4819258722577064 -16 -8 3
152 1 -0.02056985025458745 -1.1969794263264746 -12.63141652663403 -5.539427925175566 -16 -9 2
10 1 -0.01238798637266903 -8.14986049864345 -16.43429005997066 -6.771022543975013 -15 -8 3
12 1 -0.01423734797606513 -7.405234051275949 -16.706269287318165 -7.86489000824497 -15 -8 3
654 1 0.001221149933335421 -3.164205118864264 -11.02758585280526 -7.401555131089496 -15 -10 4
6 1 -0.0006570492198920974 -7.963106105325485 -16.023773191660446 -5.5271999994684045 -15 -8 3
597 1 -0.0005578736765445916 -2.7064488710511565 -12.394988719217142 -7.506402708163679 -16 -9 2
148 2 0.02447495695323915 -3.9678579459807706 -14.395501483751113 -5.117024842128048 -16 -9 2
72 2 0.01711383199015701 -1.8937750022370172 -11.897914379800646 -2.688306191237557 -15 -8 3
68 1 0.005613017146651376 -3.0009024246927636 -13.48838505167816 -3.720551885826866 -15 -8 3
155 1 0.006778168264362255 -2.4149716787781967 -13.227953776487885 -6.158786830494852 -16 -9 2
722 1 -0.0009602872883339511 -3.467981312957653 -9.892680786307693 -7.435788827730821 -15 -10 4
598 1 -0.02385318907472139 -3.249024374946338 -13.619439463691089 -5.012678502965013 -16 -9 2
151 1 0.0001716507628238481 -0.2969567513156496 -12.122723776987758 -6.488479749619727 -16 -9 2
719 1 0.001760061471675879 -4.045435060599497 -8.534399784166684 -7.466021632208538 -15 -10 4
1233 1 0.002941936654298045 -13.791331726505746 -14.930572327706447 3.928821993593757 -15 -10 4
1106 1 0.0001410241089262881 -14.55572824963363 -13.449183323034182 2.1643791866328685 -15 -10 4
1234 1 0.0002099948813554589 -14.427325039467348 -14.778084783279104 2.675225673849491 -15 -10 4
1104 1 0.001421063236574299 -13.819190717047203 -12.487026672817628 2.923551678742881 -15 -10 4
135 1 -0.0004866767822275311 -14.557052399792218 -11.38470933098946 2.318069142636748 -15 -8 3
1168 1 0.0001211372800458497 -13.648408166009286 -12.5509406660796 4.262365421689303 -15 -10 4
1698 1 -7.865353745766836e-05 -10.846377034345972 -11.123182445526037 4.415110031099838 -15 -10 4
136 1 0.00414453432238175 -13.95138069036446 -10.176843738828198 2.0555200273874816 -15 -8 3
623 1 -0.002281457168771707 -13.623618106856654 -13.892909682572379 4.949656014451259 -15 -8 4
1173 1 -0.000608158282447098 -12.853176555126442 -10.54010965699918 5.254736975348431 -15 -10 4
2212 1 0.005099603604526989 -10.378247596474818 -11.842083060894181 5.520917594942979 -14 -9 3
1701 1 -0.02051895894407268 -9.689812995011367 -10.798698323353076 3.3421528650197576 -15 -10 4
1107 1 0.002817849844144602 -12.04827673603651 -10.590623098554412 4.145636313943134 -15 -10 4
1170 1 0.00260451423738543 -13.70699533730346 -11.389675221785792 5.139850060161432 -15 -10 4
1177 1 -0.001219606372711821 -9.858377195978456 -13.363572973104958 5.402664418882642 -15 -10 4
1109 1 -0.02215677329169976 -12.476801478086392 -10.067621134238133 2.693390331376152 -15 -10 4
137 1 -0.01904767514226054 -14.295683804395187 -9.124621938033489 1.3761429233747118 -15 -8 3
1890 1 0.003276090480148802 -12.247876323879133 -10.5058548937038 6.521612490200016 -16 -8 2
1750 1 -0.002821207180939207 -10.826585330461647 -14.09700444165959 6.065804081249773 -14 -9 3
1179 1 0.00269790704078629 -8.9886041277756 -13.905553024976516 4.478974148024767 -15 -10 4
2274 1 -0.01868342847566498 -11.436650242104555 -11.719522489570132 6.569240971951685 -16 -9 2
1700 2 0.02194220708040378 -10.078347640726518 -9.825462824071503 3.2964580203713343 -15 -10 4
2208 1 -0.01426914389992121 -12.294762478616935 -14.509165993817241 6.34944163285432 -14 -9 3
648 1 0.0006496205401482144 -15.792558910058526 -9.46237058568491 0.6846223775740237 -15 -8 3
2211 1 0.0006913442982503029 -13.523430956024942 -13.589018844796303 6.352425373731674 -14 -9 3
625 1 -0.02559562062202216 -13.623516341226985 -16.33239949842479 4.204820005889538 -15 -8 4
1166 1 -0.0173392836794411 -14.542120244913152 -11.256567134986781 6.6081454386699745 -15 -10 4
1699 1 0.00716175584386166 -8.836209659408086 -11.738256909253534 3.202047705548057 -15 -10 4
639 1 0.0005423390521928119 -15.61197900933541 -16.236337797929743 1.1356779575170974 -15 -8 3
1748 1 -0.002042046227702817 -14.30871450485398 -12.745446125506973 7.286057264735212 -14 -9 3
1626 1 -0.003873120817371602 -8.751926969886592 -16.29643604060745 3.9651546382149605 -14 -9 3
1622 1 -0.02106178583881687 -9.049352522108281 -15.418125068076426 4.806285401172366 -14 -9 3
638 1 -0.003608803902101245 -14.862555206850079 -16.045427344200757 2.469723648047398 -15 -8 3
2269 2 0.02472331950794565 -11.501277525790345 -12.272334754870194 7.422959795903675 -14 -9 3
1182 2 0.01984713853644135 -9.435439548973783 -15.895536307096082 5.6053874311146155 -15 -10 4
2204 2 0.01560860899221378 -12.679455573484962 -15.685287589577353 6.316949796730047 -14 -9 3
1167 2 0.01945062867832349 -15.639132149629246 -11.511494503646423 6.74112547066807 -15 -10 4
1811 1 0.003659720326060101 -14.345982367893221 -10.227390538937474 7.678327592121369 -14 -9 3
640 1 -0.0002647998835266351 -15.923694807676618 -13.01547881458555 1.5834747901688473 -15 -8 3
1110 2 0.01954396876896126 -12.080840609468272 -9.730186407856312 1.8216331616681398 -15 -10 4
1818 1 -0.001678622987794323 -12.964590458245638 -9.87291377948206 7.747981980809428 -16 -9 2
1162 1 -0.0006379365349994219 -16.108006720474982 -14.994864412725958 0.3718852389876738 -15 -8 3
134 1 -0.001354830793979266 -15.863825686637526 -11.719554086983084 1.9027348815752678 -15 -8 3
646 1 -0.001732878693249566 -16.488761316175122 -10.836751735209232 0.9837216486720688 -15 -8 3
2265 1 -0.00723650607722854 -15.348836715738155 -12.968622328703107 8.315328415991807 -14 -9 3
131 2 0.0171808302142342 -13.866020018593693 -16.693132370548458 5.1454243731148965 -15 -8 3
138 2 0.0177485646205128 -13.315335926885641 -8.56982171629815 1.3130577945016646 -15 -8 3
1502 1 0.0001914571315600327 -1.8531881578764058 -15.813293691429118 2.1604536493238524 -16 -8 3
1501 1 0.001015435336145058 -0.987042519377962 -16.095284123124337 3.424741843864917 -16 -8 3
1181 1 0.001332417180722245 -8.3337496345974 -12.968078596281481 3.329647277588389 -15 -10 4
2229 1 -0.000941788515697449 -1.106486264378144 -9.929713667477746 5.8119087613172775 -15 -8 4
1706 1 -0.003361213257500802 -0.655273644107898 -8.469362988811548 5.801978983239871 -15 -8 4
2225 1 0.0005225378812468047 -1.752674897359513 -12.068167653174878 6.753091330108545 -15 -8 4
1636 1 -0.01532100785223636 -1.730792896640189 -13.096028613318992 7.977129095477816 -15 -8 4
2036 1 -0.003583631119045964 -3.6578593847843077 -14.752002734831727 3.44835837811361 -16 -8 3
1821 2 0.02514788189935856 -6.812040731469387 -8.631002695814374 8.106902268846063 -16 -8 2
2224 1 -0.0004720034850298621 -2.323741449706362 -10.435844777945615 6.495173315913081 -15 -8 4
2040 1 -0.004036705609875277 -1.0940505292531832 -16.388440303399193 1.3292656165890244 -16 -8 3
2227 1 -0.002061561715766739 -1.103216832861828 -12.150309594125629 5.413431291001084 -15 -8 4
1498 1 0.002086918309383394 -2.380089600684277 -14.43448241014922 4.280555299062337 -16 -8 3
2175 1 3.558778547259334e-05 -0.9383226683576393 -15.114023793300124 4.251523797451401 -16 -7 3
1183 1 -0.0171495446597662 -7.098901220098445 -13.066054802196383 2.7539732464439077 -15 -10 4
2230 1 0.001649082821953009 -0.31106230533785184 -10.785818805475568 5.12670432108728 -15 -8 4
2829 1 -0.001198636613094162 -5.954318132230797 -10.679906758244918 3.2791948335360788 -16 -9 2
2823 1 0.005701256616453085 -3.286038377813573 -8.648417252315992 3.680292952731563 -16 -9 2
1565 1 -0.003467132318074197 -3.683595123499268 -16.09935482321229 1.0061550647630266 -15 -9 2
2158 1 0.002293020284485893 -1.7614091441866417 -14.31519991663095 7.493771925749943 -15 -8 4
2171 1 0.0009047606328978532 -0.3636206774629722 -15.565545860127745 5.534516519314419 -16 -7 3
2034 1 -0.0003381192619339654 -3.087942144087236 -15.226517693918844 2.035637754638571 -15 -9 2
2756 1 0.0001397165699512648 -5.575089457259396 -9.684275178450838 4.351229005694359 -16 -9 2
2226 1 -0.0007756821668931657 -3.6003847016057695 -9.873407184802494 6.191605581322476 -15 -8 4
1246 2 0.02164596201123084 -6.042142699134431 -13.52701754944968 2.9591530034420552 -15 -10 4
1185 1 -0.0003886625439317171 -6.453090185601947 -11.678600134229825 2.9254644751587926 -16 -7 3
2753 1 -0.001129981070937088 -4.208804585720859 -9.608729632117699 4.744615841415795 -16 -9 2
1635 1 -2.992885805383483e-05 -1.8298551471466054 -13.23991793958593 4.83500361266856 -15 -8 4
2114 1 -0.002558102971255714 -1.122375332864742 -15.281516160206474 6.90965571136905 -15 -9 4
1566 1 0.002177920196866873 -5.069143438061826 -16.705678038895748 1.1295664683845388 -15 -9 2
1043 1 0.0006854392198846759 -2.9257093892099717 -16.64434942489474 0.0006464938657507901 -15 -9 2
1743 1 0.0002396101898347672 -15.42438099927472 -15.27540241188408 10.880181438418669 -14 -9 3
2266 1 -0.001843877562513273 -16.13477915516716 -13.556666031019716 9.38065677680873 -14 -9 3
1289 1 0.001261265766473001 -15.16792811166731 -10.946447091930173 11.121559139487818 -14 -9 3
1290 1 0.002100584056236515 -14.470783727170124 -10.536640299231447 10.177074788714599 -14 -9 3
1819 1 -0.0008994111251483319 -11.37220852049058 -8.543105532494183 9.292091702392238 -16 -9 2
1753 1 -0.00214819428182423 -12.331243782074553 -9.714791529789473 9.10843970991636 -16 -9 2
1816 1 0.0004432094051503299 -13.195813168514325 -10.037453049980792 10.179025091268127 -16 -9 2
1736 1 -0.00188901895145998 -16.237392139229872 -13.07794350795927 12.014865259673924 -14 -8 3
1739 1 0.0004893347142929487 -16.102489586123507 -13.893815170299693 10.85964524781921 -14 -8 3
1734 1 -0.006305476862891152 -15.991531745192962 -11.554987821026295 11.968555418404447 -14 -8 3
1731 1 0.008364515579544185 -16.39133308594544 -10.963360028491511 13.295623541789425 -14 -8 3
2322 1 -0.0177166181301555 -12.546420056719892 -9.593096044896752 12.65526868370311 -16 -9 2
1740 2 0.01883477682747869 -12.806470607495699 -10.768116529717991 12.930629573868611 -14 -8 3
1669 1 -0.0452589438604634 -16.669285111011288 -9.598816030317005 13.196337476225697 -14 -8 3
2262 1 0.002208619685436682 -14.967808501165633 -16.342263037289467 10.85581852134067 -14 -9 3
2325 1 -0.001329060344140556 -11.409115758839926 -8.550931602485981 10.710491864127786 -16 -9 2
1295 1 0.009564989878188691 -16.33077372595756 -8.925785550696702 9.400712777126646 -14 -9 3
2801 1 0.001548535444021039 -16.557548510006793 -13.06280543236447 16.418933406842882 -14 -8 2
2323 1 0.003330046175940314 -12.355266931040282 -9.487196272835586 11.221571701127463 -16 -9 2
1812 1 -0.02024958758374563 -15.294672170997563 -10.028778537040395 8.752898907411561 -14 -9 3
2400 1 0.008846312643540181 -12.758131125925374 -8.44274965405595 13.2677581518656 -16 -9 2
1278 2 0.02100882854552781 -16.0998483942142 -10.684459734778342 8.795079456319867 -14 -9 3
2845 2 0.02175922904840114 -1.0938812212546511 -15.869837205650322 11.12223847721311 -15 -8 2
3355 2 0.02282754577784119 -6.99357602096291 -10.034803977298932 15.91520083134063 -15 -8 2
1637 2 0.01799874107720485 -0.6650915004636748 -12.602935800452741 8.479275736364723 -15 -8 4
3267 1 -0.0006286743780095656 -2.9302353118235063 -15.04721733165869 16.7268394701668 -15 -7 1
3337 1 -0.01904139441397571 -1.5792782397812624 -11.952000267474924 13.886801098680431 -15 -7 1
3354 1 -0.02449111003305355 -6.546287152455463 -9.179201692374047 15.700621256167734 -15 -8 2
2749 1 -0.000298501325832104 -3.085949515541997 -14.20401830498085 15.761916681451419 -15 -7 1
2839 1 -0.003955512378872567 -5.1933435731263895 -10.682596216111481 14.611662891022942 -15 -8 2
2359 1 0.004367147114577096 -1.0954245701738488 -11.25105758251059 15.071192316405682 -15 -8 2
3844 2 0.02035565377624283 -0.8406160343169363 -12.241431796580473 13.204578614016333 -15 -7 1
2887 1 -0.004969006359547015 -3.895647573999626 -8.64362894787911 15.520715036259798 -16 -9 2
2818 1 -0.001773618440029351 -3.4535181615548276 -13.412365287939224 14.889395335799058 -15 -7 1
2901 1 0.0002667004201599918 -3.0748194113366725 -9.794539389437562 15.097358721282985 -15 -8 2
2890 1 -0.006866638026274047 -0.892358860620773 -8.789258375525389 15.934956519959208 -16 -9 2
3336 1 0.004359166404661087 -3.1054241447238087 -12.26304911200493 14.264486670251307 -15 -7 1
2844 1 -0.002978614691964032 -1.6836496143526152 -9.830956125750502 15.511466592210711 -15 -8 2
2888 1 0.004548394443883776 -5.17194048877518 -9.304294180489835 15.151401301886208 -16 -9 2
2900 1 0.0002332012119625382 -3.6854170591779067 -10.985589306667043 14.804753393244395 -15 -8 2
3384 1 0.0006615432994761666 -9.8239908863336 -4.2472040201421635 -13.068420406440344 -16 -9 3
3908 1 0.0002274642232417828 -10.925689722163334 -3.2686381853785 -13.1363389332898 -14 -8 3
3980 1 -0.003508467150396183 -11.541897930083257 -2.234730922620745 -12.597814686318591 -14 -8 3
3978 1 -0.001747723611021539 -12.07115035066914 -1.3940274584473458 -11.769110035239365 -14 -8 3
2876 1 -0.003239322922356621 -9.466967815028767 -6.061607236463879 -14.626012470039585 -16 -9 3
3386 1 0.00513396275023882 -9.405480507716272 -5.082973230558337 -11.82168695529051 -16 -9 3
3385 1 0.008089315132282025 -8.897812403724522 -4.974196357342607 -13.926561213788561 -16 -9 3
836 1 0.3407823275560533 -15.968611081203573 -7.3171989748532305 -10.102145921829942 -15 -8 3
315 3 -0.509337028270326 -15.956684699912074 -7.067870770531647 -11.324009019316364 -15 -8 3
67 1 -0.01934539840045039 -8.931068692809989 -4.583167279363532 -10.527944316535917 -15 -8 3
141 2 0.02242375132057654 -9.072190284882835 -3.8267675923910893 -9.85007390111247 -15 -8 3
3327 1 -0.003234166918873659 -9.325741545807508 -6.571157094821213 -11.90422822676494 -16 -9 3
2874 1 -0.006226348145187674 -10.250913929717463 -7.290839405133158 -14.021006766109197 -16 -9 3
3891 2 0.02812836713843403 -16.34037792231994 -3.4068256043467633 -14.393608669217278 -15 -8 3
2933 1 0.0006695577866602728 -9.910346083027349 -7.882941378400973 -12.694212523028288 -16 -9 3
3387 1 -0.01671778893383447 -8.60480651334425 -6.658557491468621 -15.758508157913422 -16 -9 3
2935 1 -0.008611818581184608 -11.996990242110828 -7.951529069196815 -16.01442325204549 -16 -9 3
62 1 -0.01885444808847708 -11.145224183316197 -4.997114607737254 -8.770427651997863 -15 -8 3
3977 1 -0.0003661194525346328 -15.153037356342503 -0.11687915976031805 -10.851711572717218 -14 -8 3
3909 2 0.06190329185150445 -15.458217423780086 -4.699786207991353 -11.856123863127655 -14 -8 3
246 1 -0.02805125253977341 -12.682944075522242 -7.713645337731478 -9.974685427210485 -15 -8 3
250 2 0.03065374850599136 -13.17248594987867 -6.786991919876948 -9.977204873043288 -15 -8 3
2253 2 0.02130649560656584 -12.567845699214446 -7.686221252142988 -8.826408367243824 -14 -8 4
3976 1 -0.001902502404132207 -13.749032291578436 -0.1761974193632881 -10.664184527973305 -14 -8 3
314 1 -0.005393605397473501 -12.283176915475252 -0.3440194874712727 -10.914162353460716 -14 -8 3
3646 2 0.01634146835240176 -11.54720038774564 -6.20825734060006 -8.426555732308328 -15 -8 3
3979 1 -0.0005422893395971469 -16.461292845156983 -0.3007510882674178 -11.165045091716244 -14 -8 3
2875 1 -0.0005415818068985542 -11.526958118125535 -7.757339595025192 -14.61669910252873 -16 -9 3
3448 2 0.01930451899325494 -9.341188489144425 -7.374127807350669 -15.84580788532357 -16 -9 3
3981 1 0.004837601854626509 -16.308760755799053 -4.1504494698838466 -11.28919141571649 -14 -8 3
796 2 0.0213427007333542 -1.6762192008062862 -1.9857363111417907 -8.800958506577171 -15 -10 4
3349 1 0.0004231389996204281 -7.2913482848360385 -6.929509587097786 -16.096775479571328 -16 -9 3
716 2 0.02123957764984354 -4.151130022584987 -7.927851391125666 -9.5620245302164 -15 -10 4
1844 1 0.005054545478229887 -0.3302942102934918 -2.6508432632108603 -15.416461496555925 -15 -8 3
1835 1 -0.05011841373823484 -2.7064637452430533 -1.2479123117719428 -14.342695758964695 -15 -8 3
2351 1 -0.05322936734961638 -1.916644245354315 -4.517406932057518 -15.59188148960987 -15 -8 3
3402 1 0.04817018545959852 -6.166998888603091 -5.541055255165969 -14.314872460653895 -16 -9 3
3388 1 0.007731901296424606 -7.4385495253322595 -5.168941405275918 -13.621819132934359 -16 -9 3
3389 1 0.001103634088945912 -4.862349761848926 -7.647525665583436 -13.59325854630307 -16 -9 3
1838 1 0.1813006183535015 -3.0121360855241424 -2.630130267229778 -14.812119893489276 -15 -8 3
71 1 0.0006145772395749309 -8.257528519549828 -6.86049403964375 -11.001320719627655 -15 -8 3
70 1 -0.01293378657211281 -7.8855426300664 -5.564054698081285 -10.29793354103046 -15 -8 3
