910 3 -0.6622491192487026 -1.4053480039035673 -11.486537478104728 -11.277940122791977 -15 -7 4
4043 1 0.2458012476655365 -3.5842384603439896 -9.224276983452153 -15.723908149060922 -14 -7 4
841 2 0.05745542786460227 -0.4111811423102268 -9.167720345629206 -10.305886286220803 -15 -7 4
378 2 0.03949661223300066 -5.264020085241317 -12.901662806581268 -10.328522820671287 -13 -7 4
4041 3 -0.6212152257523824 -3.377965800179014 -10.729305567465786 -15.447130439109763 -14 -7 4
318 2 0.301809876518894 -1.369343632229488 -12.357859909431115 -11.072545189564556 -15 -7 4
836 1 -0.0006370854626350994 -8.15466763494806 -15.58920246537055 -8.894421987009943 -14 -7 4
911 1 -0.06904309175498052 -1.9091039480582488 -11.689822461729579 -8.748142339693027 -15 -7 4
317 2 0.03729710661573692 -3.654847357053556 -15.796048340345989 -13.868522790287875 -13 -7 4
3973 1 -0.004223896912915082 -6.73811096028011 -15.042969294417073 -14.650401735303165 -13 -7 4
315 3 -0.6457341172317274 -5.566637880087842 -16.374702920273457 -10.50542686645335 -14 -7 4
312 2 0.3229655265885062 -4.660113683138295 -16.450872642856275 -10.594841753664156 -14 -7 4
3975 2 0.01846305448399302 -6.616997472700309 -16.562484203882505 -16.683716273813236 -13 -7 4
1345 1 -0.0002544407535577005 -15.439191818026591 -14.447534395760352 -2.7009223839323515 -14 -7 4
1347 1 0.01666470986134854 -14.853884737231311 -15.708806624925375 -2.9633342996138805 -14 -7 4
1869 2 0.06351694870368974 -14.982011330458695 -13.582533318059815 -2.224177292434931 -14 -7 4
892 2 0.05502260485737885 -15.508721688126183 -13.855247887903333 -6.029431424421135 -13 -9 5
890 1 -0.01720194395268429 -15.501717406974667 -12.993373153044688 -6.740718459258128 -13 -9 5
1355 1 0.2594535953373751 -11.806323487708173 -15.052102866937583 -3.7944708425895946 -14 -7 4
1354 3 -0.588703725565948 -11.855362159465892 -13.904123318987018 -2.7957862495063255 -14 -7 4
1352 2 0.2593662193408116 -11.216601310543062 -13.148490205164556 -3.0155818968708825 -14 -7 4
1356 1 -0.03187197770755875 -11.093807705632656 -14.933293459389036 -5.019133310032401 -14 -7 4
1410 2 0.2424727857981133 -12.326970364516674 -11.01300406516214 -5.089580838696624 -13 -9 5
1409 3 -0.5619344352484101 -13.014473194518557 -11.698773003594688 -5.328007479825594 -13 -9 5
891 1 -0.01356629633471779 -15.405359383617588 -11.455384652798738 -6.156769696312559 -13 -9 5
1408 1 0.2266686118064907 -14.280078954184303 -10.817451276569873 -5.531728224096675 -13 -9 5
828 2 0.02307583672023587 -10.062978678178958 -13.087124549971325 -4.216184941387972 -14 -7 4
1415 1 0.279370335265183 -8.932292607451013 -12.23225627381298 -2.1584972741654713 -15 -7 3
1947 1 -0.07511787633721008 -9.56934084129681 -13.083093350907465 -1.2426635945040514 -15 -7 3
1406 3 -0.6433165223336982 -14.873886984337808 -10.289646828501303 -2.5292432439276817 -13 -9 5
1411 2 0.005001894063691847 -12.282302326430338 -9.447882450842672 -4.20485258042565 -13 -9 5
888 1 -0.01819226283104659 -16.65383339781398 -10.687200846650565 -6.261493926695941 -13 -9 5
1472 1 -0.03770222393969308 -14.335872277494618 -9.50146260214544 -5.0735070011951695 -13 -9 5
829 1 -0.008584890859041086 -10.100146155237478 -13.714990167392363 -5.200901852257553 -14 -7 4
1413 1 -0.07289752251907793 -9.619593531113965 -10.987017011325104 -2.390158194749393 -15 -7 3
1946 1 0.0195132733385793 -10.714003257026134 -10.721572157163202 -1.5597631447640228 -15 -7 3
1276 2 0.2779709216107399 -15.383558795192044 -16.483923672936417 -0.6254706691835893 -13 -9 5
1407 2 0.3205400094158476 -14.085990150045024 -10.708300790895636 -2.6744573693799203 -13 -9 5
896 1 0.05188294401239053 -10.306070348706035 -9.660564346335478 -7.0305866497094955 -13 -7 4
1414 2 0.04047920073158392 -9.174797495256742 -10.319011433065974 -3.1459179817034997 -15 -7 3
1351 2 0.09483589035621046 -13.158479911720018 -15.367838748731522 -1.4086695965952012 -14 -7 4
1344 1 0.003401935817916032 -15.630402632274862 -16.594171358775622 -3.7309011267977814 -14 -7 4
1468 1 -0.002447964607834346 -16.62788638357926 -9.362867743060672 -5.7699323669199885 -13 -9 5
1349 1 -0.02322278507212793 -13.488053870213808 -16.052789387925266 -2.2333839763203995 -14 -7 4
886 1 -0.007086998169043159 -16.564814080239696 -12.776403995194448 -7.863536117551159 -14 -7 4
1353 1 -0.02099613449803783 -12.641927711909702 -16.113531396942037 -3.542058615307376 -14 -7 4
831 2 0.0379944880140282 -10.08198396235753 -13.200505623764283 -6.2284629267969 -14 -7 4
1945 1 0.01658315165306798 -10.574812696160038 -12.817644139854185 -0.29444338307996754 -15 -7 3
900 1 -0.02668385117233828 -9.27288406164945 -10.308412869850375 -6.009624070282884 -15 -7 3
1941 2 0.0405949288975145 -11.20616539038295 -9.731525134609303 -1.7944440549827598 -15 -7 3
1412 2 0.01981459651951968 -9.570968227854921 -11.359297724435658 -5.81247186112899 -15 -7 3
1298 1 -0.02810850395341487 -8.580810664701566 -16.202814052703108 -0.823933963696332 -15 -7 3
1942 1 0.03107872547130902 -11.263364109840373 -11.66590436410751 -0.5679189112154039 -15 -7 3
893 2 0.05478423231039382 -14.584137224230727 -13.06219881074254 -7.325484890312179 -13 -9 5
1475 1 -0.01181763588392041 -13.151694163863242 -8.91322219341781 -4.391189530206409 -13 -9 5
1478 2 0.01516075161720995 -9.351167664801398 -9.681385233255886 -5.0942745011728405 -15 -7 3
1359 2 0.02597731518426009 -9.15607821550627 -16.220032364571612 -4.468952203564964 -15 -7 3
1357 1 -0.0008041345902100455 -8.701326420426998 -14.246304868433954 -5.625735018201482 -15 -7 3
1471 1 0.2498193609494528 -14.414180731328972 -8.905473138763579 -2.0512420747323445 -13 -9 5
1470 1 -0.0002908328070771599 -15.49034277355251 -8.744068250800643 -5.094460091909985 -13 -9 5
826 1 -0.006176729099764057 -11.102202459687028 -16.20427150353661 -5.739566774415601 -14 -7 4
897 1 0.009546851863516672 -10.861619437588336 -10.624396332887025 -7.905798295835707 -13 -7 4
835 2 0.03390920670516973 -8.576240245146138 -15.276718543274614 -7.911583549316299 -14 -7 4
1877 2 0.03818069783176747 -9.193199191408963 -14.081065534546738 -1.1462141225196743 -15 -7 3
955 1 0.2475146696915004 -12.713379279831484 -9.024955801499758 -8.302740761133244 -13 -7 4
959 1 0.01086074241878503 -10.877288333360578 -8.435028103668056 -6.816252702846085 -13 -7 4
2004 1 0.01389682141204164 -16.33886961372759 -8.527385017562269 -0.33937151607820937 -13 -9 5
1297 2 0.03371158908181387 -9.616416480660142 -16.080469866250983 -0.4060156894550731 -15 -7 3
1360 1 -0.01938490652619945 -8.430571322579892 -15.469157135121677 -4.906024826826673 -15 -7 3
827 2 0.02345006887153626 -10.400012342421935 -16.506532904620904 -6.63773905939537 -14 -7 4
1865 2 0.02145828403260855 -14.899002640199502 -15.093909609230334 -0.028012919088914134 -13 -9 5
899 2 0.04546266232050229 -10.217921630397838 -11.541076133372833 -8.108010218417517 -13 -7 4
1313 2 0.05677600828784225 -0.3036740377023533 -15.718507830567466 -3.35035289379448 -15 -9 4
2027 1 -0.05617658491732684 -4.889032266030578 -8.86366775451507 -1.3113767120965132 -14 -7 4
908 2 0.02151077632703221 -4.34555209722065 -10.799911272550927 -8.32976704212398 -15 -7 3
1364 1 -0.04151010300036512 -6.942384239563643 -16.76025403112239 -2.6293146659011906 -15 -7 3
903 1 -0.04195171335296867 -6.071209335157425 -9.605434288514274 -8.294943950905386 -15 -7 3
1308 1 0.004061630245171855 -1.8866946714974318 -14.518211843330057 -4.986248087247613 -14 -7 4
1424 1 -0.02448591538536754 -6.285898722283083 -13.74027396308368 -5.85095220166926 -15 -7 3
1495 1 -0.06958894900697291 -4.022249152197157 -9.032592013528264 -3.7070907259880896 -15 -7 4
1299 1 0.005714911092894629 -8.218480460882617 -16.688199288874006 -2.0910204247328563 -15 -7 3
1899 1 -0.04957795591861665 -0.14092698327151704 -10.631450823917309 -0.18844947785328414 -16 -8 3
1957 2 0.03135868020603561 -6.163177108441852 -9.632120425153895 -3.0956125673611137 -14 -7 4
849 3 -0.4536695594032193 -0.16516812066958275 -14.594068726792619 -7.515314564037368 -14 -7 4
1373 2 0.05457488523341353 -0.5823585141161841 -12.91142232288791 -3.3288285670916147 -14 -7 4
1374 1 -0.03533527171557234 -0.46301374042192917 -13.79627129497321 -5.148121616751118 -14 -7 4
1312 1 -0.02764581435260367 -0.9047100139126847 -15.017656246557824 -2.803368881129023 -15 -9 4
1310 2 0.09060476934039061 -1.8324594945972263 -15.465061033118872 -5.607542208019685 -14 -7 4
902 1 0.265619437645855 -7.479059453647069 -9.55865834320055 -7.890536974760347 -15 -7 3
1427 3 -0.6451413807855229 -4.566399688189176 -15.28250465374243 -4.812910904861936 -15 -7 3
1362 1 -0.0542329416324081 -7.064284740122234 -15.820409493936966 -4.8054489940167295 -15 -7 3
1309 1 0.05545409248690789 -2.093042314426849 -14.549249408750324 -3.4401512807636747 -15 -9 4
1425 1 -0.01855268233207428 -5.162045051008305 -12.609141775253638 -5.96266127052399 -15 -7 3
1304 2 0.08127924346283767 -2.7145271219282794 -13.84644508699618 -5.41860006338455 -14 -7 4
1417 3 -0.65090677829159 -7.7541846002031924 -12.705197217823024 -2.984052948768189 -15 -7 3
1433 3 -0.6036791257972426 -0.19806973492517924 -9.932590765179038 -2.809018499068549 -16 -8 3
1429 1 -0.01522362241484218 -2.066950280228356 -8.98962516045243 -5.034657684365177 -15 -7 4
1432 2 0.08156271695315601 -0.79552315587374 -10.672088117098536 -4.901113254696957 -15 -7 4
1367 1 0.269880371039606 -5.8211909394461765 -16.30705250946074 -1.8122798291902518 -15 -7 3
1426 2 0.05135159489972559 -4.450736808327458 -13.041498923930295 -6.636882370563308 -15 -7 3
1303 1 0.04713772489416786 -3.060263509829145 -13.886780781386971 -2.6171840713061543 -15 -9 4
1416 2 0.2747854394813631 -7.855839042814218 -13.644481545771729 -3.0817945262065956 -15 -7 3
1958 1 -0.005066258026374882 -5.0757016798716394 -9.636780150340496 -2.6502285038530435 -14 -7 4
905 1 0.007593668622486959 -5.305839052277339 -10.61065396471902 -7.739315997297524 -15 -7 3
1301 3 -0.6495342704493785 -4.405528988384755 -16.436335601916383 -2.2259363791298528 -15 -7 3
1893 2 0.04744109449825097 -4.944053480999387 -12.948950202223333 -0.6430487884552637 -15 -9 4
1955 2 0.1013169999678314 -6.6828944933744125 -10.072957979667407 -0.8933949297441209 -14 -7 4
1420 1 -0.02479834987974175 -7.0289547343038405 -10.927763622862988 -5.86385265190176 -15 -7 3
1372 2 0.3144275976867787 -2.9419334882428307 -11.13356088602882 -2.9067480203058773 -15 -7 4
1964 2 0.1281005052277207 -0.9616410667974518 -8.878348918627522 -0.8199984694887181 -16 -8 3
1371 2 0.06728100214632397 -3.876848618062616 -13.356984237942154 -3.1989312492694912 -15 -9 4
1820 2 0.325287503783408 -3.92082328265585 -16.489146268632503 -1.3465133989065956 -15 -7 3
1419 2 0.02969164856635418 -7.973856559364201 -12.607041675305297 -6.752977907196037 -15 -7 3
1892 2 0.02951719721757232 -4.742036142951131 -10.69862338761332 -2.2944369515308605 -14 -7 4
1358 1 -0.007833640631461813 -7.575854380325147 -13.556667078237792 -6.278702069517337 -15 -7 3
1422 1 0.004826280056253702 -5.779141831442449 -11.319241592026176 -6.524711347598438 -15 -7 3
1368 2 0.3666051246619544 -4.734197649736544 -15.861201290012849 -4.0961946622003 -15 -7 3
1894 1 0.239561867717146 -3.959609299543033 -12.500782476052052 -0.655594723266037 -15 -9 4
2025 1 0.004009739998579759 -5.958278660087464 -9.211685465271923 -0.591159002045611 -14 -7 4
842 1 0.00255921920140904 -1.519773748050748 -11.34137679301729 -7.383995318435092 -15 -7 4
913 2 0.04049493449801166 -1.6230273181788835 -12.08997741990118 -6.570144368455417 -15 -7 4
844 1 -0.001260193924038838 -0.7356167622399349 -9.110770272026851 -8.191041579122842 -15 -7 4
1418 2 0.06781221132035965 -7.29785727367773 -11.26355612901441 -4.845713265912254 -15 -7 3
1889 1 -0.0642065962303707 -6.168845425055081 -15.935392483309371 -0.5568074447138674 -15 -7 3
1370 3 -0.6690650491324942 -2.6636572155951757 -11.18101308188439 -3.7309611937795037 -15 -7 4
901 1 -0.02849427477392685 -7.869899910368376 -10.197222637082389 -6.724561594674095 -15 -7 3
1428 1 0.2643445542154061 -2.8536551924665483 -9.705663761007157 -4.112291372947065 -15 -7 4
1827 1 -0.01868380824186136 -0.8923879785436941 -14.978309761973945 -1.3800048702994914 -15 -9 4
1895 2 -0.005780075683675841 -3.8728332041275504 -11.496669415929864 -1.247719463680661 -15 -9 4
1897 1 -0.08734555618463635 -2.878098795709918 -13.662080682395644 -1.2855137348000865 -15 -9 4
1826 1 0.2967639398413107 -1.860235531534728 -14.279999939402067 -0.6139391550596859 -15 -9 4
1363 1 0.2558503803829901 -5.997104852493259 -14.9723917757197 -5.189394649659045 -15 -7 3
914 1 -0.03414707772696075 -0.7863948606334913 -9.81064633372189 -5.5638620926827285 -15 -7 4
845 1 0.009365423984523316 -1.0502952091033582 -10.020751570512877 -7.0615689161553785 -15 -7 4
1423 2 0.06648105238486146 -4.956700539684556 -12.506554569766191 -4.80309222841555 -15 -7 3
1300 1 0.00695857723330252 -7.539179637360718 -15.766744468414108 -0.08809278516945991 -15 -7 3
1821 2 0.06403649994178187 -4.325043001344394 -15.031258033364676 -0.07814959775021395 -15 -7 3
1866 1 0.01230245287307944 -15.341782367487468 -15.001880834763044 1.0707942327874853 -13 -9 5
1868 1 -0.03733574164030617 -14.5320676985636 -14.114709662030178 1.9591371275286071 -13 -9 5
2380 1 -0.007301143101802465 -15.102290708457911 -13.114192882023762 2.7627814808434734 -13 -9 5
2386 1 -0.01783871390363797 -13.085762236981681 -12.77686453837339 4.007868830179111 -13 -9 5
2382 1 -0.0008960213224193936 -14.518932174318612 -12.537989160222423 3.835382269404944 -13 -9 5
1871 1 0.2239342679778964 -13.175506494881814 -14.469836213794624 2.1285093569005062 -13 -9 5
1874 1 -0.06093657423792946 -12.501824428935501 -13.768456411413046 3.1461219767990243 -13 -9 5
1873 3 -0.6246773589560949 -12.47850103082458 -15.44583927895941 1.1364931101258953 -13 -9 5
2388 2 0.04283374079267388 -12.650911467701114 -12.493997674339253 4.955124333574258 -13 -9 5
2442 1 -0.02684038320247622 -15.345487638079868 -11.823507082827621 5.031224015936465 -13 -8 5
1879 1 -0.04428460382166764 -11.284340889116908 -15.739735634412177 3.9054257639367083 -13 -9 5
1876 1 -0.001011284934769581 -11.027640572535871 -14.26795656107579 3.4744713379751127 -13 -9 5
1872 2 0.2727755120167827 -11.638188483094973 -15.038578260699685 1.1823379992459122 -13 -9 5
2392 2 0.02005891825765213 -10.62714148469521 -13.725178232504856 4.2679786340973465 -13 -9 5
1878 2 -0.008683513736294567 -10.387539363216472 -14.231429154234714 2.5465088567889 -13 -9 5
2979 3 -0.6128080120916483 -10.456058834139185 -12.435291324410889 6.763920632557014 -15 -7 3
2982 1 0.2448786858974224 -9.319889834103257 -11.43537361605307 6.789313404138712 -15 -7 3
2440 1 -0.05895419529634122 -15.559024506461894 -10.325116939343069 4.7128356886151686 -13 -8 5
2445 1 -0.01378425921033749 -10.662313889692735 -11.504225652852224 2.3845088878782654 -15 -7 3
2447 1 0.003208180533493726 -10.00429262825042 -10.909998329437515 3.532676408518465 -15 -7 3
2978 2 0.2513042868521808 -10.183474173973012 -13.114776328265581 6.059185765425329 -15 -7 3
1944 2 0.01185013103312879 -10.312782594657783 -12.53892265066177 2.1866478821394724 -15 -7 3
2446 2 0.01430979624466081 -9.038824702187805 -12.867824468720048 4.510209468476944 -15 -7 3
2448 1 -0.02278900908162855 -8.775963557249618 -11.78923268872185 4.297346204874696 -15 -7 3
2443 1 0.00134520899222388 -14.863471429610396 -9.454399732521345 5.639310548158895 -13 -8 5
2444 2 0.0182071446693992 -14.341965882174499 -9.713273029613072 6.596092287246304 -13 -8 5
2390 2 0.05468428086197681 -11.533630641053138 -15.46129420781382 7.286727541697349 -13 -7 3
1940 1 -0.0260694109194416 -11.52284243903621 -10.675976557265175 1.6200558269230592 -15 -7 3
2439 1 0.2902599303406977 -16.273809572851786 -9.713852416052074 3.7493660843975527 -13 -8 5
2449 1 -0.05632670440937752 -8.546851210293715 -11.041006895753227 5.630750761878411 -15 -7 3
1882 3 -0.6595671671448984 -9.150321751723297 -16.37460396359308 2.844594339645723 -13 -9 5
2984 1 -0.03974618158035652 -9.19679089166485 -10.567907669486242 7.883983212976866 -15 -7 3
2512 1 -0.009837824497317033 -10.16164266329762 -9.590324781637355 3.8132287322853236 -15 -7 3
1870 2 0.02089462009423314 -14.876892207561117 -15.537857587497378 3.815624670699088 -13 -9 5
1864 2 0.03362455554584901 -16.290340593863725 -14.622076101058534 0.8226127599807775 -13 -9 5
2397 2 0.03470133053081157 -8.477937462434562 -14.704327632626232 7.747700468122884 -15 -8 3
2011 1 0.2670815114372934 -11.885309407694491 -9.390581256504241 1.964909771706796 -15 -7 3
2513 2 0.01757133253739923 -9.491907111491086 -9.084212958487585 4.5386445677702065 -15 -7 3
1939 1 -0.02325407428617619 -12.309077913271729 -11.428643641956588 0.49305771083250555 -15 -7 3
1883 2 0.2761809227216806 -9.301171259578286 -15.566476521136552 2.3986185912981495 -13 -9 5
2509 1 -0.06826909984052476 -11.139714152205725 -8.81725714442285 3.009489123116982 -15 -7 3
1867 1 -0.02240133209848263 -15.345398519244286 -16.32020270336195 1.7917852517587949 -13 -9 5
2389 2 0.01592251812434533 -13.36971782853886 -15.362291258949451 4.679330884055748 -13 -9 5
2387 1 -0.01841049976310281 -12.133439143584305 -15.812516952506762 8.125048460715458 -13 -7 3
1875 1 0.003793054735018576 -12.57233405919704 -16.05258859660656 4.485050645772407 -13 -9 5
2010 3 -0.6509356327810606 -12.827938127633095 -8.683853394136664 1.0294535896790655 -15 -7 3
2378 2 0.02707682896142598 -16.32301134595894 -12.331395687405145 4.87325265371799 -13 -8 5
2383 2 0.02335601976232738 -14.974650732922289 -11.930037581410051 6.020536087785625 -13 -8 5
2377 2 0.0439441285179344 -16.14882928438898 -12.898956438087472 2.536259749157617 -13 -9 5
1943 2 0.01579925642036212 -11.039661642308477 -13.60535037415892 0.39886251034887377 -15 -7 3
1938 2 0.1009577940976025 -13.10482253219915 -10.659507300870919 0.18116197029191192 -15 -7 3
1937 2 0.03345857274453229 -12.58300974834581 -12.528525419375706 0.6031990069631512 -15 -7 3
1802 1 0.01326795487094189 -15.013539070879622 -16.46727673534455 3.124700754951233 -13 -9 5
2384 2 0.02095296271080321 -13.147212385884915 -15.60114705929084 8.014832744485547 -13 -7 3
1880 1 0.2955766013531025 -10.463141721937266 -16.724859682997014 3.468786524040556 -13 -9 5
2003 2 0.09748610465399446 -16.166484536496675 -9.4425117198839 0.25074639731043025 -13 -9 5
