2799 1 -0.008712225152640724 -11.790512365893997 -10.996138365054879 -2.4434832419445156 -14 -8 3
2188 2 0.05218729064389196 -13.479144292743724 -13.727524946921811 -2.5581431314048726 -15 -7 2
2715 1 -0.007773226328201297 -15.290694603125129 -12.31003026360147 -3.957247053960163 -15 -7 2
2794 1 0.001645157168863189 -10.616508143392515 -13.23848168725699 -2.142892662818765 -14 -8 3
2797 2 0.01836264531238365 -13.331832210889278 -10.34009574134333 -3.880926836953784 -14 -8 3
2798 1 -0.04290487316951072 -12.921285457367471 -9.897330348289682 -2.996577343346977 -14 -8 3
2196 1 -0.001629999033889312 -10.573216554708234 -14.874227604874294 -8.119219734007233 -15 -7 2
3315 1 -0.002348290391061231 -10.992498579712674 -10.461805287452606 -1.3544956702238269 -14 -8 3
2791 2 0.02420301511987693 -9.871911056666502 -15.388536206132022 -2.254887479396402 -14 -8 3
2786 1 -0.006428634525474292 -16.092389648581513 -11.120985080123202 -3.8314555630496403 -15 -7 2
2724 1 -0.03657455838970802 -10.159336542992792 -14.468445000187923 -2.874471846286008 -14 -8 3
3371 2 0.03098343565845858 -13.70575519800073 -9.655028119645468 -2.3743733883856453 -14 -8 3
2784 1 0.03442587628001917 -16.43892773015094 -13.024371227259705 -3.50272418778262 -15 -7 2
3237 2 0.02438592072495997 -10.38379951595721 -14.742833556343257 -3.906917275512069 -14 -8 3
2571 3 -0.4204699943161559 -15.444584285033203 -16.619833879079184 -5.759234348551066 -14 -9 5
3242 1 0.005511063341848334 -10.108235017318002 -12.85183030138754 -0.8731375586198739 -14 -8 3
2801 1 0.009841733169250955 -12.169449418936034 -8.536571789629516 -3.1879410609434964 -14 -8 3
3316 1 -0.01408999241992084 -10.845758528005215 -11.654437069801942 -0.4678181075211428 -14 -8 3
221 1 -0.02374471414925799 -11.13535547201726 -9.109003830801129 -1.003315310143163 -15 -8 3
220 2 0.02137952102419688 -10.235435633791132 -8.793311113028007 -0.4742887257294608 -15 -8 3
3080 1 0.2440304259041814 -16.564350772701765 -16.678477390101683 -6.7729506175483305 -14 -9 5
3732 2 0.07380969230034225 -16.47766599958646 -16.7071724897282 -0.33684113530377163 -15 -7 3
2869 2 0.01347104807042197 -10.132935862787217 -9.120305240242129 -6.103185824781218 -15 -9 4
3692 1 0.01636729121694919 -8.466397113707803 -14.558286822068519 -0.32729949491912474 -16 -7 2
2124 2 0.04847226196906243 -14.617149388797417 -15.915969380358975 -8.005117603369227 -14 -9 5
2132 1 -0.008360853436402561 -9.852589385821904 -13.574131099040233 -7.749016442433583 -15 -7 2
2673 1 -0.0033204116471344 -8.312727522786973 -16.575633337199967 -7.2909324111545075 -13 -8 3
2253 2 0.01652130215891009 -6.690127315596969 -8.756566894673636 -6.778986886479506 -14 -8 4
2737 1 -0.01453877967786577 -1.3586068968409035 -16.617485812056945 -8.00095038849515 -14 -9 4
2098 2 0.02192391693358149 -7.762962080600252 -14.017578883381782 -6.4644521645007895 -13 -8 3
2809 1 -0.02421771163695023 -7.039433332852527 -8.5120623246388 -5.751552252525064 -15 -9 4
2810 2 0.01889450788707411 -4.098534589749854 -8.670668871136987 -5.727244915482581 -15 -9 4
2746 2 0.0176775121809286 -0.1596464955507711 -11.307556322878403 -6.09491236258114 -15 -9 5
3252 2 0.02244348076207962 -3.4164360974337837 -9.301960356652485 -0.7472940076004893 -15 -9 4
2669 2 0.02168256056580621 -5.250577125944735 -11.734828098510587 -6.82867584614652 -15 -9 4
2741 2 0.01937068336645864 -2.895751975904126 -16.359439810838943 -6.007603658111451 -13 -8 3
2736 1 -0.01394543393212517 -0.6804249631150048 -15.427252981910494 -8.06810308528382 -14 -9 4
2672 1 -0.0156435611081172 -5.950251773535566 -14.424005057967047 -5.259209605633105 -13 -8 3
3191 1 -0.02477166422931369 -5.179109765431235 -13.33676965354299 -2.238478708135587 -16 -7 2
2668 1 0.003022446810198608 -5.6067180658346665 -12.914049562063305 -4.97046388053003 -15 -9 4
2603 1 0.0001819365159047709 -7.476482440809726 -16.258208100451796 -6.454370421041117 -13 -8 3
2932 2 0.02526740342001645 -5.203460460291695 -11.004037763300081 -1.9539067003552264 -16 -9 3
2812 1 -0.0005076403435162833 -5.9268439499121035 -8.678258935910064 -4.826708892797123 -15 -9 4
3193 1 -0.001244908719590961 -4.225240790344712 -12.187065538606046 -0.23267349658209494 -16 -7 2
2671 1 -0.01646737465900772 -7.080916596659286 -14.672561348906065 -6.128902880201723 -13 -8 3
2740 1 0.0009632608053340534 -5.408595020402186 -10.93640271093811 -3.7525777384034336 -15 -9 4
2674 2 0.02116266700009358 -5.233604452357484 -15.089504544295792 -4.814577475328558 -13 -8 3
3188 1 0.01718376798261935 -6.204892941683297 -13.616499772866502 -1.4074163997043942 -16 -7 2
196 1 -0.02268288144002694 -2.6783308646153325 -9.77774352680329 -0.09485078448459801 -15 -8 3
2934 1 0.001185916513109505 -6.030115446462268 -9.02936745869973 -2.17308336813552 -16 -9 3
3322 1 -0.00494330978513207 -6.323954457704299 -8.629978805821079 -0.7040508613691216 -15 -9 4
193 1 -0.000826066423587013 -2.9522977737576293 -11.229324107233948 -0.07940948145236536 -15 -8 3
187 1 0.03019961529511071 -2.4298644223873853 -14.70566847133263 -2.21041031884265 -15 -8 3
3192 2 0.03858926955288022 -5.075896759749832 -14.315803174956045 -2.695832727588407 -16 -7 2
188 1 0.01184828544757485 -2.823393775482527 -13.643556039004308 -1.1894451575602336 -15 -8 3
3185 1 -0.04237502832236247 -7.228904036717557 -13.460957708769367 -0.6222275081217379 -16 -7 2
2666 1 -0.003693829024280004 -5.529448322353273 -12.39647686172597 -3.709549774754485 -15 -9 4
190 1 -0.04677194034843465 -1.0747626863482007 -14.851499523589387 -2.754554048628346 -15 -8 3
2667 1 -0.02256231302383357 -5.210227762344866 -11.753917117993863 -5.756562101558326 -15 -9 4
2743 1 0.00390204524414587 -4.761785206248355 -10.67799266558586 -5.0296067593257145 -15 -9 4
3194 1 0.0293478763504838 -4.019557198911335 -13.147514788131648 -1.1201243184949385 -16 -7 2
2813 1 -0.0237576341873918 -4.451899780043068 -9.131990063771468 -4.906743045871037 -15 -9 4
2742 1 -0.01885793212831324 -5.020348954913083 -10.08124772889425 -2.5201333631691316 -15 -9 4
189 2 0.02524207264835128 -0.5001513403507029 -15.429672694919718 -3.37783301866088 -15 -8 3
194 2 0.02377596208810298 -0.6115979154852456 -13.923699708540038 -2.6487213317917675 -15 -8 3
3750 2 0.03479009518573341 -11.709530923096603 -13.14421425511895 0.47842064927790845 -15 -8 3
3753 1 -0.01441020689144087 -11.274696138071697 -13.281008266064175 1.4773695939426006 -15 -8 3
3755 2 0.06087032846343068 -12.007006827607539 -13.416894480876147 2.314192986273799 -15 -8 3
3754 1 0.02876730730549672 -10.490723736565165 -11.967598122301716 2.190327475056441 -15 -8 3
3758 1 0.009733144544829831 -10.285397529768533 -11.409873539192333 0.977397918116265 -15 -8 3
3752 1 0.01676362129897476 -10.408518159230821 -11.558619102824217 3.588758722034038 -15 -8 3
3309 1 0.004345092647784432 -10.085492247665647 -11.879879833446028 5.736825272273391 -15 -8 3
3756 1 0.005234940498581434 -10.372545128681303 -14.434806616037175 1.3755290900851678 -16 -7 2
3759 1 0.2272211629962909 -9.912412993776032 -15.418857209770175 2.153205478123262 -16 -7 2
48 3 -0.4542813862033592 -10.812524813412868 -15.775730160529744 3.426330844693606 -16 -7 2
3761 2 0.038808891940534 -9.800071884800365 -10.438006285809216 1.2573999655293713 -15 -8 3
3310 1 -0.02373532560856952 -10.787515677804345 -12.528684056242323 4.529633096551575 -15 -8 3
43 1 -0.004519636086759524 -10.307669104841805 -16.22509483436018 7.012527104207271 -16 -7 2
3819 1 -0.009379288837416497 -10.865326341921627 -11.850196309468645 6.938080960898594 -15 -8 3
3814 1 -0.007201608279187106 -11.49670159715425 -10.0191587506964 7.750505906452266 -15 -8 3
3694 1 -0.05152743442563124 -8.925679417991864 -16.236644972278803 1.6946835625198773 -16 -7 2
40 2 0.0100439007300227 -9.442363382941089 -15.344202376087337 7.1873337177388885 -16 -7 2
3729 2 0.0173100938077311 -15.375950812934628 -9.222378293440093 7.06020415275744 -14 -10 4
3728 1 0.003928304256974584 -15.487751007230555 -9.284783989393635 5.9789621983246 -14 -10 4
3308 1 0.001035126504396765 -9.839358319264374 -10.292561610561723 5.592114437251561 -15 -8 3
3312 1 0.007239335458126526 -9.975509442930344 -10.239772875022869 4.141855802089487 -15 -8 3
3240 2 0.07110036391207558 -10.7539346518945 -13.582255684357845 4.585866056134532 -15 -8 3
111 1 -0.01344999334207669 -15.941591868658483 -16.003209539443304 5.4426695912594045 -15 -9 4
3306 1 0.0002385206843578888 -10.418474276073535 -9.455012317365005 6.626370782665251 -15 -8 3
3691 1 0.02694091771229149 -9.584558984870426 -13.948541322860986 0.11909655911312567 -16 -7 2
92 2 0.01576169605324872 -15.775275791016982 -11.405724247947997 4.648877495395129 -14 -10 4
3684 1 0.01779727937371195 -16.29107268664308 -16.40724316811703 3.0303967901722233 -14 -8 3
42 2 0.02520463971447009 -10.970329783414892 -15.248304848260705 7.211699783362104 -16 -7 2
91 1 -0.07056496135963383 -16.706922864388154 -9.99224583125647 5.451928640497089 -14 -10 4
3687 2 0.0473908453400524 -14.859428829906989 -16.248456886209368 4.8771819341599825 -14 -8 3
3313 1 -0.002087889616641199 -9.902661848678457 -8.974571305720952 3.4733907510651645 -15 -8 3
115 1 -0.03846587703954851 -15.411321259454628 -15.915181474326262 8.036032344606173 -15 -9 4
112 1 0.001027018842955175 -16.39392205195333 -16.144795161123934 6.791590083248955 -15 -9 4
3749 2 0.05820037082446138 -14.42622464849755 -16.3002011838857 7.407408245780653 -15 -9 4
3816 1 -0.003902941674773737 -11.657919264575893 -11.560651419209657 7.911019282046476 -15 -8 3
3686 3 -0.4286269183036927 -13.379645154260267 -16.5187414956486 1.1402773121863492 -14 -8 3
3477 1 -0.01538618640027551 -15.566655578779148 -8.385759720569238 2.5699089576394867 -15 -8 3
93 1 -0.006283800981048811 -14.57142123432489 -8.671471277608921 5.009746183080414 -14 -10 4
3415 2 0.01895350822019729 -15.321455195276602 -8.979347018298233 1.7625946034563285 -15 -8 3
3821 2 0.02935900011813336 -13.218377507922344 -14.874051004874266 7.913304069140656 -15 -9 4
192 1 -0.006346528908467184 -1.7952775092582194 -11.84151858905103 0.10754878980589207 -15 -8 3
3770 1 -0.003109152242470256 -0.7422344081122503 -10.761136177278875 0.7016012197506255 -15 -8 3
701 2 0.03797545879582594 -4.846299863525147 -9.164096997604286 6.05459831688145 -15 -8 3
3254 1 0.01099892052778359 -6.219320973386014 -9.404987097022925 0.5134139136713811 -15 -9 4
567 2 0.02125992812005181 -7.323989153047729 -14.983004282133527 6.818600257312069 -14 -7 3
3834 1 0.001335426461411871 -1.3454810315813432 -9.491402040848454 0.2453829580791533 -15 -8 3
55 2 0.09614189413878754 -5.667984545833219 -15.770855959793856 1.1264941845704615 -14 -7 3
569 1 -0.0008669120254041346 -6.504887419413039 -16.49218477274048 5.69607695478985 -14 -7 3
57 1 -0.0143648254923294 -4.5885589130355156 -14.817100875176799 2.700882615835856 -14 -7 3
636 2 0.03533582976813954 -2.3515881785004606 -11.958015272241152 7.20298040614946 -15 -8 3
3693 1 -0.0123589403934754 -8.219933014631673 -15.632836497059968 0.513128434079474 -16 -7 2
562 1 -0.01399075919109446 -6.357060783026224 -16.678555090137127 8.202700973895846 -14 -7 3
191 1 0.00227718658251691 -2.02095583354145 -13.376984494184127 0.03251142050045068 -15 -8 3
53 1 -0.03018729729058491 -5.865077416754028 -15.478304678406843 2.212564722454046 -14 -7 3
1161 3 -0.4652933260559827 -2.7405618836940913 -14.414187537099572 8.26097530994372 -15 -8 3
637 1 0.01180191600699644 -2.848502500706895 -11.377534452761834 8.16406293483184 -15 -8 3
574 1 0.003136276069237061 -6.025376136740903 -16.579613735958503 3.2981900888072504 -14 -7 3
566 1 -0.01882118585923644 -6.949016183291979 -16.019677058380765 6.989462958756128 -14 -7 3
52 2 0.03578842416543086 -7.053971794544258 -15.416951881483062 2.4843276073418474 -14 -7 3
450 1 0.007624154836996765 -2.897272626837491 -13.400424669509187 3.7665708303005454 -14 -7 3
513 3 -0.6015055947408811 -3.983238747758239 -15.775348192213817 0.09219875385668165 -14 -7 3
12 1 -0.01048911885585798 -0.7224171439696822 -11.674536109856453 6.269416899466627 -15 -8 3
11 2 0.02341090124875745 -2.670502605247272 -10.42623923916321 3.516523818338019 -15 -8 3
572 1 -0.01085785043842764 -7.067412600043376 -16.43358638879846 4.254852799248087 -14 -7 3
3255 1 0.02948856088214616 -5.326039717439022 -10.49275376803203 1.1269967377474117 -15 -9 4
13 1 0.009590627356337155 -0.5566526294303761 -12.574398773223544 7.243950095283467 -15 -8 3
5 1 -0.004026847883433 -0.49013525076073294 -9.527755644615562 4.111909590152851 -15 -8 3
3256 2 0.01758540603323832 -4.419447057774577 -10.022626403873364 1.24577681613527 -15 -9 4
703 1 0.02293962011157071 -3.925817549836758 -9.12973402099573 6.802789819874247 -15 -8 3
3190 1 -0.03870791622316797 -5.375874367366071 -11.765257476020887 0.3583240186567109 -16 -7 2
3187 1 0.2998200812579661 -6.733822804924931 -12.61655549963595 0.5309665902868651 -16 -7 2
3253 1 0.02712403973697289 -7.187994097225026 -8.592640219162107 1.3632915828573382 -15 -9 4
3251 3 -0.4623150916461121 -7.586307720212465 -12.218202174890273 1.4364670896154312 -15 -9 4
8 1 -0.0171234547503888 -1.8541097283683952 -10.369706950248837 4.298977881350089 -15 -8 3
454 2 0.05496332990156333 -3.0451208823176894 -13.126873791901327 5.9108761284516 -15 -8 3
514 1 0.1547776787235036 -3.737946957312618 -14.879100908270894 1.4583364368351095 -14 -7 3
452 2 0.01633479645587649 -1.3408129451608253 -12.506408280025237 2.495233000579784 -14 -7 3
10 1 0.005395064961257441 -1.8728017277218763 -11.328339592767742 5.143946720473227 -15 -8 3
704 1 -0.008081993973408589 -3.2989420549700843 -10.196939975777955 7.479951549004739 -15 -8 3
1 1 -0.008444858663520842 -3.9885831834809538 -14.27007027714148 3.976926698573756 -14 -7 3
6 1 -0.04126944443836324 -2.9665478004305252 -12.358323046242878 5.104255741171409 -15 -8 3
447 1 -0.02846469080709631 -2.7601278720585793 -13.819706320196808 1.2804255097478283 -14 -7 3
453 2 0.02453096909648309 -3.965888882870386 -11.645197391582634 5.442198408132194 -15 -8 3
2 2 0.03284304990505466 -4.634655079649586 -14.146119002387522 5.00703542798457 -14 -7 3
73 1 0.04362447859956688 -0.18735141798830723 -13.205674703251589 8.27579421931349 -15 -8 3
448 1 -0.02052967014342029 -2.2188478761841237 -13.226276311697731 2.518967000563826 -14 -7 3
702 2 0.01680646990748742 -5.787476101766632 -8.838867004537008 8.382561579836892 -15 -8 3
511 2 0.280021499732671 -3.0941501237220526 -15.96753873088797 0.231150809218762 -14 -7 3
515 2 0.02984923590708573 -7.238701590554551 -16.07677127088935 0.5616586058634252 -14 -7 3
177 1 -0.001304305395042362 -15.501733655195173 -12.06201385761766 9.450752734082311 -15 -9 4
180 1 0.003634083222722245 -14.04698630129965 -11.966960424175745 9.747979464663183 -15 -9 4
3815 1 -0.007066199414739214 -13.326426707292846 -12.817780146630694 8.981098845073019 -15 -9 4
3817 1 -0.015900348707313 -11.855103292108451 -12.634242959045554 8.929507898607698 -15 -9 4
531 1 -0.02171889331625402 -13.691852356294342 -15.286186989160937 13.703433907916535 -14 -7 3
532 1 0.004862747038326433 -15.15770430060134 -14.95017437121327 13.514622542212702 -16 -8 2
1126 2 0.01948438229373266 -13.227409366769534 -14.67477006301855 14.564757991731252 -14 -10 4
538 1 -0.01653447385453299 -11.5842050279602 -15.627223590208807 13.611899523895493 -14 -7 3
178 2 0.0297253814709755 -11.491823768254187 -13.002827690444699 10.868681264927389 -15 -9 4
760 1 -0.0568257857062166 -11.43619581047482 -12.087824563971242 10.349478110613449 -15 -8 4
