3083 1 -1.440723352418016e-06 -4.897493769260747 -8.672649897936402 -9.715394020884903 -15 -10 4
1139 1 -8.020332855282475e-06 -4.340567372291717 -9.122699152859058 -11.172012011518417 -15 -8 3
1615 1 -1.974812459216643e-05 -0.8212642074008498 -12.579517647575408 -15.776726608242221 -16 -9 3
1617 1 -1.539772645713089e-06 -2.2511499997310462 -10.290798529812115 -15.788440088976676 -16 -9 3
2134 1 4.084789868661481e-06 -1.1918560776335216 -10.897962497547732 -11.572353096857041 -16 -8 1
1135 1 2.098361472857579e-06 -1.8383659191177306 -10.48935360382806 -12.731598312351247 -15 -8 3
547 1 -6.770521990048101e-06 -0.15255417507568483 -13.297207301739087 -14.789849775186887 -15 -8 3
546 1 1.543691217210236e-05 -1.0829943122146626 -11.356965106263933 -13.753531394758173 -15 -8 3
1619 1 5.058998199705678e-06 -1.3060150161228716 -11.131135105269388 -15.201531819041278 -16 -9 3
3087 1 -1.49212629001888e-06 -4.213588134385213 -9.788127082994183 -8.746309019096799 -15 -10 4
3085 1 -7.455692817882886e-07 -1.8773910402476552 -10.781460731867273 -9.365649798203563 -15 -10 4
1074 1 3.528499851676581e-08 -3.1296008350641706 -9.655127966807381 -11.363126588651014 -15 -8 3
1671 1 -4.110909152893472e-06 -2.027690297101369 -10.274961775185881 -10.672005340458792 -15 -9 3
2018 1 1.914109834392705e-05 -2.86567109364848 -16.751351687504467 -14.806907996056305 -15 -10 4
1085 1 1.17607994550642e-05 -1.3306104565125085 -15.110276510208942 -12.100158002216231 -15 -10 4
2439 1 -4.001096437167284e-06 -3.9089624404955243 -15.598895431675862 -12.426112080533773 -15 -9 4
539 1 4.828013100553752e-06 -3.6523079033771477 -9.272534455188936 -13.947076779444835 -15 -8 3
1008 1 5.609312548277359e-06 -3.647243222394051 -16.672938641287697 -13.462399449289249 -16 -8 2
2586 1 -5.568074787313734e-05 -0.20041765978061907 -15.512958646002609 -11.15174630067462 -15 -10 4
2508 1 2.484159967959532e-06 -2.9777344344747907 -16.395018729441205 -10.392318518885492 -15 -10 4
1610 1 -1.959034234301493e-05 -1.8737560657628298 -15.914305665186701 -14.509762311916706 -15 -10 4
3094 1 -1.508565785669075e-06 -6.67034217052727 -8.503990101470045 -8.409701158884781 -15 -10 4
1138 1 -5.694400167621794e-06 -2.7728415517881624 -9.586822951058881 -12.755708402084394 -15 -8 3
1140 1 -5.200080132432283e-06 -3.1834671068590987 -10.593709402513703 -8.443136124074575 -15 -8 3
1670 1 2.065832420602987e-05 -0.03120588768568413 -11.527552835222185 -10.887245952297635 -15 -9 3
3208 1 6.719937088103811e-07 -11.314025284669261 -11.255841236066816 -6.124534121256278 -15 -10 4
2619 1 -1.274187182952191e-05 -10.075851115457548 -10.680035163401985 -4.335945319513192 -16 -8 2
2686 1 -4.717058077148562e-06 -10.389166533881083 -11.81809729229106 -5.138836486064271 -15 -10 4
2618 1 -7.194650190246558e-06 -9.97340439533897 -13.161598147790244 -5.162079082314238 -16 -8 2
2626 1 1.805046311174202e-06 -11.433575574848298 -9.996415840012562 -6.935142722302266 -15 -10 4
3273 1 -4.489707396717474e-06 -9.377385439453569 -11.235423783022808 -3.0841389858600317 -15 -10 4
3792 1 1.866337393598844e-05 -8.909124205485444 -10.570384222151532 -2.0095951747915444 -15 -9 2
3612 1 -8.100002581307164e-07 -9.111075778361853 -12.567441827017051 -3.0055761077624825 -16 -9 2
3276 1 -6.873000597215975e-06 -9.970522175274722 -9.306747144776851 -4.84893842389141 -15 -9 2
2748 1 2.215562061688714e-06 -10.466194402715741 -9.04444355147521 -7.200672104733347 -15 -10 4
3793 1 1.625843081623848e-05 -9.350485656793447 -9.125625439500517 -1.7242450101007725 -15 -9 2
2684 1 -1.860003827305889e-06 -10.753769290178713 -13.61332715587203 -6.143369633757019 -15 -10 4
1484 1 -3.69767957507372e-06 -9.829410940902083 -14.484877966880108 -7.058734400697169 -15 -10 4
3603 1 -1.105692631256372e-05 -9.322357920021622 -13.528173464078261 -4.081821470545414 -16 -9 2
3203 1 -8.088249220661314e-07 -11.539047527671828 -12.575609562506752 -6.68440704499798 -15 -10 4
3790 1 -2.633068905549818e-06 -8.693249227867824 -15.120084816889214 -6.535425993644539 -15 -9 2
2688 1 -1.492238166540816e-07 -9.434833842975552 -9.149302966897444 -6.174033514919144 -15 -10 4
3274 1 -3.345345460273319e-06 -12.85713606557568 -12.322711237269656 -7.119714568037327 -15 -9 2
2615 1 -6.609579743174776e-06 -14.087499831081525 -13.161406531427556 -7.0966346157394815 -16 -8 2
3864 1 3.518350697981343e-05 -8.971327905377553 -8.76288167000554 -0.2481290054591136 -15 -9 2
3791 1 2.386005718745671e-05 -8.607390743039266 -12.510258287007982 -1.6941368356911832 -15 -9 2
2716 1 -1.87780957151655e-05 -8.431272060098669 -14.718149699934482 -4.120684108805625 -16 -8 1
3266 1 -3.306679070849694e-06 -15.015090574295382 -12.226497163815543 -7.692234163265725 -15 -10 4
753 1 1.92484883161162e-05 -8.849023145962446 -13.66276165905007 -0.9089518547107827 -15 -10 3
2117 1 -6.701997617446567e-06 -12.02900814985506 -10.206086906004925 -8.165527391509055 -15 -10 4
2115 1 -2.137666032757737e-06 -12.96929837356468 -11.027178967512304 -7.785458729189069 -15 -10 4
3215 1 3.193290952475947e-06 -16.426345742671938 -12.789840693403491 -7.69428298594409 -15 -10 4
210 1 3.940149336785839e-05 -8.471732584166327 -11.44568126704709 -0.9715463264125426 -15 -9 2
2747 1 2.384120591732153e-06 -14.36735485650565 -10.985940711163979 -8.182136110077524 -15 -10 4
3608 1 4.134084731627352e-07 -8.106604329879818 -15.412176168955172 -5.385242581693435 -16 -9 2
1663 1 -2.460453744874275e-06 -1.282001698958262 -9.129733108179712 -7.742734210623147 -15 -9 3
3090 1 -2.22788742473834e-06 -5.054013857877353 -10.00675921149581 -7.55448891627954 -15 -10 4
3034 1 2.731029021221494e-05 -6.389692824664927 -16.060064635310873 -1.3485686522780036 -16 -9 2
3284 1 -8.0189726126903e-06 -8.077230080525975 -15.222899497996915 -2.6396318952604343 -16 -8 2
3538 1 2.843792544833451e-05 -8.025948575998521 -14.470571691056293 -1.3189149640226683 -16 -9 2
3609 1 2.285949862436409e-06 -7.508004381414034 -15.457343812212715 -0.6549062613611012 -16 -9 2
2725 1 -3.007889063984942e-05 -2.4759088025297564 -8.909861963682237 -2.4152867728896745 -16 -8 1
2247 1 3.904878401381554e-05 -3.9554486836426457 -11.179768692757746 -0.6518841470711498 -15 -11 3
2726 1 -2.04614381721091e-05 -0.7246818109938344 -11.041829342159904 -0.5489282161631258 -16 -8 1
2713 1 6.672007118027623e-06 -4.577781901680193 -11.103629574216825 -2.732394659860657 -16 -8 1
3015 1 -8.661728742392905e-06 -5.020121420351524 -10.078152635359846 -5.223762398185624 -15 -10 4
3214 1 -4.566643152405583e-06 -5.64952371139042 -9.122550239530343 -2.8067023553734107 -15 -10 4
3283 1 -1.688079498579631e-05 -2.7966341957576906 -15.898071454685223 -1.999253967622385 -16 -8 2
2065 1 -3.559552640398922e-06 -1.183419894342173 -12.633518222977363 -6.055675945859997 -15 -10 4
3095 1 2.75373549399674e-06 -6.07571901007608 -8.99352206075828 -5.2058911370836265 -15 -10 4
2128 1 -5.876067569909882e-06 -2.3120584478519324 -16.1886344362065 -6.578090512677309 -15 -10 4
3093 1 -1.990925604648461e-05 -6.426092579830619 -8.561643182044191 -3.901375035722678 -15 -10 4
3014 1 -1.418650384604758e-05 -3.741586567136022 -12.479103813395518 -2.852604350433633 -15 -10 4
2658 1 -1.966961075586249e-06 -0.08496332315965342 -14.758335437534901 -5.4136386090761555 -14 -9 2
3091 1 4.181100374690133e-06 -4.3649872344407035 -10.30393975425886 -6.428924343927269 -15 -10 4
2702 1 -4.81631645379843e-06 -3.6314465902898996 -13.557481847387214 -2.70564567842093 -16 -8 1
3080 1 4.516222171582762e-07 -3.205577833771695 -11.01204711768316 -7.00302736914951 -15 -10 4
1601 1 -4.405347434968676e-07 -1.526902001802226 -15.385486381332212 -5.7896795246922705 -15 -9 3
3100 1 -3.034823150297253e-05 -7.302056911350437 -16.422530215469227 -2.620737933292191 -16 -9 2
2182 1 4.14430251270137e-05 -4.9817866063991145 -10.650293981887677 -1.3997553617873513 -15 -11 3
3286 1 7.577132985193968e-06 -3.8237552454530777 -15.147470677345964 -2.2002278290572668 -16 -8 2
2489 1 -2.654357385818013e-05 -5.065839589657225 -10.370478660292877 -3.739536457877547 -15 -9 4
3602 1 -2.861428697208818e-05 -1.6728142785896807 -16.36069134633028 -2.136179817636792 -16 -9 2
2633 1 -5.068905927212153e-06 -2.4136115511270555 -12.108011454766288 -6.639615639583186 -16 -8 1
3092 1 3.806273632410428e-06 -6.2683282700194765 -9.206918406945114 -7.358734243888341 -15 -10 4
2198 1 4.562863998681249e-06 -4.978885216081242 -15.896496394939167 -1.8466732773016798 -16 -8 1
3596 1 2.757969408756153e-05 -5.768134658578119 -9.148930336816141 -1.4243687867691943 -16 -9 2
2767 1 -3.84669163992421e-06 -6.890695748945052 -9.081419590162058 -6.153366190040676 -15 -11 3
1081 1 -2.103025024623867e-05 -0.8007075703188788 -14.631964618294212 -0.21444965252976253 -15 -10 4
2763 1 4.893583313691358e-07 -8.19016076183112 -8.56046954910828 -6.5956155784749075 -15 -11 3
3125 1 4.333605330107682e-06 -1.8176708645500212 -16.56208730087423 -8.145370850593995 -16 -9 3
2661 1 -2.654221394452622e-06 -0.04374714581497921 -10.244098639112643 -5.80432828047196 -14 -9 2
3394 1 0.0004648711359299673 -11.743810089771287 -13.451264095580909 6.738757117623519 -16 -8 2
3163 1 3.964453408553809e-05 -9.880196882583961 -13.123708901509728 1.6851447873582108 -15 -9 2
203 1 -0.0001051689019070951 -12.10384453814846 -12.328599794605584 5.498076338215584 -15 -9 2
4057 1 7.238713645549635e-05 -13.661762394585335 -12.088321865559692 5.300634750954531 -16 -9 2
3915 1 3.563929112470558e-05 -14.581619279202199 -10.493547615764554 5.143736649426751 -16 -8 2
267 1 0.0002059005383535616 -11.688436400551579 -13.165983382012646 4.2820410848280455 -16 -8 2
746 1 0.000152355822917713 -11.483139144837605 -11.00003848260437 5.715818743315322 -15 -10 3
3165 1 0.0001841310275325081 -9.998357014311349 -14.043897878426963 2.8024947014674724 -15 -9 2
860 1 -1.51430174672243e-05 -15.94844202020011 -11.262419824259897 4.977283699113912 -15 -8 2
281 1 2.11875949386979e-05 -9.670746378375902 -10.44804766003151 1.5373742133226989 -15 -9 2
1998 1 0.003182151489069588 -9.484570550376965 -12.286792118937848 4.76350182354099 -15 -10 4
3166 1 -0.0002911851887274358 -10.431171355211804 -13.047269424410304 3.972045800871529 -15 -9 2
269 1 7.881457326400221e-06 -14.185763996435872 -13.42802796592268 4.309319244442884 -16 -8 2
4050 1 3.38101756104138e-05 -15.069801891882737 -9.302314520610802 5.735888158528616 -15 -8 2
3847 1 -1.366010981054822e-05 -13.956007522841409 -8.818609195948829 6.585455362109151 -15 -8 1
3513 1 -1.812492066792515e-05 -16.30321477588935 -9.075305075990999 6.175646429666653 -15 -8 2
806 1 -0.001411439824874707 -10.167817534989089 -10.872909127656442 5.095024036940811 -15 -10 3
981 1 -7.812135363419875e-05 -12.585217103005032 -8.847023321315925 6.040378759379661 -16 -8 2
4055 1 0.0001358436509315136 -12.976646969452403 -14.103284426216618 4.165878854963234 -16 -9 2
268 1 9.860658043605447e-05 -11.941287181782497 -9.674287946452335 5.289264553485168 -16 -8 2
3921 1 -7.742988011810725e-05 -10.32256387829554 -9.23566439328791 5.374934032854627 -16 -8 2
805 1 -3.564672784704334e-05 -10.892056285656908 -9.98959013150445 2.0655744533923945 -15 -10 3
875 1 3.507038094988264e-05 -12.093095019167258 -9.468295527169001 2.3775589328868043 -15 -9 3
492 1 6.304803467658063e-05 -12.468975378647137 -9.24433797936983 3.996938054178205 -15 -8 2
813 1 4.0390024987777e-05 -9.135933594555127 -13.774756016781012 0.5213685302778193 -15 -10 3
3459 1 3.787721196197441e-05 -13.48991422190936 -10.175062006856377 3.950524266492533 -16 -8 2
3741 1 -0.0004972489772586131 -11.493188813435658 -13.384646055830688 8.06195437173271 -15 -9 2
3170 1 -0.0001852589812227148 -8.976935263752539 -14.8010185196143 3.3256478884777705 -15 -9 2
3200 1 -0.000598805607372915 -8.993722318966661 -11.815967960775126 2.0787389447610924 -17 -9 1
1994 1 3.089021799600189e-05 -12.786190940070952 -9.327044145380388 0.9867148790068173 -15 -10 4
3676 1 -2.032992991135574e-05 -8.821503544689584 -9.945374637685338 0.4863791319614643 -15 -9 2
3536 1 5.646988813245296e-05 -7.6544927541742505 -15.938724856937842 0.4626514549480618 -16 -9 2
3175 1 -0.0002854548349019194 -5.633216894329773 -16.443169864631958 4.218840924141486 -15 -9 2
1508 1 -0.01791218236452326 -8.367829364274584 -12.999716969194951 5.291614900442985 -17 -9 1
199 2 0.02355469484504971 -7.3514026480867205 -12.563617051047846 5.379551372809456 -16 -8 2
154 1 6.732784422140703e-05 -7.803363711363551 -10.995931989601168 0.19554137804288418 -15 -9 2
3477 1 5.042631490017116e-05 -0.3239214523273918 -9.761144892233824 2.6958442459321312 -16 -9 2
557 1 2.663053807918335e-05 -5.256995482300921 -8.63119146161523 8.04590914596581 -15 -8 2
111 1 -0.0001208825844075945 -4.699026249923899 -8.42226662966966 6.8078561872163 -16 -10 3
3236 1 6.745738810319838e-05 -3.4357766166007417 -9.325557343090356 3.7307655149596672 -15 -9 2
2667 1 3.9481691353635e-05 -0.3468019976772895 -16.60697095916492 3.1117702837329766 -16 -10 3
3622 1 9.073344576250933e-05 -2.9013324520594317 -14.658968612915796 0.9805825709573209 -16 -8 2
488 1 0.0003663213580136215 -5.703787595918211 -16.234442265619776 5.6229967624081425 -15 -8 2
3224 1 8.219955609423124e-05 -2.549757857024849 -10.109599941891831 4.557288448391877 -16 -8 1
3626 1 1.928172484223084e-05 -3.1700312001378026 -15.821094669034656 1.759604582505252 -16 -8 2
3173 1 -0.0002707844771388801 -6.801448657473778 -15.780397321986834 2.5459007074516093 -15 -9 2
2795 1 8.775561057161596e-05 -1.3081673966632774 -10.526613536608833 3.171344960458213 -15 -9 2
221 1 3.547745126126003e-05 -1.608603598977486 -11.866751432784458 0.2725375263458011 -16 -9 2
2711 1 0.0001677999665913518 -3.065279027933777 -10.027384783984997 6.0781545360025335 -16 -8 1
3540 1 4.987310664666608e-05 -8.31398440269798 -14.892641648884426 1.1186585608525246 -16 -9 2
3253 1 1.471001197037546e-05 -2.7165015309368346 -9.77312974032367 2.71851583872558 -16 -10 3
3997 1 0.0001374527664638036 -5.099070324254785 -11.627086662011461 2.029610780692392 -16 -9 2
3167 1 0.00312782908216892 -8.114709019904312 -14.170884696848765 4.675907169433125 -15 -9 2
3740 1 -0.002952450918656334 -5.87148662944833 -13.56649962003916 3.791771403407273 -15 -9 2
3473 1 0.0003258280408634812 -4.453045904212179 -9.181524993016382 5.766259359636295 -16 -9 2
109 1 2.744307940004409e-05 -2.056437689933573 -9.229167214332918 6.304624598723405 -16 -10 3
3544 1 -9.551133750142389e-05 -8.01668536787806 -15.078930693905832 2.5546203126171023 -16 -9 2
3678 1 4.560253918596199e-05 -7.470635523835708 -11.616813213605834 1.531704677271562 -15 -9 2
3624 1 3.245307428054178e-05 -0.9298772797383935 -12.772231757530566 1.1301223455180591 -16 -8 2
874 1 -0.0008129297539447577 -5.818273714431719 -14.819343370645049 7.722009387510037 -15 -9 3
3294 1 -0.001149074136064972 -4.885153549504817 -11.456441966498906 4.793343317051185 -16 -8 2
3318 1 3.749752634081907e-05 -3.160867860407818 -11.860913083663695 0.31899166188474715 -16 -10 3
3616 1 -0.003780534906854177 -6.762041399094879 -14.564098845972236 5.00135394366784 -15 -9 4
1265 1 0.001268529082461401 -6.243507048008607 -15.302858881230561 3.8106730068951324 -15 -10 3
3614 1 3.211821752634875e-05 -1.6842927536176673 -13.958950183753746 0.7309046620534336 -15 -9 4
3999 1 0.0007536987114444144 -4.993875021576242 -13.78410965026121 2.667755361785619 -15 -9 3
931 1 1.799739611781787e-05 -6.111797604767701 -15.205141433392944 6.230819267055228 -16 -9 1
3395 1 -0.000402572413626727 -5.475999850903285 -10.482450472558803 6.973751745485187 -16 -8 2
340 1 -0.002666403045807762 -5.362557095124603 -10.92978262068284 5.849012305624591 -15 -9 3
3861 1 -0.0008029095884693783 -6.423081597791406 -11.803708442434132 2.1251072378240368 -15 -9 2
3291 1 5.326380048249757e-05 -4.058226851491128 -12.432956042583966 1.0952208382666118 -16 -8 2
3416 1 -2.863046577873674e-05 -4.609085919221452 -11.471636110975947 3.388921961444364 -16 -9 2
877 1 -0.0002231761723205071 -4.005541774821766 -13.70129550642117 1.6694103922988603 -15 -9 3
338 1 -0.000146381312080994 -5.38794929185997 -10.139245652298815 8.328377103756454 -15 -9 3
3242 1 0.000214140591462967 -5.329689148281881 -9.169647250817672 2.16385909733596 -15 -9 2
143 1 -0.0007258101215662956 -5.927162961460954 -9.640966815424818 3.310680611580401 -15 -8 1
3296 1 -4.887589991009467e-06 -4.797069060385152 -8.84084852536056 4.425498962944533 -16 -8 2
811 1 -0.0004363023022895159 -9.725174834366667 -13.568122707957205 15.252650652343421 -15 -10 3
3863 1 0.0006340288442684278 -10.391610388437007 -14.690223058261482 13.065919692232319 -15 -9 2
1506 1 -0.0001640671602042704 -10.301757153432343 -14.543228961924886 14.746066593579712 -16 -8 2
982 1 -0.003112616629068136 -10.75619828843633 -13.305988234359413 12.497926823077298 -16 -8 2
3936 1 -0.0007002432178416611 -9.836579785938635 -12.926994578426772 11.284772811161758 -16 -9 2
1057 1 -0.01903942317598888 -12.776886537917292 -10.678567886789235 13.871725299504279 -17 -9 1
3937 1 -0.0002576684032770254 -10.524522479416639 -13.75204484409376 10.272411458536357 -16 -9 2
1511 1 0.002829865596074718 -13.606511895271167 -9.355072025966006 13.497897928429543 -17 -9 1
3353 2 0.02325183360879215 -12.033869135473271 -10.89872885583265 13.1551278874144 -15 -9 2
794 1 2.000299337353434e-05 -8.481449868884336 -10.748122123874753 15.805688137717452 -16 -8 2
142 1 0.0002498979035123472 -11.117582035253543 -14.451874259199425 9.198672404575609 -15 -8 1
808 1 -0.0009359108231087876 -12.412754833504518 -11.253669749716611 16.46293494891861 -15 -10 3
1260 1 0.002669332045386191 -12.497318817261416 -11.168147877558757 15.183595265539608 -15 -10 3
112 1 -0.0002722179156009648 -8.392386010415683 -12.65668716306147 11.81510569379035 -16 -10 3
2749 1 -3.476334682852439e-05 -8.576652653655458 -12.83463900662853 15.099140132084884 -15 -8 1
1035 1 -0.0003392621239300259 -9.137606788553304 -10.34830407166849 16.73746930028357 -16 -8 2
1504 1 -0.002720422317279793 -13.268462013159114 -8.39908002622931 13.043867664475567 -16 -8 2
4131 1 -1.200244352307081e-05 -0.1780715019726031 -13.768391151453654 15.36416781984792 -15 -8 2
465 1 -0.0008175393007465448 -7.972427952646652 -9.16186663459284 12.145113647713027 -16 -9 1
2059 1 8.154390167133775e-05 -5.6700502948529685 -15.252109150501976 14.188162569276129 -16 -8 1
45 1 -4.087342495243812e-05 -1.5082267879922884 -14.193889364000722 14.895385585848333 -17 -8 1
542 1 -1.601333105676062e-05 -3.0734519542120218 -9.522884724030215 15.650540720193318 -15 -8 2
367 1 -3.510929238991628e-05 -0.8940920853628124 -16.34825735012631 11.766505936522133 -15 -8 2
496 1 0.0001249864915228742 -7.769473589164932 -13.580372609597324 14.075253338222563 -15 -8 2
21 1 -0.0004774904583641037 -8.323237130832648 -11.275330880329925 14.801670602468791 -16 -10 1
1588 1 -6.6801807064365e-05 -4.99615100710319 -16.102386978648095 9.914130183458477 -16 -8 1
3855 1 -0.0001377730269341293 -6.136050272498821 -13.054510456575827 10.000681903185246 -15 -8 1
339 1 0.0001553731230834257 -6.721056879008153 -14.356263776703447 10.134504885131731 -15 -9 3
534 1 1.91573180863408e-05 -2.490926917052872 -10.651169350394552 16.259332929262644 -15 -8 2
495 1 8.426597031400626e-05 -5.067570485021721 -8.709552554306182 13.264057347789713 -15 -8 2
928 1 5.083428120184613e-06 -5.305812265125075 -16.37195093486081 12.940570843115713 -16 -9 1
115 1 -0.0007669617415783335 -7.99980206506009 -10.909491373862986 13.528073259726053 -16 -10 3
1992 1 9.459087795357993e-05 -7.771626329366444 -12.244069920854686 13.044854108481806 -15 -10 4
536 1 -1.246774689520058e-05 -2.6225950112037646 -8.987876656325387 14.388224266944505 -15 -8 2
3922 1 0.0001764350250953242 -6.009078118380667 -15.51020760658408 10.765193298567715 -16 -8 2
3460 1 0.0001455123001818798 -5.655551852938096 -15.639851116884154 12.085602671730989 -16 -8 2
1546 1 -3.802644854077053e-05 -1.4828965455216874 -15.12371582648865 14.00745765434348 -15 -10 3
499 1 0.00015691417910315 -5.7723828582001415 -9.598474492381955 12.31301449731488 -15 -8 2
106 1 -0.0001214320858259066 -6.060961616138735 -11.777026356576934 9.972024843807423 -16 -10 3
1616 1 -3.532933833247376e-06 -1.2230202485822828 -11.443517902336177 15.898356248614709 -16 -9 2
531 1 7.527401468647443e-05 -4.398411578839848 -9.185525640726878 16.138327449653747 -15 -8 2
406 1 0.0001763720917239697 -6.8796830890299345 -14.594648441051811 14.528836812985807 -16 -9 1
3684 1 0.0001263158292681022 -6.135584967480224 -9.361662506192788 10.899202739440012 -15 -9 2
110 1 -0.000216923099807656 -6.086791596297406 -10.31869675043267 9.602549195180721 -16 -10 3
561 1 5.409070020978568e-05 -5.189077732240158 -15.649061138254192 15.37327995361622 -15 -8 2
890 1 -3.508798690786408e-05 -1.3122747052597712 -15.755207898107132 12.991559407746214 -15 -10 3
498 1 -2.482831469549293e-05 -1.1627572488843345 -12.755416619602384 16.46731480712106 -15 -8 2
3396 1 0.0002754817597092497 -7.064452830925662 -9.579645313678734 13.043512358441133 -16 -8 2
1096 1 -3.671732722777127e-05 -2.025221965416716 -8.754040024089878 13.123493496778973 -15 -10 3
369 1 1.700047558436842e-05 -0.07857766015232519 -16.26426155943973 15.862178915645593 -15 -8 2
343 1 0.0002058810830822787 -5.135731198481879 -15.865047788887603 8.47766447664242 -15 -9 3
2148 1 -2.968011607283605e-05 -0.8740469153470761 -8.65869038189493 12.19385359844563 -16 -9 2
1013 1 -5.86173508387031e-05 -4.5171039784524645 -16.554395391895056 15.638197524315716 -15 -8 2
1048 1 6.822295143760204e-06 -15.658284962081863 -7.38027719362393 -15.53819671214132 -15 -10 2
2169 1 -7.249500003608106e-05 -14.098322585223066 -7.102440505222759 -13.488068022324052 -16 -8 3
1641 1 7.866770942341339e-05 -13.37652126490827 -6.48286427905278 -14.403945160293523 -17 -9 2
2289 1 -5.464669882816742e-05 -12.126406640804944 -5.8655310411197865 -13.731592426194679 -15 -9 4
1114 1 -2.175850978419075e-05 -13.278633059523699 -5.486077368048194 -15.647221005238228 -17 -9 2
2164 1 3.197330972290295e-05 -10.735856267760752 -5.975512592211766 -14.444094655241877 -16 -8 3
1119 1 3.714499480036125e-05 -10.779770749226522 -5.846276056444722 -15.978292923369734 -15 -11 4
1789 1 -5.93217097027976e-07 -10.275994740694168 -6.431417979573027 -12.350483878992005 -15 -10 4
1718 1 -6.456679958397049e-07 -9.897569989215603 -7.451968225702716 -11.215701031259119 -15 -11 4
3025 1 -2.24060587974001e-05 -11.79668262725831 -6.297244094605077 -12.149890129787346 -17 -10 2
2040 1 4.890309209765013e-05 -15.111555953371221 -7.748331974598266 -14.360904127904973 -16 -9 3
1719 1 -4.82067345261919e-06 -8.98581580892501 -8.056486906894667 -9.029095685839806 -15 -11 4
1656 1 -5.423400819604129e-06 -11.15467793650248 -8.019838679994292 -10.561717683093171 -15 -11 4
1589 1 -3.717043197930259e-05 -9.653479642952194 -5.952186929326689 -13.471851729062546 -16 -8 2
1643 1 6.971337560279789e-06 -11.922138279632282 -5.114988893253923 -16.25371566759587 -17 -9 2
2838 1 5.014440495939437e-06 -8.636673798230722 -7.7332806723919445 -10.381515518443255 -15 -11 3
1121 1 -9.102824778589591e-06 -9.360535999260952 -5.796865901068872 -16.347620239407078 -15 -11 4
1129 1 2.19593488258972e-05 -8.392764402003333 -6.413442657594905 -14.130766560052358 -15 -11 4
1128 1 -3.698393506959552e-06 -12.395575611102924 -7.536646206193751 -11.126043148559022 -15 -11 4
1041 1 5.51653596646412e-05 -14.153847055002077 -5.48634016370834 -16.631826063768845 -15 -10 2
2167 1 -6.087062191767467e-06 -14.004397901067758 -8.226401558792574 -12.40431638247472 -16 -8 3
1044 1 -1.580784744345531e-05 -15.388915016407413 -6.3200421759437875 -16.376436975329653 -15 -10 2
2560 1 -1.886298606033551e-06 -4.223373211051129 -0.10875534027625336 -10.460047817090826 -17 -10 2
998 1 1.706142951686009e-05 -7.300776999894524 -6.802754925843935 -16.503187430672046 -17 -9 2
1857 1 -2.465842427809561e-05 -6.299478494090636 -4.336213554975007 -15.919814417000032 -15 -10 4
