3313 1 -6.759502534654793e-06 -3.271055517975604 -14.4330322263503 -4.010131806659575 -16 -9 2
3477 1 -6.728702955895866e-06 -4.108289092836914 -15.025625463232217 -1.767309403381806 -16 -9 2
3864 1 -4.607579207824286e-06 -7.3829369571510535 -12.375828266055485 -4.374031529318978 -15 -9 2
2794 1 -5.254583933002321e-07 -5.058832820590548 -14.327632034093902 -0.5820802952467099 -15 -9 2
2865 1 1.320653737750532e-06 -4.099296059500811 -12.741580846248988 -7.273633480787289 -15 -9 2
3242 1 -5.274484114824174e-06 -7.088031711335141 -11.59726374958808 -0.44460112261950796 -15 -9 2
309 1 -8.166710798868104e-07 -5.329234689640633 -8.619506921985373 -1.7467070175461206 -16 -9 2
2311 1 -1.184165538577198e-07 -5.738458815429318 -11.241720005292784 -2.6013525184576003 -15 -9 2
3188 1 -4.133462109215391e-06 -8.118044305286881 -15.627926247217427 -6.441388329950549 -17 -8 1
2633 1 9.023257295272258e-07 -5.755688021436304 -12.53674121685403 -7.620412877327948 -16 -8 1
2857 1 -3.007011908750645e-07 -3.560318115896225 -8.914853771125546 -3.8125271741984434 -16 -9 2
2373 1 -5.719252771575756e-06 -4.332323971756714 -9.35573333904683 -2.6492854483220296 -15 -10 3
2723 1 -5.173884324249922e-06 -3.5550832544310924 -13.959756780741007 -8.111230521609027 -16 -8 1
4000 1 -6.629257237905639e-06 -1.441580903258311 -11.15535077775059 -3.9611130536812795 -17 -9 2
2812 1 -1.852135640880576e-06 -1.4650100947594333 -14.734547550135655 -0.8628178114228505 -16 -10 3
1868 1 -5.266211602628079e-06 -3.4884799547733376 -11.244046748839905 -7.272999194157056 -15 -11 4
2875 1 -3.741070095666932e-06 -3.8309692872609777 -13.272355374946278 -6.003889883724731 -17 -10 2
2934 1 -4.371893740249752e-06 -6.09213306103305 -11.043623316575644 -1.25712548141242 -17 -10 2
1675 1 -1.804174841163464e-06 -7.203071109864204 -9.21326429134652 -7.624756859970147 -15 -9 3
2065 1 -1.229867775124488e-06 -7.340290610596065 -13.585055584835708 -2.624948320281355 -15 -10 4
2786 1 -1.024621850847368e-06 -6.585860910915079 -11.82028427864945 -3.5897000684957083 -16 -8 1
574 1 9.481781294111424e-07 -4.628658399406985 -11.67598786574075 -0.6198039248208913 -15 -8 2
3308 1 -3.277792147531045e-06 -2.0646918833257133 -10.400071431051773 -5.162617319458426 -16 -9 2
3324 1 -4.434382295276373e-06 -0.672868761010854 -15.68966373910885 -0.7113875263925032 -16 -10 3
2785 1 -5.177614957229543e-06 -4.373208326238228 -9.569986689248394 -5.394673672164208 -16 -8 1
3309 1 -2.295782940095817e-06 -4.340610911747319 -10.749241916676317 -2.843458535544703 -16 -9 2
246 1 7.703004123588153e-07 -2.945082292573751 -14.569954823078055 -2.5398661640431395 -16 -9 2
3754 1 -2.083815194751926e-06 -6.825168053781178 -13.399611921183567 -7.35742718843752 -16 -9 2
4094 1 7.729319059259637e-06 -5.141840436772777 -15.87340004184266 -2.236614431987832 -16 -8 2
1600 1 -3.041935159153741e-06 -6.463281442836796 -9.303782038697685 -6.591590904069106 -15 -9 3
2314 1 -1.717385621099327e-06 -7.797648724618645 -12.347478652914175 -7.347915844571057 -15 -9 2
3185 1 3.470113529151567e-06 -7.631387389882896 -12.983044919856862 -0.3725968356007665 -17 -8 1
2315 1 -1.586687390326552e-06 -2.5709808168683845 -13.607927312514395 -1.5317051972693636 -15 -9 2
3500 1 1.253004553074602e-06 -3.7934077183967116 -15.762489785369908 -4.265311842434626 -16 -8 2
2725 1 8.088892917493262e-07 -3.533594522159608 -14.016238315126115 -5.268445794852672 -16 -8 1
2916 1 1.98625392257637e-06 -3.8509509854391997 -11.338699393014865 -1.656575501199823 -15 -10 3
3318 1 -7.578236357667217e-06 -7.02126364764883 -14.125788643561366 -1.225164364009241 -16 -10 3
514 1 -5.221243341763104e-06 -1.026188833022393 -8.539048296719464 -4.196638924353773 -15 -8 2
4092 1 -7.12403369439174e-06 -3.172484331446465 -16.442598411263187 -5.332787455640681 -16 -8 2
2308 1 -1.043182812243693e-06 -5.699072711633511 -9.030017215207621 -5.62030795400329 -15 -9 2
2698 1 -2.455642716295281e-06 -6.1997460527041905 -15.350795790375253 -7.733980908369914 -16 -8 1
3436 1 -8.280356832153501e-06 -4.276696199975835 -16.667976885230875 -3.1180791942443893 -16 -8 2
3178 1 -1.709531878481274e-06 -2.4750304578104854 -14.658021876902103 -8.186048414105539 -15 -9 2
1998 1 1.002738253031571e-06 -10.925865581098362 -15.43159843880245 4.978418000018633 -15 -10 4
806 1 -6.138769471857042e-06 -11.523414112284918 -15.001481422845172 6.277607411477558 -15 -10 3
3396 1 -9.191312992946205e-07 -10.693447169555814 -13.862516078196933 6.367280302525612 -16 -8 2
106 1 2.325702577219563e-06 -10.447102898457509 -11.191658268839277 6.899663189765467 -16 -10 3
3855 1 -5.420066246930588e-06 -10.896996320402558 -12.59940657024489 7.295455334873921 -15 -8 1
3921 1 -5.395812303764236e-06 -10.12162131577643 -13.472012312295583 5.069059587216371 -16 -8 2
1508 1 -2.58575406597919e-06 -10.04897707488861 -14.548714851729494 4.196721874898781 -17 -9 1
338 1 -9.747511259643182e-07 -9.495745448171398 -12.106772495651873 4.7147392312147325 -15 -9 3
3294 1 -2.012832586068686e-06 -9.7921668395055 -15.58321790460513 2.2425312081831157 -16 -8 2
3167 1 1.418686594673035e-06 -9.270891376155715 -14.506193500537405 3.0741193042782817 -15 -9 2
3395 1 -4.168746542226182e-06 -9.088249776917692 -11.993380804826137 3.2997711594607493 -16 -8 2
340 1 -4.21484933642996e-06 -9.30920807863701 -13.087097945208756 2.4547380034487527 -15 -9 3
143 1 1.008875772513795e-06 -8.943957547423711 -12.560313761206888 1.3072028315896358 -15 -8 1
2689 1 -9.938338253856482e-06 -16.371690847395353 -11.49303413768727 6.078182614194156 -15 -10 4
746 1 -1.349855598860306e-07 -12.636545361776326 -15.251806136644458 7.270287069007768 -15 -10 3
1510 1 2.568361751529441e-06 -14.933654397673545 -11.104592957775495 6.405970509658807 -17 -9 1
3236 1 2.018433855402457e-06 -8.582759725391336 -10.799526508917314 2.698920721393289 -15 -9 2
3253 1 -6.784151461186605e-06 -8.632862225765578 -11.239553814943822 1.1789580456599398 -16 -10 3
3938 1 -8.312078146208157e-06 -13.364133965895448 -11.595803071300049 6.067348937622115 -16 -9 2
111 1 2.082048046837814e-06 -9.691086924652476 -11.055219252361672 5.6808565388014305 -16 -10 3
2895 1 4.171609822748584e-06 -12.950332853493675 -10.715788349407346 7.105506314712088 -15 -9 2
3780 1 2.980239342051903e-06 -14.70879179250568 -9.757478444172557 6.231830862812911 -15 -9 2
343 1 -2.836059444118882e-06 -12.992409724846118 -16.465214154141837 8.088488437238864 -15 -9 3
3997 1 -4.922590417110254e-06 -8.424525101402551 -13.625023004737596 0.3534272057024881 -16 -9 2
3291 1 1.215392964347417e-06 -9.079125396477364 -15.78555448710216 1.0476578980566025 -16 -8 2
557 1 2.004918342908557e-06 -9.116405401697277 -9.472380141925136 7.363809817052027 -15 -8 2
180 1 2.217391444219591e-06 -8.880742213458097 -9.681274026884529 5.813128312275873 -16 -10 3
3735 1 -4.295844701476814e-06 -15.742418152485168 -8.692958890602009 2.784557125049669 -16 -8 2
3783 1 4.043571196928747e-06 -13.80306588707351 -9.515577184007231 7.470671989111834 -15 -9 2
2353 1 1.22757921220025e-06 -15.763395264010136 -9.168492135146575 4.0444065669394575 -15 -9 2
283 1 -1.507577219464484e-06 -16.618737730936058 -9.353023702329304 1.7580725698364383 -15 -9 2
110 1 -8.660112661880437e-07 -9.993466093387793 -10.464358943116753 7.862601860534096 -16 -10 3
203 1 -6.308352053860031e-06 -12.40065931731706 -14.32801555666502 8.23310481956033 -15 -9 2
1210 1 -1.132635561949466e-06 -8.534274074314238 -15.05500837832878 0.19642313192612634 -15 -10 3
3943 1 9.477104578464735e-07 -14.678955184251432 -8.848941135113822 4.965143931121078 -16 -9 2
3165 1 -2.429235067047397e-06 -12.086384674525053 -16.434437108126914 0.06347093814045875 -15 -9 2
3296 1 4.847152432645163e-06 -8.573658536889699 -9.4777585931334 3.1587414164355865 -16 -8 2
282 1 -2.602534098835457e-06 -8.4058583100091 -8.942431311513285 4.666790571511386 -15 -9 2
3341 1 -2.423910997369216e-06 -12.726640777404 -8.63592636418013 8.131019173246596 -15 -8 1
1553 1 -1.998507006648054e-06 -4.62893913825252 -16.161854119133405 2.1379283967024034 -15 -10 3
1099 1 -1.2889185087607e-06 -3.8627674606910323 -11.250815566681666 4.467336805815395 -15 -10 3
2667 1 -2.567369520034557e-07 -0.6679294048498076 -16.239387496431466 4.38256755787778 -16 -10 3
690 1 -9.92247356869369e-07 -3.150265903683157 -9.398508056062786 1.4397033380427782 -16 -9 3
57 1 -3.013998523017369e-06 -0.621328487688539 -8.62043050670498 2.1305196469180228 -15 -8 2
3297 1 -2.596635936154973e-06 -3.6728309362367253 -12.680428768683342 4.515505912011568 -16 -8 2
3817 1 1.788391738741235e-06 -6.438373613299906 -8.778875903253805 8.232310762721323 -16 -10 3
642 1 -1.162974007273138e-06 -1.3798856616117772 -12.196494722629497 3.717639892748766 -16 -9 2
115 1 -1.436115854624997e-06 -6.7362333818907425 -15.743897159856482 5.1447347302599535 -16 -10 3
633 1 -5.087394858663968e-06 -0.7014627938578488 -10.910188698414379 4.212182389495413 -16 -9 3
177 1 8.210586140595943e-07 -4.073760911069574 -9.869926467153944 8.22039233425284 -16 -10 3
3745 1 -2.215659780299695e-06 -7.557108426783167 -13.1698340862193 8.134769984192085 -15 -9 2
622 1 -2.582823815218405e-06 -0.5286155888876586 -13.10870225781668 8.010919779421325 -16 -9 3
877 1 -4.108045539526206e-06 -2.4417850831179924 -14.632489744606215 5.090499217845245 -15 -9 3
2795 1 -1.478351430096031e-06 -2.435543675379179 -13.335709506288598 4.372205666352562 -15 -9 2
53 1 -1.733351328938454e-06 -4.407622574364213 -9.957427682623958 1.3311437323737132 -15 -8 2
3696 1 9.255204529295957e-07 -4.962898666358343 -9.686984852980983 2.712360265276896 -17 -8 1
1025 1 -3.816953769171516e-06 -4.0338213224691435 -14.944772631531078 4.391942774246323 -15 -8 2
558 1 -7.920650486777092e-07 -3.943881306522176 -10.608807982649019 5.70687440211167 -15 -8 2
608 1 -2.65583262926139e-06 -7.36306004217763 -13.908814449156676 6.960562322041128 -15 -8 2
3818 1 -3.316544885584305e-06 -7.075843617031236 -14.882280734709141 6.137577474495713 -16 -10 3
629 1 -2.110609758692802e-07 -4.633232118619069 -13.779721744815209 4.277398953024352 -16 -9 3
3815 1 -4.716991021409128e-06 -4.197012308329676 -11.351944638398004 0.7820938503634923 -16 -10 3
1034 1 -2.628106260223889e-06 -6.666675678134435 -15.067685654242487 2.688354818462501 -17 -8 2
1162 1 -2.109004403852421e-06 -1.8760322508573422 -12.06981730894896 0.9924903993252149 -16 -9 2
44 1 -1.544902650059757e-06 -4.611210393918702 -11.125464125556347 3.241627415901155 -15 -8 2
504 1 1.783041194750729e-06 -4.810383004612172 -14.034770351128666 0.8744788242339201 -17 -8 1
3816 1 -9.518331051672213e-07 -2.1460767121838145 -8.866731166900347 1.868726668102037 -16 -9 2
367 1 1.763534720197919e-06 -7.086935233565475 -15.128686280095284 3.7449351969483633 -15 -8 2
3734 1 -3.195891928112204e-07 -5.774823573787334 -11.245737538978556 7.264744749329827 -16 -8 2
760 1 4.852511784197988e-07 -3.475534877596309 -9.168176489078826 5.674081187274924 -16 -9 3
3756 1 2.078774387556659e-06 -7.765766982490949 -10.522027905631857 0.40608636515100827 -17 -8 1
109 1 -2.451894023995996e-06 -5.203482984149026 -12.326056254576635 2.6926583789870824 -16 -10 3
2148 1 -1.552209630757348e-06 -5.938829386268409 -12.890574819912446 3.9860398669562582 -16 -9 2
1090 1 -1.407029185884756e-06 -6.745118987095521 -11.532714131720443 6.134367466963325 -15 -10 3
337 1 -5.652006458831821e-06 -5.3941866712677005 -15.235927200054974 1.5741413107253799 -15 -9 3
132 1 -2.126749354885299e-06 -6.692090875759352 -12.112691292981097 4.857229263381399 -16 -9 2
637 1 -7.417907649250044e-06 -4.33913394255473 -10.971245521020691 7.046765182854421 -16 -9 2
3931 1 6.07813989156672e-06 -5.677762382404382 -8.901850863847862 3.746902266840039 -16 -9 2
1265 1 -9.530323383209749e-07 -4.757778069317571 -12.556944202103818 1.4119905782555588 -15 -10 3
404 1 -4.570179921028344e-06 -1.8891730883765483 -12.01613610182625 2.450288656154626 -16 -9 1
