719 1 9.116599907497969e-05 -16.744275640511585 -16.33622787449807 14.19198384916233 -15 -10 3
785 1 -1.008242980732668e-05 -16.40822078438882 -14.991466570370319 14.712728023206589 -15 -10 3
271 1 -0.0003213622956817451 -15.181100632524574 -12.513468000479184 16.560129037298623 -16 -8 2
1320 1 5.621094268594418e-05 -15.92104874540538 -13.972314108244994 13.809737266244628 -15 -9 3
717 1 3.232621929676049e-05 -16.146709277578474 -16.218988748119326 12.890355134782231 -15 -10 3
792 1 4.943537506560446e-05 -16.765377261881486 -16.710038399027663 10.76876271805182 -15 -10 3
485 1 4.931970390895796e-06 -0.5716496277442997 -11.336377410526651 10.036079269051752 -15 -8 2
490 1 -3.339602513516282e-06 -1.6307570994270288 -9.068592502917157 9.179589616637221 -15 -8 2
337 1 -2.186514782422794e-06 -0.6111445468724193 -10.251392866743114 9.243142135090247 -15 -9 3
486 1 0.0001117161492515395 -0.48213918760491326 -12.598064335781995 10.669059480645188 -15 -8 2
872 1 -1.567233211801494e-06 -0.10344078086294962 -8.589580735308706 12.209713842336821 -15 -9 3
932 1 -2.706925545363503e-05 -2.21972046054869 -8.479139404745224 10.322216802571893 -16 -9 1
991 1 7.950161153666424e-06 -1.6323999828811435 -8.613194750221316 11.590573072296577 -16 -9 1
1179 1 0.0001187917622303344 -14.102795208056952 -1.2863143762587175 -8.561751351101451 -15 -11 4
2609 1 -4.729758791401084e-05 -15.938362550303324 -3.8482684580818516 -11.108704909175726 -16 -8 2
1177 1 0.0001145768588912827 -15.305984639036524 -2.95628679355849 -10.12987812261819 -15 -11 4
1441 1 0.0002088432282517094 -16.032654431842282 -5.353662708578155 -10.636821244798305 -16 -9 2
2106 1 0.0002192430941724138 -14.951638494764442 -6.096699171759 -9.746598619496638 -16 -8 2
1586 1 -2.12576207282017e-06 -14.794173841087881 -7.491182475779648 -10.001752903808288 -16 -8 2
2610 1 -1.840909680153602e-06 -11.392621058947757 -6.28928862473786 -8.808649899041306 -16 -8 2
2107 1 -4.072770332257808e-05 -16.710363364386225 -6.22632716506981 -11.731042020862468 -16 -8 2
1847 1 6.167914314925138e-05 -16.025010006347518 -7.317283969586297 -14.013418625305347 -15 -9 4
942 1 0.0001170890616710267 -16.01080063096269 -7.112199015339702 -12.518185681086925 -15 -9 4
2607 1 -7.022207287789989e-06 -12.621405925875617 -5.385967110870745 -8.730674929774118 -16 -8 2
1443 1 1.959896811087533e-05 -11.110622548020057 -7.685616089345311 -9.13719681722453 -16 -9 2
2104 1 -2.949681509799643e-05 -14.072287438419178 -5.260230185137159 -8.85686767139412 -16 -8 2
929 1 0.0003018614988474257 -13.391891884788174 -7.8188112925169 -9.608171803030396 -16 -9 2
2094 1 -1.274430817867905e-05 -15.387768846731621 -2.318225393830281 -8.975029242994347 -15 -9 3
1584 1 0.0001074516437930551 -10.088717870164244 -8.218735248751312 -10.00434315495524 -16 -8 2
1064 1 -1.065713104843151e-05 -1.8477068350320436 -0.7423785763309538 -16.2549680807757 -17 -9 2
495 1 -1.939584472161748e-05 -0.647512859790388 -1.359616688011667 -16.536380548180457 -15 -8 3
538 1 9.779461909759785e-05 -0.27173158867958047 -0.2642531293724802 -13.061847905010609 -15 -8 3
3207 1 -0.0003399831162986672 -11.644150992732715 -3.2661678059082218 -7.70189770929533 -15 -10 4
3215 1 -0.0003988603839415739 -11.534358291778185 -1.916243506631719 -7.204164646690192 -15 -10 4
2615 1 -0.01685127917999714 -9.529860331915067 -1.7737051999096383 -3.4299469190534424 -16 -8 2
3633 1 0.0004453350945719265 -16.196557756663317 -3.008095051834963 -7.920151279901483 -16 -8 1
2998 1 -0.001372620072573522 -15.833479895826471 -4.068126980479874 -7.211913244711982 -16 -8 1
4036 1 -0.01185874131611768 -16.572332246201128 -2.288972680444356 -1.2922471572539147 -15 -8 2
2614 1 0.0005202544235553483 -10.206908289411237 -0.8590263393012045 -4.598963827592296 -16 -8 2
2110 1 -7.493783804336449e-05 -14.944002520953914 -4.602067408947126 -8.025892333899762 -16 -9 3
3263 2 0.01993293752636047 -10.284566842054176 -2.5144968339361067 -2.950573246717182 -15 -10 4
3638 1 -0.005273096786124754 -16.415266609417564 -1.3822257160463 -0.10870626115730785 -16 -8 1
2225 1 -0.0002546510136588673 -11.530154063565268 -0.5349986068136812 -6.7318253879619 -15 -9 4
3773 2 0.01829694568998597 -16.529011539581088 -4.088073266462396 -2.775054488247879 -15 -9 2
2980 2 0.01889958144785119 -15.632122123836702 -2.7162459664584198 -0.7808787199762017 -16 -8 2
3143 1 -7.977222935096062e-05 -11.961776421614562 -4.317881844831767 -8.242905045670053 -16 -8 2
1636 1 2.120133804140931e-05 -14.180311246948598 -0.07188471566870176 -8.074354791840182 -15 -9 4
2619 1 0.0004222334954624984 -6.152625771197469 -2.0388398844663516 -1.5201506198579762 -16 -8 2
2716 1 0.0004398207044088633 -0.08810891296562645 -1.917459260220657 -2.318420330789024 -16 -8 1
3283 1 -1.875689221592786e-05 -0.4759710692270003 -6.606664037538056 -1.0370150683460873 -16 -8 2
3612 1 9.639537720944336e-05 -2.9448396382728848 -4.738676119858674 -0.041658115079239735 -16 -9 2
3788 1 -0.001098683791369823 -2.7946042710912895 -0.33168556621357587 -0.6781351374044943 -15 -9 2
3273 1 -0.0008011576320231077 -4.894896252314102 -1.6344475811189285 -1.046653041652271 -15 -10 4
3614 1 -2.231260742294183e-05 -0.8358535601216492 -5.455042363014462 -1.4799596060580735 -15 -9 4
3603 1 0.0003169240330078912 -1.9576893316902761 -4.792137389866017 -0.9998881025923315 -16 -9 2
2618 1 -0.002329669381335261 -7.294694660377117 -2.0149224991616403 -2.120314904872889 -16 -8 2
3792 1 -0.0003749695823325391 -3.907387657783 -2.3363362357873934 -0.29109442371638683 -15 -9 2
3274 1 0.002827667463431979 -8.333827581444833 -1.5447605114793332 -2.8240969363775488 -15 -9 2
3284 1 -0.0001319954364207149 -0.9291049432039338 -7.767215212289797 -0.5336292353906805 -16 -8 2
2684 1 0.001554719998260019 -7.913129240500405 -0.5684498704584272 -4.025992341031386 -15 -10 4
3276 1 -0.0004147335924653966 -4.4852617758262765 -0.28660174434063246 -1.3891179719848321 -15 -9 2
210 1 0.0001722548250334688 -3.722265813390338 -3.5314024577614074 0.5783821506669521 -15 -9 2
3850 1 -0.004085151554725427 -5.859476792180835 -0.6221266505907987 6.323808452877276 -15 -8 1
3858 1 -0.0001083652228504768 -1.8074786368608204 -0.7089059418453405 3.7620349381669422 -15 -9 2
3860 1 -0.0009087499512078212 -5.575715003703183 -1.3779242298636702 7.367486168221514 -15 -9 2
3232 1 0.0002289979958772503 -1.4628633876499357 -0.24891679693029778 5.120925574856461 -16 -8 2
3163 1 4.045973517246421e-05 -3.4363102636107032 -4.545215180985253 2.675737974689502 -15 -9 2
3229 1 -0.0005682141402327257 -1.9240694098829243 -0.31109184976145327 2.229540869207251 -16 -8 2
931 1 -2.421732249199837e-05 -1.249171580359198 -7.2475527790632635 7.231146089312749 -16 -9 1
3678 1 -7.263585142844309e-06 -2.142295713763729 -2.785002897935942 5.281713593420995 -15 -9 2
143 1 6.650365331583447e-05 -1.8324936315795486 -0.6652763951293386 6.528719090049632 -15 -8 1
806 1 2.361669588014231e-05 -5.498517547199493 -6.734257866938175 7.765594685711729 -15 -10 3
3165 1 -4.589772585629438e-05 -2.350584631697261 -4.708598757943663 3.8732763852189263 -15 -9 2
340 1 6.187729059800758e-05 -1.8961236611869254 -5.240938361271623 7.696396136730469 -15 -9 3
3294 1 0.0003028083047143387 -2.317139068026867 -2.7754992160450267 7.929419864349283 -16 -8 2
813 1 -9.075337689679053e-07 -3.428619516230106 -5.90491353174781 2.000317577053142 -15 -10 3
805 1 8.976603967397745e-05 -5.658615496747196 -7.786804710031514 6.687039400521934 -15 -10 3
2777 1 0.0001212290181257757 -1.2110160925671 -4.649777126583706 3.32500068602483 -16 -8 2
3676 1 -0.001140117668809906 -3.673551816162587 -3.201208322748074 1.987553878742203 -15 -9 2
3540 1 6.495420355718054e-05 -3.063805663615117 -7.106597270895195 2.904904049503596 -16 -9 2
3544 1 4.007106697812013e-05 -3.505438537373223 -7.4836600425840825 4.247834883305062 -16 -9 2
3166 1 3.68657651172305e-06 -2.6071920491522436 -4.230023003600722 5.1762757495607445 -15 -9 2
3864 1 -0.002723822460281121 -2.725367918747742 -1.3734009570571402 1.791532285855246 -15 -9 2
154 1 0.0004453134812373665 -2.7231812642152047 -2.379128163494225 2.696176099723669 -15 -9 2
3538 1 0.0001440152664676161 -1.9805699702733002 -7.147022265606548 0.3489582657228952 -16 -9 2
3167 1 3.084220237391353e-06 -2.3713377467105214 -7.00737844206207 6.244603459042896 -15 -9 2
875 1 2.601832897509808e-05 -3.973594130813114 -6.417402753954531 7.699557029007745 -15 -9 3
3296 1 0.0001754501431662503 -2.2937526726625674 -2.064360803906285 6.619028095993579 -16 -8 2
3861 1 -2.006526231107184e-05 -1.9171494808684102 -2.196741117382287 3.97308956773235 -15 -9 2
877 1 8.503299456615911e-05 -3.335534663670021 -5.202393923224105 7.180580520294776 -15 -9 3
3859 1 -8.628204030389219e-05 -3.45939916153523 -4.96697422363922 5.865098351765767 -15 -9 2
3170 1 0.0001062402334558411 -3.264372024535609 -6.471755682604646 5.307524013834928 -15 -9 2
488 1 -4.770845788149795e-05 -2.191362839695817 -8.262657867925247 7.978177160570568 -15 -8 2
3609 1 -3.223703456103899e-05 -2.0596604548707784 -8.222176472083008 1.2544546109774026 -16 -9 2
3536 1 6.579294724706058e-05 -2.415056035702852 -8.28804420279102 2.465360577472066 -16 -9 2
404 1 -8.12263871974965e-05 -0.7644433039210977 -6.166577425058826 7.777836571825239 -16 -9 1
753 1 2.387822930573907e-05 -2.8548488639126504 -6.1582945022592055 0.7111376540217128 -15 -10 3
874 1 -1.331335111511272e-05 -3.4521920734668363 -7.5643447990397386 8.283078264067138 -15 -9 3
3793 1 -0.0003868291618890059 -2.826216351656414 -1.3658404853469595 0.2473726562032134 -15 -9 2
3242 1 3.86952950915476e-05 -0.18174366153195046 -4.689714944339165 2.8363091569514998 -15 -9 2
3458 1 -5.664003935046055e-05 -11.937824528490054 -2.8507155004589935 10.430219883876624 -16 -8 2
3513 1 6.055549001506011e-05 -13.233952617906114 -3.4854388938331136 10.247051244892896 -15 -8 2
3915 1 8.505093002034256e-05 -13.891742923475167 -3.115955941685549 11.382915565474311 -16 -8 2
3916 1 4.98399599198774e-05 -11.927222871087553 -4.162083850623251 10.662432142934842 -16 -8 2
4057 1 1.87402327515504e-05 -14.755425744396236 -2.37758619505919 12.469376443194472 -16 -9 2
272 1 -4.622817581313721e-05 -11.84747213941602 -6.233635719373117 13.559448921625085 -16 -8 2
268 1 3.171392843654905e-06 -10.848356337316993 -6.337739535000839 12.307817254013944 -16 -8 2
808 1 5.863469372761193e-05 -10.29601616098102 -5.414075530152125 13.297380637409006 -15 -10 3
1260 1 5.111454926017001e-05 -8.9735753566418 -4.989833697807083 13.579275240916157 -15 -10 3
862 1 -2.154954143471222e-05 -14.554716922613942 -5.676198097496766 13.002207428159123 -15 -8 2
794 1 -1.985411731664222e-05 -13.283714170544066 -5.946106304286334 13.322537526537113 -16 -8 2
203 1 -0.0001475564540688104 -11.511643918088476 -1.3553278559425392 10.233072432253202 -15 -9 2
3200 1 -3.526037356065687e-05 -9.85016271560606 -0.7830176398501344 12.282995638633574 -17 -9 1
3847 1 -5.880217875568923e-05 -10.674126011475305 -1.0135524622141876 11.350543238786628 -15 -8 1
3002 1 2.178162722762944e-05 -15.01763440897933 -1.3715113363767417 8.947952480344714 -17 -9 2
860 1 -1.810835881076861e-05 -15.928465722672952 -5.91286977100384 12.436226842472053 -15 -8 2
3843 1 4.428066199986536e-05 -15.916433120579612 -2.332450413613249 8.871078378897117 -15 -8 1
1996 1 0.0001076045150714272 -10.832804952340492 -6.519530605114256 10.908348193207289 -15 -10 4
264 1 8.771824626191416e-06 -11.000970487549534 -5.492230757475292 10.12972830396526 -16 -8 2
4047 1 -8.218146737050402e-06 -15.49286693525963 -1.3052410324451713 12.923646261183114 -15 -8 2
3647 1 -0.000120828176848442 -12.36302955393706 -0.26372968357064736 9.403380887538503 -17 -9 1
4050 1 -2.006459322903206e-05 -16.271004370077563 -4.754436327069334 11.879496950910726 -15 -8 2
1992 1 -1.086750225914868e-05 -9.731696422040176 -5.312527006071182 9.736335122892497 -15 -10 4
3919 1 9.90696039861183e-05 -14.142527924446398 -0.524547937131522 9.560238870568442 -16 -8 2
332 1 0.0002412802313985357 -14.347644006394543 -7.754966089686827 15.73321027704531 -16 -8 2
3459 1 -0.0002642912650829207 -8.383317598202348 -4.9096546570274295 9.473711999512188 -16 -8 2
446 1 2.504331108071911e-06 -16.5970439736915 -1.3205709754223494 13.994443902384877 -16 -8 2
3514 1 5.935302641759191e-06 -15.219063652301 -0.1384136101203341 11.947637614797115 -15 -8 2
746 1 -2.215961562770583e-05 -5.953111708200024 -5.782636767113527 9.028054321930115 -15 -10 3
1516 1 -4.593387787740766e-05 -3.078297638771439 -0.5691944349614956 16.645636807643477 -17 -9 1
1998 1 0.0001012593366873649 -7.400567144907877 -6.035531418777633 9.145227273650166 -15 -10 4
3735 1 -0.00111458940347994 -5.573789633259115 -0.11419451745037078 9.351899146690162 -16 -8 2
405 1 -5.032972344757528e-05 -0.8845712951395999 -6.074134366242597 12.145343940049445 -16 -9 1
3921 1 3.369761025344246e-05 -7.834532320259276 -3.694221744154607 12.000731748793276 -16 -8 2
110 1 7.046301444913437e-05 -2.0388544633206602 -2.066426863858124 13.700628893378022 -16 -10 3
3684 1 2.627710742524048e-05 -0.12205863992781067 -0.9143998121336249 13.516674622405956 -15 -9 2
1513 1 6.857096935837179e-05 -4.03944244798148 -0.3823662174023145 14.268507601127329 -17 -9 1
811 1 7.374713514394365e-05 -7.585899616682126 -4.809695569407991 13.408239052280807 -15 -10 3
111 1 -0.0001826466252608239 -0.5375242483849486 -0.4612095868693602 11.465151378832775 -16 -10 3
492 1 -2.269807246801925e-05 -2.3411536358480878 -5.18008124428156 12.060258895648929 -15 -8 2
407 1 8.243911484096672e-05 -6.003391297982462 -0.690436669849661 13.327477832290757 -16 -9 1
1514 1 5.73768349128069e-05 -3.1460229166432905 -1.087402792464989 15.331989006718452 -17 -9 1
499 1 6.039572973653984e-06 -0.8863749852976526 -1.7265281042802296 15.541178484845538 -15 -8 2
982 1 -4.844844355817585e-05 -8.252167852098745 -0.8926815483451581 12.674268768059465 -16 -8 2
109 1 0.0001052847159177094 -0.624615043931952 -1.871054559104605 11.565844804438614 -16 -10 3
106 1 2.161540185827496e-05 -0.8508219368161816 -2.1532689659328206 13.007389703227009 -16 -10 3
181 1 -7.243657709989082e-05 -2.19985941621861 -1.9898985446163586 15.088167551079197 -16 -10 3
3394 1 -2.65591120185097e-05 -7.3995316098345505 -2.887141633245314 12.84498618736371 -16 -8 2
465 1 9.610041903898494e-05 -4.725025413119266 -1.2212846180344958 13.298666507749171 -16 -9 1
338 1 0.0001672611460107627 -3.1616295351839474 -3.202196915826743 10.403852066041015 -15 -9 3
3863 1 0.0001431361970255646 -5.624325048548658 -2.6611075688357544 9.587063252209182 -15 -9 2
339 1 0.0001406177279874264 -4.471301414328411 -3.672249081333703 9.727067510201222 -15 -9 3
928 1 -6.636420138560195e-06 -1.6669691390933468 -7.262282842135102 12.014195885244284 -16 -9 1
1994 1 -0.0004964585550383226 -6.702378615394191 -3.224244583437727 9.944395896727496 -15 -10 4
112 1 3.833455442611711e-05 -2.9633174874026924 -3.004313938293992 13.228784654685613 -16 -10 3
3395 1 9.442073139050242e-05 -2.7531595401067497 -3.6859354564578735 11.898992721532178 -16 -8 2
115 1 1.159782451515268e-05 -4.326145619103676 -2.7036748445869527 13.846870339468916 -16 -10 3
3352 1 -0.0005190045057341785 -5.484057168674171 -1.2857516543785146 8.707328528057433 -15 -9 2
343 1 -1.246572243779331e-05 -3.442640652795387 -7.544773792219448 9.81976995765683 -15 -9 3
1588 1 -2.486068661196675e-05 -2.8221389930655274 -6.2793680369180045 11.399894634387902 -16 -8 1
3460 1 5.250387034375775e-05 -3.8795523371421288 -6.332016456567073 10.265953034452503 -16 -8 2
3396 1 1.275215105954464e-05 -6.30100508577307 -4.389206234005232 13.974743358087327 -16 -8 2
810 1 -8.305072356010537e-05 -7.887678127485527 -3.9359392700956155 10.478266043357849 -15 -10 3
3922 1 2.809330274501642e-06 -4.5662443060282305 -5.24668406759607 9.665523342384942 -16 -8 2
3818 1 6.825733876692072e-05 -0.1711270168319308 -0.5517588038575679 14.962703032108623 -16 -10 3
981 1 -5.356671060552376e-06 -5.4132382243181825 -3.3797025331504846 14.0004967649963 -16 -8 2
1506 1 3.626589129881314e-05 -7.091706726263122 -1.5410869272006862 13.118429875680217 -16 -8 2
3737 1 7.345025794793653e-05 -0.5193868918022324 -2.710036746083656 10.302300036819252 -15 -9 2
3297 1 9.492975473306391e-05 -1.8224246745964974 -3.377511528752861 9.930356497944752 -16 -8 2
3741 1 7.832871456143684e-05 -1.8154355097355486 -4.0875572441172405 8.49811956646171 -15 -9 2
1046 1 -7.185981214311021e-06 -13.289240439347292 3.2047128400625704 -15.870610601091242 -15 -10 2
1567 1 2.497096834910839e-05 -16.130281929526195 2.6397820766766373 -14.10592290099545 -15 -10 2
1566 1 -5.367553082093884e-05 -15.26849713108995 3.3237290177211545 -12.937252471642216 -15 -10 2
1047 1 2.639436444119153e-06 -15.943295825755609 2.3331749949598666 -15.59847814692669 -15 -10 2
1043 1 -1.538241567377446e-05 -13.057606630319205 3.897002173394002 -14.461356643452753 -15 -10 2
1565 1 4.00129484125003e-05 -14.096590808902086 3.9249042038540503 -13.480246707497022 -15 -10 2
1044 1 4.237482115630048e-05 -11.343244154616896 4.007135214418408 -15.673539219081503 -15 -10 2
1627 1 0.0001076394427115424 -15.842451675426233 4.191184350344646 -12.049187817304912 -15 -10 2
2034 1 -1.443792640137137e-05 -13.310321747638868 3.780781202553748 -11.970117387870053 -15 -10 2
1048 1 6.059475182521035e-06 -11.72679939633707 4.404238858319971 -14.282052659363707 -15 -10 2
1502 1 -2.614888336138765e-07 -11.958333370829308 4.121943545438931 -12.10470655234418 -16 -9 3
2040 1 -7.622145430805083e-06 -11.139238470939757 4.664477556816818 -13.133953740618585 -16 -9 3
1501 1 -6.983988127727547e-06 -10.875700774107086 4.042254312543409 -11.161481844733672 -16 -9 3
1041 1 4.770235977535897e-05 -9.87278310718719 3.999013733122921 -16.078279516990605 -15 -10 2
2036 1 -1.559479332079519e-05 -13.711490221131749 3.55196659911331 -10.667748340441943 -16 -9 3
1630 1 -5.891297800457787e-05 -15.199746231378846 3.78697939622007 -10.574570057978649 -15 -10 2
2175 1 -1.975982109411051e-05 -11.061105989525984 3.3257268735123215 -9.904945591594227 -16 -8 3
1498 1 -2.729519295462113e-05 -12.59010911300573 3.073676312462333 -9.704012630620841 -16 -9 3
1181 1 6.305922059217373e-05 -15.31252696646084 5.371193422982422 -10.099737638595165 -15 -11 4
2169 1 5.959953766732085e-05 -9.686285718901082 4.793857814100539 -13.060061142699077 -16 -8 3
2167 1 4.520286602943679e-06 -9.675196967771857 4.482779976302558 -11.729249088146704 -16 -8 3
1626 1 1.287874762483793e-05 -15.955621662431458 3.285351743714085 -9.600282397593924 -14 -10 3
2171 1 -1.375457564512308e-05 -10.279777873017844 2.395902257712166 -9.334109337236157 -16 -8 3
2230 1 0.0001794891831394634 -15.902346795385292 6.416920531997161 -10.804353539230814 -15 -9 4
1114 1 3.401572786264698e-05 -8.74478912295702 4.35860863633945 -15.341423238915139 -17 -9 2
2235 1 -0.0001145383975805978 -15.961039755667736 8.016337999671729 -10.17701803044086 -15 -9 4
2173 1 -1.154949164242774e-05 -8.834225186716925 2.662617581173024 -9.975262023301779 -16 -8 3
1568 1 1.67927369569415e-05 -16.723721905858074 1.193380044692875 -15.876835711635938 -15 -10 2
2037 1 -8.01718045550584e-05 -15.236190280750264 2.3734511651697696 -8.80014014010251 -16 -9 3
1635 1 -1.790513745211081e-05 -12.930123212520149 2.0662386529897416 -8.698015607465427 -15 -9 4
2113 1 -1.364796661647988e-05 -8.499529675351479 3.7235532328380554 -11.023276021967362 -15 -10 4
592 1 9.751816796702006e-06 -14.516393388537 2.629969018440676 -16.299763002250426 -15 -9 3
521 1 -2.314824073187949e-06 -11.990822995770069 3.4154983189291177 -16.631958063466076 -15 -10 2
611 1 -2.177001308752841e-05 -0.09634835036217308 0.24536605028190522 -11.56017298249266 -15 -8 3
1641 1 4.370582313717453e-05 -8.328782984112044 4.759368000621477 -14.02086647205908 -17 -9 2
1657 1 2.603395517469798e-06 -3.1528143071040406 5.237676944250058 -8.756234419780823 -15 -11 4
2296 1 0.0001455755468278835 -3.0715637075101703 8.099755481682458 -11.04040476807078 -15 -10 4
1119 1 -1.307419361130588e-05 -6.345266369227962 3.527500106208552 -15.738553078117791 -15 -11 4
3025 1 1.976521104375684e-05 -6.6049719438093675 4.797117392355256 -12.53858004622225 -17 -10 2
