929 1 0.2370443146924317 -8.604607796276477 -16.41030726417216 -9.872701772138774 -15 -8 3
3646 2 0.05797630002471921 -12.570863960246983 -10.695191282047853 -14.743418554076786 -14 -8 4
64 1 -0.04952575297116594 -12.904035394031206 -9.089111780108803 -16.192510333097466 -14 -8 4
1977 2 0.3351681310717994 -14.82313088772427 -12.342321009645802 -9.717389722656174 -15 -8 4
8 1 -0.02659633981498791 -16.56650350582493 -11.877639627580102 -15.26638743852805 -14 -8 4
60 2 0.09808457883362474 -12.563958421137169 -11.47255844466561 -16.38894073513404 -14 -8 4
920 2 0.01504017040970248 -10.163509717436183 -16.32873836173249 -13.19097525933319 -15 -7 4
12 1 0.01769794900332356 -16.31356431531072 -9.580769068823063 -14.291090230303803 -14 -8 4
3704 1 0.002469156945294437 -11.600871768064751 -8.592894732802808 -16.221803646216408 -14 -8 4
3702 2 0.03471763476433742 -10.694067604064001 -9.253355969500594 -16.04428941083952 -14 -8 4
1031 2 0.08197656591351321 -16.26537579985916 -15.826321852877301 -15.581333142967326 -15 -7 4
977 1 0.03230599290918467 -12.213226692288421 -16.63210677982632 -14.274084879827475 -15 -7 4
2043 2 0.02971349199834127 -10.666668116047141 -11.692635948373622 -9.59637691097605 -15 -8 4
1443 1 -0.008855720445356433 -10.739824112730833 -15.97604862362402 -8.932661080651112 -15 -8 3
988 2 0.04253953012577139 -8.513878792395394 -11.114353721303583 -13.403032997198203 -15 -7 4
2042 1 -0.02299754389312821 -11.408066858566508 -11.731280173284672 -8.760190025238256 -15 -8 4
1505 2 0.2470959080788527 -8.424072636280613 -11.199980607847436 -9.726191664058648 -16 -8 3
69 2 0.06003875141751187 -14.137340907624424 -9.440351169017877 -13.629188969834994 -14 -8 4
1964 2 0.05464506638874098 -15.990112759461391 -15.255420259670364 -9.034949393462426 -16 -8 3
973 2 0.07114911043521359 -13.892517062867258 -16.443510451348057 -15.786580558579143 -15 -7 4
1972 3 -0.6105786085785374 -15.066262508102124 -12.58678413359356 -8.892179990455217 -15 -8 4
1973 1 0.2163540128202008 -13.637251342875214 -12.332427612805274 -8.389856884775776 -15 -8 4
89 1 -0.02538352984090278 -1.2745149569742182 -8.453667954094103 -14.526888125323064 -14 -10 5
1449 2 0.251940848844349 -8.177351340553333 -14.925658006585472 -9.03368659478764 -15 -8 3
928 1 -0.05603882217412816 -7.685516750640217 -16.54579514005164 -11.027140733459 -15 -8 3
2552 2 -0.007984318951717738 -8.101773243562286 -12.098849319449382 -8.559630811976074 -15 -8 4
1017 2 0.06796011647977331 -0.8829439127900248 -14.732964157319719 -15.217000945112144 -14 -7 4
999 2 0.05177419936731263 -1.125817099172899 -8.87074478110182 -10.016674903864528 -16 -8 3
1509 2 -0.0007864552504636083 -8.025216244485254 -14.212286764202686 -10.627933889995374 -16 -8 3
3720 2 0.06632330458011829 -7.936532951103263 -9.207213534048583 -16.02020290725508 -15 -9 3
1573 2 0.01112852509249766 -4.526559736949559 -9.23010123770422 -10.41397494032757 -16 -8 3
409 2 0.2956445506550419 -3.7177386985442675 -15.360898299369214 -16.347859461590687 -15 -8 3
1978 3 -0.6242776022149851 -8.161891168379244 -15.767920736572197 -8.5986271477497 -15 -8 3
991 1 -0.01174698666502632 -6.124781970917313 -16.263546298242375 -10.735556175279486 -15 -8 3
83 2 0.0129532568720657 -5.067464382503715 -8.81244441861244 -13.703883659954798 -15 -9 3
1514 1 -0.03061712696444438 -3.4435394760987146 -13.570135118819238 -11.720290432684566 -16 -8 3
26 1 -0.04261824668616875 -1.3518106760341055 -9.70651360760189 -14.8505277110212 -14 -10 5
84 3 -0.6510247329701494 -0.20892493432781986 -11.6407564381532 -15.914633747456687 -14 -10 5
1056 1 -0.04370451997020765 -5.923733355935037 -9.354683363568917 -8.60682298784722 -16 -8 3
532 1 0.01683992678085968 -0.5154523628990746 -10.795017007642237 -11.203050432877959 -16 -8 3
85 1 0.270461258931374 -0.28321018259712594 -10.186676344451776 -15.634033071397537 -14 -10 5
466 2 0.01263155653729176 -7.17418053834252 -15.143484791995888 -12.84746286811194 -15 -8 3
3718 1 -0.02531224157558415 -6.026707689006883 -9.448805197797755 -15.528979523562548 -15 -9 3
1057 1 0.1836554364742072 -6.978083124014213 -11.405760774762022 -10.95081823330001 -16 -8 3
1516 1 0.04000637790908334 -2.3584785685572074 -12.352383854881476 -11.356020790297281 -16 -8 3
1515 2 0.02990606646993062 -3.2738760689964597 -14.298885240254341 -12.610478234243228 -16 -8 3
465 1 -0.01404365872871202 -6.150841915859858 -14.822259180574596 -12.780311144982408 -15 -8 3
1000 2 0.1003977929905199 -3.1436150341789637 -9.96316815539905 -9.348052496491219 -16 -8 3
22 2 0.0120882152720106 -2.615612927369667 -10.233791198463567 -13.330699587759108 -14 -10 5
3715 2 0.02111839912206598 -7.9371867226336805 -9.774116628422847 -14.216235723034027 -15 -9 3
932 1 0.00411385270266665 -5.50946363584941 -16.003098029320814 -11.989110048204926 -15 -8 3
1519 1 0.007724564741536022 -3.295544735396091 -11.333537589828058 -10.973487126036144 -16 -8 3
408 3 -0.6012554017296912 -3.6409104297976334 -14.646988571254536 -15.715935537220144 -15 -8 3
1513 1 0.001497921842006759 -4.84588318798298 -12.858170419396435 -11.735701625383209 -16 -8 3
1575 1 0.003013191070838292 -5.5882711782237555 -9.453917130204221 -10.12760165167258 -16 -8 3
1511 1 0.00294276539895226 -6.101184667082434 -13.423304145143177 -11.91234464974467 -16 -8 3
931 1 0.006541896694256037 -4.58297440187305 -16.758303163898663 -12.587126404830645 -15 -8 3
405 1 -0.06374478001444504 -4.161470529814258 -16.453051366453106 -13.851213592686412 -15 -8 3
3719 1 -0.00531862256261811 -7.5611654222489735 -9.113469916140616 -14.962008644885222 -15 -9 3
81 1 -0.01337066243434403 -4.959963007484951 -9.245788284404426 -14.729684696632393 -15 -9 3
998 1 -0.005789326629705004 -2.6501469642083944 -10.342625267992142 -10.207591259406339 -16 -8 3
990 2 0.05260103349593068 -6.35433889511051 -15.394069681634226 -10.216800081264374 -15 -8 3
1578 2 0.03313577464173232 -6.241543569031803 -8.726037593481262 -10.62342125051111 -16 -8 3
21 1 -0.004662630370588797 -3.8219202016915865 -10.036220696633764 -15.082591181274447 -15 -9 3
1510 1 -0.05653612292808644 -7.156169594935463 -12.608368461359786 -11.250096816558214 -16 -8 3
997 1 -0.01668191706712473 -1.3640454093456675 -9.79776896293581 -10.602444347205253 -16 -8 3
1052 3 -0.5786255657143216 -8.281600371851129 -10.531087683047858 -10.424304761952133 -16 -8 3
25 2 0.06938334450470951 -2.2088793052049964 -11.674503249487325 -14.388915538808476 -14 -10 5
1062 2 0.03902983753270494 -0.4870056782185174 -12.837573533374881 -12.432314967715902 -16 -8 3
1064 1 -0.01811179398669489 -1.040849953937615 -12.054431763509722 -11.740983423543081 -16 -8 3
467 2 0.05833123084709876 -5.502238739068467 -13.525992516367735 -14.533588635385312 -15 -8 3
1065 2 0.07804956798001902 -3.590460547260821 -14.260681394911595 -10.750308869252379 -16 -8 3
407 1 -0.07425944461440553 -5.334871396839116 -14.578749851263225 -14.030992881946151 -15 -8 3
1525 3 -0.6164072065047742 -1.6629156198195825 -14.481344148977946 -9.201710700692932 -15 -7 3
1059 1 0.00411091557138878 -4.750590449305446 -11.52265690803923 -11.260913798548135 -16 -8 3
1058 1 -0.02899423830300605 -5.7499607963460395 -10.818897620692187 -10.777724366331354 -16 -8 3
406 1 0.2435855911496161 -4.429941211082386 -15.29575719955551 -14.583734521069308 -15 -8 3
23 1 -0.01401497226620538 -2.4313261041327396 -10.483229392315073 -14.34029017974896 -14 -10 5
495 1 -0.0188353423124794 -0.36052416401364307 -15.447231857385109 -15.835833151416345 -14 -7 4
1530 2 0.2530014206985751 -1.3783275338647438 -15.211573698602242 -9.814910949256074 -15 -7 3
3712 2 0.03821568007431174 -6.9669546453798 -8.844018116247472 -12.328763399189905 -15 -9 3
3662 1 -0.00122455298006437 -3.5328933275471566 -10.466210871849585 -16.394201508715426 -15 -9 3
3663 2 0.07004190701231834 -2.751227155244502 -11.15167971067583 -16.633055666830938 -15 -9 3
2475 1 -0.02850164578135943 -14.451822297216156 -12.662887862583101 -5.728378392781954 -15 -8 4
2474 1 0.007245009125889098 -15.100130982851654 -14.054278972668047 -5.517119146378635 -16 -8 3
2108 2 0.03224727985756289 -11.309192187303458 -11.364820390903333 -1.0766567728665826 -15 -7 3
1974 1 -0.001587946575996761 -13.507364025931906 -12.377124389265777 -7.009183857072385 -15 -8 4
2547 2 0.05600664415163176 -12.34449360748038 -12.21136514841308 -5.345614125964155 -15 -8 4
2546 1 -0.005559951455954504 -12.225055270926768 -12.035493723702666 -6.438023204555841 -15 -8 4
2044 1 0.02230278963476395 -11.179468575154768 -11.646225887642881 -7.191422814010021 -15 -8 4
2032 2 0.07076954466931214 -13.40924643811345 -8.40927865836632 -7.6957786041874705 -14 -9 3
1898 1 -0.006746671704130389 -16.50871283044778 -15.907570359611565 -8.113438142318055 -16 -8 3
2477 2 0.1130427242064388 -15.463540764721195 -12.250390905377252 -5.807181439763384 -15 -8 4
1564 3 -0.5777192201199749 -15.240062239960812 -8.972232900799192 -6.608585520281713 -14 -9 3
1970 1 -0.005917709838533514 -14.991904403467684 -14.74231413255174 -6.7240934211250405 -16 -8 3
1976 2 0.02731851605736449 -14.068476376892558 -12.251480157614266 -4.743947742111922 -15 -8 4
1971 2 0.09669331320159637 -14.967805278010124 -14.289798096865727 -7.891328264803434 -16 -8 3
1384 1 -0.01707426165520213 -12.18208192278207 -16.10504857468368 -5.757913457727188 -15 -8 3
2548 2 0.08638246714247677 -9.942088717120306 -10.449093980961093 -6.002813422723759 -15 -8 4
1102 2 0.02359887153218689 -16.75558592777702 -10.916560752269598 -2.356332367274924 -14 -9 3
2549 1 -0.02160696249958834 -9.743580147983723 -11.078318859911144 -6.864408535706856 -15 -8 4
1574 3 -0.6083618802051008 -9.748355819729625 -12.34488263434616 -4.312740376447272 -15 -8 4
2545 2 0.03387305137673573 -9.328204738286905 -10.441784811942524 -7.710366969510556 -15 -8 4
3003 1 -0.01297927615351755 -15.507122904738385 -15.911238906839772 -1.3132224702936046 -16 -8 3
2550 1 -0.03244301500626651 -8.69083586938069 -12.19719876827481 -6.44430360188825 -15 -8 4
2473 2 0.008487836041508139 -14.94020685088034 -14.240349045903146 -3.282476807305909 -16 -8 3
1383 2 0.01156875342549238 -12.815381409520935 -15.622698662799486 -5.044525224901881 -15 -8 3
2107 1 -0.019653561688451 -11.080881982517772 -11.969900248660146 -0.21767672560177956 -15 -7 3
1968 1 -0.06444234609892195 -15.979435365634814 -15.741128486013148 -6.585225282662469 -16 -8 3
1563 2 0.2377507742551382 -15.130145649558509 -8.721808606132239 -5.604235426523813 -14 -9 3
2472 1 -0.009212675108939784 -15.644171889151608 -14.51567142422606 -4.228519586848251 -16 -8 3
2471 1 -0.03518401660870123 -16.668902095099977 -15.402523812552925 -4.444844087886659 -16 -8 3
1572 2 0.2414902492736836 -9.615522931841262 -12.870413981278691 -3.422393072812192 -15 -8 4
1387 1 -0.02449616454388719 -10.761334573382682 -16.175726754219145 -5.395431717891997 -15 -8 3
1910 2 0.02795328787394678 -10.397085411963376 -15.491717878630089 -4.632729964046794 -15 -8 3
1444 1 -0.0280208244190255 -12.693899792737838 -16.60455012701213 -7.044961569863037 -15 -8 3
2622 2 0.02590700218349464 -8.965019436336119 -11.822171822842542 -0.44876451540030193 -15 -7 3
3005 1 0.009196067840497493 -14.845678592147216 -16.636653936777893 -0.2596259466988675 -16 -8 3
2469 1 -0.002133015789810663 -15.92167338643473 -16.587352022694258 -2.50807047905395 -16 -8 3
2168 2 0.01741177437133666 -9.623496075047267 -8.592676308436847 -0.4048236999331725 -14 -9 5
1576 1 0.2726015845991109 -8.748964911541922 -12.875498021793183 -5.239296734430029 -15 -8 4
3001 2 0.06281721565189693 -15.98136284827237 -14.861712084604523 -1.2845653935498236 -16 -8 3
1446 2 0.04025294202530494 -10.449133393249301 -15.235418245111793 -8.222550758027825 -15 -8 3
2500 2 0.2499233021985076 -1.1216707805167463 -16.752747599614935 -0.691706442804758 -14 -9 5
2115 1 -0.03314909007050731 -7.6401092198557174 -9.227646132139606 -0.31295834030387426 -14 -9 5
1590 2 0.06887800791526585 -0.40009323769583127 -12.891876236877781 -8.159398716822475 -15 -7 3
1983 2 0.01268901929345808 -8.009767360149228 -16.343748303684002 -3.1821901003456716 -16 -8 3
1589 1 -0.005901238005223627 -0.4923591927726948 -12.131134886391958 -7.314875715331704 -15 -7 3
2111 2 0.02068343182580886 -8.225639592159105 -8.711055417528767 -2.402892707390955 -14 -9 5
3085 1 -0.09014042328054518 -4.2289491100289025 -12.99128993814452 -0.9225857884233298 -14 -9 5
1593 2 0.1258450467374882 -3.129078589503209 -13.601374557220902 -7.544035918469618 -15 -7 3
1528 1 -0.07025721620135106 -0.257291728894566 -15.930811858216954 -7.832967315618128 -15 -7 3
2061 1 -0.01477241559783629 -0.42274297540772776 -16.28931994642231 -5.5942233894577615 -15 -7 3
1984 2 0.01904258635936013 -7.841591501870493 -16.04641608892848 -5.381677828180565 -15 -8 3
1053 3 -0.5599156478938169 -4.868324800076279 -11.691240079767182 -7.919251686199603 -16 -8 3
2497 1 -0.008272997861391931 -3.4912150117030976 -16.497893096901834 -0.25646995337787454 -14 -9 5
1518 2 0.2735178696354115 -5.405114059594313 -16.07337249599338 -6.865428584639373 -14 -9 5
3082 1 -0.006759550551134731 -2.137644714457196 -14.110424003464631 -0.8231056709930167 -14 -9 5
3081 2 0.05663475303913737 -1.394424468214946 -14.9922334066875 -0.4835461192724999 -14 -9 5
2553 1 -0.02036434917182679 -7.961741912643549 -12.725362998257912 -7.537681807635003 -15 -8 4
3013 3 -0.3808875497046758 -3.1119393222355836 -10.662832804067197 -2.34874518628909 -14 -9 5
2551 2 0.03138905403275374 -5.2148521759527755 -12.944590005528031 -0.6480519287248596 -14 -9 5
2110 1 0.006763011576438518 -6.772685331643996 -13.96913468310436 -5.877679228069136 -15 -8 4
1986 3 -0.5882063385534203 -4.550428466173464 -16.293672085082243 -7.243026969310279 -14 -9 5
2118 2 0.06472632395982987 -6.688531769400156 -9.653284526386882 -2.237350152244089 -14 -9 5
3015 1 0.1936604415050204 -3.7018026333039598 -11.86183044738382 -1.5944562353304275 -14 -9 5
1069 2 0.08135432034079206 -2.498537500666017 -8.693641915108515 -4.44995040549331 -15 -7 3
3079 2 0.03729084696841804 -1.1751816334568543 -13.617221972369364 -2.595709894123647 -14 -9 5
1114 1 -0.0195085315563769 -6.93206094707092 -9.112809101520176 -5.898056266047233 -16 -8 3
2059 1 -0.00305074279160128 -1.2895046889664077 -15.285364621465629 -5.438848028085485 -15 -7 3
3080 1 -0.07240126551640816 -1.8547036115383204 -13.21694135247762 -1.8620466898632464 -14 -9 5
1586 1 0.007030363225835824 -1.0543551241377436 -10.003287748521513 -5.454938236455547 -15 -7 3
2058 1 -0.04638676213561656 -1.6526744373946594 -14.656681930052788 -6.677901980981812 -15 -7 3
2060 2 0.01897243861003427 -1.76659822814147 -14.982560105600362 -4.46837174936668 -15 -7 3
1591 1 0.02869058757061435 -1.5391172873746424 -12.161306209073343 -6.417404566554359 -15 -7 3
2557 2 0.07477253280256485 -6.5768085346980065 -14.369446173955819 -7.929364565989732 -15 -8 4
2001 3 -0.5957648776838215 -0.5796126481861315 -16.56274112333129 -1.558651237989702 -14 -9 5
1594 2 0.04064027928578121 -3.29172937776489 -13.276727367545984 -5.831363008148604 -15 -7 3
1055 1 0.23637099039268 -5.5385841129228455 -10.397894476431519 -7.648403671303217 -16 -8 3
3014 1 0.1590078994888706 -2.4508220654721287 -11.98072524654773 -2.0996856575224827 -14 -9 5
1581 2 0.026269202869968 -7.921134115435877 -14.194629311467658 -3.9419933745053206 -15 -8 4
2554 1 -0.002587903723031366 -7.00761761879206 -13.710604135920311 -7.219176809719197 -15 -8 4
1112 2 0.03725759293001811 -7.8461949180249215 -9.484193978518363 -5.370522014099639 -16 -8 3
1526 1 0.2624375567506116 -1.2496801575195997 -15.067195881914321 -7.878140683366645 -15 -7 3
1592 1 -0.01442381333652842 -2.567540466423916 -13.375403209723494 -6.609490933108649 -15 -7 3
2114 1 -0.004486679234557554 -7.289697932212924 -8.934166982242239 -1.7427814310694651 -14 -9 5
1068 1 0.001051154189779024 -1.4981804236087617 -8.57291846052935 -4.880534935879145 -15 -7 3
1113 1 -0.03833206465409071 -5.866004701746397 -10.06086742425141 -6.309596387268657 -16 -8 3
1111 2 0.0597153123583105 -5.770966584327195 -11.160617270857339 -5.845406788435023 -16 -8 3
1580 1 -0.09459814254814433 -7.690062238532838 -13.69532846289753 -4.810841318652257 -15 -8 4
1070 2 0.07527715263176132 -2.35608267571753 -11.182093934989096 -4.497759504544003 -15 -7 3
1588 1 -0.01774257418527051 -1.589118098761112 -11.29012043537654 -5.275563592143395 -15 -7 3
2112 2 0.01990472862740835 -5.920776196316081 -14.732356071312282 -5.652340137034942 -15 -8 4
2499 2 0.009957417280461624 -4.420886875763438 -15.810351338127163 -0.7473469244186564 -14 -9 5
3083 1 0.01049267432147367 -3.359120636113063 -13.82090815380594 -0.2122219183080289 -14 -9 5
1054 2 0.227300754167281 -5.794006094517489 -12.058782028007426 -8.249447281143487 -16 -8 3
2614 1 -0.02697097211441029 -9.983252212897517 -14.908613910357419 2.679571858656358 -15 -7 3
2613 1 0.2394959355894402 -10.272294351035791 -11.94641761777587 2.4476800576793254 -15 -7 3
2610 1 0.001477575942874938 -11.166161695320666 -14.45687323194926 3.459855197845444 -15 -7 3
2611 3 -0.6229393184777202 -9.76143953142642 -11.637759093309297 3.8936959897400256 -15 -7 3
2609 1 -0.02179916097351205 -12.410043280083737 -13.668263325808434 3.005894610884459 -15 -7 3
2608 1 0.0004386758915591628 -9.776383050845052 -14.37883180196933 5.281057565046446 -15 -7 3
2607 1 -0.003243498818983531 -11.154870991919468 -14.206170792022808 4.881705572725463 -15 -7 3
2606 2 0.03122079895270682 -12.980904739340097 -13.34515051259349 3.884048997713938 -15 -7 3
3140 1 0.008362431962165937 -9.786368160080709 -14.657940077286364 6.734669039532642 -15 -7 3
3209 3 -0.6443610098737199 -12.925847798464119 -9.26454690866282 5.746564842103747 -14 -9 5
3144 2 0.03721487544415087 -12.67228505155916 -13.392024543826928 5.999039561962932 -15 -7 3
3143 1 -0.05132545771032732 -12.167758148628629 -14.392609795312257 6.023464200168921 -15 -7 3
3210 2 0.2796003705685813 -12.290133524493044 -9.636118594197134 5.134553724384982 -14 -9 5
2615 1 0.01694949311280684 -8.763643743787016 -14.22206743577194 3.029431451368379 -15 -7 3
3142 1 0.00143427451479336 -11.10584496522222 -14.65096492838729 7.1470280721876245 -15 -7 3
2612 1 0.003348511583446002 -8.549824937652835 -14.379438551436637 4.432123730056466 -15 -7 3
3584 1 0.1040328741327444 -13.388500084529552 -15.287491534250353 6.232942539981216 -15 -7 3
2603 1 0.04405864703922786 -14.571082815640713 -10.687119921795013 3.9201542163131813 -12 -8 3
2682 2 0.2888744175582333 -10.035800851735742 -12.260780748424972 4.57949718957857 -15 -7 3
2104 1 -0.04231178622566091 -11.564592722239324 -12.505270509518125 2.226142898216776 -15 -7 3
2616 2 0.01599816065801686 -10.090249892664982 -15.36633740769947 1.5927147618574435 -15 -7 3
2102 2 0.01557513098837829 -13.176094236318024 -14.303972522777466 2.4097219177640774 -15 -7 3
2673 1 -0.02493111838616431 -15.243239990283074 -10.651541923020977 1.6529160806022292 -12 -8 3
2671 1 -0.002757808851868538 -14.764373051407865 -9.821850770913478 2.69890369420496 -12 -8 3
2618 1 -0.03567414846604904 -9.340554160914861 -12.56133696799591 1.540828368223035 -15 -7 3
3002 1 -0.03423309903298032 -13.9725261310728 -16.064173179933523 0.796972726937498 -16 -8 3
2098 2 0.02768909053613415 -15.038232587390395 -12.620259173645907 0.5643428920867121 -12 -8 3
2663 1 -0.004983991653068686 -15.8364853839398 -12.93671747046787 5.382157729754769 -12 -8 3
2620 1 -0.01984738046202941 -9.803599836674325 -12.182593986526433 0.2258899059282073 -15 -7 3
2676 2 0.01253955047565213 -15.779397322378387 -10.039992421153459 0.9183985088071502 -12 -8 3
3582 1 0.140286504654289 -13.735212216200837 -16.20022435804883 6.884011499672218 -15 -7 3
2602 1 -0.0271856488199498 -15.571407790329848 -12.647600369644556 2.9168745230196476 -12 -8 3
2600 1 -0.002467742635576982 -15.284063642356653 -11.976711075020033 4.144337847279608 -12 -8 3
2097 1 0.003021499469603704 -15.296957407545998 -12.064933551450382 1.6671977999295469 -12 -8 3
2664 2 0.07151123108597418 -15.78740482374422 -13.955422266821788 4.772227099665048 -12 -8 3
3213 2 0.0401849986169476 -10.809724635668193 -9.342306177176853 4.379186942102787 -14 -9 5
3198 2 0.03113450878222867 -16.7409617121206 -9.224741122961404 4.5514896889851375 -14 -9 4
2106 1 -0.01448748809558454 -11.974849647642108 -12.554516211172242 0.8577683837922091 -15 -7 3
3585 3 -0.4030505270145808 -14.789258855767619 -15.896268428190659 5.7946263021852005 -15 -7 3
3075 2 0.0298640335188871 -14.205188223317554 -15.329867461590386 1.5765348360701965 -16 -8 3
2623 1 -0.02275945588927764 -9.08886937208585 -9.172709905933065 1.7047499277887723 -14 -9 5
3215 1 0.005395337003396221 -10.095589988193788 -8.646108762816382 4.842379636599402 -14 -9 5
3579 1 -0.01914045597242908 -11.802352572247141 -15.850500519200821 7.701417697137574 -15 -7 3
2665 2 0.075253989461226 -15.125990768068178 -13.139246127486308 6.381433816602754 -12 -8 3
3004 2 0.0127407388537079 -13.06321886527373 -15.617773284607614 0.3434373638312776 -16 -8 3
2105 2 0.01572091955577021 -12.916198783030785 -13.06534179117504 0.6987232146158009 -15 -7 3
2599 2 0.05503462143083906 -16.11855387697352 -13.564837182594779 2.645095682625906 -12 -8 3
3139 2 0.02640693281868807 -9.001167175583161 -15.056520533240475 7.430294852312918 -15 -7 3
3205 2 0.07026421823194577 -14.12151734277429 -8.595151980612126 7.9863458604507755 -14 -9 5
2694 2 0.0265977442084137 -9.964389402726432 -9.051285580800043 2.147538729306531 -14 -9 5
3216 2 0.04687519514323961 -8.994875828968539 -9.005323427457746 4.855805917464747 -14 -9 5
3136 2 0.04434514201661012 -13.590008383506472 -16.508427043735036 3.5480731720455094 -15 -7 2
2113 1 -0.02649521136733578 -8.898713045309155 -8.917345010603952 0.37035100444242747 -14 -9 5
3211 1 0.2508322511485085 -11.964736477948069 -8.469954220328493 6.623906034356053 -14 -9 5
2619 1 -0.008171399482403464 -8.026642413859046 -13.198694613353297 1.8821974995793729 -15 -7 3
2617 2 0.0228829921530596 -7.130911599277299 -12.519653989732012 2.0464000709753654 -15 -7 3
2494 2 0.01395233148587811 -2.494230208735625 -16.000442027776817 0.07357883964260925 -14 -9 5
3096 2 0.02242368061526197 -5.749581171859288 -16.055073699802932 4.865704694323845 -15 -8 3
3293 3 -0.4646495138139065 -1.0548456913721485 -8.762483404876953 6.983124461892028 -15 -7 3
2119 3 -0.5759328111081665 -5.236324068346971 -10.004926558726348 0.020002299030896835 -14 -9 5
2625 2 0.01690269633057816 -8.13317890327346 -9.085534115989368 3.5374777784641127 -14 -9 5
3220 1 0.03575107422620112 -3.1489981301507104 -11.061527098347009 4.815043336057453 -15 -7 3
3217 2 0.05415019235220468 -3.11773205164949 -10.5386464873843 8.299733104807126 -15 -7 3
3599 3 -0.5604223799636012 -7.8870472593731655 -13.01894112367159 7.943313642546614 -15 -8 3
2624 1 0.01160835081093014 -7.9611630144226675 -9.254043415088635 2.4742035087654237 -14 -9 5
2561 2 0.03234237895658368 -4.422309214871582 -9.214815847734597 2.547277856660803 -14 -9 5
2179 2 0.2762729876673872 -3.475615773374084 -8.469128392592808 1.0845697351111494 -14 -10 4
3224 1 -0.0350727812201803 -2.202870691725058 -12.35325770230752 7.486763530238935 -15 -7 2
2117 1 0.2301925351367857 -6.566705281111644 -9.505253001341474 0.5521158068336961 -14 -9 5
2628 2 0.03572814789226619 -5.881736013449149 -9.373901680073727 3.623079131790748 -14 -9 5
2120 2 0.2584094988958945 -5.220522403736302 -10.809432188885967 0.5074739049001185 -14 -9 5
