1531 1 -0.003148958435212252 -9.52694658255998 -16.60952291852043 -11.441448417782704 -15 -7 3
533 2 0.01701785418284756 -9.406196116274193 -11.069085865770733 -12.85515525766831 -14 -7 4
1123 2 0.03037388314932556 -15.540461218407476 -11.06038800245993 -10.91568959517409 -14 -10 5
1527 1 -0.03669705104372055 -8.774425002414263 -15.92965333226241 -10.12850005729819 -15 -7 3
1652 1 -0.005787203091976757 -12.943477992054387 -11.120919924560491 -8.903032578147538 -14 -10 5
1519 1 0.01587053700583023 -12.871643364037828 -12.96176445122897 -16.159613963180444 -16 -8 3
609 2 0.01647286651061663 -8.79501469395745 -13.017909746773565 -11.237130700842124 -14 -7 4
1643 1 -0.001922313807644301 -16.233762591619648 -9.011088256956215 -16.453507473909255 -16 -8 3
1127 1 0.253461092123943 -14.794336770195207 -13.627723182333376 -8.711735994156333 -14 -10 5
2170 1 -0.01907862654010335 -16.348570300682923 -9.074642909439413 -9.031911371564851 -15 -7 4
1063 3 -0.6291881465570144 -15.935055097690633 -14.630544715721328 -8.577876209348892 -14 -10 5
1651 2 0.01542087977953331 -13.709819219394259 -9.012647389010588 -8.915935154873493 -14 -10 5
1056 1 -0.01689865233548814 -16.13769254822778 -10.305714874755033 -16.64299738719866 -16 -8 3
1061 2 0.3094655095466624 -16.59796609710584 -14.19416206202951 -9.020150154091981 -14 -10 5
1515 2 0.04420499371880694 -13.231603926978014 -15.88975548131179 -16.5942048987646 -16 -8 3
1653 1 -0.03868955548090716 -12.770360763740573 -9.61727125996223 -8.523711908087083 -14 -10 5
1528 1 0.00959036568549405 -8.984723327977532 -16.636485314622778 -8.86372466257535 -15 -7 3
1516 1 0.006216804644856293 -11.841262582736427 -14.044807591661357 -16.56557061516597 -16 -8 3
1533 2 0.04204548282983753 -11.541761609986859 -16.052205249055085 -11.650873580742497 -15 -7 3
1524 2 0.02296948549428716 -7.873669091311504 -15.652830593456788 -10.638489517464818 -15 -7 3
686 2 0.01783595736125804 -3.060589857475752 -8.87115696547002 -15.432251642257006 -15 -8 5
178 2 0.01750907730406705 -4.801300364521158 -9.200265464092475 -14.73309570003294 -15 -9 5
542 1 0.0008766241019342955 -4.022514554063096 -11.251097975471907 -13.045937951965584 -14 -7 4
539 1 -0.05068918994659573 -5.505154823998877 -11.387521235496365 -13.4648875055819 -14 -7 4
1138 1 0.006135425556369386 -4.72721938943842 -9.846140926881665 -8.477524488322175 -14 -7 4
608 1 0.001619065504746862 -7.423786845160512 -11.849371461168483 -12.092253691514621 -14 -7 4
1140 1 -0.004977920222497295 -6.260672777672698 -10.11015245636569 -8.505511337171223 -14 -7 4
1079 1 0.004968343409304379 -6.384094072326147 -16.573458468679522 -9.220069270031182 -14 -9 5
1615 1 0.006105979383157972 -0.6889735522868188 -13.375936903515152 -13.260857855645881 -15 -8 4
1134 1 -0.02390254547032831 -8.285434025208799 -10.583439077956713 -9.200638726074668 -14 -7 4
537 3 -0.4619199376782163 -5.591573725063745 -12.04539087309523 -15.778027829552146 -14 -7 4
1672 1 -0.03232260811868877 -1.8890950902903931 -14.778895461578394 -9.2350232648091 -14 -9 5
3885 2 0.05095653875873534 -4.910997864024706 -9.871646741304758 -16.210549782953105 -15 -9 5
1616 1 0.002549295497377577 -1.0944236401067886 -14.234116268570602 -14.433415082564506 -15 -8 4
2147 2 0.02208432946354984 -0.7468351700395681 -10.831830689463013 -13.104395966887983 -15 -8 4
545 1 0.2306599999290397 -3.285206235842124 -11.298474994942787 -10.32715523397742 -14 -7 4
1551 2 0.02275823275705442 -1.9239442034334606 -16.52303124609132 -15.844107929019463 -14 -9 5
1145 2 0.006107997794497253 -1.3812431019103868 -16.31616663549894 -10.595656042517499 -14 -9 5
1135 1 -0.02644190593704109 -6.216994315911961 -11.43411267299655 -9.041452153945743 -14 -7 4
1082 1 -0.00386401373182655 -3.1376102374882886 -16.34262950297626 -11.006997379012251 -14 -9 5
546 1 -0.0444054921129199 -3.5875615309554036 -10.431636477595385 -9.156348192668224 -14 -7 4
1096 1 -0.006007479213925058 -0.6051653210218184 -13.6265090961033 -15.741024941191835 -14 -9 5
2014 1 -0.004651263719117407 -5.372727041194919 -16.28897061743521 -12.122223447112361 -14 -9 5
544 1 -0.03074534962194558 -3.529200191573418 -10.694808853256292 -11.655023081931455 -14 -7 4
1674 1 0.2418947269245251 -2.1992625816964604 -13.456191096749098 -8.942593712931178 -14 -9 5
1137 1 0.00974645253196346 -7.468959597164311 -9.474116915650326 -8.837672696933788 -14 -7 4
536 1 -0.01969102366671372 -8.37721513154667 -11.294609005071766 -13.152317427659023 -14 -7 4
1131 1 -0.03860552107120054 -7.709518426604385 -12.745379045157078 -10.730992238116658 -14 -7 4
547 1 0.006626285912525131 -2.962402164252156 -9.311041312050538 -11.367210588948515 -14 -7 4
611 1 -0.008149869091191444 -6.198634814926355 -11.882302875343193 -12.177803603332423 -14 -7 4
29 2 0.03724415986917103 -3.6303900379319614 -10.816211585224297 -14.000889742674351 -14 -7 4
541 2 0.05300174121087771 -3.8814599265554253 -12.285354352358354 -12.765057913900336 -14 -7 4
1130 2 0.0215700088001936 -6.833220095263099 -13.570066193935231 -10.835955044386832 -14 -7 4
1095 1 -0.002515599685086247 -0.038117418695285725 -14.91151546642047 -16.310119606887266 -14 -9 5
543 3 -0.5048594172540839 -2.493392242983885 -12.609549802035305 -10.193862181262242 -14 -7 4
548 1 -0.009602339137824621 -2.750732302964437 -9.027605459479199 -8.923890724151136 -14 -7 4
1132 1 0.008208108875164747 -7.474388000617558 -11.636489651842776 -9.669545285427592 -14 -7 4
1071 2 0.02461677204223687 -5.165486853336555 -12.008051909312185 -9.143487859876844 -14 -7 4
534 1 -0.03210020109563399 -7.880460055616491 -11.805969201004128 -14.493097609924494 -14 -7 4
1083 1 0.006627526197636449 -1.9358655421122941 -15.4030776431043 -10.517670729312494 -14 -9 5
1488 2 0.02222861168675772 -4.225824134910855 -16.55388267593486 -16.137029598773836 -14 -9 5
612 2 0.02731154833601021 -5.78538787486143 -12.443578614226894 -11.33936535759527 -14 -7 4
538 1 0.2850571590178229 -6.186960747208513 -11.767103400811061 -14.598686287904929 -14 -7 4
1599 2 0.04078484366709929 -1.881966967602945 -14.923644922907968 -11.586077939106627 -14 -9 5
1080 1 0.005620165806410921 -4.161547267014294 -16.123568823689055 -11.97864193677743 -14 -9 5
1099 1 0.007128829557813188 -1.4776641679955635 -12.869389257354246 -16.437098219360827 -14 -9 5
760 1 0.01921588277682866 -5.584234533973776 -8.435270739355287 -14.528467920904209 -15 -8 5
1537 1 -0.02016687835775557 -7.018797418090942 -15.796157008648322 -8.437400499271414 -14 -9 5
1077 2 0.01699537258994108 -6.980044011338968 -14.670995972638257 -8.392840641616635 -14 -9 5
550 2 0.01664961284532318 -1.9034895835107215 -8.802502716260351 -8.475390749546813 -14 -7 4
2116 1 -0.05680529059924239 -15.760028643466082 -12.649112476685564 -5.606929858219629 -14 -9 5
3094 1 -0.005081052443250196 -14.82556850701005 -14.506387226398061 -4.0296532816133395 -14 -9 5
2626 1 -0.01419070482746572 -15.404911511348239 -13.929960323244188 -5.226784292075569 -14 -9 5
3092 1 -0.01703288568518658 -13.998837815185327 -13.764867642957052 -3.0979403300837896 -14 -9 5
1588 1 -0.02242377767801 -10.605836761747229 -14.789690284255832 -5.629121605955635 -15 -7 3
1584 1 -0.002173227524560541 -11.562288502930631 -13.028827465056674 -7.1897474988742776 -15 -7 3
2555 2 0.03234459372923735 -13.54003114052997 -12.680664723680902 -3.1043377970446056 -14 -9 5
3090 1 -0.001798066619104574 -12.895015634453085 -14.336494370123322 -2.3764522857380643 -14 -9 5
3084 2 0.02460907628630696 -10.550554756339707 -14.27862090525711 -2.772203244904083 -14 -9 5
1587 1 -0.01238793964910761 -10.570663567490929 -11.951712689349941 -6.825660279950948 -15 -7 3
3083 1 0.01382707069189516 -11.335347176737981 -15.304516810008291 -1.1615550741121887 -14 -9 5
3087 1 -0.0434560542262796 -11.354052918189545 -14.10917070946808 -2.111197363209098 -14 -9 5
3095 1 -0.003870042987763261 -15.198695690831501 -15.837811220431023 -3.5800332421990424 -14 -9 5
1589 1 -0.008402610600898218 -9.340071096084396 -12.613142889532847 -6.315499962636275 -15 -7 3
1591 1 0.004020256146809113 -9.37695148720695 -13.955901399936774 -5.563944809907196 -15 -7 3
1586 1 -0.001888211949757364 -11.554664599823091 -14.298228224147929 -6.8896110216137965 -15 -7 3
1585 2 0.01757991960888513 -10.541440775875072 -11.017672937688785 -7.302889886379837 -15 -7 3
3091 1 0.01866934950016843 -13.22909746839423 -15.65761934942906 -2.200616835628658 -14 -9 5
1068 1 -0.01703501869100202 -12.837722106206455 -14.902489733179387 -7.491864620363751 -15 -7 3
1654 2 0.019683893219283 -12.365215400252486 -9.059399636080645 -7.602415955412072 -14 -10 5
2624 1 -0.009220109097878019 -14.770042188616243 -11.685095872060986 -5.35953583313557 -14 -9 5
2623 1 -0.02440924541137533 -14.93116842641408 -10.412332089863275 -6.050287815807865 -14 -9 5
2625 2 0.02483099162795348 -13.792094763321032 -11.84152629746498 -5.177192316035469 -14 -9 5
2694 2 0.0257258902912609 -14.164660121447419 -9.688038773338995 -6.177931575020982 -14 -9 5
3085 1 -0.06721350813055711 -12.0239283064504 -16.37076877901358 -1.7529563869512035 -14 -9 5
2060 2 0.02336488178940184 -10.801682571338187 -15.28628556050277 -4.749845190704984 -15 -7 3
2072 2 0.03498530395712719 -8.954260537159463 -16.292974328211805 -4.0154233944045705 -14 -9 5
1066 2 0.0224334333761578 -13.271272445586561 -14.76205622224146 -6.546257112857945 -15 -7 3
3093 1 0.003225480195039345 -14.549260885298304 -16.422511387947015 -2.3834869969502814 -14 -9 5
2058 1 0.006846608456598678 -8.726433893434038 -15.968108239584868 -6.507908357628381 -15 -7 3
3082 1 -0.07111265184426292 -10.26137547544895 -16.133943763053345 -0.19252756442340546 -14 -9 5
2059 1 0.002281279468177147 -10.074560270940857 -16.13000488848509 -6.292293353904418 -15 -7 3
1596 2 0.2931226118573198 -9.637635573286017 -9.457896760366571 -4.144030449924785 -14 -8 4
1129 1 0.001507023174295317 -12.666307002523341 -12.453259189552522 -8.209033701807956 -14 -10 5
1067 1 -0.0518636902718515 -13.487860273417278 -13.511876561825929 -8.061254834427357 -14 -10 5
3086 2 0.03848184613931645 -10.904449191444218 -13.196236485817758 -1.6250446212859508 -14 -9 5
1069 2 0.02760384937822346 -12.915720437474246 -15.928818552429167 -7.716547157295819 -15 -7 3
2173 1 -0.001793583781121679 -15.57860128328993 -9.080705571746003 -7.868317407284352 -15 -7 4
1658 2 0.01664549564074721 -10.283482283012168 -9.137462101907628 -7.660688423542844 -14 -10 5
2573 1 9.778312181452087e-05 -8.465027571739002 -14.982830436809513 -1.1271036229979081 -14 -9 5
1595 3 -0.6111472220946494 -9.139919302785842 -10.078852776715156 -3.6702543070951847 -14 -8 4
2561 2 0.08803191382291052 -16.39246920652194 -14.510245180076057 -5.375852420517455 -14 -9 5
2113 1 -0.0004234692522439593 -15.848941705166919 -10.271693640928532 -7.0037499095721385 -14 -9 5
3216 2 0.04785618425118574 -16.653363581151556 -12.74050316410301 -0.8373486648503968 -14 -9 5
2628 2 0.04368789714375758 -14.787943832783403 -14.115610238808268 -6.198620572896717 -14 -9 5
2124 2 0.0354491848912902 -9.351198965233483 -13.224656925957515 -0.5314501754928906 -14 -9 5
2125 1 -0.015169363013196 -8.541393109104094 -13.60916380357297 -1.2438379764644267 -14 -9 5
2618 1 0.03484198184197746 -16.01828702285934 -16.677557840237455 -5.936558115169406 -15 -7 3
1666 1 -0.02493251995155387 -7.207323072124683 -8.523096626960875 -3.790131320171718 -14 -8 4
1611 2 0.01995066487319911 -2.513007074576262 -13.477023533285458 -4.783090914351781 -14 -9 5
1072 2 0.02296017088568939 -4.29343141297083 -8.413494073831034 -7.0757409042854205 -14 -7 4
2196 1 -0.04127991199456812 -4.938228458174465 -12.113511529400798 -0.5691209099112083 -15 -7 2
1526 1 -0.002265542079466684 -7.989208290600684 -16.554541464408338 -7.574641919750453 -15 -7 3
1597 1 -0.01237666741025488 -7.36000782165614 -14.711452416666067 -3.4382053565751267 -14 -9 5
1612 2 0.007099971243881207 -3.890150625467159 -13.036235429168233 -5.799320398939426 -14 -9 5
2130 1 -0.03620854198183805 -3.450942278332171 -10.68041997243441 -1.3646699802783873 -15 -7 2
2137 1 -0.003184064180863214 -3.1010993632312287 -12.860916034724742 -1.8253648661509367 -15 -7 2
2131 2 0.01040542835803713 -6.0044146405039385 -12.41561771129523 -5.123830634784499 -14 -8 4
1590 2 0.01416151697167976 -8.355311179422538 -12.080519638061144 -6.636737723723854 -15 -7 3
1074 1 -0.03368897932990597 -4.155064661636017 -8.487667226981397 -8.136015929563095 -14 -7 4
1680 1 -0.05029350627592799 -2.5780774954768195 -14.409267718328836 -6.636312194760562 -14 -9 5
2263 1 -0.03847410862892171 -0.07001523824702928 -10.417819786983074 -6.041459655631818 -14 -9 4
2141 2 0.02299370459780097 -0.9526535650016813 -12.928119982965883 -1.8765004994947072 -15 -7 2
2067 1 0.004301064051665873 -7.7132447689182575 -15.508105663957494 -2.2953199877486186 -14 -9 5
1604 1 -0.03153378939701802 -1.4569169491334684 -15.767387446046056 -8.143756070625178 -14 -9 5
2667 1 -0.01988856683907507 -0.061320168329661064 -9.181451843511805 -0.4396440157259972 -15 -9 4
1610 1 0.005869366489891645 -3.3058559828420053 -14.011234047275561 -5.338100217210291 -14 -9 5
2193 3 -0.4579667493310129 -5.366969275445034 -9.178729752886763 -0.6774809036996285 -15 -7 2
1605 3 -0.4622890020395483 -2.1450500134245947 -16.620424357588842 -5.7422624611644455 -14 -9 5
1678 2 0.02562641141538346 -3.4796779372834634 -12.252531519584565 -7.25023937277627 -14 -9 5
2127 2 0.08821717333136719 -7.795585929325889 -11.618213936872476 -2.197707472937503 -14 -9 5
2126 1 0.005487193248558661 -8.014435941787038 -12.647627697678242 -2.2348743556396817 -14 -9 5
1593 2 0.012535849420752 -7.147574623906601 -14.306710066250737 -5.826751268714424 -15 -7 3
1677 1 -0.05892047977963596 -2.740346140422002 -13.186671239259153 -7.682318097599342 -14 -9 5
1606 1 0.240915800712711 -3.0020245853369594 -16.32135020277475 -4.4834159757639425 -14 -9 5
1601 1 -0.01735643124126601 -6.901840721327209 -12.300001524638011 -4.49227180172774 -14 -8 4
1598 1 0.275315256011901 -7.663187756458276 -9.815780979133057 -3.8633409599609703 -14 -8 4
2139 1 -0.008734944986964891 -4.020701053256649 -15.61249769443159 -2.1569852569587473 -14 -9 5
2802 2 0.01969046697336858 -1.0417653375583207 -10.776053896878008 -5.602753577881636 -14 -9 4
2128 1 0.0004782655281477047 -7.468761814182196 -13.337099651843918 -3.4389851641623475 -14 -9 5
2132 1 0.2113525433360537 -4.593720078889333 -10.568190236656575 -0.8855744510982805 -15 -7 2
2641 1 -0.006019550854650609 -4.207942797071263 -14.76577877004581 -0.9809471635745216 -15 -7 2
1609 1 -0.01356796483784854 -4.295477979849774 -15.08107453174526 -3.3127072025185904 -14 -9 5
2675 2 0.01445246613768316 -1.3356786106473333 -11.32730420345778 -2.5754860661976777 -13 -8 3
2140 1 -0.03378043582419545 -1.7365876971905774 -13.612006404581415 -1.7040351691222808 -15 -7 2
2134 1 -0.007490875218337523 -2.5070443043169273 -11.655462365643329 -2.0792486698332047 -15 -7 2
2143 2 0.01891106223823866 -4.628231918592677 -14.033834539120654 -3.6540691365922684 -14 -9 5
1602 2 0.03075288159724529 -7.798913365943876 -12.481868855145466 -5.137068322593329 -14 -8 4
2068 1 -0.008079157720669829 -7.960427823061252 -15.868429244019916 -4.41221849238599 -14 -9 5
1592 1 -0.02190878169233328 -8.02377801920377 -14.968058584353413 -5.614200291029091 -15 -7 3
2135 2 0.00963853828653248 -4.692999887475269 -11.117982481812769 -5.306107908801046 -14 -8 4
1670 1 0.01081963807645109 -4.808143539767768 -8.886894957058884 -4.489071073150913 -14 -8 4
1607 1 0.2372963539627865 -2.16677808635393 -15.591494854026882 -6.909203590999971 -14 -9 5
2144 2 0.02917455744135184 -1.6734541385886856 -14.674044848164105 -2.183576333880484 -15 -7 2
1608 1 -0.06809608947467242 -3.5785744648992956 -15.217208519668645 -4.32236797579978 -14 -9 5
2138 1 -0.0004130814634948007 -4.341385366472265 -13.28205558027594 -1.1907912732110046 -15 -7 2
1600 1 -0.04254344709882162 -6.668417331994311 -10.696676848578337 -4.432281376662259 -14 -8 4
1671 1 -0.01227953484777397 -5.301211340350206 -10.319560220877882 -4.826829882469012 -14 -8 4
2673 1 -0.01579755249622154 -1.645830214321051 -13.78804128801509 -0.09916281879680997 -13 -8 3
210 1 0.01518975790964087 -15.903866096816913 -13.864090699749363 5.685426748154925 -14 -8 3
3289 1 -0.0003012226644782366 -13.249797913613223 -15.937171072618051 1.6917232939347588 -15 -7 3
3291 1 -0.07085765401298727 -13.130239133112172 -14.308790465780628 2.08244772294713 -15 -7 3
3296 1 0.03250787090391796 -13.221984740359298 -11.936398426553986 2.007780048284759 -15 -7 3
3297 1 -0.05588073801488752 -12.19220063268747 -12.396245068130646 2.950461337755354 -15 -7 3
3294 1 0.2522723266685803 -12.135467795027287 -13.740914060095614 2.81539770631597 -15 -7 3
216 2 0.04428517366398438 -14.60143350959885 -12.380304724038032 5.124536797065799 -14 -8 3
3284 1 0.2361133994919194 -11.389169135695358 -16.06414837021046 3.3690742097982738 -15 -7 3
3862 1 -0.01792081132246205 -15.618590890162334 -12.345439719253656 5.623684691396 -14 -8 3
3859 1 0.003837253040213007 -15.683607038044043 -15.11470664899413 4.734768379520323 -14 -8 3
3293 3 -0.5203593781563143 -11.14412151254583 -14.518983359136643 3.650043833128923 -15 -7 3
3167 1 -0.02574650826737862 -13.757124386950416 -15.588548875063134 6.398648354595559 -14 -8 3
3171 2 0.03892578594947782 -12.675842742797093 -15.286981126622322 5.881008547878797 -14 -8 3
3230 1 0.0196310758711004 -11.568382203472968 -11.04167035286213 6.204647148973118 -15 -7 3
3299 1 0.01744634341884658 -11.105026842227545 -11.635089565940355 3.68301065452355 -15 -7 3
3300 2 0.01833423246808628 -11.086980545105021 -10.641670611326422 3.4981728896125506 -15 -7 3
3298 1 -0.0698989802512143 -10.745065164299172 -11.702919366623052 5.187063830068752 -15 -7 3
3292 1 0.09922454965682405 -14.012267967231251 -13.185848266740251 1.5513357029453758 -15 -7 3
2777 1 0.02626614422637742 -12.32539795160946 -10.757454634072333 1.5754641153741005 -15 -7 3
211 2 0.02044845211167548 -15.788457709639333 -11.842624735214025 6.610653026611419 -14 -8 3
3232 1 0.3186932533573693 -9.567352321090068 -12.227989577935055 5.658452377907149 -15 -7 3
2778 1 0.03689511300478125 -11.50943074570401 -9.607312877953408 1.6401717651020469 -15 -7 2
3301 2 0.06611938853563752 -10.148928816293255 -12.263085429799384 3.2126482117767563 -15 -7 3
208 1 -0.02081917654555374 -16.616732079011257 -14.242046038015843 6.756049718049727 -14 -8 3
3170 1 -0.04402644667419686 -11.645113908144792 -15.833792535779876 7.955100314978609 -14 -8 3
3678 1 -0.009663060433628428 -15.006938375350522 -15.977951503675891 5.746976287308393 -14 -8 3
3166 1 0.0003704493441470877 -13.243527481893215 -16.0495994757691 7.6033410730731115 -14 -8 3
3734 1 -0.06129083452994481 -9.584089249538916 -12.130734234387768 7.031900742906486 -15 -7 3
3229 1 -0.02143615173200919 -12.19204439894857 -11.053619495578339 7.554613174597115 -15 -7 3
3231 1 -0.00630132562541718 -10.763490308508937 -11.553527566361865 7.431194160775974 -15 -7 3
3290 2 0.03813030465265537 -14.279416780304151 -16.11000126935211 1.760137161051393 -15 -7 3
3227 2 0.02566428180368866 -13.040059654720167 -11.43414936870881 7.814864966377056 -15 -7 3
3795 2 0.05360678551045632 -14.910905006549571 -14.953950007516633 3.903546713851057 -14 -8 3
2692 3 -0.4698946726929717 -15.857339253203548 -10.59602939299123 0.6781617205002705 -14 -9 5
2779 1 -0.03171748785851584 -10.71737402541249 -8.407917307285736 1.4986752554437448 -15 -7 2
3812 2 0.348853844095634 -8.873647615695837 -13.659744886096146 4.496220566342288 -15 -7 3
3217 2 0.03375520674643389 -8.52635052661423 -15.461715324706471 4.229018141399876 -15 -7 3
2199 2 0.03282103290172028 -8.947883591957389 -14.5034048193771 0.9222434579108982 -15 -7 2
3221 1 0.03449968104388238 -9.099142404789374 -16.416261193779864 4.351323443294379 -15 -7 3
3288 2 0.02001485812440625 -13.02279608883368 -16.66594894406154 0.9833867510718043 -15 -7 3
3865 3 -0.5859477273550826 -16.313358510219295 -13.13604670794776 2.6522591564625198 -14 -8 3
3811 3 -0.7267365104095066 -8.540757743492241 -12.961198444985964 4.958183045661482 -15 -7 3
2695 2 0.02653606923268097 -9.331145147541864 -16.20907542231738 5.467828722215361 -15 -7 3
3081 2 0.03350495870902784 -10.830818442704066 -15.858203533552446 0.8578544758058186 -14 -9 5
3856 2 0.03608834112102676 -16.684173700189106 -10.350862423530815 6.301918693384647 -14 -8 3
2709 3 -0.4174834456126309 -8.882820655766986 -9.245226731478171 0.13478241254609666 -15 -7 2
3861 1 -0.03235893848655724 -16.44453275381926 -11.411720110769865 4.684814594768145 -14 -8 3
2716 1 -0.04907807605005261 -8.863032256043683 -15.526630258449012 0.1838847252715375 -15 -7 2
3607 2 0.03558276644051431 -15.454035888931864 -16.666718186172723 2.8206056054352246 -15 -8 3
3169 2 0.03176095141250349 -11.26508392404056 -15.26232841709848 7.137223682045736 -14 -8 3
2757 2 0.07119405207363971 -15.871121332412498 -8.711597183529571 1.6202667752816826 -14 -9 5
3286 1 -0.07752788417541566 -12.359347349991316 -16.577549694420593 2.553958535696199 -15 -7 3
3174 1 -0.02613386089426911 -8.60194157069332 -15.867774737195237 8.085216992703055 -14 -8 3
3632 2 0.0366076878781027 -2.8568496256851685 -16.12820542292821 6.633264479057862 -15 -7 3
3735 1 -0.02093274820833783 -8.380759317458988 -12.781427225701787 7.9008996722160205 -15 -7 3
2791 2 0.03220004685485729 -8.173144986343475 -9.945660753503617 4.7439457131438445 -14 -8 3
2713 1 0.2266918149936936 -7.7560012521750865 -16.59382271386806 0.41409544976424406 -15 -7 2
3761 2 0.04929770794213845 -3.2754351806694646 -10.843052870287835 8.073330707770282 -15 -8 3
3758 1 0.008183903999098062 -3.5334525746251604 -9.772668291100667 8.234884210449767 -15 -8 3
2602 1 -0.02450384928363194 -0.4202501727061808 -16.055852959778385 0.7321369729043058 -13 -8 3
513 3 -0.6410054894328627 -0.7596440974199917 -14.350834794877862 7.573476818937753 -14 -7 3
2671 1 -0.0002371004502691072 -0.42682824686490306 -12.923662552251503 0.3374176382068221 -13 -8 3
511 2 0.2799436451581664 -1.3567574330616785 -13.676915197338857 7.301663943140525 -14 -7 3
3830 1 0.01931043647109793 -1.1057579253646759 -8.812198703731603 7.973580868784453 -15 -9 4
2668 1 0.009485431634089145 -0.5009960578458436 -10.334340535010503 0.2952273871037419 -15 -9 4
3691 1 0.01389944176557969 -5.073090925467143 -11.578131287542682 7.297286745114647 -16 -7 2
3198 2 0.01956569629234046 -2.2272516138410032 -11.242562756167573 1.55965026979503 -15 -9 4
2198 1 0.01867267598064461 -5.516074990896475 -11.969446171765135 0.6424355481712923 -15 -7 2
2726 1 -0.00718057886429373 -5.940924184353879 -10.97584459460577 2.741085272796249 -15 -7 2
3253 1 0.2660901562856263 -1.6168452509781797 -9.030364085465415 5.4625930068441715 -15 -9 4
3234 2 0.02305951296008222 -7.997610778396822 -15.366168396572988 7.380938084222007 -14 -8 3
2640 1 -0.008037769588050483 -2.8666932911499616 -16.029364888479353 0.5954930667451677 -15 -7 2
3242 1 0.01224914345384112 -5.267356227319668 -10.294545634371229 6.75100514102765 -14 -8 3
3256 2 0.04919871434042979 -3.3577049417133016 -9.560138507369471 3.496669043813148 -15 -9 4
2706 1 -0.01594881544786322 -4.161490458552521 -15.379846613668057 0.33087726704321 -15 -7 2
2098 2 0.01689863659254138 -2.7762689790607373 -13.449670414734234 0.1274790395519693 -13 -8 3
3186 2 0.01284652275012197 -3.2057342527892674 -14.345067707556094 3.3108432658729114 -16 -7 2
2666 1 -0.01819492761889412 -1.4908942936627096 -10.377753550624067 1.341249499768878 -15 -9 4
3184 2 0.02058611558289333 -4.4392909655419235 -14.566758782827895 6.506256637146878 -16 -7 2
3693 1 -0.009353612667013379 -4.6749711336091035 -13.685556853535791 7.1753889210966255 -16 -7 2
2097 1 -0.0002725204003908507 -1.5006027193236389 -15.244215034828166 0.33698944454242036 -13 -8 3
3190 1 0.2358620876247529 -1.9106652551903267 -11.680641095698915 5.289316160994199 -16 -7 2
2723 1 0.01179577713593267 -6.3802579359363 -9.850591483688994 3.350400731782617 -15 -7 2
2724 1 -0.03015787448715533 -7.150423239622902 -10.29288915142474 4.79214415203472 -14 -8 3
2711 1 -0.05302283970780601 -6.562753365668923 -16.26882846308119 0.5957228870134978 -15 -7 2
3194 1 0.03334216233136147 -0.294865526571652 -13.438893044871785 4.389525124923865 -16 -7 2
2721 1 -0.007057946524128098 -6.5656831106602525 -8.863443834243661 2.628033491176688 -15 -7 2
2728 2 0.03368571620588032 -6.161622951690041 -12.038310305379838 2.945790740485112 -15 -7 2
