949 1 -0.03388455387192724 -8.90041845071262 -16.223266010450086 -15.979966767859851 -15 -7 3
1716 1 -0.03070870886858565 -12.043680697124588 -8.793030303151852 -11.34660663510579 -14 -10 5
1122 1 -0.01053297696309499 -16.4561592769037 -10.523336667089136 -12.248178481778169 -14 -10 5
1000 2 0.01902395355889948 -14.8486175939152 -10.272354338418399 -15.724981842230353 -16 -8 3
1012 1 -0.02599515857358167 -11.158621509885064 -15.220909679117336 -16.235449186110856 -15 -7 3
534 1 -0.02273743342375063 -9.081587124162503 -12.119975897207995 -15.283551082331707 -14 -7 4
1121 1 -0.01751663496923915 -15.858318673770276 -9.68450617762323 -13.403437813580334 -14 -10 5
1134 1 -0.02998727916398677 -8.460453926663195 -11.84870422723753 -11.449865777383133 -14 -7 4
1534 1 -0.02075726052292194 -13.097903400434074 -15.987717038021056 -14.874201319596084 -15 -7 3
608 1 0.005083712716889587 -8.739990972708815 -13.961058134118742 -13.760675734112125 -14 -7 4
1131 1 -0.04028544189632446 -9.241784990920051 -14.254887874312901 -12.377194867747068 -14 -7 4
1130 2 0.02505089646073573 -8.87562064064128 -15.178526517919602 -11.963407821941091 -14 -7 4
1651 2 0.01820248340866012 -13.696580055027583 -9.854918207097166 -8.852318610459772 -14 -10 5
1205 1 -0.03120118815538315 -9.75647935655243 -9.254330803468385 -12.573263975899483 -14 -10 5
1590 2 0.01181467460341894 -9.48829924906362 -15.339184424950746 -8.679028990904438 -15 -7 3
1071 2 0.01261807272016577 -8.56071424016871 -13.789188230404081 -9.869797366870094 -14 -7 4
1519 1 -0.009946098851305013 -13.721324375646923 -12.28454689389579 -16.562433001014934 -16 -8 3
1063 3 -0.466500336346499 -16.59192236501352 -13.422905026331927 -11.585215623969843 -14 -10 5
1719 1 0.001979422289140859 -10.941671266453806 -8.502750517565193 -12.323603579495595 -14 -10 5
1117 2 0.005938869271897193 -14.695559254222495 -9.817930416650642 -13.418579436288493 -14 -10 5
1539 2 0.01997166531495312 -13.132790787659035 -14.07604576165545 -15.930300392268718 -15 -7 3
1058 1 -0.02445513336178646 -16.419473465705487 -12.426281158159016 -16.625351410273183 -16 -8 3
997 1 0.00884141731261236 -12.524257824190714 -10.395692386703583 -16.646684185585023 -16 -8 3
1533 2 0.047107824664678 -13.859533535989751 -15.632038832213043 -14.216147172795907 -15 -7 3
1207 2 0.0245073163562058 -8.874999966843653 -9.286905986747408 -13.150153125223344 -14 -10 5
1589 1 -0.02357852968492431 -10.595598699357925 -15.341527599755896 -8.797662722825942 -15 -7 3
998 1 -0.01757441905804667 -13.806896684154253 -10.880430935811063 -16.213915709893424 -16 -8 3
1654 2 0.06603886419551454 -12.204808734025281 -11.371440670377334 -8.85169206858645 -14 -10 5
1661 2 0.009874918984904325 -9.940211103103973 -8.517478854107253 -8.451490827634046 -14 -8 4
1672 1 -0.04160415062085825 -3.6857443709531728 -16.620463630235182 -11.004440487094632 -14 -9 5
2146 2 0.01831254324605781 -1.0007515570422054 -9.914483976493209 -13.83479287582149 -15 -8 4
950 2 0.02248810604165813 -8.155192234327535 -15.216425230535885 -16.075727486361725 -15 -7 3
1082 1 0.02362929167535504 -7.065079678969732 -16.58506141001403 -11.7746669062094 -14 -9 5
686 2 0.02342820334234038 -4.612011552691889 -8.775757780411178 -16.296335790848527 -15 -8 5
1549 2 0.01341921597308227 -0.9260642881595665 -16.18258057519917 -14.465923846203538 -14 -9 5
1132 1 0.006462061516278076 -8.28366949843204 -13.211625586675643 -11.668853889974246 -14 -7 4
1553 1 -0.0244747940716025 -3.3298693324400728 -15.795396716148467 -16.534390452020418 -14 -9 5
1621 1 0.009009921413388768 -0.6999343064530226 -10.443631593401037 -10.77557487999352 -15 -8 4
1552 1 0.005681036865138056 -2.109189713283086 -15.690563943409323 -15.956790970256518 -14 -9 5
2147 2 0.02857842990535455 -0.7274579257216224 -12.565729441418096 -13.554679010075343 -15 -8 4
1088 2 0.01772677742855262 -0.013891202898292933 -15.857727030248792 -16.326170198636245 -14 -9 5
2149 2 0.02117305812465696 -2.0326053830094737 -12.649447092914466 -9.343897824874105 -15 -8 4
1544 2 0.03763051663270989 -2.379824683070324 -15.563671378547049 -13.511289763109843 -14 -9 5
1547 1 -0.03780004698992056 -2.1600531948233503 -16.180269863431928 -14.483631157371756 -14 -9 5
2094 1 -0.0170676349839017 -1.2464439291519234 -13.308959746271492 -9.033568078645512 -15 -8 4
1090 1 -0.03626500975751682 -0.8276385554111946 -15.405869453436102 -16.666266893990088 -14 -9 5
712 2 0.02114509446965238 -1.7157042123977673 -9.150484490216346 -8.606841205270308 -15 -10 5
1615 1 -0.005968117497228198 -1.8945142045069734 -11.158452764762936 -15.528585414235918 -15 -8 4
541 2 0.03617100287681136 -4.850735113733627 -14.48558963958252 -14.587312547054943 -14 -7 4
1139 1 -0.02980638750384699 -7.728215047191987 -9.837124324142945 -10.284432761291898 -14 -7 4
1235 1 -0.008765123860547695 -0.9043816945169059 -8.593446438401639 -9.087812962914873 -15 -10 5
1141 2 0.03253335212633338 -7.940160195497764 -8.94084303987415 -9.235336152941555 -14 -7 4
1237 1 0.0125887859735997 -0.4163296113935676 -8.930036452334976 -10.370030774941714 -15 -10 5
1616 1 0.002109453275273968 -2.4906527850924967 -12.052885845758682 -16.48872621494405 -15 -8 4
1678 2 0.03955536294138737 -3.710335239322739 -13.945064583516562 -9.598290693479507 -14 -9 5
2148 1 -0.01545893394005685 -1.516270778275748 -10.832807887730377 -14.287092753625652 -15 -8 4
29 2 0.03458909209136073 -5.479536507558091 -10.541825896951991 -14.879485803163188 -14 -7 4
2031 1 -0.01203478835402471 -0.28192936870575247 -15.55135526864505 -9.4384761531878 -15 -8 4
1140 1 -0.006514357376239056 -6.968143491535269 -12.38074562858195 -9.688265236721179 -14 -7 4
548 1 -0.008494634781018265 -4.262984290108494 -10.720575609807508 -11.434612771380369 -14 -7 4
1074 1 -0.05238424035945836 -4.955312233802217 -12.059498183429675 -8.599958205539583 -14 -7 4
1135 1 -0.0006185130455594982 -7.628354862400587 -13.473458076253246 -10.356476291018724 -14 -7 4
542 1 0.02460920026881127 -5.339582868362234 -13.35644204514692 -14.57765263055655 -14 -7 4
612 2 0.05328835971483505 -6.684724881034704 -14.241300370179403 -13.12890086406177 -14 -7 4
544 1 -0.0401798677717435 -5.01480022252513 -12.470230718551985 -13.57018196519688 -14 -7 4
2092 1 0.0133830718495838 -1.5499940344957535 -14.611571902775495 -9.399696571977497 -15 -8 4
545 1 0.2466983163762698 -4.793287058887689 -12.928205352718761 -12.13077402328643 -14 -7 4
621 1 -0.02243912585090115 -3.4942496122071542 -9.186199187764965 -13.527824399013026 -15 -8 5
1137 1 0.009221154391184186 -7.830796352250803 -11.336330946606818 -10.264193978869331 -14 -7 4
546 1 -0.04640200964507733 -4.674456533490717 -12.064308996693198 -11.061638083202562 -14 -7 4
538 1 0.3136859416010201 -7.482163145013624 -12.112973178282353 -15.855858128719142 -14 -7 4
543 3 -0.5313134400228035 -4.5439833548055315 -14.386291213920131 -11.769877931444698 -14 -7 4
1138 1 0.02354452228793116 -5.511018360256404 -11.96340213305005 -9.778802584881841 -14 -7 4
1142 2 0.02123644706668398 -6.727561900935678 -9.552934971763108 -10.656578751819836 -14 -7 4
547 1 -0.01635310712322818 -5.043924646218529 -11.034890293787232 -13.888042833222524 -14 -7 4
539 1 -0.07225861658408683 -6.764720021173392 -13.125564732705767 -15.14803333001905 -14 -7 4
549 1 -0.004392206163295078 -4.191784178467326 -10.241244907353819 -12.869509588016884 -14 -7 4
611 1 -0.009319213986834756 -7.345286752167254 -13.755839123990231 -13.97106896346087 -14 -7 4
1677 1 -0.0778518413006829 -3.0581426232533424 -14.914245447488499 -9.416082507338809 -14 -9 5
1619 1 0.01983873239603234 -0.7398077327024194 -11.046634742030637 -11.989126786810877 -15 -8 4
1674 1 0.2523273536755231 -3.8240488521775635 -15.235177363182462 -10.769516218973004 -14 -9 5
1617 1 -0.01242056209950213 -1.1143558269181575 -11.596336615441535 -13.082243253114637 -15 -8 4
554 2 0.01934641668891073 -3.7446716146879897 -9.31618052697393 -14.468612988399336 -15 -8 5
1075 2 0.02145934567071409 -3.946136074650718 -12.251162481393429 -8.957036120133537 -14 -7 4
3087 1 -0.03579559877449361 -14.792594208230973 -15.678820780561047 -3.1033225027867846 -14 -9 5
3086 2 0.02220146761251329 -14.816731129676585 -15.329248712073067 -2.098418761588697 -14 -9 5
3090 1 -0.00116187265924747 -16.083569515114945 -16.320913928879847 -3.7523687293779946 -14 -9 5
3084 2 0.01442770829696899 -14.739973660230389 -14.932118867826262 -3.9690849477237804 -14 -9 5
2124 2 0.02329416082040194 -10.88430254784102 -12.508033017410648 -2.894757081186114 -14 -9 5
2125 1 -0.01400858136520361 -10.346539491101648 -13.409090509475597 -3.318429584752888 -14 -9 5
2126 1 -0.01542086190828663 -10.352062719642438 -12.823795667757233 -4.605756443627628 -14 -9 5
2127 2 0.07859961282001818 -10.639319607938248 -11.850713260810759 -5.047878311323231 -14 -9 5
2716 1 -0.0567285677457196 -9.70800121349658 -14.985322380824877 -1.3532980214160157 -15 -7 2
2573 1 0.007343054673231425 -9.76409027334153 -14.68330875345997 -2.67762190478718 -14 -9 5
2720 1 -0.04045978911710758 -9.670237887494533 -10.904297183431886 -1.0886621906168386 -15 -7 2
3081 2 0.04100018880123329 -11.833546334363145 -15.41144328312998 -2.2819508329504434 -14 -9 5
2715 1 -0.01632512802292686 -10.588375307332752 -9.888377001905813 -1.8902210320171748 -15 -7 2
1595 3 -0.6691237817883643 -11.02058780921259 -11.097698334678407 -7.121109997192131 -14 -8 4
1598 1 0.2618370504194683 -9.530165885561818 -10.786927196319018 -6.9280889797409335 -14 -8 4
2784 1 -0.0008970198851036976 -12.11082464829602 -9.91244617966018 -1.4399160990015418 -15 -7 2
1601 1 -0.04452931116181214 -9.194856942682897 -13.267447784621805 -6.905245811684778 -14 -8 4
2128 1 0.01079577519592135 -9.80164249253606 -13.791079412516325 -5.481877292667272 -14 -9 5
2067 1 0.006212914057062431 -9.112678255461992 -15.666726845640659 -3.7214252412910365 -14 -9 5
2199 2 0.03289583503905765 -10.235437987508941 -14.35983169262709 -0.6736760365677953 -15 -7 2
2697 2 0.02710258783946747 -14.907112368711498 -9.835259209427214 -4.966160168858522 -14 -10 4
3082 1 -0.07076948843304665 -12.370499656337426 -16.28224199067846 -2.6047062471588474 -14 -9 5
1600 1 -0.04919862545678994 -8.47443390618092 -11.691730033406554 -6.6654600393033325 -14 -8 4
1596 2 0.2808717168424728 -11.402627310205162 -10.300619902029581 -7.5040179458755825 -14 -8 4
1666 1 -0.1093392420013301 -8.658896931932487 -9.623254321784236 -7.092828114936285 -14 -8 4
2694 2 0.0189595729082195 -16.04745213843017 -12.008112924589517 -7.580225687678331 -14 -9 5
1597 1 -0.006649931781768526 -9.39826350671727 -15.171035250940706 -4.923821761750001 -14 -9 5
1602 2 0.1012144193344119 -10.171848423635323 -12.732205621227125 -7.2635974854339205 -14 -8 4
2172 2 0.01104498001674561 -15.824663344297555 -8.80512351454397 -6.350434030366968 -14 -10 4
2174 1 -0.0006686516673515552 -15.393850233218615 -8.7856365721542 -5.185148442980326 -14 -10 4
2782 1 -0.004173933588653866 -13.105669265002437 -10.365001516813887 -0.3373942208491644 -15 -7 2
2714 2 0.0419386987262393 -10.779508658875903 -10.358059882669316 -3.0001749775968873 -15 -7 2
2068 1 -0.01167001641756404 -9.119450344246964 -16.34744788783428 -5.972760774399878 -14 -9 5
3288 2 0.02299312459565295 -15.727051040944126 -16.701676583285426 -0.7080741809443123 -15 -7 3
2188 2 0.04301665148856729 -9.71857956866907 -9.16226813934901 -1.681588446946622 -15 -7 2
2625 2 0.011916864266324 -16.289428393062973 -13.952266756621308 -6.267851903458596 -14 -9 5
2060 2 0.02194870729458206 -13.345048447570754 -16.657087237679516 -7.7458168035409445 -15 -7 3
2786 1 -0.01977250794342192 -12.559231241021385 -8.57041624567251 -1.8247198267828049 -15 -7 2
2131 2 0.01471624439311422 -8.947340074221957 -13.880443385449226 -7.706388383200933 -14 -8 4
2072 2 0.01534007999982167 -9.118226828947911 -15.938285066617588 -6.891630410424254 -14 -9 5
2713 1 0.2233572361494929 -9.2564858158754 -16.521609858359692 -1.404698323370192 -15 -7 2
2657 1 -0.02352624060307146 -0.2971143701973957 -15.603809750214596 -4.470553242815602 -13 -8 3
2066 2 0.02502963789794112 -7.686871345204301 -16.751558017053835 -3.0022965152677368 -14 -9 5
2668 1 0.003659673301701676 -0.8973074481432913 -10.238099397735766 -0.29923895423164126 -15 -9 4
1680 1 -0.02769901071493999 -3.345879664872788 -15.697381523250625 -8.314528526453742 -14 -9 5
2802 2 0.01983452220623303 -1.7927880984878928 -11.086384676506334 -7.798622858147088 -14 -9 4
2669 2 0.02177907352790382 -2.932445312354283 -10.207800815655975 -1.5257040636293304 -15 -9 4
2194 1 0.2549884387329614 -8.280196972428566 -10.758159251192938 -1.2996313817891942 -15 -7 2
2667 1 -0.02492399664820416 -2.1727272230338355 -9.662387031353392 -0.9160786832752262 -15 -9 4
2655 2 0.01960959310651452 -0.8713730480078127 -15.155460458640098 -5.316722464549053 -13 -8 3
1072 2 0.02258596826564319 -5.219020731556738 -12.206100465877673 -7.709580605259443 -14 -7 4
2711 1 -0.05806555180561458 -7.96209588684713 -16.453592173582187 -1.050623323134006 -15 -7 2
1667 1 0.2460212624752715 -7.47702653670429 -9.202542096263995 -6.514216937465783 -14 -8 4
2734 1 -0.02429815494921199 -0.3142959344828408 -12.510186767538523 -6.348308703474371 -14 -9 4
1611 2 0.02119858975649938 -5.237683621203548 -15.360247285104014 -7.76633925869393 -14 -9 5
2201 1 -0.01261025061911449 -0.5115880063523041 -10.811285885635538 -6.221415751861997 -14 -9 4
2725 1 -0.04255864936025014 -7.541979055433204 -11.718189011609793 -0.3172678271341512 -15 -7 2
2265 1 -0.006053576014379718 -0.7274412899086151 -8.724870152399655 -5.2800201219516945 -14 -9 4
2140 1 -0.02823476342053883 -2.8883185941318454 -13.081018821721274 -2.898079269710185 -15 -7 2
2706 1 -0.005542577844234467 -5.547354093143296 -15.440481441614573 -1.5241081307600435 -15 -7 2
2708 1 0.01699658071074855 -6.714625878310893 -16.26076342300326 -0.8090574762368886 -15 -7 2
3076 2 0.01643536184792838 -1.3424768459731695 -12.94118489449205 -6.346864390749527 -15 -8 4
1676 2 0.008815662547358938 -4.34315657763331 -9.966116746205511 -5.758190379134856 -14 -8 4
2640 1 -0.005824957208671797 -4.200651119831412 -16.02516016183217 -1.160629303496764 -15 -7 2
1610 1 -0.01021225298431233 -4.143674905273589 -15.127393893251362 -7.450763592693917 -14 -9 5
2260 2 0.01479567840893293 -2.7267867975324207 -10.427297053661363 -6.082881573632173 -14 -9 4
2132 1 0.2338175927397632 -6.760971363068647 -11.352127506053229 -3.1578286570672387 -15 -7 2
1670 1 -0.03723058631822703 -6.621421471881203 -10.273173084559705 -6.051471706489106 -14 -8 4
2130 1 -0.04006090538279074 -5.660932910332977 -10.945806915675526 -3.9179669009696747 -15 -7 2
2600 1 0.008661426514387819 -0.6664957561203079 -15.227683430520072 -0.3296647518013034 -13 -8 3
1608 1 -0.02043597238213157 -3.939760587035159 -15.889124588454282 -6.046972426935718 -14 -9 5
2672 1 -0.02476903218691228 -0.11607685983624885 -11.531971232441975 -0.6349940539106605 -13 -8 3
2144 2 0.02159040384303931 -2.4259335085943774 -14.08093989631345 -3.474301087443417 -15 -7 2
2097 1 -0.0005462883725877339 -3.032532871144222 -15.17811326793584 -1.0312326620746628 -13 -8 3
2197 2 0.01285530907239823 -5.792473702069711 -13.305179203494095 -0.4085754801954767 -15 -7 2
2671 1 -0.003135758968636923 -0.7707145957832685 -12.66852471646133 -0.8327327038249915 -13 -8 3
2263 1 -0.0390669727709177 -1.9644596876385036 -10.356841869673756 -6.924700515448868 -14 -9 4
2134 1 -0.01182152510706311 -4.2772642350479275 -11.273654044769687 -3.797719669054622 -15 -7 2
2196 1 -0.04843545757503533 -6.244872444708132 -12.42969697123018 -2.3084370661299665 -15 -7 2
2135 2 0.013426933680969 -6.638267256613366 -12.528942071297019 -6.729141185401925 -14 -8 4
1675 1 0.01588924430980467 -5.39141088013812 -9.938899298414622 -5.1638037103316465 -14 -8 4
2641 1 -0.005954743293875579 -5.529759461989142 -15.095117089826552 -2.8783428077724267 -15 -7 2
1609 1 -0.02729643751243159 -4.753656864406416 -15.39147050938083 -4.98489193490597 -14 -9 5
2202 1 -0.006258867259931761 -0.4113465389116007 -10.003513112149093 -4.94443369159415 -14 -9 4
2673 1 -0.01415934250800872 -2.708214295215982 -13.830851745745225 -1.370206729355613 -13 -8 3
2198 1 0.01385160287543105 -6.541937388100968 -12.644469690873633 -0.9414026403996963 -15 -7 2
2137 1 -0.0006739307795353908 -4.224761270210886 -12.760548591166783 -3.3950007783185674 -15 -7 2
2264 1 0.001400484989564977 -1.4605516785593176 -8.84511972673781 -6.70083940636068 -14 -9 4
2602 1 -0.02194373100778744 -2.049169598694156 -15.831505422302959 -0.3217374230864404 -13 -8 3
2675 2 0.01280683187425026 -3.4977828268467364 -11.023090074436801 -4.460186527720258 -13 -8 3
2139 1 0.001301567885986793 -4.680908498090986 -16.03164855602356 -3.722021079355893 -14 -9 5
1612 2 0.01440176058577176 -3.891639415446118 -14.105236189293347 -7.428496079357674 -14 -9 5
2138 1 -0.0002698039589833466 -5.310514353883109 -13.588370141063264 -2.846269082432024 -15 -7 2
2603 1 -0.003064643351772174 -1.2649994841894254 -13.884016980579773 -0.7831861571270192 -13 -8 3
2141 2 0.01958651128075635 -2.0399776217371266 -12.341654079560383 -3.034129920709053 -15 -7 2
2193 3 -0.5347133398470354 -7.838903490062973 -10.354698412395251 -2.624355102079941 -15 -7 2
2098 2 0.01967489411675544 -3.47278874194144 -13.125939020415595 -0.964040764281091 -13 -8 3
1671 1 0.002868782482691866 -7.196288233710986 -11.597873708675914 -6.506302354654969 -14 -8 4
2143 2 0.01545743456765191 -5.4572687675866876 -14.538607207525322 -5.118540688615836 -14 -9 5
1668 2 0.08698422023219336 -7.105653161528301 -8.540398101074246 -3.3394177256653865 -14 -8 4
1673 1 0.01944209485589977 -5.273838963421296 -8.407297496846992 -4.707813215968471 -14 -8 4
3297 1 -0.03466099773514475 -14.828265873888082 -13.437528541876354 2.5563944376745904 -15 -7 3
3294 1 0.217675472480311 -14.35009288055227 -14.70388084226638 1.9976455929576133 -15 -7 3
3293 3 -0.5153304288958159 -13.65976721453101 -15.968444897440058 2.6898131263597196 -15 -7 3
3230 1 -7.583548717199351e-05 -11.521056849235341 -12.820770431110338 3.547693688479748 -15 -7 3
3299 1 -0.03137786480927361 -14.313162556581988 -12.379028884445662 3.596805620723686 -15 -7 3
3300 2 0.02168618136544721 -14.68861031248767 -12.535985626056146 4.55309472198439 -15 -7 3
3298 1 0.02261716968919503 -13.046456711731627 -13.273053858235262 3.9142576044700927 -15 -7 3
3301 2 0.02775115788775257 -14.172129397257905 -11.471663092371813 3.087998685314622 -15 -7 3
3232 1 0.02027601221909233 -12.931794693042896 -14.095599378822811 5.040838633602011 -15 -7 3
3296 1 -0.006126879801807183 -15.22453171579858 -12.742280566493806 1.3490117076512016 -15 -7 3
2777 1 -0.00293359463006606 -15.593883158930094 -11.38997190969485 1.3716863417596026 -15 -7 3
2778 1 0.004169870691027117 -15.663190654719376 -10.05407006330583 0.8012938022340194 -15 -7 2
3217 2 0.04248214715193501 -10.9601224177928 -16.491100435533177 2.080386649637959 -15 -7 3
3734 1 -0.003161273946237747 -11.740663492510237 -14.338842092426034 6.077900580077829 -15 -7 3
3229 1 -0.01551926217480844 -10.407074085408244 -13.733811607649699 4.139083368545942 -15 -7 3
3231 1 -0.004755262792148031 -10.367130715199515 -14.178148849051842 5.567593708665204 -15 -7 3
3291 1 -0.03920763025308583 -15.018246690326626 -14.783975987520988 0.6162810847102281 -15 -7 3
3227 2 0.019165154151866 -9.813658501708554 -14.344300638517499 3.4540631705438214 -15 -7 3
3735 1 -0.04219459744451753 -11.431662542299243 -14.502972253196301 7.600597484935072 -15 -7 3
2795 1 -0.005928881818541371 -10.097126100551794 -8.681708527066691 3.682180524324531 -14 -8 3
2791 2 0.02089979399921918 -9.349018339736068 -11.957813974940166 3.437276914582053 -14 -8 3
3750 2 0.02763828000656875 -9.165701764145467 -9.158608661530911 7.194642136610317 -15 -8 3
2724 1 -0.03878917310955732 -8.854806587427007 -10.935131993554633 3.1115686099452904 -14 -8 3
2723 1 -0.001088102683610207 -8.996710955404085 -11.373740942675825 1.5180825844614039 -15 -7 2
3733 2 0.02007248143422297 -12.337483810689015 -14.016736522356897 7.967075405882755 -15 -7 3
3736 2 0.03942852698092966 -10.4994281774371 -14.173758928769793 7.5098549310729705 -15 -7 3
2794 1 0.003116089962996279 -9.358201744373105 -9.733777151639625 3.8669886107841402 -14 -8 3
2779 1 0.0007300323712227073 -14.165868520666587 -9.585747570506433 0.4330941075855873 -15 -7 2
2721 1 -0.01484472955711708 -9.643281378087146 -11.001237910505079 0.32687855727355125 -15 -7 2
211 2 0.02655098261145495 -16.04022697845466 -14.221185538732534 4.9419740101124585 -14 -8 3
3357 2 0.01968397089771096 -16.359871545655277 -8.832244586769091 7.002811018712992 -15 -8 3
3290 2 0.02832769142302415 -16.47037697380636 -16.37303802651734 0.9801045283497025 -15 -7 3
3292 1 -0.0005510723257570321 -15.638776508094702 -13.515053703702316 0.048502650191125034 -15 -7 3
216 2 0.03332815114270947 -16.598642015594365 -15.068000247935212 3.3498874344186684 -14 -8 3
3934 1 0.009979096871465332 -16.576909011413004 -9.03830992511461 1.4724160163215756 -15 -8 3
3289 1 -0.006849707131689538 -15.574206820037826 -16.33817167811324 0.33253066983729523 -15 -7 3
3411 2 0.01897526497132505 -16.701978463668148 -9.41357581379466 5.530843686925747 -15 -8 3
3759 1 0.2216652533011663 -6.579493311943532 -11.603598804900491 7.240061294838951 -16 -7 2
51 2 0.03216081127552222 -4.612307863922415 -14.476078977586823 6.457725235219697 -16 -7 2
3256 2 0.02873972136339386 -0.06391189651568029 -8.439400936429983 3.345828882357614 -15 -9 4
3187 1 -0.04614179623241792 -3.4534400693428426 -10.498452077060582 3.6564068851433804 -16 -7 2
3190 1 0.2660524803783701 -2.3105851133759567 -9.949746462394284 4.196684682611759 -16 -7 2
50 1 -0.02571387926143125 -5.241651935701762 -14.103687587960756 8.148692031963689 -16 -7 2
3237 2 0.01902809782877895 -7.792267408827371 -10.844170243642184 3.2479938342755355 -14 -8 3
3754 1 0.01164784391607032 -6.96433806518108 -8.529872516108012 7.188734664659151 -15 -8 3
3753 1 -0.03614105222388353 -8.14301792274833 -9.489705681415218 7.499001453068632 -15 -8 3
513 3 -0.5717649982185634 -1.6184175861772176 -12.691011176089997 7.606618311458109 -14 -7 3
511 2 0.2302137785476731 -1.5808136446083814 -11.811019345999302 6.98730717664858 -14 -7 3
3696 1 -0.006313350535993915 -5.664269740247912 -14.079411177366632 6.729554679687683 -16 -7 2
120 2 0.0245742117896668 -0.8593447334662444 -14.847318408827672 4.293830515326625 -15 -8 3
515 2 0.05227510183602301 -0.7570794479456128 -9.63938570990476 7.791700305167756 -14 -7 3
3193 1 -0.05283815102515936 -1.0618606424358286 -10.427767951554284 3.6636576261909948 -16 -7 2
3186 2 0.01240184263059341 -4.387724146080556 -12.16519060963933 2.530693756485343 -16 -7 2
3756 1 -0.03025083039503963 -7.437153422675727 -10.507390690634024 6.6442818831115815 -16 -7 2
3693 1 0.01737927402979683 -5.182322026918726 -11.890572571231468 5.1854107507528955 -16 -7 2
2726 1 -0.01866954376514601 -7.624826694190344 -11.185976813770377 0.9905443856098173 -15 -7 2
3694 1 -0.02964165701934703 -5.797870471029699 -12.394231163795757 6.469181997250272 -16 -7 2
3251 3 -0.5174434924741816 -2.4344569021941127 -8.714352789162774 5.010609254945966 -15 -9 4
3191 1 -0.02195836576549638 -2.3864757655148447 -12.044739755642826 2.262250936903653 -16 -7 2
2666 1 -0.02008123102527639 -0.4419759706106364 -9.160203404849579 0.5097636798300871 -15 -9 4
3192 2 0.01230921240953151 -2.623657006473526 -13.219928904662991 1.6751313469941282 -16 -7 2
3692 1 -0.01479130645119404 -5.908962107794842 -10.57815285661909 4.6928337872899775 -16 -7 2
