2720 1 -0.04897458163450526 -11.30436871221189 -11.63712877786611 -1.9706057359957356 -15 -7 2
3081 2 0.09227740167960871 -14.731111208212289 -13.072807080523752 -4.783703836144792 -14 -9 5
2784 1 0.01870861183467629 -13.941741880414533 -12.336969990219986 -0.6613390379937067 -15 -7 2
3082 1 -0.0721063721637184 -14.940884375558166 -14.00862092196083 -5.118234211684496 -14 -9 5
2721 1 0.02796511195394822 -11.746840374083371 -12.818237002288733 -1.1693277202556276 -15 -7 2
3080 1 0.2200040014051709 -14.035400509097027 -15.099688688608905 -4.701608049413102 -14 -9 5
2194 1 0.202867048674463 -10.397531249570891 -12.042822541251518 -3.2998002398448354 -15 -7 2
2726 1 -0.01775203705220146 -10.071493342353413 -14.009131537580403 -1.9286259654491618 -15 -7 2
2571 3 -0.4546330222660457 -12.651559398281226 -14.805404879967927 -3.9493455668058512 -14 -9 5
2725 1 0.02246464146724736 -10.19290400366289 -13.54799454655452 -3.2745403600338268 -15 -7 2
2723 1 0.007685293696768868 -10.622285289676272 -13.685714350102895 -0.7900128684618674 -15 -7 2
2715 1 0.008522741122967564 -12.76131716415954 -13.10787709294992 -0.28241118567831985 -15 -7 2
2799 1 -0.002902909435663559 -10.474641576438438 -9.774107920984303 -0.30627936682786444 -14 -8 3
3294 1 0.2532431053365389 -15.667282852949581 -14.493442754481404 -0.8000740597870636 -15 -7 3
2795 1 0.002669677503851723 -10.59994488639251 -11.129338057054 -0.6576171463254221 -14 -8 3
3293 3 -0.4847984173020192 -14.43955577059277 -15.282775465624566 -1.0472122773627979 -15 -7 3
1727 3 -0.4615060484934204 -10.944308671831962 -9.47652963574324 -6.636800330228894 -14 -8 4
1667 1 0.2208984534654487 -10.513665986506165 -10.555255495533372 -7.811389499514871 -14 -8 4
2728 2 0.01495330346601283 -9.394210536142403 -14.62019398692622 -1.4041963771263002 -15 -7 2
2870 2 0.07973421777442725 -13.130525358808866 -11.724551410065583 -2.772193871992773 -15 -9 4
3085 1 -0.06339724166139626 -16.24542468964784 -15.548933931257444 -6.345466344412368 -14 -9 5
2124 2 0.06092021070744452 -12.585488853191817 -13.588889405441408 -6.389926379013193 -14 -9 5
2785 1 0.06340513047337801 -14.563410947101632 -10.31261191252807 -1.955509906113052 -15 -7 2
2786 1 -0.008508288300674821 -13.89058836025817 -11.529311525979605 -1.9277800538499243 -15 -7 2
3217 2 0.04215558168188174 -11.658002709978607 -16.325605216803417 -1.6369669288733184 -15 -7 3
3015 1 0.3155793722448154 -15.106256072888955 -16.61838213580875 -6.592617333521911 -14 -9 5
2783 1 -0.01420973534045549 -15.458787010613097 -9.705035060018623 -0.890818504596771 -15 -7 2
2125 1 0.009839020639015317 -11.751471263556954 -14.468158169521676 -6.754677040839399 -14 -9 5
2126 1 -0.01448110129643303 -10.545105726953523 -14.155994996196613 -7.520124939710887 -14 -9 5
3083 1 0.02422910063844366 -16.095892291345045 -14.458756378370722 -5.8986130160742105 -14 -9 5
2866 2 0.06818774555965973 -8.853536031466621 -8.899609083969397 -4.26724668965448 -14 -8 3
2798 1 -0.02651795943039197 -10.558198583500532 -9.05733576038557 -1.7311116012838053 -14 -8 3
2713 1 0.2248697791330608 -11.984040427612383 -16.19812403785509 -4.101680504340601 -15 -7 2
2716 1 -0.01170645580757733 -12.482956601275742 -16.736843937110322 -5.600553865338288 -15 -7 2
2127 2 0.02748993767668066 -9.61886678698119 -14.049351132789877 -6.9767411991944 -14 -9 5
2797 2 0.05095016025957175 -11.3209801218985 -9.482683812002234 -2.5136179558514415 -14 -8 3
2244 1 0.3133233399348459 -15.289530743403256 -10.56660945668484 -5.907694905747116 -14 -10 4
1668 2 0.1076480434965458 -8.904202197121872 -9.528603760270036 -6.089239016022699 -14 -8 4
3284 1 0.2038109030758817 -14.813841943485588 -16.600372784089192 -1.9640429504811465 -15 -7 3
2573 1 0.01510130894376825 -11.883902326074898 -15.906526288648752 -6.818140054734581 -14 -9 5
2177 1 -0.05665484342865421 -16.398499423765795 -9.778980515863315 -6.798970342423517 -14 -10 4
3014 1 -0.09688421616622818 -14.041267170328032 -16.226321661327184 -5.6405625815704195 -14 -9 5
2198 1 0.03560749931252777 -9.206393057159685 -14.202892808432539 -4.408212803128575 -15 -7 2
2193 3 -0.4244554128268525 -9.58768848346391 -11.271252521777301 -4.551960577769622 -15 -7 2
2772 3 -0.4536715104361291 -14.635604985169916 -10.553253441003198 -4.836311170815375 -14 -10 4
1670 1 -0.02378854457205162 -9.326741789479883 -11.26143253139575 -7.749078739043471 -14 -8 4
2706 1 -0.009573710813192238 -8.964020373244477 -15.620262292872399 -4.68970771609928 -15 -7 2
2711 1 -0.05323029958839447 -10.923998286726286 -16.75657781955146 -4.023223409692715 -15 -7 2
2067 1 0.003507710537015334 -11.062111827875283 -16.57620385012149 -7.734090229299324 -14 -9 5
2132 1 0.215735924549278 -8.449715319205932 -12.169249850402066 -5.225222116657983 -15 -7 2
2180 1 -0.0006704761641245852 -16.032407434864687 -8.62707647586666 -7.465880035303189 -14 -10 4
2782 1 0.009693057154763641 -15.209897187565643 -12.107918527239498 -0.21677983498136685 -15 -7 2
2779 1 -0.0003306837020464436 -16.023996237216828 -10.885829277813638 -0.12903171579584707 -15 -7 2
3084 2 0.01089977139979513 -16.61095455532022 -12.466985551187483 -6.456262775487076 -14 -9 5
2864 1 -0.01612871305579997 -8.440466689343587 -8.459715376450623 -3.3482483638778877 -14 -8 3
3297 1 -0.05878843552445979 -16.086846811704866 -13.368524074844869 -0.057094284786313426 -15 -7 3
2675 2 0.009962681358608158 -6.460870057386343 -12.382525753945002 -8.132046935937145 -13 -8 3
1669 1 -0.02587989311060363 -8.204514429869842 -8.693829242037767 -6.414793860387146 -14 -8 4
190 1 -0.01211274958551899 -0.5441921966779225 -14.52825064500234 -0.5143860321636059 -15 -8 3
2603 1 -0.0004321096147647599 -4.436422131293258 -14.319008645716961 -4.2038911807089105 -13 -8 3
194 2 0.01848072588564181 -1.0288340626029964 -14.002605105620638 -1.4000667873360524 -15 -8 3
2664 2 0.03056847620962505 -2.382133307484148 -15.600538812543888 -2.370942346993374 -13 -8 3
2743 1 0.0004608501200171131 -1.5719138963868047 -9.708627261788827 -2.14638837925097 -15 -9 4
2137 1 -0.0002666071412689534 -6.415282413825818 -14.221952912644506 -6.853740123894712 -15 -7 2
2735 2 0.01681223505991178 -1.4542768702741407 -13.47546276648209 -6.4664297275324865 -14 -9 4
2600 1 0.003328036488346902 -3.5726814497003363 -15.817951691158859 -4.059254763997846 -13 -8 3
2740 1 -0.007591670187951503 -2.5038394776309403 -10.35123527030298 -1.1835458353285195 -15 -9 4
2098 2 0.02290633322739312 -4.693059357449241 -12.375135748621563 -4.732953447610965 -13 -8 3
2669 2 0.01681784601494126 -0.8087449737676086 -10.646524002145211 -4.161394036966434 -15 -9 4
2097 1 -0.004966437725103801 -5.832314512688995 -16.263549878509355 -3.696861985262527 -13 -8 3
2673 1 -0.004283640449391418 -5.7663732015830576 -14.959183852192414 -4.389247318632209 -13 -8 3
2661 1 -0.01713149469207951 -0.7775122129803533 -15.615318367331286 -5.6601707402605665 -13 -8 3
2813 1 -0.001071386163419612 -1.695137427277154 -8.422102590691768 -2.9329905144193185 -15 -9 4
2141 2 0.02041056206556957 -5.252199306261422 -15.385520533809013 -8.151675760598957 -15 -7 2
1609 1 0.0002757576447316827 -7.154310920730229 -16.36840468032916 -7.991149280509716 -14 -9 5
2668 1 0.001623560005145137 -2.599198573878864 -11.627533910916872 -3.109403642834104 -15 -9 4
2196 1 -0.06123712805576892 -8.208470355961545 -13.482787198652609 -4.946515995475608 -15 -7 2
2737 1 -0.02339648016728134 -0.8600938373413262 -15.32840390722144 -8.176478035855133 -14 -9 4
2741 2 0.01875194415945939 -0.26167645376830434 -14.570491201138555 -5.778380944109479 -13 -8 3
2810 2 0.03374395049091283 -1.0141181219860977 -8.774576784408461 -3.87819738413105 -15 -9 4
2205 1 0.0001448142074963396 -1.0788715808785794 -11.400222213504431 -7.375215875269673 -14 -9 4
2742 1 -0.005744133076350164 -3.198179895842312 -9.256424567085721 -0.2951475389108593 -15 -9 4
2138 1 0.006173112663821556 -6.836085249147396 -14.436723686938514 -5.415239891699994 -15 -7 2
2140 1 -0.03642784971421892 -6.289172893540026 -15.034956632763484 -8.210639042059968 -15 -7 2
2663 1 -0.01261886476462221 -2.1835845163493817 -15.7288636132166 -3.5867995952010134 -13 -8 3
1675 1 -0.004676630638775235 -7.737552792709066 -10.652475344669494 -7.322346785521295 -14 -8 4
2659 1 0.002615486411356473 -0.2675264587198909 -16.206895948488203 -6.994003064829408 -13 -8 3
2134 1 -0.01277192085225175 -6.88772887178071 -12.910306485563996 -7.117911021814306 -15 -7 2
3198 2 0.01819507699236436 -3.8188457300093863 -12.304797566152102 -1.3124952762193116 -15 -9 4
2666 1 -0.02618442111704307 -3.0170772442079152 -11.643951347876657 -1.7352396604349973 -15 -9 4
2206 1 -0.02237076440195008 -1.2453038358792599 -12.910516977375163 -7.462303092861658 -14 -9 4
2671 1 -0.01865532931445683 -4.023761399098301 -13.124905233985137 -4.605736626411583 -13 -8 3
2662 1 0.01519299795825353 -1.0337174457884124 -16.285142069951622 -4.397326370726894 -13 -8 3
2667 1 -0.02745598232031261 -1.3405939190014626 -10.764153684499098 -3.2470508339491584 -15 -9 4
2130 1 -0.0373375151352561 -7.679941637967798 -11.924219155981582 -6.420213111179847 -15 -7 2
2674 2 0.01553124776032083 -1.9372198911483725 -12.049841176928881 -5.124919628118955 -13 -8 3
2672 1 -0.02194308340962154 -2.6760129838752174 -12.44919044705768 -4.381755936985062 -13 -8 3
1673 1 0.002541816791279659 -7.528153019849254 -9.132699644511025 -7.525359120791388 -14 -8 4
2641 1 -0.0007369879049398051 -7.562061060490611 -15.803512887318822 -5.6192460680496605 -15 -7 2
2869 2 0.02122549765606 -6.12853184439705 -8.512102186529246 -5.001998081683301 -15 -9 4
2266 1 0.009311420849513707 -1.9339539495313622 -8.491790713061075 -7.9516992216740645 -14 -9 4
2253 2 0.01522985827496019 -3.835746512302007 -8.419362649930127 -4.5308899801562434 -14 -8 4
3256 2 0.01757829711733722 -4.390857140500406 -11.004792572502684 -0.14505261427191138 -15 -9 4
1676 2 0.0155420816223442 -7.4506877391624675 -11.234865863405409 -8.133161922402302 -14 -8 4
2202 1 0.002946320599220273 -2.129722494385188 -10.992698637105885 -8.34407100131119 -14 -9 4
3750 2 0.0393175685287394 -10.928688300976043 -11.062014902259925 4.291324696269512 -15 -8 3
3753 1 -0.02129315036549575 -9.984861553240329 -11.299882863122637 4.963651053577747 -15 -8 3
3755 2 0.06122716893108246 -10.360923097579889 -11.726141164084465 5.858934303952515 -15 -8 3
3754 1 0.02419151266685661 -9.187523183904851 -10.032878807395662 4.561452273055855 -15 -8 3
3752 1 0.01757892645632176 -8.68134094532214 -9.540155307446579 5.903995636572726 -15 -8 3
3758 1 0.01818593297128972 -9.251846061521299 -9.317832785640224 3.3006517681040464 -15 -8 3
3310 1 -0.01481028640487373 -8.394112074699247 -10.599320144135996 6.952190020883362 -15 -8 3
3309 1 0.005481626110214306 -8.633988400177088 -9.808352662552197 8.101007911143208 -15 -8 3
3734 1 0.007753496180939845 -16.600472612339026 -16.354180872999734 4.7090013282221905 -15 -7 3
3413 2 0.3078381014385866 -14.167534187838388 -9.956322581951472 2.909369053790395 -15 -8 3
3298 1 0.01869553441089396 -14.34215201100483 -16.040556365080707 3.6108620937223197 -15 -7 3
3299 1 -0.01300908245990073 -13.902214375549667 -15.05378191890729 2.2583192519697657 -15 -7 3
3232 1 -0.01066917970825346 -15.087114293054023 -16.32230893755786 4.738713788742521 -15 -7 3
2695 2 0.03814504717605256 -12.283114617519727 -16.454595056925434 0.004721816382205462 -15 -7 3
2791 2 0.03035496090950813 -10.167088404878697 -13.813465989736681 1.174439739842269 -14 -8 3
109 1 0.007247532852923948 -13.219267349066591 -14.059611922062203 7.134644449292134 -15 -9 4
3741 1 -0.07359019024667618 -12.37787569810838 -16.51013895573924 6.636379149019381 -14 -8 3
38 2 0.07388591796609002 -11.425191655941491 -15.310839286132072 5.666882900717716 -14 -8 3
2714 2 0.03637376514994135 -12.799788683579377 -13.889142349476504 0.5342266051513735 -15 -7 2
108 1 -0.01632557113876273 -14.850204133298902 -12.05185078242338 7.16519038262786 -15 -9 4
3684 1 0.01449065821171398 -12.164628231438392 -15.083158006058028 6.536632654727468 -14 -8 3
3315 1 -0.0005079724553321736 -9.887816851067821 -9.019072752130691 0.869116153012288 -14 -8 3
3301 2 0.02481774222919755 -13.759165697523388 -14.021179651732982 2.3106980925119105 -15 -7 3
92 2 0.01492548249428321 -16.512402516131157 -9.457705707559931 6.484496912111314 -14 -10 4
3300 2 0.04367227741271332 -12.985477513657417 -15.412957425621093 1.4541267849892159 -15 -7 3
3685 2 0.02491635179181308 -13.839862291677303 -16.167466159158348 7.595134682511513 -14 -8 3
3412 1 0.261434336058554 -13.72232975658816 -8.7253313160288 1.5326583161285925 -15 -8 3
3316 1 0.02017871562498771 -9.478467243583152 -9.837415319246274 1.9795627722184608 -14 -8 3
3242 1 0.0006556609198929628 -9.690344235822538 -11.325207179309107 1.6207182113855954 -14 -8 3
3756 1 -0.0467192577571201 -9.45335844988327 -12.477149490271753 4.115398335186679 -16 -7 2
48 3 -0.5537103175385811 -9.169707971900227 -13.795432908227749 6.31354403642775 -16 -7 2
3759 1 0.2570121591998774 -9.069472319887844 -13.58872269627567 4.795955020221432 -16 -7 2
47 1 0.280241721305349 -8.612417562202769 -14.978217491556832 6.922619106963505 -16 -7 2
106 1 0.004146626646789754 -14.019338690430766 -12.961387774308772 6.352813804693998 -15 -9 4
2794 1 -0.001809590676815451 -10.01377407688123 -11.853906106362295 0.38657308368584625 -14 -8 3
107 2 0.01819855053767987 -15.38758789636016 -11.048543500959465 6.849778020416544 -15 -9 4
3230 1 0.008692688379553573 -15.079035631606798 -15.904341527880163 2.528393759783724 -15 -7 3
3691 1 0.0208923671013923 -8.98522473809037 -12.13948838197724 2.723517095330083 -16 -7 2
46 1 -0.0643340853305194 -8.73797559076401 -15.030077544993414 8.147007191156362 -16 -7 2
2724 1 -0.05311093324112669 -9.996470051032965 -13.499789471058737 0.3082567471238333 -14 -8 3
90 1 -0.008941906759014809 -16.494199461745335 -9.086575660649276 7.534311424504263 -14 -10 4
3410 3 -0.6826076343180618 -13.439926300758614 -9.468116421636891 2.8266787886830906 -15 -8 3
3697 2 0.06020906872176156 -8.800551281466724 -16.459794575391456 4.036298409098397 -16 -7 2
3729 2 0.02055958084508632 -14.63489577366855 -8.636839947488218 6.506119586330346 -14 -10 4
3237 2 0.01547274812629621 -8.987545889000836 -13.813620507501367 0.04583735599070037 -14 -8 3
3694 1 -0.03970463259472319 -8.560056538714898 -14.601886461909096 3.915487749182668 -16 -7 2
3761 2 0.02292088080185432 -9.364436337700539 -8.427795246561686 3.545331773727656 -15 -8 3
166 2 0.03463778082356774 -11.511423733283301 -9.464863753521046 4.947698551901488 -15 -8 3
3733 2 0.01938957456283333 -16.61030097750762 -15.289765201130733 6.983761112545715 -15 -7 3
167 1 0.02609734639409028 -11.424883847419212 -8.45306762109485 4.513460587144795 -15 -8 3
111 1 -0.02506363515596909 -13.334825437604817 -14.136445594197179 8.347305479649947 -15 -9 4
3240 2 0.05431938719952496 -8.00138881307605 -11.634256624837441 7.0153436806189395 -15 -8 3
574 1 0.0001002421586735677 -3.8678008926072005 -16.655171853787042 6.820232706600439 -14 -7 3
3193 1 0.00708272068658565 -3.159513167661881 -11.994665173480206 2.1709651750527406 -16 -7 2
3194 1 -0.003271168110053443 -3.1213693853982094 -13.393025899198868 2.044437701900125 -16 -7 2
12 1 0.002250190233559369 -0.6541824724766249 -12.396062311182135 8.032587841661622 -15 -8 3
51 2 0.007663835015399946 -7.083177179588141 -16.466171283895523 4.10419481018961 -16 -7 2
3255 1 0.003276583283425706 -4.162262062634263 -9.947620338870765 0.37884347481923636 -15 -9 4
448 1 -0.0252080788347127 -2.7026588320659197 -12.639061690823544 4.590410777865155 -14 -7 3
55 2 0.01129660894824348 -5.512074832608593 -16.50643588875756 5.436879849336477 -14 -7 3
197 2 0.06835602399057858 -0.007842740134225132 -14.436689040521841 3.2494807890010047 -15 -8 3
3254 1 -0.037872591450358 -4.534029636056159 -8.954608510396339 1.3544649292372792 -15 -9 4
570 2 0.01389228572442168 -5.124838301613776 -15.321658890601705 8.274584793435276 -14 -7 3
3192 2 0.02856028584851181 -4.359703795369558 -15.48813943119272 2.408681948190989 -16 -7 2
11 2 0.03811538286892739 -3.082590590224888 -12.347837128838096 7.850961905607098 -15 -8 3
192 1 -0.01882111032677952 -0.4157962353252386 -12.210348962197395 2.6758238896736066 -15 -8 3
191 1 0.03058204682684741 -0.8432306110971032 -13.63221682329105 2.757398918683988 -15 -8 3
3252 2 0.01833735114508506 -1.8629189917663602 -9.19552211839853 1.8601491016540423 -15 -9 4
187 1 0.0236156763871321 -1.2471979651839455 -14.213891681299566 0.5451604748453366 -15 -8 3
53 1 -0.02641340846875957 -4.414422200062841 -16.52394776301715 5.454390637092178 -14 -7 3
452 2 0.02877508463053174 -2.761687910015179 -11.62704775421673 4.108127933123862 -14 -7 3
450 1 -0.004406208082035244 -4.08123211504021 -12.979668276151795 4.843606020071017 -14 -7 3
10 1 -0.01323431813176029 -1.9907445803686943 -11.85811493702729 7.624767351027866 -15 -8 3
3191 1 -0.01066728244402485 -4.360394822182838 -14.360918174132678 2.0948459606009022 -16 -7 2
8 1 0.02733652782185575 -1.7672735056759838 -10.475828385421593 7.552843868938777 -15 -8 3
50 1 -0.03872304906913032 -8.249877307507385 -16.057551387116398 6.056640510811754 -16 -7 2
3696 1 -0.01210434803031565 -7.990464111437307 -15.960549552670495 4.55124126375917 -16 -7 2
572 1 -0.02858062693726057 -4.1805709217067415 -15.812418519920103 8.005121460965427 -14 -7 3
