920 2 0.009365160850139585 -8.641968271653042 -15.657491868969968 -14.647968839591236 -15 -7 4
986 1 0.1688190962454808 -10.90219493350031 -10.45022947819404 -14.011161112725986 -15 -7 4
2036 1 0.01534146166134658 -12.311766651772695 -9.245238572844455 -8.608431510863236 -15 -8 4
1497 2 0.03241417676999449 -13.751981764925098 -9.545621759366517 -10.098012688027502 -15 -8 4
987 1 -0.05713586747420666 -10.230756250856652 -10.823870322238465 -12.907635497180353 -15 -7 4
1506 1 0.03407795838919262 -9.286874952628095 -11.912312157951742 -12.85709344580959 -15 -7 4
1975 2 0.07080414096356409 -9.255724639949248 -12.53462294394156 -8.48846674645516 -15 -8 4
1449 2 0.2694742461317918 -9.369750225451154 -14.31873309326498 -9.499916044822617 -15 -8 3
1507 2 0.05896487734892293 -8.487676382551063 -11.770961011830329 -10.675527278019059 -16 -8 3
988 2 0.04364171961967206 -10.097068013097081 -10.002943415935773 -12.14711655830111 -15 -7 4
1441 1 -0.05155924141419112 -9.455943161735421 -16.284278080955442 -11.124932405431785 -15 -8 3
1440 2 0.04504810720188061 -11.73330916018062 -16.442146586396955 -11.185471552985797 -15 -8 3
3715 2 0.0465128034271987 -9.460893612862701 -9.034766478225816 -15.172154839092201 -15 -9 3
1031 2 0.06294673459259903 -16.18976079033358 -15.899928105967886 -14.469634734040886 -15 -7 4
1505 2 0.2873416293474028 -8.614716765087893 -9.917106310102646 -10.73071255550911 -16 -8 3
2045 2 0.03056961518134279 -8.47559841446925 -10.598302063493936 -8.647359966638671 -15 -8 4
933 2 0.04705070635051797 -2.8170727050446387 -15.670365308952071 -16.181719981352597 -15 -8 3
402 2 0.01890485848432427 -2.7937846230183303 -16.70852548197969 -14.753843060821875 -15 -8 3
1573 2 0.02491237336021432 -4.217904089739521 -8.50834642048794 -10.524525227409914 -16 -8 3
1978 3 -0.5844112049518464 -8.353833262914918 -14.408010539069096 -9.71046731479508 -15 -8 3
1643 1 -0.01617158683856911 -6.747913494655841 -8.815475721589818 -8.522759949271254 -16 -8 3
1533 2 0.02520531738637691 -0.9040685485527523 -16.300471926995073 -9.567621725383566 -15 -7 3
929 1 0.256442898504853 -8.32640654645282 -15.590326199792493 -10.605806963144818 -15 -8 3
83 2 0.03838832231388045 -6.663897937191148 -9.468463930617508 -13.93111104773719 -15 -9 3
405 1 -0.04879231657997317 -4.736273211315469 -15.51178455713711 -15.214362396526214 -15 -8 3
1518 2 0.2694338940983028 -4.970715252398014 -16.207634368291746 -9.115111210186738 -14 -9 5
81 1 -0.0115548039393278 -6.42324710117997 -9.579192663494275 -14.935952127741752 -15 -9 3
998 1 0.01013404407106634 -2.192740470766646 -10.165528060627931 -10.642592891170006 -16 -8 3
532 1 -0.007774979427266657 -0.13940198030288303 -11.174632413543632 -11.846022711306182 -16 -8 3
930 2 0.04775170601469263 -4.350741250174641 -16.6490371890741 -13.216643358027651 -15 -8 3
404 1 -0.02421935123214886 -3.484856522084175 -16.352282451045703 -15.597822867160348 -15 -8 3
24 2 0.2791495641967821 -3.197779340515783 -11.367235582670432 -16.18474826488943 -14 -10 5
87 1 -0.06640129658630042 -0.45847426208627334 -9.32337150993635 -16.17245722492902 -14 -10 5
1508 1 -0.007459571749097548 -8.299487454411 -12.245007506640382 -11.690650437603901 -16 -8 3
1000 2 0.07164340304322606 -2.701699188183933 -9.45407691305641 -9.83694994750611 -16 -8 3
1510 1 -0.06210220272004865 -6.971667259433938 -11.619046974532889 -12.199459530478828 -16 -8 3
997 1 0.0057036844520304 -0.8390173584637787 -10.488967918418028 -10.84934635305235 -16 -8 3
1052 3 -0.6646410283018209 -7.768853010678557 -9.549960074591011 -10.858960146165819 -16 -8 3
25 2 0.01190434726351032 -3.500676785556576 -9.776533018301468 -13.641036644753123 -14 -10 5
1062 2 0.02672311701083069 -0.4958449565237632 -12.804520895890576 -13.220082742112448 -16 -8 3
1064 1 -0.007031938381514086 -0.900614729499083 -12.119262847401513 -12.515252921999435 -16 -8 3
467 2 0.05881667475287975 -5.687628042378806 -12.51746959554927 -15.792653755754229 -15 -8 3
1065 2 0.02793327797858245 -3.4934446806007813 -13.469781423591083 -13.572523114386945 -16 -8 3
407 1 -0.08429608102042992 -5.903733825337088 -13.382533107856505 -15.174270016435322 -15 -8 3
928 1 -0.01258577217636816 -7.033986823025107 -15.787197368324852 -11.350044082364866 -15 -8 3
927 1 0.004304800373791256 -7.285094708271795 -16.63362184156417 -12.175749987391152 -15 -8 3
1059 1 0.008970701657668782 -4.218319989692252 -10.824546961188213 -11.863006286909192 -16 -8 3
84 3 -0.5911842777520353 -2.2461783042932164 -11.297336472580646 -16.270811442385916 -14 -10 5
1530 2 0.2656071294603057 -0.25957709015126473 -13.465810631001704 -9.909727505103563 -15 -7 3
406 1 0.2380936849741816 -5.352809360713884 -14.375470139326316 -15.916197711832204 -15 -8 3
23 1 -0.02371980829614641 -3.812174913476251 -9.201710370334885 -14.55611582740266 -14 -10 5
931 1 -0.00984792545804157 -4.791484735125693 -15.71883006320248 -13.809501663028797 -15 -8 3
1516 1 0.01514392232176101 -2.2623746827447193 -11.833542124291244 -12.655249351914494 -16 -8 3
991 1 -0.02109156423193636 -5.715597998756727 -14.751550083533207 -11.673560523898592 -15 -8 3
1515 2 0.06701695172754818 -3.0614063186230256 -12.316008287413524 -14.794417957265471 -16 -8 3
1525 3 -0.5904979860900781 -1.0017773913240848 -13.157428048837286 -9.400952658303426 -15 -7 3
1514 1 -0.04920001156591866 -3.377165271934653 -12.439855628899549 -13.670595967683994 -16 -8 3
3718 1 -0.01350652546869383 -7.314451780854052 -9.13671872581838 -15.931288649590064 -15 -9 3
465 1 -0.01506112536450444 -6.508548493479285 -13.381981020403169 -13.718345988376747 -15 -8 3
21 1 0.01666125719044183 -5.060041623818374 -9.510664563906403 -15.429153268325054 -15 -9 3
466 2 0.007401852397583323 -7.569065030895224 -13.609291313881416 -14.036772394810015 -15 -8 3
1056 1 0.02429318768952518 -5.642943381700094 -9.545692135067824 -8.856243266188468 -16 -8 3
26 1 -0.03084307098186685 -2.3416832358030493 -8.78622993437158 -15.10604356021272 -14 -10 5
1058 1 -0.01019165170409452 -5.39147895717667 -10.446046376990948 -10.978131210561042 -16 -8 3
1057 1 0.2354748761742202 -6.724127480323517 -10.681736459993596 -11.156321181456482 -16 -8 3
993 2 0.04003134485950096 -5.195113632361781 -15.477405328390743 -11.055963005453172 -15 -8 3
1509 2 0.06503717093533655 -8.049535299036148 -13.293872376708867 -11.636362512396131 -16 -8 3
1519 1 0.01304919570546021 -2.7936124066326786 -10.862771721306668 -11.70227059373102 -16 -8 3
932 1 -0.003915940418135033 -5.567241526054176 -14.73850098775714 -13.19133034410268 -15 -8 3
85 1 0.2282185559197044 -1.7236555114420555 -9.777462946720302 -15.979439314068577 -14 -10 5
990 2 0.06059308792124876 -6.093823023594979 -13.804506908561581 -11.109005647376884 -15 -8 3
1513 1 -0.008817905914904924 -4.516071734109777 -11.696588865892307 -12.96191647413051 -16 -8 3
1575 1 0.01294838589645503 -5.1996433389770695 -9.04418843646301 -10.43336596307603 -16 -8 3
1511 1 0.003836499753232178 -5.917432759653903 -12.248110278473002 -12.948268921187362 -16 -8 3
999 2 0.03049726645633773 -0.14775688012369256 -10.20290187642766 -9.941476449796122 -16 -8 3
1526 1 0.1909874040490113 -0.6844514757270149 -14.393420127103441 -8.460534744478162 -15 -7 3
2475 1 -0.02325543270448348 -11.675130760652273 -14.870946350458073 -4.844823062720522 -15 -8 4
2473 2 0.02624164404988387 -14.10936787746202 -14.71685828106432 -2.7857953730235168 -16 -8 3
2472 1 -0.007910246288972203 -13.956078818717222 -14.993034034261523 -3.809962105876697 -16 -8 3
2474 1 0.02164503193814787 -13.141642424708516 -15.221149905698255 -4.914477358261849 -16 -8 3
2108 2 0.03429579463326212 -10.954559138349264 -13.020443675610968 -1.589383721290448 -15 -7 3
1974 1 -0.01266675611846466 -11.175893698631707 -13.48583045647402 -5.308392200464955 -15 -8 4
2471 1 -0.03615505483391278 -15.283042350507467 -15.171169613660387 -4.124641448296393 -16 -8 3
2547 2 0.03572275048564054 -10.23129514024444 -13.813567339341395 -3.5074238869069796 -15 -8 4
2546 1 -0.02573541386926927 -10.192811152961047 -13.213273060497126 -4.261263498998675 -15 -8 4
2044 1 0.0004396588021428095 -9.35408766002228 -12.189213057663487 -4.515873394809331 -15 -8 4
2469 1 0.00893507955141587 -16.090332489593028 -16.55806658483295 -2.215326105636634 -16 -8 3
1973 1 0.2001162457305675 -11.233831681582856 -12.797366921350688 -6.585797324783111 -15 -8 4
2041 1 -0.03399911347034291 -10.071257966761467 -11.836557771106156 -6.850094250036557 -15 -8 4
2042 1 -0.01367050041743962 -9.406709843002337 -11.404122222622766 -5.71673576067469 -15 -8 4
2107 1 -0.01205740067242732 -11.320626216191487 -12.775317297150792 -0.5501390188243519 -15 -7 3
1968 1 -0.0141235904099729 -14.76847990619602 -16.053925130736573 -6.276490394870474 -16 -8 3
1563 2 0.3108757163316914 -14.340281002380356 -10.510379774271778 -5.8508071792979885 -14 -9 3
2043 2 0.01498477968389297 -8.618150457916165 -10.816420664178196 -6.200758463010822 -15 -8 4
1568 1 -0.0077174714336303 -16.71883558067584 -9.30695019586897 -4.869069210704191 -14 -9 3
2477 2 0.01399339030149443 -11.21883737903172 -15.300414859856408 -4.036107380893492 -15 -8 4
1042 2 0.3240507621451448 -13.598977621658491 -10.042216696783672 -3.219154413012449 -14 -9 3
1564 3 -0.5358291990823476 -13.941138857535929 -9.599643730981017 -5.973222430323805 -14 -9 3
3001 2 0.01578490038247631 -14.833116330391551 -15.333765413032227 -0.9865000129468342 -16 -8 3
1970 1 -0.006063339175246367 -13.46611410618449 -15.900091516059486 -6.012648847841018 -16 -8 3
1634 2 0.06486713262651372 -16.33324896075938 -10.293191984469775 -4.880958953547706 -14 -9 3
2470 1 0.2512382526753856 -15.765895228339394 -15.788911013885373 -5.331960072190298 -16 -8 3
1976 2 0.01497148139472169 -11.484959606011824 -15.298664330996376 -5.899934750236398 -15 -8 4
1105 3 -0.6269986542669582 -14.45018121900038 -10.294712255708305 -3.416238122374561 -14 -9 3
1631 1 -0.02440402705139864 -16.366495562446964 -8.62039078076808 -3.6195142149318245 -14 -9 3
1971 2 0.01007044971159245 -12.540853469922547 -16.49585953949056 -6.558078576520874 -16 -8 3
2098 2 0.03260143189291986 -16.05112492673698 -11.40492346762744 -1.2042479362436618 -12 -8 3
2040 1 -0.02365379655063149 -9.284418919666601 -11.431080292055286 -8.187544767790977 -15 -8 4
1977 2 0.2294603125911683 -11.716762503037065 -14.42084740206881 -7.547815612729257 -15 -8 4
3003 1 -0.03235775749395163 -15.206460442423408 -16.247105596246314 -1.1932865751229131 -16 -8 3
1972 3 -0.5449590072954829 -12.255479781493623 -13.569863025398073 -7.575903352461575 -15 -8 4
1628 1 0.2560840423828111 -15.324187832906011 -9.26269945802677 -2.783816680918358 -14 -9 3
1984 2 0.01637059944418839 -9.707476229241792 -16.09655606421162 -4.849278570438206 -15 -8 3
2468 1 -0.02251043317709468 -16.407976582560117 -15.26865439967822 -2.988878397698802 -16 -8 3
2467 2 0.02916959115369768 -16.455318408064954 -14.400423489876058 -2.3367292379364297 -16 -8 3
2037 1 0.008650303248229789 -11.244703199447553 -9.884881133721564 -8.083135390102452 -15 -8 4
2038 2 0.03459458545208346 -10.725782521290421 -9.512030835453483 -7.1938498590350575 -15 -8 4
2622 2 0.05387622685319972 -9.212012460005223 -12.091586336538075 -0.2512517242040467 -15 -7 3
2097 1 -0.0173214266274683 -15.937955119179925 -11.632225403776873 -0.02551332007247352 -12 -8 3
2548 2 0.03489743569517657 -8.592760832104533 -11.624437945625907 -2.5014962644287775 -15 -8 4
1982 1 -0.01836372065127465 -9.336097004520019 -16.72850504629677 -5.664166173258253 -15 -8 3
1566 1 0.2452242192548273 -14.949000768344554 -8.647301652660895 -6.641581652205275 -14 -9 3
2623 1 -0.02279754763317508 -8.497358715987998 -9.32651860687699 -0.2032697601064775 -14 -9 5
2694 2 0.01495676056302221 -9.56677479781182 -9.683035394373265 -0.520128005679001 -14 -9 5
1102 2 0.03655012052267428 -13.956801954773065 -8.552326931515788 -1.015965393219705 -14 -9 3
1447 1 0.01621216759433395 -9.931784052775798 -16.636471457228033 -8.241457511635975 -15 -8 3
2105 2 0.01703326242232502 -12.970268304372922 -14.052382423144191 -0.2516634033070803 -15 -7 3
1985 2 0.04211158255613177 -8.62602123624438 -16.28830357565803 -6.199240179665487 -15 -8 3
1625 1 -0.07807023433435545 -14.890946701223925 -8.632156646975295 -1.5391308592772974 -14 -9 3
2155 2 0.01474758470863645 -10.545151615867905 -8.511967798347527 -1.3371687574568825 -14 -8 5
1964 2 0.03173750474000302 -13.788233900217534 -16.729465216011455 -8.292938865664567 -16 -8 3
1054 2 0.2920962327977747 -4.409425752605122 -12.120051218828058 -7.9021715965384836 -16 -8 3
2500 2 0.2946348931799853 -0.1611305648394285 -16.231530219343366 -2.772460484415354 -14 -9 5
2061 1 0.001768732018006074 -0.3834770925145686 -15.96005532248779 -6.140505417787962 -15 -7 3
2058 1 0.007557154253532563 -1.6258103134318382 -14.369059788649567 -7.3742793750949795 -15 -7 3
3085 1 -0.06290016925266267 -4.140184782180296 -12.670066448047132 -0.018905559732661108 -14 -9 5
2113 1 -0.001237351156334943 -7.572579426591251 -9.195036939272656 -1.2917935125015556 -14 -9 5
1582 2 0.3051486804277932 -0.17782024105838812 -8.979152795062305 -2.8595537087758824 -15 -7 3
2549 1 -0.01972317605730658 -8.172129455752975 -11.925394657472832 -3.450352321327839 -15 -8 4
2168 2 0.01995689884639093 -7.77626520465579 -9.549564249863979 -2.4399510059796587 -14 -9 5
2110 1 -0.0004640853231841803 -5.558559716672959 -15.32595970032566 -4.1810184288753245 -15 -8 4
2545 2 0.0159416637418687 -7.473060788198916 -11.357183586380273 -4.023615009164582 -15 -8 4
1574 3 -0.668257811829137 -7.916279157089541 -14.401849745799204 -1.3565913901147668 -15 -8 4
1641 1 0.006795334122481933 -7.265372986407721 -9.091354343278777 -7.202901535576067 -16 -8 3
2550 1 -0.04017618693549887 -7.457774243576778 -13.191877390378595 -3.5946235307006305 -15 -8 4
1586 1 -0.03237124354781652 -1.6718730600492246 -9.959002916553503 -5.095129876599823 -15 -7 3
2111 2 0.04839640217571298 -5.477946927024613 -8.921920064101583 -2.931372436112909 -14 -9 5
1584 1 0.2680435321468536 -0.36666977091903846 -9.883298449699781 -4.7387604776374195 -15 -7 3
1591 1 0.004133870523557882 -1.5633167425448502 -12.06074823034937 -6.179248029690681 -15 -7 3
3079 2 0.06072619327180311 -1.5114219374620346 -10.06367631231589 -0.4091651697792872 -14 -9 5
3015 1 0.195139257997611 -3.823533859779864 -12.184626598797921 -1.3229255037137864 -14 -9 5
3013 3 -0.4632041325478196 -3.5208260119646657 -11.872334508232642 -2.751128913239026 -14 -9 5
1576 1 0.2653976899202317 -7.276901103685345 -14.30123779084543 -2.7288377842624083 -15 -8 4
2115 1 -0.05980720388437615 -6.297154693761889 -8.85548347265163 -0.8476443555926713 -14 -9 5
2059 1 -0.02495912306208771 -1.404751704458591 -15.112494639421573 -6.1729392641860175 -15 -7 3
1114 1 0.04348459609927866 -6.750398864546159 -9.70693544493225 -6.087090487900476 -16 -8 3
1572 2 0.3289612544098456 -7.51944845472101 -15.03599173429279 -0.9005718512190861 -15 -8 4
1066 2 0.03719642199701705 -2.730523452895981 -9.064837854554897 -3.239875739489113 -15 -7 3
1112 2 0.03192684314861669 -6.906033583814975 -9.835390422075493 -4.964214200781609 -16 -8 3
2554 1 0.001211262062285667 -5.6492199685577065 -14.00894623317935 -4.866448023904498 -15 -8 4
2552 2 0.01670489878152491 -6.661004191242372 -12.131001197553708 -5.2456310763265535 -15 -8 4
2001 3 -0.6049957900137528 -0.5923619122617907 -16.69528551077168 -2.122046200724811 -14 -9 5
2557 2 0.03459253215300917 -4.655572197772303 -13.908108122682854 -5.449512367817274 -15 -8 4
2553 1 -0.01153938270694548 -6.683486195062243 -13.164017160797775 -4.752069943998083 -15 -8 4
2060 2 0.03348874534169059 -1.9570204125535888 -15.14843450933275 -5.263953061994758 -15 -7 3
1070 2 0.06306560226614098 -3.2818908559296567 -11.212182026544822 -6.347973352115592 -15 -7 3
3080 1 -0.06465259467321327 -2.0219182487581673 -11.025192193483623 -0.32618813663486523 -14 -9 5
1594 2 0.024403157221055 -3.0662023770579485 -13.426163215594134 -6.3871645063224225 -15 -7 3
1581 2 0.03643605927331933 -6.050929899208891 -15.906075034634961 -2.0185514208681896 -15 -8 4
3014 1 0.145732559219805 -2.635730615252306 -11.463581169811722 -1.5355705417471495 -14 -9 5
1069 2 0.04558771478471772 -3.7199391997101228 -9.535760813534878 -4.611109734293917 -15 -7 3
1588 1 0.02268946807042469 -2.1976595375349914 -10.929683105146246 -5.897021995573464 -15 -7 3
1580 1 -0.06532520287099562 -6.276515920704433 -15.352138517967912 -2.989437166402282 -15 -8 4
1589 1 0.006344832909005432 -0.16990404479973378 -12.08588113542765 -5.844205231364942 -15 -7 3
1592 1 -0.01777822843014918 -2.3320287231106014 -13.075005483107251 -7.134281825473571 -15 -7 3
1068 1 0.02349281426758274 -2.7655672242485254 -8.989468622610069 -4.467144484939078 -15 -7 3
2112 2 0.02693127401142349 -4.621698876271869 -15.957483078377816 -4.404553256511864 -15 -8 4
1113 1 -0.09486611739789244 -5.769704643001983 -10.576701900834278 -6.50425391788559 -16 -8 3
1986 3 -0.5436299247000276 -5.020513544666336 -16.430118117584726 -8.141430484371273 -14 -9 5
1111 2 0.04498362010433896 -5.29624198229527 -11.154176043536875 -5.697547042918741 -16 -8 3
1055 1 0.2839322625088165 -5.316120973959152 -10.491813040055943 -7.874847853150775 -16 -8 3
2114 1 -0.02181623581072959 -5.317626089634162 -8.420617065046583 -1.9273352674587432 -14 -9 5
2118 2 0.01832999078221305 -4.310852034082779 -8.470002884401904 -1.8295473813734662 -14 -9 5
1053 3 -0.6404616266423887 -4.202583573029483 -11.337050606574508 -8.325398659347405 -16 -8 3
1593 2 0.1453744353042878 -2.566805720196352 -12.356382092121963 -7.9964157350685445 -15 -7 3
2614 1 -0.0278778062435222 -10.437688383872333 -14.09574338298631 3.252328625679331 -15 -7 3
2613 1 0.2301197924875272 -11.813468600926806 -11.903118062540816 2.11716530673443 -15 -7 3
2610 1 0.01251616848288594 -11.810835998105814 -14.157970173250925 3.8545930300793567 -15 -7 3
2611 3 -0.5836131575939351 -12.183413610559633 -11.07692011546787 3.336001978568856 -15 -7 3
2609 1 -0.02972351495373911 -12.950073057372018 -14.081230432108974 2.631714943645692 -15 -7 3
2608 1 0.02257195931599825 -10.3917758311536 -13.391528750613872 6.01456367046577 -15 -7 3
2607 1 0.02623345550048835 -11.656807656537387 -13.812002390376374 5.149047409748826 -15 -7 3
2606 2 0.04869980657545243 -13.872079064518475 -13.786021679228295 3.0399403243507366 -15 -7 3
3140 1 0.01775761140945137 -11.04407158226093 -13.301981664353802 7.252627902356891 -15 -7 3
3209 3 -0.6104593872170249 -11.104401471252634 -10.497536055278811 6.636690631233318 -14 -9 5
3144 2 0.09142472286382465 -13.826720306702791 -13.83188095867268 5.490639730833432 -15 -7 3
3143 1 -0.05504762897471953 -12.932106591056145 -14.30738778618498 5.823066229406173 -15 -7 3
3210 2 0.2756609353943288 -12.009110845354591 -10.19486210655703 6.722906673201476 -14 -9 5
2615 1 -0.00103597924969296 -9.551710933825891 -13.09769521497169 3.855168015499309 -15 -7 3
3142 1 0.01153097441975731 -12.329060914792109 -13.81742099856802 7.277927904248092 -15 -7 3
2612 1 0.01433713866316812 -9.265532936916834 -12.820349910024916 5.267811753678682 -15 -7 3
3139 2 0.04343124110635514 -10.587108616749573 -12.768570422480794 8.093783514313616 -15 -7 3
3584 1 0.180826341540275 -13.184704682372898 -15.871487430555415 6.1986977525633415 -15 -7 3
2603 1 0.0003969248543980036 -16.296737751491438 -11.87174666958827 2.3106782608650365 -12 -8 3
2682 2 0.2616857302642838 -11.31780218215571 -11.31444119388519 3.8044963401745195 -15 -7 3
2619 1 -0.03192192295031556 -9.429720805005928 -11.923023919099133 2.7774812970511524 -15 -7 3
2104 1 -0.02454608817920029 -12.712930246028526 -12.83545148473063 1.466294419744853 -15 -7 3
2616 2 0.03125032923132742 -10.195140427722134 -14.533856932817727 2.204760078962772 -15 -7 3
2102 2 0.0184697103600424 -13.124167362459753 -15.132944544252416 2.2934243285329146 -15 -7 3
2668 1 0.00106765411382119 -15.94287409658847 -8.413935751091424 3.2562623965026853 -14 -9 4
2673 1 -0.01677891725511083 -15.19586850518327 -10.592205455728722 0.750921751604395 -12 -8 3
2671 1 0.02102504273594538 -15.502821891081684 -10.768026302568275 2.1921313247284075 -12 -8 3
2665 2 0.07137863542566861 -16.277417887428363 -14.432817791271853 3.226215182095874 -12 -8 3
2618 1 -0.05127661587614523 -10.509902043452348 -11.954088580086552 1.5157290355120838 -15 -7 3
2617 2 0.0214723629037883 -9.76624587604749 -10.995735158208834 3.2598821473364916 -15 -7 3
3211 1 0.2060786394569972 -10.402178766665434 -9.316885455951848 7.474030103278395 -14 -9 5
2672 1 -0.0393567037532373 -15.123671147207437 -9.686653818424022 3.2360572046947094 -12 -8 3
2675 2 0.08140439544396881 -14.063379880318335 -9.509071083098135 3.215496762334811 -12 -8 3
2620 1 0.001264527666230249 -10.171068615724241 -12.207138139572695 0.1677736522012735 -15 -7 3
3136 2 0.09771166493564397 -14.982798691748908 -16.65113077142794 4.4826410002793375 -15 -7 2
2683 2 0.03004286762966507 -9.865962032973234 -8.481763295465475 4.133536884090218 -14 -9 5
3075 2 0.01610358829796917 -15.027906196357144 -15.571174742969156 1.6358139584154692 -16 -8 3
3134 3 -0.456775838788081 -16.203441020561872 -14.411892209079534 5.372696629658853 -12 -8 3
3205 2 0.0119188659069901 -13.076341684758638 -9.296522947618621 7.5825562772717925 -14 -9 5
3593 2 0.03385685939096707 -8.895996247777544 -16.497704520123325 5.108508255640535 -14 -7 3
3520 2 0.02300858587421523 -9.192798125121925 -16.156148454840682 3.0541145214214267 -14 -7 3
2106 1 -0.01274843482327999 -12.334041910391127 -13.324570459503692 0.17799519516286383 -15 -7 3
2674 2 0.04188150424409203 -15.524768585959608 -10.362462032834713 4.1389468390224 -12 -8 3
3208 1 -0.04065679203365951 -11.38584617765842 -8.614438394244669 8.256676374590299 -14 -9 5
2676 2 0.02520766889988874 -14.747009683023114 -9.769517464480026 0.2893862430201471 -12 -8 3
3582 1 0.150201652903453 -13.30430059615697 -16.530658397256627 7.270928444396589 -15 -7 3
3212 1 -0.03499949380362431 -9.141879301990231 -8.69508755437919 7.206914026569257 -14 -9 5
3002 1 -0.03888044706755921 -14.609197051661983 -16.660571174106927 1.4242377819796979 -16 -8 3
3213 2 0.03721219942204158 -8.418345436134441 -9.664052351567573 5.847388183600519 -14 -9 5
2621 2 0.03035021668214296 -8.389848833338881 -11.789664669066052 2.7022280473690894 -15 -7 3
2602 1 -0.02510193913969809 -16.70791802295623 -12.741149283551005 0.4722031708344019 -12 -8 3
2625 2 0.01833659529124972 -9.038706523407079 -9.282787904715242 2.045445842822716 -14 -9 5
2680 2 0.05755508147550387 -12.048763473824357 -8.785026351232798 5.294484431640513 -14 -9 5
3216 2 0.02229496294703842 -7.122843046576644 -8.510083223141034 6.471851628946966 -14 -9 5
3597 2 0.2798739960927277 -8.37165021408971 -12.638435182019817 8.01833293486379 -15 -8 3
2631 1 0.008568656453454901 -0.27827054197271367 -14.55018106562425 6.792674810708682 -15 -7 2
3602 1 0.001563447375327064 -5.823254638377376 -14.65519678184577 8.094902213758738 -15 -8 3
3594 2 0.0311111059661125 -7.677063943497396 -11.844625207235573 6.5746226684886135 -15 -8 3
3283 1 0.007382125401107831 -4.0015560338744365 -8.472490896981974 5.418910509856979 -15 -7 3
3606 2 0.02230168483162012 -4.2632657198667445 -15.602912874601298 7.5356592700595115 -15 -8 3
2632 1 -0.02009179320776354 -0.2479444282795559 -15.123901584064056 5.454898516493152 -15 -7 2
3036 2 0.05414890767183213 -4.054396925724335 -16.505598734259486 3.8245357479120985 -15 -8 3
2629 1 -0.03927192058645142 -1.3058928107970234 -12.775009591812342 8.014120577243107 -15 -7 2
3215 1 -0.0155880468503908 -8.076129388022887 -8.58033944826326 6.081761852482729 -14 -9 5
2630 2 0.01932751741887665 -0.8873361519607403 -15.868874335357724 4.886000448054219 -15 -7 2
3157 3 -0.6002404847193227 -3.8982471214224934 -12.585798515482264 7.968770155727132 -15 -7 2
3600 1 0.2566044387685179 -6.827313745918421 -13.743002244596052 7.544736392516065 -15 -8 3
3596 1 -0.01263640771142112 -7.782716993944622 -12.586638006613097 5.7414769909388 -15 -8 3
2501 3 -0.4731150975901943 -5.320551351379807 -15.978099134233403 1.8460878823342906 -14 -9 5
3095 1 -0.02804309652930388 -6.9514341029836775 -10.79011507400901 3.7658531718828328 -14 -9 5
