3253 1 4.395229945475948e-05 -16.39032374618046 -13.042065043034688 -12.811988133548537 -15 -9 4
2876 1 -0.003588075782033533 -10.276905676550246 -8.456678470846215 -16.000438874004058 -16 -9 3
2874 1 0.001260675325657788 -11.309500103542499 -9.482599489845072 -15.672518230892365 -16 -9 3
574 1 0.005438149054262355 -14.84803409020614 -16.337890714148873 -8.485868586115746 -14 -7 3
249 1 0.01812327227067483 -16.545148469005515 -9.97974677196971 -10.648349319656187 -15 -8 3
57 1 -0.003003874097979538 -14.650579208495284 -16.40761627235035 -9.95940102778226 -14 -7 3
65 1 -0.003808662210744048 -9.29873226803853 -8.767641798943544 -11.25859659322668 -15 -8 3
3770 1 0.002314186760061385 -9.111326041804098 -14.547066310585778 -11.02965797352211 -15 -8 3
2812 1 0.0008121687629377289 -14.597481735707836 -16.27688123250838 -15.994458155132424 -15 -9 4
447 1 -0.01796622203398946 -12.627519082408977 -15.77522725558317 -11.498779233192343 -14 -7 3
514 1 0.008141071156990328 -13.31558998005735 -16.052696105588126 -10.04813334361969 -14 -7 3
3378 1 0.001774812094851345 -8.591527475529025 -10.90721709800851 -12.2223003811445 -16 -9 3
247 1 0.008021116601807536 -16.74973312475922 -10.807641160495082 -13.292728995267366 -15 -8 3
188 1 -0.007060468224962681 -10.403802874821944 -16.68171970901967 -12.456833568851827 -15 -8 3
244 2 0.03527312953861695 -15.6688921297416 -10.485343423839414 -11.137949679741768 -15 -8 3
3327 1 -0.002890204247176659 -11.29028275650515 -8.4982636686345 -12.56514292416391 -16 -9 3
3752 1 0.01273617592883962 -16.497156719982595 -14.605376197924137 -10.335066584507933 -15 -8 3
2934 1 -0.004162134538440977 -14.678802241290827 -16.35372866840871 -14.549410174386042 -16 -9 3
191 1 0.0006181676461699953 -11.122246940669767 -15.833744225447264 -11.33070014192083 -15 -8 3
3905 1 -0.002024008387954718 -8.655863729140822 -12.103579889566449 -11.447595769364174 -15 -8 3
2875 1 -0.008302107278212484 -12.528765049963356 -9.530244283670969 -16.601253431329372 -16 -9 3
3190 1 0.0002129824167379675 -15.164983866646656 -16.34668315362394 -11.460137349482865 -16 -7 2
3333 1 -2.213874597448715e-05 -8.512299541390039 -8.74889792194869 -12.50248935216053 -16 -9 3
3193 1 -0.02004759523051301 -11.620880829869732 -15.27093082023192 -8.418901320172077 -16 -7 2
212 2 0.02174890856476377 -1.0017277048501738 -14.431392768694913 -14.317706277184229 -15 -10 4
160 1 -0.001839782065087104 -0.48315263011370263 -13.067940224942761 -10.203757138002098 -16 -9 2
3835 1 0.002491770103750783 -6.895208421557218 -13.963814758647105 -12.022187527774474 -15 -8 3
654 1 -0.0002333296110131125 -4.10025764325229 -9.904362393378326 -8.820020485280889 -15 -10 4
3781 1 -0.001254079737314929 -5.9317528335325544 -16.386969416084117 -13.625661659775652 -15 -8 3
3260 2 0.02098466558873959 -7.241878993961205 -15.988528294595616 -11.271332720123155 -15 -8 3
161 1 -0.006209085352389881 -0.5420445236056907 -13.747720647778062 -12.345353289144311 -15 -10 4
2892 1 -0.02113415155325774 -0.18833566027269158 -9.051558200432027 -15.568639989147446 -16 -9 3
3704 1 0.001040782496209435 -4.177006574349836 -12.108775969234117 -12.369312489332021 -15 -8 3
657 1 0.0004476114993386335 -3.704913840257215 -11.203946725948775 -11.106475065307537 -15 -10 4
3380 1 0.0007074548092286734 -6.16508469092048 -10.452419175846472 -12.011180219435209 -16 -9 3
3328 1 -0.005889911720885016 -8.23142054610651 -8.93713276428405 -10.161250551581707 -16 -9 3
2894 1 -0.001747739313004551 -1.4668062625960587 -9.206666825157287 -14.658078065602043 -16 -9 3
3771 1 -0.01625486894842409 -7.824645898089922 -15.071854707826217 -11.595784102223861 -15 -8 3
3778 1 -0.0007242263926002246 -5.786302049204647 -14.045008906036923 -12.854313968415696 -15 -8 3
727 1 0.002362073400529713 -6.865359035531101 -9.110124149141328 -9.940777513805367 -15 -10 4
3904 1 0.0005962754242108473 -6.2980896282984205 -11.927197488598397 -12.078884575941686 -16 -9 3
655 1 0.0006060705057082047 -4.643312626422749 -10.267643646259314 -10.293806767449565 -15 -10 4
3779 1 -0.0001542600086071946 -6.84250979681281 -16.086470874342613 -14.606300227574092 -15 -8 3
2353 1 0.001158785318536401 -2.503500779460459 -11.470199549175636 -13.654471940734869 -15 -8 3
3339 1 0.001286216659531601 -3.729061463730289 -15.669715713893057 -15.99795150164899 -15 -7 2
3776 1 0.00318570090971998 -5.890034855212989 -15.421426869550832 -15.682120629066436 -15 -8 3
3341 1 -0.002345461275137579 -2.4601989286686985 -15.596540416089178 -15.837133488779175 -15 -7 2
3846 1 -0.001051697587311239 -1.2395487027116892 -16.321100163449696 -16.157028176196125 -15 -7 2
597 1 -0.001203273877701756 -2.716462409027987 -10.58580605461128 -8.975009843311089 -16 -9 2
3907 1 0.001337025675141081 -7.2513335818350715 -12.53139200784449 -11.611060812234259 -15 -8 3
3326 1 0.0009187978252089141 -7.473164721590621 -9.932831380601018 -12.540707459709262 -16 -9 3
658 1 -0.001050113534709858 -2.4699845188842016 -11.314917562412635 -10.494151607210828 -16 -9 2
2895 1 -0.0007388974733615675 -1.8804303780791347 -10.294264542511279 -14.054029580120641 -15 -8 3
150 1 -0.002220942307604463 -1.7154460594605452 -12.53125317366904 -10.595808350929271 -16 -9 2
3706 1 6.607713410016619e-05 -5.315698140959609 -12.641392659099594 -12.542197411124176 -15 -8 3
729 1 0.0004119414290754721 -5.7851653216836425 -9.946590151575263 -10.601714722035732 -15 -10 4
3780 1 -0.0003663643506208562 -5.081246777570934 -15.222810482516248 -13.532670802505677 -15 -8 3
3705 1 -0.0006064760537080674 -2.951428616421623 -12.585856184363923 -12.941684968950698 -15 -8 3
741 1 -0.002160727116202594 -1.7964065881643085 -13.040849911133147 -11.989526051622823 -15 -10 4
3783 1 0.0004885127023418652 -4.628482812998008 -15.164234092719411 -14.914013676321073 -15 -8 3
215 2 0.02123194044886905 -0.08658548640566335 -8.410164964520039 -16.430565133456785 -15 -10 4
2932 2 0.03108415869831994 -11.948626299572993 -14.483137130779918 -7.68777213094074 -16 -9 3
706 1 0.04308913808508245 -16.74369743609998 -12.511169336464382 -4.473014506348837 -15 -8 3
647 1 -0.007121601127926022 -16.235321090622755 -10.79939855730817 -1.4430631300725758 -15 -8 3
773 3 -0.424759067690228 -16.440148040662933 -11.791597749662499 -7.2945350821846 -15 -8 3
53 1 0.005841383788017782 -16.166206720168486 -15.970829153084614 -8.295896332740767 -14 -7 3
1246 2 0.01821553499975286 -8.726076987957283 -13.789381273389358 -1.0366821926797947 -15 -10 4
645 1 0.00839062535995562 -16.389275436981897 -10.734899063110065 -2.879336377612141 -15 -8 3
572 1 0.003331904242049769 -13.585626674305411 -16.437845864226926 -7.7308015098764935 -14 -7 3
1183 1 -0.01985795801248084 -9.054616496783256 -13.208950721946053 -0.15156306012355014 -15 -10 4
648 1 -0.003399090400642728 -16.408799347517704 -10.789324211108289 -0.033574365610999156 -15 -8 3
1630 1 -0.01923356803677643 -8.467486803449054 -16.060259939511955 -0.11199814838108182 -15 -9 2
155 1 -0.001944877872319326 -1.9617011187938016 -11.007328627338424 -7.8708498592187155 -16 -9 2
722 1 -0.0004539094068089916 -4.062152495223889 -8.953310704760364 -7.76341772469014 -15 -10 4
72 2 0.02363287391484443 -2.728875811968331 -13.380224933758704 -6.665549628070392 -15 -8 3
68 1 -0.002069138328000958 -1.8311832478480843 -11.813977509011151 -5.7923035041846775 -15 -8 3
152 1 -0.02043316081372055 -0.17343465290010743 -12.526245985819601 -7.419298426848171 -16 -9 2
598 1 -0.002950553394905533 -1.0236995252254977 -11.313184304420231 -6.976249241602204 -16 -9 2
1045 2 0.01999402876564244 -1.7335151683337602 -16.507426261929105 -0.20703446889281982 -15 -9 2
146 2 0.02015576384310379 -3.4960375520616367 -12.761207258913908 -5.251222067123961 -15 -8 3
66 1 -0.03712092042848637 -2.520246698849856 -13.095185421018222 -5.7041534829380485 -15 -8 3
1041 1 -0.003678125646501322 -1.0248105786567496 -16.68129339797732 -2.534281208789156 -15 -9 2
986 1 0.2519824395159723 -0.8267433938031193 -16.674509280379453 -6.237701957669249 -16 -7 3
1113 1 -0.02394035460615684 -0.7775407843964784 -16.613100234217704 -4.092918548974821 -17 -8 2
3357 2 0.03271050914999751 -0.14767751442528504 -12.861559679520266 -6.524203859255075 -16 -8 3
1182 2 0.02121689736744291 -8.19322484101935 -15.036877754548996 -0.15716856162192394 -15 -10 4
1233 1 0.003094893529184902 -15.497206188049857 -16.60535735217464 3.6220148138093555 -15 -10 4
1168 1 -0.005839468594639522 -16.26613973477442 -14.186080785019646 4.405722720059879 -15 -10 4
1698 1 0.001178872560549383 -12.651317037420402 -12.302945448795814 2.4471993706619104 -15 -10 4
623 1 -0.001808086045764139 -15.884837010051564 -15.617999057742162 4.631366606694897 -15 -8 4
1173 1 -0.001015132934932899 -14.44051275652711 -12.609473699406424 4.276034948881799 -15 -10 4
2212 1 0.002926223285309826 -12.08286835908811 -13.361240245339957 3.393483930598134 -14 -9 3
1701 1 -0.01637143914318119 -12.303349470774553 -11.433486458931927 1.414211050961037 -15 -10 4
1107 1 0.0003135408069834563 -13.941894620631412 -12.050252768798645 3.091712823255277 -15 -10 4
1170 1 0.004404769323891819 -15.648902179323374 -13.103863106663374 4.870664818135045 -15 -10 4
1177 1 -0.002535374341716939 -11.515471339846465 -14.598255541750557 2.706616794786366 -15 -10 4
1109 1 -0.00520320412074797 -14.875583142453573 -11.052384599764565 2.7787066287835747 -15 -10 4
1890 1 0.001656841268237702 -13.253808998505697 -12.468864099179278 5.253583569256667 -16 -8 2
1750 1 0.004655727947417424 -10.837004903424127 -16.08848314695796 2.7735284673273846 -14 -9 3
2274 1 -0.01613865195032849 -12.345788274091245 -13.559440656186709 4.833922559557352 -16 -9 2
1700 2 0.01828453198374854 -13.31576578429453 -10.662895093408892 1.2820488824199496 -15 -10 4
1699 1 0.0002329163755093039 -11.545887184272528 -12.228356966310216 0.6282742856619704 -15 -10 4
1748 1 -0.003856558555417458 -15.316020751908376 -16.34053100723687 5.895156916293859 -14 -9 3
1179 1 0.0001465848758842973 -10.927481271765867 -14.342562359398991 1.231714818698558 -15 -10 4
1181 1 -0.0004703373338840119 -10.633269356428332 -13.277907513628678 0.20180172419347728 -15 -10 4
2269 2 0.02263167539776567 -12.5564543286242 -14.576678931095925 5.236644039240094 -14 -9 3
1818 1 -0.002782280747130272 -13.947555794281998 -12.111662721673964 6.564392551125991 -16 -9 2
1811 1 0.0007151811211538184 -15.234841872534576 -12.458360245369725 7.229673795007711 -14 -9 3
1622 1 -0.003229224574328698 -10.345665774941777 -15.860391187144362 1.379011550449196 -14 -9 3
1234 1 -0.0008277441927732505 -16.435318088738537 -16.499592196845185 2.4929782408354098 -15 -10 4
1166 1 -0.02073510295883093 -16.126824601640838 -13.03856074094451 6.045232662329295 -15 -10 4
137 1 -0.01548893899673577 -15.602091189673407 -10.765565085429825 1.3373302249171246 -15 -8 3
1754 1 -0.001818246014359468 -11.177853364257427 -10.004868909508469 6.551217930802682 -16 -9 2
1753 1 -0.001815607202382795 -13.117053344438089 -11.425893144843018 7.542901147848598 -16 -9 2
2273 1 -9.939361040478545e-05 -10.328355715886158 -10.59754423688712 5.4547841651961795 -16 -9 2
1819 1 -0.001948458397849948 -12.100639345605643 -10.171592854479758 7.757487987562949 -16 -9 2
138 2 0.01721680974163423 -14.953988035622626 -9.923351074643405 0.844938043006399 -15 -8 3
2276 1 0.003775196283293897 -9.618828086658628 -11.176871089817622 4.484704427148541 -16 -9 2
2410 1 0.003016824920059927 -11.281317317650197 -8.582586556974098 6.184100735916082 -16 -9 2
1185 1 -0.0001357293702222463 -8.410305815644616 -13.164419730397018 1.0090204784225463 -16 -7 3
1821 2 0.02442697631273204 -9.865769940346603 -11.525615281281699 2.2989274490711793 -16 -8 2
2272 1 -0.01851029679318703 -9.161655757107253 -11.385698486710206 3.1178678097970653 -16 -9 2
1812 1 0.003494729539754439 -15.956077816439148 -12.00699833863164 8.357762742975966 -14 -9 3
136 1 0.005274973313009267 -16.256631614337614 -11.556056691314263 2.435239209672872 -15 -8 3
2752 2 0.02128351850173506 -4.781804723112022 -8.8490322253076 0.38150612661268946 -16 -9 2
3205 2 0.02002062290384367 -5.344615790729722 -16.506851031288654 7.836894003677692 -15 -9 4
2229 1 -4.530318054828814e-05 -1.7932820215519443 -11.084155505631028 3.775002169334285 -15 -8 4
2224 1 0.0001077910264753422 -3.1950528658306245 -11.596929540975284 4.351957046505891 -15 -8 4
2756 1 -2.672450978014052e-05 -6.7434223145660805 -11.62261646481235 2.463503307249467 -16 -9 2
1706 1 0.0004454251121768851 -0.7142387049437117 -9.986529699869738 3.667694403253 -15 -8 4
2158 1 0.002377791189568362 -1.5292079856607577 -14.899748329648588 6.131617668096947 -15 -8 4
2753 1 -0.0004383354928407732 -5.266519750001391 -11.156013264893012 2.5509960765423054 -16 -9 2
2233 2 0.0256475959211415 -0.6706198520484115 -14.238558449885712 8.066226973583891 -15 -8 4
2225 1 -0.0007052524162221713 -2.901229317798208 -12.386993804265945 5.502094181456762 -15 -8 4
2036 1 -0.0009488769175567541 -4.115133498445048 -16.52981754767764 1.8859283392511033 -16 -8 3
2037 1 0.0009676133373471354 -7.1978437582508095 -16.644888586860986 0.04823105045857092 -16 -8 3
1636 1 -0.001685722308286796 -2.3362460560363063 -13.895644802907114 5.422505484548682 -15 -8 4
2230 1 0.001968397940550983 -1.066144948814432 -12.24386642786822 3.953149997108504 -15 -8 4
2830 1 -0.01521813702960728 -4.459763213272332 -9.882775878519029 0.07911515377211065 -16 -9 2
1635 1 -0.000315328671780267 -2.528697192372214 -15.133783634267516 3.425602728281686 -15 -8 4
2226 1 0.0003114328583669057 -4.311046629581927 -11.866639684267104 3.4332711978758588 -15 -8 4
1186 1 -0.002180566165178838 -7.931378911696386 -9.34978428904924 2.4772795784867965 -16 -7 3
2114 1 -0.002276990483840891 -1.5468846091745074 -16.218519843718084 5.64566080947208 -15 -9 4
2214 1 0.003923594733265728 -7.897665408176066 -10.648826701686975 3.0815403547845976 -16 -9 2
2227 1 -0.001743870085174418 -1.8875992579939556 -13.717999175931736 4.057912592374225 -15 -8 4
2747 1 -0.04035396048115211 -0.7208388403119065 -15.10350862625976 7.564879974696435 -15 -9 4
1498 1 -0.0007459567164009792 -2.8809304581453072 -16.136106347662512 2.9223998874651795 -16 -8 3
1774 1 0.0006548214530839071 -0.5113037228298923 -8.570628145810149 4.0346396633519435 -15 -8 4
2823 1 -0.00114810121531788 -4.924761003347248 -10.387901380503289 1.2121518386889374 -16 -9 2
2829 1 -0.001284689491887654 -7.48752981768699 -12.735097465900312 1.8825473267604484 -16 -9 2
1290 1 0.008701205341493778 -15.11888484947362 -11.450651487946944 9.440993471007575 -14 -9 3
1816 1 -0.002780655597751255 -13.807138075449835 -11.107819438693317 8.76400894877081 -16 -9 2
2323 1 0.006839278467309744 -13.33742620650075 -9.92582832387928 9.67716848563506 -16 -9 2
2266 1 -0.002773083402730185 -15.452426676735747 -16.047438728214345 9.135451675529023 -14 -9 3
1740 2 0.05810268222148387 -14.403112528554544 -9.82282145986825 11.516953239313802 -14 -8 3
1739 1 -0.001793454005297433 -15.722105284854516 -15.498480712584033 10.374821035322082 -14 -8 3
1734 1 0.02042491249132506 -16.229151814805373 -12.702628291635802 11.466596890162531 -14 -8 3
2322 1 -0.01488000615057057 -13.69240540594185 -9.317689423432574 10.890628199959211 -16 -9 2
3575 2 0.02499003945920534 -13.855414568709419 -9.698168416886391 13.254687397366125 -16 -8 1
2325 1 -0.001262800884852651 -12.413179046260302 -9.428867893977568 8.93655854334667 -16 -9 2
1289 1 0.0143552429291147 -15.677286925028005 -12.09249354130983 10.47918084472288 -14 -9 3
1736 1 -0.008923216682958215 -16.37769386278669 -14.249805597968631 11.47672710111228 -14 -8 3
3448 2 0.01721102446456077 -9.862483446059132 -9.189942696642103 15.745575052898207 -16 -9 2
2402 1 -0.01221046329056103 -13.813223722053394 -8.947713591492587 14.909982600012432 -16 -9 2
1743 1 0.0003796402504610691 -15.996119721281941 -16.537615154953233 11.338026067067476 -14 -9 3
2809 1 0.0002849354923904895 -14.903096578447618 -15.449468718197755 16.332942216646227 -15 -9 3
2935 1 0.004509707552812603 -13.338794440585923 -9.207210471420192 15.938598585568508 -16 -9 2
2735 2 0.01856828007071636 -10.500251048021267 -16.23446175205686 12.799061074095416 -14 -9 3
2868 1 0.0009318672786043161 -15.838796809453921 -14.052924426132249 16.725403904707523 -15 -9 3
3387 1 -0.01819648014142758 -9.164044882602667 -8.668892906037993 16.447733757251378 -16 -9 2
2399 1 0.03048208789410964 -14.231998956555906 -8.664759223427271 13.719552684660325 -16 -9 2
2400 1 0.007433177937450332 -12.930091505398638 -8.39658809865298 11.401887485452571 -16 -9 2
3355 2 0.02036134740115837 -8.278598958125915 -9.298625692104759 12.677820160958726 -15 -8 2
3266 1 -0.003239611758484119 -2.9043004209958028 -16.331637996902675 8.54160150557463 -15 -9 4
2748 1 0.003766926194845904 -1.4415024406260228 -16.05063079321429 8.635408600169942 -15 -9 4
2835 1 0.002094060290585228 -6.150645383938573 -9.100815156720818 13.801091027878343 -16 -9 2
3354 1 -0.005143965301515174 -7.276809715383573 -11.22502888094709 13.471953628054715 -15 -8 2
2842 1 0.008210636259224923 -4.819127583831777 -9.13264986323311 13.181574995680648 -15 -8 2
2901 1 -0.000119082835313554 -3.671846909536694 -11.49098792482552 12.487093971580375 -15 -8 2
3337 1 -0.01688154292598955 -1.4683735233473045 -13.500674464266393 12.825882915484257 -15 -7 1
2887 1 -0.002639696440001636 -4.721650054923365 -10.532961261043933 12.701558503458168 -16 -9 2
2844 1 -0.001564340585270711 -2.254267302992711 -11.145599368284808 12.400898693390696 -15 -8 2
2359 1 0.007969624120865399 -1.2838658354899535 -12.193329680283922 12.278933870824607 -15 -8 2
2900 1 -0.0004450798533644218 -4.040249656717504 -12.954140026210206 12.709811048311664 -15 -8 2
3775 1 -0.02212788047277745 -5.607184911823185 -15.487643485101186 16.332046162148625 -15 -8 2
3268 2 0.02076423020850608 -6.32731131795339 -15.376219452738647 15.5976550283629 -15 -7 1
3844 2 0.02391837465997866 -1.0459895152296168 -14.519351957395182 12.956021531409878 -15 -7 1
2888 1 0.0002783390407549748 -5.881975851333653 -11.599260330422513 13.087909744888611 -16 -9 2
3267 1 0.00196549232126067 -4.3464867303658705 -15.78729638462401 16.060921524889046 -15 -7 1
2890 1 -0.004184840034644879 -1.8310238470458524 -10.00601725033294 12.685308733201 -16 -9 2
3336 1 0.003314577331630885 -2.8233955666221724 -13.88869546973658 12.982185361090341 -15 -7 1
2818 1 -0.009405086743937148 -2.7484732153894003 -15.112216853384105 13.770140608912707 -15 -7 1
2749 1 -0.002982651303947141 -3.643988465856025 -15.498142179852177 14.801223380473697 -15 -7 1
3350 1 -0.01547366473380569 -7.356011899865679 -9.806105100335262 13.068732339385033 -16 -9 2
2839 1 -0.002217212875841507 -5.466303305357747 -12.735514411736084 12.225100718980467 -15 -8 2
2352 1 0.0001377046542537716 -1.5778382232369517 -8.57265560323838 13.134523521467779 -15 -8 2
2360 1 -0.01267328598698312 -0.06097471799100794 -11.368169267767001 12.07957206822351 -15 -8 2
2688 1 -0.002405694580119501 -0.7784810503389971 -16.713503862881794 9.768312097976628 -15 -9 4
3384 1 -0.002925096798006285 -11.527431855213422 -6.6715218407555215 -14.293377324046684 -16 -9 3
3908 1 0.008145576722738385 -12.166586704025363 -5.522112253837271 -14.311254318640431 -14 -8 3
3980 1 0.005649275099205708 -12.514635161774226 -4.445540457562841 -14.518297369643697 -14 -8 3
3978 1 -0.003152482166452898 -12.313860469733406 -3.1023015836917622 -14.270126170505906 -14 -8 3
3386 1 0.01056600559626967 -12.103698821488505 -7.4592886498882995 -13.285675076882164 -16 -9 3
3385 1 -0.001705581907219918 -10.244604685143198 -7.234608668654881 -15.196188266671646 -16 -9 3
314 1 -4.482729049497605e-05 -12.229932500280634 -1.96987396494363 -13.76632379011769 -14 -8 3
3976 1 -0.002339310744387597 -12.400613872558615 -0.7595830405213547 -14.662505072281771 -14 -8 3
2492 2 0.02265003374246759 -12.049681437965777 -3.1591103183055576 -10.50866340997532 -15 -10 5
2493 1 -0.01757435895308485 -11.66171041352498 -2.1775529430113205 -10.90417970204731 -15 -10 5
310 1 0.00121228755114635 -11.726820996911282 -1.6387678582932717 -12.315016828603504 -14 -8 3
71 1 -0.0001317069713816926 -10.701298116006058 -7.904155967656079 -11.378750052151648 -15 -8 3
2565 1 0.0004162007358833528 -11.11615661591363 -1.393181327867488 -9.888998550441398 -15 -10 5
67 1 -0.001927449326072424 -12.577907822671731 -6.666911727749596 -12.078870698469466 -15 -8 3
3388 1 -0.0013455990529645 -8.745998005124685 -7.209766595785622 -14.763481166663166 -16 -9 3
141 2 0.06328134439977159 -13.526767975142521 -7.1713141245227 -11.637057255742064 -15 -8 3
70 1 -0.01720505684471541 -11.569133560860237 -6.938812293273366 -11.028704814339157 -15 -8 3
2567 1 -0.0114789975903398 -10.693113400650498 -1.9830748422268534 -8.657566548415202 -15 -10 5
145 2 0.01689098588981804 -11.518561314354598 -6.212274754797883 -9.909660667198148 -15 -8 3
3389 1 -0.003313628173534686 -8.547951209659734 -7.95061627722 -13.661280643555182 -16 -9 3
315 3 -0.5197716929350346 -16.138034780539794 -6.41067982339913 -11.305843902133601 -15 -8 3
311 1 0.009283971581237005 -11.238291761269652 -0.20952294854964293 -12.437016871146678 -14 -8 3
836 1 0.3662636238631813 -16.48641682526396 -6.19323400447925 -10.20465613337404 -15 -8 3
376 1 0.007265784482602806 -10.494266291832846 -0.09373171700189845 -10.411638455754158 -14 -8 3
260 1 -0.004504653729590927 -4.176518755059077 -1.117132100917102 -9.427033635636555 -16 -8 3
267 1 -0.004297673775248895 -3.950557165342108 -0.5798146674474156 -13.184385208757623 -16 -8 3
271 1 -0.00103573914444419 -3.9594044030442914 -0.38549257906483453 -10.519409211832611 -16 -8 3
269 1 -0.002188158906204579 -3.248157625721687 -1.3842081084771187 -11.84928174580791 -16 -8 3
332 1 -0.01709249882585173 -0.4618836827606566 -1.117502408456943 -12.334212975161329 -16 -8 3
268 1 0.001558645026956407 -1.8076544257063505 -1.612178391496796 -12.152546348602582 -16 -8 3
3402 1 -0.0006874576107967212 -7.814100724090331 -6.282453138980856 -15.487185579158233 -16 -9 3
716 2 0.02117069365786249 -7.0001249332607935 -7.323303706564369 -8.770834952300081 -15 -10 4
3390 1 -0.01212376196428793 -6.873057729086532 -6.127226499982777 -16.62279473583136 -16 -9 3
717 1 -0.01528659666146715 -6.456683642847307 -8.315481065533875 -8.614893966524509 -15 -10 4
796 2 0.01985105044855093 -4.718305949496604 -5.027609433397501 -8.548176336024985 -15 -10 4
954 1 0.001124896748245658 -15.636193840481925 -1.8216255417838798 -1.1699379296297123 -14 -8 3
959 1 0.002337009792725744 -13.122945779605582 -2.9231248627181796 -2.1166105458838254 -14 -8 3
955 1 0.0002510474587914349 -15.765970071212406 -1.327829734915311 -2.467504138093205 -14 -8 3
894 1 0.002177324210663327 -14.680191691968218 -0.8808617334434556 -3.3482023092870605 -14 -8 3
897 1 -0.01474819957876275 -13.44050352278408 -3.8357690165205742 -3.338369441850953 -14 -8 3
730 1 -0.004753207687443813 -11.499430242118537 -3.0688089606234064 -4.518655670133871 -15 -10 4
725 1 -0.002150103885655112 -12.937681797682725 -2.786720456255394 -4.1367465681334625 -15 -10 4
64 1 0.00611471167583639 -13.43374662444089 -1.300150437374565 -4.017889229373301 -15 -8 3
728 1 -0.005509378818412514 -10.388747604290224 -3.272352246579503 -4.810158787242002 -15 -10 4
956 1 -0.0006160306482488193 -14.106635765933344 -2.4573907416400878 -1.019773835952593 -14 -8 3
818 2 0.0176998373004478 -12.849152434524747 -4.701052477198698 -3.928277873827106 -15 -8 3
900 1 -0.01871644497537601 -10.398661297002445 -2.4118043613365105 -1.2637791269612937 -16 -8 2
791 1 0.002693942140654004 -9.244492282637955 -3.1583844795884004 -5.471100987054489 -15 -10 4
953 2 0.02111750830533181 -9.857784229249607 -3.374299028352594 -1.1143865035040097 -14 -8 3
3913 1 -0.003074210379201803 -9.673435537975152 -2.6967005466859653 -8.144355921118153 -16 -8 3
3032 2 0.01838369250393248 -10.623930568606736 -3.600890987783756 -6.765499820313684 -16 -9 3
300 1 -0.0002864521625395473 -16.691884450582627 -0.8240779871626649 -4.595661289875444 -15 -8 3
2569 1 -0.01429682953613672 -9.401731756113303 -3.521671226814635 -6.8777797652622805 -15 -10 5
896 1 0.002780366107166522 -11.567160290653174 -2.5837227290464706 -1.7410614833891924 -14 -8 3
62 1 -0.01970328961970934 -13.015230069552741 -0.18190398439528235 -4.559176250997043 -15 -8 3
819 1 0.001911700116498379 -16.435471816450566 -2.2794486882399623 -3.004527963954775 -15 -8 3
1357 1 0.003229627559275743 -15.554138513678753 -0.5943034731461333 -0.05905783570524648 -16 -8 2
901 1 0.003325036927157785 -10.189077838242946 -0.8774924031752837 -0.9474657138906836 -16 -8 2
298 1 0.0002906013369211036 -15.584616192594645 -0.09517077351119135 -4.28514330971926 -15 -8 3
1253 1 -0.001601582133821583 -0.48977389802747445 -2.4249843690629898 -0.346639934249927 -16 -10 3
1312 1 0.004917632219386063 -0.03745260429656629 -5.157329170308876 -4.007996399131227 -16 -10 3
1894 1 -0.003931085087135334 -8.033093965173494 -0.5354401614819663 -0.9949189044093211 -16 -10 3
