226 2 0.3905705585819232 -11.365540039487609 -16.491376526058932 -11.814472531650656 -14 -8 5
237 3 -0.6753111611280522 -8.517458858345494 -14.399563628397848 -12.892651095541108 -14 -7 4
288 1 -0.03713589891630412 -16.681357519329673 -13.986258444673458 -12.732806064385446 -13 -9 5
312 2 0.2926023317421573 -1.424061215010314 -11.33483281268875 -9.54543261645627 -14 -7 4
3898 1 0.2619950492225249 -3.6146778118831926 -15.123388586748504 -12.836129005861864 -14 -7 4
247 1 -0.02707117903971538 -1.7487758281283403 -14.422524127277613 -8.449614813125638 -14 -7 4
767 1 0.007474222283738254 -7.731859189098786 -13.51412527990802 -9.521760563413105 -14 -7 4
373 1 0.2512801305404995 -4.985501263913526 -8.618662719706892 -11.933864911642111 -13 -7 4
3902 2 0.01555583297228766 -0.1517656942707545 -14.908177328391659 -14.26369943841761 -15 -8 4
3961 2 0.04014859611464705 -8.059394351406954 -12.047804683020134 -13.91603339783824 -13 -7 4
3892 1 0.03212258512428048 -7.123787441273158 -12.940942117706049 -15.755756590222045 -13 -7 4
249 1 -0.01800414688429748 -0.9462139718618109 -15.416857590589814 -9.33999956346005 -14 -7 4
307 1 -0.04764104104617869 -6.536894445393961 -9.659060508761641 -9.273426129729955 -14 -7 4
317 2 0.08858115880559551 -0.617154398763366 -10.423207369546715 -12.363382405352748 -13 -7 4
3980 1 0.003411861670101116 -0.5771598172877239 -10.143191039343835 -14.959396501899134 -13 -7 4
243 1 -0.08611837254934049 -3.9862929222116983 -15.941906605113044 -11.786337753428962 -14 -7 4
830 1 0.252915397475184 -5.262732026667205 -9.5654525148687 -8.689077805552802 -14 -7 4
241 2 0.02959632924682506 -5.738194275510908 -13.921741824866844 -10.647465605404488 -14 -7 4
242 2 0.04189979743134417 -5.024209147576906 -16.351919012293994 -11.747317817585495 -14 -7 4
3966 1 -0.008695452035475976 -6.631245419292029 -10.106839663697816 -13.227751240264302 -13 -7 4
3964 2 0.06641757414087678 -7.175741701179279 -9.158847596830169 -13.310903370278288 -13 -7 4
244 2 0.02062493043008499 -3.3874902844135377 -16.631807212148985 -9.682637560418547 -14 -7 4
3967 1 -0.01307127508212003 -6.3759999590980465 -10.904867341326272 -14.58657406973092 -13 -7 4
250 2 0.004985137420463673 -0.7521243926940803 -16.455558162904026 -9.033775191688294 -14 -7 4
311 1 -0.004703680154763194 -2.702139339140818 -9.095910319446938 -11.69376437000546 -13 -7 4
837 2 0.05687903351073834 -2.229695788784697 -10.244658795279527 -8.560652644537399 -14 -7 4
313 2 0.06652853145554902 -1.6193642720653307 -12.064756061249607 -12.287275661232814 -13 -7 4
3891 2 0.06465446522505923 -8.036959655242645 -15.033385988053002 -15.243510817814562 -14 -7 4
3972 2 0.03039801958270556 -4.378725048861261 -11.717739152514197 -13.30734382810745 -13 -7 4
3970 1 -0.03842829300154301 -5.092856374815527 -11.838097179103029 -16.462351223187667 -13 -7 4
304 2 0.01655694347722497 -7.960726182586014 -10.866397023999369 -10.551768421560269 -14 -7 4
3906 2 0.02924446236694721 -0.3240637552919052 -14.472231570868615 -11.978560325397485 -14 -7 4
3974 2 0.2998412064493843 -4.121496927937496 -9.431973604379008 -16.430083422790133 -13 -7 4
3897 2 0.2798938171188217 -5.264823614120246 -15.481230633651448 -13.882003394236378 -14 -7 4
305 1 0.002580382452956506 -7.599932414750187 -8.64570813992644 -8.777552714718732 -14 -7 4
316 1 0.2702565110121303 -1.9176692122206274 -12.990543374543222 -8.645329598969187 -14 -7 4
772 2 0.02882504943924395 -4.109110618207812 -12.625285241227056 -10.000002180740903 -14 -7 4
3889 1 0.0006450582020487913 -8.301698017244025 -14.049029601124806 -15.75533332287425 -14 -7 4
310 1 0.01748435174849836 -2.854820409299912 -10.267508652624235 -12.481826577688434 -13 -7 4
3978 1 0.01968603316383079 -1.4557257567495865 -11.063874745539794 -14.293148686724917 -13 -7 4
3968 1 0.2633172271309139 -5.357107662373466 -10.737305488552071 -15.577910313599812 -13 -7 4
3904 1 -0.02029377887566715 -0.40081150913355806 -15.546405839339611 -15.117666524398487 -15 -8 4
3899 1 -0.06134206421669292 -2.266558093399348 -14.706415905793953 -12.87435553725002 -14 -7 4
309 1 -0.01432659736128857 -4.660965186302512 -11.727750272672631 -9.766921463730124 -14 -7 4
3900 2 0.04747997880319597 -1.954554200892535 -14.208122708393716 -13.819674327325432 -14 -7 4
3976 1 -0.0001398870221520875 -2.4212794101462602 -11.771435061716902 -15.024411901699741 -13 -7 4
3894 1 0.01800905591273237 -6.005727684208829 -12.913344942564196 -16.537731483085004 -13 -7 4
3376 2 0.04971904821597152 -1.5631849282168004 -15.611015977251254 -15.348837367578454 -15 -8 4
380 2 0.02348062889792338 -1.6109376185695958 -8.975014371699865 -11.399920497900116 -13 -7 4
3971 3 -0.6057393143065777 -4.4782235730141595 -9.471079993716604 -15.57139591772687 -13 -7 4
3975 2 0.04866507931768863 -3.126854787462504 -12.511023919487949 -14.622835027971291 -13 -7 4
246 1 0.000597664349253603 -1.8080378553759504 -15.553493163050394 -10.663174839440812 -14 -7 4
833 1 -0.05735688424758411 -4.295948405729674 -10.615164801238503 -8.9755756513074 -14 -7 4
3963 1 0.01463010287796604 -7.2870778640946785 -12.019230536648143 -14.700631175045395 -13 -7 4
239 2 0.05880784879973679 -7.0898160573905225 -13.051076545838285 -11.558575553945802 -14 -7 4
3962 2 0.01594128469144544 -6.9757687715206 -10.789078728976738 -12.508398585512744 -13 -7 4
3981 1 -0.01908259014426258 -0.5701075766472261 -10.07826813889708 -16.367407899901316 -13 -7 4
3896 3 -0.6107887457474134 -4.472807431085175 -14.932444952286653 -14.060367944036107 -14 -7 4
3973 1 -0.001939018214034843 -4.178778737157503 -10.703771672082683 -12.86539513474616 -13 -7 4
314 1 -0.03408050818660825 -1.5220650465255916 -11.010768112934102 -12.712244097733796 -13 -7 4
240 1 -0.04512131925825886 -6.640813614852592 -13.212878496137154 -10.574691852194695 -14 -7 4
3901 1 0.003715546416833065 -1.3192210445982482 -14.945970717251946 -11.852838658971228 -14 -7 4
245 1 -0.005875928909094576 -3.1240450652217864 -16.083300037383317 -10.629497456963424 -14 -7 4
306 1 -0.002310268474499284 -6.920692452103078 -10.77730196822368 -10.104399560036786 -14 -7 4
315 3 -0.6506848425887798 -1.195659004422189 -12.229837288663024 -9.726333517041201 -14 -7 4
3977 1 -0.03226983647500152 -2.4897656146464113 -11.452514861278434 -16.435038692252597 -13 -7 4
3969 1 -0.000112696668925133 -5.196272273248925 -9.765920492206405 -12.732790695870985 -13 -7 4
308 1 -0.01501561147327395 -6.043448575443699 -11.826860630350588 -10.166790604245204 -14 -7 4
251 2 0.03582984704376168 -0.0031896493074665055 -14.876920854436667 -9.697578018619666 -14 -7 4
1269 1 -0.07931593243165135 -16.08317234190635 -14.084539577728606 -2.855215298345193 -14 -7 4
812 2 0.01264076256785961 -16.114373675871413 -15.017758751726115 -6.572990095837794 -13 -9 5
1335 1 -0.01630622762306211 -15.433834884772017 -13.209895250172725 -3.81377169977593 -14 -7 4
1270 1 0.2651512087071624 -15.491899541526761 -15.380420340427408 -2.7907954109368376 -14 -7 4
1273 1 0.00449835977803743 -14.220309204471512 -13.501916511122996 -4.535253076715829 -14 -7 4
1271 1 -0.0713101915049707 -14.25752103121437 -15.672517781003343 -3.4157117246571445 -14 -7 4
1274 1 -0.02151823874510189 -13.711613543346918 -14.820305092738403 -4.387217927321238 -14 -7 4
1339 1 -0.0355222940267643 -13.666691397429826 -12.327396119135669 -5.434739075487744 -14 -7 4
1334 2 0.09119980120125588 -15.800056426797504 -12.20149814269881 -4.015854066464373 -14 -7 4
1338 2 0.0517891897347724 -14.484361017868734 -11.724465161398605 -5.920421204583484 -14 -7 4
1276 2 0.2925771304637501 -13.210939163255471 -13.483743670232835 -1.5542196951878247 -13 -9 5
1275 2 0.02753007969582714 -12.853921301362083 -15.174792951876746 -5.02449000139681 -14 -7 4
1795 3 -0.680558273067186 -12.825163456669133 -12.763180567937061 -1.1394659881977083 -13 -9 5
1342 1 -0.02018588118462986 -12.943497138700426 -11.53652116163354 -4.3018737750091365 -14 -7 4
1341 2 0.05793018891767733 -12.922132530645232 -12.6200150893583 -6.125682370045595 -14 -7 4
816 2 0.02376065063713676 -14.00907971346758 -13.893430015277293 -7.358586600918933 -13 -9 5
1863 2 0.07632021584530319 -14.508531088680078 -11.266490340977338 -1.5282346736259942 -13 -8 5
1862 1 -0.007334773818002013 -14.853322001753247 -10.667847364426379 -0.6578279809199281 -13 -8 5
1340 1 0.2381977507066045 -13.64368725422587 -10.514915628688708 -3.631749897509979 -14 -7 4
1344 1 -0.007740577603469433 -11.602554797152033 -11.825538740297592 -3.966518377332156 -14 -7 4
1345 1 0.0196726239938416 -11.57536401898558 -10.12743962189 -2.2195120152691197 -14 -7 4
1278 2 0.02070310419276519 -11.732185709127236 -15.088009727257315 -3.088485870090778 -13 -8 4
1346 2 0.05089810694804164 -11.183722177502045 -12.597512711767914 -4.620804947256271 -14 -7 4
1336 3 -0.6596592713387863 -15.050297084166171 -10.180068471179561 -4.0779334215613225 -14 -7 4
1343 1 -0.04537167581008026 -12.891802799266838 -9.793383903939361 -2.6006188929890337 -14 -7 4
1347 1 0.0382201336800681 -10.901801108403442 -11.176909933771105 -2.8414712442977232 -14 -7 4
1280 1 -0.01652037652300769 -11.107252546741446 -15.731802361187972 -2.4826440331212107 -13 -8 4
761 3 -0.6539761584127345 -10.824814446913727 -13.759747659852582 -6.60046662830998 -14 -7 4
1869 2 0.02987469832722878 -11.131274170592734 -9.551075166224408 -1.3886356299568567 -14 -7 4
1348 2 0.2727524823887473 -10.327512334562478 -14.056730116432927 -5.83845534588561 -14 -7 4
882 2 0.05890650729655356 -14.851003781124241 -9.773322533783068 -6.688390873617595 -14 -7 4
764 1 0.2437706113621085 -9.710767951222723 -13.703674722491137 -7.654086031464389 -14 -7 4
1350 2 0.03707432837335941 -9.799878906297687 -12.696202208035658 -1.7373143212248072 -14 -7 4
1349 1 -0.01720006238970102 -9.597450972605207 -11.73449941816845 -2.254551118344043 -14 -7 4
892 2 0.0479021232010133 -13.152003324478398 -9.059455871962943 -5.2889964474248945 -13 -9 5
1933 1 -0.006938925301602665 -13.522296719199058 -8.675785005114431 -1.7119876672552374 -13 -8 5
754 2 0.009958032195950683 -15.148998731813888 -15.888244550412471 -7.844839181539428 -13 -9 5
825 2 0.3106106798573103 -9.95930132724007 -11.17972873616689 -7.191868061163123 -14 -7 4
1283 2 0.01769277407193489 -9.486806540684608 -13.823658150860869 -3.5427150791134103 -14 -7 4
824 3 -0.6391536719550569 -9.509854455280495 -10.395859384307453 -7.225889802291358 -14 -7 4
1931 1 -0.03383428241356564 -14.498730223863246 -9.312178195213843 -0.6277729017817908 -13 -8 5
811 1 -0.006711594091923519 -16.04505311716716 -13.001306837922868 -7.383521965989959 -13 -9 5
756 2 0.04184390291310091 -12.431075447162604 -15.78875886576096 -6.702559546868012 -14 -8 5
883 1 -0.004070101036644812 -14.598455781174307 -8.870763354420095 -7.282669183225196 -14 -7 4
818 2 0.0392100795451889 -12.02339199633162 -11.949157131938737 -8.162163551284378 -14 -7 4
1284 2 0.02964361484683179 -8.937783997878746 -15.435607266794884 -5.52124017900723 -14 -7 4
1282 2 0.04286472263391196 -9.881725496731757 -16.033873829845717 -4.245504969178605 -13 -8 4
1337 2 0.3269667778613508 -15.272530185455427 -9.551574162630624 -3.476049683737795 -14 -7 4
810 1 -0.00300637351915331 -16.711419802038332 -14.153361404247342 -6.796249606498429 -13 -9 5
1351 2 0.04442729968383513 -9.173556519451887 -11.017488684506644 -1.5144283668695013 -14 -7 4
766 1 -0.04226972733404275 -8.453782856322377 -14.193953835665189 -7.352429305462564 -14 -7 4
1285 1 -0.004868438780617393 -8.726174605179846 -13.171328612302723 -3.9529040880810875 -14 -7 4
1353 1 -0.01712642622363017 -8.544958288617597 -11.915873717669895 -3.44140933981455 -14 -7 4
1277 2 0.02029540804505185 -13.440363457386578 -15.12095117841006 -1.4297660252445143 -13 -9 5
1877 2 0.08276768855616416 -8.793568825940845 -8.9542869136951 -1.3393628613758635 -15 -7 3
757 1 -0.01041329081106084 -12.249895142675456 -16.494168374773004 -7.5417065262508265 -14 -8 5
1279 1 0.00303499502260236 -11.4903762915502 -16.23172816238501 -1.1840521903283 -13 -8 4
1799 1 -0.01692912613793998 -12.86782796348673 -15.657485942384765 -0.5943684159034388 -13 -9 5
1281 1 -0.05514745094438656 -10.070654764144106 -16.314894553194566 -3.177193724090209 -13 -8 4
814 1 -0.04343783948456534 -14.643218158380547 -13.297974515364347 -8.075817395108436 -13 -9 5
1272 2 0.05074424981779411 -13.888104787971129 -16.730644407547263 -3.342467993630908 -14 -7 4
880 1 -0.05672266062939867 -15.4641642498998 -8.539994117904573 -8.289412719329274 -14 -7 4
1268 3 -0.6461272732383589 -15.992467605740009 -16.42281495018862 -1.8432340819187947 -14 -7 4
809 2 0.02099838452990658 -16.33706883937186 -10.90643850462546 -7.952908501371066 -13 -9 5
1410 2 0.3207348379814849 -10.316590921622847 -8.542466587069441 -4.361618625330351 -13 -9 5
1798 2 0.0536381313538495 -13.448265966462767 -16.424283017253792 -0.18378611202424314 -13 -9 5
893 2 0.05634568205227812 -11.618089062737537 -8.814010664081954 -6.34295288485741 -13 -9 5
1855 2 0.02882122615625879 -16.656789508834013 -13.076703637585707 -0.0306438213241442 -13 -8 5
879 2 0.05253838220573782 -16.375364516368304 -9.086413515394913 -8.306244393225395 -14 -7 4
898 2 0.04437454730357696 -7.53345192093097 -8.612741016566913 -7.610829033576326 -14 -7 4
1301 3 -0.6809460411774982 -0.6528309998391297 -12.721687977794643 -0.09020780194917084 -15 -7 3
836 1 0.001946931572160594 -3.075099768781024 -10.706564447241787 -8.066407915053533 -14 -7 4
1171 2 0.03695875598780267 -1.4405271941234132 -16.610350575464835 -0.11167124068007943 -14 -9 5
1746 1 -0.02702280935458253 -4.260976205072541 -16.347589166883694 -1.4363924634200758 -13 -8 4
1172 1 0.02379836335869772 -0.5694289427513793 -16.29125222660073 -0.7488271414018861 -14 -9 5
1424 1 -0.005836452812745897 -3.546015439141938 -8.483049945269947 -3.6266628236979965 -15 -7 3
1302 2 0.03838159627493492 -1.4415668240445125 -12.04247874196347 -2.2495695193763683 -15 -7 3
768 1 -0.04346896419298921 -8.106167846383503 -14.829476652295623 -5.930212570993457 -14 -7 4
777 1 0.01406443949064649 -3.509494789584931 -14.385452809137139 -6.638612996154943 -14 -7 4
770 2 0.0764371349231325 -6.504045132361932 -14.820189511634972 -8.089297687467047 -14 -7 4
1747 2 0.02994321467200745 -3.401693277448263 -16.667743151958117 -0.8591032015418498 -13 -8 4
1365 1 -0.003675429143643986 -2.6180820986885527 -11.963246693646918 -2.176609641773779 -15 -7 3
779 1 -0.01027919049606266 -2.4047639805145993 -15.03423109546035 -7.311801660005388 -14 -7 4
1226 2 0.02712635427430055 -4.059352000503641 -16.05186257435431 -2.4568245022313095 -13 -8 4
1352 2 0.2898856363794144 -7.463139311531546 -8.897657419053838 -4.325390658600068 -14 -7 4
1289 1 -0.05548487916561877 -6.521877525284883 -13.284488668094403 -0.515803401655058 -13 -8 4
910 3 -0.6522271183405528 -0.4586048454648256 -10.157392929107267 -7.360573361698201 -15 -7 4
1357 1 0.01456643082339727 -4.821788081733895 -10.180312278202356 -4.794249164602251 -15 -7 3
139 2 0.04754390988215311 -0.5097530156542704 -16.28557740536976 -4.85755835962833 -14 -7 4
1287 2 0.05981901621051391 -7.034502302989591 -12.454898760159764 -0.9875546788802805 -13 -8 4
839 1 -0.03576361512572353 -2.843682153898904 -12.255568945728616 -7.849268901801742 -14 -7 4
711 2 0.0271451623725776 -2.452224687697622 -16.20845450630526 -3.9118598099929383 -14 -7 4
1741 2 0.02304128392070037 -7.24566845258844 -16.51701238488604 -0.954566399790384 -13 -8 4
1295 1 -0.04863914442506878 -5.029314866999354 -15.275047254062066 -0.515659884314348 -13 -8 4
835 2 0.07150782452254029 -3.325293021742526 -10.178099463524285 -7.134408800619846 -14 -7 4
778 1 -0.01317185765332302 -4.310025856430699 -14.88586844812462 -5.340387956403312 -14 -7 4
1364 1 -0.04986906061548525 -2.978391871172114 -11.76124968692169 -0.6788433843520573 -15 -7 3
1354 3 -0.6125905574699725 -7.78419151721422 -9.488999417173433 -3.564566830939211 -14 -7 4
776 1 -0.01108488558643328 -3.5842751057856823 -12.938493416436827 -6.870737727160887 -14 -7 4
1291 1 0.2341556921308725 -5.8671668364594485 -14.315415910092115 -1.2375666392862261 -13 -8 4
1358 1 0.008095396072534223 -4.5380481208246115 -8.817790288770134 -4.57956628609785 -15 -7 3
1417 3 -0.5997246146559323 -6.1650405865647615 -8.61125277933522 -1.6064542448050987 -15 -7 3
712 2 0.05288022508836288 -1.6346272337740786 -14.787218098662397 -2.0373762292572364 -14 -9 5
1427 3 -0.632152854387632 -1.8133289568554367 -9.016169778425358 -1.8800391475382057 -15 -7 3
781 2 0.0237420596402036 -2.399570642929436 -16.02128367181107 -7.101009516379181 -14 -7 4
826 1 0.003577094306017459 -6.895120384382569 -12.771841797937096 -5.523515250564604 -14 -7 4
1286 1 0.02529922646574341 -7.8449920317266 -13.628820451926229 -4.996636036026437 -14 -7 4
1363 1 0.2506949537343576 -2.760366372762274 -9.485878786530389 -2.9885496024850178 -15 -7 3
780 1 -0.03762285884416195 -4.165365659982559 -16.42007971195023 -5.291826746451751 -14 -7 4
1359 2 0.0482180539583618 -4.237922134520861 -12.276618840335317 -4.229770533613776 -15 -7 3
1366 2 0.04824795849516977 -3.145386729671055 -12.784367288497002 -2.6961932480414426 -15 -7 3
1221 3 -0.6427784777363221 -5.7038441245880955 -14.108522245627368 -2.759644813917172 -13 -8 4
827 2 0.01670231292150358 -6.2678297264980225 -13.103315589104316 -6.381285850689538 -14 -7 4
771 2 0.09677178880528477 -7.261567525888232 -15.48970550297835 -6.178688612530067 -14 -7 4
775 2 0.0467679515610728 -5.387941564458067 -14.548923139300989 -5.414198575689261 -14 -7 4
1416 2 0.3465672836855923 -6.8191158952117625 -9.209364825543835 -2.0265321490497628 -15 -7 3
1219 2 0.2815452753315366 -5.733315669852412 -14.992823407173354 -3.0785244496771127 -13 -8 4
1360 1 -0.004396581971027821 -4.063126729657163 -11.188742281366142 -4.166526713371503 -15 -7 3
828 2 0.03977836207451171 -6.53115827535392 -9.387921495583381 -6.128560200028156 -14 -7 4
1820 2 0.3187583899300164 -0.5013959305720083 -12.673802608314915 -1.000594761839151 -15 -7 3
1368 2 0.2818753174304363 -1.23952155231906 -9.77064022892426 -1.8293348148961495 -15 -7 3
1355 1 0.2612405553184208 -7.756734146033901 -10.935847309818257 -4.08747333220517 -14 -7 4
782 2 0.04340985333653319 -3.796949892730369 -14.386416327360296 -4.516313471582075 -14 -7 4
1362 1 -0.04867683324375929 -3.054083024726436 -10.83785619470048 -3.207455928783648 -15 -7 3
1235 1 -0.07141008211359942 -0.7193648499211192 -15.33096482505882 -1.793684061041509 -14 -9 5
1296 2 0.0619287566097854 -4.9322384408842685 -10.896337674522368 -1.3467999672094455 -15 -7 3
831 2 0.0267414911439085 -5.558173537033968 -10.790146326263384 -6.781653879715244 -14 -7 4
829 1 -0.009822313241965509 -5.95212869267143 -10.36840085058349 -5.849284097438503 -14 -7 4
838 2 0.02030785159887347 -4.237947522349779 -12.358708482282635 -6.20920938650314 -14 -7 4
1299 1 0.01855923100296591 -4.288588754549031 -11.1351359560871 -0.4989858162789469 -15 -7 3
1356 1 -0.03655647104009534 -6.954026712366566 -11.35681725197984 -5.174450198978689 -14 -7 4
769 1 -0.01560816054700476 -7.408219904617055 -14.22011234579265 -8.315366949604176 -14 -7 4
773 3 -0.6643589867603943 -5.926311475182898 -16.740767943053214 -7.085290581721373 -14 -7 4
832 3 -0.6613167747722061 -4.918349820158244 -8.396635159463406 -7.847131596967502 -14 -7 4
909 2 0.05976006979057615 -1.4907966484321282 -8.48875056925766 -5.5653876884338365 -15 -7 4
2299 1 0.0194441128484288 -16.27529580052661 -13.983184888885928 4.694625241673116 -13 -8 5
1856 1 -0.03249950111992898 -15.657788533309775 -13.133844787178377 2.117568078031433 -13 -8 5
2302 1 -0.05906370300257943 -14.70683361098092 -12.411805736375236 6.88585480004122 -13 -8 5
2368 1 -0.04538132191707174 -15.780734400602203 -12.733379792315558 4.477376285756832 -13 -8 5
2370 1 0.264295051276735 -15.299750099322814 -12.339534223441031 3.2255441558153355 -13 -8 5
2374 2 0.2993914804155679 -13.228644228971184 -10.782998506159187 5.492782812252386 -13 -8 5
2369 1 -0.004971805320247935 -15.627947452761687 -11.77757288197961 5.6838103478919955 -13 -8 5
2376 3 -0.6585649773015686 -12.991385142499514 -10.581669442611991 6.382606978492494 -13 -8 5
2366 2 0.05299944759351784 -16.635405866524263 -11.81559270725662 6.091965768660965 -13 -8 5
2372 3 -0.6477466997671634 -14.442066082362205 -11.075950709758503 3.0895215824748754 -13 -8 5
1858 1 -0.02157889122080345 -15.796127577502828 -12.67779133838163 0.594992128915801 -13 -8 5
1860 2 0.2770473375388254 -14.689652080028923 -10.334653191642582 3.624141546599723 -13 -8 5
2371 2 0.03027491225338554 -15.32461665511277 -10.774209930121868 5.363947964773565 -13 -8 5
1859 1 0.04222806852562901 -15.547086481805463 -11.109744304892697 0.49851785063481646 -13 -8 5
1866 1 0.009613735714908636 -11.517629509264017 -10.892341495766747 0.8415722460102061 -13 -9 5
1801 1 -0.05620608663455047 -12.457734801086403 -14.641638533939869 0.5281787074719758 -13 -9 5
1867 1 -0.01901532904697276 -11.841698930901831 -12.43368756727495 1.1647421234131963 -13 -9 5
