3034 1 -4.283571807455616e-05 -3.5312710978557917 -13.019557303979557 -0.7308742094305247 -16 -9 2
3046 1 -4.471295619564233e-05 -0.3201335641812201 -16.020719906236195 -0.04426360608521208 -15 -9 4
753 1 1.238021726103489e-05 -4.740233899208317 -9.645532530214133 -0.3800331035349936 -15 -10 3
3111 1 -7.052275891802906e-06 -1.5701464668529488 -15.44041409574665 -0.4532423653145958 -15 -9 4
3550 1 -1.665124028062516e-05 -0.5257198145535888 -14.316674528599558 -3.8163730982991537 -16 -9 3
3791 1 -1.427510376280153e-05 -5.392072780771651 -8.724574242425433 -1.0127051955996234 -15 -9 2
3603 1 3.737447603061744e-05 -6.779727093913698 -8.825210584743234 -3.3584694650108506 -16 -9 2
3048 1 -6.538366801749074e-05 -1.9863829489775315 -14.89070960301527 -2.0340080640769447 -15 -9 4
3040 1 -4.02924027869192e-05 -2.303256069481881 -13.687381119829976 -2.778258692242364 -16 -9 2
3283 1 -2.022864450938744e-05 -2.165506987370689 -11.04755155950201 -4.293303682221061 -16 -8 2
3286 1 2.142795091231858e-05 -1.4056287386707367 -8.59033186204303 -3.6456522232082818 -16 -8 2
3284 1 -5.734029767362481e-06 -3.4857713235458085 -11.345077645733653 -2.1163435194947677 -16 -8 2
3602 1 5.312039493237178e-06 -1.866293847710832 -9.546145838454063 -4.591965754327967 -16 -9 2
3538 1 -1.924891114359409e-05 -3.98651572686483 -10.794315268603459 -0.934635910205392 -16 -9 2
3608 1 -2.805105685095566e-05 -1.4971813656282837 -12.1313576940767 -4.619492973290703 -16 -9 2
2489 1 -7.787809206144525e-05 -5.396294563410201 -8.643032667531802 -5.740070698998263 -15 -9 4
2716 1 -1.571783536779767e-05 -5.508286267883769 -9.087559372668434 -4.184768424715362 -16 -8 1
3050 1 -3.469624122945381e-05 -1.6342198156698244 -13.322899656047726 -3.9958689657923587 -15 -9 4
3100 1 -1.865735953574324e-05 -2.766967314181199 -12.682262748068018 -1.930619419808928 -16 -9 2
3614 1 -1.8403954041641e-05 -3.576608972420119 -10.8457744001313 -3.3839956213566085 -15 -9 4
3014 1 -4.684657813006088e-05 -2.483865740724044 -8.673444308448909 -5.508164310359609 -15 -10 4
3612 1 -6.674454475217445e-05 -6.390876540509177 -8.531022447896163 -2.02428321868781 -16 -9 2
3921 1 -0.000203668809222568 -14.138287954667527 -8.42739184115416 5.386601618923257 -16 -8 2
3165 1 -1.319629168317071e-05 -5.058128969627841 -8.838093859770556 3.048279873457809 -15 -9 2
3043 1 -4.733898939305106e-05 -2.039236895019908 -15.763239420527434 1.9232954600278365 -16 -9 2
3163 1 -1.898783570478124e-05 -5.341194391669952 -8.70942396214835 1.7369099655016464 -15 -9 2
337 1 1.969194930682809e-05 -1.7790582581401948 -14.122815921822138 7.842760411076139 -15 -9 3
3539 1 -1.270236829439136e-05 -3.6987799805362185 -13.208107136998635 1.506531829482624 -16 -9 2
488 1 3.894431501270598e-05 -3.47707236781965 -12.978914523752437 6.788080382290817 -15 -8 2
3999 1 -6.863052070501044e-05 -0.7601111416347728 -10.115463648442724 5.56075560736975 -15 -9 3
3112 1 -9.896055680014976e-06 -2.0261121971662694 -14.967391874824223 3.2211685348182684 -15 -9 4
813 1 -4.341501577753704e-05 -5.281092849867731 -9.875829418850094 0.9271325113830131 -15 -10 3
3859 1 4.361545874844623e-05 -4.175274868173939 -8.721572763270204 5.2600042757672085 -15 -9 2
3175 1 -9.187958126734286e-05 -4.174268588660662 -13.593943696811328 5.720298870789762 -15 -9 2
3552 1 4.773232962577197e-06 -1.2980880472686518 -15.351606265718248 4.506490350561859 -15 -9 4
931 1 2.167037202235184e-06 -3.8932768001326776 -11.793019961377873 6.894851466049665 -16 -9 1
3167 1 -2.043194831578138e-05 -5.010288117743994 -9.856521315814204 5.201721555778163 -15 -9 2
3618 1 -2.574166148056056e-05 -3.893812714313642 -13.342708689491792 2.885391972391755 -15 -9 4
3544 1 -2.723922624835173e-05 -4.987230974117197 -11.278557680695831 2.9385289837548467 -16 -9 2
3616 1 -5.629030717718697e-05 -4.8661073275865085 -11.112204337529331 5.967647084268104 -15 -9 4
877 1 0.000214036589034218 -1.7717985764133748 -9.112777957107959 5.8460283955477506 -15 -9 3
3110 1 -4.902501305056872e-05 -2.2052151812393492 -15.306894683779634 5.639882180957806 -15 -9 4
3039 1 -1.728814294540276e-05 -3.0483928615033804 -13.731861201463449 0.434182332228811 -16 -9 2
3536 1 -3.196863381231541e-05 -4.440429550165563 -12.242591216069574 1.050437438337144 -16 -9 2
482 1 -1.43096799266676e-05 -1.441002766226124 -14.901458412383622 6.703806995367154 -15 -8 2
3540 1 -1.319449451130453e-05 -4.92095043800135 -11.098143474278327 1.6476426166296279 -16 -9 2
3170 1 -1.145309934026673e-05 -5.109598665464849 -10.025302428559838 3.745501347059209 -15 -9 2
3173 1 -1.691749027808373e-05 -4.615010698631306 -12.367840022686503 3.718147858879925 -15 -9 2
3037 1 -5.662026184635738e-05 -2.5827176714052236 -15.180239984877677 0.4597196220356838 -16 -9 2
3177 1 -8.068050380651004e-06 -3.3014236245691317 -14.47724830189624 5.09327230766461 -15 -9 2
1265 1 -2.435544092072722e-05 -4.75981344803377 -12.393113667392857 5.1603099895827 -15 -10 3
3042 1 6.159498985618822e-06 -3.0467970534570132 -14.287767165169694 3.786597494889872 -16 -9 2
3741 1 4.271510530717837e-05 -3.2670556926504988 -9.627127499746841 7.937308830815834 -15 -9 2
874 1 1.7131157368587e-05 -3.4337912462226368 -11.02192239288573 8.048787156028133 -15 -9 3
490 1 -7.489652977542283e-05 -3.0680534624692712 -13.481907120885419 8.110765532986102 -15 -8 2
46 1 -6.284897906907311e-05 -1.9905689028219513 -11.265378760216311 12.862742819100818 -17 -8 1
1465 1 4.703161692581198e-05 -1.1554888492933026 -16.320248098317542 15.728972275098188 -15 -10 3
485 1 -3.145547894177481e-05 -0.7044239228849725 -14.472648461949472 8.955798735616405 -15 -8 2
928 1 -5.816776403658186e-05 -2.7954325648473977 -13.434290507002043 11.835713676275626 -16 -9 1
872 1 -5.488661097472099e-05 -1.0997037638613762 -14.050091694024115 10.356928338330144 -15 -9 3
1540 1 -3.896890431479873e-05 -0.6229496280434025 -15.164016608065435 15.108037193443446 -15 -10 3
3460 1 -3.496668564981209e-05 -3.291520402825436 -10.923763695122913 10.892571112922838 -16 -8 2
991 1 -4.114729407143219e-05 -2.5999230689000177 -13.705327793637204 10.431341789317791 -16 -9 1
883 1 -7.791921034179528e-06 -0.372222874257242 -14.678205930376583 11.403721412313045 -16 -8 2
343 1 -3.33474665489969e-05 -3.363761491930836 -11.387377979128887 9.59868883751784 -15 -9 3
182 1 3.276481877936832e-05 -1.7821759295236659 -13.159988378140085 15.397302419926392 -16 -10 3
932 1 -2.743488992355478e-05 -3.1589742828545924 -12.801404944969073 9.31531332473796 -16 -9 1
2059 1 2.686595932811092e-05 -2.5401665802474644 -13.829458458977863 13.3347974564529 -16 -8 1
1588 1 -1.084819724187294e-05 -2.5593821557391023 -12.016640469373794 11.777044934677761 -16 -8 1
43 1 -8.623861691176016e-05 -2.967361777596298 -11.56190033014468 13.894057454689246 -17 -8 1
3922 1 -9.507116550849792e-05 -3.5535400821288783 -9.478093293710147 11.172514453420389 -16 -8 2
406 1 -4.240739157582163e-05 -2.8408509269752704 -13.02081014645474 14.48309624378201 -16 -9 1
888 1 8.035551931106708e-05 -1.2499690633558187 -14.522262487039388 13.648630562785453 -15 -10 3
1536 1 5.999803269668576e-05 -0.1385774921022464 -14.149174707339608 16.242319674778404 -16 -8 1
1470 1 3.947055517106168e-05 -1.071862994268454 -13.193047190261117 16.445004089928347 -15 -10 3
339 1 -3.355772542233681e-05 -4.234254814817649 -8.384974223397574 10.863988290294197 -15 -9 3
1635 1 -7.864645466771486e-05 -15.221025157908667 -6.021932566194782 -10.200362429858167 -15 -9 4
1498 1 4.590176594884698e-05 -15.077164172756019 -5.153012227164015 -11.399905288247162 -16 -9 3
2171 1 7.291518825097709e-05 -12.871992295600085 -4.999660348305008 -10.606875690581196 -16 -8 3
2034 1 -3.765541238736486e-05 -15.628412192849714 -3.912155667776042 -13.60655371216981 -15 -10 2
2036 1 -3.011511727934318e-05 -16.076296557513842 -4.660893275297919 -12.582979015650375 -16 -9 3
2175 1 -2.363741169610079e-05 -13.883512224937736 -4.44940532125034 -11.435121682579934 -16 -8 3
2173 1 2.378314674975068e-05 -11.364695811657889 -4.432440865079868 -10.619139305023424 -16 -8 3
2170 1 9.056832650231744e-05 -10.311984169021475 -4.657650794437608 -9.681494427058695 -16 -8 3
2227 1 -4.81683654412271e-05 -16.202354072682986 -6.923714711632115 -10.354581678329945 -15 -9 4
1501 1 -1.288261955912848e-05 -13.31694857176296 -3.6961024162398406 -12.689316703898134 -16 -9 3
2113 1 -2.127998811954357e-06 -11.070021319267669 -3.9662352872641904 -11.933473823570651 -15 -10 4
1565 1 -1.661964824543893e-05 -16.124426971857705 -3.6723017254210184 -14.914039453136358 -15 -10 2
2167 1 -2.239108444585663e-05 -11.96115863214736 -3.6607193668694835 -12.804031211066704 -16 -8 3
2114 1 -4.847130343901482e-05 -12.763135353091778 -5.757103692584744 -9.289050264839496 -15 -10 4
1043 1 2.198281196057889e-06 -15.13615024615137 -3.3049595155339375 -16.060283436592144 -15 -10 2
1502 1 -4.531892868099574e-05 -14.232502424091143 -3.3358038749324024 -13.681039715841562 -16 -9 3
1048 1 -4.402480529623609e-06 -13.871086286463427 -2.2982665298350553 -15.884074596532498 -15 -10 2
2040 1 -3.519250924164524e-05 -13.367099020306094 -2.6434250476846017 -14.542457524339959 -16 -9 3
1128 1 -1.822670479621757e-05 -9.865482650414444 -3.2064118592636888 -12.031494765673388 -15 -11 4
2169 1 -5.61308453259704e-05 -11.865332886480937 -2.9532714299522747 -14.137079833995733 -16 -8 3
2158 1 0.0005923659091377625 -14.066879090977801 -6.232337565759727 -9.036135269971961 -15 -9 4
1641 1 -2.110139116868331e-05 -11.226492191303388 -2.025432604640018 -14.896003434739312 -17 -9 2
1653 1 4.578899977923656e-06 -9.324624049681464 -3.5545150816170232 -9.921951554230393 -15 -11 4
2289 1 -2.701895651685202e-05 -9.909952158710912 -2.281993364777404 -14.272170691981014 -15 -9 4
1179 1 9.028633128483135e-05 -16.198929707249825 -7.8979606061416865 -9.321810194108403 -15 -11 4
3025 1 -5.521780795062631e-05 -9.179800558134524 -2.9433934125689585 -13.204030515226663 -17 -10 2
1114 1 -7.79842315779683e-06 -11.521577891497438 -1.024741321610278 -15.934171581981932 -17 -9 2
1656 1 -6.73811482830855e-05 -9.221122308892426 -2.7163784509078477 -10.909505060759013 -15 -11 4
2164 1 -1.828501192691762e-05 -9.168015401659375 -1.601263789120054 -15.299111080825073 -16 -8 3
2212 1 -0.0032297623140073 -14.105219401926222 -7.5659274354557 -8.594964101651787 -14 -10 3
1716 1 -2.027733740496071e-05 -8.403382972076017 -3.0784907793036003 -8.955906668870934 -15 -11 4
1119 1 -7.384275521627251e-06 -9.449994797606507 -0.46279654246191637 -16.16807080020013 -15 -11 4
2770 1 -4.002268845407914e-05 -5.816144129526292 -0.443885724113762 -8.854701926283118 -15 -11 3
561 1 -9.736169445287435e-06 -0.1437692273045186 -8.155543345287972 -16.56954029372896 -15 -8 3
2290 1 -4.342963254411886e-05 -5.872467807482029 -0.10737982448400231 -11.299282178103514 -15 -11 3
1218 1 -3.42989322351106e-05 -0.6645779819141224 -0.7299045452916328 -12.395119881044911 -16 -9 4
1789 1 -1.027954714941451e-05 -8.073441415317124 -1.8992912639270743 -12.953136166388283 -15 -10 4
1657 1 7.773665453285339e-06 -6.427522030871051 -0.5883991019185943 -10.205967531352103 -15 -11 4
2134 1 -4.173549007414207e-05 -0.16460373342720794 -5.553796720146269 -9.34294253383488 -16 -8 1
1617 1 -1.518920678939689e-05 -0.8113797666356638 -5.996643522512324 -13.462687802912363 -16 -9 3
1129 1 -3.922441985071759e-05 -7.717432364169286 -1.4340598810565395 -15.313986393517391 -15 -11 4
1592 1 1.772681211280325e-05 -5.447098648791576 -3.4518308756878087 -11.376231810023242 -16 -8 2
1718 1 -1.873087065694737e-05 -8.204432302978148 -1.8885780857180217 -11.58704356256762 -15 -11 4
1074 1 -5.795387807141367e-05 -2.1409191252153494 -5.087356030267612 -10.536376128180631 -15 -8 3
539 1 -1.930572003976377e-05 -1.5423325002837573 -5.197063819410808 -12.729229397356821 -15 -8 3
534 1 -1.842212841979274e-05 -1.9204388761129487 -5.315163577069646 -15.568570661769057 -15 -8 3
1137 1 2.64755012250751e-05 -5.086608140747877 -3.2497924746329017 -8.950201084009091 -15 -8 3
542 1 4.128254638047571e-06 -0.6443725033099755 -5.760450871688244 -14.839077930619847 -15 -8 3
1139 1 3.552529277368183e-05 -3.4198026468827827 -4.4376266724461875 -10.728892395680809 -15 -8 3
538 1 -2.577815620120189e-05 -3.0813578030343183 -4.88294683667778 -14.784339953671097 -15 -8 3
1205 1 -3.710684619750299e-06 -4.571655161726829 -3.437465217864424 -13.552984903993213 -15 -11 4
1132 1 -8.904166300977012e-06 -3.7648113934835195 -4.320989992459924 -12.746100638321407 -15 -8 3
1136 1 -4.539267149560218e-05 -5.768373585455379 -3.0343845350366205 -9.978185410928493 -15 -11 4
532 1 -5.101524927431447e-05 -4.385055358524553 -3.374235229604853 -16.250033694353302 -17 -9 2
1671 1 2.027649551050378e-05 -1.29538694814391 -4.827028455704188 -9.260531626337924 -15 -9 3
1591 1 -3.225940354774359e-05 -5.637630590023998 -3.031164644673254 -12.68651624540354 -16 -8 2
997 1 -3.61054584093988e-05 -5.174945830977423 -1.867150003266464 -16.117575771398865 -17 -9 2
3083 1 -6.206913993823254e-05 -4.017407309471807 -4.155266873858302 -9.297898385138591 -15 -10 4
611 1 -1.733543279628519e-05 -2.7562474816828724 -4.87016402725355 -13.356848061038056 -15 -8 3
1138 1 -6.73376126648223e-06 -1.5254769246726136 -5.577885878069583 -11.480165116505223 -15 -8 3
1134 1 -7.180226987570787e-05 -4.330584314928392 -4.172332613093305 -11.370726039750265 -15 -8 3
1589 1 5.275744183100891e-06 -6.607993446756685 -1.6938821690655943 -13.2993596372349 -16 -8 2
531 1 -3.9451805088693e-05 -4.14968894639804 -4.059799827574443 -15.054387947510572 -15 -8 3
602 1 -2.270855792850177e-05 -6.6015709487527525 -1.281671606877188 -14.510106540411243 -15 -11 4
604 1 -1.920196797656256e-05 -5.317008186960057 -0.7932664302390314 -15.172765212802004 -15 -11 4
2838 1 -4.921025693171294e-05 -7.419762924878917 -1.6751156211350449 -10.3539443664425 -15 -11 3
1719 1 -6.117279241978427e-06 -7.274740245269639 -2.6323260254730467 -9.69007949824363 -15 -11 4
1135 1 -3.068810702484825e-05 -0.2747249623207243 -5.832887113294405 -10.680340025282756 -15 -8 3
1552 1 -3.751820810499185e-05 -0.6080622275099046 -0.12248669552816879 -13.543584349972898 -15 -10 4
536 1 -1.33054125372959e-05 -1.4264739905891652 -4.391745239886182 -16.546149303540293 -15 -8 3
2848 1 1.726569320216476e-06 -6.001325679502864 -0.37592634213424475 -12.575113342671287 -15 -10 4
1743 1 8.498538262860511e-06 -0.0072396296835903415 -0.04934157351507447 -10.38945259706227 -15 -10 3
1067 1 4.737662222763922e-06 -7.444743107288022 -1.078402483220557 -16.55729283365248 -15 -11 4
2117 1 2.207977356720459e-06 -9.847407618693646 -4.061891884892602 -7.409374350838851 -15 -10 4
3266 1 -0.0002579010058433931 -11.236904542075756 -6.924092578400283 -7.282415681069875 -15 -10 4
3208 1 -2.195683818776578e-05 -8.855724795371302 -6.211150237066675 -4.781539041115787 -15 -10 4
2748 1 -9.291381180083491e-05 -9.60831785653441 -5.091967901481702 -6.2974520655833075 -15 -10 4
2116 1 -5.177924726620931e-05 -9.066424189727801 -2.9256901015623065 -7.493205918525501 -15 -10 4
3274 1 -0.0002097612119181386 -9.174673457201461 -7.264102865821758 -5.745868702689204 -15 -9 2
3203 1 0.0001224809727274068 -9.834911654193155 -6.532995427273913 -6.836538698647875 -15 -10 4
2615 1 -0.001055925839964916 -11.756702709160791 -8.147316023367717 -7.720481421703713 -16 -8 2
2686 1 -4.80831418120109e-05 -8.399325189269623 -6.97451425395734 -3.698589777546788 -15 -10 4
2747 1 8.032958375483665e-05 -11.602800927141406 -5.880116445860215 -8.369518918104376 -15 -10 4
1636 1 0.002720421068120905 -15.324408443763636 -7.994440517311029 -8.314927094817685 -15 -9 4
2115 1 -2.209919683960476e-06 -10.53741030785342 -4.960204300216225 -8.363082375055402 -15 -10 4
1667 1 -2.311679728941168e-06 -0.23921029156851567 -3.0074928916661237 -5.822754021873458 -15 -9 3
2618 1 -9.731592647731213e-05 -8.016376339371236 -8.290118185702385 -3.967207052968798 -16 -8 2
1295 1 -2.308763978456363e-06 -0.5247408366560975 -0.7668860287243607 -6.099826737659489 -15 -10 3
2684 1 8.464110639069128e-05 -7.889608133643273 -8.182635341083587 -5.630365735201913 -15 -10 4
1600 1 -6.951041688837978e-06 -1.2943681187248202 -2.2183165285311452 -5.916732287559603 -15 -9 3
210 1 3.484640851362727e-05 -5.287492059407984 -7.427261590361428 -0.2789609997393349 -15 -9 2
1742 1 -2.135107896250946e-05 -6.195932465119448 -0.1960577880099486 -4.200588668335988 -15 -10 3
2690 1 3.825813353592472e-05 -7.581373013955582 -1.4134832056096862 -0.6852630131861549 -15 -10 4
3087 1 1.986081809694784e-05 -3.3134676159392478 -4.525931440551661 -8.14364978012133 -15 -10 4
3090 1 -4.342133121677458e-05 -4.013245758540134 -4.380470439165995 -6.994335294381037 -15 -10 4
1281 1 -2.999456084553515e-05 -5.70972956639191 -0.49170315827395106 -6.30290573799327 -15 -10 3
2800 1 -4.219785315043648e-06 -2.7994636300153313 -0.5351618797431459 -4.898608999945261 -15 -9 2
3276 1 -3.10048077537331e-05 -7.064707838036474 -5.010770644190829 -3.5307903965463425 -15 -9 2
2864 1 -5.586212744199126e-06 -0.957460231703015 -0.04745300817247203 -1.9532146892978104 -15 -9 2
2633 1 -5.632347395551074e-05 -1.0405759273517357 -6.98005794304598 -6.41260415971051 -16 -8 1
2706 1 4.985529476748789e-07 -0.7389845588168716 -5.494083018204674 -6.204413901500995 -16 -8 1
2691 1 -2.711709390319783e-06 -6.4971773154340156 -1.1750035293227161 -5.2306147743470826 -15 -10 4
3316 1 -0.0001143782301893451 -0.7377835489331194 -3.474967251950843 -0.10502031677239307 -15 -9 2
2292 1 6.701923920646169e-06 -5.9264366184225015 -1.3718529499108323 -7.7408088056650515 -15 -11 3
3211 1 -3.167838953126167e-05 -7.011677597776422 -2.608613043298566 -5.758881367630445 -15 -10 4
3085 1 -1.865618657607288e-05 -2.0454001791769487 -5.41050551122375 -6.7568422569735604 -15 -10 4
3092 1 1.715124511735347e-05 -5.161371929521451 -3.5328824940574677 -6.730985961038619 -15 -10 4
2626 1 6.187538162443461e-05 -8.31557568825634 -4.470311414374368 -5.707752148549023 -15 -10 4
3091 1 -1.21048423730799e-06 -3.228625616302457 -4.726165611001715 -5.908783771545677 -15 -10 4
3212 1 -3.267139564083754e-05 -6.894303057308778 -0.8275096234244083 -3.142083338635559 -15 -10 4
3382 1 -4.840403539099758e-05 -1.5855877460951395 -1.0942334769863873 -0.9338227733409638 -17 -10 2
2767 1 -2.633740039234599e-05 -5.838901485021814 -3.3413904916633905 -5.483599209474583 -15 -11 3
3788 1 -5.875355308532226e-05 -5.120256517119421 -4.487805417645772 -2.0989388311670076 -15 -9 2
2619 1 5.051794736613295e-05 -7.3486068088319385 -6.29547238977494 -3.051206383842652 -16 -8 2
3214 1 2.763058270370197e-05 -2.9401686903999225 -5.084014895941395 -3.5599765687675737 -15 -10 4
2724 1 0.0001398641747141641 -1.650657184874724 -4.49619215048269 -0.467931435814952 -15 -9 2
3596 1 3.578235419802317e-05 -2.140964057786435 -6.336609299337811 -3.9950638474825944 -16 -9 2
2613 1 -7.699346314111663e-05 -5.843069422390251 -3.9573543261647766 -3.1690977018205064 -16 -8 2
3793 1 -8.542557158678146e-05 -5.4332178820474235 -5.111032652135729 -0.8317044291171902 -15 -9 2
3273 1 -2.345987635313587e-05 -6.709449726088168 -7.037654961359727 -1.9696037735703986 -15 -10 4
3093 1 -4.387320273030113e-05 -3.7227555917507034 -4.565262438601664 -4.592400495937565 -15 -10 4
2763 1 -5.188026870044105e-06 -8.132782813787278 -3.3075273753334473 -6.366386127165226 -15 -11 3
3230 1 -1.309765417654291e-05 -3.453399483372828 -4.38310115329399 -2.2474762064889626 -16 -8 2
2687 1 -6.045252203994156e-05 -7.1462789858833045 -1.7417620754316074 -1.959710146280174 -15 -10 4
3094 1 -3.817961539976733e-05 -5.591486002198364 -2.6887775863224177 -7.737636277571692 -15 -10 4
2182 1 6.07746489708922e-05 -1.780583501383417 -7.3333054514705 -3.0679262422782667 -15 -11 3
2247 1 8.493966000066092e-05 -0.7358154861594132 -6.907165657252398 -1.866360342675523 -15 -11 3
1140 1 -3.524663310922743e-05 -2.067997804758363 -4.983790543224644 -8.095699256444131 -15 -8 3
3095 1 7.51515252841832e-06 -5.238954921654905 -4.038150037479507 -4.379614336192351 -15 -10 4
2184 1 -4.460020262946757e-05 -2.556279885515881 -1.8196607731775658 -5.045236659599921 -15 -11 3
2688 1 2.632939877843937e-05 -8.070509848291891 -5.063426203783496 -4.549955962401401 -15 -10 4
2713 1 -1.193093841885749e-05 -1.9337664925478713 -7.093650904929555 -5.311785025855328 -16 -8 1
3792 1 -5.798032924192453e-05 -6.084415053165715 -6.413512496195257 -0.9207655245243823 -15 -9 2
2721 1 1.734055138683313e-05 -2.937320134704404 -4.304630362299582 -0.9248656255269192 -16 -8 1
3691 1 0.0001046582983047981 -0.9747261598321147 -2.2997841877054968 -0.38591180222119187 -17 -8 1
3185 1 -5.914786301421809e-05 -0.5321846877095061 -6.331864344725966 -0.6117568919841953 -17 -8 1
1484 1 6.707068274755534e-05 -6.688338551831386 -8.178296171170798 -6.166953970119405 -15 -10 4
3758 1 2.672879269971853e-05 -1.6132225423947377 -0.045076556938738035 -0.049139282573250856 -16 -9 2
3916 1 -0.001508153752854589 -10.994313702855894 -3.828321876717596 4.588251724261231 -16 -8 2
3458 1 0.003835210887145044 -11.883058706053127 -3.1508485757859943 5.058417369407041 -16 -8 2
3644 1 -0.01309681109745131 -12.548536354203033 -1.8995696658990924 5.203314068274544 -17 -9 1
3267 1 -0.001627481778040715 -13.258716652309754 -1.7879761705343342 6.563304980026356 -15 -8 1
2818 1 -0.0008220680474170772 -12.161238427573561 -1.4008587529798318 7.414517958694647 -15 -8 1
3647 1 0.0004290048956379702 -14.25133327396613 -2.7347859336483897 7.212627349302635 -17 -9 1
810 1 -3.245540611560016e-05 -9.728175871249848 -3.400864003187431 2.3007958122420087 -15 -10 3
1994 1 0.0001226828128045596 -12.03736391457652 -5.037269310624602 7.139439624889251 -15 -10 4
3847 1 0.000119697002902661 -14.265654789402776 -4.12323491981958 7.574538442610517 -15 -8 1
4057 1 -0.00183481392934063 -16.347765720917867 -7.769855764855098 6.051370905981799 -16 -9 2
746 1 0.0001168116878780606 -10.822318770159647 -7.436564274019441 6.26428027632923 -15 -10 3
805 1 3.806429720880355e-05 -10.339929034972291 -6.5369181924980175 7.591331156616355 -15 -10 3
3281 1 0.0006677720102202279 -10.741310448326413 -1.948307240870075 7.620304365984757 -15 -9 2
203 1 0.0003770449915361206 -13.21408489262456 -4.606010322445422 7.217628852805056 -15 -9 2
3394 1 -0.0007969686263895603 -15.493703616150412 -8.353463714563556 5.210676613450341 -16 -8 2
1211 2 0.01962256712879746 -12.673443459475175 -0.5787562059642626 5.114666682034938 -15 -10 3
3735 1 -0.0002915370273346282 -10.930904961003542 -3.2026592085624754 7.882743731875131 -16 -8 2
108 1 -0.005014463472636368 -9.597095663003657 -0.7004881911930256 7.844393382078161 -16 -10 3
2677 1 -0.0001096403737631743 -9.28537638348417 -2.1757831860390238 4.524195192597047 -15 -10 4
281 1 -8.841396549158801e-05 -9.994858651651729 -3.3238131754995464 1.0189082137243983 -15 -9 2
3341 1 -0.0008186439628694447 -12.307263402718043 -0.18293339741655312 8.204810450335938 -15 -8 1
875 1 5.559439015424827e-05 -12.009810568474784 -7.5634446020471024 5.962269092974677 -15 -9 3
806 1 0.0003230767737368301 -13.215677399115494 -7.6986335318501515 5.634178231348806 -15 -10 3
3841 1 -0.0002570034262603799 -14.762855622856902 -2.050775472257499 8.340361651333309 -15 -8 1
2821 1 0.0002064467300997366 -9.778458901704925 -3.353589693722703 3.5769095520824687 -15 -8 1
