490 1 4.266935025737731e-05 -4.376907740885012 -16.508451235519377 5.941951909302873 -15 -8 2
3291 1 3.16562662207899e-05 -4.117348551525361 -11.42125922465492 1.3955558468668152 -16 -8 2
338 1 4.624877739508107e-05 -4.691139560161462 -10.275544220450055 7.8359210602184355 -15 -9 3
557 1 4.16917214579697e-05 -4.170791896932926 -8.719134434472956 7.700430398662521 -15 -8 2
3416 1 9.830084073656972e-05 -5.019315378198292 -10.415714484763955 3.8581981046119758 -16 -9 2
143 1 1.790929618801507e-05 -5.353250705413986 -8.990093616511846 3.389384715934005 -15 -8 1
877 1 -2.092598809765034e-05 -3.639440166483708 -12.569667084152032 1.1988638294782508 -15 -9 3
3997 1 8.586015254079607e-05 -5.053649304775607 -11.244985702519793 2.6378219906376605 -16 -9 2
488 1 0.0001640101103746495 -5.126898422242171 -15.532029757273069 5.25864874379785 -15 -8 2
3175 1 -7.428103767372421e-05 -5.1013853109932406 -15.775012471633804 3.9273687542499474 -15 -9 2
3318 1 -9.128673755769146e-05 -3.231724434769607 -10.998415483651295 0.1329378851787058 -16 -10 3
3173 1 -0.0001757929273690714 -7.017754205862664 -15.444506332017697 2.5174659491397495 -15 -9 2
3177 1 5.899274920800023e-05 -4.047622432934248 -16.130681953371425 2.9607064697663406 -15 -9 2
3616 1 -0.001284207719423038 -7.1177825512327315 -14.660964735357082 4.812547347556146 -15 -9 4
3740 1 6.456894930638446e-05 -3.872511053393341 -14.606882345065527 2.4854699185652316 -15 -9 2
3544 1 0.0001871382445343059 -8.335057640737393 -15.035357203703061 2.339579422287834 -16 -9 2
1265 1 0.0004300145873931049 -6.192724404772016 -14.843688429323247 3.576234911638734 -15 -10 3
3473 1 -2.174782360530366e-05 -3.506179184823205 -8.978227267471233 5.270270847313508 -16 -9 2
3861 1 0.0001793639358470857 -6.432152887605222 -11.12823911429728 2.19783057297787 -15 -9 2
3999 1 6.951762642461862e-05 -3.9632774221962577 -13.827693013908789 1.5864278316303042 -15 -9 3
2711 1 -6.836280470096795e-05 -2.031954577320945 -8.702053209626426 5.150140216781087 -16 -8 1
3682 1 -1.974557041679176e-05 -0.9738795566246893 -16.741283904032628 1.6174706438623159 -16 -8 2
106 1 0.0001599117282810592 -5.915006057866393 -9.964383881647183 8.16844431770638 -16 -10 3
811 1 -0.0005137386085593068 -9.092483817271725 -12.47620614609987 14.044481830316268 -15 -10 3
3863 1 -7.417730393478221e-05 -9.336381352396735 -12.35257886926755 11.910272495820994 -15 -9 2
1506 1 -0.0001059610397868282 -9.899615510804825 -12.868602079062645 13.186864977753629 -16 -8 2
982 1 -0.0008670951493417595 -10.33848672587313 -11.551668185133137 11.140060721120724 -16 -8 2
3936 1 0.0002587292896395789 -10.038961690364053 -11.312109206457558 9.80536969709183 -16 -9 2
1057 1 -0.0007210405625203593 -10.4329866497485 -8.474410923824884 16.569877120992125 -17 -9 1
2614 1 2.261110060655658e-05 -13.419865333925964 -16.1460135677381 15.06283343415205 -16 -8 1
2225 1 1.017997582736241e-05 -13.683667558458255 -15.001195325948904 15.44028599086593 -15 -9 3
3937 1 -0.001144435098312829 -10.865451466027773 -12.09000901965845 8.79813515253238 -16 -9 2
3855 1 -0.0003642658675878097 -8.63140328335738 -11.289685478717018 9.532226489295658 -15 -8 1
2749 1 -3.723440993950999e-05 -7.833138435894682 -12.305677147834071 13.860981493264626 -15 -8 1
21 1 0.0003463148727525338 -7.205964213896444 -10.978267688357155 14.488314878299372 -16 -10 1
465 1 -0.005413949936512258 -8.283698772460493 -8.559442428144475 12.216892952098767 -16 -9 1
794 1 -0.0003282682594248354 -7.326407735526552 -10.860149855733885 16.016574471855748 -16 -8 2
2148 1 -4.81108584698027e-05 -0.7006346593795726 -8.762991725577312 13.003692554869552 -16 -9 2
1064 1 9.229373866493848e-05 -5.834895235731191 -8.428898580229705 14.162133386509394 -17 -9 1
1096 1 -3.034325976405614e-05 -1.479627589585301 -9.852930647490995 13.169713047857021 -15 -10 3
1616 1 2.967696742741527e-05 -3.180814218566393 -11.338500537550871 13.16654956036528 -16 -9 2
2014 1 -3.19494770717188e-05 -1.5028870120018387 -16.623820118168975 14.256676432787806 -15 -10 3
406 1 0.0001476730263744452 -6.091218309821782 -13.608527604102973 12.516782742477762 -16 -9 1
3684 1 0.0001772414296969844 -5.629147759901969 -9.684042470858543 10.564277915356945 -15 -9 2
110 1 0.0001004494614453705 -6.535879480023119 -10.404455033248215 9.857709647103599 -16 -10 3
561 1 0.0001140184155787732 -6.442977997918198 -15.422932752754983 14.438620972028078 -15 -8 2
890 1 -4.00351259346246e-05 -1.963173566948899 -15.68950853339625 10.780728669252335 -15 -10 3
498 1 5.7562176331169e-05 -3.114548461136489 -12.50586788234705 13.100860577615324 -15 -8 2
928 1 2.668222867248035e-05 -5.347314101493417 -16.10824742507026 12.458603753467962 -16 -9 1
496 1 5.550419810656029e-05 -6.858896991503026 -12.335237501743707 12.43506967821553 -15 -8 2
4131 1 1.699636542196875e-05 -0.6665793076846895 -14.044237778583494 13.186075594001858 -15 -8 2
608 1 2.846615063025609e-06 -4.10229080375211 -8.793162320607058 12.852762721094674 -15 -8 2
1588 1 -9.271701129310098e-05 -5.384435720494351 -16.17729478180177 9.675418908094803 -16 -8 1
495 1 7.698847089789365e-05 -5.208076691787575 -9.451711289403862 13.106854515216016 -15 -8 2
1546 1 1.891851792380078e-05 -2.9497479862562175 -14.728656272736366 10.7497360726465 -15 -10 3
2059 1 6.941109277760343e-05 -5.631176856174548 -14.79955066564268 12.980055782214032 -16 -8 1
542 1 2.966640622948519e-05 -3.027011980156093 -9.43070363333538 15.105081510065185 -15 -8 2
112 1 0.0001039252394321195 -7.755841205874646 -11.146506652992823 10.525409901573006 -16 -10 3
531 1 5.301322631381597e-05 -4.187543512495528 -9.153877790907744 16.065706549726528 -15 -8 2
1013 1 1.734750995346923e-05 -5.757838012498312 -15.553301003070114 15.789757898092052 -15 -8 2
1992 1 -0.0001918428948921441 -7.950555523860531 -11.935569003218244 11.564418726124437 -15 -10 4
115 1 -0.002578202559404255 -7.526440735102917 -9.741857975896057 13.830232267928178 -16 -10 3
369 1 -2.578367174344183e-05 -0.9218318958654076 -15.575104194151022 13.173977005990364 -15 -8 2
45 1 -1.832181684626594e-05 -2.752731885502607 -13.916391869141394 12.027187372343725 -17 -8 1
3396 1 0.001515534156925974 -7.227559125442951 -9.595986679464275 12.550126735835965 -16 -8 2
887 1 -0.0001092021199680313 -2.052801202497577 -13.72281938211045 13.1130351532702 -16 -8 2
536 1 4.29668583448832e-05 -3.0239699334896812 -9.830135596193236 13.738019379379455 -15 -8 2
3922 1 1.31740605257627e-05 -7.350036745636619 -16.632327633377486 11.110287735608289 -16 -8 2
499 1 -0.0002281167949271454 -5.975880777401865 -9.938828444986317 11.829746194233737 -15 -8 2
534 1 4.456319519327567e-06 -2.1568306504684753 -10.070590956334344 16.139785750935005 -15 -8 2
532 1 1.014880288904146e-05 -5.427842316116237 -8.498505117273915 15.568320794070841 -17 -9 1
3460 1 6.239634212757209e-05 -6.078269092992459 -16.177229479826885 11.191367617081536 -16 -8 2
1048 1 -5.743793248032952e-05 -16.202587424545754 -6.682594229625823 -15.304170075823839 -15 -10 2
2169 1 3.547567676630975e-05 -14.238627462099336 -7.306240077512474 -13.801736905632989 -16 -8 3
1641 1 7.172633636191861e-06 -13.216260876391798 -6.257895925127079 -14.447522685341685 -17 -9 2
2289 1 6.259045446824554e-05 -11.777432529626022 -6.033903110182481 -14.096728955478353 -15 -9 4
1114 1 0.0001252056251197153 -12.98818874826233 -5.993510657147915 -15.90889477002273 -17 -9 2
2164 1 -3.29059525030484e-05 -11.209636769126655 -4.663455211202872 -14.283996300659322 -16 -8 3
1119 1 4.778202376909228e-05 -10.865696435954357 -4.939283987294846 -15.806439426932133 -15 -11 4
1789 1 -1.170150899053313e-05 -9.870544138779028 -6.416099599939872 -12.29174278941047 -15 -10 4
1643 1 8.402032445985891e-05 -11.9387977710616 -4.998610002445956 -16.51298483570742 -17 -9 2
1718 1 -5.978255829312829e-06 -9.743113044128188 -7.306814428337323 -11.168440547676145 -15 -11 4
1589 1 2.416089329648763e-05 -8.512934256332782 -5.897091753655 -12.870201100440775 -16 -8 2
3025 1 3.306193896216239e-05 -11.031891576267267 -6.648091232189861 -12.859160949393996 -17 -10 2
1128 1 -1.03842186530978e-05 -11.613648242204855 -7.657470289427475 -11.807245579201613 -15 -11 4
2838 1 -1.670773176044079e-05 -8.603462711833886 -7.339680305848463 -10.411814685410254 -15 -11 3
1067 1 -7.849276691278924e-05 -8.496770685569532 -6.633298684523757 -16.210996256808773 -15 -11 4
1121 1 5.398742404644913e-05 -9.608917182004577 -5.347086563653456 -16.4191205717741 -15 -11 4
2040 1 2.829788981096454e-05 -15.532317314429692 -7.295421333697908 -14.240667211503286 -16 -9 3
1656 1 -3.06058047191346e-05 -10.720818056785745 -7.9043654833989825 -10.677718802359767 -15 -11 4
1044 1 2.649252340828495e-05 -15.70502731988135 -5.942285246374288 -16.54340504449185 -15 -10 2
1719 1 -2.399266488331553e-07 -8.86787898051963 -8.061395055672532 -9.263360192648298 -15 -11 4
1041 1 5.402071293798827e-05 -14.18320980724074 -5.694394045303497 -16.681422339282758 -15 -10 2
2399 1 -3.811391473158843e-06 -0.44544942911400537 -0.0902996347196686 -9.640806991675827 -17 -10 2
1657 1 -6.407337886503439e-06 -7.971194235761848 -5.851454034280207 -9.952869971351 -15 -11 4
2290 1 -1.746621802666687e-05 -7.6059061865836215 -4.854959056436797 -10.64630352924409 -15 -11 3
1134 1 -9.785895334471495e-06 -5.054350721861961 -8.276976130559268 -12.226391169086398 -15 -8 3
