4070 1 -7.653680331572155e-05 -1.9044734074594716 -14.407693129013797 8.159418301225342 -15 -8 2
3388 1 -0.01660573272625116 -10.947926821750448 -15.682844894799286 10.190043522669848 -16 -9 2
65 1 0.0003852228844212074 -10.72202834979475 -12.993132720857705 12.387011983892425 -15 -8 2
727 1 -2.69249407361255e-05 -11.80324141807432 -13.264245945298994 14.712926022303758 -15 -10 3
717 1 0.001660132800136754 -12.716751843966282 -12.163219082200522 15.004823548138688 -15 -10 3
787 1 -0.002778437753732016 -13.97120229887382 -11.684651188242066 14.27954916501629 -15 -10 3
795 1 0.003823023017656246 -14.309661238835337 -12.273103549880338 12.778273192011845 -15 -10 3
3402 1 0.0007630022361779926 -12.024179698310322 -15.711939270271195 11.221455525521055 -16 -9 2
3328 1 0.0003487602086313692 -11.755777321521236 -13.790420097615165 13.357036283680465 -16 -9 2
729 1 0.0005656737916896852 -11.583104744345283 -15.142517365050232 13.595574997466692 -15 -10 3
654 1 -0.0001026615723939833 -11.054390813295552 -15.56336028635059 15.032266558506706 -15 -10 3
655 1 0.0001415386576168985 -11.900273439018084 -16.142349459854408 12.575185166502838 -15 -10 3
3390 1 0.002846946507469306 -9.758711455210499 -15.078559105081903 10.886366629598616 -16 -9 2
3327 1 -0.0005440318863434296 -10.152737682590915 -14.014335914013845 11.668708730790245 -16 -9 2
792 1 -0.01623469649908865 -13.973015466844815 -12.745068477606361 11.811731914867133 -15 -10 3
722 1 -0.001098833263029474 -11.654398475990075 -14.434466776008627 15.564956659777204 -15 -10 3
726 1 0.001231526980340576 -14.525264342076117 -10.211146338839296 14.504970151311424 -15 -10 3
719 1 -0.001094565730068074 -12.569401959966655 -12.176826791246784 16.36805684965374 -15 -10 3
1320 1 0.001028661960224865 -14.142112368488526 -10.393483258128557 15.792594359362344 -15 -9 3
141 2 0.02009531454159552 -11.01901801955185 -15.792805769568563 9.017438269812244 -15 -8 2
145 2 0.01901736520001585 -14.543797541638309 -13.135951307263351 10.738807050583691 -15 -8 2
790 1 0.0009155184385258586 -15.183871261181704 -9.162737462395784 13.529726214979686 -15 -10 3
3528 1 0.0002053375473373559 -0.40498302155755644 -13.76019173917089 10.138776290351968 -15 -8 2
3346 1 -0.0007866117555559576 -8.259576625326236 -15.635306274743757 10.460914360950529 -16 -9 2
2355 1 0.0001497912555788374 -5.024699857920078 -15.459734927660888 8.67542127098982 -15 -8 2
4123 1 -0.0004119430336422952 -1.2723497341610333 -15.71740841848661 8.398089826872386 -15 -8 2
2351 1 -0.0008526088834374598 -6.071917365232286 -13.572960951841255 8.90202993208704 -15 -8 2
3523 1 0.0003064313431123747 -2.0784805560418222 -12.426579589620546 9.000774831425934 -15 -8 2
2824 1 3.546696911931047e-06 -7.028302705084061 -15.337903770840839 10.119287961396127 -16 -9 2
2827 1 0.0005567258962897587 -5.692266938764388 -14.828052442781622 9.80430659734717 -16 -9 2
3529 1 -9.317955998781879e-05 -0.7585561136480472 -11.71623772768919 9.02306292128175 -15 -8 2
1843 1 2.373461809643262e-05 -5.8052532594275625 -12.014489346250041 8.735445740723804 -15 -8 2
3525 1 0.00010407181903922 -1.4038370387773118 -13.64280514051191 9.196046942575329 -15 -8 2
1378 1 -0.007716062222166385 -13.075546114454346 -4.634567865313514 -12.470747832505092 -15 -8 3
850 1 0.002876936124602568 -14.260308880442548 -5.001615718373365 -13.027626394256929 -15 -8 3
853 1 -0.003666108356688444 -15.32780674913312 -5.870839683726558 -13.52801785056089 -15 -8 3
1377 1 0.002377016383792979 -11.847256241066557 -3.985972219040616 -12.324227868489892 -17 -9 2
1847 1 0.0009002003745714818 -10.59643925087293 -2.2004549322624367 -10.864223829993517 -15 -9 4
2620 1 -0.003927509643769496 -11.433751528049374 -3.6286433761668557 -11.082210488392207 -16 -8 2
1898 1 0.002088344467034549 -12.120723781310677 -2.258185063444172 -12.560434205237403 -17 -9 2
1851 2 0.01623977177692727 -12.0754213053476 -5.757069172408133 -11.949574976410425 -15 -9 4
1391 1 -0.001397711025229564 -12.087567052124172 -1.667420683007743 -13.669076774675599 -15 -8 3
1899 1 -0.001578096817981352 -11.435790466344923 -1.306335793580334 -11.569652493152738 -17 -9 2
1848 1 -0.02397830084133187 -10.414397108676464 -8.146755027078019 -10.936898092022675 -15 -9 4
941 1 -0.008423679218665832 -11.395782142649894 -4.354294644710379 -9.712134427177533 -15 -9 4
1439 1 0.00195466261738015 -9.565597836166395 -2.7588780646126 -8.967131362739536 -16 -9 2
1379 1 4.102397343182587e-05 -16.642243512012403 -5.231473572447811 -13.096598723351326 -15 -8 3
942 1 -0.0003657871231543125 -9.74933922106361 -1.6493861326985784 -9.899123994113426 -15 -9 4
939 1 -0.004869016479865075 -9.99093413380185 -4.066099977073936 -9.266346064249884 -15 -9 4
1374 1 -0.004054247367280259 -15.523870096670132 -7.015597461483164 -14.638934124342688 -15 -8 3
1376 1 0.0001640259291406012 -16.29586746960405 -2.425180959285401 -10.084750820575527 -17 -9 2
1319 1 -0.02177975622236147 -13.262708661403964 -7.748690414446401 -13.368850232166718 -15 -9 4
1429 1 3.809588514887968e-05 -16.551160371775598 -0.8223133384899254 -11.833212156538641 -16 -8 3
861 1 0.01348115217915157 -12.145506661748406 -1.426751834649593 -14.85386743398798 -15 -8 3
2107 1 0.001463290921933621 -10.136585879039124 -0.3405775698015111 -9.520659064030282 -16 -8 2
1428 1 0.0003879305675811157 -16.476522585771583 -0.20264374356093284 -10.667890874134603 -16 -8 3
1380 1 0.0003541213512157984 -16.49799396753143 -1.2222249110399515 -9.518910933140253 -17 -9 2
1308 1 0.01034858442265236 -14.091275302237 -7.59067455987316 -14.790580006672112 -15 -8 3
843 1 -0.002318378129648723 -16.357210810377882 -5.088414786664081 -11.805090448000563 -16 -8 3
1785 1 -0.01276738231742816 -9.547438647227906 -7.161227037381975 -10.440064573199683 -15 -9 4
1995 2 0.02410303126333123 -10.375883084557216 -8.25382452796357 -11.949553773172239 -15 -10 5
1390 1 0.002611978628398449 -11.787396993651017 -0.5951652273267378 -15.907341567397948 -15 -8 3
1849 1 -0.001471372969474333 -8.96480401099832 -7.250532412157196 -9.121049801817886 -15 -9 4
914 1 0.0001367288777551559 -16.576939843684432 -2.3924129717864226 -11.386789756339567 -16 -8 3
1900 1 -0.0001903588012675816 -16.359482368410493 -3.678292493562412 -11.792565367029546 -17 -9 2
1396 2 0.01795228814823509 -9.741899077628874 -6.013283473315115 -10.591546902759283 -15 -9 4
1242 2 0.02135348348939676 -14.083522782410807 -7.629058435740941 -12.833583901069785 -16 -10 3
845 1 0.0001979519743550498 -16.599459650075524 -3.726723330401656 -9.078237635333888 -16 -8 3
1902 1 -0.001222521209591626 -11.482338673894244 -0.08596362547895163 -11.578701793598393 -17 -9 2
810 1 -0.004029783625081565 -4.8259512308745345 -1.0789515004930634 -16.663701105516054 -15 -10 4
1991 1 0.07851527216525625 -4.676406310098187 -7.339757159325759 -8.757233747568197 -15 -10 4
1988 2 0.01844497480190915 -0.48216476514028506 -4.431470910665833 -11.068631856102956 -15 -10 4
405 1 -0.0006140047846927843 -0.6238978856382308 -0.3972261811168958 -16.16119845340204 -16 -9 2
1458 1 -0.02602338069785754 -1.4288653997610345 -7.237570108881921 -10.315899532699692 -15 -10 4
803 2 0.0154975359315711 -2.0439552682330104 -6.9786705975262135 -11.383959382482264 -15 -9 4
1401 1 0.02244191325343513 -1.9714085273954878 -7.750151263798307 -9.327213264360598 -15 -10 4
1456 1 -0.02264788517411809 -3.547354535155762 -7.530412274825103 -9.581083100234759 -15 -10 4
811 1 0.001436943398758935 -5.88291832073397 -0.6402773145195308 -16.152905497744303 -15 -10 4
812 2 0.02015632518467041 -4.910413963925813 -0.6115538649805603 -14.080534235660835 -15 -10 4
947 2 0.04154122023506247 -3.670437730947806 -8.278431687354507 -10.430904479052707 -15 -10 4
1444 1 -0.0005072831648606814 -8.82540047633531 -2.646298808610672 -7.616779761452894 -16 -9 2
2024 1 -0.0003870254627396305 -16.136090131047784 -1.9744352413626052 -7.409395558896507 -15 -8 3
3070 1 -0.01990295894347164 -15.298709388786747 -1.1763708139123572 -0.3688734237870594 -16 -8 1
3132 1 -0.002675503426934095 -16.255375788975368 -1.1476444805405808 -1.587718739716557 -16 -8 1
2025 1 0.0002151755214491943 -16.42947244369158 -0.9099008817205247 -8.214202035924941 -15 -8 3
2459 1 0.0004812301388806839 -16.50953125169028 -3.2852902940423845 -7.777422318567019 -15 -8 3
1585 2 0.01772499586307072 -10.579701155109754 -5.317202902437576 -7.943794019705658 -16 -8 2
936 1 -0.01496741709717502 -9.283628740762113 -5.035026578517509 -8.081872989765333 -15 -9 4
2999 1 0.006684222855318694 -14.731781726366663 -0.1762880624082695 -0.17554807309880122 -16 -8 1
1445 1 9.483700773507686e-05 -8.608943353756692 -3.853971252027169 -7.1810803181880525 -16 -9 2
2106 1 0.001143764881916684 -8.575487165530213 -0.14442432439053043 -7.391441011093608 -16 -8 2
2595 1 0.003511650954291561 -16.45030680099155 -1.4040433304197828 -6.053635110009562 -15 -8 3
1586 1 0.0007358016088117661 -8.23146818862482 -1.3782650172032593 -7.119421757285149 -16 -8 2
1452 1 -0.006297445884727837 -6.595236974220646 -5.137603759447941 -6.950248333045597 -15 -10 4
1990 1 -0.001541375289304162 -7.445961825136445 -4.136110539703999 -6.47907456647556 -15 -10 4
1068 1 -0.002314640309365165 -5.172147709896909 -2.940852557575769 -6.2077207402464785 -16 -8 2
1453 1 -0.003433264827284919 -6.92300998705672 -5.9128320010587485 -8.062968288482457 -15 -10 4
938 1 -0.0003101236296284039 -8.283963475200897 -6.24687815408988 -8.216076160452939 -15 -9 4
1587 1 -0.007117039309570777 -5.4091296654028955 -5.149599582618319 -6.08633237270545 -16 -8 2
929 1 0.0001576465300146442 -7.11669061337897 -1.4726546704532666 -6.24859570820653 -16 -9 2
1584 1 -0.001952630820034107 -4.661808985888664 -4.008085559435961 -5.3515350896432485 -16 -8 2
1989 1 -0.0005472570443922214 -6.724453746150214 -2.8590544488972656 -6.012527653618286 -15 -10 4
1454 1 -0.01888712981727806 -6.0563924444035 -7.039661883815336 -8.239453764681848 -15 -10 4
1923 1 -0.02748344333300612 -7.273264077411804 -8.25182930154458 -6.224591425459925 -15 -9 4
1920 1 0.2031638532080906 -5.954718008831609 -8.036968116347246 -7.046300103075744 -15 -9 4
1443 1 0.001641497540587018 -6.40246835628381 -0.15481287889097925 -6.005547377992171 -16 -9 2
1461 1 0.007231490236378493 -0.9184424180586455 -7.726385575905315 -8.151920599533106 -15 -10 4
3561 2 0.0218393940365893 -15.412162101029766 -2.1617383099262724 0.12428794071977167 -16 -8 1
3165 1 -0.00011728252784865 -0.3180691393222079 -0.47719827107726864 7.363986723688812 -15 -9 2
3540 1 -0.0004460350200746512 -0.37851551054465676 -2.0165834144350336 5.71962310781825 -16 -9 2
814 1 0.0009813513832984261 -2.907721884740816 -5.27753038224904 7.346258971418456 -15 -10 3
3539 1 -0.0001684974483366574 -0.18938476978501806 -4.337473110938245 5.423821320340049 -16 -9 2
3536 1 -0.0006450099815670416 -0.36092282792148017 -3.103079733274065 4.8383305160639525 -16 -9 2
3461 2 0.02239672401422932 -3.63687824401524 -3.566964734485783 6.185561794711314 -16 -8 2
813 1 -0.0005147668419511475 -0.41953325745464354 -0.7816882209703496 5.140134152324617 -15 -10 3
3452 1 -0.001135882843739777 -1.789247101527437 -4.9293111037382245 8.09975957610718 -16 -8 2
3449 1 -0.01678455107380786 -3.5239024040519547 -4.607457717385735 5.945618141869348 -16 -8 2
3609 1 -0.0001941553566079252 -0.24799467111102905 -3.2660978843465727 3.5115789491504237 -16 -9 2
3544 1 -0.001327772207663738 -0.5375708165899244 -2.113839983094032 7.158974888178417 -16 -9 2
3618 1 -0.0002720076150301808 -0.3560453211950841 -4.148738044543413 7.878583598217542 -15 -9 4
3173 1 1.583154121588548e-05 -0.18935775985517514 -2.795904401629635 8.318078201407387 -15 -9 2
256 1 -0.005337686586652589 -15.77535498342325 -4.762621173201757 12.704310270537555 -16 -8 2
714 1 0.01460868715785026 -14.54961436931557 -4.480769620057342 12.979610396417662 -15 -10 3
261 1 -0.02522167290517892 -13.358172654277718 -3.895537181987093 13.025825020102722 -16 -8 2
270 1 0.01566261176368521 -13.813267592696473 -2.6015537154096857 13.650856141014858 -16 -8 2
397 1 -3.031544522185195e-05 -16.32521396466804 -2.482319797245064 13.584948656602059 -16 -9 2
260 1 0.03542339303027704 -11.344308421365714 -2.412229110119528 13.026377679631283 -16 -8 2
267 1 -0.02911731999583114 -10.215002505912778 -2.7709773583890516 12.59618791999422 -16 -8 2
4056 1 -0.005198657518754077 -15.00716239112095 -1.9519912877333485 13.708325193560835 -16 -9 2
3990 1 -0.002643017688201084 -12.299127831669775 -1.7229547896739765 13.374753982576541 -16 -9 2
3399 2 0.08250730043807435 -12.310553595866901 -4.288053537949088 13.407421882386734 -16 -8 2
3384 1 0.001892415642103552 -16.324673493670787 -6.003800937152322 12.64641106485978 -16 -9 2
2495 1 -0.001415504078218065 -16.622547498504236 -3.7361728710296007 12.831835019255449 -15 -10 4
860 1 0.009506074655684121 -11.083759445646097 -0.42011063754296224 16.585294837532732 -15 -8 2
274 1 -0.01560435302573643 -9.057384846511015 -1.6712270354952956 12.663838879750942 -16 -8 2
4060 1 0.0008956553488937806 -14.864949371265135 -0.6477673874722779 14.499345352560743 -16 -9 2
451 1 -0.0003675304185729034 -16.428654246098137 -0.6227680329860389 14.96845746918941 -16 -8 2
849 3 -0.4093633693435814 -10.395008890670525 -4.260251137962607 14.674754648740304 -15 -8 2
789 1 0.0002458870599610363 -15.805557747124713 -8.377479119297062 13.354501490790959 -15 -10 3
794 1 0.002652815584268675 -9.28985717405435 -0.2830330665825057 13.157815464862814 -16 -8 2
862 1 0.006202177907852418 -10.019553273936456 -0.34955662676057414 15.772553923855757 -15 -8 2
4055 1 -0.002968019516252043 -12.010103295741718 -0.40981429820701804 13.060546467171754 -16 -9 2
269 1 0.1999019171996693 -9.541712132531528 -3.5152757267541603 13.842907624837462 -16 -8 2
271 1 0.09021223272619916 -8.812919027827531 -3.480105799551748 14.921307762118282 -16 -8 2
264 1 -3.755554572207331e-05 -8.386802337451773 -1.6141030874582145 11.437165801296555 -16 -8 2
272 1 -0.002383147096431368 -9.042928068110536 -0.4674823470584078 14.725706900803813 -16 -8 2
4045 1 -0.0008695421325545655 -16.69287494089895 -0.0030123943373829157 15.890945560239604 -15 -8 2
808 1 -0.001409209078508798 -6.719103391540784 -0.8985137984926638 16.25940129108753 -15 -10 3
932 1 -0.01719742098604454 -0.4559162023924201 -3.6162975471091467 15.416537603441421 -16 -9 1
874 1 -0.0003962911838167084 -0.3984074810031817 -2.102608076672778 9.767319007797155 -15 -9 3
1588 1 0.0008497274710057125 -0.41899361462438217 -1.6076165208152027 16.512201878304918 -16 -8 1
1265 1 0.0009002001691626182 -1.6471410821718924 -2.0365952393287303 10.393760294245661 -15 -10 3
3394 1 -0.0001871582683615879 -2.8647804468301024 -0.8044596881085145 13.968310804300657 -16 -8 2
268 1 -0.03329300499043347 -8.076409519019824 -2.4036683072424796 15.064356790909743 -16 -8 2
3396 1 -0.001579072970670441 -3.645956413283912 -1.2680550310567424 16.301299668207232 -16 -8 2
332 1 0.008942903063800699 -7.619544144493083 -1.0822155325384664 15.179997073804872 -16 -8 2
492 1 0.001784901538953313 -1.1681822969107618 -1.2844985223123324 15.440641007583388 -15 -8 2
1998 1 -5.602666755026575e-05 -4.962347704348289 -0.5858185354165383 9.373359432419928 -15 -10 4
805 1 -0.000100705874626416 -3.5048584457789973 -0.818248794976451 11.453827126747402 -15 -10 3
1996 1 -0.001987513813245356 -6.443733816542956 -1.1616100310098783 9.6067095913123 -15 -10 4
746 1 -0.000740179157775701 -4.264170938748528 -0.6088248884980111 10.372379387451312 -15 -10 3
3395 1 -0.000516718368177304 -2.7134380562976737 -1.3031969938594148 15.291062873822026 -16 -8 2
806 1 -0.0008745374726783425 -2.616042586742329 -1.9594118577737734 11.539119106251308 -15 -10 3
3460 1 0.000204351290180059 -2.1627385078742645 -1.7103233576638162 12.987585215960406 -16 -8 2
1992 1 -0.003753294630907261 -7.560520219770872 -1.2451446636646943 10.26512873237379 -15 -10 4
343 1 0.0009204501494249166 -1.014086748476929 -2.0275006713278785 14.2473717391649 -15 -9 3
872 1 0.003080728845896941 -0.21200014303534226 -3.0489013365825803 14.146493668024988 -15 -9 3
991 1 -0.0006687010891608634 -0.10704171054608924 -2.871035271530961 16.60589899962795 -16 -9 1
1515 2 0.02181975982925392 -0.156637488706623 -4.615749680173698 15.820545666909618 -17 -9 1
975 1 -0.001098142856465194 -13.731820914002878 2.7417789683290774 -15.854773830675054 -16 -8 3
1903 1 -0.000541222934163082 -14.503116012494036 3.5891203839017365 -14.963230290738894 -17 -9 2
918 1 -0.001502204184082541 -12.72239470657194 1.2778758364050318 -14.097923975885312 -16 -8 3
1490 1 -0.001233786398746363 -14.228749088116128 5.098017810295309 -15.775004389534336 -16 -8 3
859 1 -0.004348739455376501 -12.49742963781426 0.7230058965439721 -15.16796888421402 -15 -8 3
2041 1 -0.001414964827654172 -12.9000275911414 1.647695083043725 -12.787514471002313 -16 -9 3
2042 1 -0.001165568143456253 -14.732983458930043 3.4778480237916423 -13.388227727848944 -16 -9 3
1973 1 -0.0007357983265923393 -13.883023302614959 2.838007026219286 -12.549606858923642 -16 -9 3
2039 1 -0.0004956823392368078 -12.526636386144531 0.9062831056596106 -11.741574409908429 -16 -9 3
2474 1 -0.0008190071804640431 -13.984015880109457 3.756903539525042 -11.3655471450649 -17 -9 2
2044 1 -0.001501924207399908 -14.21654811912513 5.112905431137649 -10.965979194541466 -16 -9 3
2472 1 0.0004706841850581648 -12.670901485498627 1.6916509840132283 -10.532014687915687 -17 -9 2
2475 1 9.068088406766206e-05 -13.51456904351231 2.832322013890971 -10.186373459511476 -16 -9 3
1631 1 0.00250259604782526 -13.460784389673169 6.4398293573793834 -11.432325771529522 -15 -10 2
966 1 0.0004369386920316919 -16.22878038451132 3.484243343330055 -13.627792536951176 -16 -8 3
2454 1 0.0002978856957579386 -14.406090123636073 5.1985500995635086 -9.670527944000732 -15 -8 3
1568 1 -0.01906733806538439 -12.694408221187457 6.438657189012085 -12.699261536399094 -15 -10 2
1968 1 -8.545159442866629e-05 -11.359637815539438 1.6106716937175432 -9.79552945874676 -17 -9 2
2204 2 0.02365108458706279 -12.583867847278661 5.504979196722373 -13.220611245164795 -14 -10 3
1557 1 0.0003934247520667698 -16.000283897794397 3.9719406168658815 -15.009222392442643 -16 -8 3
919 1 -0.000296896390292109 -12.286049509385142 6.642118649179313 -16.09658661127471 -16 -8 3
1628 1 -0.0001441908390332272 -13.373396143575768 7.761714474148028 -10.708415287705865 -15 -10 2
971 1 0.00025122847014372 -16.744114732038867 3.624672814034674 -16.016599369682073 -16 -8 3
2208 1 -9.271342247522615e-05 -15.397162197848337 7.6046045672499485 -9.095257592562202 -14 -10 3
1047 1 0.004249279199777637 -11.71919972895858 7.309959830557574 -12.316822079100685 -15 -10 2
866 1 -0.0002495503197279883 -13.493576343985252 1.2772769376860067 -16.099461885765766 -15 -8 3
2546 1 0.000110650211579669 -13.839567307685304 3.0453154230579393 -8.964551802043077 -16 -9 3
73 1 -0.002173310839705303 -11.777309149743152 7.030690297688657 -14.863166916988394 -15 -9 3
593 1 0.0005921964152815415 -10.67351939133021 7.819608958283127 -14.159602919873592 -15 -9 3
1674 1 -0.0001856274994659497 -15.191953685736964 6.217905003593815 -9.349446030946455 -14 -10 4
2470 1 -0.0004262966590179648 -10.705857067636831 0.5148197608531236 -10.461346808644361 -17 -9 2
1622 1 -0.000124708419383987 -13.910726647740992 7.843046630273068 -9.341648603582943 -14 -10 3
1626 1 1.825805935999625e-05 -12.730993050413197 7.749935100475497 -8.474530682249991 -14 -10 3
590 1 -1.705687504289718e-05 -8.970231818424049 7.782864126670264 -16.498786586713443 -15 -9 3
591 1 -0.0001795684623641103 -9.639384834390873 8.276409128567613 -15.13475132947489 -15 -9 3
1495 1 0.0001555626738050722 -16.52347251175628 1.2407897128034409 -10.851886168955799 -16 -8 3
592 1 -0.002154784808166693 -10.569300793645642 7.906075436286707 -12.814730815501925 -15 -9 3
1493 1 0.00014942596301417 -16.61385623757179 2.6256427577252484 -12.500016216700706 -16 -8 3
1496 1 -0.0003616548603098402 -16.57146100867124 0.14581025166639544 -12.927940068806347 -16 -8 3
2549 1 4.908064185347484e-05 -14.744508758892621 4.143193028443661 -8.726327050200078 -16 -9 3
1567 1 -0.0004386652186594286 -12.115424629982055 8.16014727201733 -11.152312450321501 -15 -10 2
1494 1 0.0002389521863921393 -16.075292946314306 1.3670383998457436 -12.074265153507456 -16 -8 3
9 1 -0.0004301958268228823 -9.725379557499888 6.634564180187265 -16.72888545926714 -15 -9 3
1067 1 8.081280632392385e-05 -1.8537818226287641 7.741480385907745 -11.915121751831569 -15 -11 4
1059 1 0.0001265657067200318 -2.0258218263501946 6.481330254818984 -15.062250275955567 -17 -9 2
1514 1 9.40942334357979e-05 -0.27392279054884583 5.317824266793766 -15.48158894209625 -17 -9 2
807 1 -0.01692135975825056 -5.714366855771136 0.03876271633336276 -14.705716758624648 -15 -10 4
1058 1 1.614164842845406e-05 -2.9987643892793336 7.419207825626789 -15.340895083677832 -17 -9 2
