1177 1 -0.0008575029166883394 -9.883203005635254 -12.37815184392992 1.9496733596700893 -15 -10 4
1890 1 0.0009783084998114221 -13.592696468826754 -12.27147731598354 4.304228000311032 -16 -8 2
2274 1 -0.01353144211190791 -11.83574348132326 -12.28801753349343 4.155806674923201 -16 -9 2
1179 1 -0.002197905738111461 -9.751706015004142 -13.673018254749019 1.6381464324510733 -15 -10 4
1181 1 0.003456127068488054 -9.120695859706263 -11.094252519501275 1.254790362783921 -15 -10 4
2269 2 0.0184676590456158 -11.174217897993874 -13.005104063142337 4.754256794850716 -14 -9 3
1818 1 -0.002168678075316975 -14.326149579021171 -12.306297497846575 5.599609731872786 -16 -9 2
1811 1 -0.00134089603250824 -15.428641092501902 -13.392780715088524 5.795735903798926 -14 -9 3
2273 1 -0.01773091414032933 -11.386957973849697 -10.986763259198245 5.2024320568151605 -16 -9 2
1754 1 0.002084019328928006 -12.283358100470496 -9.700799054907899 5.501689398618107 -16 -9 2
2276 1 0.0001574736508285143 -10.327762749765157 -10.526709343745944 4.48452907375002 -16 -9 2
1753 1 -0.002022587064057262 -14.391692752583342 -11.08857183460077 6.417368701303581 -16 -9 2
1819 1 -0.001427497403394755 -13.502415973069011 -9.945593326968162 6.376353316796056 -16 -9 2
1170 1 0.0003471600579158345 -15.006455777317697 -14.049684476507755 3.3135877541875454 -15 -10 4
2410 1 0.000225054918681097 -12.404778904772051 -9.052025562298827 4.422713912943973 -16 -9 2
1821 2 0.02018251691424967 -10.863842399875054 -11.430204180548017 6.004914734124676 -16 -8 2
2272 1 -0.0002580986959432874 -9.36966271855828 -9.769069412664251 3.7723460940543116 -16 -9 2
1168 1 0.001786822188505521 -15.138069578385872 -14.97890887646395 2.2326708581185977 -15 -10 4
1622 1 -0.0019263847723913 -9.982037017933509 -15.008945534470577 1.4764034077779007 -14 -9 3
1626 1 -0.00345115446149679 -9.241608762605829 -15.77984777281152 0.5249560732255024 -14 -9 3
2211 1 -7.79903309286803e-06 -16.346184842984123 -15.523063524911871 4.733983294028775 -14 -9 3
623 1 -0.002836199381728275 -14.80414668949603 -16.627842926628905 2.7908331124276895 -15 -8 4
1816 1 -0.0005868678698445345 -14.865342753110513 -11.440688089525365 7.761632773460636 -16 -9 2
2208 1 -0.02170372675281937 -11.059466275877682 -15.835303429573251 3.7756565671934204 -14 -9 3
1109 1 -0.005565074972072981 -14.267744805126446 -12.178387072104371 0.8126927794494534 -15 -10 4
2756 1 -5.134825248708993e-05 -8.63540477873451 -8.56881267626281 3.4622906486540996 -16 -9 2
1290 1 0.01615540695366756 -15.560895530940186 -12.70350852132403 7.913546024868398 -14 -9 3
1166 1 -0.001914958728669508 -15.37064498920845 -14.3057364058613 4.6460124745443325 -15 -10 4
1750 1 0.006239634444828085 -10.688152749722532 -15.486346909600105 2.847336975060862 -14 -9 3
1104 1 0.0006525833323929552 -15.421329436577798 -14.652569714893124 0.8574029908667601 -15 -10 4
2204 2 0.01638662372365703 -11.7156888845373 -16.577419921296794 4.597985353716386 -14 -9 3
1701 1 -0.02038346901610714 -11.628189286044254 -11.0933276924828 0.6819059782097024 -15 -10 4
2412 1 0.004336004946113692 -12.71618346217589 -8.758196773659627 3.2194735333667515 -16 -9 2
1106 1 -4.691858751814867e-05 -16.337000081721772 -15.81909702258489 0.37954487186823216 -15 -10 4
2415 1 -0.01770400937823829 -13.120979237908045 -8.42871569144955 1.8213870680398885 -16 -9 2
1888 2 0.01729653083526684 -12.374469814574168 -8.643115439547993 0.9023126950644464 -16 -8 2
1812 1 -0.002010183917205153 -16.534864951617458 -13.512625695543559 6.889436574686528 -14 -9 3
1748 1 -0.004562635482693887 -15.549014977679493 -16.62069883224672 3.9925957274511403 -14 -9 3
2325 1 -0.002005552423916257 -13.99186108048776 -9.281197220139138 7.6612071216898805 -16 -9 2
135 1 -0.0002819612347484957 -16.19286638318766 -13.393430556168965 0.21010597525485844 -15 -8 3
1699 1 -0.001118037503367558 -10.269510222235374 -10.567792321562653 0.8475491489357102 -15 -10 4
1700 2 0.01999766072152222 -12.574998473041482 -10.696302184458206 0.3687328638302921 -15 -10 4
2158 1 0.001246394028714362 -1.1824726062016322 -15.853337381531885 5.140828663004509 -15 -8 4
1183 1 -0.02104897495531345 -7.759046657648193 -11.299143072663995 0.5726506824201232 -15 -10 4
1706 1 -0.0001309668961632579 -1.630844707642849 -10.350662072902407 3.388570753521202 -15 -8 4
3266 1 -0.004077411050174014 -2.57375783137992 -16.572942698730838 5.393175407227827 -15 -9 4
2114 1 -0.005510181738218874 -1.1292838093720732 -15.547601584791108 4.034359077068782 -15 -9 4
2175 1 -0.002487261647205755 -2.078564231220001 -15.138006028420524 1.7341882605842112 -16 -7 3
2171 1 -0.002593221784803867 -1.014844838200979 -15.685895046284209 2.5668763673082573 -16 -7 3
1182 2 0.02268652533322386 -6.48326240958779 -15.26321154459754 1.6062059513877442 -15 -10 4
2235 1 0.003174451642569208 -0.6882814984377601 -11.488335126809446 3.1616880799096605 -15 -8 4
1501 1 -0.001332751338780457 -1.375119075182207 -14.81157790247043 0.4895907313516806 -16 -8 3
2753 1 -0.001199476679891925 -7.0514076179575795 -8.73829302243625 3.0348678805377793 -16 -9 2
1185 1 0.003660304036897849 -6.994525928063869 -10.492048817374062 1.3889415195010406 -16 -7 3
2227 1 -0.002051393176435337 -3.754119419768786 -13.059867348847204 4.068699329049765 -15 -8 4
1635 1 -0.000779831017590861 -4.121134162229338 -15.73777984958998 3.4225280591649727 -15 -8 4
1498 1 -0.001793076546821681 -3.635603819679221 -15.256901664607696 2.0128951486785955 -16 -8 3
1630 1 -0.01894415138886638 -6.7465156364816625 -15.428471836627857 0.5787823867224082 -15 -9 2
2036 1 -0.000523461717849949 -4.12669013060235 -15.557790749232232 0.643114437965532 -16 -8 3
2829 1 -0.001995759917825288 -6.833699393598326 -9.730713924425055 2.2417070831268706 -16 -9 2
2225 1 -0.006832223111085493 -3.405927024153095 -16.745233460771715 4.057741896408828 -15 -8 4
2226 1 -0.002647346368956791 -4.978647969046908 -9.188374125401223 3.924173416530188 -15 -8 4
1774 1 -0.0005279109106057431 -1.433122064517374 -8.912496311520824 2.997329120104868 -15 -8 4
2232 1 -0.01796813382053476 -1.5783238135933204 -12.693782654456463 3.295521614433536 -15 -8 4
2230 1 0.004326549369768326 -2.505636115858913 -12.173814404109736 4.084497984782295 -15 -8 4
2224 1 0.0001052613405159442 -4.056452116136849 -9.943191339205969 4.194418281878978 -15 -8 4
1636 1 -0.00199517909321377 -4.346663202677277 -14.29127086742942 4.21997483101073 -15 -8 4
2229 1 -0.001045749447610989 -2.7563893398780843 -10.650441790812435 4.226772834572983 -15 -8 4
2234 2 0.02423180202697736 -1.510520085657225 -13.838565166426523 3.0750738107289144 -15 -8 4
1778 1 0.001034742623607164 -0.0673746484147038 -8.654892578128475 0.06511120895910759 -15 -9 4
2037 1 2.158461073727136e-05 -5.4776099638794715 -16.059069602845064 0.2761758585185065 -16 -8 3
2316 3 -0.4241728243145484 -15.277418943698645 -13.81693133382798 11.302189308188703 -14 -8 2
1289 1 -0.03629124832937561 -15.685035346990833 -13.79057303264004 8.986836018239387 -14 -9 3
2322 1 -0.01356087100919803 -14.444356838214118 -10.388486751059508 10.078208288633554 -16 -9 2
2402 1 0.02643207467678869 -16.07996639418738 -10.493933391834734 13.994482213420927 -16 -9 2
2400 1 0.002034970514533566 -14.781636269042531 -9.11620343845987 10.63658031134005 -16 -9 2
2935 1 -0.02675814487747861 -16.08214933674416 -10.56064713292589 15.222124157268288 -16 -9 2
2399 1 -0.02166824932871623 -16.315968307475725 -10.343828132418029 12.645352781525194 -16 -9 2
2875 1 0.01137509931296772 -14.726625849115454 -11.075617935074629 16.14743892991805 -16 -9 2
2814 1 0.01220672586013 -15.976371214738041 -15.903483246060338 16.659909212940565 -15 -9 3
1734 1 0.297460285680033 -15.924351836768212 -14.337528249229095 10.261465057365683 -14 -8 3
2398 1 -0.003357505639479341 -15.662538395092751 -9.3218104802195 11.680896509402022 -16 -9 2
3911 2 0.01983212319557287 -8.95357772645182 -8.682932218659962 16.53333693634326 -16 -9 2
2323 1 0.002530137613147973 -14.686215797002612 -10.244160234048781 8.622287245329026 -16 -9 2
1740 2 0.06366843853175368 -14.79507653432769 -11.241885918531546 10.69394617998111 -14 -8 3
3448 2 0.02074733887578869 -16.70007953431008 -10.991471627639939 16.016349688612877 -16 -9 2
3575 2 0.04722046035640946 -16.57968981767491 -11.214493621221866 11.974149342805763 -16 -8 1
2751 1 0.0009118963943842342 -0.32441225285347 -15.788097864480202 14.179327675478872 -15 -9 4
3343 1 -0.005695846225179803 -0.573976359822696 -16.577459258769913 16.715484527205582 -15 -7 1
3350 1 -0.008566326217412691 -7.475423095501386 -9.657621157506268 16.60944947663101 -16 -9 2
4125 1 -0.0005568306336733442 -0.04251134309323243 -9.055365093578079 13.893151987087657 -15 -8 2
3768 1 0.00307264576045958 -8.236036417191588 -16.708995044301645 16.36788983522055 -17 -8 1
3354 1 -0.01102364621384224 -7.475146025945452 -11.28184231743531 16.4786232649013 -15 -8 2
2681 1 -0.001395049956207466 -0.052289123796896014 -16.472296858946507 10.651671850408297 -15 -9 4
2677 1 -0.002614948995169342 -0.15951751157802693 -15.099593443002682 10.48074418178185 -15 -9 4
2888 1 -0.002851082796665447 -6.678139754372255 -11.645829828204937 15.1869453752933 -16 -9 2
3775 1 -0.01764800388859098 -7.09116684415871 -14.011468225875717 15.742115805179171 -15 -8 2
2835 1 -0.008174449790217156 -6.474569931829097 -9.0998046586125 15.542492472430048 -16 -9 2
2842 1 0.0002963042301612831 -5.553293760302306 -9.57493901021123 14.55654191442375 -15 -8 2
2900 1 -0.0009649062741087025 -4.815386429169381 -13.350502146830713 14.6825985262313 -15 -8 2
2818 1 -0.0003982082871864753 -3.5727251141871164 -15.973051070673229 15.139841930813795 -15 -7 1
4124 1 -0.002586656685413379 -1.4407613865542306 -8.703346416458935 13.32388578446598 -15 -8 2
2350 2 0.02250059504156966 -1.13512637111447 -12.123199900359396 11.836993856448249 -15 -8 2
3268 2 0.02231773825869947 -8.163631044964957 -14.000905101703154 15.356864043850026 -15 -7 1
2356 1 -0.006284497239784803 -3.4214536098534354 -8.61515637066652 14.400168827764494 -15 -8 2
2839 1 0.002818799415172667 -6.221032763451324 -13.053406051097936 15.257470804537494 -15 -8 2
2890 1 -0.003201037774064559 -3.1496099482556166 -10.709869842717325 13.326741626079109 -16 -9 2
2360 1 -0.0176989864120212 -1.5930682896810417 -13.146487788665144 11.893868087489563 -15 -8 2
2359 1 0.006097030158138207 -2.7470461510780773 -13.483298412764771 12.832288068285305 -15 -8 2
2844 1 -0.002286877587018154 -3.2711225753849487 -11.974372691478933 13.334806787603362 -15 -8 2
2887 1 -0.002061070269520021 -5.457384158177564 -11.042141804612053 14.653120916644102 -16 -9 2
2843 1 0.009063050351827168 -4.691882007105131 -8.525534697150071 14.344505753090335 -15 -8 2
3844 2 0.01759367624029176 -2.788575438237588 -16.23550635718958 13.12050949335789 -15 -7 1
2352 1 -0.0008368614282295156 -2.759780470389963 -9.407529507155028 13.4730040199512 -15 -8 2
3336 1 0.002493644814564894 -3.7416612639119142 -14.406040517914622 14.583216175091243 -15 -7 1
2901 1 -0.0008322715264138247 -4.732615364869612 -12.132847433210177 13.924735423140387 -15 -8 2
2903 1 0.001433095460007187 -0.8608871904010957 -14.175171186476478 11.351381874397282 -15 -8 2
3337 1 -0.01087131123759223 -2.954651107386822 -14.746332039347871 13.41626835585329 -15 -7 1
283 1 -0.00214986512098032 -0.511466532750917 -15.563110591429174 15.613358881686473 -15 -8 2
3776 1 0.003920344736037761 -6.36724149233906 -15.132865296788747 16.426679794474772 -15 -8 2
3341 1 -0.0002675511462057658 -3.0893438948435143 -16.08758900911254 16.68092536190031 -15 -7 1
2821 1 -0.00663549367483755 -0.2030350295758506 -16.296607731697005 13.215784213794121 -15 -7 1
2894 1 0.001370030237028717 -2.152711834151221 -10.007962852406699 16.695040010928103 -16 -9 2
3908 1 -0.001445304112691496 -12.677540345658073 -5.690727388992038 -13.500122502880236 -14 -8 3
3980 1 -0.0002535006587203806 -13.30864647599444 -6.92751515313737 -12.779801754269428 -14 -8 3
3978 1 -0.0002040494202330476 -13.376770572162181 -7.766019327961 -12.182495289461661 -14 -8 3
310 1 0.004393999822318896 -14.494962574553261 -1.894237937719936 -14.03836206940828 -14 -8 3
2492 2 0.02238548591551992 -16.760527878513102 -1.246292679760352 -13.830822277375088 -15 -10 5
2498 1 -0.002540174612948923 -14.769057471898082 -1.1452928958007575 -10.741116339768514 -15 -10 5
371 2 0.02019711692765551 -11.941293165255079 -0.4606326104709436 -13.340526548752194 -14 -8 3
3385 1 -0.004123343752427483 -10.500710694896418 -6.185015909461407 -14.966484098669929 -16 -9 3
2567 1 0.003924283422809607 -14.260686139820766 -2.173120556427312 -10.104618345632694 -15 -10 5
314 1 -0.002039182321672377 -13.775578278105565 -3.031796309611118 -13.577903288158872 -14 -8 3
3976 1 -0.002046249583746093 -13.263361366960527 -4.2796043029496325 -13.534905877368944 -14 -8 3
3384 1 -0.006223863342660566 -11.458939599391064 -6.233408896192563 -14.278987288449756 -16 -9 3
3387 1 0.004333539104719109 -9.305067182738227 -6.374015706715758 -15.594781571137814 -16 -9 3
3388 1 0.001541243204842771 -8.853443765980584 -7.780257258489588 -15.315178053987609 -16 -9 3
2493 1 -0.01943400262082897 -15.730219138878716 -1.2867039707777939 -13.45901601211448 -15 -10 5
311 1 -0.002683099276953739 -13.477171371980411 -0.6921272616381294 -14.342290426532632 -14 -8 3
2565 1 0.001962833962068151 -15.598411229063073 -0.6825014701962671 -11.922443366557204 -15 -10 5
3389 1 -0.01600281912370463 -8.7162120795142 -8.224283284622933 -14.087042445015214 -16 -9 3
376 1 0.005698261896088241 -13.444212050482378 -0.35506835227577144 -11.420565151926509 -14 -8 3
141 2 0.0227091350944629 -8.609486341881126 -8.108183229983851 -12.95633210948869 -15 -8 3
3913 1 -0.01901486465105773 -13.66337291442264 -3.336944539499799 -9.596170553045997 -16 -8 3
3032 2 0.02252479926048194 -13.081520832409165 -4.1706451511227485 -10.04154903122831 -16 -9 3
3349 1 -0.01111011825416565 -8.918058255778536 -5.479897603498355 -16.737406589174405 -16 -9 3
375 1 -0.01396061791732429 -13.013730904853004 -0.7596764643386656 -12.885527030768525 -14 -8 3
393 1 -0.002594112414642046 -12.151448315641549 -0.12157966255988514 -10.951182518790334 -16 -9 3
3977 1 -0.005866878916802404 -13.46649621936094 -0.03948954178823237 -15.687475588863329 -14 -8 3
2253 2 0.02150464574386009 -11.543946529653978 -8.280478154026738 -14.986671632703981 -14 -8 4
790 1 -0.001837615259076532 -10.285443873546729 -0.6831707827899994 -8.497238894220652 -15 -10 4
3402 1 -0.01514080364622059 -8.07192701648527 -8.261161157509541 -16.744597316925905 -16 -9 3
720 1 -0.002010337709578189 -6.61508180317758 -7.148852692200912 -8.829380800602348 -15 -10 4
271 1 0.0004543127098427316 -4.5522974217669345 -1.207542726217609 -10.673480427222836 -16 -8 3
3399 2 0.02423863188098332 -3.807174384632785 -3.5695627394293785 -12.236692803628689 -16 -8 3
1992 1 -0.004008676584770634 -2.4910567596657245 -0.5086534023531757 -15.001618455778381 -15 -10 5
1995 2 0.01891048205507901 -4.569402818575385 -0.17638125632773427 -14.159372391686613 -15 -10 5
1994 1 0.002487623542563346 -1.7422243823193864 -0.7526357683007593 -14.007368774106805 -15 -10 5
268 1 -0.01594187805353176 -2.8201499962763985 -3.1546863732793327 -11.604819755228286 -16 -8 3
264 1 -0.01157723434866972 -3.858257309100179 -1.0751421526678415 -14.110792784329458 -16 -8 3
269 1 -0.001178879862496041 -4.048403489483952 -1.5097533171995992 -12.853937722913257 -16 -8 3
3395 1 0.0009243309770609592 -0.14360496498372066 -0.22047842958299357 -12.158831792334558 -16 -8 3
260 1 -0.009463629734188496 -4.7802395681627505 -1.7569819215040654 -9.273384294588569 -16 -8 3
3922 1 -0.001280342421622768 -1.103566557791304 -1.1181994588095225 -12.765175081147229 -16 -8 3
267 1 -0.005886792853346823 -3.867930867714478 -1.9397982698980611 -11.625981350602043 -16 -8 3
808 1 -0.001519924310987186 -0.963804725045843 -3.4536347036863475 -11.347504367869417 -15 -10 4
332 1 0.003797963489988213 -1.630683676113357 -2.372703878018811 -12.010417532600352 -16 -8 3
2000 2 0.02729868183496958 -4.066343213371621 -0.832150308775901 -16.52397451113454 -15 -10 5
