285 2 0.0375398693089211 -16.227250910389774 -11.290795815573658 -9.952001792942282 -13 -7 4
820 1 -0.07194114533958156 -10.953738276180633 -12.07906678370203 -9.754141923601342 -14 -7 4
3886 1 0.2324176415279934 -9.844982677608668 -13.8941031041753 -13.800574864852518 -14 -7 4
3887 1 -0.01669913667796351 -9.84823247718331 -13.670073570584607 -15.173353688929337 -14 -7 4
234 2 0.06353539999243665 -9.258000728580901 -13.820243678865383 -10.98309722794721 -14 -7 4
765 1 -0.001630669336991433 -9.164071577752674 -14.419804845768821 -10.028483192318266 -14 -7 4
303 1 -0.04869866874092782 -9.222606685888739 -10.374902714781994 -9.945249134550375 -14 -7 4
817 2 0.05292454502451224 -12.193960797318788 -13.850982444126933 -9.837970589787465 -14 -7 4
352 3 -0.6096918249746024 -15.392950533991185 -9.541515884836985 -11.847436428324341 -13 -7 4
822 1 0.2677329908617233 -9.886771491093919 -11.382374773837991 -9.152085745865948 -14 -7 4
301 1 -0.02267297506249216 -9.750908327511633 -9.95528051199152 -11.203857719621407 -14 -7 4
351 2 0.3027125375736091 -15.148563875331272 -9.40980579811045 -10.89153106136274 -13 -7 4
753 1 0.005311212253531145 -16.1023348325822 -15.867588833225843 -9.006470557867052 -13 -9 5
3890 2 0.3038001040911215 -8.954024112785795 -15.280413491452967 -12.768667625556256 -14 -7 4
237 3 -0.6670763255564641 -8.61258319800415 -14.469592840534913 -13.01336022246232 -14 -7 4
228 2 0.05594292886965063 -13.731065067740465 -15.605878299383205 -8.391724371686633 -14 -8 5
299 2 0.04677764150903559 -10.672204359397721 -9.716583370658446 -13.656004664757054 -14 -7 4
3957 2 0.3155482261142881 -12.378388740329104 -9.674420840975213 -15.190182820066486 -14 -7 4
302 2 0.04120162485417981 -9.16677905478595 -9.241135371320885 -11.82376676392868 -14 -7 4
815 2 0.0216842786256471 -14.927111955184255 -12.531652452699046 -8.573121685874444 -13 -9 5
3872 1 0.001064646542306754 -15.794274376534869 -15.997837771182438 -14.366814285510475 -14 -7 4
4027 3 -0.7042828776606529 -13.069248992040073 -9.12576022680102 -15.265288157070431 -14 -7 4
819 1 -0.009648164891871102 -11.470543952537056 -13.41381605147945 -9.16132278781414 -14 -7 4
291 1 0.005963654947874993 -16.02907901581 -14.66955404628685 -13.996989426744474 -14 -7 4
881 1 0.2564896210573832 -14.849102481950302 -8.395738374046095 -8.548104862597647 -14 -7 4
363 1 -0.01661494611362139 -12.485004674572114 -8.936693974423402 -12.823428731727045 -14 -7 4
227 3 -0.6430802615834397 -13.09895645608353 -16.146405884113157 -10.991911754678084 -14 -8 5
3949 2 0.05119696744612327 -15.287807827365343 -9.760275398375876 -15.706574239921157 -14 -7 4
289 2 0.0265912763284054 -15.297140668911148 -13.199575715346466 -11.112793699461859 -13 -9 5
763 1 -0.02699260478468567 -10.235094679467611 -14.396290579530932 -9.05500102763877 -14 -7 4
3873 1 -0.04467412261539599 -15.152465265339568 -16.239008944072282 -15.619117026568073 -14 -7 4
3885 2 0.04253709352403542 -9.268124085471229 -16.207287821315035 -14.02066287363712 -14 -8 5
292 1 0.01067658535249117 -15.730231854036784 -14.151604300270561 -10.661593598176719 -13 -9 5
362 2 0.01771803500914423 -12.11346965155627 -8.822096004972657 -10.625328183697174 -14 -7 4
175 2 0.3540556668100046 -10.851009221334671 -16.232150528967217 -13.560603230499629 -14 -8 5
226 2 0.4065219226356085 -12.271716507356482 -16.219374431337258 -11.43506936654546 -14 -8 5
230 1 -0.05486060221442962 -13.338354293664626 -16.65949666186313 -8.602006086810055 -14 -8 5
4019 2 0.06669115945921776 -16.435528370202164 -8.874208798810265 -14.187340854984289 -13 -7 4
3435 3 -0.6666694098140694 -9.623172034005856 -10.532661401182661 -16.632823391490966 -14 -7 4
3889 1 0.002661147385031761 -8.422797526086645 -13.959805990022577 -15.842461149076684 -14 -7 4
3881 3 -0.6640017022216557 -11.296348680823938 -16.508629647597047 -15.547275238008783 -14 -7 4
290 1 -0.01650861706145635 -16.617007675069495 -14.99555315710034 -11.57134545820082 -13 -9 5
3882 2 0.3222281040069301 -11.824505772062121 -16.284286629316615 -16.301983927316744 -14 -7 4
3813 3 -0.685235625059115 -11.155292636499583 -16.54685690799277 -12.693544845110624 -14 -8 5
286 1 0.2594734629027104 -16.747482619885215 -10.259856457177358 -11.79047837913723 -13 -7 4
243 1 -0.08220352529415485 -4.113547052261419 -16.146698092312114 -11.785954375449647 -14 -7 4
4037 2 0.0869039536418422 -7.771767565594716 -9.30959777895731 -16.178994331242272 -14 -7 4
244 2 0.02505450473685631 -3.952826039254974 -16.641824389552 -9.660211157527034 -14 -7 4
898 2 0.02768549310031324 -7.645384592248785 -9.065720392893354 -8.807549584293712 -14 -7 4
3961 2 0.04794621418617455 -8.20628067134485 -11.910330834143236 -13.726104728804193 -13 -7 4
3904 1 -0.02107658789781315 -0.8991436612123832 -16.507498774104736 -15.822109900548048 -15 -8 4
3979 1 0.2655187944848201 -1.491415181320737 -10.63936597812541 -16.70752035387467 -13 -7 4
312 2 0.3070054301965289 -0.13649800720758706 -13.288686040707924 -8.758462021915664 -14 -7 4
3980 1 -0.007495965279818551 -0.44072758106226817 -11.119621022427149 -14.49646373840987 -13 -7 4
314 1 -0.03890431087011815 -2.1535241372242844 -11.664643556994225 -12.526664823902403 -13 -7 4
3898 1 0.243350688021697 -3.720312008317223 -15.41740803353088 -12.92444315236922 -14 -7 4
3973 1 -0.01405338587893658 -4.511751784304837 -10.760877270278653 -12.86897229093318 -13 -7 4
910 3 -0.5914671554868715 -1.0279498258399702 -9.441371579795002 -8.65883341344011 -15 -7 4
305 1 0.003956839640385675 -7.814244571983651 -9.786570618812897 -9.620596854852337 -14 -7 4
3974 2 0.2972320330217519 -4.071515075897945 -9.468895561080561 -14.788733239957585 -13 -7 4
3900 2 0.05644198098556413 -2.050746934671775 -14.34166263230046 -13.812284936006096 -14 -7 4
3891 2 0.03941291230052599 -8.097224263084405 -15.013601683990666 -15.648407452055798 -14 -7 4
3899 1 -0.06014361926636408 -2.3995221169095355 -14.915268287715897 -12.982358411469304 -14 -7 4
3969 1 -0.04250104748995881 -5.511936434890081 -9.780107702767074 -12.628593689996901 -13 -7 4
245 1 -0.009148419122836825 -3.4490233038868787 -16.10432523916366 -10.519799072985474 -14 -7 4
3962 2 0.00983516135864922 -7.6152598219677605 -10.08564213849589 -12.74456190407827 -13 -7 4
830 1 0.2328537603929581 -5.575383822611082 -10.83716364837243 -8.846750511675678 -14 -7 4
304 2 0.02697898853428835 -8.07887014761842 -12.157848028478176 -10.876227714336329 -14 -7 4
767 1 0.018019674205647 -7.982376845477141 -15.066921898437807 -9.744921719461216 -14 -7 4
3894 1 -0.002492984570811055 -6.038414722968401 -12.955079462778514 -16.27003734258669 -13 -7 4
308 1 0.0003092460703151105 -6.329008416330952 -13.294313895929285 -10.210158879550326 -14 -7 4
833 1 -0.04024929610085004 -4.708709723203766 -11.964159041998522 -8.824986104614066 -14 -7 4
3966 1 -0.001720673695338393 -6.870340790348457 -9.766257167196411 -13.426541216371287 -13 -7 4
3901 1 -0.001922145087648795 -1.582002880086178 -14.98909786800658 -11.800830651445043 -14 -7 4
3906 2 0.02389607665268351 -0.5352307186714447 -14.611684549442577 -11.715002663897366 -14 -7 4
3977 1 -0.0354529961599548 -2.6401866384803205 -11.423100424076745 -16.357201135125088 -13 -7 4
373 1 0.2475848191722798 -5.322750121816596 -8.702552886999266 -11.77991700793806 -13 -7 4
307 1 -0.04390536208752835 -6.73382305222045 -10.95124593631751 -9.590685995069439 -14 -7 4
240 1 -0.04525264478337965 -6.70544841727064 -14.806764209403754 -10.59196057926589 -14 -7 4
246 1 0.007926560801198912 -2.1128441023815956 -15.577187699770903 -10.584310919115493 -14 -7 4
249 1 -0.02180611809978784 -1.0696833163936204 -15.89431627151784 -9.374107152102754 -14 -7 4
3968 1 0.2426443247572193 -5.552089130412339 -10.69842236539566 -15.591998305173407 -13 -7 4
3972 2 0.02284365086466498 -4.8113891027139 -11.715088774499238 -13.409176101993337 -13 -7 4
317 2 0.07803356189852449 -1.3819730495653655 -11.314348718904764 -11.913810889847833 -13 -7 4
380 2 0.06712444509102354 -1.9606314039772885 -9.216146425888201 -11.084906414103894 -13 -7 4
3981 1 -0.03048334542715125 -0.41162983957574373 -10.513866374763214 -15.82073868764929 -13 -7 4
311 1 -0.009652998202515226 -3.00283842019684 -9.519169476131783 -11.509117502669682 -13 -7 4
3967 1 -0.03701446217307895 -6.614244355701108 -10.77086729374999 -14.611040137225727 -13 -7 4
313 2 0.0390291268345441 -2.633936580075147 -12.61262905134002 -12.32229872966117 -13 -7 4
772 2 0.02598290153427678 -4.226035951129435 -13.956653442648012 -9.676428613956464 -14 -7 4
306 1 0.002289048311976148 -7.1660300717251735 -12.180929537939301 -10.24461345285871 -14 -7 4
3970 1 -0.05156293561918245 -5.244080995487446 -11.775484241394068 -16.364428635060882 -13 -7 4
3976 1 -0.00951234151096457 -2.7291672480170703 -11.938194846648909 -15.081487705177993 -13 -7 4
310 1 0.004501661458678564 -3.2804785175744176 -10.548472309724957 -12.389595523130385 -13 -7 4
370 2 0.05654856789430254 -7.673285796724351 -9.103140467044046 -10.477314234762586 -14 -7 4
3971 3 -0.5953472549846456 -4.677374890260051 -9.42730815513172 -15.507718219101292 -13 -7 4
3896 3 -0.5895002736072099 -4.614084592864611 -15.28361261814664 -14.167716235027713 -14 -7 4
3975 2 0.03719176393327125 -3.6798651738694534 -12.367825235998872 -14.615901304900198 -13 -7 4
3892 1 0.03100070995795353 -7.286080689962 -12.91536561365363 -15.556740047787732 -13 -7 4
3963 1 0.01510081304219255 -7.484390920614109 -11.866496315340873 -14.629241613677012 -13 -7 4
3978 1 0.01499148356375533 -1.6968843984397133 -11.70545113129839 -14.116456500250074 -13 -7 4
309 1 -0.01821043748376917 -5.006288812533226 -13.134167938049087 -9.59913788840458 -14 -7 4
3964 2 0.03257402655907483 -7.086716635690897 -8.773164836801634 -13.76981603541767 -13 -7 4
241 2 0.02457919599896937 -5.857998695775102 -15.469469664904238 -10.233320434932574 -14 -7 4
239 2 0.08096720089231915 -6.854906436705629 -14.772229272499759 -11.696266107929551 -14 -7 4
837 2 0.07844130862830177 -2.580502813088324 -11.38621935946643 -8.52000900569407 -14 -7 4
315 3 -0.6384557759216307 -0.9476936672074046 -12.905212472239095 -8.899177856359021 -14 -7 4
3902 2 0.02272889382649783 -0.8371355026892779 -15.848987547128344 -14.970654981229858 -15 -8 4
3897 2 0.2558733375863666 -5.404026251475912 -15.87773410263358 -13.938093977838362 -14 -7 4
375 1 -0.01498120457663193 -4.061018778645972 -8.548158777774642 -11.21459189397215 -13 -7 4
769 1 0.001560898391285179 -7.889075697008971 -15.779413785691633 -8.433630190988127 -14 -7 4
251 2 0.01732964330131534 -0.04379063416315505 -15.40634883169812 -9.650463287778981 -14 -7 4
3376 2 0.04165763765200695 -2.002157659315321 -16.628948078189133 -15.95264225570794 -15 -8 4
242 2 0.03016682705845787 -5.172392515324498 -16.55315679510189 -11.760886130387027 -14 -7 4
1335 1 -0.01225312329487553 -15.05506922755763 -16.085848023307005 -3.0154765717921284 -14 -7 4
1273 1 -0.001128823562430974 -14.010970015322119 -15.902347204852143 -3.877694229339332 -14 -7 4
1339 1 -0.03479229438557695 -13.983679051623573 -14.592621929656406 -4.8959557001118545 -14 -7 4
1338 2 0.0037957350845296 -15.09508417631795 -14.344670381901665 -5.148224788752849 -14 -7 4
1276 2 0.2667033429202686 -13.47541408515619 -15.015526421661848 -1.1871581110515732 -13 -9 5
1795 3 -0.650926904851951 -12.907614851060414 -14.254662731997005 -1.0088986835473215 -13 -9 5
1342 1 -0.05099379999287089 -13.39367779140933 -13.421713107162732 -4.1298749929835985 -14 -7 4
1341 2 0.06159743419152983 -13.258213730698218 -14.836560748917158 -5.703368520777608 -14 -7 4
1863 2 0.07302451553123512 -14.80372982584876 -12.519489934937159 -1.4468359727315734 -13 -8 5
1340 1 0.2608767020812018 -14.109750659737614 -12.2766124630835 -3.814721433961671 -14 -7 4
1344 1 0.02118309596174219 -12.02803693976332 -13.47993225910681 -3.614885070619378 -14 -7 4
1345 1 0.001057142273213268 -12.122394998824602 -11.237996511026493 -2.743309100386999 -14 -7 4
1278 2 0.0532697757601854 -11.737851411227778 -15.933483574112001 -1.9877409350953075 -13 -8 4
1346 2 0.02237675579401809 -11.693812416029994 -14.421235479254713 -3.9623333590534844 -14 -7 4
1336 3 -0.6188177426823225 -15.572851083816637 -12.134581654291148 -4.124910924345522 -14 -7 4
1343 1 -0.03820200042565006 -13.415478341944635 -11.20409816545299 -3.189776887692671 -14 -7 4
1347 1 0.02626883457586786 -11.335149669390237 -12.396755577720711 -3.0363086732652698 -14 -7 4
761 3 -0.6851627438247451 -11.109356124104904 -14.751092035939859 -6.729687783631029 -14 -7 4
1869 2 0.04031528138857021 -11.759048563211259 -10.28911827212769 -2.28841138027609 -14 -7 4
1348 2 0.298646818257421 -10.676433099789152 -14.910824397127877 -5.9497119205250275 -14 -7 4
882 2 0.03455604447882997 -13.808334931914525 -10.26493817383025 -5.847392353466223 -14 -7 4
764 1 0.2745790464659728 -10.065924483007588 -14.953515323364929 -7.787453844348208 -14 -7 4
1350 2 0.0488028544575132 -10.16092266076698 -13.572723408222004 -1.92439081454959 -14 -7 4
1349 1 -0.007746015853417131 -9.87142254261708 -12.672020572835953 -2.542946724480049 -14 -7 4
892 2 0.04347469425196983 -11.804596730994517 -10.057914587263078 -5.352335028950978 -13 -9 5
1933 1 0.003689830889242818 -14.172816123616185 -9.961836584526123 -2.6770100953781912 -13 -8 5
825 2 0.3371463492028975 -9.825294441800148 -12.41192025228002 -7.427530922742175 -14 -7 4
1283 2 0.01499496199021078 -9.869309302774479 -15.00012792830524 -3.850478628843884 -14 -7 4
824 3 -0.6834513769985672 -9.3111375544321 -11.832046646268653 -7.8318684782948 -14 -7 4
1351 2 0.0504437879714016 -9.460288647674972 -11.864928033944913 -1.8925265191188325 -14 -7 4
1285 1 -0.009427941658870509 -9.155202311516517 -14.324388100568964 -4.278313940538219 -14 -7 4
1353 1 -0.01662897820614589 -8.997814970754177 -13.071088912062885 -3.748399988430714 -14 -7 4
766 1 -0.03903318933394392 -8.866053494872261 -15.607747196922066 -7.493931196915941 -14 -7 4
883 1 -0.008238293732652238 -13.850272212157842 -9.597132598988757 -6.6966654904397 -14 -7 4
1862 1 -0.006031311619956386 -15.051839881201047 -11.637181517529438 -0.8855213760028586 -13 -8 5
1931 1 -0.005970225464077258 -14.911586803738512 -10.336467830109347 -1.3045555791854602 -13 -8 5
880 1 -0.06670272089057491 -14.911863511315039 -9.32483999574649 -7.54191787121186 -14 -7 4
1405 2 0.08929267318366627 -15.142518535386195 -9.710536509570256 -3.183751285491749 -13 -8 5
1936 2 0.0763650436176074 -13.559439233584667 -9.006896924009938 -2.6233458502166425 -13 -8 5
886 1 -0.01311264952602461 -12.623528383584603 -9.019807296289985 -7.033859276305964 -14 -7 4
1877 2 0.09040629792233257 -9.30217124273312 -9.947350573187776 -1.923828024347908 -15 -7 3
1947 1 -0.07503576070736651 -8.766096333263318 -9.324340471025232 -1.1177876704106025 -15 -7 3
811 1 0.007104161457875676 -16.653342875414676 -13.073435590396215 -7.460238374110698 -13 -9 5
890 1 -0.01723292871879948 -11.579737095120084 -9.122207928365587 -5.878809328414579 -13 -9 5
893 2 0.08664045905677456 -10.515193502221434 -9.22528013258861 -6.153200504530545 -13 -9 5
816 2 0.02210012852653193 -14.594938629242362 -13.908312404701904 -7.450118924307151 -13 -9 5
1337 2 0.278674723201021 -15.861422108055585 -12.931187874981207 -4.558065407032241 -14 -7 4
1334 2 0.03366683380316138 -15.868669410946367 -15.35786366846092 -3.143228167931447 -14 -7 4
812 2 0.01130089233881195 -16.48620297394781 -15.012335462544835 -6.537128707005007 -13 -9 5
879 2 0.05955442705143996 -15.838141705238014 -9.886355562421292 -7.38189116784327 -14 -7 4
814 1 -0.04466132312136314 -15.290714676796357 -13.40684893644447 -8.205729406959321 -13 -9 5
754 2 0.01246613543852905 -15.757915517275471 -16.244583986983304 -8.014341781987461 -13 -9 5
1275 2 0.03556562633279207 -12.118687705402246 -16.535687099905356 -4.754347237205638 -14 -7 4
1274 1 -0.02824555728004691 -12.893452384523854 -16.72693234052164 -4.005987439261803 -14 -7 4
818 2 0.07070158991988273 -11.918044762523444 -13.277027110274314 -8.15978992473047 -14 -7 4
1943 2 0.05163826934625954 -10.757695910573315 -8.655420496531494 -0.4296203208095886 -15 -7 3
768 1 -0.02278962878104938 -8.674764811560173 -16.134595463113918 -5.993591848425831 -14 -7 4
1929 1 0.2293464375538755 -15.299212103309264 -9.401180453882342 -0.40646961748603316 -13 -8 5
1945 1 -7.334890748739858e-05 -9.661453860236866 -8.633120652599448 -0.3091905598166876 -15 -7 3
1865 2 0.06897568822619644 -11.245788840560417 -11.924246316787558 -0.06925556857620958 -13 -9 5
1280 1 -0.0002606126708276021 -11.029843195091361 -16.674178382537754 -1.6670508379524198 -13 -8 4
1284 2 0.04858047158642799 -9.642810037141894 -16.518039053575116 -5.630071584249159 -14 -7 4
1282 2 0.02985904525300682 -9.861022662975838 -16.711167917574755 -3.4643221299113547 -13 -8 4
1855 2 0.0566133035097941 -16.428692577824403 -13.972706174854785 -0.0025160121736152894 -13 -8 5
1354 3 -0.6142528728734947 -8.157427914313137 -10.751910976365517 -4.077676130264232 -14 -7 4
770 2 0.05712884019097653 -6.95022119151788 -16.220125214921104 -8.092993972768827 -14 -7 4
1893 2 0.04984202470019437 -1.1715316109076794 -9.641816732756793 -0.5719885704671636 -15 -9 4
1352 2 0.2915349150067139 -7.402380853307476 -10.241731109123952 -4.388031187203038 -14 -7 4
1355 1 0.2779273336608198 -8.148537170905993 -12.217961322050119 -4.4399920427423885 -14 -7 4
1287 2 0.06675869101675581 -7.802251096605211 -13.906532241500765 -0.4986907644018678 -13 -8 4
1417 3 -0.675691420583328 -6.514176546047826 -9.951045065996558 -1.8627770259424263 -15 -7 3
909 2 0.05787497924546954 -0.29168488807700504 -10.359703848885651 -6.1142007179293545 -15 -7 4
1239 2 0.2845266237878344 -0.5232178228073175 -13.526692814714625 -5.036098567053987 -14 -9 5
1219 2 0.2536288646922946 -5.338953873603235 -15.623814521839584 -2.4542787626202074 -13 -8 4
1286 1 0.000280032859225867 -8.353137331193208 -14.77491856733286 -5.334781854338198 -14 -7 4
911 1 -0.08228690631923893 -0.2059394348703845 -9.265337641087577 -6.2968873471405855 -15 -7 4
840 1 0.2685860487256327 -0.44879711248792586 -8.661249247023086 -7.457697700030512 -15 -7 4
1238 3 -0.6224546726596306 -1.2209604742296136 -14.15658227469373 -5.064976955575679 -14 -9 5
778 1 -0.0257698253514595 -4.9373967660827836 -16.45442157073916 -6.077940138145294 -14 -7 4
834 2 0.2773399857422149 -5.996154088968516 -8.964921837979542 -8.286053988319411 -14 -7 4
1291 1 0.2215410542696528 -6.206706271618585 -15.276801203658032 -0.6165944653809429 -13 -8 4
1419 2 0.04665137604397531 -5.420293919196769 -9.050954080949786 -5.195050939571182 -15 -7 3
1356 1 -0.04315622684687428 -7.247483179364295 -12.72979712573075 -5.379439658682668 -14 -7 4
839 1 -0.02179274005818977 -3.014664011671782 -13.370441110784045 -7.481012463021871 -14 -7 4
1237 1 0.2154524616191639 -0.7255800953930182 -15.271553923174562 -4.021773008047698 -14 -9 5
247 1 -0.04299587365595015 -1.7994158434019802 -15.23095298963242 -8.153989250809957 -14 -7 4
1226 2 0.01392704600878847 -3.8161006925635776 -16.387287106351643 -1.4262976421869706 -13 -8 4
1415 1 0.2716271917975527 -7.403764395162091 -9.144097156538086 -0.9183997138002936 -15 -7 3
1367 1 0.2309069301640578 -2.4766371532754463 -13.07313666770027 -0.15812516099614093 -15 -7 3
1362 1 -0.03316164424298595 -3.476326832687131 -12.055133705168048 -3.5916873679246892 -15 -7 3
1366 2 0.03808976288709465 -3.4023897790521556 -14.144751942270858 -3.189733755521072 -15 -7 3
1358 1 0.01078458218648896 -4.909542798844047 -9.868307991653998 -4.754712107829644 -15 -7 3
1416 2 0.3607988655810375 -7.095990472646018 -10.366487036444012 -2.403937944711877 -15 -7 3
316 1 0.2664624717398307 -1.9058198318468753 -13.82853571400623 -8.155574505361114 -14 -7 4
827 2 0.009421661727611805 -6.405051027588153 -14.388532722599859 -6.504682025326985 -14 -7 4
1299 1 0.01411249690109399 -4.79886705297787 -12.580312415291043 -0.8814345401704557 -15 -7 3
1820 2 0.2994643180781041 -1.0359088187392231 -13.762933724091667 -1.2132640064865265 -15 -7 3
782 2 0.03049143475762887 -5.228338067656748 -16.228482938386165 -5.05851827818849 -14 -7 4
1302 2 0.02460546037608361 -1.960953372055785 -13.19895633939037 -2.600281442433062 -15 -7 3
1363 1 0.2483574600504952 -2.9589409408819223 -10.724836865673886 -3.5800510848440164 -15 -7 3
777 1 0.01007526564469297 -3.722003523791133 -15.6358542221094 -6.7489834665291895 -14 -7 4
776 1 -0.0002918876914964064 -3.9463881177575546 -14.257740489169503 -6.814154168436166 -14 -7 4
1357 1 0.003139150479685106 -5.24122008666762 -11.256469183992339 -5.097568920374071 -15 -7 3
775 2 0.04440416046166137 -5.868681911633202 -16.35049413577336 -6.791967118817089 -14 -7 4
832 3 -0.6089899768101269 -5.238823623168128 -9.552217619609797 -8.060155845408696 -14 -7 4
1296 2 0.06502115998530718 -5.571874748777898 -12.356979918660821 -1.5663163053627882 -15 -7 3
1359 2 0.03284059189018178 -5.0412238637868105 -13.266811369013025 -4.560814807641968 -15 -7 3
835 2 0.05570710321944039 -3.7421158140956736 -11.33610075070185 -7.097403746316758 -14 -7 4
838 2 0.01386582341240593 -4.8195885285214075 -13.736360027482004 -6.482088746974005 -14 -7 4
1368 2 0.3207852522400319 -1.8488068677093334 -11.269331234752098 -2.234593596162732 -15 -7 3
828 2 0.07933222117104177 -6.955958208133628 -10.840188441664786 -6.422097804065742 -14 -7 4
1360 1 -0.0002407552420232405 -4.631462086253939 -12.26424170782217 -4.360584052017399 -15 -7 3
1424 1 -0.02176252314805101 -3.5965417315548716 -9.695903491782605 -4.221815776349516 -15 -7 3
1365 1 -0.009028863654897322 -3.0531290411514136 -13.208723785785967 -2.6877313618633183 -15 -7 3
712 2 0.02904280276924531 -2.8256281503063105 -16.169271413021736 -3.5898135427269984 -14 -9 5
779 1 0.002949035196304035 -2.6226144241855356 -16.13896757156306 -7.459134692452929 -14 -7 4
829 1 -0.01045625389001014 -6.304949157350352 -11.703142757823741 -6.190614854269595 -14 -7 4
831 2 0.02972809287424367 -5.747132847745593 -12.147974638097535 -6.971924928815361 -14 -7 4
1221 3 -0.5888703742137775 -6.243631328888948 -15.309977851187805 -2.2182888750450256 -13 -8 4
1235 1 -0.05503287700221036 -1.7148072450988507 -16.080362989814105 -3.2727640101013855 -14 -9 5
826 1 0.006022699803752838 -7.188986521171304 -14.099881511752162 -5.725198094841209 -14 -7 4
1364 1 -0.06567915310603445 -3.4833180501439935 -13.058710100233164 -1.1187252262713412 -15 -7 3
1301 3 -0.6646526325776002 -0.9816572164673576 -13.472837997921811 -0.35091624428185986 -15 -7 3
1427 3 -0.6639668124503034 -1.7205134511926103 -10.555570594661283 -2.6940465554314166 -15 -7 3
836 1 -0.007417797167091723 -3.4090408186841383 -11.940301995766054 -7.941558496621572 -14 -7 4
318 2 0.2950950313272723 -1.5427507424558986 -10.137217569696304 -8.257731782563067 -15 -7 4
2302 1 -0.05836372354957259 -15.506181718242608 -13.39871289462322 6.818350889851124 -13 -8 5
2370 1 0.2517337984157306 -15.676466472400387 -13.349019167282396 3.3140742070232707 -13 -8 5
2374 2 0.2922788619853147 -14.180263499659105 -11.501094604466486 5.818880384448686 -13 -8 5
2376 3 -0.666280741658013 -13.495347097937762 -11.988442702039533 6.17083376770342 -13 -8 5
2372 3 -0.6819957261355607 -14.552118840594032 -12.322389526033788 3.2652354910771515 -13 -8 5
1858 1 -0.01733115332976816 -15.678759352422253 -13.538490350329445 0.6570796123811261 -13 -8 5
1860 2 0.3333956294346382 -14.275400845238513 -12.292592264012056 4.111693190633493 -13 -8 5
1866 1 0.01181803303543443 -12.193048245770028 -11.75004499835789 0.5982491800318399 -13 -9 5
1801 1 -0.04229830157131595 -12.420733886299177 -15.596705555154468 1.056307134983432 -13 -9 5
1867 1 -0.007811359288485073 -12.314930974393453 -13.197653297013648 1.226953576241557 -13 -9 5
1868 1 -0.04680078640524473 -11.78362313436652 -10.857805449620669 1.7915654973419688 -13 -9 5
1803 1 0.008524268492258805 -12.174292904145599 -15.801287380143952 2.3843753796601064 -13 -9 5
1800 1 0.2437735468699036 -12.638537336652199 -14.286978887682453 0.4860731584050487 -13 -9 5
1802 1 0.03661913705894031 -12.072585085192651 -13.38695965979705 2.6414995991511256 -13 -9 5
1870 2 0.04414845258844072 -11.829328900492525 -12.609859563841614 3.366540157247067 -13 -9 5
1804 1 0.005110439674129497 -12.15938454085914 -14.64453722359228 3.198499677859252 -13 -9 5
2312 2 0.04969406019770523 -11.949304151429796 -14.092093942206768 5.35997637561601 -13 -9 5
1806 1 -0.04113480532836817 -11.54741341530001 -14.82966515410929 4.693865655145789 -13 -9 5
2380 1 0.004674281231533205 -12.644028324138691 -10.027828971402212 2.476540289066997 -13 -9 5
2389 2 0.0542405560070736 -11.014158360678284 -12.193713532476409 4.782849588130865 -13 -9 5
2386 1 -0.01438442935943135 -10.872080928125136 -9.638698670939602 4.070963911043776 -13 -9 5
2377 2 0.04909930414989042 -13.661602556496444 -9.972275272263701 2.1579865254748496 -13 -9 5
2382 1 0.01130815521408656 -12.19540003066704 -9.478097818808768 3.6993972678383806 -13 -9 5
