286 1 0.2575654822318108 -15.303135954537305 -10.251058835691541 -12.461422144517915 -13 -7 4
301 1 -0.02335530854784743 -9.46773784061574 -9.876197012611962 -10.898355801791064 -14 -7 4
351 2 0.2843212304646079 -13.340971920530635 -10.458737670978126 -12.630559875142971 -13 -7 4
819 1 -0.001297867211998939 -11.7998760827482 -13.31157771770535 -9.649985246103832 -14 -7 4
763 1 -0.02373521719861224 -10.660285277210082 -14.256848355033087 -9.239473257805301 -14 -7 4
753 1 -0.006867171923644588 -15.91807787372828 -16.314331409917664 -8.837382604160721 -13 -9 5
3890 2 0.3442260662491974 -10.207862350327115 -15.516487649924178 -12.613515610519169 -14 -7 4
237 3 -0.7002563483688474 -9.777961130115253 -15.001671083951974 -13.240993856075955 -14 -7 4
3889 1 -0.01528670885869446 -9.466383060934414 -13.965469603634427 -15.83788584128705 -14 -7 4
3947 2 0.007508074389403778 -16.33314346164729 -11.679393630293836 -16.107485306569906 -14 -7 4
281 1 0.004986690796799538 -16.526281169638256 -11.37292856009864 -10.71684324477826 -13 -7 4
283 1 -0.05520963080524202 -15.285304683627809 -10.920966789775372 -11.248241295179609 -13 -7 4
3873 1 -0.03485593686929962 -15.169319308369401 -16.396613884131686 -15.422317301088555 -14 -7 4
299 2 0.05238040234493342 -9.593027591739917 -9.407657814883423 -13.53739161178585 -14 -7 4
3957 2 0.2987597773696201 -11.025925008987283 -8.902981070236743 -15.62854382703883 -14 -7 4
302 2 0.03810333380682399 -8.862929985375477 -8.953970261730246 -11.160336532874119 -14 -7 4
815 2 0.02528436793997189 -15.472250925104335 -12.919799398236925 -8.964505564607975 -13 -9 5
3961 2 0.06401101030885052 -8.969097336102006 -12.95224287698456 -13.377018163759939 -13 -7 4
362 2 0.02072421316414904 -11.659622358177339 -8.544078585782998 -10.94256192392637 -14 -7 4
279 2 0.011020558613279 -16.585625797156002 -12.234393593087402 -9.941744946351822 -13 -7 4
767 1 0.01882446712965008 -8.399705534519239 -14.902528631100607 -9.583133797543214 -14 -7 4
304 2 0.01556612715278739 -8.561951649648085 -12.21770603200325 -10.152544848518051 -14 -7 4
3872 1 0.01167178183422188 -15.952553668864923 -16.4167274686837 -14.208881658157546 -14 -7 4
284 1 -0.02972320113246901 -16.504811033229274 -9.701385472129672 -12.982437748085161 -13 -7 4
3949 2 0.01218982896721353 -15.282633880477897 -9.7447078240598 -16.276456085662367 -14 -7 4
230 1 -0.05164687556943816 -13.52778151870971 -16.596227716199753 -8.77455188836565 -14 -8 5
292 1 0.003337510638936607 -16.69007250318041 -14.706868549990368 -10.596840838211387 -13 -9 5
818 2 0.06815211693064671 -12.524602331655226 -13.094130037439756 -8.835475380874318 -14 -7 4
291 1 -0.002845268781712498 -16.51666872505591 -15.175087451530668 -13.78797876510875 -14 -7 4
3885 2 0.1264008799031408 -9.748722531988328 -16.683484547978512 -14.240212095054897 -14 -8 5
228 2 0.07529715309314969 -13.625013069905844 -15.532996667191515 -8.89702245373175 -14 -8 5
3882 2 0.3171580181711722 -11.880384148848933 -16.272014852933772 -16.258548676909967 -14 -7 4
881 1 0.2548630748915879 -14.46876715459871 -8.537354979083037 -9.26057844686483 -14 -7 4
4015 1 -0.01295282051413459 -16.518088826366053 -8.728591046068273 -14.165780879128542 -13 -7 4
363 1 -0.007740440671289362 -11.573828289182538 -8.433258497659292 -13.16856548072524 -14 -7 4
4019 2 0.08686521818457477 -15.396112946423028 -8.463790941194627 -14.432719549901035 -13 -7 4
372 3 -0.6431704102123805 -5.85956598719693 -8.547236232170523 -11.255785669162425 -13 -7 4
4038 2 0.3057668614607734 -6.7359600060957225 -8.700190804728942 -11.37295199139806 -13 -7 4
245 1 -0.002584958705243456 -4.237402633406202 -16.425334660948042 -11.179704887900476 -14 -7 4
376 1 -0.02494218548123089 -3.130700108888066 -8.600615956367093 -10.402517339909126 -13 -7 4
3901 1 -0.00778996702251435 -2.227612396726096 -16.758229141252375 -12.520247292214025 -14 -7 4
244 2 0.02621980825011477 -4.79284056454247 -16.20835057677364 -10.22586156402169 -14 -7 4
375 1 -0.01374761587353925 -3.6584191604284584 -9.810136684210068 -11.088949427867403 -13 -7 4
3443 2 0.09788512734999535 -0.7489751977239937 -9.45997033422055 -16.4311948041503 -13 -7 4
3976 1 0.002681614179048792 -3.2790187840116785 -12.993150821236984 -14.637277678267083 -13 -7 4
310 1 0.0150693589601015 -3.4802930081564667 -12.09017313819232 -11.874903658822545 -13 -7 4
370 2 0.01476559279547134 -7.699781683267461 -8.92428515670516 -9.526099670582148 -14 -7 4
3971 3 -0.6366861948359467 -5.124399821846498 -10.19995318048895 -14.586905906075854 -13 -7 4
3979 1 0.2580041892942389 -2.2869700301523794 -11.52066028797641 -16.328096034793262 -13 -7 4
3975 2 0.01762932717584727 -4.111578081959511 -13.582237940113945 -14.207011009465752 -13 -7 4
3892 1 0.02850680689735831 -8.243809061830266 -13.062979945815998 -15.435829513106397 -13 -7 4
4037 2 0.09753820267995368 -6.8721879393570084 -8.96917308778589 -16.021691796715885 -14 -7 4
3978 1 0.01241381815747313 -2.2380907612486998 -12.606802996474707 -13.77223331583423 -13 -7 4
833 1 -0.04226764078889044 -4.918961481552117 -12.124220629989713 -8.68197213546076 -14 -7 4
830 1 0.2341804751575188 -5.753996592306718 -10.94829852318303 -8.672491556792519 -14 -7 4
247 1 -0.02944586571139771 -2.492238248984424 -15.455453015261051 -8.83184177234965 -14 -7 4
239 2 0.0393805780073076 -7.641366280388211 -14.371071120256778 -11.457917061674571 -14 -7 4
3908 1 -0.01790729289415158 -0.16949795654583694 -10.237353358057657 -15.94595340484498 -13 -7 4
251 2 0.02828579511860885 -0.9784218404700051 -15.535408632171494 -10.425515889160554 -14 -7 4
315 3 -0.6083959396071397 -1.2703271610955278 -13.291898721160175 -9.337054384621984 -14 -7 4
378 2 0.02179964877382437 -2.4207152939533474 -8.853676375875159 -9.500353776397201 -13 -7 4
3982 2 0.02555602678889907 -0.20173319048182203 -11.625351088301521 -13.619289157137935 -13 -7 4
246 1 -0.003732794723495296 -2.852484721188535 -16.426680283335703 -11.276750535721082 -14 -7 4
3969 1 -0.02322387622984087 -5.584705337785622 -10.912352856435108 -12.059089819593911 -13 -7 4
3973 1 8.843661000546704e-05 -4.79162668761004 -12.078770475831801 -12.315713107742857 -13 -7 4
312 2 0.3019283723700243 -0.5614688307117325 -13.810828453207947 -9.692047549442032 -14 -7 4
3980 1 -0.004590549647774545 -1.119017665780844 -11.87469880525681 -14.21887341446151 -13 -7 4
3974 2 0.3262145294353664 -4.8801312305529985 -9.89621205428521 -15.388295684427888 -13 -7 4
3962 2 0.007472898447059349 -7.870834180073201 -11.312597739747009 -11.707254590656838 -13 -7 4
3963 1 -0.01273764709698337 -8.258005072744325 -12.544352477232675 -14.089749396124319 -13 -7 4
3977 1 -0.03479453285018046 -3.3564448871870023 -12.309329526469654 -15.908323501985477 -13 -7 4
3894 1 -0.009888992388906895 -7.012430850520816 -13.153076600342919 -16.183414674620458 -13 -7 4
3966 1 -0.01054534152559896 -7.143565135306934 -10.854162656459835 -12.437331653052748 -13 -7 4
308 1 -0.01543156652062788 -6.625217283581507 -13.30008143762249 -9.893799401992016 -14 -7 4
241 2 0.02854259484498841 -6.373850501984878 -15.446135334446453 -10.413748500384676 -14 -7 4
306 1 -0.003256348401977274 -7.552385671013219 -12.212308512200284 -9.736844858592173 -14 -7 4
309 1 -0.0199499860700772 -5.305755012007075 -13.272007151683255 -9.34242055336105 -14 -7 4
249 1 -0.01707002318755153 -1.8483744223748715 -16.11749279845339 -10.073680441103543 -14 -7 4
3967 1 -0.04814233116326802 -7.196016601552885 -11.624302765786398 -13.849552930829288 -13 -7 4
373 1 0.2819660560000066 -5.059990461338205 -9.828527990870578 -11.446964581466416 -13 -7 4
3964 2 0.04634318023639425 -7.342801719163516 -9.787020806518827 -12.591439356329847 -13 -7 4
313 2 0.0252944245861419 -2.908110572577015 -14.125317369069707 -12.17687437583134 -13 -7 4
240 1 -0.04490864251421742 -7.163291427012028 -14.65937113232711 -10.469050022509556 -14 -7 4
316 1 0.293962678470939 -2.244522384122434 -14.104883883279198 -8.556047333172568 -14 -7 4
3981 1 -0.02927411967475317 -1.1167489590104402 -11.40672088252622 -15.551187996963247 -13 -7 4
307 1 -0.05658727386218217 -7.089120690707232 -11.081931572760114 -9.125930875794564 -14 -7 4
314 1 -0.04236501342963819 -2.41999628327795 -13.160942800017548 -12.283378785498535 -13 -7 4
3902 2 0.0671155304628101 -0.7444878038107904 -16.346376305112127 -15.075496045474301 -15 -8 4
380 2 0.05529924875881074 -1.9213632276384345 -10.754561326323168 -10.778731632077433 -13 -7 4
3972 2 0.0106511283760569 -5.14368887436398 -12.95233916727241 -12.917896095435985 -13 -7 4
3968 1 0.2636174360445452 -6.196216728023607 -11.288716779541282 -14.757113521057295 -13 -7 4
317 2 0.07855134767522735 -1.5007646375103971 -13.053635228843108 -11.73446637306992 -13 -7 4
3970 1 -0.03691457357549741 -5.968581667374271 -12.243601370171772 -15.812730776140455 -13 -7 4
305 1 -0.005100371006747949 -8.145720737411656 -9.847625486851822 -8.94593527680476 -14 -7 4
772 2 0.01684034399913162 -4.691560138645983 -14.181385222444595 -9.302991945226639 -14 -7 4
311 1 -0.008236425524920814 -2.942583320292129 -10.949029879491446 -11.202183375965259 -13 -7 4
318 2 0.2349731046765116 -0.6161651869277596 -9.907523808393725 -9.10312126230602 -15 -7 4
3906 2 0.02877442064760507 -1.155324425210994 -16.76545652893731 -12.684745855108156 -14 -7 4
837 2 0.1045989282227164 -2.7423623484361865 -11.545316060653336 -8.46239371259326 -14 -7 4
3439 1 -0.004912128685532841 -4.681912230572425 -12.35364194320363 -16.752943918713466 -13 -7 4
1335 1 -0.01172031494814922 -15.57984313096243 -15.398221674524228 -3.3710590597680743 -14 -7 4
1273 1 -0.007095410332200357 -14.539983227137439 -15.363724650807448 -4.32068992618709 -14 -7 4
1339 1 -0.03467257127467982 -14.454136447528887 -14.169124441870226 -5.366974500313117 -14 -7 4
1334 2 0.05971657386022497 -16.421173069756094 -14.692404571111465 -3.3227314543139963 -14 -7 4
1338 2 0.05652897340797003 -15.479559919591617 -13.996311643630087 -5.701919771436577 -14 -7 4
1276 2 0.2843926267563469 -13.027153296554921 -14.187373503845723 -0.9977173359140181 -13 -9 5
1795 3 -0.6727036445700645 -12.961184993390573 -13.39367673486035 -0.5262924282339373 -13 -9 5
1342 1 -0.04290906675560636 -14.022107778278322 -12.855747660289323 -4.604011864125011 -14 -7 4
1341 2 0.07106019695787552 -13.716683170304073 -14.632978062191096 -6.124296075980843 -14 -7 4
1863 2 0.07202248624986141 -16.397245336282158 -12.277317328848046 -2.0655117041102056 -13 -8 5
1340 1 0.2651181798728374 -15.00189022885424 -11.997994546583925 -4.162590160308597 -14 -7 4
1344 1 -0.009145834989490616 -12.644406291726256 -12.632896142477845 -4.425244557483758 -14 -7 4
1345 1 0.005199591564117045 -13.114363795302866 -10.755402468978835 -2.9224126834060487 -14 -7 4
1278 2 0.01533620053369502 -11.81639562243973 -15.492308403703477 -1.9701219923189397 -13 -8 4
1346 2 0.01992290856658852 -11.878960816097576 -13.300961585927107 -4.793201776058673 -14 -7 4
1336 3 -0.6406442561524383 -16.4870718857228 -12.135917401563853 -4.434208120547337 -14 -7 4
1343 1 -0.05253434995731468 -14.423759523937619 -10.92645413835379 -3.397275048361539 -14 -7 4
1347 1 0.01087365096551371 -12.20001607128815 -11.727794007401558 -3.348469046555712 -14 -7 4
761 3 -0.7092959181228025 -11.870802363350945 -14.301512771747078 -7.162903225117942 -14 -7 4
1869 2 0.04922791019720889 -12.717207971261 -10.001832493793405 -2.2857951341679854 -14 -7 4
1348 2 0.2928561948750466 -11.473941163038461 -13.806416318080885 -6.512970192446427 -14 -7 4
882 2 0.03130739819779759 -13.758403682259507 -10.811655654567806 -6.824246811802384 -14 -7 4
764 1 0.2671618895840385 -10.670040677784064 -14.760192431857748 -7.962600212958153 -14 -7 4
1350 2 0.06039396697542066 -10.78058046600696 -12.647340207665694 -1.9906629518083192 -14 -7 4
1349 1 -0.02727327223969001 -10.747636419160763 -11.922961708213114 -2.7336767765686765 -14 -7 4
892 2 0.02611448876463694 -12.468669997381207 -9.708061495684268 -5.080382197412606 -13 -9 5
1933 1 -0.00388915304962131 -15.542573180963965 -9.914862578951572 -2.897876576564021 -13 -8 5
825 2 0.310382441417047 -10.787436895473105 -12.609537308395494 -7.537687843028946 -14 -7 4
1283 2 0.01297409734797744 -10.649595479654765 -14.479389554635029 -3.8084308450105846 -14 -7 4
824 3 -0.6722756108997348 -10.171354415565379 -11.921500981776171 -7.591811205276563 -14 -7 4
1351 2 0.04116980790045807 -10.356261312317036 -10.933174065059967 -2.308004330003798 -14 -7 4
1285 1 -0.01406522069856046 -9.863882758383207 -13.825736193108714 -4.336717452849551 -14 -7 4
1353 1 -0.05215874349118277 -9.785184037385601 -12.511693463361237 -3.8946957228234975 -14 -7 4
766 1 -0.03238188171774341 -9.528804035310564 -15.362639727483092 -7.468974592500066 -14 -7 4
1269 1 -0.09332834664009267 -15.568760555366188 -16.48838551087172 -2.3882308557689766 -14 -7 4
883 1 -0.008767370413348005 -13.604993674559106 -9.865224090322826 -7.419125252043527 -14 -7 4
1862 1 0.006440725387280279 -16.2981348592606 -11.611963806716929 -1.2610641552120445 -13 -8 5
1931 1 -0.02661656517209674 -15.808043874599456 -10.282672989244386 -1.4448173371898494 -13 -8 5
1275 2 0.03019964773773344 -12.535436953359692 -16.115760507299765 -4.908969939608006 -14 -7 4
1267 2 0.03919343572199008 -16.3273847812872 -16.608543391816706 -1.654890217755778 -14 -7 4
1929 1 0.2567399248949064 -15.71548159269426 -9.301555777433606 -0.4259920446901191 -13 -8 5
1280 1 -0.01080317140937856 -11.179224265567807 -16.238726482553574 -1.5839809763862216 -13 -8 4
1405 2 0.05141601182770586 -16.42369086324445 -10.179392342908958 -3.4228936104183085 -13 -8 5
1277 2 0.01238625613803289 -13.411399730292295 -15.912179703138383 -0.527560818801615 -13 -9 5
768 1 -0.01363805389543883 -9.396167171332504 -15.840715130039687 -5.986073622472474 -14 -7 4
1936 2 0.07471925992579923 -15.213347254891485 -8.851918053631096 -2.939775850826668 -13 -8 5
1284 2 0.05468760450417069 -10.394927239242147 -16.224107269488496 -5.646131989641282 -14 -7 4
886 1 0.01129795300801734 -12.51100279737006 -8.973216010212388 -7.2024016634930605 -14 -7 4
1877 2 0.06629739293596182 -9.532740508745842 -9.336889563893287 -1.8307496962699905 -15 -7 3
1947 1 -0.06133483529306559 -9.043350621774277 -8.852569178531049 -0.9598182237740073 -15 -7 3
1286 1 0.003123429666800622 -9.077173215977528 -14.408834929307265 -5.330803479148453 -14 -7 4
1287 2 0.04159584565776216 -8.656856767406842 -14.444900875457527 -0.6841988435878237 -13 -8 4
814 1 -0.04699772698687239 -15.751861069343025 -13.778666661398315 -8.316755537880924 -13 -9 5
1352 2 0.3283120697985408 -9.760091318251975 -10.066618202627403 -3.841813171054077 -14 -7 4
1355 1 0.2492750449317155 -8.92599035290726 -11.641038242722034 -4.4796703848949395 -14 -7 4
1354 3 -0.6337107376766837 -8.923549803119341 -10.139619827022376 -3.982449839191402 -14 -7 4
1282 2 0.03291138115269747 -10.096646671098288 -16.063992440649994 -3.483973261675065 -13 -8 4
1274 1 -0.02030091125695942 -13.446735699897966 -16.290860472922937 -4.221006831061949 -14 -7 4
890 1 -0.02651759587409597 -11.83201422578705 -9.108051057317667 -5.6904920723112085 -13 -9 5
1281 1 -0.07581143971789944 -10.26433214377818 -16.64623193997728 -2.5497197126154787 -13 -8 4
880 1 -0.06478482205369065 -14.624410026446961 -9.583437393507346 -8.353104939882076 -14 -7 4
893 2 0.09073994239410357 -10.756755456914531 -9.427354001005698 -5.599151821080615 -13 -9 5
816 2 0.02992794571451998 -14.977915895812835 -14.127737563473964 -7.679575454870497 -13 -9 5
754 2 0.01112838747118535 -15.511839435626145 -16.469734428435668 -7.8372257451320495 -13 -9 5
1855 2 0.03599772655044343 -15.658610112489962 -14.107440181360042 -0.19126223463487552 -13 -8 5
771 2 0.03615403993960924 -8.542258104220062 -16.555927785959213 -5.923968388799313 -14 -7 4
756 2 0.0390923729685486 -13.235343368256368 -16.47031774254773 -6.677846311770123 -14 -8 5
769 1 0.0009338092284019613 -8.409272237766821 -15.438777347816309 -8.276220605296745 -14 -7 4
879 2 0.06099857355018842 -15.584228692070738 -10.098361300089712 -8.142133186090787 -14 -7 4
1357 1 0.02779710501658627 -5.701816733782498 -11.105749210496382 -5.045697907136109 -15 -7 3
1171 2 0.02541402156112645 -2.298645270222709 -15.634366042561714 -2.527177781419918 -14 -9 5
910 3 -0.518351903841935 -0.5227425936779563 -10.488357915214905 -8.259971240262091 -15 -7 4
775 2 0.04756865322449738 -6.118968082843272 -16.346498896021476 -6.374496210984475 -14 -7 4
898 2 0.0509487456257583 -8.177624931755687 -9.732840306478641 -7.746347480759209 -14 -7 4
1169 1 0.005635668936777583 -0.14023409219539204 -15.842936899272768 -2.746079652827755 -14 -9 5
770 2 0.05545934747476974 -7.4783719014507355 -15.918501030036797 -7.920060736985773 -14 -7 4
1231 2 0.07985489382666285 -0.35210631445468593 -15.906534744267965 -0.4292149944720559 -14 -9 5
834 2 0.2850196131795701 -6.054278757296075 -9.144833117300543 -8.300560648730043 -14 -7 4
1359 2 0.02723820966419172 -5.699277235653035 -13.311917475436438 -4.466533302918385 -15 -7 3
835 2 0.05347693143132447 -3.6209441801731628 -11.449664769098758 -6.833190464490156 -14 -7 4
838 2 0.01594109957352299 -4.875863560545143 -13.702961740172992 -6.281675845772426 -14 -7 4
1368 2 0.2803310255100436 -2.313993484152454 -9.828961556243252 -2.2810754216540197 -15 -7 3
840 1 0.233037840584873 -0.18997928440288459 -9.2979254123404 -7.386615995498306 -15 -7 4
911 1 -0.05037256900428121 -0.49244294588567367 -9.377566344665702 -6.01309229987007 -15 -7 4
909 2 0.06335742436713492 -0.8989716217310332 -10.231223145195441 -5.471921817964679 -15 -7 4
1237 1 0.2516898351377396 -0.4041612044876169 -15.592927047210456 -5.488156672933106 -14 -9 5
1365 1 -0.004024133323843411 -3.607168813682525 -13.282196709077324 -2.7857316964828676 -15 -7 3
712 2 0.04058864683190914 -2.5558528408981074 -15.556045383164326 -5.055510121400414 -14 -9 5
779 1 0.02185523606406559 -3.2605462074357123 -16.27960811813199 -7.902856259883292 -14 -7 4
829 1 -0.004300066290671705 -6.8407857443429085 -11.240979084750128 -6.057605323718578 -14 -7 4
831 2 0.02662019204147516 -6.660515751130739 -11.868529471048271 -6.998787168276511 -14 -7 4
1238 3 -0.6688896554444663 -0.49578086009943423 -15.806591828033293 -6.9749741670238965 -14 -9 5
1221 3 -0.6227865459503128 -7.155151287735336 -15.58133850162649 -2.2614719428510734 -13 -8 4
1235 1 -0.06547817716894251 -1.5382329184120385 -15.6997840699083 -4.600963911708403 -14 -9 5
826 1 -0.002936110143969183 -8.042436297190475 -13.500534611752858 -5.669927803154721 -14 -7 4
1364 1 -0.03614867475141383 -3.7636513654644785 -13.098693162808308 -1.2289283563435618 -15 -7 3
1301 3 -0.7114093521613524 -1.2790995631024058 -13.79403841115204 -0.6765789815575385 -15 -7 3
1427 3 -0.6139608995988143 -2.2906429979697207 -10.749138117970082 -2.5259696140847754 -15 -7 3
836 1 0.004108004490700905 -3.598868036193486 -12.00160414647302 -7.83771517135433 -14 -7 4
1417 3 -0.6332855004314868 -6.874310267183814 -9.35557512803319 -2.1065744988432242 -15 -7 3
1893 2 0.0577497954331431 -1.0687306016388252 -9.69822077349914 -1.028784205426359 -15 -9 4
1415 1 0.243119402382181 -7.6504271415611145 -8.7763453709616 -0.9224362498274591 -15 -7 3
839 1 -0.03654753109565955 -3.290691639391773 -13.513248728865436 -7.740806041472485 -14 -7 4
1356 1 -0.009388051605525145 -7.9548947790014415 -12.154094927958354 -5.360274526229178 -14 -7 4
1419 2 0.06478877081855187 -5.868241759895423 -8.892606920119443 -5.020623226805804 -15 -7 3
778 1 -0.02263325774417319 -5.091617868183894 -16.4737822857322 -5.9663792772878725 -14 -7 4
1291 1 0.2527191028131193 -6.8537802442275515 -15.314805901533195 -0.8016708552720515 -13 -8 4
1226 2 0.04518698818010915 -4.616069898200369 -16.734492134223288 -1.9515660312352248 -13 -8 4
828 2 0.07511752007835409 -7.261029186345428 -10.264329408779744 -6.289135994704746 -14 -7 4
1416 2 0.3737461075392827 -7.602640760165245 -9.374695822182591 -2.661683440935929 -15 -7 3
1366 2 0.01651387096365057 -4.0354706745360645 -14.228730951496308 -3.167778796391019 -15 -7 3
1289 1 -0.07901975240031717 -7.785423181244581 -14.587068768500599 -0.09680040163671862 -13 -8 4
1358 1 0.034988341879809 -5.237455858662833 -9.770501159508282 -4.774086513647725 -15 -7 3
1362 1 -0.01400014963286878 -4.1872818992972025 -12.004778406386363 -3.533693065331203 -15 -7 3
1360 1 -0.02113565129202331 -5.2310697116775025 -12.279613549880319 -4.411060794509592 -15 -7 3
1302 2 0.04758424954122768 -2.5255923615456646 -13.201940261739265 -3.016608971918674 -15 -7 3
827 2 0.01606313675292398 -7.288129748504526 -13.917008748881257 -6.321136030692051 -14 -7 4
832 3 -0.6342583140156203 -5.316920749269464 -9.66892088523986 -8.007836674041025 -14 -7 4
1296 2 0.05125663372067749 -5.8329007497671075 -12.49073253473686 -1.6478107331027132 -15 -7 3
1219 2 0.244280636756624 -8.087430293071703 -15.18614827282954 -2.411058099371293 -13 -8 4
1424 1 -0.04097914330191139 -4.16221340686364 -9.640853416048513 -3.844500166847046 -15 -7 3
1295 1 -0.03687031564906233 -5.7510631781635055 -15.971034229860352 -0.12539790828723682 -13 -8 4
1299 1 0.001851786374293774 -5.066400520035661 -12.725882789969361 -0.8929893072887373 -15 -7 3
1820 2 0.3203424187855936 -1.297238938767381 -13.844532242246283 -1.5765667080384211 -15 -7 3
1363 1 0.2414672053134142 -3.5644175844352777 -10.749784292776171 -3.387404682503377 -15 -7 3
782 2 0.02560133129601664 -5.1097515829520805 -16.054996221217387 -4.937809274147914 -14 -7 4
1367 1 0.2788270714023959 -2.6780796426999385 -13.298254799114492 -0.31715701322893947 -15 -7 3
1172 1 -0.02405072995047211 -1.4513494420519992 -15.539390395148926 -3.212877673043872 -14 -9 5
776 1 -0.01660036314249118 -4.194890460853094 -14.256967381992814 -6.9407213111410995 -14 -7 4
777 1 -9.63654824605864e-05 -4.120599802966542 -15.697628564455135 -6.949748889574199 -14 -7 4
1894 1 0.243549874447283 -0.2549566497358101 -9.736019725468667 -0.17502525753284895 -15 -9 4
913 2 0.03437734868385829 -0.3344100450521482 -8.49767098685865 -4.039193137753162 -15 -7 4
2302 1 -0.05057463634052117 -15.49436981517159 -13.009233534115346 6.756398551897586 -13 -8 5
2368 1 -0.04540789012963772 -16.587235728364252 -13.577659330847625 4.298388686661014 -13 -8 5
2370 1 0.2620444459752925 -15.945558289346884 -13.100480492470469 3.1199913695256085 -13 -8 5
2374 2 0.331122325715847 -13.614446948205075 -11.76774062398513 5.268226561025626 -13 -8 5
2369 1 -0.01010538124772302 -16.40198764647797 -12.561973228957644 5.6146862063790755 -13 -8 5
2376 3 -0.6940201851033416 -13.697219062866038 -11.383837336859944 6.052462837531929 -13 -8 5
2372 3 -0.6915394665865623 -14.966997253819619 -11.909925393939176 3.1554743236454557 -13 -8 5
1858 1 -0.009862776167923335 -15.676831187152558 -13.311452604729453 0.6221676149812977 -13 -8 5
1860 2 0.3064559537823085 -15.193363775467 -11.293535085933607 3.7904934940391573 -13 -8 5
2371 2 0.04197101401317123 -16.0703878932849 -11.589600594953225 5.175914411080733 -13 -8 5
1866 1 0.02651781892061743 -12.697657360151721 -11.475334504797601 1.2178977010727476 -13 -9 5
1801 1 -0.05518468531026713 -12.490579440286405 -15.192454759154824 1.279389614737713 -13 -9 5
1867 1 0.01355849748645542 -12.327156330786735 -12.860047177430683 1.7348899992248354 -13 -9 5
1868 1 -0.0588583892198925 -12.152598797698763 -10.59206647040039 2.3488746445736544 -13 -9 5
1803 1 0.007225616901471207 -12.208593257488513 -15.457632467775895 2.7004427283387265 -13 -9 5
1800 1 0.2448487585744659 -12.49272314592817 -13.865995208475269 0.8326656881183908 -13 -9 5
1802 1 0.008450926858611338 -11.990486830979373 -13.085144705857674 3.0460811107449564 -13 -9 5
1870 2 0.02702757924432565 -11.8858064918044 -12.336175693886744 3.857323253848114 -13 -9 5
