3997 1 -1.141507435031136e-06 -8.643239905658481 -12.145832767218238 -0.29670497881619257 -16 -9 2
3602 1 -2.075193549000431e-06 -8.397374979620064 -14.69127793025532 -2.823173198597772 -16 -9 2
1281 1 -2.344684045439693e-06 -12.998265032760479 -9.373855150680242 -7.766082763079604 -15 -10 3
2767 1 9.625249214502418e-07 -10.495474918589409 -11.13011332354346 -8.21289841310434 -15 -11 3
805 1 -2.631773503111723e-06 -14.067038613989588 -11.042774446753587 -0.05211432797125066 -15 -10 3
3563 1 1.132884656332607e-06 -1.0077939612817328 -16.34415533926971 -6.041791893739196 -17 -8 1
4092 1 -9.752665381078385e-07 -3.304555471345922 -16.282882434116114 -4.6776152861591695 -16 -8 2
4000 1 -1.424537902285083e-06 -2.0943842331702833 -9.033783326173715 -1.5168504367563074 -17 -9 2
2182 1 -9.233023570420773e-07 -8.11087588526167 -14.19644019399385 -5.181870470339584 -15 -11 3
549 1 -1.612175262191706e-06 -4.47136926675276 -14.83896400217886 -7.598075383414069 -15 -8 3
2662 1 -5.190257056815473e-07 -2.4676220425058486 -16.097644901583426 -5.991174091682709 -14 -9 2
3634 1 -1.525795792076817e-06 -3.83931167666055 -16.637174500598217 -1.0870319347663375 -17 -8 1
2633 1 1.582506303950126e-06 -6.349972415073503 -12.567126432455177 -7.508992488052705 -16 -8 1
3872 1 -1.641317779549345e-06 -2.9196501208450254 -9.077301250647528 -7.938891943849146 -16 -9 2
3316 1 1.752678125022111e-06 -8.368393166428959 -9.00553247083239 -7.704795478556786 -15 -9 2
2314 1 -2.176142676425796e-06 -6.713556220161459 -10.511827950137178 -4.504916600083596 -15 -9 2
2724 1 -1.579848002513512e-06 -7.526560788205794 -10.127172547871698 -8.037192148128822 -15 -9 2
3436 1 -2.065437913773699e-07 -3.4547040870552217 -15.739105238941356 -2.0783672621615175 -16 -8 2
3292 1 7.282517899831475e-07 -7.464744680888757 -11.478249206974747 -7.65949787370652 -16 -8 2
3283 1 -1.396319623557518e-06 -7.9063977187594485 -16.20093645897584 -7.216129227072288 -16 -8 2
3014 1 -1.558273867031945e-06 -8.239984583585512 -14.979532688757288 -6.480105196643007 -15 -10 4
2812 1 1.358485474962229e-07 -1.0479433946821894 -13.918055371511418 -2.4502400970269944 -16 -10 3
3188 1 4.113780184850785e-07 -3.8491759734084634 -13.653052591428782 -6.5320806259022826 -17 -8 1
3830 1 -3.905936304289537e-07 -3.789248417011635 -11.57463219184752 -7.672373372275965 -16 -10 3
3313 1 -5.405743001354879e-07 -3.5571577764691944 -12.459763414452167 -4.427332971486886 -16 -9 2
2373 1 6.760822839580946e-07 -4.288472816477901 -9.498975352295412 -1.6685657316018399 -15 -10 3
3185 1 -6.641368089782551e-07 -7.34924680193622 -12.11269372262315 -1.0977556947126272 -17 -8 1
2875 1 -2.12544984896576e-06 -3.593374499873963 -8.786389151248052 -6.524624200174473 -17 -10 2
2726 1 -1.683030957742165e-06 -3.8071502019684704 -13.498770095955276 -5.337986079239205 -16 -8 1
3625 1 -1.084412369525833e-06 -6.306422218105987 -16.55767318867711 -0.600607941411077 -16 -8 2
3477 1 -1.10283940554616e-06 -4.503452545143814 -13.935022499956652 -3.089674832442379 -16 -9 2
4034 1 -1.991769211194538e-07 -6.245757852381788 -15.657232398783767 -1.8101578824433426 -16 -8 2
3324 1 -5.099972844521683e-07 -1.6343161804989939 -15.059033373873731 -2.7896203378620337 -16 -10 3
3242 1 1.640517269738129e-07 -6.86130564465476 -10.745286126041725 -1.0777999811185341 -15 -9 2
2934 1 1.73683920970738e-06 -5.5525741087456595 -10.503443240928457 -1.8617792948889509 -17 -10 2
246 1 -6.663064685413778e-07 -3.275444938741448 -13.500335887264074 -3.398610660517134 -16 -9 2
4094 1 -4.615344525900344e-07 -4.870929563133295 -15.284842610726091 -2.116781716115751 -16 -8 2
2315 1 1.949198272788166e-07 -2.3944321286301458 -13.161396529142456 -2.3908481075663266 -15 -9 2
3754 1 5.795268185650182e-07 -6.593548421733296 -9.29437663373835 -4.577691797805517 -16 -9 2
2702 1 1.096169565183852e-06 -7.237333471224215 -14.566204021439024 -1.8674403468344534 -16 -8 1
574 1 -2.880206717049971e-07 -4.786854615928141 -11.670587948053253 -1.9432046041699544 -15 -8 2
3309 1 -5.665108080490922e-07 -3.059570922305918 -10.044075807418757 -1.868229860144824 -16 -9 2
2809 1 -3.844443047674312e-07 -5.065755085031534 -11.993235588558582 -7.662940955610209 -16 -10 3
3596 1 -1.722136718921782e-06 -7.715732672623422 -12.998317825742646 -4.912970452285855 -16 -9 2
2725 1 -1.171392769359902e-06 -3.685948485731649 -10.996559765478562 -4.846995029105135 -16 -8 1
2865 1 -9.898060041070578e-07 -4.139076803381239 -9.92885080349652 -5.546682353978965 -15 -9 2
2661 1 -8.068370291342691e-07 -8.00803658560127 -11.570948658691693 -6.328640955154594 -14 -9 2
2794 1 -8.921162549559158e-07 -5.203088761941888 -13.183148106724706 -2.1871601654966435 -15 -9 2
3318 1 1.934402700312643e-07 -6.593038182692572 -13.206482637767479 -1.8897729351590713 -16 -10 3
2916 1 2.876604448601161e-07 -3.216922905566402 -11.383329015721095 -1.4017316030212674 -15 -10 3
2065 1 4.323239265885404e-07 -7.315988227698232 -11.694812272891038 -5.403632986686609 -15 -10 4
2801 1 -5.801849499859069e-07 -2.290814764914175 -12.370003239249826 -1.1135942763195787 -15 -9 2
514 1 -1.475088069059771e-06 -1.7870522376319853 -8.582046982249485 -0.207974162308528 -15 -8 2
3500 1 -1.415998206324293e-06 -2.5226347844060193 -15.987921567168295 -3.4000390817131283 -16 -8 2
2656 1 -2.821031960375392e-07 -5.774173146188458 -15.489906208626525 -7.728402335291704 -14 -9 2
4008 1 -8.388515343807357e-07 -3.0661571300381913 -12.743609744083443 -7.3673484225136265 -15 -9 2
3756 1 4.108977528019531e-07 -7.65737527363406 -9.571993885353743 -0.28819508793984766 -17 -8 1
3123 1 1.199086496310453e-06 -1.442307116981248 -15.97253642325495 -0.026933240412710988 -14 -9 2
111 1 -5.180420507181621e-06 -9.208316063573163 -8.985528799978118 5.534405909914374 -16 -10 3
1998 1 1.922825072240078e-05 -10.449828158905 -12.977917358939457 5.230613727549351 -15 -10 4
806 1 -3.196412571774762e-05 -11.07676902983454 -12.403323220460123 6.350866784945196 -15 -10 3
3396 1 2.536479311327292e-05 -11.035297575271215 -11.058588069275965 5.78547361049145 -16 -8 2
106 1 7.950010066423013e-06 -10.170602215568923 -8.865020919918196 6.661817664306667 -16 -10 3
3855 1 -2.03843990079014e-05 -10.848549981177444 -10.188375901618326 6.877364502026995 -15 -8 1
746 1 4.369936061087223e-05 -11.820801528708076 -12.703003697890635 7.437349667347337 -15 -10 3
3921 1 -1.329728926107235e-05 -10.64847036569173 -10.879463973248836 4.630709239020774 -16 -8 2
1508 1 -5.006477978731355e-06 -10.470524090581057 -12.150388146122367 4.0758871220583215 -17 -9 1
4013 1 -1.459588821084434e-06 -14.92247054792082 -10.298841608998288 2.049568610333785 -15 -9 2
3741 1 2.057217376175494e-05 -11.633322758449165 -10.512737929852745 8.01407908474514 -15 -9 2
338 1 4.724440492726717e-06 -9.517511391716061 -9.82849663927632 4.379032705714188 -15 -9 3
875 1 -9.978187387182924e-07 -14.942562257108655 -15.636553766087003 5.429323503717164 -15 -9 3
2721 1 -1.628917509793881e-06 -15.824565794558412 -14.154145889674133 3.1841647042221575 -16 -8 1
2613 1 -2.731740536970895e-07 -14.858839688133507 -14.885911372097977 6.440524841275861 -16 -8 2
932 1 2.031971307221714e-07 -9.924594894488663 -15.117749405573896 6.2439269244047955 -16 -9 1
3644 1 -1.5032536655607e-06 -15.258513613352624 -9.306113371869797 3.139784015222706 -17 -9 1
343 1 4.38511337695624e-06 -11.168601193850554 -14.922549533127178 7.017295580588895 -15 -9 3
1992 1 2.024038003714534e-06 -14.58695415591767 -14.019818568273777 7.855435309313704 -15 -10 4
931 1 -9.893782433594012e-06 -9.930486671539358 -13.96725353583087 5.678957603134627 -16 -9 1
3291 1 4.576122176400133e-07 -11.65443349596454 -14.205838561507546 1.3108913814639482 -16 -8 2
267 1 1.141796619009983e-06 -13.992084191973417 -10.521894286025272 1.1011139534068644 -16 -8 2
3294 1 -2.755426868991662e-06 -10.505411392336413 -13.637308125082525 1.838879711688487 -16 -8 2
3167 1 6.25450192102972e-07 -9.797994647790535 -12.620823665034742 2.748710346035206 -15 -9 2
3166 1 -4.748745279725686e-06 -12.066946549856352 -15.504482604261097 0.7535487545445527 -15 -9 2
2687 1 7.77774200235587e-07 -15.092571476105462 -11.874379083387735 2.3932981842076906 -15 -10 4
2690 1 -2.891505584454168e-06 -15.94914148184874 -14.765592035211416 4.467597637717044 -15 -10 4
2818 1 -2.018884204119109e-06 -15.773650463307385 -12.683224670912212 2.7516122931801843 -15 -8 1
490 1 -5.371917159050638e-06 -10.230669030635122 -16.7020821475681 6.56958179516565 -15 -8 2
3841 1 -2.72237602056899e-06 -14.96057061284334 -8.553769851247337 7.932779929792723 -15 -8 1
3138 1 -7.190517372895194e-07 -16.377771601059692 -9.482772062764365 7.74183446596924 -17 -9 1
874 1 -2.109569042503881e-05 -12.14583187150724 -14.169339897095577 7.6067023156442986 -15 -9 3
3395 1 -3.786785762256023e-06 -9.0190559430419 -10.181965747983028 3.063913871574518 -16 -8 2
340 1 1.553130916182033e-06 -9.392122316781537 -11.346305055835929 2.2720476675627297 -15 -9 3
203 1 -4.396970138217937e-05 -12.312558508011152 -11.874225274342084 8.146007642089769 -15 -9 2
143 1 -2.869890298823341e-06 -8.537782954438248 -11.321465181007246 1.1100274483268386 -15 -8 1
571 1 -4.626320881384594e-07 -15.964830688010025 -13.392813655229387 7.820572849131052 -14 -8 2
1081 1 1.631251022871094e-07 -11.413706319675677 -16.65430233385469 0.8861550125331038 -15 -10 4
1666 1 -2.20734244040996e-06 -2.4856627136623324 -12.516912576777298 0.38146692454133313 -15 -9 3
57 1 -1.530369643815144e-06 -1.9649155699828125 -12.38940558622233 1.5723147608575414 -15 -8 2
536 1 -1.737602324754228e-06 -7.323351265093263 -15.429652959555993 3.1624229620645674 -15 -8 2
558 1 1.313664279909907e-06 -5.355907721470577 -8.634299615044483 6.165927715861889 -15 -8 2
641 1 -3.808111147307613e-06 -0.022487294783701317 -15.168665229826583 7.759993964871547 -16 -9 2
177 1 1.842616627792393e-06 -3.881030889997383 -8.664039258752226 8.100810539133638 -16 -10 3
3990 1 -8.167747967500333e-07 -2.4876203201895772 -16.6105314431886 3.3983870211505627 -17 -9 2
174 1 -1.762611312391971e-06 -1.6134729016341947 -9.090493137362618 3.486401793517724 -16 -10 3
1706 1 -3.25332340887774e-06 -2.5475799069450904 -10.389300188607066 7.0502970823530715 -16 -9 3
2667 1 5.758949904802191e-07 -1.1590360784495755 -16.186395765578716 7.6053525607048496 -16 -10 3
2829 1 -1.380721010441066e-08 -1.1959832773179115 -10.518497818509005 7.440783197370147 -17 -10 1
3815 1 -7.409485663356641e-07 -4.0658224143347095 -9.416271495819856 4.636259317467696 -16 -10 3
3297 1 -7.682125172658871e-07 -6.906320421282259 -9.893227268411756 5.053144688147521 -16 -8 2
3816 1 -1.286807284832381e-06 -2.644136308690272 -9.889671788654415 4.164475435917495 -16 -9 2
504 1 -4.629457666521786e-07 -4.233209101155404 -14.574547961185774 1.8418894459518236 -17 -8 1
339 1 -2.534637573603504e-06 -5.502190749781924 -15.641960726076743 6.2644134049595195 -15 -9 3
337 1 -1.305943724206476e-06 -6.351765906510769 -14.06539290930211 3.5441871632790174 -15 -9 3
633 1 1.16193667897696e-06 -1.847298974447938 -12.732415543989662 5.829491352098979 -16 -9 3
367 1 -3.095323464975125e-06 -3.7720521104607054 -15.864076224123995 2.387976665984427 -15 -8 2
3734 1 -1.959607902786431e-06 -5.348592401788884 -10.652789280838903 7.868958836537568 -16 -8 2
132 1 4.102773314487718e-08 -4.468236412590126 -12.589477600232879 6.25855329068673 -16 -9 2
1265 1 -4.119102461758173e-07 -5.121790323586649 -14.244039343167211 2.6272069524438195 -15 -10 3
642 1 -3.179335539092026e-07 -0.6092852417923585 -12.146291325277073 5.258965955305942 -16 -9 2
3253 1 -9.853441880654235e-07 -7.851808324101611 -10.09953629886828 1.1542029765642432 -16 -10 3
877 1 -1.035421292455707e-06 -1.2621598326571497 -15.078468430968408 1.0913321803966418 -15 -9 3
1099 1 -3.519147441965326e-06 -5.469017398451286 -10.138698669295161 5.462557018394424 -15 -10 3
44 1 -1.226535145913699e-06 -6.949026504274841 -11.364942456085888 4.5304764638058925 -15 -8 2
2148 1 -1.405132400447706e-06 -2.8889800420391203 -12.794958813309325 6.271144792579477 -16 -9 2
1162 1 -9.490938394571269e-07 -0.5076712070614693 -12.456320257453774 3.949231786342282 -16 -9 2
3616 1 -4.254874533954345e-08 -8.176725355434256 -16.128614767105528 3.7324898932503072 -15 -9 4
637 1 2.177070807150849e-06 -5.184583455715763 -9.252306503130182 7.7645993499606885 -16 -9 2
109 1 -4.214717921335875e-07 -6.773217548673886 -12.659750852712603 4.286936182602366 -16 -10 3
3384 1 -1.556066059990591e-06 -1.2979987925752159 -16.0382008648501 3.2769324491932643 -17 -9 2
404 1 -5.423002794845144e-07 -0.8625006696767917 -13.688682137506078 3.4656499636130196 -16 -9 1
