3788 1 -0.0002885973041272978 -2.818957309973524 -1.4849522839704983 -1.3403930222461375 -15 -9 2
2748 1 9.818564230422433e-05 -6.661450393676373 -1.2415494336070234 -4.640193107738341 -15 -10 4
3085 1 0.000338478900984835 -0.25611827173707846 -0.6982824558187254 -5.023970355365566 -15 -10 4
199 2 0.02046923868523669 -10.164273988353697 -5.473329044443925 6.483948684228001 -16 -8 2
1992 1 -0.002249399563871112 -8.575416192622903 -7.647931916123068 6.435719253788852 -15 -10 4
3459 1 -0.01613439228074738 -9.165447632597088 -5.143631537945341 7.037445693600011 -16 -8 2
810 1 0.002745610299129966 -9.283879119974321 -4.453119592805026 8.043278593067155 -15 -10 3
3858 1 -7.412082712143081e-05 -2.303651427466125 -1.9015485713234035 3.553682963725547 -15 -9 2
3289 1 -1.661863770755639e-05 -0.38209282361705477 -6.275798434624375 3.2306856617073585 -16 -8 2
1998 1 0.0005916301939887306 -8.215083764818743 -6.43028862431334 6.61955921771411 -15 -10 4
3855 1 0.0001464979889914467 -3.9849641723222167 -0.9238710032954621 7.973790521429972 -15 -8 1
931 1 -1.344545987632707e-05 -2.693185138806037 -8.135732613145064 7.050503536066489 -16 -9 1
3678 1 5.058740057049121e-05 -2.874935621252278 -4.026261901141042 4.575533644637143 -15 -9 2
3296 1 5.064231366812971e-05 -3.072416209776692 -3.1703407736793863 5.8072866699636085 -16 -8 2
3859 1 2.639919144538719e-05 -2.441972917820359 -6.145181352625881 5.604861240548272 -15 -9 2
3163 1 1.745509701313319e-05 -3.8693201795118872 -6.174694493118434 2.3402412061314113 -15 -9 2
877 1 -3.071330607923306e-05 -2.4238346736614225 -5.217084768873457 6.835726774028489 -15 -9 3
805 1 0.0001805246076781244 -5.809874108190753 -7.631799963125685 7.038203327191902 -15 -10 3
806 1 2.42644468054394e-05 -5.474549847420611 -6.224226506179648 7.579292643511647 -15 -10 3
3676 1 -0.0001778638312024822 -3.7226135547248083 -4.819238260239924 1.7112930153726877 -15 -9 2
2721 1 0.0001485752360161179 -0.19631446499232957 -0.7358365746870443 0.9714569918344117 -16 -8 1
143 1 -1.71811813728176e-05 -3.0894275191902802 -1.6575238202182927 5.749603621038933 -15 -8 1
2782 1 -0.0003789709683011053 -1.5784613800720475 -0.2444691794094141 1.5385272547161934 -16 -8 1
746 1 0.0006475055454536471 -6.730981933382013 -6.217545699810698 6.9294582068033685 -15 -10 3
3864 1 -0.0004315684740260721 -2.629044821440757 -2.501107100676421 0.9980575039924022 -15 -9 2
3167 1 -4.164544341102132e-05 -2.6276174766230547 -7.645608212056111 5.8287021963312 -15 -9 2
3294 1 0.0001227577986819481 -2.9612781664485848 -4.0642521192601055 7.1632319286057795 -16 -8 2
3165 1 6.400959291666224e-05 -2.9424005801671176 -6.192545265164871 3.3838148788191957 -15 -9 2
3232 1 -9.850979508397445e-05 -2.5409012250603333 -0.9220666138267208 4.644670205672587 -16 -8 2
753 1 2.661043388633294e-05 -3.109153824570188 -7.513055991540146 0.38212710354654145 -15 -10 3
3936 1 2.694239636228529e-05 -3.5754504014494257 -0.7633694881224109 6.639013074531624 -16 -9 2
3861 1 -8.842550998831508e-05 -2.812555076495535 -3.3261181187771944 3.4797554507810484 -15 -9 2
3229 1 -0.0001651244083793121 -2.0490973918100535 -1.5273785785105587 2.0925403480733378 -16 -8 2
2711 1 -4.112858788991695e-05 -1.6303023249719042 -6.339116547546714 3.1198058240461375 -16 -8 1
3170 1 -5.860487341246244e-05 -3.0223117704317826 -7.976069595377043 4.48934351633453 -15 -9 2
3166 1 8.636408087136366e-05 -3.0738135007143947 -5.532074126492535 4.604337671445012 -15 -9 2
154 1 -0.0002688485690188723 -3.1621325157279068 -3.5850734986314032 2.005797367072591 -15 -9 2
813 1 3.996103920584498e-05 -3.752507758653465 -7.360225242515538 1.6889026691331228 -15 -10 3
210 1 -6.065455482136273e-05 -3.629041161788487 -5.070091348610285 0.2227442144476905 -15 -9 2
874 1 2.868981945017973e-05 -3.010324081125666 -7.021200631695954 7.992963555133082 -15 -9 3
3741 1 -2.235980216930516e-05 -3.2154054008401554 -5.405907718166009 8.32714715318124 -15 -9 2
2777 1 0.0002243642485754947 -0.4220347382959637 -3.303508078032838 2.1198795005661504 -16 -8 2
3616 1 0.0001455534519544527 -5.2182460990098845 -8.100756660942565 5.951793122949754 -15 -9 4
3230 1 7.815750557517778e-05 -0.4457138622211669 -1.531866438636698 0.04465225976489797 -16 -8 2
3458 1 -0.0004262685607268717 -10.943120659571452 -1.5111803726999031 9.184735248937466 -16 -8 2
3513 1 0.000146374345502953 -13.2890112149207 -1.3338922222147591 10.396171526636547 -15 -8 2
3915 1 -0.0001644742908491134 -14.600325394293257 -1.907930659606178 10.555643890268994 -16 -8 2
4057 1 7.157187636812334e-05 -15.838632676918767 -2.32092506675401 11.077187770661162 -16 -9 2
203 1 -0.0003283677960459128 -12.060205576814138 -1.9724171381574511 10.31352105231047 -15 -9 2
3847 1 0.0001269346155269302 -11.148841339540573 -2.1914893919489082 11.465251513375282 -15 -8 1
3200 1 4.726949854566564e-05 -10.548186939645035 -1.1426391065998325 12.325423428595094 -17 -9 1
3919 1 -0.0001913490190751307 -13.949905567578595 -0.4627591371832598 9.216246988953804 -16 -8 2
982 1 5.881226558831706e-05 -9.118479617274469 -1.2744968593870225 12.57919824674806 -16 -8 2
3644 1 -0.0001198215695844204 -11.214819746305107 -0.17849490012615796 8.627055599866745 -17 -9 1
3916 1 -0.001320372916979166 -9.122697788585166 -3.6127221039294466 9.136494540213862 -16 -8 2
1994 1 -0.0001085676888223225 -9.653976757731256 -2.0416893070771414 9.158619311722811 -15 -10 4
4050 1 -7.375827156724107e-05 -16.595354852749654 -1.9694482535935098 9.650463164899497 -15 -8 2
4047 1 5.469571552474406e-05 -16.68547318331768 -1.5561179438123776 12.167116259464438 -15 -8 2
3514 1 -1.06528970055253e-05 -16.316763525185227 -0.19778681175201396 11.876685683529464 -15 -8 2
3921 1 0.0004765798600555038 -8.313821841616338 -4.291027974448888 10.01675303129535 -16 -8 2
3394 1 -3.859921410651751e-05 -7.9353120797143335 -5.094026277784551 11.12876600186909 -16 -8 2
1260 1 -2.656153427219032e-05 -7.926830280035837 -5.219606554184805 13.936604303958633 -15 -10 3
1514 1 -1.328592911867266e-06 -3.5985931313720805 -0.831109090353031 15.744017849314286 -17 -9 1
106 1 3.773285531912668e-05 -1.9873039204920682 -1.5887714558258523 13.078818766179731 -16 -10 3
811 1 -9.326279160995488e-05 -8.01562023830868 -2.637835628474179 14.630423833139805 -15 -10 3
112 1 -3.723097992482452e-05 -3.5861351833774378 -3.345954308068451 13.25529897417812 -16 -10 3
808 1 9.660069917795389e-05 -7.697139247693381 -5.673642956126622 12.46641337956275 -15 -10 3
339 1 6.721953193905171e-05 -4.778587961892265 -4.469531716697965 10.933408015966315 -15 -9 3
343 1 -4.496631470423361e-05 -2.6815521808345144 -7.4232870470144565 9.343680310288672 -15 -9 3
182 1 1.463623564873506e-05 -1.6149708383945955 -8.085238082850516 15.524165613164962 -16 -10 3
465 1 -1.152217906959761e-05 -5.479500803022847 -1.485613014788711 13.992212173827124 -16 -9 1
338 1 0.0001155956774596192 -4.357065549265672 -3.138180399030879 10.423888314703357 -15 -9 3
928 1 -4.22525222943948e-05 -2.393981160971867 -8.14888782917666 12.183065897029488 -16 -9 1
108 1 9.044604969622033e-05 -5.873286216181191 -0.4050051332412529 10.001464100232633 -16 -10 3
3395 1 -7.414966562001649e-05 -3.1163143184484126 -4.517550242214768 12.617165726098724 -16 -8 2
3863 1 0.0002140883863792215 -8.332492624923816 -1.4773363751853137 9.118638255951582 -15 -9 2
3396 1 1.192870276671941e-05 -7.408992740470308 -3.778447970086989 14.038994909628434 -16 -8 2
3922 1 7.356701574715366e-05 -4.382736995030494 -5.587756828266479 10.04615957866002 -16 -8 2
981 1 1.408759877323616e-05 -6.058600050690031 -3.6499076094751155 12.96961323107252 -16 -8 2
1506 1 -2.199308112257534e-06 -8.01789031162912 -1.81759294462664 13.435697014272456 -16 -8 2
109 1 3.546841180381705e-05 -2.120811570482614 -1.5151192952717438 11.631656510842053 -16 -10 3
1513 1 2.909937028389847e-05 -4.776479044822312 -0.7033051347842089 15.145458289014206 -17 -9 1
3735 1 0.0002360762614672524 -7.181257627203786 -0.9132562042749754 9.451529084106749 -16 -8 2
499 1 -3.328389253771935e-05 -1.4555810524562132 -1.5216694055112558 15.865350556346026 -15 -8 2
405 1 -3.002500102472494e-05 -2.9241970669552306 -5.599978017250812 12.357698895698983 -16 -9 1
3684 1 6.276625435047787e-05 -1.5214646854340006 -0.4589940910608057 13.731493957085684 -15 -9 2
407 1 -5.594132178651096e-06 -6.70697577631494 -0.969639740740172 13.620167190952225 -16 -9 1
115 1 -6.373902281470514e-05 -4.911956975766694 -2.892062887147577 13.510927246254202 -16 -10 3
875 1 0.0002456538445317173 -4.74646011340932 -5.784255468581097 8.614286994336231 -15 -9 3
340 1 -6.344556305820594e-05 -2.5108772461462383 -4.385713958479449 9.389820166711104 -15 -9 3
3236 1 2.385490428627457e-05 -0.6841306537482919 -3.223406241934736 10.327766672474295 -15 -9 2
3818 1 5.487531431249207e-05 -0.7293504087756123 -0.7208975376990984 14.87422841251364 -16 -10 3
1588 1 -4.74139000948906e-05 -3.0328455987476857 -6.756083239999074 11.770183161021388 -16 -8 1
181 1 3.367340887404716e-05 -2.59524477016884 -1.7165367861436003 15.155878486257514 -16 -10 3
492 1 6.633122696645625e-06 -5.394262043729438 -4.695256760824644 12.307239894022747 -15 -8 2
3297 1 -2.671582366233459e-05 -2.872227412245096 -3.2818675577394707 9.95118534960081 -16 -8 2
110 1 1.23055495459129e-05 -2.791569587341435 -2.5044688332500975 13.899656410699398 -16 -10 3
3460 1 -1.018368545016059e-05 -3.431740035796521 -6.494979464964071 10.245290910482717 -16 -8 2
3737 1 -3.128048082908993e-05 -1.9338718325737039 -2.6871980581221258 10.9893349076013 -15 -9 2
404 1 -8.292499765346663e-05 -0.9712137462358467 -4.025092851917543 9.013836904514866 -16 -9 1
268 1 4.986434207614188e-05 -6.23725222109131 -6.066588292160127 12.564228004339647 -16 -8 2
3416 1 0.0001099540895927349 -4.528496871976716 -0.337847718348444 9.05899058833479 -16 -9 2
3292 1 -8.352407034430132e-06 -0.12933552891505334 -4.075411646268097 11.404539235632328 -16 -8 2
2059 1 5.896422055148148e-05 -1.5050876797951431 -8.037570866361492 13.042337873322598 -16 -8 1
406 1 1.010611908419841e-05 -0.7580717693227914 -8.202169440146557 14.335262440562792 -16 -9 1
1567 1 2.948577491404536e-06 -15.595700862468544 0.9929595469639008 -14.484744471823726 -15 -10 2
1566 1 5.430626344004284e-06 -15.193403863471485 1.4699602947660546 -13.2480098594133 -15 -10 2
1043 1 3.473466233569478e-06 -13.400137518771253 2.9624525385398695 -14.056775558698964 -15 -10 2
1565 1 9.309636458783993e-06 -13.948754815106408 2.1292481051236343 -12.98122751814538 -15 -10 2
1044 1 2.194924666074072e-05 -11.882102492685254 4.127061439770377 -15.280549258689824 -15 -10 2
1627 1 1.545638919906236e-05 -15.787224025883903 0.9193602534889359 -12.045824383510453 -15 -10 2
2034 1 5.421679795461487e-07 -13.24580349567926 2.0119086718556094 -11.860913771031221 -15 -10 2
1048 1 5.731674554435018e-06 -12.19353178209715 3.535204655664203 -13.911280014814816 -15 -10 2
1502 1 -5.504761568075889e-06 -12.011244604780886 2.7840593604293664 -11.580702201155033 -16 -9 3
2040 1 7.760259017046411e-06 -11.555117869051506 3.566522906444783 -12.704698004441964 -16 -9 3
1501 1 -4.659447080138795e-05 -10.991195060620434 2.8498333625873316 -10.585232217121195 -16 -9 3
1041 1 -5.417495791697202e-05 -10.679665002149816 4.391969560853198 -15.941548011678199 -15 -10 2
2036 1 -1.219437426503572e-05 -13.689339895542203 1.3823389283809766 -10.55833525318552 -16 -9 3
1630 1 -2.613157325505322e-06 -14.905800967955486 0.6596596414946303 -10.945798415111529 -15 -10 2
2175 1 -9.45102279838704e-06 -11.095099876304673 1.7407336374070788 -9.894545555501066 -16 -8 3
1498 1 -2.75351236797422e-05 -12.48849692617346 1.1855577107841735 -9.794474394629876 -16 -9 3
2169 1 2.137231670593792e-05 -10.077000865140821 3.9736730507198277 -12.551901908264156 -16 -8 3
2167 1 -3.115343153677064e-06 -9.839063805420505 3.394793451442016 -11.283546205499226 -16 -8 3
2230 1 1.684168200626057e-05 -16.571637721645228 3.789110624662917 -11.603828275113576 -15 -9 4
2171 1 2.360041660378481e-05 -9.88254243385768 1.504850109887627 -9.168919196448453 -16 -8 3
2173 1 2.950997193749277e-05 -8.689048312122639 2.25209867456925 -9.636371480408455 -16 -8 3
1114 1 -3.425837330938569e-05 -9.552060765869703 4.351596841259246 -14.971309498697497 -17 -9 2
2113 1 -3.056202050795431e-05 -8.642394408304307 3.1390924660248163 -10.667582256792382 -15 -10 4
1641 1 4.120311775934749e-06 -9.27890403834182 4.421649444336844 -13.552900535945342 -17 -9 2
1046 1 1.184793440611731e-05 -13.721023110960308 3.070165916590903 -15.570284924722364 -15 -10 2
1047 1 -1.021280700037874e-05 -15.350015227194524 1.133618052360927 -15.880441056515359 -15 -10 2
1181 1 -4.371579614334542e-05 -15.606119116403748 4.603254185188826 -12.49041229141355 -15 -11 4
1648 1 -3.595874943322641e-05 -15.736790742709 7.149574833950264 -13.558616178456411 -16 -8 3
2235 1 -4.920782604443674e-05 -16.202599635023148 6.062821821353078 -12.738681473033894 -15 -9 4
521 1 9.853465998230226e-06 -12.677018208901774 3.6914712032823855 -16.491402165482445 -15 -10 2
2114 1 8.051885917574955e-05 -9.568888050612777 0.07864408850005272 -8.533654836856488 -15 -10 4
592 1 7.256852182155327e-06 -14.094477988287228 1.7989711177983074 -16.214229599624204 -15 -9 3
