1357 1 0.008887611516248105 -7.3101792961739 -14.57237070802546 -5.634949495243356 -15 -7 3
2027 1 -0.05136851991158219 -2.9066090671383957 -8.768154797698433 -0.6531019812874885 -14 -7 4
1427 3 -0.6398273536637683 -4.288376967109974 -13.513343616021253 -2.6676733879234678 -15 -7 3
1370 3 -0.6111125303420053 -0.7634467821531589 -9.699340858073024 -4.471909710169504 -15 -7 4
905 1 -0.004680944922115005 -5.350521368937038 -10.14830156130795 -6.835932400324131 -15 -7 3
1303 1 0.01434370972152645 -1.5125771184683305 -12.985225294262818 -1.7682244217091103 -15 -9 4
1368 2 0.2987111913250245 -4.408017898106433 -14.156569287546189 -1.9652511911318558 -15 -7 3
1365 1 -0.01364832919559161 -5.114973929350833 -16.283641916930005 -2.912777091950799 -15 -7 3
908 2 0.03877437019120312 -4.365576107149684 -10.385713942192998 -7.226476291937291 -15 -7 3
1359 2 0.04031141777222994 -7.456671505392326 -16.392668674186147 -4.625583301610107 -15 -7 3
1423 2 0.05108526884526725 -5.012047003313973 -11.383727887070412 -3.8442719428433887 -15 -7 3
1416 2 0.2841223004132141 -7.901591571743405 -12.707297980895783 -2.3411722921431344 -15 -7 3
1299 1 0.005127343299314359 -7.221925144613143 -15.865168170974984 -1.4378987618729973 -15 -7 3
1892 2 0.05182990166436534 -1.3660407773623573 -9.796178076349678 -1.8694784772082038 -14 -7 4
1304 2 0.06755794260092506 -1.3288806248451175 -12.209955950106126 -3.971343554248491 -14 -7 4
1958 1 -0.02055359650199328 -2.3468009905642497 -9.397518063805983 -2.0826951661281035 -14 -7 4
901 1 -0.05785365299351522 -7.917560395050723 -9.56831382031886 -6.230552348510333 -15 -7 3
1310 2 0.08699306340039521 -1.101585028776162 -13.844963482183447 -4.896986762776376 -14 -7 4
1239 2 0.3209146314519077 -2.7386345727502377 -15.921391668516264 -6.942060126023102 -14 -9 5
1238 3 -0.6459002883677563 -2.2859177255206338 -16.74733176627837 -6.9041275165381455 -14 -9 5
1866 1 -0.003535391664098898 -13.520215416094521 -14.416652482586777 1.1629668185281592 -13 -9 5
1867 1 -0.02151106249823968 -14.18861414428841 -15.83229930130865 1.519046105525591 -13 -9 5
1868 1 -0.04139813378259098 -12.957004430562911 -13.60254730798421 2.290679092916968 -13 -9 5
1802 1 -0.0006501113867005935 -13.965787710057642 -16.23379318019276 2.8452617876102213 -13 -9 5
1870 2 0.02853564290639313 -13.693869635260333 -15.407298619332146 3.5023679862677253 -13 -9 5
2380 1 -0.0002612336330914712 -13.994257768182877 -13.062332083037166 3.1140932296548773 -13 -9 5
2389 2 0.01460938329360341 -12.522144187725353 -15.315399407346622 5.703625271827883 -13 -9 5
2386 1 -0.01417273361663694 -12.306636447515881 -12.619853407375432 4.813773032590824 -13 -9 5
2377 2 0.08667210690050783 -15.046738538198495 -13.002864731619395 2.8205479833992375 -13 -9 5
2382 1 0.01024786554211505 -13.577541860663336 -12.555207898432329 4.377922997290777 -13 -9 5
1871 1 0.2608621405449546 -11.603680377174465 -13.694905603919237 2.703408706132668 -13 -9 5
1874 1 -0.05429186999216679 -11.239931229263062 -13.216897987173526 3.9919691495374146 -13 -9 5
1875 1 -0.01706182600852427 -11.788870649463746 -15.983907139305542 5.233032943334405 -13 -9 5
2851 1 0.006496146939494036 -16.520047647611253 -16.22122700198375 7.757296637872923 -13 -8 5
1873 3 -0.6739366610416014 -10.619472028963694 -14.334311662061094 1.7429773338508125 -13 -9 5
2388 2 0.06740078687326896 -12.05420633429 -12.069416015406642 5.799465685592749 -13 -9 5
2442 1 -0.01700599323028338 -14.692783880714286 -11.606709186960796 5.137419172139043 -13 -8 5
1879 1 -0.04887190936958601 -10.50287596525263 -15.412000707548616 4.7693176396037 -13 -9 5
1876 1 -0.01441572258510991 -10.027729683691685 -13.897181715014137 4.704141301578127 -13 -9 5
1872 2 0.3181948511238658 -9.83991926870851 -14.471863824126283 2.184264285763588 -13 -9 5
2392 2 0.04844453625797605 -10.233063585182906 -13.4711576619043 5.672132885623772 -13 -9 5
1878 2 0.08207887014930737 -9.11781757312862 -13.827754629755429 4.135803900955096 -13 -9 5
2979 3 -0.6278030483663684 -10.871235195819125 -10.093311578088349 6.702496133850781 -15 -7 3
1880 1 0.2486686849005089 -9.518202391080886 -16.186741039639333 4.141807814911208 -13 -9 5
2982 1 0.2383083571850186 -9.33229000094133 -9.911247595234018 6.969599097759477 -15 -7 3
2440 1 -0.02775310247294872 -14.435794222913332 -10.062565754603748 4.938367925809816 -13 -8 5
2445 1 -0.005661350146386669 -10.96977064475478 -10.091021065048128 2.5536941669433366 -15 -7 3
2447 1 0.0386250670077169 -10.16030276350818 -9.773084713254882 3.7132594495133526 -15 -7 3
2978 2 0.2798280044619393 -11.163769276312332 -9.963858241751305 7.563330935796891 -15 -7 3
1944 2 0.046832409188534 -10.923255324030436 -11.134602561701202 2.2044226821934303 -15 -7 3
1939 1 -0.01972211874881005 -12.348477430806987 -9.416698780578248 0.5253258580647755 -15 -7 3
1937 2 0.05644046319387163 -13.447150625337411 -9.874759353755309 0.6006694375681386 -15 -7 3
2446 2 0.04291827356314888 -9.346946329561762 -11.734719213131356 4.393698859434307 -15 -7 3
2448 1 0.005145832893830121 -9.060483219924079 -10.668380562207561 4.398101906275414 -15 -7 3
2305 2 0.01386931635090336 -14.759960118722358 -13.378661222250802 7.021452455197633 -13 -8 5
2443 1 -0.0004726630804616182 -14.036493449074426 -9.340354225587063 6.079826433375031 -13 -8 5
2444 2 0.02752714292051981 -13.727598365770259 -10.000169530504513 6.856187549668881 -13 -8 5
2304 1 -0.03082925786617283 -15.411733050221784 -14.186642646826089 6.988643958006168 -13 -8 5
2390 2 0.01657783748196128 -10.40607763765205 -15.808352066985297 7.677839954899191 -13 -7 3
2387 1 -0.01422854756348068 -11.326706276695203 -15.990153090393267 8.30050401672288 -13 -7 3
2384 2 0.008643999402868488 -12.168201022706963 -15.510867268040343 7.695896585297614 -13 -7 3
2303 1 0.02431325682863616 -16.334263178218787 -14.577299775012593 5.933339530029223 -13 -8 5
