3094 1 -0.003457471864600381 -8.100155378198513 -11.961789610223086 -0.6449754556148759 -14 -9 5
1535 2 0.02151371627071362 -1.2943064193105764 -14.866160759648224 -3.98569087935871 -14 -9 5
1459 2 0.03590519249958737 -7.889476535369511 -14.877683440251216 -7.13422249974085 -15 -7 3
3086 2 0.03609225041953854 -4.989917561672197 -14.69339444577152 -1.3693251579512822 -14 -9 5
1586 1 -0.004663845753566747 -5.055706435821205 -12.025875943016926 -5.751135237273222 -15 -7 3
3092 1 -0.02909927421993876 -7.107286372747723 -12.82430138157653 -1.3353765773198025 -14 -9 5
1585 2 0.01465865995268087 -1.9108172793814993 -10.709986249805944 -6.439373854631436 -15 -7 3
3087 1 -0.0436041921929865 -5.518353841495586 -14.628581945790993 -0.3890845500506931 -14 -9 5
1589 1 -0.02346968115630158 -2.123827783554933 -12.69865799957697 -6.359569889046965 -15 -7 3
3090 1 0.007315757622278528 -7.020348999539182 -14.138070391947105 -0.6364258917364022 -14 -9 5
1537 1 -0.02353936969331584 -0.5557223711357926 -12.515548874911941 -3.5171962430059835 -14 -9 5
1068 1 -0.02774319375036804 -6.353087628411527 -11.026949539880789 -5.403086273759989 -15 -7 3
2058 1 -0.01628937388449315 -4.40500419371424 -15.505810470283622 -6.835766067558598 -15 -7 3
1066 2 0.03195799055319455 -6.814088130031711 -11.207328182858712 -4.508605533096543 -15 -7 3
2555 2 0.02148311648929063 -6.3463617484160535 -12.437435767698885 -2.1173877350151256 -14 -9 5
2059 1 -0.004756466791866264 -4.911808848392261 -14.948816433751368 -5.5386679023575 -15 -7 3
3081 2 0.03247134218925734 -4.100758432017869 -12.02419572223396 -1.3057580397863073 -14 -9 5
2626 1 -0.008054882371816749 -7.568285448365157 -10.546864037738965 -0.7972896601358818 -14 -9 5
1528 1 -0.04399388383821359 -5.881774114914666 -14.680937531291269 -8.34038990028914 -15 -7 3
2060 2 0.05278652559151458 -4.386023831404168 -15.319850741413491 -4.542371588089884 -15 -7 3
1602 2 0.0522480622570214 -0.5539733199584619 -9.863625889643886 -0.8525379577341237 -14 -8 4
2120 2 0.2549269650164497 -5.917024600529229 -8.664824942021097 -0.7189163213497831 -14 -9 5
3082 1 -0.02056056981108897 -4.070684133330613 -12.386192928154209 -0.31336586230862357 -14 -9 5
1601 1 -0.02756474827615784 -0.05589028630887255 -10.806566848537193 -1.1618522765307369 -14 -8 4
3079 2 0.04834535600406752 -2.768388547293686 -10.47888340264194 -0.09247362372193293 -14 -9 5
1529 1 -0.01442595046581182 -6.755294459074061 -14.866666850487404 -7.100086894206557 -15 -7 3
1593 2 0.03220713440956333 -3.0458401197824814 -15.693453814895049 -5.360674229814375 -15 -7 3
1592 1 -0.0307151315584712 -3.0353470308522454 -15.193695747722048 -6.406201842148162 -15 -7 3
1063 3 -0.551284065153639 -7.949877686715152 -9.88203888873304 -7.40184676973802 -14 -10 5
1127 1 0.1979257493801093 -6.708943160282892 -9.125997133907843 -6.646523208773046 -14 -10 5
1077 2 0.02018551805754718 -1.6424916301046046 -12.332457525055531 -3.179365603828908 -14 -9 5
2000 2 0.03921994581215929 -7.206330212177248 -14.769353558148053 -3.7204429691294343 -14 -9 5
1587 1 -0.02478481621713394 -2.729280590593639 -11.421128970054367 -6.240808667204045 -15 -7 3
1584 1 -0.006761339965331938 -4.112446553370705 -11.305110797149727 -5.965119901074031 -15 -7 3
1588 1 -0.008074124316368548 -4.529824668033489 -13.36435880402316 -6.044881872868857 -15 -7 3
1590 2 0.0318614946836704 -1.1561102369010845 -13.045149556111165 -6.17546135034813 -15 -7 3
2116 1 -0.0439304440092485 -7.944787759962137 -9.646149372013467 -1.9765799429087734 -14 -9 5
2561 2 0.05069159528286092 -6.382471184971131 -10.588930926410375 -0.8146403213209751 -14 -9 5
1067 1 -0.02841776864870094 -5.699865263998064 -9.697198758942061 -5.638843615359547 -14 -10 5
1129 1 -0.004094979887186292 -4.294257054772188 -9.117719343934944 -5.288158173348954 -14 -10 5
2608 1 0.004154610246691864 -12.339208278373052 -15.252052316391145 1.4703961216867836 -15 -7 3
2612 1 -0.0005696239910291424 -11.096965361055055 -15.29663211347732 0.9980192410038466 -15 -7 3
3594 2 0.02108140449224122 -10.83587648839698 -13.041547653897558 2.1773675337428933 -15 -8 3
3596 1 -0.004167392773268943 -10.361057758272961 -14.088232182142086 1.7722270323251261 -15 -8 3
3598 1 -0.04926351817303936 -9.591620333092203 -15.043604933734082 2.8382415135067274 -15 -8 3
3599 3 -0.5797535267002204 -10.295762853063232 -13.150270193103625 4.632161580788072 -15 -8 3
3604 2 0.09904477147446983 -10.661196960604926 -14.861223377552925 6.702009727679742 -15 -8 3
3600 1 0.2430166262266975 -9.620765483875827 -14.435275640229658 4.203028844120409 -15 -8 3
3597 2 0.2461047709036606 -10.971390826072927 -12.98997425107811 3.8465749144441572 -15 -8 3
3098 1 -0.01055151757304461 -8.840155824102615 -16.23319369392353 2.6557380363477 -15 -8 3
3214 1 -0.0104211468775261 -11.74693029663615 -9.255745287343334 2.6965967560130326 -14 -9 5
3211 1 0.2519258336818855 -13.778349556210605 -10.75408390748705 2.4519772619964666 -14 -9 5
3140 1 0.0287556861739916 -13.023959211362747 -14.320265886714177 2.566316211587602 -15 -7 3
3273 1 0.0002419015872501401 -12.160118778258182 -8.854788146964546 4.0081163829522435 -14 -9 5
3208 1 -0.05603171705460019 -14.2233683979439 -10.343557949010385 3.6672605460247163 -14 -9 5
3602 1 -0.01640691899170207 -9.151930271462408 -15.280955697651512 5.238772272094298 -15 -8 3
3579 1 -0.01905997372474152 -15.461820148694512 -14.389998402719247 3.585997083800936 -15 -7 3
3142 1 0.007983874292681705 -14.385896648339209 -14.771802393849025 2.5333398046660256 -15 -7 3
3212 1 -0.03069381310766053 -12.68477702594752 -9.992418974001202 1.8800280487850374 -14 -9 5
3581 1 -0.01795904715472976 -15.492781055355131 -15.644864007363413 4.3323940550550075 -15 -7 3
3205 2 0.0147201506605107 -16.517776850176997 -10.674452052780675 3.193611207662363 -14 -9 5
3578 1 -0.0245839023410124 -15.863704475433124 -15.460012385041034 5.9025086114361445 -15 -7 3
3143 1 -0.05394722169245753 -14.739276876829416 -15.773841297417443 1.3716453806029565 -15 -7 3
2607 1 0.01164675654118549 -13.30564615195698 -16.142838566487324 0.7689470508153409 -15 -7 3
3271 1 -0.003874507566684487 -13.55171743341399 -9.209510960388316 4.319527803502595 -14 -9 5
3207 1 -0.007438754718808418 -15.731613817173233 -10.283373144429223 3.9853300085407732 -14 -9 5
3093 1 -0.0001339657786492733 -9.202248602604591 -13.774002336098176 0.8401694193795458 -14 -9 5
3203 1 -0.04090622954397986 -16.10277158697948 -8.84381376283607 3.57822978317058 -14 -9 5
3605 1 0.001149008029197303 -9.498635120711544 -14.73106925689453 6.756482115122143 -15 -8 3
3608 1 -0.04821177585452603 -9.363897401572851 -15.923189952577493 7.788744178477243 -15 -8 3
3576 2 0.03595738699097051 -14.856306177243711 -15.207307464700628 6.327800058543979 -15 -7 3
3144 2 0.02298036792538482 -15.669261016112927 -15.479405609234112 0.6834672849589826 -15 -7 3
3607 2 0.03346446681092101 -9.080555647522132 -13.871178408864978 7.193007076513308 -15 -8 3
3787 2 0.02870208903884011 -10.604477920363967 -9.260541730188072 5.866961321085978 -14 -8 3
3277 2 0.05989348204509436 -10.823758044824082 -8.80091389628731 2.208610197554128 -14 -9 5
3603 1 -0.004391565543161086 -8.416056424424315 -16.478597479641408 5.086637915487403 -15 -8 3
3791 1 0.007280301611143201 -8.542488942250195 -8.852906225016 5.92014587269243 -14 -8 3
3788 1 -0.01277525430840327 -9.830822485424205 -8.563472666341628 5.583549241159999 -14 -8 3
144 2 0.0211938573438216 -13.982986629253496 -9.737946143132504 6.950224920373617 -14 -7 2
143 1 -0.01922731649448664 -13.589542587240524 -8.893524041883056 7.668667972984569 -14 -7 2
2692 3 -0.6476768851795955 -9.270445068645046 -8.419734623102078 0.34744186285174267 -14 -9 5
3515 1 0.02853399277447144 -16.37888795009193 -16.61878306568866 6.874708262137553 -14 -7 3
2688 1 -0.05589926213091902 -11.849033924461619 -8.385675235217509 0.488677179207888 -14 -9 5
3580 2 0.006458328869817793 -16.47758622600288 -14.488685537857025 5.941761843207221 -15 -7 3
3215 1 0.001698423414984475 -12.25222230027161 -9.983870314163205 0.404216031436629 -14 -9 5
3210 2 0.2821448228283743 -15.368941060084063 -12.07350284682168 2.0433126104402355 -14 -9 5
3790 1 0.006991328602751026 -8.667775455660061 -10.446158901233126 7.91914172531461 -14 -8 3
3209 3 -0.6389206752080628 -14.648755869910387 -11.680608261025178 1.59028314961927 -14 -9 5
153 2 0.03589676979770686 -10.419173831421602 -12.112947668772435 8.084496537581064 -14 -8 3
3097 2 0.03324105446677662 -9.987938676591224 -11.828036308430663 0.15399803860166672 -14 -9 5
3204 2 0.02602290368843577 -16.000425801060814 -10.364403750244389 5.066376787965485 -14 -9 5
3096 2 0.03905909684146686 -8.865671182374891 -16.623520606022954 1.6114705952521022 -15 -8 3
3789 2 0.06224986760022645 -9.102853847140622 -10.898128244262995 5.719266020159152 -14 -8 3
2680 2 0.03620241889453928 -14.901878195628457 -9.316794602680112 2.0753090232560227 -14 -9 5
3216 2 0.03229052966285123 -11.482220555852114 -10.665491786427992 0.07533442220293772 -14 -9 5
3206 1 -0.01998605199727971 -15.490882435442742 -8.475441961172061 2.4691977828751486 -14 -9 5
3301 2 0.1091217826296796 -0.5572181440276185 -11.686489712159052 6.46706873568214 -15 -7 3
2127 2 0.06912803515065807 -0.6901588710093202 -10.396991938532322 1.6976221904518827 -14 -9 5
2628 2 0.03931581901588804 -7.520611735604136 -10.610042912664989 0.34883280875519646 -14 -9 5
3013 3 -0.4778616607198586 -2.18730198172627 -12.19122394792033 2.849940505441404 -14 -9 5
3812 2 0.2961318894557742 -0.17549970412281143 -12.638915938771799 7.753156627492448 -15 -7 3
3080 1 -0.0815362827803497 -3.1617569724729413 -11.54057754901431 0.3021608534838545 -14 -9 5
3083 1 0.01514196513721903 -4.696461133694567 -13.43867511355004 0.30473966596068147 -14 -9 5
3015 1 0.1742192420574386 -3.1840474798471305 -13.230000494210792 2.302703139524268 -14 -9 5
2172 2 0.05246937653852751 -4.266405905342136 -8.394374261028668 0.35701385938724606 -14 -10 4
3091 1 -0.007068641877021137 -8.08992137092688 -14.231135362747024 0.19495213695385288 -14 -9 5
3610 2 0.01244464319667595 -7.314098693745885 -15.169036671477938 8.192100296412768 -15 -8 3
3224 1 -0.05070363352894624 -2.574729324660977 -15.776260529384583 6.435853156375615 -15 -7 2
3286 1 -0.03696878900975993 -4.851653749402402 -11.56958761002909 4.431034008342539 -15 -7 3
3014 1 0.202189880490203 -2.813294488060848 -11.931876020292176 1.642141374442902 -14 -9 5
3298 1 -0.05484927564956631 -0.3411930214806299 -9.82630243186753 7.715045702348606 -15 -7 3
3284 1 0.2381115497350915 -4.114032982989539 -12.32206919658426 5.384211113060376 -15 -7 3
3288 2 0.03800011665823246 -3.7256399347474596 -10.501479224659615 2.63449946090193 -15 -7 3
3222 1 -0.002158392069353858 -4.14082322324648 -13.61567450028797 5.847327378204156 -15 -7 3
3795 2 0.08692396642623501 -7.486778619723212 -8.709563068147645 8.205378834517305 -14 -8 3
3792 1 -0.04516543964070328 -8.354372689001396 -10.301175670016507 6.343975867336057 -14 -8 3
2551 2 0.05527031543272848 -4.419543831218356 -14.673492433355793 2.2045338663011425 -14 -9 5
3220 1 0.01723140786101512 -5.3061905517998875 -14.21212773366924 5.059174323556989 -15 -7 3
3797 2 0.03115767197488414 -6.176308604828493 -14.121710672889378 2.9199371340376765 -15 -7 3
2697 2 0.05563096031922528 -3.518365012196423 -8.54644173883867 1.9221008893784 -14 -10 4
3289 1 0.000762956051488916 -4.264818302671824 -10.324846827095987 3.532220162386784 -15 -7 3
3294 1 0.2608478669141823 -2.153278007921579 -10.575118909289893 5.2076446237946925 -15 -7 3
