939 1 0.001291056772864743 -9.009552118609207 -3.2563939353098634 -10.741691638698732 -15 -9 4
1376 1 -0.001321908265173206 -15.19712332562314 -1.3587550559899935 -9.189274953329008 -17 -9 2
905 1 -0.002000633041240138 -15.949728727174692 -6.294384359989207 -8.397432348372371 -16 -8 2
902 1 6.995218465536551e-05 -16.55221758681505 -3.7318322092846197 -10.339852101852971 -16 -8 2
844 1 -0.0009868977768116433 -15.75777777334978 -3.913323884831128 -9.106816516068246 -16 -8 3
862 1 0.01116592514634358 -8.827945113626058 -2.053643796003223 -16.549255492830547 -15 -8 3
1242 2 0.02297908036204814 -11.563910936181978 -7.486237924320412 -12.934027442886642 -16 -10 3
941 1 -0.001470756898817978 -8.798857074904392 -2.9121504135771965 -9.421959406474986 -15 -9 4
1439 1 -0.001286298389429757 -9.192582867047115 -1.5190023931117647 -9.054830948084296 -16 -9 2
1995 2 0.0190077064895748 -10.092101510650703 -6.302222251098352 -9.832608846402646 -15 -10 5
1899 1 0.00829123965275203 -12.274805516631066 -0.692585080624045 -10.837425064609254 -17 -9 2
1785 1 -0.01509836207946292 -8.66006370594705 -5.558846202531394 -8.968131860313555 -15 -9 4
860 1 0.05305522701369381 -10.359269244405432 -0.8725135643766081 -14.841608697313582 -15 -8 3
1848 1 -0.01354589373637914 -9.02204984230677 -6.331301404794014 -10.143857853819869 -15 -9 4
831 2 0.03831544599484613 -15.421703784943439 -2.192168805405552 -15.617553405464296 -15 -8 3
861 1 0.002244710296552758 -9.795661429872373 -1.3324481096853915 -15.48322937160965 -15 -8 3
903 1 -0.001228661576621916 -15.565986281847492 -5.054118053682823 -8.416506449523347 -16 -8 2
1921 1 0.2305553225789922 -2.1057649480199907 -7.368560270294357 -8.833637306956021 -15 -9 4
1920 1 0.0116601385793694 -4.133296796068542 -5.751719972240266 -8.729672108592684 -15 -9 4
1461 1 0.2751263970404189 -0.24732649781454608 -5.964188563937153 -8.611165546879352 -15 -10 4
492 1 -0.0001028016721056207 -1.5315857947998557 -0.9611085730555762 -16.445329630157776 -15 -8 3
1923 1 -0.04945085221124884 -2.8284598226334516 -6.10851149361593 -9.008049975954178 -15 -9 4
1068 1 0.00105035881520138 -5.01463287348847 -0.08624758132507479 -9.322671786288717 -16 -8 2
1456 1 -0.008823940142673875 -3.0260689609196145 -3.8212321224650725 -9.827056966758358 -15 -10 4
1991 1 -0.0003210932838713064 -4.01965181305619 -3.4270240643485614 -8.57024912269429 -15 -10 4
1401 1 0.01963794042926614 -2.334255340236711 -4.94156784520481 -9.690056019747203 -15 -10 4
1584 1 -0.001700277117132332 -4.6061453190193555 -1.0761259324856582 -8.657037147818691 -16 -8 2
1918 1 -0.008426607394936551 -4.979290500395023 -6.926089272214198 -9.186646123201493 -15 -9 4
936 1 0.0001469622458449084 -7.526162099508449 -3.0639018188246543 -8.498055016138107 -15 -9 4
1588 1 -0.001915211643673642 -0.6438576789431958 -1.225074430494725 -15.315577305240401 -16 -8 2
1849 1 0.0009754492889531615 -7.128107734220774 -5.456751125936832 -9.099932058860462 -15 -9 4
1916 1 0.009845036501857602 -4.424807344623105 -8.238926554229717 -9.00874577611936 -15 -9 4
1846 1 0.001860207000042108 -8.079111384929687 -7.223889560369983 -10.814264019127004 -15 -9 4
1397 1 -0.001779920844764925 -6.171881047643135 -6.390719037780291 -9.444674200115305 -15 -9 4
1982 1 -0.00172047067159984 -7.029777849128921 -7.399297958074026 -10.073171522494366 -16 -9 2
1458 1 -0.08168945334230593 -0.7029712045376277 -5.185335034138394 -9.776763185246594 -15 -10 4
803 2 0.03591077630427424 -0.8053256447935871 -5.8249190296754225 -10.742611645514508 -15 -9 4
2595 1 0.002574490469865312 -15.605901556164756 -0.7259937718682399 -5.0204173022125556 -15 -8 3
2522 1 -0.001585121214694778 -15.536292221647978 -4.524807278103619 -7.009932428107121 -15 -8 3
2456 1 0.004360932103343935 -16.20053392687965 -3.422492303789452 -6.395004167099023 -15 -8 3
2024 1 -0.0001551374491468548 -15.18003016730651 -1.0778156457236057 -6.430817039153801 -15 -8 3
2459 1 -0.0007970340655651525 -15.433120693117434 -2.175522511875587 -6.856222737584743 -15 -8 3
2458 2 0.02008173395081281 -16.021566309647337 -1.7952995517960082 -3.2208570828009155 -16 -8 2
1774 1 0.001120929817724606 -15.725908099061861 -6.66642538175804 -7.096049615990949 -15 -8 4
2418 1 0.0003352283618173746 -16.202071093811206 -8.016435550658052 -6.741674181642696 -17 -9 2
2594 1 -0.001227983791266318 -15.347596136824048 -5.670925373619851 -6.2661580802597685 -15 -9 3
2597 1 -0.01213419786186718 -16.141336508305546 -3.26532090482201 -4.894016092738132 -15 -8 3
2026 1 -0.02066884814973953 -16.178490258364835 -1.8971863974882934 -4.255467844894872 -15 -8 3
2593 1 -0.001718531904537621 -16.08203709288513 -6.249821087972816 -5.073190001595588 -15 -9 3
2525 1 -0.0004152251456630059 -16.478074048239026 -7.158840855619655 -4.107642252260594 -15 -9 3
1586 1 0.0005809006997818215 -8.455574023322242 -0.10851015415423897 -7.092526929147635 -16 -8 2
2735 2 0.01902515859458125 -15.130236826043717 -3.2697699602754624 -4.3128986912397105 -14 -10 3
1186 1 -0.002856357373154539 -16.693673101788736 -7.108643428798304 -2.8367701283577733 -16 -7 3
845 1 -0.0009344411986474538 -15.351945894164835 -2.5191977001021875 -8.310287309024364 -16 -8 3
1396 2 0.01627366083227726 -9.465495946554025 -5.455790716855652 -7.95987284382367 -15 -9 4
1454 1 0.001365984370783901 -4.5082912101125965 -4.500488419415939 -8.206634045352136 -15 -10 4
1453 1 -0.02165626269766595 -5.708691698752363 -4.614374401313109 -7.4229766163931945 -15 -10 4
938 1 -0.0006434190007270461 -7.103678373131902 -4.4248363057461555 -8.102156368768716 -15 -9 4
1585 2 0.02298605475199932 -5.680851598030335 -5.5605288101299575 -7.0567297252347245 -16 -8 2
1444 1 -0.0004547416195462735 -8.148925831640115 -0.9965984531519361 -8.254037255977881 -16 -9 2
1445 1 -0.0002263482221773645 -7.634403682630504 -2.1877291144097404 -7.53164812222017 -16 -9 2
947 2 0.01995207980656369 -5.14343065339035 -3.4018165756758343 -6.099868590297438 -15 -10 4
1452 1 -0.0120766320402659 -5.593525750957039 -3.1215100493968904 -7.092565836408891 -15 -10 4
1990 1 0.001184609451688304 -6.494403800140515 -1.9258476474735535 -6.947529934742138 -15 -10 4
1989 1 -0.001700489475512809 -6.532524465631413 -0.7791529761302691 -6.14957647896074 -15 -10 4
1587 1 0.001171974699445466 -4.7950192428835505 -2.413570931912006 -8.134502882336342 -16 -8 2
1925 3 -0.5015454971321351 -0.6717030066773749 -7.262862833764448 -8.230915005375548 -15 -10 4
3002 1 -0.001740021850839615 -16.007990395070745 -0.9170376308067363 4.56587274538485 -17 -9 2
3446 1 0.0005283043902196208 -16.583548747875035 -2.128917468018533 4.489524454739093 -16 -8 2
3001 2 0.02177614936615931 -15.649632926423712 -3.7542036097404554 4.233446808326849 -17 -9 2
3271 1 -0.01866638374804593 -16.700804739301905 -3.426384667751543 4.299840020207508 -15 -10 4
3384 1 -0.001429118457038712 -15.558265981581675 -5.121650191141702 12.30268151091744 -16 -9 2
256 1 0.001843660514284681 -14.465649016187273 -3.9134492513628416 12.385018480917564 -16 -8 2
3385 1 -0.002085655255844691 -15.150148013053347 -6.546217197389928 12.942223878891555 -16 -9 2
714 1 -0.0204364251106243 -13.226099406867778 -4.372367560237343 12.842872985196308 -15 -10 3
261 1 0.007862587207876996 -12.503885837492119 -3.9826832026513 14.044311199805728 -16 -8 2
270 1 0.00625061576363866 -12.661050758057685 -2.52820295433743 14.32142409538775 -16 -8 2
3399 2 0.02033591490057338 -12.370630734812732 -4.856378573499154 12.289306996943644 -16 -8 2
2495 1 -0.001463777603110988 -15.40172727644427 -2.922057433117282 13.135344050067555 -15 -10 4
397 1 -0.0009957216207826438 -15.123886256141525 -1.9344318530339857 14.146012785570575 -16 -9 2
260 1 -0.0052312095711778 -11.214544063998444 -4.424494637680348 13.757684125863749 -16 -8 2
267 1 0.00091866132897786 -9.938480701875084 -4.728591324243849 13.826143720831515 -16 -8 2
790 1 -3.97843892957217e-05 -14.607226408682902 -7.689908670969247 14.699457113262794 -15 -10 3
4056 1 0.004051606935578645 -13.825786549972923 -1.7554808635876187 14.760843077712124 -16 -9 2
3990 1 -0.001096102847541164 -11.62711762574705 -1.9324833551804763 13.838388490034879 -16 -9 2
394 1 -0.0008906386034078367 -15.914741238014557 -0.8903167736759546 14.3238020797363 -16 -9 2
726 1 -0.002589627437182343 -14.350893817246073 -7.409459025102064 16.16137596348709 -15 -10 3
271 1 -0.0003097287021456598 -8.548159118960003 -5.55745264468748 14.294947626195677 -16 -8 2
720 1 0.001328789334627087 -16.30420455807257 -7.280812314657087 12.660727843737485 -15 -10 3
4060 1 0.00219847604445074 -14.028328229568503 -0.6897346079339476 15.491187843718645 -16 -9 2
789 1 0.0005927591869961772 -14.039804011481188 -7.2356002648078865 13.455997643002023 -15 -10 3
4055 1 0.002302354490360366 -11.189445749545095 -0.633718773496335 13.998346020919726 -16 -9 2
272 1 -0.0006957431383862976 -8.44713252858969 -2.0325717522157847 15.771108447428018 -16 -8 2
4061 1 0.01887696005466113 -12.720723291902152 -0.29037220011187276 15.935382267225622 -16 -9 2
2569 1 -2.986108318478453e-05 -13.019273147098088 -7.146371498257862 16.71059985310125 -15 -10 4
3461 2 0.01980185281186538 -0.606429961198569 -5.722235449007371 11.487985703468919 -16 -8 2
3921 1 -0.0002963960263345361 -5.030738055392169 -0.4933632580181791 13.932447279599353 -16 -8 2
3459 1 0.0001573580792874341 -3.6146001350332515 -0.3085891071617758 14.040401065494624 -16 -8 2
3449 1 -0.01591393611271006 -0.7453538981663744 -4.79466800691334 10.73627358726839 -16 -8 2
1260 1 -0.01517773924692289 -2.665642347634975 -7.448966113045784 14.10442909808513 -15 -10 3
746 1 -0.001224609513190379 -2.08250706801428 -3.2143700222114733 12.042319777465595 -15 -10 3
3394 1 0.0005787202751586142 -2.590253801076668 -1.4132639677666217 14.15126270907586 -16 -8 2
808 1 -0.002330663432519031 -5.458851927703221 -7.119436282078691 15.370502990164235 -15 -10 3
332 1 -0.001157787680512244 -6.9194135538875425 -6.74509750792024 14.845543917831801 -16 -8 2
805 1 -0.0006729723664729657 -0.5417170808518236 -2.914835155168691 12.817506810848082 -15 -10 3
343 1 -0.0003649653298817171 -0.5569785081499541 -1.2585086865325636 15.939445978410836 -15 -9 3
814 1 0.00162433388253469 -1.9033781331122424 -4.013681006374361 11.046935121252396 -15 -10 3
806 1 -0.001435874674139134 -0.3819540485533391 -2.4859477790707953 14.105629227085288 -15 -10 3
269 1 0.0007383800889093628 -7.593412520767243 -4.423463223654322 14.51672244181507 -16 -8 2
264 1 -0.0009746271622139528 -6.595861389118064 -2.5363267540568373 12.8711380832536 -16 -8 2
268 1 -0.002243908326904701 -8.219947236219737 -6.746089030826465 14.742380404915636 -16 -8 2
274 1 -0.001288328836929607 -7.670683294621469 -3.0663960264566477 13.822685349004399 -16 -8 2
810 1 0.0001166294824416284 -3.3285488304765973 -5.249208534858036 15.024123015649025 -15 -10 3
794 1 0.0009232256315329654 -8.11833679443917 -1.8177269209645879 14.390794315691014 -16 -8 2
3396 1 -0.001159636864153258 -3.5027699229270235 -3.972215498424792 14.774134765109933 -16 -8 2
812 2 0.02072692812770098 -1.4450128870461654 -5.9819097415329585 15.449470892200415 -15 -10 3
1996 1 0.0004759004808165823 -4.592957669025887 -2.4724306012448163 12.148207859746472 -15 -10 4
1998 1 0.0002469854422305073 -3.3442885092526042 -2.8343359277803017 12.15299011850526 -15 -10 4
1992 1 0.001120012310920321 -5.900574251870511 -1.955123584916387 12.144995700658155 -15 -10 4
811 1 0.000343099092783572 -4.513190238409182 -6.10163713027479 15.150936376142251 -15 -10 3
3916 1 -0.001789398967352465 -7.803330036353697 -0.5743206559562827 13.998354599953169 -16 -8 2
3460 1 0.0008386214171163982 -1.095472377015081 -1.2989273444065643 14.600515014850885 -16 -8 2
3395 1 -0.0001047226553256078 -3.0417599838627125 -2.731021960281611 14.53976263733326 -16 -8 2
807 1 -0.01586662648658635 -2.2282578861440423 -6.2832772434365305 14.824641904052768 -15 -10 3
816 2 0.02075570634843557 -3.36660334536323 -7.981087074620877 13.3932226753803 -15 -10 3
3458 1 -0.002887481132119611 -6.429751796887408 -0.012440145549976881 13.976268471739791 -16 -8 2
866 1 0.009499046328516251 -13.127476396462027 1.2182856844387053 -15.393332436371729 -15 -8 3
975 1 -0.003637153836165072 -13.467562908294687 2.612351919179279 -15.346386610698925 -16 -8 3
1903 1 -0.001786547759869167 -12.705311562962002 3.553123862265432 -14.587608451965265 -17 -9 2
918 1 -0.002625491933085949 -13.065938825461904 1.7293753700735615 -12.928617701753815 -16 -8 3
971 1 -8.635798812093969e-05 -16.067576790633662 3.7371804251524394 -15.063421723691034 -16 -8 3
1490 1 -0.00284913282741657 -12.435870090129098 4.893397605906207 -14.273558910172673 -16 -8 3
859 1 0.009427469140945978 -12.220772698378148 1.108135776770321 -14.102611145444552 -15 -8 3
1557 1 -0.000447346581501612 -15.859201009862177 3.6434324203086645 -13.834537716165665 -16 -8 3
2041 1 0.0008844578978475359 -13.562348077400259 2.2893126020866235 -11.823354597239113 -16 -9 3
2042 1 -0.001896212242690144 -13.965973646906978 3.7342016216671587 -11.911917713804147 -16 -9 3
966 1 -9.064955058861891e-06 -15.286263578691218 3.7632366594931983 -12.634088667797618 -16 -8 3
1973 1 -0.001326026313399807 -13.918480143665262 4.58013229808323 -10.811972087069812 -16 -9 3
2039 1 -0.0005045451829877139 -13.101071921632396 1.8910639633865634 -10.592546954709206 -16 -9 3
2474 1 -0.0005848734531329891 -13.64043310741623 5.343311213871652 -9.572522194599571 -17 -9 2
2044 1 -0.00186139546738473 -13.663316155464308 6.752877129244009 -8.89990671747254 -16 -9 3
9 1 0.001072996728436561 -9.682699002429223 7.106092397392941 -15.702855121849797 -15 -9 3
13 1 -0.0001907223314584865 -10.391963789564215 5.730393034254219 -16.314480287114005 -15 -9 3
1428 1 -0.0003439269478811013 -14.648930266763463 1.0915069478438888 -9.536616165365448 -16 -8 3
