3333 1 -0.003612691004585697 -8.107107269841197 -8.721299159494055 -11.695782584042307 -16 -9 3
3326 1 -0.003664257917678116 -7.534376189881346 -10.001432154218552 -11.258522845901902 -16 -9 3
2835 1 -0.001769350538075531 -5.654890749034005 -8.971937046902902 -15.748503398088843 -16 -9 3
3354 1 -0.004722623512479887 -6.341789421039272 -11.293438019148411 -15.09189465139479 -15 -8 3
3355 2 0.02032836776009668 -5.799346082728213 -10.423238594721935 -13.552954426491528 -15 -8 3
2888 1 -0.001040560580270836 -4.9971860754790525 -11.474372018712693 -15.750742414975573 -16 -9 3
3350 1 -0.01609665976888953 -6.130250930536715 -9.850173081371636 -14.618486701598979 -16 -9 3
3267 1 0.004694360068890624 -4.134192437721466 -16.079968997214394 -16.017797373981505 -15 -7 2
3775 1 -0.01649283547912185 -5.3960922998650185 -15.665515003402248 -15.874558299453197 -15 -8 3
655 1 0.0004540457244982116 -4.79527529506095 -11.477035091884108 -8.68111978999783 -15 -10 4
3783 1 0.0002923211580443327 -4.422408579754305 -14.934712033324713 -13.716927136755599 -15 -8 3
741 1 0.000708260996825482 -0.7157950075940666 -10.922352991738459 -9.933599642085987 -15 -10 4
3339 1 0.0001901678347688736 -3.471834963445006 -15.578980574782161 -14.72742986241022 -15 -7 2
3380 1 -0.001322957303029108 -6.222065124840537 -10.582499406151369 -10.595105088724708 -16 -9 3
3341 1 -0.0005994495277220971 -2.1551163791198076 -15.900763002406594 -14.810129415063685 -15 -7 2
657 1 0.0002964281655667908 -3.6295444938488157 -12.20229296158589 -8.641130440455134 -15 -10 4
3907 1 8.830907900543583e-05 -6.741791275117191 -12.957997262509048 -11.620295992935084 -15 -8 3
3704 1 0.0003793170484878983 -3.4981950803308193 -12.533812962164145 -10.188037281888974 -15 -8 3
3705 1 -6.549140431746578e-05 -2.7615889925539676 -11.612592002091615 -10.822771446794203 -15 -8 3
3835 1 0.003002574484844683 -6.319678639104411 -14.438372445281509 -11.473311552094131 -15 -8 3
3778 1 -0.001097158714412402 -4.863641972612998 -14.15673883757149 -11.691718686041723 -15 -8 3
2895 1 -0.003652383028629996 -1.8689032376921229 -9.586785008300406 -11.998267136860504 -15 -8 3
3706 1 0.0004287840242114295 -4.546713346705188 -12.904940503455613 -11.21106004598711 -15 -8 3
3780 1 3.533127859087909e-06 -4.5791045623211435 -15.454679138994578 -12.413252354183072 -15 -8 3
2894 1 0.0001602599968560797 -1.3539708405601838 -9.033073643832047 -13.011422367403746 -16 -9 3
2353 1 0.0005789868203938432 -1.580411937579912 -10.468241794235567 -11.034854257265367 -15 -8 3
2839 1 -0.0007134443800568963 -4.7104843239023975 -12.839987911589823 -16.339590590845212 -15 -8 3
3904 1 -0.002577899871601331 -5.747980344711505 -11.871441643116716 -11.304788546139294 -16 -9 3
3776 1 0.002403714935797397 -5.620652948478218 -15.197084153039027 -14.516578634739295 -15 -8 3
150 1 0.0006769099201071223 -1.072775744832976 -11.631645565623643 -8.478078589529131 -16 -9 2
729 1 3.817448949204952e-05 -5.967127150893406 -10.741007869684552 -9.069318270518938 -15 -10 4
3846 1 -0.001002681473043325 -0.6933382959514153 -16.06775289594744 -14.675043277366738 -15 -7 2
3268 2 0.01813052247584468 -6.350812039979912 -15.386657618556677 -16.568362902019757 -15 -7 2
780 1 0.004020124572567505 -15.72295845120114 -9.315330230072666 -4.181797473296365 -15 -8 3
1163 1 0.002073155989365777 -16.117085564925535 -15.420994369729256 -1.4072769755102248 -15 -8 3
3193 1 -0.01844995877704534 -10.948714232109332 -15.379715448311659 -8.080848578617905 -16 -7 2
773 3 -0.4526043535044581 -15.034855344532714 -11.338311013706049 -7.0473627110244355 -15 -8 3
703 1 -0.0002745550606069735 -15.280900268842093 -13.044978637458783 -4.361504823767688 -15 -8 3
706 1 0.03397093242355986 -15.141425132152731 -11.678616427563817 -3.9119492398388376 -15 -8 3
647 1 -0.0101433432940922 -15.947075489847022 -10.164115662518705 -1.1551886966712797 -15 -8 3
3187 1 0.00579233253311383 -11.912198717715368 -16.0629013557729 -8.150268601255805 -16 -7 2
701 2 0.0455594251647663 -15.282839789045633 -13.761959812932988 -5.427027695778397 -15 -8 3
704 1 -0.005724012235671695 -16.078135424635775 -13.365481778952443 -3.4020472342700363 -15 -8 3
2932 2 0.02661777953086118 -10.643051785930098 -14.685800867317178 -7.268233982064536 -16 -9 3
624 1 0.000295217583136078 -16.46375338975622 -12.559730104038996 -2.3548751869946227 -15 -8 4
705 1 -0.0530830459552569 -15.212028431554131 -10.547387244421582 -4.7872054626243825 -15 -8 3
710 1 -0.01891634146815473 -15.005349659694183 -8.86162737469778 -2.9912577634330533 -15 -8 3
645 1 0.004666490594891853 -14.914539034067086 -10.060265397385614 -2.1141890427762613 -15 -8 3
708 1 -0.006538755576586895 -15.580554934379446 -11.335693879433384 -2.506786084997328 -15 -8 3
53 1 -0.002804446377777329 -15.240801220670955 -16.263953514764516 -7.487877200828082 -14 -7 3
574 1 0.00298441195562088 -14.06713322399632 -16.56198856632995 -7.909640820256381 -14 -7 3
776 1 0.04400280632014395 -16.44148908610963 -8.563883311292772 -7.781771571618432 -15 -8 3
1162 1 -0.004177930818945762 -15.480222690348263 -16.529499346437113 -1.3338822071055496 -15 -8 3
636 2 0.01695427664731831 -16.140743481585957 -15.15942974965019 -3.883517278193241 -15 -8 3
779 1 0.3222878841575266 -15.54578914472887 -10.550462920073175 -6.190801986018267 -15 -8 3
777 1 -0.04695818307772687 -16.26053802191617 -9.101223997373149 -6.474901126772372 -15 -8 3
572 1 0.006155488499482348 -13.034556158326318 -16.01404372606674 -7.076424650152793 -14 -7 3
778 1 -0.00668089386020114 -16.57981918900082 -8.666736575267432 -5.156377028779947 -15 -8 3
577 1 -0.0006842791129581041 -13.002770574578225 -16.28483526321408 -5.710579925984446 -14 -7 3
637 1 -0.01902392099660033 -16.430944726174836 -14.680192255774676 -2.9595449829616807 -15 -8 3
571 1 -0.005821136247999126 -13.293677220119541 -16.552498763018203 -4.301548134307729 -14 -7 3
3310 1 0.01121727005861147 -15.93064576084361 -15.236109555514092 -8.078294554444957 -15 -8 3
1046 1 -0.002864522635715495 -3.7259016816961457 -15.878723345778823 -2.1358867168451257 -15 -9 2
155 1 0.001406436536269366 -1.5787132494451466 -10.756072009792547 -5.4023229011981755 -16 -9 2
1041 1 -0.006332954789632965 -0.18924016401814073 -15.91885643889472 -2.458957832911808 -15 -9 2
1048 1 -0.02074149383222056 -1.8885166081614164 -14.965200289562917 -0.7829248535696454 -15 -9 2
658 1 0.0002990813210189333 -2.31474820175895 -11.925993607974426 -7.791541594668257 -16 -9 2
68 1 -0.01528393179087198 -2.940111732919138 -9.644433329736792 -3.3698215532082365 -15 -8 3
598 1 -0.001189623576310334 -2.189891797245888 -10.254917815662655 -4.432657542939724 -16 -9 2
521 1 -0.00211605032901932 -2.613342931072778 -16.215159371811872 -2.9931271321748754 -15 -9 2
654 1 0.0003828712042730255 -3.306505942493458 -10.142198800880823 -6.754803052482398 -15 -10 4
1043 1 0.003349306090811972 -3.300557882687324 -15.299186996001222 -0.9170986673891515 -15 -9 2
722 1 -0.001735319179236035 -4.3839438479598085 -9.221505432976233 -7.129594290538829 -15 -10 4
1045 2 0.02096877644567705 -1.4110223684085468 -14.029095033519482 -0.6908662004455087 -15 -9 2
148 2 0.01998817808462078 -2.9780907527656906 -10.149945883929462 -2.45274148003645 -16 -9 2
66 1 -0.03448311309121187 -3.88119917649966 -8.486084357829979 -3.216762815604864 -15 -8 3
597 1 0.0004414055448961202 -2.4495454640865546 -11.074328855431801 -6.550812547373624 -16 -9 2
1044 1 0.003776553497263649 -1.544320226000739 -15.973207917102155 -2.0427798550865055 -15 -9 2
869 2 0.02220934059024449 -6.6518872425328 -15.842714307628679 -8.241984752189921 -15 -7 3
146 2 0.02164782938135365 -4.94655545943333 -8.956214341535434 -3.51433786236132 -15 -8 3
1047 1 0.004257358994840504 -5.023851086519965 -16.576530788106496 -2.3249703082404714 -15 -9 2
727 1 0.00139793663733042 -6.563087476652298 -9.631415532627615 -8.21951986203918 -15 -10 4
1233 1 0.004148611298081986 -15.274028935388953 -15.967811530079263 4.050341028061638 -15 -10 4
1106 1 7.826456371474999e-05 -16.387646966227333 -14.747220781201914 2.4147275039334852 -15 -10 4
1234 1 -0.00152064955578512 -15.70197988383112 -16.035067470487093 2.598272392061758 -15 -10 4
1104 1 0.00190335929318217 -15.462451419274835 -13.784594497139475 2.9840898725744367 -15 -10 4
1168 1 -0.003201530049308326 -15.298893607552364 -13.60559937620934 4.509568739668335 -15 -10 4
1698 1 0.002691125379769224 -11.097805067565652 -10.901131558716735 4.118218817671663 -15 -10 4
136 1 0.00521007951201017 -14.44666472462679 -11.398584172162884 2.0200599366277343 -15 -8 3
623 1 -0.001686929275184035 -15.214917861081055 -14.903113558271846 5.044205524956031 -15 -8 4
1173 1 0.0007098150963630373 -13.375900691590047 -11.814836950806365 5.096326804389027 -15 -10 4
2212 1 0.00457886451324341 -10.704641743360174 -11.752195158071585 5.403384757950296 -14 -9 3
1701 1 -0.01337303572953191 -10.288078033759447 -10.783173780339952 2.9395362066250605 -15 -10 4
1107 1 -0.0005795131903293324 -12.57081158509546 -11.170176045520797 4.1627826341166925 -15 -10 4
1170 1 0.000111358990725844 -14.826366012646911 -12.32992273761525 5.083131268317167 -15 -10 4
1177 1 -1.735221009276609e-05 -10.81513558857264 -13.201521189247174 5.050017509244411 -15 -10 4
1109 1 -0.00501173692445854 -13.557288879057767 -11.035429733631664 3.027577610945522 -15 -10 4
1890 1 0.002020294351604952 -12.885831764438176 -11.728780772011959 6.458415939526617 -16 -8 2
1750 1 0.002066524965892061 -11.375844385603228 -14.262195771668749 5.861243728400127 -14 -9 3
2274 1 -0.01667408699625691 -11.581917004866982 -11.901977453222006 6.5463711795807855 -16 -9 2
1700 2 0.01850564605859414 -10.897879213705174 -10.769646844314336 1.802625993167293 -15 -10 4
2208 1 -0.01939843546248409 -12.022913393726636 -15.152472702363317 6.789869366954271 -14 -9 3
2211 1 0.001652392779184188 -13.398688457080578 -15.074104852487379 6.552772816507055 -14 -9 3
1166 1 -0.01774141187481576 -15.531397613074105 -11.978804274476595 6.213416964813535 -15 -10 4
1699 1 -1.870901209853615e-05 -8.765299634667137 -11.30051351262737 2.9488858161907943 -15 -10 4
1748 1 -0.00156604683969765 -14.74390976764875 -14.798217325634345 6.586647814190039 -14 -9 3
1179 1 -0.0009287998869397657 -9.535387253307695 -13.49989921859606 4.130384523296916 -15 -10 4
1622 1 -0.001619212059929882 -8.96283218516346 -14.596907324140687 3.730102775763298 -14 -9 3
1181 1 0.002917958349149929 -8.395680057949772 -12.485254691776927 3.5889466910548493 -15 -10 4
2265 1 -0.003379983446263626 -15.266968381431612 -15.691374537994552 7.539278870620382 -14 -9 3
137 1 -0.02546219276381438 -14.673289744218645 -10.304447327528445 1.034218286470682 -15 -8 3
135 1 0.0002512503620039075 -15.226957457284879 -12.689042104934657 1.8970148584238764 -15 -8 3
138 2 0.02313501050813465 -14.056725337414697 -9.618260632792092 1.0093009917598164 -15 -8 3
134 1 0.001580285000818057 -16.23458033312845 -12.843097561730072 0.8812924105626895 -15 -8 3
648 1 0.003069857857992207 -15.949141756728856 -10.59278736971045 0.16618793474392166 -15 -8 3
2269 2 0.02054968968119475 -11.271979006681537 -12.125323517572827 7.655285148687657 -14 -9 3
640 1 0.001319846629644862 -16.6173746482765 -14.263727395727235 0.9475804440593975 -15 -8 3
1167 2 0.02045683647764365 -16.51708374900921 -12.579663142781476 5.849733625852293 -15 -10 4
2204 2 0.01951468981923925 -11.722166532081516 -16.18055866717003 6.727718063899967 -14 -9 3
1818 1 -0.004999435975165684 -13.74034722063381 -11.34202993010667 7.7574094468425 -16 -9 2
1811 1 0.00247963196097651 -15.017748573089637 -11.179485319814708 7.301812620823186 -14 -9 3
1626 1 -0.007386975861027781 -8.711754761239487 -15.914246475577723 3.4979541555296296 -14 -9 3
707 1 0.0007627628645609889 -16.664820983160034 -15.326503255606536 0.07116491585576974 -15 -8 3
2266 1 -0.001916510618346016 -15.913685007666569 -15.858948809719891 8.252548493440978 -14 -9 3
2235 1 0.003319204994504124 -0.10900735626014829 -10.437914981731787 3.3125410087240756 -15 -8 4
2233 2 0.01974169728480723 -2.9157634786990685 -14.488979777701948 7.535707516292354 -15 -8 4
1566 1 0.0001927409235684338 -5.2694942921345875 -16.324377572618523 0.32009765869253703 -15 -9 2
2114 1 -0.00122612543299213 -0.016935048715699154 -14.341797066000636 6.402090578702085 -15 -9 4
2747 1 -0.02764159371955779 -1.808681356562818 -14.628066154225339 8.143553652766247 -15 -9 4
2748 1 -0.0007236973348982434 -1.6207894652503614 -15.95752079752155 7.339973719079819 -15 -9 4
2175 1 -0.002601546884415726 -1.1651562955150194 -14.872612086115911 4.0907184863440325 -16 -7 3
1635 1 -0.006134694649047374 -2.9039946627261886 -13.362688582845422 5.2789132974484145 -15 -8 4
2036 1 -0.004036418917994181 -3.3028082214248697 -14.972727801575253 3.217088090681268 -16 -8 3
1565 1 -0.001041015936238187 -3.8622657115587615 -15.77483111865676 0.3538405208618444 -15 -9 2
1182 2 0.01700274069327357 -5.847951853884956 -15.631062325246834 3.6708843757502456 -15 -10 4
1501 1 0.0003886953743705845 -1.072405994485322 -15.413578636512671 2.8367123552673386 -16 -8 3
1706 1 0.0008780711442452974 -0.8946688486182642 -9.408840256122856 4.037706659327621 -15 -8 4
2040 1 0.001199404010007088 -1.4910181511444578 -15.824903574633051 0.4108344661536393 -16 -8 3
2037 1 0.003347498214435765 -5.894991615949449 -16.24756586916609 1.5632382227850832 -16 -8 3
2756 1 0.002130112833651106 -5.957960189577723 -9.595979517733069 6.382207857626149 -16 -9 2
2232 1 -0.0213923026715759 -0.9510293295747662 -11.487581508484407 3.8282959303528887 -15 -8 4
1185 1 0.002381706998313866 -6.817470713431596 -11.804393766976133 5.384377801902239 -16 -7 3
1502 1 -0.0003868849286624045 -2.20065846205555 -15.677628816269817 1.7485642902579428 -16 -8 3
2753 1 -0.001689339253019624 -4.600635993335065 -9.311452419089212 6.6056500688148985 -16 -9 2
1630 1 -0.01591684558891672 -6.467703515523897 -16.274941547236224 2.719714727166695 -15 -9 2
2234 2 0.02538541759886667 -0.717699876475418 -12.44934971445552 4.014500274609464 -15 -8 4
2227 1 -0.001060201165308532 -2.772369852025624 -12.097506982098665 5.344185756423841 -15 -8 4
1183 1 -0.01568688287104621 -7.19688716202379 -12.831047304822212 4.546053871009737 -15 -10 4
1498 1 -0.001841382340647357 -2.647156571111724 -14.636906159451865 4.3919150270374665 -16 -8 3
1636 1 -0.0035807355684985 -1.2049986059254845 -12.332358294942129 7.584769317371538 -15 -8 4
2225 1 0.0001535343386092117 -1.787922926280985 -11.616684432788512 6.536341905196193 -15 -8 4
2226 1 -0.0001096962924373793 -3.3918771328534105 -9.876552989876608 6.495236082450988 -15 -8 4
2034 1 -0.0003114697172791822 -3.6366407635164983 -15.53271974215728 1.8902180083133222 -15 -9 2
2229 1 0.0009769932393644491 -1.8718586489303781 -9.901029826272193 4.95925430147556 -15 -8 4
2224 1 -1.76873872801131e-05 -2.1180589153790494 -10.157439160060045 6.387377880530466 -15 -8 4
1246 2 0.01787754657668815 -6.362466237275215 -13.7139459966658 4.485550626703792 -15 -10 4
2158 1 0.00328688119813033 -0.6009112628353425 -13.79009637737865 7.486082631258041 -15 -8 4
2829 1 -0.002294956588106384 -6.229846429357725 -10.94142021285752 6.151319827098486 -16 -9 2
2230 1 0.002579240735440462 -2.3130483714039887 -11.143036637505555 4.159729001389431 -15 -8 4
2214 1 -0.003817054358757385 -6.903839453789417 -8.526590831606706 6.525448601087171 -16 -9 2
2169 1 -0.001135655241642455 -0.26799113420107107 -16.329458314835417 0.6993756870965734 -16 -7 3
1627 1 0.003944522402740659 -7.748467654883255 -16.710656150478474 2.5281836167468876 -15 -9 2
2167 1 -0.0008883067798157382 -0.037369838138403784 -16.16124779328559 2.2165921681320366 -16 -7 3
1289 1 -0.001452077965869603 -15.81623640954928 -12.488891798561518 10.763875845602547 -14 -9 3
1290 1 0.02495751231343817 -15.415290814764342 -11.224025939739345 10.008528009723452 -14 -9 3
1753 1 -0.00405800478210663 -13.589665533618485 -10.48723565249639 8.951939090868693 -16 -9 2
1816 1 -0.00605301741472309 -14.06343814541744 -10.736669603813674 10.329238018575376 -16 -9 2
1819 1 0.001424996729313649 -13.386470530751202 -9.00293206220853 9.101345774923601 -16 -9 2
1740 2 0.03095702376924364 -14.506595900010401 -9.877457508032014 13.677107865101084 -14 -8 3
2323 1 0.01724521805666646 -13.82311097881866 -9.745071624412123 11.371927927809574 -16 -9 2
2322 1 -0.01182870813953502 -13.918694294149452 -9.53803654949036 12.783589812403333 -16 -9 2
1812 1 -0.01593327264028434 -16.059399050572225 -10.636623181635045 8.497919624403844 -14 -9 3
2205 1 -0.02100084418744593 -13.043811115832755 -16.541944622283797 14.332631342741259 -14 -9 3
1743 1 -0.0009936357753876288 -16.389227653704552 -16.170159299456945 9.814450788748351 -14 -9 3
2735 2 0.02276015715353652 -12.997518445736993 -16.099199598212618 15.231407841576493 -14 -9 3
2325 1 0.002970805202726596 -13.364885895181532 -8.570946305045473 10.420613844335065 -16 -9 2
1278 2 0.03968739467093608 -16.021420448246744 -9.472983719075065 8.677898342355569 -14 -9 3
2845 2 0.01936146887470432 -1.9848430468545948 -14.463717015710447 9.348979830234919 -15 -8 2
2350 2 0.02254582356017026 -0.3494460521575132 -10.036877379497593 13.521902007578323 -15 -8 2
2890 1 -0.002122371173951667 -1.5318250461828966 -9.797491343543475 16.3180504138859 -16 -9 2
2690 1 -0.01456224688398731 -0.41127223007919633 -16.359418991808255 13.45461546521369 -15 -9 4
2749 1 -0.004488828600719211 -3.376852000282146 -16.438923736940975 16.296846082543638 -15 -7 1
2359 1 0.004178906499796194 -1.1687047996768187 -11.904523159105626 14.501992525515362 -15 -8 2
2818 1 -0.001735096719688998 -2.6487634766814576 -14.883920747587876 16.037170307193357 -15 -7 1
2901 1 0.0003689016018849495 -3.2994608398535803 -11.368552477267597 16.083274074573946 -15 -8 2
3266 1 -0.001277795612915918 -0.8907387071561882 -16.678647351358258 8.439546472215412 -15 -9 4
3844 2 0.02368161458603599 -0.8198812027366299 -13.548488313311767 13.784405019367926 -15 -7 1
3336 1 0.00520604096024881 -2.478651023012644 -13.570001010871364 15.45653509717736 -15 -7 1
2900 1 9.425783688831943e-05 -3.5400820496421934 -12.727395971316826 16.31840962197681 -15 -8 2
3337 1 -0.01885260796359781 -1.7251503968916608 -13.174390379532184 14.327342928159759 -15 -7 1
2360 1 -0.02022660900989991 -0.19857855590947038 -11.121668507779452 13.509691746213761 -15 -8 2
2844 1 -0.001431431747649162 -2.000116845420786 -10.928104812869751 15.48314078583713 -15 -8 2
3384 1 -0.003893442322054817 -11.377546487959497 -5.861318019571513 -11.90614295574197 -16 -9 3
3908 1 -0.003056957779508943 -12.283746048379854 -4.866770070865857 -11.72776078798854 -14 -8 3
3980 1 -0.006357026678489613 -12.898621253478748 -3.7349783472083433 -11.155745814936749 -14 -8 3
3978 1 -0.00327358221625091 -13.358057765201055 -2.647500841290335 -10.657771167986652 -14 -8 3
2876 1 0.002824067272682281 -10.441034723764494 -7.698137815374479 -13.749463978820076 -16 -9 3
3386 1 0.001305227480854945 -11.245219080053774 -6.614274015477219 -10.555836182865669 -16 -9 3
3385 1 -0.00146535500851367 -10.268669298071183 -6.514339348474066 -12.891974189264507 -16 -9 3
314 1 -0.002733333340459755 -13.685190559237816 -1.614152680398794 -9.742095870963661 -14 -8 3
3976 1 0.005342933202706741 -14.937920698720895 -1.2020790511883233 -10.371901585211345 -14 -8 3
3977 1 0.006699080184748768 -15.99976397230956 -1.1772852667825446 -10.815908190915886 -14 -8 3
67 1 -0.01695467790682734 -11.314961177438594 -6.001427701390729 -9.26761236700006 -15 -8 3
2402 1 -0.006250131859202271 -13.053560729218308 -7.335307297490502 -16.31973892280673 -16 -9 3
3981 1 -0.003619588956883402 -16.615808147009705 -3.7402652642880234 -11.313345241994485 -14 -8 3
3388 1 0.002796955942390572 -8.92957109744384 -5.995699299830122 -12.429976884793811 -16 -9 3
310 1 0.0004169346789182557 -12.242801319875928 -0.9344753434914884 -9.254800193633695 -14 -8 3
70 1 -0.01598750441084816 -10.752865032758637 -7.058516304939024 -8.426504502550683 -15 -8 3
2935 1 -0.0009473810256886844 -12.704388995005298 -8.127211236222342 -15.176739288819919 -16 -9 3
3891 2 0.01868899606290782 -16.63196656309205 -2.8922709643436337 -14.488186437217042 -15 -8 3
3327 1 -0.001107508942678259 -10.982348378832018 -7.783578136362229 -10.779808386069622 -16 -9 3
71 1 0.004983751931159627 -10.250637541802373 -8.031712252831896 -9.464361971927923 -15 -8 3
3049 2 0.02323246737519077 -14.276662125193592 -0.6976901145507852 -14.938540342688862 -15 -9 4
3349 1 0.004853487789840544 -8.456147850833274 -7.963442959115169 -14.880538187202424 -16 -9 3
3909 2 0.03125276150337002 -15.744559228444967 -4.124873529492503 -11.94752873401456 -14 -8 3
141 2 0.02025966462215811 -11.816532658785123 -5.104335064527395 -8.94388699162941 -15 -8 3
3502 1 -0.01516825801491318 -14.832954395286992 -0.038236803622181396 -15.472840986201897 -15 -8 3
332 1 -0.01366169388013127 -1.4008802563808356 -0.2826715999527474 -12.457421894774251 -16 -8 3
261 1 0.003259085033495996 -3.6826493146388795 -1.2147766967045321 -8.67000571531794 -16 -8 3
215 2 0.02056377880673416 -1.0351137628300375 -7.485817137106698 -14.615542152129729 -15 -10 4
4066 1 -0.005203749428066182 -0.21449114868709912 -3.735093843357761 -16.636307706622603 -15 -8 3
1844 1 0.0106320195197004 -1.4516335700918128 -3.3914839840827913 -16.647376655467752 -15 -8 3
1905 2 0.04476294061811416 -4.921340638676785 -1.3981108762489645 -16.45466451493217 -15 -8 3
714 1 0.002555581109187424 -2.9844561990529272 -3.3417210781930238 -9.027642134583465 -15 -10 4
1843 1 -0.04227443628829498 -2.6456762204338617 -4.023982180341421 -16.167437531813636 -15 -8 3
796 2 0.02185222725267259 -1.644692847178651 -1.5685282929242739 -9.014650386752432 -15 -10 4
3402 1 0.006956593501531872 -7.593345651713859 -6.4578639239878814 -12.775114583171915 -16 -9 3
