3947 2 0.01089420673385718 -16.04898002043849 -11.574904849695079 -15.452368714682345 -14 -7 4
3885 2 0.06982491661651336 -9.071025033714273 -16.301148206024223 -14.35217636398119 -14 -8 5
3890 2 0.2933527477124896 -8.874483400335876 -16.056604906131206 -12.005834199020073 -14 -7 4
819 1 0.001257328813477086 -10.770199231541858 -12.817456933016746 -8.733054854229175 -14 -7 4
753 1 0.002148111083743919 -15.639473811912119 -14.857038474363344 -8.956526120848737 -13 -9 5
817 2 0.01794728115104115 -11.49370045909489 -13.344160607104545 -9.31651723234123 -14 -7 4
230 1 -0.07492375327885681 -12.629772817010496 -15.980744088206798 -9.052588292831782 -14 -8 5
822 1 0.2315589850999496 -9.202550404619272 -10.810266712559734 -8.796832622641906 -14 -7 4
351 2 0.3137167025004315 -14.505548116777005 -9.038560452719803 -11.158349620929304 -13 -7 4
352 3 -0.6239811691459591 -14.726354097017142 -8.933927176417201 -12.077846556673222 -13 -7 4
228 2 0.04413820317078354 -13.253590335774504 -15.058582231586513 -9.15456209047457 -14 -8 5
3887 1 -0.03214841122606332 -9.079492147715643 -13.64631496048424 -14.038561064549576 -14 -7 4
283 1 -0.06725064972247802 -16.672019470879693 -10.067915609881346 -10.775557459135756 -13 -7 4
3957 2 0.3333311405075347 -11.219924748378583 -8.903084285873648 -14.968514266206528 -14 -7 4
234 2 0.03076190425442926 -8.859291552620281 -13.220495149005876 -10.776343106596036 -14 -7 4
751 1 -0.003040757521920272 -16.508958286340786 -15.63536076564517 -9.705823509762546 -13 -9 5
3882 2 0.3268045022513353 -11.472629586515408 -16.02014117370866 -16.313468751610454 -14 -7 4
303 1 -0.03885434583920576 -8.547756136753856 -9.854935215410272 -9.633518180832336 -14 -7 4
763 1 -0.03814354362520134 -9.343456180244246 -13.602572867032809 -8.735343440306728 -14 -7 4
3946 1 -0.02198503086495179 -16.612185256910735 -11.008705600808604 -16.239226551892962 -14 -7 4
222 2 0.06109783491665572 -16.210021039171966 -16.13526511636714 -13.895422033688051 -14 -7 4
4015 1 -0.01699397763980843 -16.58558417515876 -8.408087747459781 -14.256007391898535 -13 -7 4
3881 3 -0.6656715303123094 -11.029213416047083 -16.595614551142905 -15.718484097554157 -14 -7 4
765 1 0.01772553740172201 -8.539569115291785 -13.751083305212298 -9.830176722854322 -14 -7 4
302 2 0.0800659982039211 -8.82957395005596 -8.40046779525182 -11.319199433707373 -14 -7 4
175 2 0.3940162450287969 -10.754984624040786 -16.696058985735533 -13.920365854091708 -14 -8 5
250 2 0.01360386227935207 -0.07198863167251185 -16.419773302591757 -9.587145603049228 -14 -7 4
304 2 0.01558126181666381 -7.3194210479659265 -11.532195213713798 -10.644242968823217 -14 -7 4
244 2 0.02317880936070379 -2.9945619260439647 -16.638735835536746 -9.607760634472536 -14 -7 4
237 3 -0.6387686020719372 -8.38173989933529 -15.237131495914147 -12.247857280949175 -14 -7 4
3897 2 0.289521061666463 -5.179040561047337 -16.63559024410569 -13.96286318929762 -14 -7 4
4037 2 0.06804555976769235 -6.001488975141063 -8.866265152639109 -16.706231862495184 -14 -7 4
769 1 0.005736315101879615 -6.961661089426405 -14.865437419551238 -8.446186250569461 -14 -7 4
3906 2 0.05083072161086324 -0.7624192458213702 -14.101059781374115 -12.20518500837275 -14 -7 4
3963 1 -0.01796231422486996 -6.919142439671174 -11.51891166726946 -13.765344722287162 -13 -7 4
3891 2 0.1237244358514287 -7.133288919904351 -14.575747433698924 -13.827671951542754 -14 -7 4
3974 2 0.2724350740594421 -3.9400288379296793 -9.152969687702203 -15.920907554844856 -13 -7 4
3904 1 -0.02974370153261264 -1.0295395283880713 -15.754846308297896 -15.42313066093684 -15 -8 4
312 2 0.2702955196518447 -0.6670487015404062 -11.533090880329626 -9.547541823397735 -14 -7 4
3895 2 0.04692523336420883 -5.6767032694643715 -13.481262702295293 -16.193536449033857 -13 -7 4
3977 1 -0.03003977755200499 -2.429022797418105 -11.060144358801256 -16.039908095483796 -13 -7 4
305 1 -0.009540614379798112 -7.222932739312201 -9.233097416177552 -9.20788534786125 -14 -7 4
3901 1 0.002477076223818341 -1.6479015976947031 -14.663687519303567 -11.955816261177544 -14 -7 4
767 1 0.03427362130633561 -7.205542681175994 -14.240941769012657 -9.636211742407788 -14 -7 4
833 1 -0.04123495661965677 -3.8680457634610614 -11.149095943371025 -8.861688266935507 -14 -7 4
3902 2 0.02781944865924399 -0.8217103899886564 -15.108027511496243 -14.60039261364636 -15 -8 4
3889 1 -0.03398526867833801 -7.623641846950305 -13.915361733438028 -14.519977187514295 -14 -7 4
310 1 0.02456230533057303 -2.4208296173565875 -9.902778956495974 -12.04880138705455 -13 -7 4
3978 1 0.004036356321777942 -1.3664430598984487 -10.867375364845287 -13.90591854910253 -13 -7 4
3971 3 -0.5798307402502224 -4.307977739833085 -9.094584020556633 -15.014712512003843 -13 -7 4
3888 2 0.08980039972195669 -7.735919246351201 -14.370253272750691 -15.574215345598214 -14 -7 4
3961 2 0.01715121078593572 -7.744454371810944 -11.59552172039247 -13.023386644682079 -13 -7 4
3962 2 0.01597701941110026 -6.861722277461611 -9.731168493003135 -11.868324428429867 -13 -7 4
246 1 0.008098219669274724 -1.7509136603554036 -15.43068606656361 -10.76539330893767 -14 -7 4
380 2 0.05446399588762832 -1.0758923005487167 -8.519721880851904 -10.924727416310075 -13 -7 4
3900 2 0.04313159471384517 -2.5239758209618945 -14.456230468617568 -13.868996860027575 -14 -7 4
3894 1 0.01030436835932501 -5.780379555708607 -12.565490851430962 -15.595007292443375 -13 -7 4
3973 1 0.0118242814123227 -3.775227612595363 -10.22450985886974 -12.322184534091061 -13 -7 4
3969 1 -0.0222967906169717 -4.719409879125533 -9.221655096934379 -12.079690262373381 -13 -7 4
3896 3 -0.6325338321248181 -4.996490847036782 -15.746871187632665 -13.766463916140898 -14 -7 4
3380 1 -0.05785136198948382 -0.31687394336815167 -15.062639475950489 -16.615719750103317 -15 -8 4
249 1 -0.01675609420258339 -0.5092711197533978 -15.387261802665227 -9.776869243972227 -14 -7 4
313 2 0.04560233179278225 -1.86101292277876 -12.032336868515014 -12.216102456653132 -13 -7 4
311 1 0.0005277547851450168 -2.123347170875421 -8.727150548410528 -11.276541175533266 -13 -7 4
3975 2 0.02042576598294263 -3.1595606453776544 -12.056504922423718 -14.28617589916687 -13 -7 4
247 1 -0.03419092897572527 -1.0793081049852666 -14.629623726834343 -8.559498261902057 -14 -7 4
314 1 -0.03982241743503066 -1.3655734630897955 -11.04954313647037 -12.406802665979967 -13 -7 4
3980 1 0.002275543289544407 -0.5864208819934139 -9.841071930340917 -14.480021946514292 -13 -7 4
3981 1 -0.04517224108811389 -0.47103214065190685 -9.629984071878813 -15.887697674117728 -13 -7 4
315 3 -0.6183814648512803 -0.5879546858651657 -12.448053124586874 -9.87437877663348 -14 -7 4
306 1 0.001926964236542199 -6.351711229955355 -11.507972073395022 -10.067769262877121 -14 -7 4
772 2 0.02517882979182558 -3.5637880089313025 -13.308522329392524 -9.250304114899313 -14 -7 4
3376 2 0.03079757674951008 -2.122544402068706 -15.936136650895833 -15.56311192040991 -15 -8 4
243 1 -0.07971943769691768 -3.947809208025363 -16.33155603021482 -11.552232350929648 -14 -7 4
240 1 -0.03753809978076411 -6.062486588548075 -13.934824499611207 -10.640219435399848 -14 -7 4
316 1 0.2390216238865781 -1.2517382732942772 -13.220916454506122 -8.71383131844009 -14 -7 4
245 1 -0.0135263301671192 -2.947103660834323 -16.183853630429244 -10.552156669696434 -14 -7 4
307 1 -0.03999641289164496 -6.030611583286041 -10.316124287020815 -9.405221094679282 -14 -7 4
308 1 -0.0114796655410375 -5.4762806226526255 -12.634768701014462 -9.942191250602372 -14 -7 4
837 2 0.06248859054336672 -1.8891285893641407 -10.443373176541813 -8.8291733120454 -14 -7 4
3892 1 0.02131254371746992 -6.792599589342862 -12.576240783127169 -14.655786513118294 -13 -7 4
3968 1 0.2516899001862167 -5.167993241100207 -10.31456359173988 -14.883152993900278 -13 -7 4
317 2 0.1004066338235678 -0.32357223479874136 -10.86853852944977 -12.010755582297776 -13 -7 4
3966 1 0.005596125727027012 -6.189028665360054 -9.393954233909582 -12.658751096018142 -13 -7 4
3898 1 0.2526802861044081 -3.830204817522442 -15.667677070152035 -12.728012342561419 -14 -7 4
239 2 0.06614782517437312 -6.381881919390166 -13.769135380794994 -11.711163186651453 -14 -7 4
241 2 0.039647136069966 -5.378084488264232 -14.730245142179646 -10.620394730500973 -14 -7 4
3972 2 0.0172273289481725 -3.9860604797740504 -11.158697036655708 -12.890005898575772 -13 -7 4
3967 1 -0.03376364932340652 -6.051399512079415 -10.425166556778153 -13.79176000466384 -13 -7 4
3976 1 -0.008909369015141402 -2.348696413079319 -11.522352073110799 -14.753380184319361 -13 -7 4
3970 1 -0.05407753428176519 -4.993032301146089 -11.4148913522766 -15.713321187748791 -13 -7 4
309 1 -0.0130551020050906 -4.219221262143797 -12.432346999400506 -9.33501066122109 -14 -7 4
830 1 0.2288328019645655 -4.801230053329477 -10.064738927515366 -8.840780827555305 -14 -7 4
3899 1 -0.07833349642904147 -2.741019206915207 -14.768731767806216 -12.861670816904205 -14 -7 4
3979 1 0.2420017710448697 -1.407590639767452 -10.300508058914495 -16.66053741282423 -13 -7 4
370 2 0.05427474937217704 -6.945369743970484 -8.456163918748562 -9.940281153621145 -14 -7 4
3964 2 0.06844993275085941 -6.552673880683919 -8.398466781065942 -13.031305637575073 -13 -7 4
3439 1 -0.01016609210659285 -3.8027146083238828 -11.44227647673864 -16.749368277061272 -13 -7 4
1269 1 -0.08807185731606447 -14.960044649638078 -13.6812120653604 -2.520148946518798 -14 -7 4
812 2 0.01677490631138977 -16.17391263455791 -13.759717881874513 -6.243172352632799 -13 -9 5
1335 1 -0.00331952191755383 -14.307593065546362 -12.663962101418107 -3.223611914933985 -14 -7 4
1270 1 0.2514080855027174 -14.68879834709947 -15.018487788953852 -2.80581923639542 -14 -7 4
1267 2 0.05887603000239328 -15.719564473664674 -13.268909181745995 -1.812247393008979 -14 -7 4
1273 1 0.009140841108081298 -13.444110789313859 -13.114313827171358 -4.2477581025739966 -14 -7 4
1271 1 -0.06621313733350984 -13.949885240223907 -15.399572568343697 -3.933352586370802 -14 -7 4
1274 1 -0.02628405213741404 -13.165197241692715 -14.463194615850973 -4.630817553379138 -14 -7 4
1339 1 -0.02898027792752129 -12.801210887177556 -12.091388363915907 -5.2721314734238005 -14 -7 4
1334 2 0.07979891259528014 -14.550364473631886 -11.66788712516289 -2.9357876856365035 -14 -7 4
1338 2 0.04943136971642972 -13.58320923441963 -11.501494737235952 -5.761239057999578 -14 -7 4
1276 2 0.2932246727622742 -12.013982191695307 -13.488692449204388 -1.398423323007009 -13 -9 5
1275 2 0.03887640260730126 -12.508353486419136 -14.753339325706634 -5.413810634922057 -14 -7 4
1277 2 0.01659047622578338 -12.630547348247495 -15.064975022792167 -1.000480346703709 -13 -9 5
1795 3 -0.7110034708772427 -11.429595180991983 -12.845717580897707 -1.1603198729436497 -13 -9 5
1342 1 -0.03038704636128162 -12.013978524504324 -11.2531131294 -4.260517256498615 -14 -7 4
1341 2 0.03947085586028347 -12.192504816876927 -12.545671072312958 -6.042477620463516 -14 -7 4
816 2 0.01229696003551115 -14.240449798501809 -12.821411797644984 -7.567047318118524 -13 -9 5
1863 2 0.08415315759351363 -12.756480358180116 -11.288865810496851 -0.8697694326414004 -13 -8 5
756 2 0.04812288959889943 -12.072090794003069 -15.480691582366067 -7.081553648716005 -14 -8 5
811 1 0.008282091724529631 -16.30727334348672 -11.907053597820346 -7.50881759277949 -13 -9 5
1340 1 0.2392777634430235 -12.55721712875422 -10.14752261702366 -3.5968103302108343 -14 -7 4
1344 1 -0.004208953942891135 -10.754402933919822 -11.814646778934398 -3.8916827340987163 -14 -7 4
1345 1 0.0107852576740975 -10.496935929689448 -10.089968318370627 -2.2478326794434356 -14 -7 4
1278 2 0.03781390744877809 -10.784223094106148 -14.678097598738566 -2.387410779354534 -13 -8 4
1279 1 0.005877543467857856 -10.693700999587184 -16.272416001870752 -0.9941393385985773 -13 -8 4
1346 2 0.04560721971099273 -10.495904516738854 -12.769702952926494 -4.373553583165951 -14 -7 4
1336 3 -0.5941050190506278 -13.97811002349137 -9.684467908247486 -3.892425948181315 -14 -7 4
1343 1 -0.05052413038900219 -11.816526038391464 -9.676421199209528 -2.502601526420606 -14 -7 4
1347 1 0.04171333156517183 -9.993052217168822 -11.17942496240468 -2.885808479917314 -14 -7 4
1280 1 -0.007998439953504227 -10.303698821042882 -15.612769525237342 -2.178204398583709 -13 -8 4
818 2 0.04777949270742096 -11.130094217526803 -12.48189230050584 -7.754187470372767 -14 -7 4
761 3 -0.6676812439317716 -10.139217050943165 -14.131867591205785 -6.414171543366097 -14 -7 4
1869 2 0.02648970678183503 -9.980988967566297 -9.607182613496072 -1.4384532716291354 -14 -7 4
1931 1 -0.03667503472905279 -13.390661904294019 -9.141608171489668 -0.5091877857538789 -13 -8 5
1348 2 0.2696399219445408 -9.736265208611151 -14.48312784298606 -5.60350605088169 -14 -7 4
882 2 0.03230070033329893 -12.678359098446107 -10.038278670050783 -6.667332386070758 -14 -7 4
757 1 -0.006170827880490323 -11.9325688687081 -16.22387147623716 -7.850889961773906 -14 -8 5
764 1 0.2828008617164914 -9.130920865729843 -14.213917816918158 -7.525605668141465 -14 -7 4
1350 2 0.0470143384695705 -8.842096680661216 -12.809500287006658 -1.7585628114597815 -14 -7 4
1349 1 -0.01160587670508717 -8.646887090099959 -11.809355898988919 -2.291724371010657 -14 -7 4
825 2 0.2907069977312989 -9.171327394804731 -11.694265450266368 -6.985380578655905 -14 -7 4
892 2 0.02410089498702038 -10.72807418303935 -9.457349981573392 -5.45582612314412 -13 -9 5
1337 2 0.2780940061903258 -13.981921880140838 -8.774359156145248 -3.4864967185914297 -14 -7 4
1862 1 -0.0241690891264703 -13.453916102067872 -10.545344579824013 -0.3486278111194322 -13 -8 5
1282 2 0.03014065405400237 -9.017656357199957 -15.826189688845337 -3.8655790685086426 -13 -8 4
1283 2 0.01910256085838017 -8.678462525742875 -14.031978661188575 -3.630287657262994 -14 -7 4
1799 1 -0.01228156916683921 -11.963373364041816 -15.680526467470427 -0.26975819534963175 -13 -9 5
1281 1 -0.07877141568054613 -9.293392480262032 -16.257174363803667 -2.851350876399218 -13 -8 4
883 1 -0.007989037345113893 -12.672100037113058 -9.151501279595724 -7.2802307658381595 -14 -7 4
879 2 0.06234334376730698 -14.720311621607108 -9.458489354896864 -8.104864174594967 -14 -7 4
1933 1 -0.008524479193280775 -12.33289870368366 -8.590172778451867 -1.5412039130185606 -13 -8 5
754 2 0.01279645524872249 -15.31910926793295 -15.261825844153211 -7.9841131358266155 -13 -9 5
824 3 -0.629684218374792 -8.481461125270553 -11.276709430303994 -7.509179089007725 -14 -7 4
1266 2 0.327333349813502 -15.966164104115457 -15.634811889274749 -1.4478087862907862 -14 -7 4
880 1 -0.05290437854343945 -13.800844376408454 -8.838062048699195 -8.048414540972033 -14 -7 4
1272 2 0.04621546727759838 -14.027314688225252 -16.4878664501483 -4.147392566244521 -14 -7 4
1268 3 -0.6518640648160128 -15.389983707890147 -16.120028611820153 -1.9764280290299938 -14 -7 4
814 1 -0.03688860360522689 -14.985330494938115 -12.379868243623172 -8.288247196003594 -13 -9 5
809 2 0.04735532189236921 -16.603654088279 -9.82538198849444 -8.360391478696169 -13 -9 5
890 1 -0.03062366460122671 -10.64228579206444 -8.452708262413767 -5.8966532181114975 -13 -9 5
1855 2 0.03092191171043644 -15.070986780875092 -12.902164392663751 -0.022198740411102792 -13 -8 5
839 1 -0.05652950805107144 -2.0571857428401423 -12.548659154431972 -7.785670246445058 -14 -7 4
898 2 0.05528612656994482 -7.310849657047652 -8.971368305253623 -8.104500706597483 -14 -7 4
1235 1 -0.06113747438037347 -0.4017563712718815 -15.025644356349117 -2.5315949186698865 -14 -9 5
1368 2 0.2796397515079129 -0.5546227778678521 -9.43535924051434 -1.8720891659172603 -15 -7 3
1351 2 0.07991342424797186 -8.123869618305294 -11.061105904768613 -1.6047056073334105 -14 -7 4
836 1 -0.007980659109412839 -2.4770797125363706 -11.047558267698303 -8.090887147644178 -14 -7 4
1367 1 0.2296747619985471 -0.395592160177309 -12.233833310383496 -0.8753645559883828 -15 -7 3
1299 1 -0.003906199689622254 -2.7506149140961376 -11.407381171540065 -1.309970718350668 -15 -7 3
770 2 0.04873371828549743 -6.001663534097462 -15.337822541802772 -8.377216320498084 -14 -7 4
1877 2 0.1115755769220037 -7.513608917423366 -9.138308878783802 -1.317453172061471 -15 -7 3
838 2 0.01765327787942564 -3.0277140794732182 -12.756238249322333 -5.817568957940538 -14 -7 4
781 2 0.01939002662471833 -1.6655673482765114 -16.432228874463643 -7.525858390212381 -14 -7 4
779 1 -0.01266429505414143 -1.7679418266262965 -15.353392277208677 -7.575062183307291 -14 -7 4
1356 1 -0.0502788867691864 -6.179724650521002 -11.441133073290253 -5.174416973323547 -14 -7 4
835 2 0.06805236633186101 -2.494294119367127 -10.45429502740813 -7.177425944305101 -14 -7 4
1287 2 0.05319026495519282 -7.051621396025023 -14.108974962691326 -1.9884530977854693 -13 -8 4
712 2 0.0356949659815145 -1.289093162970394 -14.504426326176818 -2.9436506849419177 -14 -9 5
1358 1 0.009215668409786777 -3.650276642800698 -8.519481353525462 -4.903660414493683 -15 -7 3
1289 1 -0.0636961731501572 -6.2615766072051855 -14.594115396401467 -1.399019482894077 -13 -8 4
1364 1 -0.06837372447048831 -1.412163234663695 -11.824762871678974 -1.7402273694069474 -15 -7 3
832 3 -0.6128406237761452 -4.484041076845251 -8.677002803245246 -8.227865878838214 -14 -7 4
826 1 0.01167914069667114 -6.309019664686813 -12.687422713028006 -5.800617290208991 -14 -7 4
1295 1 -0.06269157775341525 -4.669571213045237 -16.386342551474126 -1.2616934364404429 -13 -8 4
768 1 -0.01088599368389155 -7.381602578535447 -15.069719870890566 -5.879400752282794 -14 -7 4
1354 3 -0.6453138207607185 -6.540073190842228 -10.007636784298505 -3.132993399455803 -14 -7 4
776 1 -0.01145963560640929 -2.621782814002792 -13.2570379091557 -6.721564019112268 -14 -7 4
1355 1 0.2577428630519537 -6.779677979724827 -11.26044819971774 -3.968824084437604 -14 -7 4
1171 2 0.02844816598919173 -1.6509261893292584 -16.265366978941262 -1.2176796730981418 -14 -9 5
1427 3 -0.6391805572227737 -0.5240244261753173 -8.871425367621239 -2.6314833756725102 -15 -7 3
910 3 -0.6346882802716383 -0.5635814217875397 -8.522527785850746 -8.07682215236907 -15 -7 4
1353 1 -0.03205269949750277 -7.7726578940209246 -12.179276275204897 -3.503547857074666 -14 -7 4
1284 2 0.02449862954871987 -8.194992882330308 -15.541679452843999 -5.26704187438003 -14 -7 4
777 1 0.01514528205582477 -2.4337621763729946 -14.646803113164806 -6.52161796157645 -14 -7 4
1286 1 0.02824615435212278 -7.182667450982663 -13.602682273840612 -5.287858636506715 -14 -7 4
1363 1 0.2427195905386007 -1.7684457283171617 -9.25206530325699 -3.4933204461463983 -15 -7 3
1366 2 0.04880839158855996 -0.9495517714780053 -12.68018837633003 -3.809925449286821 -15 -7 3
829 1 -0.01161582345836379 -5.202485465498973 -10.335316389432332 -5.8104749014678445 -14 -7 4
1357 1 0.01492496034932233 -4.015381481451298 -9.867171897505457 -4.878650875161755 -15 -7 3
771 2 0.1084471457091777 -6.461559736953151 -15.693665625757623 -5.814952860042462 -14 -7 4
1172 1 0.0132672392145788 -0.5932073428149733 -15.993240237510395 -1.48930697209435 -14 -9 5
1352 2 0.2877928217311209 -6.406348660919893 -9.364805274956876 -3.855590804744148 -14 -7 4
1221 3 -0.6474681609320732 -5.76962200781151 -15.848957016092761 -3.560935694968162 -13 -8 4
1365 1 -0.0213569864186231 -1.0032975244476332 -11.701281293695269 -3.2320650699555458 -15 -7 3
766 1 -0.02904640686927034 -7.846985512465065 -14.789902516454344 -7.350692790881243 -14 -7 4
711 2 0.06962619706295603 -0.10180913263769459 -16.031876193490287 -4.947354480101568 -14 -7 4
775 2 0.09952532507849941 -3.820747080091995 -15.58644933338572 -4.882427001506903 -14 -7 4
1416 2 0.363250502750408 -5.367176962570702 -8.765082341977992 -2.0233875122933926 -15 -7 3
778 1 -0.0269828072587814 -2.745663382192795 -15.405093813266838 -5.154024265632681 -14 -7 4
828 2 0.05022718587881592 -5.773980451663581 -9.37870192805484 -5.966925606456704 -14 -7 4
1360 1 -0.01125275862242113 -3.2536832239565476 -10.952549949241012 -4.366521067657623 -15 -7 3
1291 1 0.257962600477142 -5.610043069588626 -15.639006362759783 -2.0694014990196115 -13 -8 4
827 2 0.02866931573781357 -5.768469823353512 -12.911183742369627 -6.747835410561776 -14 -7 4
1362 1 -0.047073390526874 -2.0014858575367356 -10.590863836795762 -3.809713114034701 -15 -7 3
1285 1 -0.001778428865945491 -7.93917046437185 -13.418111561033871 -4.143398754890071 -14 -7 4
1359 2 0.02044680229974304 -3.593834437648692 -12.000703217735893 -4.343526855373712 -15 -7 3
1296 2 0.04457967023700534 -3.5362163607524693 -11.194761018419074 -1.999578949050801 -15 -7 3
782 2 0.02599849004536117 -2.1801559226176397 -14.809800662454267 -4.411614453106569 -14 -7 4
831 2 0.04131506077013841 -4.755339259515611 -10.774457595311537 -6.710189237247941 -14 -7 4
1219 2 0.3097832937506647 -5.498762987515345 -16.75899803452564 -3.630929856529991 -13 -8 4
1792 1 -0.02091115862333947 -16.193764489049762 -13.54705950646508 2.4418090620164734 -13 -8 5
2299 1 0.02957451951097804 -16.047238994488804 -13.37894996675627 4.851637020004297 -13 -8 5
1856 1 -0.02322698378425015 -15.047347612349839 -12.724210024561554 2.250071255832942 -13 -8 5
2302 1 -0.04233348842717151 -13.873568533230236 -12.572706501303815 6.97234592625912 -13 -8 5
2368 1 -0.0414974402659074 -14.961888974442402 -12.502157266998726 4.656724930730086 -13 -8 5
2370 1 0.2656523859159766 -14.343886383283378 -12.311774807029266 3.3980683646679237 -13 -8 5
2303 1 0.2724304832067263 -12.506261301825786 -12.907238853725177 7.093261176152901 -13 -8 5
2374 2 0.2841270229913742 -11.75611761876619 -11.34253431343419 5.966993343535985 -13 -8 5
2369 1 -0.0005979242795482176 -14.491736400378674 -11.632406063324929 5.8815735144845505 -13 -8 5
2376 3 -0.6650967684047286 -11.46572251562089 -12.175075325328645 6.246790622420081 -13 -8 5
2366 2 0.03397288311792282 -15.324184998077328 -11.091713415765764 6.329548517142221 -13 -8 5
2372 3 -0.6188586484719525 -12.940367061201018 -11.7573214360299 3.3323200149847376 -13 -8 5
1858 1 -0.005950683262925364 -14.472642604335842 -12.487072557022922 0.838721879220299 -13 -8 5
1860 2 0.2764628365334115 -12.801694579869077 -11.398023813450031 4.221082903755499 -13 -8 5
2371 2 0.008497060860666879 -13.810404378274168 -10.761227077243168 5.708273102655086 -13 -8 5
1859 1 0.02460898546469403 -14.314446243609341 -10.939088088276621 0.6801283788723951 -13 -8 5
1866 1 0.01312149628632877 -10.404603108377739 -10.885061337294177 0.7719944539434945 -13 -9 5
1801 1 -0.0563606095524294 -11.295227205344196 -14.676467152657388 0.642644178890374 -13 -9 5
1867 1 -0.02614044301722242 -10.55080500547986 -12.416515084187537 1.1528723727557209 -13 -9 5
2306 2 0.04054348848736128 -10.441083301197196 -14.592053882819181 6.472865336252689 -13 -7 3
1854 2 0.0301015506310761 -15.654521425363928 -10.400007910715585 2.3403209781101926 -13 -8 5
1857 1 0.01271900831088983 -15.09343194827602 -10.032953870471367 1.4990895808393183 -13 -8 5
1868 1 -0.04885487431298044 -9.97327710072912 -10.145500606920642 2.0892935817799656 -13 -9 5
1803 1 0.02142905902110489 -10.925688836020756 -15.078604680239277 1.9515468953968185 -13 -9 5
1805 2 0.04369926767064959 -11.171979726090168 -16.05620705141854 2.4346254876089377 -13 -9 5
1802 1 0.02817292453032912 -10.279426580321848 -12.734242190295708 2.4469660966995983 -13 -9 5
1870 2 0.0387115530441372 -9.89876349914731 -12.017522835146615 3.2325904643112304 -13 -9 5
