369 1 -0.0001198233151204348 -4.32268834277717 -16.535045808159964 -16.481033682782638 -15 -8 3
3208 1 -1.616699850458259e-06 -12.845437832677062 -11.126346950405726 -8.236058506948325 -15 -10 4
2619 1 -4.819226876260491e-06 -12.715801754258797 -10.92110299554472 -5.710630828365853 -16 -8 2
2686 1 2.124158734455317e-06 -12.854435923735545 -11.860326258612567 -6.8264619345621185 -15 -10 4
2618 1 -3.620767013953405e-06 -13.128548784212832 -13.146807320870066 -6.801707155102165 -16 -8 2
3276 1 -4.417951065420478e-06 -12.883849396703143 -9.414564812478108 -5.657891324385817 -15 -9 2
2684 1 -1.056295677254182e-05 -14.01257773471412 -13.867505345407688 -7.812257596782005 -15 -10 4
3603 1 -4.000876557941346e-06 -12.837918095831391 -13.781588860638083 -5.565805633952922 -16 -9 2
3273 1 -2.797679408937659e-06 -12.308311943669285 -11.538287436416264 -4.389164025772338 -15 -10 4
3792 1 6.059358081127349e-07 -11.090004749931586 -11.273873646000022 -3.7554023533036993 -15 -9 2
3612 1 -7.270775877109281e-06 -12.423374419051315 -13.02673814615548 -4.351887599132707 -16 -9 2
2716 1 -2.437481157160221e-06 -12.168377052176146 -15.016090850367753 -5.836207816656046 -16 -8 1
3791 1 6.182541501364991e-06 -11.567417736448236 -13.53478272129194 -3.3267987701816466 -15 -9 2
210 1 -1.004816528444447e-05 -11.068789796002742 -12.38058012292588 -2.7649237647845926 -15 -9 2
753 1 -6.956430404676112e-06 -11.405024415777778 -14.788117631118636 -2.843254900063641 -15 -10 3
2800 1 4.736762299999142e-07 -10.29047825678411 -10.064275038398538 -3.6707533245784605 -15 -9 2
3050 1 1.915320092353567e-06 -10.930919059968106 -15.313467268806145 -6.550649748175703 -15 -9 4
2688 1 -9.607725735057138e-06 -13.263354120123498 -8.816020811176966 -7.069875797813923 -15 -10 4
3793 1 -4.599682184672563e-06 -11.119258478205085 -8.799396720414139 -3.530659036934538 -15 -9 2
3788 1 -6.447110685071922e-07 -12.38171885652173 -8.63305768205076 -4.590091359597274 -15 -9 2
3093 1 -5.700975380870665e-07 -8.968452614586319 -9.936063321229607 -4.1382029212204055 -15 -10 4
3790 1 -1.391029008225575e-05 -10.7005253322235 -15.507388477809844 -7.972196541203986 -15 -9 2
3538 1 -4.946767821305265e-07 -11.839180175292892 -16.231540124913877 -3.318644739111836 -16 -9 2
267 1 3.648972042136212e-06 -10.06898194342822 -9.964246009473653 -0.4857324757808623 -16 -8 2
3382 1 -3.173537581120656e-06 -8.543719549130623 -8.897440747864287 -5.085542687641711 -17 -10 2
805 1 -7.816211305494702e-06 -11.164935156006116 -9.055879941613547 -0.8034323979055669 -15 -10 3
813 1 3.673971633876699e-06 -10.984096213487462 -14.843548658196823 -1.4571834693479933 -15 -10 3
3163 1 -7.468614052058391e-06 -10.406743261278756 -13.810963237049148 -0.8315090663958692 -15 -9 2
3200 1 5.529793478512707e-06 -10.457151089765972 -12.355060799949943 -1.4602048122133495 -17 -9 1
3540 1 -1.177372087968198e-05 -10.997317110578503 -15.921541529742226 -0.6355979486703073 -16 -9 2
3678 1 -1.216612277751133e-05 -10.117521513898065 -11.535544661260232 -0.5493171319141852 -15 -9 2
2626 1 -4.275924011178101e-06 -13.911360650979821 -10.306501997050947 -8.102758863358229 -15 -10 4
3284 1 -5.754387183365406e-06 -12.077562898865203 -15.993585608743947 -4.786266872010821 -16 -8 2
3608 1 -5.618780877281876e-06 -10.17319918642524 -16.402487926252434 -5.7189062980517 -16 -9 2
2763 1 4.790938216262669e-06 -8.812582830500023 -8.56225930680834 -8.371163920558873 -15 -11 3
3214 1 -1.388236884822258e-07 -6.827457711637951 -8.9459990111328 -3.644213177830562 -15 -10 4
3185 1 -8.804811225185394e-07 -5.206990891445184 -9.910323780153231 -0.5252845897261087 -17 -8 1
3318 1 -8.222238878606569e-07 -4.105973043821308 -11.039597626501983 -0.09039327514315118 -16 -10 3
404 1 -1.10831787748164e-05 -1.9441597106477917 -12.36089706725102 -0.1979470565105245 -16 -9 1
3634 1 -2.660600724252102e-05 -2.3582308573646467 -16.417657783203943 -1.7980955133300984 -17 -8 1
3436 1 -1.751440440269508e-05 -2.114180316490959 -15.053260923158048 -1.2656872379894422 -16 -8 2
3095 1 1.229659442974346e-06 -8.098064281231661 -9.651408363077916 -6.28921590838939 -15 -10 4
3292 1 -3.762738931611248e-06 -2.5963904906822926 -8.556065875103469 -5.859852259743153 -16 -8 2
2812 1 2.066995623120627e-06 -0.05628284202886635 -10.222518054498499 -1.4868176133183122 -16 -10 3
2799 1 -1.621959453489141e-06 -0.04242646347556323 -13.21005351667819 -7.892625513362361 -15 -9 2
2713 1 -2.869974979953505e-06 -6.872662197952318 -11.833386926528155 -3.790013603743191 -16 -8 1
261 1 -3.064599754572933e-06 -1.1305622800020085 -15.178505587898275 -0.031881818188336235 -17 -8 2
549 1 -4.205796638366566e-06 -0.716744181027026 -13.053718016993194 -6.6247444114923235 -15 -8 3
2767 1 -4.991044435430358e-06 -7.814460988810627 -9.054076869317399 -7.738730533028459 -15 -11 3
3015 1 4.047811092214304e-08 -7.900458472224539 -11.043971166071332 -5.968674583934155 -15 -10 4
2720 1 -1.739443369896954e-07 -2.41307632190131 -15.937786330382965 -5.2594489148378525 -16 -8 1
2934 1 -5.216108344689718e-06 -4.586718308344363 -8.601004980720903 -2.794037036013386 -17 -10 2
4034 1 -6.760258073404413e-07 -3.5327840896764484 -13.65850829554496 -2.834230730579678 -16 -8 2
2661 1 -2.031276969197138e-07 -4.044871096793952 -10.175012128084273 -7.687440964020176 -14 -9 2
2656 1 3.847747262437223e-06 -1.541855790075019 -13.614700789616338 -5.693431629348565 -14 -9 2
2182 1 1.377625763084034e-07 -5.851850983571 -10.962349325131939 -3.281344746829817 -15 -11 3
2809 1 2.091494896275942e-06 -3.3390489666720256 -9.010584646612177 -7.330070905249759 -16 -10 3
2065 1 -6.186580443032219e-06 -4.283356554139637 -11.486870053924646 -7.127395006899815 -15 -10 4
3625 1 -9.716260456725523e-06 -4.911055764158811 -16.38469162465238 -2.2479554034031706 -16 -8 2
2489 1 -5.017641041538817e-06 -8.086571945264122 -11.054537640561371 -4.4931902704882125 -15 -9 4
3188 1 -1.74459877219299e-06 -0.7113050773062557 -11.777244043191308 -5.901364985869256 -17 -8 1
3283 1 2.298525829530496e-07 -7.245114434488774 -15.492985007868178 -5.200282235529004 -16 -8 2
2315 1 -1.442792309595473e-06 -1.0543979181431873 -10.083812060010475 -2.333003308575737 -15 -9 2
3091 1 -2.667453487828486e-06 -7.850893140358714 -12.343878683179808 -6.603750262938518 -15 -10 4
3622 1 -6.938560916058129e-06 -6.937558493574294 -15.668889158445179 -0.6614176547806774 -16 -8 2
221 1 1.9560567992849e-06 -4.310543601926219 -12.906256912452816 -3.8263400052301084 -16 -9 2
2196 1 1.250090210930255e-06 -4.029012515100442 -12.28406475676304 -5.135150154257623 -16 -8 1
2868 1 -5.543963839546584e-06 -4.311856765047452 -8.610217361187885 -8.333533297044749 -16 -10 3
2633 1 -8.987901230148032e-07 -5.161785584703455 -12.239530881615273 -6.136169557087969 -16 -8 1
2702 1 1.50282811080954e-06 -7.136362565887688 -13.354477369207325 -3.897579439609695 -16 -8 1
2247 1 -1.834529916033834e-07 -4.550301407899275 -11.63952474185815 -3.1474601199898697 -15 -11 3
3087 1 -8.514746113311156e-06 -8.1342932329665 -12.371922132678332 -8.030645764284536 -15 -10 4
3242 1 -3.726139726382277e-06 -5.772118313870652 -8.641527195254138 -0.9388268462954718 -15 -9 2
2801 1 -1.762210972151845e-06 -2.1903693139869755 -8.734622710186352 -2.1146638467742007 -15 -9 2
3477 1 5.042816790968435e-06 -1.4483276669748422 -12.485327208126176 -1.7361539226745042 -16 -9 2
3014 1 -2.367171187400707e-06 -6.933821259555539 -14.286245052661698 -4.908240136799868 -15 -10 4
3602 1 -2.830100423966558e-06 -7.439658200477078 -13.748984043046862 -2.4996367002215405 -16 -9 2
3286 1 -6.273874535889234e-06 -7.666401462401773 -16.521336970027036 -5.928485432773999 -16 -8 2
2794 1 -1.810146036550567e-06 -3.516867556857743 -10.79776647971878 -2.656063401444245 -15 -9 2
3080 1 -3.316640691863881e-06 -6.594264153321744 -12.842231431754517 -5.760394430452201 -15 -10 4
2726 1 -2.739767888497446e-06 -2.918285541606617 -11.687196923162247 -5.4385201265662655 -16 -8 1
2698 1 -2.657219770094144e-06 -2.3439439351464166 -14.638916006938258 -5.273549052774572 -16 -8 1
246 1 -3.456217813821438e-07 -2.0496617683630514 -11.016016894445192 -2.459872956034197 -16 -9 2
2725 1 -1.717596161722457e-06 -1.5106700745523345 -9.453156948468907 -5.048763805161919 -16 -8 1
3596 1 -3.376848976482244e-06 -5.736761579530786 -9.505281199857487 -3.2861838025878405 -16 -9 2
4094 1 -7.577823295138592e-06 -2.377151207262565 -13.807645993364174 -2.0080532993803106 -16 -8 2
574 1 1.203065797124661e-06 -3.3750425387815 -9.303309552387093 -2.428791669226808 -15 -8 2
3451 1 1.436597047325266e-06 -7.188867074129295 -14.726396976777009 -1.7216745355420056 -17 -8 2
3313 1 -1.923565065828359e-06 -1.8613393932454154 -10.950214820032123 -5.596823677749751 -16 -9 2
3624 1 -8.826470122010738e-06 -5.662460923583325 -16.26475909723096 -0.8530507414205439 -16 -8 2
3676 1 -8.665030584208491e-06 -9.403284831404688 -9.256375569160442 0.42459126129326585 -15 -9 2
3861 1 6.685130967210365e-06 -9.420365716296569 -11.849492277612377 0.5685689315973091 -15 -9 2
2689 1 1.672635926222577e-07 -12.65621120252715 -8.55584916842014 4.460032283857771 -15 -10 4
3165 1 -6.500337490378955e-06 -9.30797309308508 -13.14377492121774 1.0451423878795159 -15 -9 2
268 1 -9.105512280935257e-06 -16.506701457876392 -15.2107552124235 7.557171105482993 -16 -8 2
3853 1 -4.383981470082454e-06 -11.591078307833476 -9.242180630230042 4.156642792271175 -15 -8 1
2677 1 -1.67269461209818e-06 -10.580920655570672 -9.88074772717969 4.000190688809319 -15 -10 4
4050 1 8.887653670311413e-08 -15.427212999010173 -11.327812251361113 3.2667308950675924 -15 -8 2
4015 1 -4.468191600225796e-06 -9.72357767907447 -8.72849163125365 2.8372399472901026 -15 -9 2
860 1 -3.00895330337253e-06 -16.113984740826652 -13.382292987728146 4.223511815173657 -15 -8 2
3915 1 -9.004580447238841e-06 -15.6019944511416 -10.006607946668996 2.4443260410831233 -16 -8 2
3544 1 4.635092819491038e-07 -10.33533888109946 -15.681261100321278 0.3997744276645858 -16 -9 2
3919 1 -1.125077615747594e-05 -15.772464738859744 -12.681393041212349 3.200097359710952 -16 -8 2
3859 1 5.879124864202612e-06 -8.882801104441308 -9.70853023350429 1.6222258607864797 -15 -9 2
3416 1 -9.468662197163746e-06 -9.025602538820104 -11.018349047551153 1.5994524879829009 -16 -9 2
3337 1 1.380810940164456e-06 -15.61426677128685 -9.071407969384929 3.4961651952931327 -15 -8 1
798 1 5.894548640115321e-06 -11.886834211193145 -8.415694638866306 0.018618813380769872 -15 -11 3
3170 1 -2.355854813951286e-06 -10.139239459645271 -13.99176675067005 0.4939676264352421 -15 -9 2
1508 1 -3.596964916084688e-05 -8.433006212681706 -13.147358100021032 6.108560740470993 -17 -9 1
2158 1 -8.258788878597045e-05 -15.467368494597133 -15.388253288707265 7.879123647775163 -15 -9 3
3291 1 -6.358590393273911e-06 -6.63114388153403 -11.700860064302237 1.2421195700027805 -16 -8 2
338 1 6.62152417410522e-07 -7.217037787526523 -10.983289205689065 5.951344075321046 -15 -9 3
3175 1 3.888784819865154e-05 -7.0806630970634 -16.37595263414432 4.292995891415539 -15 -9 2
3253 1 -3.818182303938489e-06 -7.478580118699187 -8.994689526200158 2.1374125438887934 -16 -10 3
932 1 3.188227920580475e-05 -8.2351177642865 -16.39393636899297 7.907651724689439 -16 -9 1
3740 1 2.277637431672558e-05 -5.515935291970175 -14.404466763724528 5.072344451465853 -15 -9 2
1998 1 -4.301090612846004e-05 -8.333424817400347 -14.05387852831153 7.354397275531439 -15 -10 4
180 1 1.088568944700163e-05 -7.8757214485472264 -8.875680517238468 6.881910758052283 -16 -10 3
3921 1 6.261194298130129e-06 -7.777887818979321 -12.069474307613408 5.887759077165663 -16 -8 2
143 1 -2.451671826903673e-06 -6.532493464508278 -9.268229584902693 1.0146408842826278 -15 -8 1
2795 1 -4.003200759744585e-06 -3.1302213680089745 -11.579073591475753 0.21299190232712745 -15 -9 2
3123 1 -1.691384266352264e-05 -5.012562759823843 -13.726576793749402 1.590739233516944 -14 -9 2
3779 1 3.793880971113273e-05 -0.15541201387920386 -14.796678574062586 1.1715237312806983 -16 -9 2
877 1 -1.526780114151187e-06 -6.254578043882668 -13.283832921666717 1.268680814313155 -15 -9 3
3931 1 -1.935838857651528e-06 -8.220245209542597 -8.38659308993471 5.577348989717194 -16 -9 2
633 1 5.823001745985934e-05 -0.4109493247790739 -14.27169693282487 8.179269944131303 -16 -9 3
558 1 -1.165454877157662e-06 -3.0652156069063854 -8.507615141937634 7.737008045715356 -15 -8 2
2983 1 -1.846581663889763e-05 -4.2807036588619605 -16.110968443444868 2.3726312314106868 -17 -8 2
3167 1 -3.731910717903741e-06 -6.438057443971622 -12.316436906415934 4.038330946946262 -15 -9 2
488 1 -5.604910539380725e-05 -8.187556427987047 -16.16461380700992 5.376898595561743 -15 -8 2
3395 1 7.447677240549067e-08 -7.227951178014085 -10.265384250537341 4.641022295662595 -16 -8 2
2667 1 3.14865198978026e-05 -4.910861975048482 -15.122097126117543 1.9745011510268702 -16 -10 3
1099 1 1.770363138357822e-06 -4.388896016648043 -9.240091158660917 7.503057201768021 -15 -10 3
3997 1 -3.848870996567277e-08 -6.276299189484739 -10.703780007177993 0.2885261169349882 -16 -9 2
931 1 -4.895824389954118e-05 -8.264612748725478 -15.403796011945701 6.931857991311681 -16 -9 1
3296 1 1.183347532386636e-06 -7.609206457764908 -8.840354352729697 4.388428044179788 -16 -8 2
1265 1 1.628902922056266e-05 -5.725275781646633 -15.655443278551887 4.537521402457393 -15 -10 3
3999 1 -7.749823135085737e-07 -7.348312457956493 -14.141519780872136 1.458695242752718 -15 -9 3
3616 1 -8.789858873425871e-06 -5.622314505731978 -13.199398318307322 4.644069411767583 -15 -9 4
375 1 -5.207508492587748e-05 -4.922476690041 -16.384902054442872 3.476470798377449 -15 -8 2
3166 1 4.055822590852409e-06 -8.269359257105432 -12.964709185866786 1.8330433554390528 -15 -9 2
3294 1 -2.090105942595573e-07 -7.882239812815233 -11.6275166997985 2.1992971243667765 -16 -8 2
1081 1 -1.008817597729361e-06 -7.452729958904129 -15.462424827216369 0.7283935250199486 -15 -10 4
111 1 -6.881714109743808e-06 -7.707398522240827 -10.128121924248806 7.071432742382812 -16 -10 3
340 1 5.488583145248777e-06 -7.500505572891702 -11.442099752326442 3.7432808171736354 -15 -9 3
4092 1 7.244566826510208e-06 -1.1180421892458143 -16.421005288998312 0.01774834630183061 -16 -8 2
2749 1 0.0003002959280438977 -9.672390827793519 -12.665282500383883 14.77513170378664 -15 -8 1
3741 1 0.0001134036207601358 -11.39548714344766 -13.18350499541751 10.180350652486812 -15 -9 2
3394 1 3.920192905521036e-05 -9.590545361620546 -11.657741718638496 14.150057898733547 -16 -8 2
142 1 5.719155750316673e-06 -11.443480180166468 -11.808134289915229 10.242364447741187 -15 -8 1
203 1 0.0001059209306919669 -10.593370370757638 -14.432680883923041 10.483093746446638 -15 -9 2
1511 1 -3.343766714284692e-05 -11.030947695894342 -10.174128592789144 10.194493378724864 -17 -9 1
1013 1 2.973806054089312e-05 -16.167799871758447 -13.307450212265655 13.237443867830759 -15 -8 2
972 1 -0.000183195994550106 -12.86191591986869 -14.246288686860305 14.971209704980165 -16 -8 2
794 1 -0.0003463296039873873 -11.563717428553703 -14.576612400351898 14.370543704092343 -16 -8 2
808 1 0.000144190568540481 -15.147959157916388 -14.000436026945522 13.951513656110686 -15 -10 3
3996 1 8.792909172319896e-05 -13.97208811440123 -13.971912092938693 15.00584772709408 -16 -9 2
3281 1 2.340666989137513e-06 -11.161260095602847 -9.51840150409823 11.579265096456904 -15 -9 2
21 1 -0.001104377753166366 -10.089145430825461 -13.978236931778623 15.028779315998591 -16 -10 1
1059 1 7.354304564367517e-05 -9.228135044411449 -10.539462002186184 13.177916861225889 -17 -9 1
1575 1 -6.936496514453605e-06 -10.417286315710367 -9.685607280619967 12.91693509363046 -17 -9 1
3937 1 9.90428878742608e-06 -11.104922837611406 -15.907893067922776 10.704326834347064 -16 -9 2
496 1 0.0002255480836728246 -12.334517713151744 -16.629677536933034 10.240278483905104 -15 -8 2
82 1 3.297130203312737e-05 -11.416946208435117 -9.58640168718111 13.864516366832667 -16 -10 1
1114 1 4.982016123710777e-05 -13.199493262484456 -10.24541370795395 15.6034683149202 -17 -9 1
1992 1 0.0001314258656072848 -13.547612026358673 -16.66831899487121 9.476932755910198 -15 -10 4
1044 1 -1.305046791438488e-05 -15.63992213889848 -9.787694765198925 14.779389446214475 -15 -10 1
1055 1 2.837727346279018e-06 -12.636337886892802 -9.603887637902258 13.123741737718948 -17 -9 1
406 1 0.0004212487550123295 -10.106577607783866 -16.38056510686021 11.077064305854204 -16 -9 1
151 1 -2.411457990426913e-05 -12.53254588104345 -9.296550646327134 11.741286083620503 -16 -10 1
1048 1 -1.552158882082988e-05 -16.346754994266387 -10.351769423329149 16.01102705805985 -15 -10 1
521 1 -9.793756392240636e-06 -16.648232823780408 -9.462435000373429 13.759921566862674 -15 -10 1
571 1 -3.946245225812384e-05 -14.032454815078017 -15.545725721724997 8.511530648821688 -14 -8 2
9 1 -1.293034874809418e-05 -14.145960253947457 -9.104412948670593 11.293808626042491 -15 -9 2
976 1 -3.272919557326809e-05 -10.980015688994492 -9.500596624827667 9.189391372363394 -16 -8 2
1041 1 -1.82101249984884e-05 -14.33668463009117 -9.978354470182804 14.824503106082323 -15 -10 1
874 1 -9.965399455538759e-06 -8.88959225544213 -15.782200259668969 10.254462710525495 -15 -9 3
1113 1 2.718289346670399e-05 -13.80634782897663 -9.919301653882558 13.383277298585178 -17 -9 1
1643 1 -2.188326827336218e-06 -11.908556429786033 -9.62109403575798 15.231446897923538 -17 -9 1
586 1 -2.342712275099634e-05 -14.845325433755633 -9.163335269480882 12.642116106593031 -15 -10 1
587 1 -2.154267204693139e-07 -16.215053879282678 -8.811736773711571 12.406769171244683 -15 -10 1
1119 1 4.461840782793609e-05 -10.657977425186905 -9.388002003011197 16.16233020257625 -15 -11 3
746 1 6.193330773927863e-05 -9.335270551931004 -14.528648301256679 9.796781727490936 -15 -10 3
806 1 -8.974414040241463e-06 -9.014319757941172 -13.749127779122825 8.495507870984712 -15 -10 3
987 1 -4.600979615888845e-06 -14.302516351797177 -8.433531444148844 10.043114072872775 -16 -8 2
997 1 1.856477623327427e-05 -6.395692679628055 -10.177378574662846 16.467080076389383 -17 -9 1
181 1 -1.338157214827301e-05 -2.185607311573479 -8.884234611997739 13.455473936937118 -16 -10 3
887 1 -0.0001394049585999799 -3.7359250929609655 -16.654310418316207 15.778738560831194 -16 -8 2
407 1 -1.447605379501643e-05 -7.5161716187737575 -8.545672637752338 13.492516713768586 -16 -9 1
689 1 7.794330449388542e-06 -1.5301238863488602 -9.627663676814233 9.672258921409723 -16 -9 3
3717 1 -2.625642547216325e-05 -6.1923233408645455 -8.621027064758765 15.842431251855515 -16 -10 1
132 1 -1.39449029167224e-05 -1.5946641491518077 -12.235968201934048 9.226957694119623 -16 -9 2
44 1 4.411895403847593e-06 -5.371340099078147 -9.85079572157692 8.593965994068125 -15 -8 2
