299 2 0.007118873222764239 -13.343225118803147 -10.615363788106043 -13.733250867986218 -14 -7 4
3957 2 0.2744157327868625 -13.732609577899508 -9.304632020440332 -14.737441228952052 -14 -7 4
302 2 0.07045080887266161 -10.337628989624775 -9.454829238304148 -12.003993684900273 -14 -7 4
3889 1 0.003822200599455866 -8.705627864707935 -13.907033333598658 -16.40478052026962 -14 -7 4
3949 2 -0.02005030188285242 -16.099853957829428 -10.536226586475372 -16.006006707845152 -14 -7 4
3885 2 0.07842091683515771 -9.015618991331014 -16.13897559857615 -14.046729660933968 -14 -8 5
3961 2 0.06095815533491693 -8.87169140007428 -11.717888587687407 -14.630563864571489 -13 -7 4
351 2 0.3734841701833664 -16.358755362321588 -8.596225777686 -11.067277968936072 -13 -7 4
289 2 0.0122991442232261 -16.589185153070137 -12.759719227634466 -11.305362668328712 -13 -9 5
4019 2 0.0752791994278407 -16.478279889395882 -9.395091477687046 -14.63872770552114 -13 -7 4
767 1 0.007087749538136861 -8.555597982897627 -15.474809403533415 -9.9611012651183 -14 -7 4
3873 1 -0.03685944978243276 -15.711816877087955 -16.32340865040347 -15.855559670979314 -14 -7 4
363 1 -0.02530138300305194 -13.326937896629612 -8.776335588147298 -12.411196291247254 -14 -7 4
362 2 0.01865554102611412 -12.872218147229365 -9.183386197369462 -10.309771195348462 -14 -7 4
294 2 0.01016648662176583 -15.700543033140098 -12.76175878017803 -14.03014638547896 -14 -7 4
304 2 0.02015250479744406 -8.793900084976912 -12.800971498052045 -11.418272187741952 -14 -7 4
292 1 -0.01508809298748842 -16.67705041570852 -13.733334343386803 -10.934115412842237 -13 -9 5
763 1 -0.03247935029810238 -10.775334851739036 -14.714018664511352 -9.193931509186049 -14 -7 4
815 2 0.01817580814163362 -15.763251744875866 -12.030922523066863 -9.208369537716411 -13 -9 5
3965 2 0.2890279075719999 -11.517070658139318 -9.90664493739493 -16.648482999968866 -14 -7 4
3435 3 -0.6378587633158925 -10.670917701761562 -9.600090843894437 -16.409085725965635 -14 -7 4
814 1 -0.04233589776470923 -15.901134215043115 -13.027862060214508 -8.63814543106608 -13 -9 5
819 1 -0.004506075753473136 -12.012768086209265 -13.789316455165446 -9.256273654364131 -14 -7 4
291 1 0.01612666059410148 -16.452715976299373 -14.761466972232446 -14.08538064148242 -14 -7 4
305 1 -0.002380067097371676 -8.645960688319757 -10.259320521929792 -10.126314763387631 -14 -7 4
3881 3 -0.6825480518632124 -11.385903119381453 -16.598161842388762 -15.232456526655639 -14 -7 4
228 2 0.05983521699893925 -14.064413249772912 -15.885467410185452 -9.391851816895848 -14 -8 5
898 2 0.04337774743486838 -8.507553025591516 -9.777226323068623 -9.145739275474211 -14 -7 4
3872 1 -0.01152119929440358 -16.383860878520142 -16.051854522042984 -14.674590128226546 -14 -7 4
370 2 0.03677100036973922 -8.470806174319016 -9.579365362676572 -11.005246131527212 -14 -7 4
3882 2 0.4233021460970861 -11.116871435604745 -16.415409873911106 -14.430469741414925 -14 -7 4
361 1 0.02018579820744358 -13.211772727141543 -8.429142743509795 -11.089076670915324 -14 -7 4
3908 1 -0.01895624826188722 -0.0014110981617173513 -10.12070002678405 -16.584223318750187 -13 -7 4
3897 2 0.3061000417106112 -5.274408745439872 -16.293275172797454 -15.87313882056076 -14 -7 4
910 3 -0.6228353907824717 -0.5368181790977913 -10.214725973775252 -8.44962564998806 -15 -7 4
3966 1 -0.01012881875360812 -7.245337240614783 -9.765102764524045 -13.762441430560783 -13 -7 4
375 1 -0.005700841548845637 -4.239758764996822 -9.233744055681075 -11.329109931979854 -13 -7 4
307 1 -0.0343966209637632 -7.558526599003121 -11.432441020536928 -10.121313010700542 -14 -7 4
3976 1 -0.0129331417496489 -3.5918309435844757 -12.196381101551093 -15.66131837101204 -13 -7 4
769 1 -0.006232390503966869 -8.319873896299878 -16.137889895876764 -8.752388359997031 -14 -7 4
380 2 0.0644071335030473 -2.3200838977318177 -10.401612048854211 -11.261621526535944 -13 -7 4
316 1 0.2649255014081646 -3.103307571815596 -14.352172423252899 -9.19345040954117 -14 -7 4
306 1 0.000536851624657813 -7.848952086466504 -12.650711123427289 -10.856726915671633 -14 -7 4
3902 2 0.02011269974093019 -1.1909111697567178 -15.595857422211433 -15.438669698828015 -15 -8 4
313 2 0.01543386074036852 -3.5912019803084645 -13.389119766597533 -13.213340796431678 -13 -7 4
834 2 0.3322431483419306 -6.4801067531285845 -9.29610351172142 -9.249809694744616 -14 -7 4
832 3 -0.6506611446716593 -5.9411238755329885 -9.833261847530673 -8.750637829537654 -14 -7 4
3898 1 0.2474604175564019 -4.9105154051624575 -16.517860766103922 -14.065846341523349 -14 -7 4
3904 1 -0.02481091352629288 -1.3186924616893145 -16.535072597830744 -16.09663594374022 -15 -8 4
3891 2 0.09107127108967455 -8.212384619866437 -14.819898302175195 -15.835474839422742 -14 -7 4
3900 2 0.02646955609144095 -3.066314846759327 -15.477728185244557 -14.972140604593267 -14 -7 4
3899 1 -0.07595346331833924 -3.554029638238991 -15.90890349856799 -14.042003351737005 -14 -7 4
373 1 0.2631652877988762 -5.528036478606407 -9.074201149914026 -11.863947072473554 -13 -7 4
772 2 0.01635960411434087 -5.524236651962274 -14.630107965763125 -9.152866937115334 -14 -7 4
246 1 -0.002259036033920248 -3.3878547992143124 -16.484573436893236 -11.761780641421964 -14 -7 4
311 1 -0.00303930742615155 -3.3520341232292803 -10.344798024531599 -11.623380913839874 -13 -7 4
317 2 0.09205042453035533 -2.0077785060509576 -12.620578527049595 -12.617326876429983 -13 -7 4
3968 1 0.2483660711841981 -6.073814489750487 -10.346029794537285 -16.03875642912912 -13 -7 4
3972 2 0.02414885947592185 -5.603111322273068 -11.662270775206807 -13.94351381830907 -13 -7 4
3906 2 0.03081498400189297 -1.813319507592324 -15.362185299968827 -12.827280540037943 -14 -7 4
240 1 -0.04714486664270043 -7.3684268841848235 -15.222719114775188 -10.942770052545184 -14 -7 4
3901 1 -0.01560168608000648 -2.8649471034407696 -15.790512176627741 -12.798416336146092 -14 -7 4
251 2 0.02746939243551632 -1.3590858491927973 -16.26003996984176 -10.84947430555585 -14 -7 4
3981 1 -0.04933116707081284 -1.2679501778265614 -10.921809444293377 -16.204381932553183 -13 -7 4
3962 2 0.03005098081454023 -8.097877111348255 -10.339407878379332 -13.278062197563692 -13 -7 4
3978 1 0.008774714475968183 -2.654164933446155 -12.015146693814442 -14.647008990397504 -13 -7 4
3975 2 0.01633187925215863 -4.5676886994196915 -12.522869526420033 -15.216973542579389 -13 -7 4
239 2 0.03912323983673394 -7.811194690335856 -15.124298087115667 -11.950684148076592 -14 -7 4
3964 2 0.02800654221024025 -7.439644387700523 -8.658396694845074 -13.84508988248948 -13 -7 4
3971 3 -0.6133327726223032 -5.048186065153773 -9.246646187955715 -15.79838469605596 -13 -7 4
837 2 0.09478693525722215 -3.6053972549750233 -11.690056562606957 -9.05015472621938 -14 -7 4
309 1 -0.01379159891203898 -5.966454363230785 -13.682073716798191 -9.530854305853287 -14 -7 4
247 1 -0.0569142073415254 -3.0179918676593442 -15.791570501288943 -9.28155432569573 -14 -7 4
3892 1 0.02715845882037746 -7.771686151853637 -12.621919809053463 -16.207558016677268 -13 -7 4
3963 1 0.02613819077274493 -8.050139079557018 -11.644898538413882 -15.28879003606226 -13 -7 4
3974 2 0.3148997779644577 -5.368634488120729 -8.893001933831648 -15.029325975169263 -13 -7 4
3967 1 -0.05734474021491048 -7.140096577376495 -10.505279518602109 -15.128400127082916 -13 -7 4
830 1 0.2218619088059808 -6.363897476724637 -11.229730311229075 -9.346265043390934 -14 -7 4
3982 2 0.05431665456244741 -0.591858071038064 -11.34949632212214 -14.162331715523438 -13 -7 4
241 2 0.02691871224109515 -6.545550449086764 -15.903306782512862 -10.822475727855569 -14 -7 4
314 1 -0.0452470872334048 -2.9934576990767585 -12.472714845188111 -13.144140708473286 -13 -7 4
310 1 0.02219257690401319 -3.8195938362864945 -11.332132904119412 -12.47855071352657 -13 -7 4
3973 1 -0.00313124452758308 -5.0435597409716575 -11.044923774186417 -13.157592374404723 -13 -7 4
312 2 0.2811672491057106 -3.0601291311519727 -14.037706712575263 -11.073600796098189 -14 -7 4
3969 1 -0.06171863360442211 -5.845381606965963 -9.935578720566115 -12.954328268809716 -13 -7 4
3980 1 -0.005124993300356526 -1.3736986504173925 -11.419803389128301 -14.917131579186288 -13 -7 4
249 1 -0.01663949290585894 -2.375753887395155 -16.55684121204944 -10.472373728929817 -14 -7 4
315 3 -0.6377463344647324 -2.6990693531422023 -13.540777569156583 -10.387677740555803 -14 -7 4
833 1 -0.0324371179315037 -5.6240338379902175 -12.385678378942108 -9.060040403656142 -14 -7 4
378 2 0.04392271249887048 -2.755044546414527 -8.725685261442347 -9.856871769179332 -13 -7 4
308 1 -0.001127348898897682 -7.034474356654478 -13.752199493257768 -10.481052256283629 -14 -7 4
770 2 0.07467802119600682 -7.366690921274059 -16.748136152018038 -8.628107938374821 -14 -7 4
1335 1 -0.004224012118326577 -15.802752775874422 -14.06693147877287 -3.633692646456138 -14 -7 4
1273 1 0.002675471521043428 -14.808222616827168 -14.61182753350172 -4.509680944843045 -14 -7 4
1339 1 -0.03132190417620109 -14.217834716143173 -13.622870259470602 -5.548002517731616 -14 -7 4
1338 2 0.04315853957832428 -15.035290826713494 -12.957097719807653 -5.98506159142011 -14 -7 4
1276 2 0.3165848601440771 -13.567527255075904 -15.396714944636773 -0.9268873923960254 -13 -9 5
1795 3 -0.6797161612617675 -13.153162866411972 -14.65697099748626 -0.7469905482707164 -13 -9 5
1342 1 -0.03119722106943215 -13.315872463222256 -12.871179447891004 -4.4916093726542465 -14 -7 4
1341 2 0.05684040340049154 -13.688541224153052 -14.083854238496395 -6.332887790449534 -14 -7 4
1863 2 0.05918749521289851 -14.472925470351305 -12.410719947683612 -1.500514816234311 -13 -8 5
1340 1 0.246138677298813 -13.711450283242964 -11.746218029556465 -3.8327572804368746 -14 -7 4
1344 1 0.003196785413400131 -12.113162383082836 -13.516894099235639 -4.005238360621953 -14 -7 4
1345 1 0.009912755101142635 -11.440977745806256 -11.568107894054886 -2.6726814627922764 -14 -7 4
1346 2 0.04708659315666314 -12.002358653314712 -14.598826008292718 -4.235316850355716 -14 -7 4
1336 3 -0.6491314871007813 -15.065793312140986 -11.090289825574693 -4.155113761726753 -14 -7 4
1343 1 -0.06239735535642862 -12.806204435492274 -11.136720525831707 -2.9222226779517406 -14 -7 4
1347 1 0.02843628985955176 -11.287786201928787 -12.926425185671643 -3.057213893653111 -14 -7 4
761 3 -0.6434412613072648 -11.526303095803424 -15.178273389505673 -6.773863171303854 -14 -7 4
1869 2 0.07601028151009126 -10.639361252650904 -10.95809080594168 -2.2367316992055755 -14 -7 4
1348 2 0.2756184389861327 -11.228142037506748 -15.946860995251248 -6.254114741434792 -14 -7 4
882 2 0.03319152279017178 -13.687131995876365 -11.354946719166119 -6.660461738237477 -14 -7 4
764 1 0.2576428063298273 -10.57357086690605 -15.301654307448157 -7.9328085368133365 -14 -7 4
1350 2 0.05284683723925476 -10.28669369059862 -14.640587038540877 -2.0086674317051636 -14 -7 4
1349 1 -0.002745019510063108 -10.055383128978352 -13.610901491713559 -2.322682559332341 -14 -7 4
892 2 0.04488580356129047 -11.64361986375978 -10.461403525757783 -5.257936670290971 -13 -9 5
1933 1 0.0112669791049212 -13.232191302274071 -9.957615691005307 -2.036248588357199 -13 -8 5
825 2 0.2907478934106074 -10.470057102829207 -12.889186630583332 -7.830725665278586 -14 -7 4
1283 2 0.02218668234489791 -9.757777113245503 -15.86119536249198 -4.070970030732631 -14 -7 4
1351 2 0.0593988982725325 -9.557144688438523 -13.014063361201286 -1.4893987155915036 -14 -7 4
1285 1 0.02883229892215596 -9.217101917721996 -14.953421697238513 -4.337235817646462 -14 -7 4
1353 1 -0.03191205401483287 -9.285742191632197 -13.61186403204839 -3.694728363438071 -14 -7 4
766 1 -0.03194903988301522 -9.296290031674324 -15.877209304249925 -7.7962140489169665 -14 -7 4
883 1 -0.00250726038328759 -13.68737536808948 -10.295050875328764 -7.078669355220528 -14 -7 4
1862 1 -0.01337362479763029 -14.945985718685547 -11.602018940700829 -1.0023058042109323 -13 -8 5
1931 1 -0.0418460454082294 -14.413841117688307 -10.264404849459169 -1.0327682974644703 -13 -8 5
1269 1 -0.08101194841233307 -16.412641505087365 -14.876518892841025 -2.674609148658059 -14 -7 4
1877 2 0.1094115688641489 -8.841527518396612 -10.467719822770654 -1.3156226637788357 -15 -7 3
1337 2 0.2867510829034628 -14.99896731374923 -10.192784793660284 -3.8583258476615407 -14 -7 4
1334 2 0.08127551393897041 -16.182082511966154 -12.982106472538261 -3.609743102325172 -14 -7 4
1274 1 -0.0153863582574837 -14.413979453417108 -15.955811616850818 -4.41330844343313 -14 -7 4
1275 2 0.02358664665392353 -13.698432634684556 -16.405206475407027 -5.183075672782094 -14 -7 4
880 1 -0.06433070797574941 -14.860220964674237 -9.800790430727307 -7.729235639647703 -14 -7 4
879 2 0.04879704819614521 -15.85028906957432 -10.454817184967073 -7.692199614631029 -14 -7 4
890 1 -0.01198375190916395 -11.427292056243862 -9.661835237811609 -5.983398252817587 -13 -9 5
1270 1 0.25310291364226 -15.924494914713549 -16.165180472929197 -2.4414909906323476 -14 -7 4
816 2 0.01501015645620661 -15.09355936044878 -13.323277505194595 -8.016242147501645 -13 -9 5
1947 1 -0.08127156148119855 -8.657178068193327 -9.518516085166493 -0.6975134159691296 -15 -7 3
886 1 -0.001909521067759733 -12.666220211405491 -9.345220529337924 -6.95700416348346 -14 -7 4
818 2 0.04560312008628162 -12.42664621218377 -13.464068697055497 -8.251324705739039 -14 -7 4
754 2 0.009911227832083994 -16.226551691488435 -15.651494080554196 -8.136074995898502 -13 -9 5
1929 1 0.2515724637688426 -14.946112413664604 -9.233962096736084 -0.2625651471582546 -13 -8 5
1936 2 0.04479293397285773 -12.282578359849804 -9.730190103507173 -1.3861170738438184 -13 -8 5
1405 2 0.04138258477612385 -13.436763502766572 -9.073393162459162 -2.79566284400361 -13 -8 5
768 1 -0.006671206328179351 -8.901088182165667 -16.358171103168363 -6.376980770647071 -14 -7 4
893 2 0.06161871955558767 -10.544023463150713 -9.835177513988267 -6.563723765748658 -13 -9 5
1855 2 0.04952829109901799 -16.53429393612958 -13.839342376532146 -0.35039557976978275 -13 -8 5
1287 2 0.06626344491344265 -8.780787984941563 -14.523475225987347 -0.09764101414051791 -13 -8 4
1355 1 0.2755558871477052 -8.714657860657725 -12.47724701660646 -4.171135373693824 -14 -7 4
1354 3 -0.6739375226283273 -8.53905135153617 -11.24230171168802 -3.3076400786833973 -14 -7 4
1286 1 -0.009920621580779294 -8.657323761256409 -14.99674819253901 -5.6026263412901525 -14 -7 4
812 2 0.006278802134902924 -16.647816707608623 -14.828536858638982 -6.452338766837688 -13 -9 5
1409 3 -0.6269007644798115 -8.943224836492814 -8.498078064770917 -4.160355526539973 -13 -9 5
824 3 -0.6344778696943877 -9.884444511507157 -12.207947107079727 -8.19980328055735 -14 -7 4
1278 2 0.04083403900298307 -12.655156860167683 -16.429987923571517 -2.059216882295951 -13 -8 4
881 1 0.2556134877113375 -14.829326750513642 -8.568585378755422 -8.344879476311688 -14 -7 4
756 2 0.0243148416430702 -13.88842130254706 -16.680827865896767 -6.9085341069904835 -14 -8 5
1271 1 -0.07138635982339755 -14.95093578540459 -16.710578030756157 -3.355805285723934 -14 -7 4
1358 1 -0.003689697744851141 -5.358366139899287 -10.336304270993407 -5.355058768337333 -15 -7 3
831 2 0.06743629618089128 -7.394175256903276 -11.637280358222505 -7.255470467019698 -14 -7 4
1352 2 0.3315139857214273 -7.990704684571684 -10.649453036940308 -3.706204088381657 -14 -7 4
911 1 -0.06128329022441063 -0.5642255555276844 -9.352116887838898 -6.0788603478463985 -15 -7 4
840 1 0.2707824302551938 -0.02171075957447413 -9.224215561085328 -7.41710620812882 -15 -7 4
1426 2 0.04702362307960137 -2.281774361323165 -9.382063449840594 -5.013575274260226 -15 -7 3
1416 2 0.2886308757863745 -6.694967133548419 -10.062734290126881 -2.3820018194803576 -15 -7 3
839 1 -0.03940914544589442 -3.8866946291973843 -13.765371850417843 -8.172214797775771 -14 -7 4
1894 1 0.2603478152520783 -1.0484274532626767 -10.226510702698539 -0.6994021299343673 -15 -9 4
1425 1 -0.01387871388671025 -3.213215303633555 -9.04111990848246 -4.624201468011415 -15 -7 3
1423 2 0.06485742654607103 -3.0559174191422653 -8.752150193605896 -3.6055934015484574 -15 -7 3
1363 1 0.291738416316986 -3.694061316916833 -11.25547843302532 -3.8509330260920693 -15 -7 3
1302 2 0.07176140260573297 -2.99150779080427 -13.990931786428812 -3.1007350987470503 -15 -7 3
913 2 0.09475955632520219 -0.25090253582214517 -8.709453058396763 -4.082259370887506 -15 -7 4
1895 2 0.07195549097522419 -1.5989840542831117 -9.696182350176933 -1.5861188300838507 -15 -9 4
1415 1 0.2840281037680179 -7.371473680132519 -9.087511407081715 -0.736967816313103 -15 -7 3
827 2 0.0270991432226076 -7.62360755990732 -13.913109209577861 -7.344643745671098 -14 -7 4
909 2 0.07237130845287826 -1.337468724576765 -10.21352894255117 -5.963600588159531 -15 -7 4
779 1 -0.008988963234189386 -3.606534093584531 -16.555398478999514 -8.3166971747282 -14 -7 4
1299 1 0.01283342394565364 -5.877878293430764 -13.11754165564216 -1.1098644290303186 -15 -7 3
1356 1 -0.04871714240594542 -8.139408588976092 -12.70808773205773 -5.48813533509881 -14 -7 4
1366 2 0.03953703016133419 -4.6868053026525685 -14.407293788879933 -3.7016964924966125 -15 -7 3
776 1 -0.01372918449160626 -4.295165079635736 -14.583532772536527 -7.008849976387456 -14 -7 4
1221 3 -0.6452261078626792 -7.2823832951728305 -15.841877764991429 -2.022007898546511 -13 -8 4
1239 2 0.2767061509007278 -1.286852593438856 -15.201846979365463 -4.606669354708798 -14 -9 5
1357 1 -0.004793194004150587 -6.0816929318127055 -11.48544329090914 -5.347925892938012 -15 -7 3
1359 2 0.02560410605831972 -6.135367146687883 -13.528606711416586 -4.338205510140885 -15 -7 3
1360 1 -0.009619510615647843 -5.692128931335703 -12.544735431915242 -4.485738680368184 -15 -7 3
1893 2 0.03475298312523606 -1.5145797037634845 -11.1635205182255 -0.42232276565930144 -15 -9 4
1362 1 -0.05908178846618418 -4.530166487433898 -12.41861948412512 -3.723242923081612 -15 -7 3
1238 3 -0.643094810820951 -2.0307288544828395 -15.637935505148516 -4.157539837602125 -14 -9 5
838 2 0.02454389662320294 -4.756248451868688 -14.086287397287363 -6.131658530272292 -14 -7 4
1820 2 0.3254337351217827 -1.8830690435731054 -13.860394458555803 -1.8140716675961053 -15 -7 3
828 2 0.06308399339690485 -7.887651795859433 -10.42253961565306 -5.92354132526095 -14 -7 4
829 1 -0.01522822206783587 -7.463587815185625 -11.480889946560382 -6.156181951385842 -14 -7 4
1237 1 0.2604378353386847 -1.3820947325249187 -16.718374300963433 -3.283640629479909 -14 -9 5
778 1 -0.01389350319334673 -5.110958724910651 -16.692391092854166 -6.033022823747583 -14 -7 4
775 2 0.03741041911346352 -6.1645205528258495 -16.581901200005515 -6.256227694988592 -14 -7 4
826 1 0.01390486992117807 -8.116347662388577 -13.843361587835805 -6.305229530991704 -14 -7 4
1296 2 0.06906885711901488 -6.620292212318598 -13.579878896501036 -1.7518307945867733 -15 -7 3
1365 1 -0.006160888762201047 -4.062493028920116 -13.722291254591799 -3.0135334282754163 -15 -7 3
1368 2 0.3144633363434262 -2.3890384918848917 -11.890295804977567 -2.603154811807614 -15 -7 3
1301 3 -0.7023145426757916 -2.025895185018964 -13.850329181788677 -0.9189294406601859 -15 -7 3
1364 1 -0.05296393138480045 -4.485555511159275 -13.330076427504022 -1.523062322132444 -15 -7 3
1427 3 -0.6961854002087888 -2.353193533485512 -11.268110606798365 -3.2405023974635787 -15 -7 3
836 1 0.01065520733613829 -4.236952117768759 -12.266854926527484 -8.28761666740062 -14 -7 4
782 2 0.03447140957673991 -4.899341225286853 -16.20439186158462 -5.034182192113295 -14 -7 4
1417 3 -0.6217218701912793 -6.280260006674876 -9.65709867060451 -1.5945502653623098 -15 -7 3
1424 1 -0.04663122870029306 -4.163903145909475 -10.228360778627767 -4.62685165994745 -15 -7 3
1419 2 0.05579630574593522 -5.648225483884878 -9.462807058385172 -5.919274901014657 -15 -7 3
1291 1 0.2640308891797207 -7.1203451336876 -15.869808591510779 -0.5260387937072423 -13 -8 4
777 1 0.01723372898127394 -4.195988458195995 -15.954329068150349 -7.105802615514118 -14 -7 4
835 2 0.04936419409168093 -4.333860906684797 -11.698301622003582 -7.330756118514185 -14 -7 4
1367 1 0.2540123708900678 -3.435030971473591 -13.257816415374368 -0.6361650438582762 -15 -7 3
1219 2 0.2951010784879911 -6.612008218715657 -16.413513389564717 -2.330367896530043 -13 -8 4
2302 1 -0.03313479853657064 -15.603737443172845 -13.304755985765787 6.511561967088102 -13 -8 5
2370 1 0.2764425193623177 -15.91869442970548 -13.388402837562326 3.0926710721643587 -13 -8 5
2374 2 0.2635994063743158 -13.018958204627445 -11.382543871311148 6.245334429074238 -13 -8 5
2376 3 -0.6621798838568071 -13.744670403155752 -11.776566080952465 5.674638384697684 -13 -8 5
2372 3 -0.660888221684268 -14.739679219477626 -12.432881791121773 3.2454512389626737 -13 -8 5
1858 1 -0.005208110701323879 -15.959471436282099 -13.459839192198249 0.4822879552612352 -13 -8 5
1860 2 0.3854011906290377 -14.579263986852265 -12.161680189543283 4.158870718890898 -13 -8 5
1866 1 0.01832815803885767 -12.533373784127546 -12.323062134978372 1.0529637794769833 -13 -9 5
1801 1 -0.05152389289935105 -12.874042981158013 -16.15651887049852 1.2783031746646505 -13 -9 5
1867 1 0.007493731606061035 -12.544956742619057 -13.79086003083821 1.6401263973967652 -13 -9 5
1868 1 -0.02327638262082673 -12.13053803222259 -11.275019735363584 2.1925591190439686 -13 -9 5
1803 1 -5.761389677465256e-05 -12.444213615888753 -16.337809992077975 2.7134289262199047 -13 -9 5
1802 1 0.01926755345588097 -12.36631187627313 -13.952726183748375 2.9978599447005005 -13 -9 5
1870 2 0.05600743299704616 -12.211128538912835 -13.004335265751838 3.583430913928163 -13 -9 5
1804 1 0.01117453329737601 -12.071086699996872 -15.243113740993635 3.525470901619148 -13 -9 5
2312 2 0.02500643923549229 -12.339711229747529 -14.875902092579096 5.791683803181997 -13 -9 5
1806 1 -0.03908005115115801 -11.877300249121852 -15.565965904630108 5.05045048039663 -13 -9 5
2380 1 0.003374646505744344 -12.794667179657074 -10.239252874288185 2.752309519371919 -13 -9 5
2389 2 0.03335113750321265 -11.191716198802359 -12.894824166796651 5.287339555984343 -13 -9 5
2386 1 -0.01932223542162281 -11.232822665358219 -9.881593650316868 4.582631198575749 -13 -9 5
2377 2 0.04583425679096001 -13.819180386110833 -9.96629428228577 2.43269013151521 -13 -9 5
2382 1 0.009900697250930127 -12.497902917903948 -9.614188838278597 4.012632885105968 -13 -9 5
1871 1 0.2067190671207225 -10.83274910262498 -11.504151123280202 2.7241328020783366 -13 -9 5
1874 1 -0.05627688014072549 -10.50989672209681 -10.931897127392155 3.928573702185478 -13 -9 5
1808 1 0.01016530869863148 -10.40950299422594 -15.012159465865565 5.048599492780613 -13 -9 5
1875 1 -0.01796074471250447 -10.347911805914594 -13.593204182756384 5.193027766424962 -13 -9 5
2303 1 0.2426380389622509 -14.246658135917965 -12.927827077218936 6.608984788612865 -13 -8 5
1928 1 -0.06533282775979816 -15.913543255448038 -9.615503066304628 0.681747942142783 -13 -8 5
2383 2 0.07344563422931039 -13.786265154077299 -9.06072615063653 5.673259775740695 -13 -8 5
1873 3 -0.6101264699148216 -9.765491988537155 -12.391993647996669 1.9387779917332117 -13 -9 5
2369 1 -0.006307890400911563 -16.502739041216195 -12.656033523679188 5.389737102474993 -13 -8 5
1809 1 0.005433536232821168 -9.242010242836335 -15.705546165244868 4.763972764216391 -13 -9 5
2371 2 0.06945789066996996 -16.055571398054816 -11.614607758507477 5.177546236261601 -13 -8 5
1800 1 0.2305449157764018 -12.857707427839223 -14.94145539092215 0.7606573864604277 -13 -9 5
1856 1 -0.03589677891624315 -16.522534393237546 -13.836335501830328 1.8962718841418162 -13 -8 5
2384 2 0.02052311571889857 -10.614843969883362 -12.987170813769106 8.109879030261675 -13 -7 3
2388 2 0.02763758157401515 -11.04901912297517 -9.45647069009403 5.592023319766872 -13 -9 5
2442 1 -0.01030037539379766 -13.552072652315939 -8.613775472486887 4.697704407098226 -13 -8 5
